Machatzit HaShekel on Orach Chayim
מחצית השקל על אורח חיים
Maginei Eretz: Shulchan Aruch Orach Chaim, Lemberg, 1893, Vol 2
https://www.nli.org.il/he/books/NNL_ALEPH002084080

מחצית השקל על אורח חיים

הקדמת המחבר

Siman 405



Seif 1

<b>(ס"ק א) מעמידת כו'</b> הבלעת תחומין כו' ר"ל שאם היה קצת ממה שהוא יכול להלך עכשיו מובלע בתוך התחום שיצא ממנו ה"ה כאלו יצא והרי כאן אפי' נאמר כיון שיצא חוץ לתחום אמה הפסיד תחומו מ"מ יש לו במקום עמידתו עכשיו עכ"פ ד"א ואם כן לר"א דא"ל דאותן ד"א הוא באמצען ויש לו לכל צד ב"א אם כן יש לו ממקום עמידתו לצד תחומו שני אמות וכיון שלא יצא רק אמה אם כן רשאי לכנוס תוך התחום עכ"פ אמה ואם כן דינו כאלו לא יצא:
בין שיצא כצ"ל:
באונס אבל במזיד מודה דלא מהני הבלעות תחומין:
<b>וזה ג"כ אנוס כו'</b> ר"ל סתמא דמלתא יציאת אמה אין לו בו תכלית שנא' שיצא לדעת וסתמא דמלתא היציאה שלא לדעת ואי מיירי הרמב"ם שיציאת האמה היתה לדעת ה"ל לפרש כיון דהסתם אינו כן:
<b>ותירץ המ"מ כו'</b> ר"ל דהרמב"ם פוסק כר' יודא דאותן ד"א שיש לו הן ברוח אחד והברירה בידו לברור לו איזה רוח שירצה. ולכן נראה כבורר אל עבר פניו ואין לו לילך לצד תחומו כלל ואין ד"א שלו מובלעים תוך התחום וא"כ לפמ"ש רמ"א לעיל סי' שצ"ו סעיף א' כר"א דאותן ד"א נותנים לו והוא באמצען אם כן יצא רק אמה איכא הבלעת תחומין וה"ל כאלו לא יצא ואולי סמך רמ"א א"ע על מ"ש לעיל סי' שצ"ו ולכן לא הגיה פה וז"ש מ"א שנתכוין הרב"י והוא לשון הרמב"ם שכתב מעמידת רגליו ולחוץ לדברי המ"מ כיון שמהלך נרא' שבירר לחוץ:
<b>ולכן נ"ל להקל כו'</b> כיון שהמ"מ גופיה העיד על תירוצו שהוא דוחק ומסתבר ליה דעת הראב"ד:
<b>וכמדומה שלא ראה כו'.</b> דהב"ח ר"ל דהרמב"ם גם הוא הולך בדרך הרי"ף שכן דרכו שפסק כר"א דארבע אמות נותנים לו והוא באמצעו אלא דהרמב"ם מיירי שיצא אמה חוץ לתחום מדעת בכהאי גוונא הבלעת תחומין לאו מלתא ועל זה כתב שלא ראה דברי הראב"ד שגם הוא הבין דהרמב"ם מיירי שיצא באונס כו' וע"כ צ"ל כתירץ המ"מ וכן משמע לשון הרמב"ם שגם הוא כתב כל' הש"ע מעמידת רגליו ולחוץ שמורה כתי' המגיד משנה כנ"ל:
<b>וגם דברי כ"מ כו'</b> שנראה מדבריו שגם הוא נראה לו מלשון הרמב"ם כתב טעם שלא יכנס בד"א שיש לו לאדם תחלתן ממקום שעמד בו כו' דס"ל כר"י דד"א נותנים לו מצד אחד וע"ז כתב הכ"מ וז"ל איני יודע מה טעם הוא זה שאעפ"כ נמדוד הד"א לצד תחומו ונמצא נכנס תוך התחום וצ"ע עכ"ל ועשה א"ע כאלו לא ידע מדברי הראב"ד ולא מתי' המ"מ:

Seif 2

<b>(ס"ק ב) מחיצה כו'</b> אפי' כו' יותר מאלפים כו' וכמ"ש סי' ת"ג דדוקא בסי' ת"ג בעכו"ם שהקיפו מחיצה בשבת דאפילו בלי מחיצות העכו"ם מותר לו לילך ב"א אמה לא הותר לו לילך יותר ע"י מחיצת העכו"ם הנעשה בשבת משא"כ כאן דלולי מחיצות בני אדם לא היה לו כ"א ד"א וא"א להתיר לו אפי' שני אלפים כ"א ע"י מחיצות ב"א הנעשה בשבת וכיון דהקילו לו לילך ב"א ע"י מחיצות ב"א הותר כל אורך המחיצה דמאי שנא ב"א או יותר וכמ"ש מ"א כל זה בסי' ת"ג:

Seif 3

<b>(ס"ק ג) לילך כו'</b> עמ"ש ס"א. ר"ל דביצא שלא לדעת כמו הכא ודאי הבלעת תחומין מלתא:

Seif 4

<b>(ס"ק ד) לדעת כו'</b> שהרי אף במחיצה כו' ר"ל אם עכו"ם הוציאוהו שלא לדעת והכניסוהו למקום המוקף מחיצות גמורות אעפ"כ אין לו רק ד"א כ"ש מחיצה הנעשה בשבת ע"י ב"א:

Seif 5

<b>(ס"ק ה) נכנס כו'</b> בשבת כו' ואם כן ב"ה היה ביבשה וקנה שם שביתה וע"ז א"ש מ"ש ה"ה כאלו לא יצא ויש לו תחום הראשון אבל אם נכנס מבע"י ולא קנה שביתה ביבשה וגם בספינה לא קנה שביתה דסתם מהלכת בגובה י' תיקשי מלבד שלא יתיישב לשון כאלו לא יצא דהם גם שם אין לו שביתה גם תיקשי מאי אריא שהוחזרה לאחוריה בכל מקום שיפגע קונה שם שביתה ויש משם אלפים כיון דלא קנה עדיין שם שביתה בשום מקום כדלעיל ס"ס ת"ד:
להפליג הוי כיוצא לדעת ר"ל כיון דאסור לכנוס בשבת להפליג אם כן נכנס באיסור וכל באיסור מקרי יוצא לדעת ולכן אפילו הוחזר אין לו תחום הראשון אפילו הוחזר לעירו ניהו דכל העיר נחשבת לו כד' אמות מכל מקום חוץ לעיר אסור:
<b>א"נ מיירי כו'</b> ר"ל לעולם מיירי שנכנס מבע"י ואפילו נכנס להפליג אלא שהיתה למטה מי"ד וקנוה שם שביתה בהיתר ויתבאר למטה באיזה ענין הוי בהיתר:

Seif 6

<b>(ס"ק ו) מוקפת כו</b> ובמהרי"ל כתב משמע דסבירא ליה דעבורה כו' ר"ל לא היו ב' המגדלים בנוים סמוכים ותכופים לבתי העיר דאם כן מאי קמ"ל מה לי מגדלים מה לי בתים ה"ה נכנס לתוך העיר (וע"כ היה הקשת בענין שבני העיר נחשבים כאחד כדלעיל סי' שצ"ט) אלא ע"כ המגדלים לא היו סמוכים לבתים אלא עומדים תוך עבורה ש"ע וה"ה דה"ל להתיר אם בא סמוך להמגדלים תוך ע' אמה ושירים אלא שקשה ליתן שיעור אמות במים ונתן גבול שני המגדלים. ישאוהו עכו"ם לעיר. דאז הוי כל העיר כד"א כמ"ש מ"א לעיל סי ת"ד ס"ק ה'. מקום שהיא גבוה יו"ד. ויהיה מקום ההוא נחשב לו כד"א גבי מבוי ס"ס שס"ג סעיף כ"ט:

Seif 7

<b>(ס"ק ז) הואיל כו'</b> כיון דנכנס בשבת כו' ה"ל כיצא לדעת כיון שנכנס באיסור וביצא לדעת אפי' הוא בעיר המוקפת חומה אין לו אלא ד' אמות כדלעיל סעיף ו' אבל ספינה כיון ששבת באויר מחיצותיה אף על גב דהוי לדעת נחשב כד"א כמ"ש בסעיף ט ובספר א"ר הקשה כיון דמיירי שנכנם בה בשבת הלא שבת באויר מחיצות ותירץ דמיירי שקנה בה שביתה ב"ה ואחר כך יצא לחוץ ואח"ז חזר ונכנס לתוכו בשבת דכה"ג הלא שבת באויר מחיצות ב"ה או גם בתחלת שבת אלא כיון שילא לחוץ לדעת הרב"י לעיל סי' רמ"ח שוב אסור לכנוס לה בשבת אם כן כניסתו בשבת לתוכו היא באיסור ולכך מיקרי יצא לדעת ואם כי לדעת רמ"א לעיל סי' רמ"ח דאם קנה בה שביתה אע"ג שיצא לחוץ מותר לכנוס בה בשבת אם כן לדידיה הוי יצא שלא מדעת ואפילו בא לעיר אחרת מותר:
<b>לספינה גדולה משום כבוד הבריית.</b> ומשמע כו' שקנה שביתה אתמול היינו לכל מר כדא"ל להרב"י אם לא יצא ולהרמ"א אפי' יצא כנ"ל:

Seif 8

(ס"ק ח) מהלך כו' דלעולם עומד בתוך ד"א אחרים כצ"ל:
וז"ל רש"י דף מ"ב ע"ב כשעוקר רגליו קודם שיניחנה יוצא שהספינה מוציאתו מד"א שלו ונכנס תוך ד"א אחרים על כרחו וה"ל כמו שהוציאוהו עכו"ם חוץ מד"א ונתנוהו לתוך ד' אמות אחרים שנותנים לו ד"א וכן לעולם ופירוש זה עיקר עכ"ל:

Seif 9

<b>(ס"ק ט) אינו כו'</b> ע' סי' שע"ד ס"ב. והע"ש כו' שהקשה נימא שבת כיון דהותרה הותרה וע"ז רמז מ"א לעיין סי' שע"ב ס"ב דמבואר שם דלא אמרינן שבת הואיל כו' אלא בכותל שבין ב' חצרות וערבה כ"א לעצמה ועכשיו כשנפלה הכותל שביניהם ס"ד שתאסר חצר א' על חברתה קמ"ל דאמרינן כיון דהותרה הותרה הואיל ומחיצות החיצונות קיימו אבל אי נפל מחיצה חיצונה ונפרצה לר"ה או לכרמלית ל"א הואיל והותרה הותרה וכ"ה לעיל סי' ס"ה ס"ו אם כן ה"ה הכא דנפרץ מחיצות הספינה לים שהיא כרמלית:

Seif 10

(ס"ק י) ובראשו כו' כדרך ספינות קטנות:
שהן עשיות כערבות שבשני צדי האורך הן משופעי' והולכים מבחוץ ומבפנים וא"כ שם אינה גבוה יו"ד:

Seif 11

<b>(ס"ק י"א) חוקקים כו'</b> בערובין שם. דף ל"ג ע"א וע"ב דאמר רבי אם נתן העירוב תוך כלכלה התלוי' באילן למעלה מי' הוי עירוב ומסיק הש"ס דע"כ מיירי דאין האילן רחב ד' דא"כ הוי אילן רה"י והוא נתכוין לשבו' בר"ה ואמאי הוי עירוב הא אינו יכול ליטלו משם ולהביאו אצלו ב"ה וכדאיתא לקמן סי' ת"ט סעיף ב' וכיון דאין האילן רחב ארבע כלכלה מאי עבידתיה אלא דרבי ס"ל כר' יודא דבעינן שיהי' העירוב מונח ע"ג מקום ד' ולכן אע"ג שהאילן לבד אינו רחב ד' וכן הכלכלה לבדה אינה רחבה ד' מ"מ בצירוף הם ד' ואם היה נותן העירוב למעלה בפי הכלכלה פשיטא דמצטרפים אלא שנתנו למטה בשולי הכלכלה מ"מ חשוב מקום ד' אע"ג דנגד שולי הכלכלה ליכא רוחב אילן דהא האילן עולה למעלה משולי כלכלה אלא דרבי ס"ל כר"מ דא"ל חוקקים להשלים ולכן גם באילן אמרינן חוקקים ומצטרף בהדי כלכלה לשיעור רוחב ד' (ומ"מ לא מיקרי רה"י כיון דלמטה אינו רחב ד' וע"ש ברש"י ותוספ' ולעיל סי' שמ"ה במ"א ס"ק א):
בספינה קטנה שאינה רה"י אלא דאמרינן חוקקים בספינה גדולה שהיא רה"י ואף שהקטנה נגד דופני הגדולה אמרינן בדופני גדולה חוקקים וכדלעיל באילן:
<b>ואפשר שר"ל כו'</b> ועובי הנסרים כו' כמ"ש סי' שע"ב ס"ו דתל גבוה ה"ט ובנה עליה מחיצה גבוה חמשה טפחים מצטרפים ומיקרי גבוה יו"ד ה"ה הכא מיירי שהמחיצות אין גבוהים כ"א ה"ט וכדומה ועובי הנסרים של שולי ספינה עבים ה' טפחים מצטרפים לגבוה יו"ד ומיקרי רה"י וא"כ מ"ש רמ"א ואין לו כלל וכן מ"ש חוקקים היא לאו דוקא דהשתא מיירי דא"ל מחיצות אלא שאין גבוהים יו"ד וגם א"צ כלל לחקיקה אבל ל"ל דבאמת אין לו מחיצות כלל אלא עץ עב וגבוה יו"ד דזה מלת' דפשיטא דכל גבוה יו"ד מיקרי רה"י אם רחב ד"ט גם אין זה מיקרי ספינה (וצריך לחלק בין האי דלעיל סי' שמ"ה סעיף ט"ו בית כו' וקירוי משלימו כו' וק"ל:

Seif 12



Seif 13



Seif 14

<b>(ס"ק יד) אנוסים כו'</b> וגם הם במקומן וה"ל יצא שלא לדעת וגם הוחזר שלא לדעת דה"ה כאלו לא יצא כדלעיל סעיף ה':
<b>ול"ד למבשל כו'</b> כדלעיל ר"ס שי"ח המטביל כו' וקנסי' אם עשה במזיד שאסורים בשבת. וכדאית' פ"ב דביצה דף י"ז ע"ב דאיבעיא להו עבר ואפה בי"ט לשבת כשלא הניח עירובי תבשילין ובעי למפשט ממתניתין דהמטביל ומעשר דאסרינן במזיד דקנעי' ליה וה"ה בעבר ואפה ודחי דמיירי דא"ל כלים אחרים ופירות אחרים וא"צ לכלים שהטביל ופירות שעישר לכך החמירו וקנסוהו משא"כ בעבר ואפה דהוי כל"ל פירי אחריני דהא א"א לו בהיתר ופריך מהמבשל בשבת דקנסי' במזיד ודחי שאני התם דעבר אסור' דאוריית' משא"כ עבר ואפה דליכ' רק אסור' דרבנן דמן התורה צורכי שבת נעשים בי"ט הרי מבואר חילוק התוספות בין דאוריית' לדרבנן ואעפ"כ בדרבנן לא הותר אלא בא"א כגון דל"ל פירי אחריני וא"כ צ"ל דגם כאן מיירי דל"ל פירי אחריני:

Seif 15

<b>(ס"ק טו) מותרים כו'</b> אם יש אדם שעירב כו' רש"י מהרש"א דייק מלשון זה של רש"י מדלא פירש שיאכלנו אותו אדם שהביאו לשם בשוגג אע"כ רש"י דייק ליה מלשון הש"ס שם דלאותו אדם אסורים דלא עדיף מעכו"ם שהביא מח"ל דאסורים למי שהובאו בשבילו עיין שם. עסס"י תקט"ו ר"ל דאין אסורים לאחרים משום מוקצה כיון דלא היה דעת אותן אחרים על הפירות ב"ה מכל מקום כיון דהוי ברשות בעליהם ב"ה והיה דעת הבעלים עליהן ל"מ מוקצה וסיים שם מ"א דפשיטא דאם אדם אחד הביא דבר עמו מח"ל (ר"ל ע"י עירוב) מותר חבירו לאכול עמו עכ"ל וכן מבואר לעיל ס"ס ש"ח במ"א דבמוקצה תליא בדעת בעלים ואי לא הוי מוקצה לגבי בעלים שרי לכ"ע:

Siman 406



Seif 1



Siman 407



Seif 1



Siman 408



Seif 1

<b>(ס"ק א) רחוק מהעיר כו'.</b> בתוך התחום מפתח ביתו ודייק כן מדקתני אח"ז כיצד הרי שהניח את ערובו ברחוק אלף אמה מביתו שבעיר כו' וה"ט דאם מניחו רחוק מהעיר ותוך התתום העיר אבל חוץ לתחום ביתו אינו עירוב דא"כ מונח העירוב חוץ לתחומו דאינו עירוב כמבואר סוף הסימן ועל זה כתב מ"א דליתא דהא התחיל כאן רחוק מהעיר ולא הוזכר בית גם לפי הטעם שכתב הרמב"ם בנתגלגל ח"ל אין טעם לחלק בין תוך תחום ביתו או תוך תחום עירו:
<b>אסור לשוב כו'</b> דהרמב"ם לשיטתיה דאם כלתה מדתו באמצע העיר אין לו כ"א חצי העיר וכ"פ הרב"י (ולדעת רמ"א בהג"הה דכל העיר נחשב כד"א באמת זה ליתא) ועכ"פ גם לדעת מ"א דרשאי להניחו תוך תחום עירו. אפי' היא רחוק מתחום ביתו אפי' עירב ע"י שליח ולא הניח עירוב ע"י עצמו צ"ל שהוא ב"ה תוך תחום העירוב ואפשר לדינ' מודה הע"ש ולא ידעתי במה חולק עליו:

Seif 2



Seif 3

<b>(ס"ק ג) ומ"מ כו'</b> ז"ל ד"מ כו' וצ"ע מאי נ"מ כו' דלפי הדין אם שבת במקום שאינו מוקף מחיצות יש לו ד"א ומאותן ד"א יש לו אלפי' אמה לכל רוח ברוחב ד"א נמצא יש לו שתי רצועות כמין שתי וערב ד' אלפים על ד' אלפים וד"א אבל רוחב כל רצועה אינה כ"א ד"א כרוחב מקום שביתתו ואח"ז ממלאים הקרנות שבאותו שתי וערב וא"כ יש לו טבלא מרובעת ד' אלפים וד"א אורך על ד' אלפים וד' אמות רוחב משא"כ כששבת בעיר דכל העיר נחשבת כד"א אפי' ארכה ורחבה אלף אמה וא"כ כשרחבה אלף אמה כשמודדים חוצה לה ב' אלפים מכל צד יש לו ב' רצועות כמין שתי וערב כ"א חמשת אלפים אמה אבל אין רוחב כל רצועה כ"א אלף אמה כרוחב ואורך העיר אלא שאח"ז ממלאים הקרנות של הרצועות נמצא י"ל טבלא מרובעת ה' אלפים על ה' אלפים ולכן כתב הרר"י אם כלתה מדתו בחצי העיר כיון דאין לו רק חצי העיר ואין כל אורך העיר נחשב לו כד"א ה"ה דרוחב חצי העיר שיש לו אינו נחשב כד"א ולכן אין לטלטל באותה חצי העיר כ"א ברוחב ד"א כפי רוחב רצועה שי"ל ממקום שביתתו שהיא במקום שאין מחיצות כנ"ל והיה ס"ד של הד"מ דמיירי שאין העיר רחב יותר מארבע אלפים וד' אמות ולכן הוי קשי' ליה מאי נ"מ כו' דמי גרע ע"י מחיצות העיר הא אפי' בשדה אף על גב שאין נותנים לו רק ב' רצועות כמין שתי וערב רחבן ד"א מכל מקום אח"ז ממלאים הקרנות ויש לו ד' אלפים וד' אמות אורך על ד' אלפים וד' אמות רוחב א"כ ה"ה כשכלתה מדתו בחצי העיר אף שאין העיר נחשב כד"א ואין לו כ"א רוחב העיר רצועה רחבה ד"א מכל מקום כשממלאים הקרנות כנ"ל מותר לילך כל רוחב חצי העיר אע"כ צ"ל דבאמת כך כוונת הרר"י שאין לו רק רצועה רחבה ד"א ואח"ז ממלאים הקרנות ורשאים לילך כל רוחב העיר וכיון שכן הדין בכלתה מדתו בחצי העיר משמע כשכלתה מדתו בסוף העיר יש לו יותר וע"כ צריך לומר דס"ל להרר"י כשכלתה מדתו סוף העיר כיון דכל העיר נחשב כד"א לאורכה ה"ה דנחשכת כד"א לרחבה וה"ה דנחשב כד"א לענין מדידת התחום ונותנים לו מן הצד לצפון ולדרום (כשהניח העירוב למערב העיר רחוק מן העיר אלף אמה דכה"ג מיירי כמבואר אח"ז) אלפים אמה מן העיר וא"כ כשהעיר רחבה ד' אלפים אמה יש לו נגד העיר מצפון לדרום רצועה שרחבה ד' אלפים וארכה (אם העיר ארכה ד' אלפים) שמנת אלפים אף על פי שבאותן אלף אמה שבין העיר לעירוב אין לו כ"א רצועה רחבה מן הצפון לדרום ד' אלפים וד"א כנ"ל כן הוא כונת ד"מ כפי הבנת מ"א:
<b>ואשתומם כו'</b> ואין לו לילך חוץ נשער העיר לצד צפון כו' כלל והיינו כשהעיר רחבה ד' אלפים וד"א שאז כלתה תוך העיר לרחבה מדת הרצוע' של ד"א עם מילוי הקרנות שיש לו ממקום שביתתו:
<b>למקום שנתן בו ערובו הוא נמשך.</b> ר"ל דהא לא שבת תוך העיר שינתן לו רצועה לצפון ולדרום מצד העיר כ"א מה שנותנים לו בצפון ודרום העיר הוא הואיל והוא עדיין תוך תחומו ממקום שביתתו חוץ לעיר א"כ מה שניתן לו בצפון ודרום העיר נמשך אחר מקום שנתן בו ערובו ואין לו כ"א ד' אמות עם מילוי הקרנות:
<b>שאף לרוח מערבית אין לו אלף אמה כו'</b> דמיירי שהניח העירוב העיר רחוק מן העיר אלף אמה כנ"ל ואף אותן אלף אמה אין לו כפי רוחב העיר אף על פי שה"ל תחלה רשות בזה ר"ל תחלה קודם שהניח העירוב אלו היה שובת בעיר אז היה לו לצד מערב (מקום שהניח בו עתה העירוב) אלפים אמה אורך וברוחב נגד רוחב העיר ואח"ז היו ממלאים לו הקרנות כדלעיל מכל מקום עכשיו שהניח העירוב חוץ לעיר ועקר שביתתו מן העיר אין לו כ"א רצועה רחבה ד' אמות עם מלוי הקרנות ומ"ש כשכלתה מדתו באמצע העיר כו' והיינו קושית הד"מ כיון דגם אם כלתה מדתו בסוף העיר אין נותנים לו לצפון ודרום חוץ לעיר כנ"ל על זה כתב מ"א דמיירי שהעיר רחבה יותר מד' אלפים וד' אמות דכשכלתה מדתו בחצי העיר אין לו כ"א רצועה רחבה ד"א עם מילוי הקרנות נמצא אם העיר רחבה ח' אלפים יש לו באמצע העיר (אם הניח ערובו נגד אמצע העיר) ד' אלפים וד"א ואסור לו לילך אפי' תוך העיר לצפון ולדרום ב' אלפים פחות ב"א בצפון סמוך לחומת העיר וכן בדרום משא"כ כשכלתה מדתו סוף העיר כיון דכל העיר נחשב כד"א לארכה ה"ה לרחבה נחשב רק כד"א ולכן מהלך גם כל רחבה שהוא ח' אלפים אבל חוץ לעיר אפי' אמה א' לא יצא לצפון ולדרום אפי' אין העיר רחבה כ"א ד' אלפים וד' אמות כפי רוחב הרצוע' של ד"א עם מילוי הקרנות וגם בזה להתיר לו כל רוחב העיר תוך העיר כשהיא רחבה הרבה יותר משיעור המגיע לרצועה וכלתה מדתו בסוף העיר מסתפק כ"ש חוץ לעיר דודאי אסור:

Seif 4

<b>(ס"ק ד) וכן אם כו'</b> ב' אמות לצד חוץ היינו למאן דפוסק כר"א דא תן ד"א שיש לו הוא באמצען ומ"א העתיק לשון התוספ' דף ס' ע"ב שכתב כן לר"א ואם כן אמאי הוא כאלו נתנו בתוך העיר הא מרויח ב' אמות במקום שהניח העירוב ולחוץ וכנגדן מפסיד בצד שכנגדו ב' אמות:
במקום שנחשב לו כד"א והיינו תוך עבורה של עיר:
שעומד בדיר וסהר שיש לו מחיצות אפי' עומד בסופו ה"ה כאלו עומד באמצע וה"ה תוך עבורה:

Siman 409



Seif 1

<b>(ס"ק א) אסור כו'</b> בקבר של בנין כו' ומהו נקרא קבר בנין תליא במחלוקת הטור והרר"י שם דלדעת הרר"י דאפי' העפר שלקחו מן הקבר ואח"ז נתנוהו עליו לכסות הארון יש לו דין קבר בנין דהוי תלוש ולבסוף חברו ולא מקרי קרקע עולם אלא חופר כוך בסלע שע"ג הכוך מיקרי קרקע עולם וכ"ש צדדי הקבר אבל לדעת הטור אפי' תלוש ולבסוף חברו כיון דמ' מ עפר ה"ה קרקע עולם ולא אסור רק קבר בנין ממש ע"ש ואולי אפשר להקל בעירוב כדעת הטור וגם שם משמע שהעיקר כהטור:

Seif 2

(ס"ק ב) אחר כו' מערב לדבר מצוה כדלקמן סי' תט"ו:

Seif 3

<b>(ס"ק ג) בבית כו'</b> שנחרש כו' ושיעורו מאה אמה על מאה אמה דקים להו לרבנן אין המחריש' מוליכה עצמות:
<b>עצם כשעורה.</b> אף דאינו מטמא באוהל מכל מקום מטמא במגע ומשא ואסור לכהן נילך שם פן יסיט עצם ברגליו דה"ל משא:

Seif 4

<b>(ס"ק ד) כהן כו'</b> ואסור לו לאכול. ודאי כהן גם הוא מותר לאכול חולין טמאים אלא בסתם כהנים אוכלין חוליהן על טהרת תרומה ולכן חולין טמאה מיקרי לא חזי לכהן כ"כ בספר ת"ש:

Seif 5

<b>(ס"ק ה) במגדל כו'</b> ברום ג"א. דגמרינן כלים משק מה שק יכול לטלטל מלא וריקן ומקבל טומאה אף כל הכלים אבל כלי שגדול כשיעור שכתב מ"א קים לרבנן דלא מטלטל כשהוא מלא מפני כובדו ולכך אינו מקבל טומאה וחוצץ:
<b>ויכול ליטול כו'</b> כתב בספר ת"ש וז"ל וצ"ל דמ"ש מ"א ויכול ליטלו מלתא באפי נפשיה הוא דלא קאי אבית הפרס דהא בבית הפרס אפי' רחב טפח ל"ל בה דהא בית הפרס אינו מטמא באהל אלא דקאי אקבר יחידי והוא של בנין דשרי כו' ויכול לילך שם ע"י שידה תיבה כו' עכ"ל ע"ש הנה תיובת' קחזינן דהש"ס בעירובין דף ל"א ע"א לא הוצרך לפשוטי כלי עץ אלא לר"י דס"ל דמערבים אפי' לכהן בבה"ק דס"ל דלא ניחא לי' שיהיה משומר העירוב אחר הקנין ולית ביה משום איסור הנאה אף על פי כן משום טומאה לכהן אסור דהא קבר מטמא באהל וע"ז משני שאפשר לילך שם ע"י שידה תיבה ומגדל ופריך האיך מביא העירוב אצלו הא הכלי מאהיל ומשני בפשוטי כלי עץ אלא שאם היה רחב טפח אפי' פשוטי כלי עץ מקבל טומאה עכ"פ מדרבנן אע"כ שאינו רחב טפח אבל מ"א דמיירי בבית הפרס דהטומאה הוא משום חשש עצם כשעורה ועצם כהאי אינו מטמא באהל כ"ש בבית הפרס שאינו מטמא באהל ולכן כתב בספר ת"ש דקאי על קבר בנין וצ"ל לדבריו דגם מ"ש מ"א תחלה שיהיה כמות המגדל אמה על אמה כו' קאי ג"כ אקבר בנין דוקא ומשום חציצה שיהיה חוצץ שלא יהיה מאהיל בעי' שיעור זה שאז אינו מקבל טומאה וחוצץ ולא קאי אבית הפרס ודבריו דחוקים ואולי י"ל דמ"א מסבר' דנפשיה כתב כן דאפי' בבית הפרס בעינן שיטלו ע"י פשוטי כ"ע שאינו רחב טפח דאל"כ כמו שהכהן אינו רשאי לילך שם מחשש נגיעה והיסט ה"ה דאסור ליטול דבר משם ע"י כלי המקבל טומאה שמא יגע ע"י כלי ויטמא הכלי וגם הכהן לכן בעינן שלא יהיה רחב טפח אבל עדיין לא ידעתי למה הוצרך שיהיה המגדל גדול אמה ע"א כו' כיון שאינו מטמא באהל ואין בו אלא משום נגיעה והא השידה ומגדל בהמות מוליכין אותה וליכ' למיחש שיגע ע"י המגדל ואפשר להרחקה יתירה וגם זה דוחק:

Seif 6

<b>(ס"ק ו) שינפח כו'</b> עצם כשעורה ילך לו ע"י הניפוח ואם הוא עצם גדול (שא"א שילך ע"י הניפוח) יראהו כצ"ל:

Seif 7

<b>(ס"ק ז) ויתחייב כו'</b> כיון דאפשר לבא לידי ח"ח ר"ל דבקל אפשר לבא לעבור בד"א ויתחייב חטאת לכן אף דבשאר שבותים הותרו ב"ה שבות זה לא התירו וזה ג"כ דנותנו בראש הקנה וקונדס כו' שמבואר בש"ע דאינו עירוב כיון שבקל יבא לידי ח"ח לא הותר ב"ה:

Seif 8

<b>(ס"ק ח) ה"ז כו'</b> רחב ד"ט היינו שלא יהיה רחב ד"ט מלמטה עד למעלה דאז הוי רה"י וכיון שנתכוין לשבות בר"ה אינו עירוב אבל אם רק למעלה רחב ד' ולא למטה לא הוי רה"י וכדלעיל ר"ס שמ"ה וע"ש במ"א:

Seif 9

<b>(ס"ק ט) ספק כו'</b> דבעינן סעודה כו' לפמ"ש בש"ע והוא שיהיה לו חזקות כשרות לא הוי צריך לטעם זה דהא האי ס' טרפה לא היה לעירוב חזקת כשרות אלא בא ליתן טעם כולל אפי' לדעת הרמב"ם דס"ל דלא בעי חזקת כשרות והביא הרב"י לק' סי' תט"ו סעי' ב' וג' (וצ"ע על הרב"י דכאן סתם כהרשב"א דבעינן חזקת כשרות ולק' סי' תט"ו סתם כהרמב"ם דהא הביאו תחלה וכן דרכו בש"ע כנודע שדעה העיקרית מביא תחלה סתם) אפ"ה ס' טרפה אינו עירוב דבעי' סעוד' כו' ניהו דהוא רק ס' טרפה עכ"פ אסור לאכלו כאלו הוא ודאי טרפה וכמ"ש לעיל ר"ס שצ"ד:

Seif 10

<b>(ס"ק י) להחשיך כו'</b> פי' שכוונתו כו' אבל בלא"ה ל"ק כו' והיינו דוקא בנדון זה שעומד בביתו ויוצא להחשיך אבל מי שבא בדרך וחשכ' לו אפי' כוונה א"צ דלא גרע מישן בדרך בסי' ת"א דקונה שבית' במקומו אף על גב דליכ' כוונה כלל אלא דוקא ביצא מביתו דבלי כוונה אמרי' מסתמא שביתת ביתו ניח' לי' יותר וכ"ה בהרב"י ע"ש:

Seif 11

<b>(ס"ק יא) כפי כו'</b> אם הוא חול' ר"ל אף על גב דבסתם אדם בעינן כששה ביצים מ"מ בחולה לא בעינן כ"כ מיהו נלע"ד דבעינן מאכל שראוי לאכול לאותו חולה. ניהו דקיימא לן לעיל סי' שפ"ו סעיף ח' דמערבים אפי' בדבר שאינו ראוי לו אי חזי לאחריני מכל מקום הכא כיון דאינו שיעור ב' סעודות לאחרים אלא שהקילו דסגי אי הוא מזון ב"ס לאותו חולה א"כ בעינן מזון ראוי לחולה ולא נעביד תרתי דסתרי וע' בתוספות דף ל' ע"ב ד"ה תרגמ' כו':
<b>רעבתן שעורו כו</b> הטעם דבטלה דעתו אצל כ"א דלא כט"ז:

Seif 12

