German Commentary on Mishnah Eduyot
פירוש גרמני על משנה עדיות
Mischnajot mit deutscher Übersetzung und Erklärung. Berlin 1887-1933 [de]
https://www.nli.org.il/he/books/NNL_ALEPH002378149/NLI

German Commentary on Mishnah Eduyot





Chapter 1



Mishnah 1

<b>Bei allen Frauen.</b>  Welche menstruieren und demgemäß den Reinheits-Vorschriften in Lev. 15, 19 ff. unterworfen sind.
<b>dass die Brüder.</b>  Die Kinder des angeblich Verstorbenen.
<b>auf ihre.</b>  Der Frau.
<b>bloße Aussage hin nicht die Erbschaft antreten können.</b>  Denn nur durch die Aussage zweier Zeugen darf eine Entscheidung getroffen werden; bloß zu heiraten hat man ihr auf ihre Aussage hin erlaubt, damit sie nicht als durch die Ehe Gebundene (<span dir="rtl">עגונה</span>) ewig vereinsamt bleibe.
<b>Wir können es ja aus ihrer Ketuba-Urkunde.</b>  Aus der Formel, welche man für die Ketuba-Urkunde angeordnet hat.
<b>was dir verschrieben ist.</b>  Da sie nun einen Andern heiraten darf, so erhält sie auch ihre Ketuba.

Mishnah 13

<b>Wer.</b>  Gittin IV, 5.
<b>halb Sklave und halb Freier ist.</b>  Wenn z. B. dem Herrn das halbe Lösegeld für ihn gegeben wurde.
<b>er kann weder eine Sklavin.</b>  Weil er halb frei ist und ein Freier keine Sklavin heiraten darf.
<b>noch eine Freie.</b>  Weil er halb Sklave ist und ein Sklave keine Freie heiraten darf.
<b>Soll er ledig bleiben.</b>  st. <span dir="rtl">ליבטל</span> lies: <span dir="rtl">יבטל</span>, wie in Gittin.
<b>Vielmehr zwingt man des allgemeinen Wohles.</b>  <span dir="rtl">חקון העולם</span> die Ordnung, das Heil der Welt, das allgemeine Wohl.
<b>und er.</b>  Der Sklave.

Mishnah 14

<b>Ein irdenes Gerät kann.</b>  Im Zelte eines Toten.
<b>Alles.</b>  Sowohl Speisen und Getränke, als Menschen und Geräte.
<b>bewahren.</b>  Wenn ein Toter in einem Zimmer liegt, aus dem eine Luke nach einem Obergemach geht, so kann man durch ein irdenes Gerät, dessen Rückseite dem Toten-Zimmer zugewendet wird, die Luke verschließen (vgl. Sabbat XXIV, Note 25) und dadurch Alles, was im Obergemache sich befindet, vor Verunreinigung durch den Toten bewahren (Oholot V, 3—4.) Ebenso kann ein im Totenzelte befindliches mit fest anschließendem Deckel versehenes irdenes Gefäß alles von ihm Eingeschlossene (nach Num. 19, 15) vor Unreinheit bewahren (Kelim IX, 2).
<b>Getränke und irdene Geräte.</b>  Aber nicht andere Geräte oder Menschen.
<b>Weil es beim Am-ha-Arez.</b>  <span dir="rtl">עם הארץ</span> Einer vom gemeinen Volke, der nicht gesetzkundig ist und auch die Reinheitsvorschriften nicht genau beobachtet. Näheres s. Chagiga II, 7.
<b>als unrein zu betrachten ist.</b>  Da Alles, was beim Am-ha-Arez sich befindet, vom Chaber (dem Gesetzeskundigen) für unrein betrachtet werden muss.
<b>und ein unreines Gerät nicht als Scheidendes.</b>  Vor Verunreinigung im Zelte Bewahrendes.
<b>dienen kann.</b>  Bei Am-ha-Arez könnten demnach gar keine Gegenstände durch sein (weil unreines) irdenes Gerät vor Verunreinigung im Totenzelte bewahrt werden.
<b>so haben wir sie nur für ihn selbst.</b>  Für den Am-ha-Arez.
<b>für rein erklärt.</b>  Da ein Chaber diese, sowie irdene Geräte, nicht vom Am-ha-Arez entlehnt; denn er betrachtet sie als unrein, und diese können nicht durch ein Tauchbad (<span dir="rtl">טבילה</span>) gereinigt werden.
<b>aber wenn du das Gerät.</b>  Alle nichtirdenen Geräte, die, weil sie durch Untertauchen in ein Tauchbad gereinigt werden können, <span dir="rtl">בלי שטף</span> (abspülbare Geräte) genannt werden.
<b>da würdest du es für dich.</b>  Da der Chaber solche Geräte vom Am-ha-Arez entlehnt (ebenso den Am-ha-Arez selbst als Tagelöhner nimmt) und in der Meinung, sie seien nur in gewöhnlicher Weise durch den Am-ha-Arez verunreinigt, sich damit begnügt, sie durch Untertauchen (<span dir="rtl">טבילה</span>) zu reinigen, während sie Tatsächlich durch einen Toten verunreinigt sind und der in Num. 19, 18 f. vorgeschriebenen sieben Tage in Anspruch nehmenden Reinigung mit der Asche der roten Kuh bedürfen.
<b>und für ihn für rein erklären.</b>  Man hat deshalb allgemein angeordnet, dass Menschen und nichtirdene Geräte nicht durch ein irdenes Gerät im Totenzelte vor Verunreinigung bewahrt werden können. Denn hätte man dies nur für den Am-ha-Arez und nicht auch für den Chaber angeordnet, so würden die Amme-ha-Arez diese Anordnung nicht beachtet haben.
<b>Darauf haben Bet-Hillel wieder wie Bet-Schammai entschieden.</b>  Nach der Tosephta geschah dies zur Zeit des R. Josua, der durch eine Disputation mit einem Schammaïten von der Richtigkeit der Ansicht der Bet-Schammai überzeugt wurde.

Chapter 2



Mishnah 1

<b>Vorsteher.</b>  <span dir="rtl">סגן</span> der Vorsteher, der zugleich unter Umständen den Hohenpriester vertrat, Joma 39a.
<b>Niemals.</b>  Vgl. die ausführliche Erklärung in Pesachim I, 6.
<b>welches durch eine erzeugte Unreinheit.</b>  Die Quelle der Unreinheit heißt: <span dir="rtl">אב הטומאה</span> Vater. Erzeuger der Unreinheit; was von diesem durch Berühren, Tragen oder in anderer Weise verunreinigt worden, heißt: <span dir="rtl">ולד הטומאה</span> Kind der Unreinheit, erzeugte Unreinheit. Was unmittelbar vom <span dir="rtl">אב הטומאה</span> verunreinigt wird, heißt <span dir="rtl">ראשון לטומאה</span> (erzeugte) Unreinheit ersten Grades; das vom <span dir="rtl">ראשון</span> Verunreinigte ist <span dir="rtl">שני לטומאה</span> Unreinheit zweiten Grades. Soviel Unreinheitsgrade können bei <span dir="rtl">חולין</span> (Profanem) vorkommen. Bei <span dir="rtl">תרומה</span> (Hebe) gibt es noch einen dritten Grad (<span dir="rtl">שלישי</span>) und beim Opfer noch einen vierten (<span dir="rtl">רביעי</span>).
<b>verunreinigt worden ist.</b>  Selbst wenn das Fleisch nur durch einen <span dir="rtl">שני</span> verunreinigt wurde, so dass es nur <span dir="rtl">שלישי</span> geworden ist.
<b>welches durch einen Unreinheits-Erzeuger.</b>  Die Quelle der Unreinheit heißt: <span dir="rtl">אב הטומאה</span> Vater. Erzeuger der Unreinheit; was von diesem durch Berühren, Tragen oder in anderer Weise verunreinigt worden, heißt: <span dir="rtl">ולד הטומאה</span> Kind der Unreinheit, erzeugte Unreinheit. Was unmittelbar vom <span dir="rtl">אב הטומאה</span> verunreinigt wird, heißt <span dir="rtl">ראשון לטומאה</span> (erzeugte) Unreinheit ersten Grades; das vom <span dir="rtl">ראשון</span> Verunreinigte ist <span dir="rtl">שני לטומאה</span> Unreinheit zweiten Grades. Soviel Unreinheitsgrade können bei <span dir="rtl">חולין</span> (Profanem) vorkommen. Bei <span dir="rtl">תרומה</span> (Hebe) gibt es noch einen dritten Grad (<span dir="rtl">שלישי</span>) und beim Opfer noch einen vierten (<span dir="rtl">רביעי</span>).
<b>verunreinigt worden ist.</b>  Das doch <span dir="rtl">ראשון</span> ist und das damit zusammen verbrannte <span dir="rtl">שלישי</span> wieder zum <span dir="rtl">שני</span> macht, also dessen Unreinheit erhöht.
<b>Unreinheit zu seiner Unreinheit hinzufügen.</b>  Denn da Beides verbrannt wird, hat es nichts zu sagen, wenn die Unreinheit des Einen vermehrt wird.
<b>Öl.</b>  Von <span dir="rtl">תרומה</span>.
<b>das durch einen Tebul-Jom.</b>  <span dir="rtl">טבול יום</span> (das am Tage Untergetauchte) heißt ein Mensch oder ein Gerät, die durch Untertauchen in ein Tauchbad von ihrer Unreinheit zwar hinsichtlich profaner Gegenstände (<span dir="rtl">חולין</span>) rein geworden sind, aber Betreffs der Hebe (<span dir="rtl">תרומה</span>) noch bis nach Sonnenuntergang als unrein gelten (Lev. 22, 7). Ein solcher Tebul-Jom gilt als <span dir="rtl">שני</span>, und das davon berührte Öl ist ein <span dir="rtl">שלישי</span>.
<b>unbrauchbar.</b>  Die vom Tebul-Jom berührte Teruma heißt <span dir="rtl">פסול</span> (unbrauchbar) und nicht <span dir="rtl">טמא</span> (unrein), weil es nicht etwas Anderes unrein machen kann.
<b>in einer Lampe.</b>  Aus Metall. Aus den Worten „<span dir="rtl">בחלל חרב</span> den Schwert-Erschlagenen“ in Num. 19, 16 wird die Lehre deduziert, dass das „Schwert“ dem „Erschlagenen“ gleich sei (<span dir="rtl">חרב הרי הוא בחלל</span>), d. h.: jedes Metallgerät, das eine Leiche oder einen an einer Leiche Verunreinigten (<span dir="rtl">טמא מת</span>) berührt, erhält denselben Unreinheitsgrad, wie ihn die Leiche oder der <span dir="rtl">טמא מת</span> besitzt, und es wird die Unreinheit nicht (wie bei Berührung anderer <span dir="rtl">טומאות</span>) um einen Grad abgeschwächt. Nach Maimonides u. A. findet diese Lehre nicht nur bei Metallgeräten Anwendung, sondern auch bei allen andern Geräten und Kleiderstoffen; ausgenommen sind bloß Tongeräte (<span dir="rtl">כלי חרס</span>).
<b>die durch einen an einem Toten Verunreinigten.</b>  Der an einer Leiche Verunreinigte gilt noch als <span dir="rtl">אב הטומאה</span> (Erzeuger der Unreinheit). Daher wird die Leiche selbst <span dir="rtl">אבי אבות הטומאה</span> (Erzeuger von Unreinheits-Erzeugern) genannt.
<b>unrein geworden ist.</b>  Also nach Note 10 ein <span dir="rtl">אב הטומאה</span> ist und das davon berührte Öl zum <span dir="rtl">ראשון</span> macht.
<b>Unreinheit zu seiner Unreinheit hinzufügen.</b>  Es wird hierbei aus dem <span dir="rtl">שלישי</span> (Note 8) ein <span dir="rtl">ראשון</span>, die Unreinheit also um zwei Grade gesteigert.

Mishnah 2

<b>Chanina, Vorsteher der Priester (ferner.</b>  Sebachim XII, 4.
<b>dass die Haut.</b>  Eines unbrauchbaren Opfertieres.
<b>zur Brandstätte.</b>  Wo die unbrauchbar gewordenen Opfertiere verbrannt wurden. Näheres hierüber in Sebachim 104b.
<b>hinausgeführt wurde.</b>  Wenn die Unbrauchbarkeit erst nach dem Abziehen der Haut erkannt wurde.
<b>trepha.</b>  Mit einer Verletzung behaftet, wodurch es nach Cholin III, 1 zum Essen verboten und so auch als Opfer unbrauchbar wird.
<b>die Priester die Haut benutzen.</b>  <span dir="rtl">שיאותו</span>, nach Samuel im Jerusch. Berachot VIII, 6 muss es heissen: <span dir="rtl">שיעותו</span> von <span dir="rtl">עות</span> (Jes. 50, 4).
<b>dürfen.</b>  Selbst wenn das Erstgeborene einen Fehler hatte, so dass es außerhalb des Heiligtums geschlachtet ward; so darf dennoch, falls die Trepha-Verletzung erst nach dem Abziehen der Haut bekannt wurde, letztere von den Priestern benutzt werden, ebenso wie beim Opfer, dessen Blut auf den Altar gesprengt wurde.
<b>ist kein Beweis.</b>  Es mag damals ein derartiger Fall nicht vorgekommen, oder von R. Chanina nicht bemerkt worden sein.

Mishnah 3

<b>mit eigener Hand schrieb und von Andern.</b>  Den Zeugen.
<b>erklärten sie es für erlaubt.</b>  So zu verfahren.
<b>Du kannst nebenbei.</b>  Eig.: auf deinem Wege.
<b>dass eine Frau ihren Scheidebrief.</b>  Der aber von vollgütigen Zeugen unterzeichnet werden muss. Die Frau muss darauf den Scheidebrief ihrem Manne zueignen, der ihr denselben übergibt.
<b>und der Mann seine Quittung.</b>  Über die der Frau ausbezahlte Ketuba.
<b>denn die Bestätigung des Dokumentes.</b>  <span dir="rtl">גט</span> ein schriftliches Dokument, B. batra X. Note 1.
<b>geschieht nur durch die Unterzeichneten.</b>  Die unterschriebenen Zeugen, welche die Wahrheit des Inhalts bestätigen. Vgl. Gittin 20b f; 22b.
<b>dass wenn eine Nadel.</b>  Von der man weiß, dass sie durch eine Leiche verunreinigt worden ist.
<b>im Fleische.</b>  Eines Opfers, das Jemand mit einem Messer geschnitten hatte; wobei es aber zweifelhaft ist, ob der Mensch und das Messer die Nadel berührt haben oder nicht.
<b>gefunden wird.</b>  Im Vorhofe des Heiligtums, der als öffentliches Gebiet (<span dir="rtl">רשות הרבים</span>) betrachtet wird.
<b>Messer und Hände rein sind.</b>  Da bei zweifelhafter Verunreinigung im öffentlichen Gebiete Alles für rein erklärt wird (Teharot IV, 7; 11).
<b>das Fleisch aber unrein ist.</b>  Da dies sicherlich von der unreinen Nadel berührt worden ist.
<b>so ist Alles rein.</b>  Da dann die Nadel auch das Fleisch nicht berührt hat. Zum Ganzen vgl. Pesachim 19 a f.

Mishnah 4

<b>Drei Lehren hat Rabbi Ismael vor den Weisen in dem Weinberge.</b>  <span dir="rtl">כרם</span> so hieß das von R. Jochanan b. Sakkai nach der Zerstörung des Tempels zu Jabneh gegründete Lehrhaus; nach Jerusch. Berachot IV, 7d, weil dort die Gelehrten reihenweise saßen, gleich den Weinstöcken im Weinberge.
<b>dass ein eingeschlagenes.</b>  <span dir="rtl">טרף</span> (syr. <span dir="rtl">ܛܪܰܦ</span>) schlagen, schütteln, zusammenschlagen, durcheinandermischen. <span dir="rtl">ביצה טרופה</span> ein Ei, dessen Weiß und Dotter durcheinander gemischt wurden.
<b>eine Verbindung.</b>  Mit dem Kraut.
<b>bildet.</b>  So dass wenn ein Tebul-Jom (oben Note 8) das Ei berührt, auch das Kraut <span dir="rtl">פסול</span> (Note 9) wird.
<b>geworden.</b>  Durch das kochende Kraut ist das Ei aufgeblasen worden, so dass es hohl über dem Kraut liegt.
<b>so bildet es keine Verbindung.</b>  S. Tebul-Jom III, 2.
<b>dass eine.</b>  Pech V, 2.
<b>wenn sie mit dem stehenden Getreide zusammen abgeschnitten werden kann.</b>  Die Hand kann sie mit dem stehenden Getreide zusammenfassen und abschneiden.
<b>dem Hausherrn gehört.</b>  Nach der Regel in Peah VI, 4.
<b>gehört sie den Armen.</b>  Als Vergessenes (<span dir="rtl">שכחה</span>).
<b>und dass ein kleiner Garten.</b>  Der mit einem Zaune umgeben ist.
<b>welcher mit aufgezogenen Weinstöcken.</b>  <span dir="rtl">ערים</span>, arab. <span dir="rtl">عريش</span>Laube, Geländer mit aufgezogenen Weinstöcken. S. Kilajim VI, 1.
<b>dass ein Winzer mit seinem Korbe an der einen Seite und ein Winzer mit seinem Korbe an der andern Seite.</b>  An der gegenüberliegenden Seite.
<b>stehen kann.</b>  Der Winzer mit seinem Korbe braucht zwei Ellen Raum. Der Garten ist demnach 4 Ellen lang und ebenso breit.
<b>besäet werden darf.</b>  Mit Sämereien. Es ist nicht <span dir="rtl">כלאים</span> (Deut. 22, 9), da die Weinstöcke von den Sämereien durch einen Zaun geschieden sind.
<b>so darf er nicht besäet werden.</b>  Da dann Alles wie Eine Weinpflanzung aussieht, in deren Mitte Sämereien gesäet sind, was als <span dir="rtl">כלאים</span> verboten ist.

Mishnah 5

<b>und er hat Betreffs derselben weder ein Verbot noch eine Erlaubnis ausgesprochen.</b>  Er hat weder erschwerend noch erleichternd entscheiden wollen.
<b>Josua ben Mathia hat dazu die Erklärung gegeben.</b>  Dass in Einem Falle erschwerend und im andern Falle erleichternd zu entscheiden ist.
<b>Wer.</b>  S. Sabbat 107a.
<b>am Sabbat eine Blatter.</b>  <span dir="rtl">מורסא</span> (von <span dir="rtl">רסם</span> träufeln) ein eiterndes Geschwür.
<b>aufsticht.</b>  <span dir="rtl">מפיס</span>, st. <span dir="rtl">פוס</span> = <span dir="rtl">פסס</span> spalten, abschneiden.
<b>daran eine Öffnung zu machen.</b>  Dass die Blatter offen bleibe.
<b>schuldig.</b>  Eine Öffnung (<span dir="rtl">פתח</span>) zu machen ist am Sabbat verboten; es gehört dies zu der Klasse von Arbeiten, die dem Bauen (<span dir="rtl">בונה</span>) ähnlich sind, s. Sabbat XII, 1.
<b>Eiter daraus zu entfernen.</b>  Er beabsichtigt also nicht, eine bleibende Öffnung herzustellen.
<b>frei.</b>  Wenn das Produkt der Arbeit (hier die Öffnung) nicht gebraucht und daher nicht Zweck der Tätigkeit ist (<span dir="rtl">מלאכה שאינה צריכה לגופה</span>) ist der Täter straffrei, wiewohl die Tätigkeit selbst mit Absicht geschah. Sonst ist dies zwar dennoch rabbinisch verboten; in unserem Falle aber hat man es, um den Schmerz zu lindern, erlaubt.
<b>frei.</b>  Da hier ebenfalls das Produkt der Arbeit (der Besitz des gefangenen Tieres) nicht bezweckt wird. Auch hier haben es die Rabbinern vollständig erlaubt.
<b>um sie als Heilmittel za gebrauchen.</b>  Oder um damit zu spielen.
<b>Heronische Tigel.</b>  <span dir="rtl">לפסין</span> vom gr. λοπάς. S. Bezah 32a. Für <span dir="rtl">אירוניות</span> findet man hier und in Bezah die Varianten <span dir="rtl">הירניות ,חרניות ,עירניות</span> u. a. Die meisten Kommentare erklären nach <span dir="rtl">עירניות</span> städtisch, kleinstädtisch, die man in kleinen Städten (<span dir="rtl">עיר</span> entgegenges. von <span dir="rtl">כרך</span>) gebraucht, wo man nicht so wählerisch in den Geräten ist, wie in den Großstädten. Wahrscheinlicher stammt das Wort von einem nomen propr., dem Fabrikanten dieser Geräte (<span dir="rtl">אורון</span> = Heron, vgl. <span dir="rtl">סלע נירונית</span> Bechorot 38a). Auch irdene Öfen werden mitunter nach ihrem Fabrikanten benannt, vgl. <span dir="rtl">תנור של עכנאי, בן דינאי</span>, Kelim V, 9.
<b>sind rein im Totenzelte.</b>  Weil sie verschlossen sind, vgl. Num. 19, 15. Für <span dir="rtl">לפסין אירוניות</span> hat die Tosephta (Sabbat XVI, 13, Bezah III, 13) geradezu <span dir="rtl">לפסין סתומות</span> (verschlossene Tigel). Nach Maimonides u. Bart, wurden diese Gefäße zuerst wie eine hohle Kugel geformt und gebrannt und dann in zwei Hälften zerschnitten, so dass zwei Schüsseln daraus wurden; rein sind sie nach der Mischna nur, bevor sie zerschnitten werden.
<b>wenn sie ein Flüssiger trägt.</b>  Oder bewegt (Lev. 15, 12). Denn dadurch können auch verschlossene irdene Gefäße unrein werden.
<b>weil die Arbeit daran noch nicht fertig ist.</b>  Weil es erst zu zwei Schüsseln zerschnitten werden muss (Maimon.) oder weil der verschließende Deckel erst abgesägt werden muss, bevor es gebraucht werden kann (Raed).

Mishnah 6

<b>unreife Trauben und Körner.</b>  <span dir="rtl">מלילה</span> (von <span dir="rtl">מלל</span>, reiben) grüne Ähren, oder die davon herausgetriebenen Körner.
<b>zerstoßen.</b>  <span dir="rtl">רסק</span> aram. zerstückeln, zerstoßen.
<b>hat.</b>  Und mit Steinen beschwert hat, damit deren Saft herausgepresst werde.
<b>fertig werden.</b>  Man darf die Presssteine darauf liegen lassen und das Herausgepresste am Sabbat gemessen.
<b>lassen.</b>  Es ist der Saft nicht zum Genusse verboten, wie andere am Sabbat aus Früchten herausgelaufene Getränke (Sabbat XXII, 1), welche zum Genusse verboten sind, damit man nicht dazu komme, die Früchte auszupressen. Denn in unserem Falle würde man selbst durch das Auspressen am Sabbat kein Tora-Verbot übertreten, da der Saft auch von selbst herausfließen würde.
<b>Man darf es nicht fertig werden lassen.</b>  D. h. der Saft ist zum Genusse verboten, wie andere herausgelaufene Getränke. S. Sabbat 19a u. Tosaphot das.

Mishnah 7

<b>mit einer Gold-Stadt.</b>  Ein goldener Schmuck; nach dem Talmud ein Kranz mit dem Bilde der Stadt Jerusalem.
<b>ausgehen.</b>  Gegen Mischna Sabbat VI. 1, wo es verboten wird; vgl. Talmud das. 59b, wonach R. Elieser es erlaubt, weil ein solcher Schmuck nur von einer vornehmen Frau getragen wird, bei der nicht zu befürchten steht, sie würde denselben, um ihn zu zeigen, ausziehen und auf der Straße in der Hand tragen.
<b>welche Tauben fliegen lassen.</b>  S. Sanhedrin III, Note 24.
<b>Wenn ein Wiesel.</b>  Teharot IV, 2.
<b>ein Kriechtier.</b>  Ein Totes Kriechtier, das nach Lev. 11, 29 ff. durch Berührung verunreinigt.
<b>ob es.</b>  Das Tote Kriechtier.
<b>so ist das Zweifelhafte für rein zu erklären.</b>  Da bei einer vorüberziehenden, nicht an einem Orte ruhenden Unreinheit das Zweifelhafte für rein erklärt wird.

Mishnah 8

<b>dass eine Sandale.</b>  Aus Stroh oder Holz, die der Kalkarbeiter während der Arbeit anzieht, um seine Füße oder Schuhe vor dem Kalke zu schützen. In manchen Ausgg. steht: <span dir="rtl">כסא</span> (ein Stuhl); doch alle Kommentare wissen nichts von dieser LA.
<b>der Kalktüncher.</b>  <span dir="rtl">סייד</span>, von <span dir="rtl">סיד</span>, Kalk.
<b>als Midras.</b>  <span dir="rtl">מדרס</span> (von <span dir="rtl">דרס</span>, treten) heißt das Gerät, worauf Einer der in Lev. 12, 2; 15, 2; 19; 25 erwähnten unreinen Personen tritt, sitzt, liegt oder sich stützt, falls es zu solchem Gebrauche bestimmt ist.
<b>unrein werden kann.</b>  Denn wiewohl diese Sandale gewöhnlich nur zum Schutze während der Arbeit dient, so wird sie als zum Darauftreten bestimmt betrachtet, weil der Arbeiter mitunter mit ihr nach Hause geht (vgl. Sabbat 66a).
<b>dass die Reste eines Backofens.</b>  Der früher, als er noch ganz war, unrein geworden, dann aber derart zerbrochen wurde, dass nur noch ein Rest übrig blieb.
<b>am unrein zu bleiben.</b>  Ist aber der Rest weniger als 4 Handbreit hoch, so ist der Ofen rein, da ein unreines irdenes Gefäß durch Zerbrechen rein wird (Kelim II, 1).
<b>Drei Handbreit.</b>  Vgl. Kelim V, 1.
<b>wovon zwei nebeneinander liegende Sitzbrettchen weggenommen sind.</b>  S. oben I, Note 83a.
<b>Akiba erklärt ihn für verunreinigungsfähig.</b>  Als <span dir="rtl">מדרס</span> (Note 81), da man mit Not noch darauf sitzen kann.
<b>während die Weisen ihn für rein erklären.</b>  Oben I, Note 85-86; vgl. Kelim XXII, 7.

Mishnah 9

<b>Des Vaters Verdienst steht dem Sohne bei.</b>  Eig.: Der Vater erwirbt (Verdienste) für seinen Sohn; s. Joma 87a.
<b>der Weisheit und der Lebensjahre.</b>  Langer Lebensdauer.
<b>dass er.</b>  Der Vater.
<b>die.</b>  Anstatt <span dir="rtl">הדורות לפניו והוא הקץ ובמספר</span> lesen Mscr. München u. A.: <span dir="rtl">מספר הדורות לפניו הוא הקץ</span>. Nach dieser LA. erklären auch R. Nissim in Megillath Setharim (abgedruckt in der Mainzer Ausg. von Scherira’s Sendschreiben 1873) und Rabed. Auch in Tosephta, sowie in Jerusch. Kidduschin I, 61a heißt es <span dir="rtl">בחמשה דברים האב זוכה לבן</span> (in 5 Dingen steht das Verdienst des Vaters dem Sohne bei), wonach mit <span dir="rtl">ובשנים</span> der erste Ausspruch schließt und das Folgende als ein neuer Spruch gefasst werden muss. Indessen mag auch nach unserer LA., der die meisten Kommentare u. auch der Gaon R. Haî (bei Scher. Sendschr. l. c., vgl. auch <span dir="rtl">תשובת הגאונים</span> ed. Harkavy p. 175 f.) beipflichten, das <span dir="rtl">הדורות ובו׳ ובמספר</span> nicht als ein sechstes Benefiz, das der Vater dem Sohne erwirbt, gerechnet worden sein, da dies in der langen Lebensdauer (<span dir="rtl">בשנים</span>) mit enthalten ist und <span dir="rtl">ובמספר</span> nur sagt, dass in einer bestimmten Zeit diese lange Lebensdauer den Sohn „das Ende“ erleben lassen kann. Nach <span dir="rtl">ילקוט המכירי</span> zu Jesaja 41, 4 heißt es in der Tosephta zu unserer Mischna: <span dir="rtl">מספר הדורות להגיע לבניו הקץ</span> („Die Anzahl der Geschlechter“, um seine Söhne das Ende erreichen zu lassen). Hiernach gibt die Tos. eine Erklärung zur Mischna, die ungefähr mit unserer Übersetzung übereinstimmt.
<b>Anzahl der Geschlechter vor ihm.</b>  Vor dem Sohne. Nach Rabed u. A.: Vor Gott, dem allein „das Ende“ bekannt ist.
<b>so dass dieser.</b>  Der Sohn selbst, als das letzte der Geschlechter.
<b>das Ende.</b>  <span dir="rtl">קץ</span>, in Daniel <span dir="rtl">קץ הימין</span> (das Ende der Tage), die Zeit des Messias und der Auferstehung.
<b>erleben könne.</b>  Wir erklären: <span dir="rtl">והוא הקץ</span> und er (der Sohn) ist das Ende, d. h. mit ihm tritt das Ende ein, da er die ietzte Generation ist, in deren Zeit nach Gottes Vorherbestimmung das Ende eintreten muss, indem sein Vater die Anzahl der von Gott für die vorangehende Zeit bestimmten Generationen vollendet hat (<span dir="rtl">האב זכה במספר הדורות לפניו</span>).
<b>Er berief die Menschengeschlechter vom Anbeginn.</b>  Die Tosephta fügt erklärend hinzu: <span dir="rtl">אעפ״י שהימים והלילות כחוט השערה לפני המקום אינו מונה אלא לדורות שנאמר קורא הדורות מראש </span>. Obwohl die Tage und Nächte (die Zeit bis zum Ende) auf ein Haar von Gott bestimmt sind, so zählt er dennoch nur nach Geschlechtern, denn so heißt es: Er berief (bestimmte) die Geschlechter vom Anbeginn. Da nun die Anzahl der Generationen sowohl, als auch die Zeit bis zum Ende genau im Voraus bestimmt ist, so muss auch die Zeit jeder Generation genau bemessen sein. Aber nur den Auserwählten werden die Lebensjahre nach dieser Vorherbestimmung zugeteilt. Daher fügt die Tos. (cit. in Jebamot 50a) zu unserer Mischna hinzu: <span dir="rtl">את מספר ימיך אמלא אלו שני דורות</span> Die Verheißung (Exod. 23, 26): „Die Zahl deiner Tage werde ich voll machen“, bezieht sich auf die für jede Generation bestimmten Jahre.
<b>und obwohl.</b>  Dies soll beweisen, dass das von Gott verheißene Heil in einer vorher bestimmten Generation eintrifft, wiewohl dafür eine genaue Zeit festgesetzt ist.
<b>Das vierte Geschlecht wird wieder hierher kommen.</b>  Dies ging auch in Erfüllung; denn Kehat gehört zu denen, die nach Ägypten zogen, und von ihm ab gerechnet kam die vierte Generation wieder zurück ins verheißene Land (Kehat, Amram, Mose und Ahron, deren Söhne). Andere nennen: Kaleb, Sohn Chezrons, Sohnes Perez’, Sohnes Jehuda’s; vgl. Raschi zu Gen. 15, 16.

Mishnah 10

<b>die zwölf Monate.</b>  Nach Rabed ein Sonnenjahr, also um 11 Tage mehr als 12 Mondmonate, wie die Dauer der Sintflut zeigt.
<b>Das Strafgericht über das Geschlecht der Sintflut dauerte zwölf Monate.</b>  Gen. 7, 11; 8, 14
<b>das Gericht über Job dauerte zwölf Monate.</b>  Der Schriftbeweis hierzu und zu den beiden folgenden Sätzen findet sich in Seder Olam rabba c. 3.
<b>das Strafgericht über Gog und Magog.</b>  S. Ezech. 38, 2.
<b>Es.</b>  Da der folgende Vers (24) von den gottlosen Abtrünnigen spricht, die der ewigen Verdammnis verfallen sind (Rosch Haschana 17a), so ist in diesem Verse von den gewöhnlichen Frevlern die Rede.
<b>wird sein von dem Monate bis za seinem Monate.</b>  bis derselbe Monat wiederkehrt.
<b>vom Pesachfeste bis zum Wochenfeste.</b>  49 Tage.
<b>Von dem Sabbat.</b>  Vom Pesachfeste, das (Lev. 23, 11) „Sabbat“ genannt wird
<b>bis zu seinem Sabbat.</b>  Bis zum folgenden Sabbat (Festtag), der vom Pesachfeste abhängt und zu ihm als Schlussfest (<span dir="rtl">עצרת</span>) gehört.

Chapter 3



Mishnah 1

<b>Wenn.</b>  Oholot III, 1.
<b>eines von den im Zelte verunreinigenden Dingen.</b>  Die sämtlich in Oholot II, 1f. aufgezählt werden.
<b>geteilt.</b>  So dass jedes einzelne Stück nicht die gesetzlich bestimmte Größe hat; es ist z. B. eine Olivengröße vom Toten (das Minimal-Quantum für die Zelt-Unreinheit) in zwei halbe Olivengrößen geteilt worden.
<b>und ins Haus.</b>  Unter eine Überdachung.
<b>Sohn Archinos.</b>  <span dir="rtl">ארכינס</span> (Ms. München) = ’Αρχῖνος.
<b>was dort.</b>  Unter derselben Bedachung.
<b>für rein.</b>  Da jedes einzelne Stück nicht das gesetzliche Quantum (<span dir="rtl">שיעור</span>) hat.
<b>die Weisen aber erklären es für unrein.</b>  Nach ihrer Ansicht werden die beiden Stücke, die zusammen das erforderliche Quantum ergeben, als verbunden betrachtet.
