Variants on Pesachim
שינויי נוסחאות על פסחים
The Tosefta according to to codex Vienna. Third Augmented Edition, JTS 2001
https://www.nli.org.il/he/books/NNL_ALEPH001234517/NLI

שינויי נוסחאות על פסחים



Chapter 1



Halakhah 1

<b>לארבעה </b>| <big>ג</big> ארבעה.
<b>שעיפשו </b>| <big>ד</big> שעפשו <big>ג</big> שעיפישו.
<b>אלו </b>| <big>א</big> אילו.
<b>אסורות </b>| <big>ד</big> אסורי'.

Halakhah 4

<b>חמץ </b>| <big>ד</big> חמרן.
<b>שירד </b>| <big>א</big> שנפל.
<b>הבור </b>| <big>א</big> הבאר. <big>ל</big> ח'.
<b>הרי היא </b>| <big>ד</big> <big>ל</big> הרי הוא <big>א</big> הרי זה <big>ג</big> הריהו.
<b>ר' </b>| <big>ד</big> רבי.
<b>יוסה </b>| <big>ד</big> <big>א</big> <big>ל</big> <big>ג</big> יוסי.
<b>בי ר' </b>| <big>ד</big> ברבי <big>א</big> <big>ל</big> בר' <big>ג</big> בר ר'.
<b>יהודה </b>| <big>א</big> <big>ג</big> יהוד'.
<b>או' </b>| <big>ד</big> אומר <big>א</big> <big>ג</big> אומ'.
<b>קמח </b>| <big>א</big> ח'.
<b>חמוץ </b>| <big>ל</big> <big>ג</big> חימוץ <big>ד</big> חמץ <big>א</big> חמץ [חלת הבצק שעיפשו או שיבשו הרי אילו אסורות] (ועיין לעיל שו' 8).
<b>השורה </b>| <big>א</big> נפלו <big>ל</big> שרה.
<b>חטין </b>| <big>ד</big> חטים. <big>א</big> ח'.
<b>ושעורין </b>| <big>א</big> שעורים <big>ג</big> וסעורין. <big>ל</big> ח'.
<b>והחמיצו </b>| <big>ג</big> וחימיצו <big>א</big> ונתבקעו.
<b>אילו </b>| <big>ד</big> <big>ג</big> <big>ל</big> אלו.
<b>ר' </b>| <big>ד</big> רבי.
<b>יוסה </b>| <big>ד</big> <big>א</big> <big>ל</big> יוסי <big>ג</big> יוס'.
<b>או' </b>| <big>ד</big> אומר <big>א</big> אומ'.
<b>השורה </b>| <big>א</big> <big>ל</big> שרה.
<b>שעורין </b>| <big>ל</big> שעורים <big>ג</big> סעורין <big>א</big> [חיטים] ושעורים.
<b>במים </b>| <big>ל</big> ח'.
<b>ונתבקעו </b>| <big>א</big> והחמיצו.
<b>אילו </b>| <big>ד</big> <big>ל</big> <big>ג</big> אלו.
<b>ובחומץ </b>| <big>ד</big> ובחמץ <big>ג</big> החומץ.
<b>מותר </b>| <big>ל</big> [הרי זה] מותר.

Halakhah 5

<b>שהן חולטין </b>| <big>א</big> שחולטין.
<b>בפושרין </b>| <big>ד</big> בפושרי'.
<b>לשין </b>| <big>ד</big> לשי'.
<b>בצונן </b>| <big>א</big> <big>ג</big> בצונין.
<b>אין </b>| <big>ד</big> אי'.
<b>העיסה </b>| <big>ד</big> <big>א</big> <big>ל</big> <big>ג</big> המצה.
<b>משקין </b>| <big>א</big> המשקין.
<b>ואם </b>| <big>ג</big> אם.
<b>אופה </b>| <big>ד</big> אופ'.
<b>ור' </b>| <big>ד</big> ורבי <big>א</big> ר'.
<b>אותה </b>| <big>ל</big> אותן.
<b>בכולן </b>| <big>ג</big> בכולם.

Halakhah 6

<b>תשמישו </b>| <big>א</big> <big>ג</big> תשמישיו.
<b>אותן </b>| כ"ה <big>ד</big> <big>א</big> <big>ל</big>. <big>ג</big> אותם <big>ב</big> אותה.
<b>האישבורן </b>| <big>ד</big> <big>ל</big> האשבורן.
<b>ואין </b>| <big>ל</big> ואינן.
<b>קטפריס </b>| <big>א</big> הקטפרס.
<b>שמתכנסות </b>| <big>א</big> שהן מתכנסות <big>ל</big> שמתכנסין.
<b>ובאות </b>| <big>א</big> <big>ל</big> ובאין.
<b>חמוץ </b>| <big>א</big> <big>ל</big> <big>ג</big> חימוץ.

Halakhah 7

<b>תשמישו </b>| <big>א</big> תשמישיו <big>ג</big> שתשמישיו.
<b>למוצאי </b>| <big>א</big> <big>ל</big> במוצאי.
<b>יום טוב </b>| <big>ל</big> שבת.
<b>אילו </b>| <big>ד</big> <big>ג</big> אלו <big>ל</big> הן.
<b>אסורין </b>| <big>א</big> אסורות.
<b>יתר </b>| <big>א</big> יותר <big>ג</big> יתיר.
<b>נשים </b>| <big>ל</big> הנשים.
<b>שלא היו </b>| <big>א</big> לא היו <big>ל</big> <big>ג</big> שאין.
<b>לשות </b>| <big>ד</big> לשין.
<b>שהוחמו </b>| <big>ג</big> שחמו.
<b>אמ' </b>| <big>ד</big> אמר <big>א</big> א'.
<b>לו </b>| <big>ג</big> ח' (והושלם בין השורות).
<b>ר' </b>| <big>ד</big> רבי.
<b>ליעזר </b>| <big>ד</big> <big>ג</big> אליעזר <big>א</big> אליע' <big>ל</big> אליעז'.
<b>לר' </b>| <big>ד</big> לרבי.
<b>יהושע </b>| <big>ג</big> יהו'.
<b>או' </b>| <big>ד</big> <big>ג</big> אומר <big>א</big> <big>ל</big> אומ'.
<b>שמפרישין </b>| <big>א</big> <big>ל</big> מפרישין.
<b>בטומאה </b>| <big>ד</big> בטמאה <big>ג</big> בטימאה.
<b>בטומאה ביום טוב </b>| <big>א</big> ביום טוב בטומאה.
<b>והכתו' </b>| <big>ד</big> <big>ג</big> והכתוב <big>א</big> כתוב [אחד] <big>ל</big> [והרי] הכתוב.
<b>אומר </b>| כ"ה <big>ד</big> <big>ג</big>. <big>א</big> אומ' <big>ל</big> או'. <big>ב</big> ח'.
<b>שבעת </b>| <big>ד</big> ח'.
<b>ימים </b>| <big>ג</big> ימ'. <big>ד</big> ח'.
<b>שאר </b>| <big>ד</big> <big>א</big> <big>ל</big> שאור.
<b>ימצא בבתיכם </b>| <big>ג</big> ימ' בב'.
<b>אמ' </b>| <big>ד</big> <big>ג</big> אומר.
<b>לו </b>| <big>א</big> לי.
<b>ר' יהושע </b>| <big>ד</big> רבי יהושע. <big>ל</big> <big>ג</big> ח'.
<b>הרי הוא </b>| <big>א</big> כת' אחד <big>ג</big> הריהו.
<b>אומ' </b>| <big>ד</big> אומר <big>ל</big> <big>ג</big> או'.
<b>נפש </b>| <big>א</big> <big>ל</big> נפש [הוא לבדו יעשה לכם] <big>ג</big> נפש [וג'].
<b>אמ' </b>| <big>ד</big> אמר.
<b>לו </b>| <big>ל</big> ח'.
<b>ר' </b>| <big>ד</big> רבי.
<b>ליעזר </b>| <big>ד</big> <big>א</big> <big>ל</big> <big>ג</big> אליעזר.
<b>עד אין הדבר </b>| <big>ד</big> עדיין הדב' <big>א</big> הדבר עדיין <big>ל</big> הדבר <big>ג</big> דבר.
<b>מי </b>| <big>ל</big> ומי.
<b>אמ' לו </b>| <big>ד</big> <big>ג</big> אמר.
<b>ר' </b>| <big>ד</big> רבי.
<b>יהושע </b>| <big>ג</big> יהוש'.
<b>בידי </b>| <big>ל</big> ח'.
<b>נמצאתי </b>| <big>ג</big> נמציתי.
<b>תעשה </b>| <big>ד</big> תעש'.
<b>היא </b>| <big>ד</big> <big>ג</big> הוא <big>א</big> הן (<big>ל</big> מטושטש).
<b>שהיא </b>| <big>ל</big> שהוא. <big>ג</big> ח' (ובין השורות הושלם: שהי').
<b>נמצאתי </b>| <big>ג</big> נמציתי.
<b>עובר </b>| <big>ג</big> עבר (ובין השורות תלויה וי"ו).

Halakhah 8

<b>וחכמים </b>| <big>א</big> וחכמ'.
<b>אומ' </b>| <big>ד</big> אומרים <big>ל</big> או'.
<b>שלש </b>| <big>ג</big> שלוש.
<b>עסיקות </b>| <big>א</big> עוסקות.
<b>בבצק </b>| <big>ג</big> בבציק.
<b>לשה </b>| <big>ג</big> לושא.
<b>ואחת<small>2</small> </b>| <big>ד</big> אחת.
<b>אופה </b>| <big>ג</big> אופא.
<b>לשה (ב"פ) </b>| <big>ג</big> לושא.
<b>ואחרת </b>| <big>ד</big> ואחר'.
<b>תחתיה </b>| <big>ד</big> תחתי'.
<b>אופה </b>| <big>ד</big> אופ' <big>ג</big> אופא.
<b>ושלשתן </b>| <big>ג</big> ושלושתן.
<b>עסיקות </b>| <big>ד</big> <big>א</big> עוסקות <big>ג</big> עסוקות (ותוקן: עסיקות).
<b>וכולן </b>| <big>א</big> <big>ג</big> כולן.
<b>חוזרות </b>| <big>ד</big> חוזרין.
<b>חלילה </b>| <big>ג</big> חלילא.
<b>אינו </b>| <big>א</big> <big>ל</big> <big>ג</big> ואינו.
<b>חימוץ </b>| <big>ד</big> חמוץ.
<b>כמה היא </b>| <big>א</big> עד כמה.
<b>העיסה </b>| <big>ל</big> עסה.
<b>בי ר' </b>| <big>ד</big> בר' <big>ג</big> בר ר' <big>א</big> <big>ל</big> בנו של ר'.
<b>יוחנן </b>| <big>ג</big> יוח'.
<b>ברוקה </b>| <big>א</big> ברוקא <big>ג</big> ברוק'.
<b>אומ' </b>| <big>ד</big> אומר <big>ל</big> <big>ג</big> או'.
<b>בחטין </b>| <big>ד</big> <big>א</big> בחיטין.
<b>ובשעורין </b>| <big>א</big> בשעורין <big>ג</big> ובסעורין.
<b>וכל </b>| <big>ל</big> <big>ג</big> שכל.
<b>שהאשה </b>| <big>ד</big> שהאש'.
<b>עסוקה </b>| <big>ד</big> <big>ל</big> <big>ג</big> עסיקה.
<b>חמוץ </b>| <big>א</big> <big>ל</big> <big>ג</big> חימוץ.
<b>אומ' </b>| <big>ד</big> אמ' <big>ל</big> או'.
<b>משם </b>| <big>ד</big> משו' <big>א</big> <big>ל</big> משום <big>ג</big> מש'.
<b>ליעזר </b>| <big>ד</big> <big>א</big> <big>ל</big> <big>ג</big> אליעזר.
<b>חלוף </b>| <big>א</big> <big>ל</big> <big>ג</big> חילוף.

Halakhah 9

<b>ואופה </b>| <big>ד</big> ואופ'.
<b>מצה </b>| <big>ד</big> מצ'.

Halakhah 10

<b>טהורה </b>| <big>א</big> ח'.
<b>וטמאה </b>| <big>א</big> טמאה <big>ג</big> וטמיאה.
<b>מבערין אותן </b>| <big>א</big> מבערה.
<b>מלפני השבת </b>| <big>ג</big> מלפני שבת <big>א</big> במוצאי שבת.
<b>דברי </b>| <big>ג</big> רב'.
<b>ר' </b>| <big>ד</big> רבי.
<b>מאיר </b>| <big>ג</big> מא'.
<b>וחכמים </b>| <big>ד</big> וחכמי' <big>א</big> <big>ג</big> וחכמ'.
<b>אומ' </b>| <big>ד</big> אומרין <big>ל</big> או'.
<b>בזמנן </b>| <big>ד</big> בזמן <big>א</big> בזמנו. <big>ג</big> ח'.
<b>טהורה </b>| <big>א</big> <big>ל</big> טמאה (ב<big>ל</big> תוקנה המי"ם מהי"א).
<b>וטמאה </b>| <big>ג</big> וטמיאה <big>א</big> וטהורה <big>ל</big> וטהור'.
<b>בשבת </b>| <big>ל</big> [אותן] מלפני השבת <big>ג</big> [אותן] במוצאי יום טוב.

Halakhah 11

<b>ר' </b>| <big>ד</big> [אמר] רבי <big>ל</big> [דברי] ר'.
<b>לעזר </b>| <big>ד</big> <big>ל</big> <big>ג</big> אלעזר <big>א</big> אלע'.
<b>בי ר' </b>| <big>ד</big> בר <big>א</big> <big>ל</big> בר' <big>ג</big> בר ר'.
<b>אומ' </b>| <big>ד</big> אומר <big>ל</big> או'.
<b>השבת </b>| <big>ג</big> שבת.
<b>שאוכליה </b>| <big>א</big> אוכליה <big>ג</big> שאכליה.
<b>מועטין </b>| <big>ד</big> מועטי' <big>ל</big> מעוטין.
<b>וחולין </b>| <big>ל</big> חולין.
<b>שאוכליהן </b>| <big>א</big> אוכליהן.
<b>אמ' </b>| <big>ד</big> <big>א</big> אמר.
<b>לעזר </b>| <big>ד</big> אליעזר <big>א</big> <big>ל</big> <big>ג</big> אלעזר.
<b>בי ר' צדוק </b>| <big>א</big> ח'.
<b>בי ר' </b>| <big>ד</big> <big>ל</big> בר' <big>ג</big> בר ר'.
<b>אחת </b>| <big>א</big> <big>ל</big> אחת [חל ארבעה עשר להיות בשבת].
<b>היינו </b>| <big>א</big> <big>ל</big> והיינו.
<b>יושבין </b>| <big>א</big> יושבים.
<b>גמליאל </b>| <big>ג</big> גמ'.
<b>זונן </b>| <big>ד</big> זנין <big>א</big> זונון <big>ג</big> זונין.
<b>ואמ' </b>| <big>ד</big> <big>ג</big> ואמר.
<b>הגיע </b>| <big>א</big> היגיע. <big>ל</big> <big>ג</big> ח'.
<b>החמוץ </b>| <big>ד</big> החמץ <big>א</big> <big>ל</big> <big>ג</big> חמץ.
<b>הלכתי </b>| <big>א</big> והלכנו <big>ל</big> והלכתי.
<b>ואבא </b>| <big>ג</big> ואבה.
<b>לבית </b>| <big>ל</big> <big>ג</big> לביתו של.
<b>רבן גמליאל </b>| <big>ג</big> ר' גמ'.
<b>וביערנו </b>| <big>ל</big> ובערנו.
<b>את החמץ </b>| <big>א</big> חמץ.

Halakhah 12

<b>אי זה </b>| <big>ד</big> איז' הוא <big>א</big> <big>ל</big> <big>ג</big> איזה הוא.
<b>צופה </b>| <big>ד</big> צופ'.
<b>מיכן... אומ' </b>| <big>א</big> ח'.
<b>מיכן </b>| <big>ד</big> מכאן <big>ג</big> מכן.
<b>אומ' </b>| <big>ל</big> או' <big>ג</big> אומר.
<b>ולמול </b>| <big>ד</big> למול.
<b>ולוכל </b>| <big>א</big> ולאכול <big>ל</big> <big>ג</big> ולאכל.
<b>סעוד' </b>| <big>ד</big> <big>א</big> <big>ל</big> <big>ג</big> סעודת.
<b>אירוסין </b>| <big>ד</big> ארוסין.
<b>בתוך הבית </b>| <big>א</big> בבית [אם יכול לחזור ולבער].
<b>שיחזור </b>| <big>א</big> [שילך] ויחזור.
<b>ואם </b>| <big>ג</big> אם.
<b>אין </b>| <big>א</big> <big>ל</big> אינו.
<b>שמעון </b>| <big>ג</big> שמ'.
<b>לעזר </b>| <big>ד</big> <big>א</big> <big>ל</big> <big>ג</big> אלעזר.
<b>או' </b>| <big>ד</big> אומר <big>א</big> <big>ג</big> אומ'.
<b>סעודה </b>| <big>ג</big> הסעודה.
<b>לשם </b>| <big>ד</big> <big>ג</big> לשום.
<b>חבר </b>| <big>ג</big> חביר.
<b>רשיי </b>| <big>ד</big> <big>א</big> <big>ל</big> <big>ג</big> רשאי.
<b>לאכל </b>| <big>ד</big> <big>א</big> <big>ל</big> לאכול.
<b>הימנה </b>| <big>ד</big> המנ' <big>ל</big> ממנה <big>ג</big> המנו.

Halakhah 13

<b>עיבר </b>| <big>ד</big> עובר <big>א</big> <big>ל</big> עבר.
<b>את </b>| <big>א</big> <big>ל</big> <big>ג</big> ח'.
<b>הצופים </b>| <big>ל</big> צופים <big>ג</big> הצופום (ובגליון: הצופים).
<b>שורפו במקומו </b>| <big>א</big> שורפה במקומה.
<b>ואם </b>| <big>ג</big> אם.
<b>חוזר ושורפו </b>| כ"ה <big>ד</big> <big>א</big> <big>ל</big> <big>ג</big>. <big>ב</big> שורפו וחוזר.
<b>הבירה </b>| <big>ג</big> בירה.
<b>הוי </b>| <big>ל</big> הווי <big>ג</big> האוי.
<b>לחזור </b>| <big>ל</big> להחזיר.
<b>אלא </b>| <big>ג</big> אילא.
<b>חוזרין </b>| <big>א</big> שורפין.
<b>בתירא </b>| <big>ד</big> <big>ל</big> בתירה <big>ג</big> פתירא.
<b>או' </b>| <big>ד</big> אומר <big>א</big> <big>ג</big> אומ'.
<b>עד </b>| <big>ג</big> ח'.
<b>כשני </b>| <big>א</big> <big>ל</big> <big>ג</big> כשתי.
<b>ולא </b>| <big>א</big> לא.
<b>לו </b>| <big>א</big> ח'.
<b>חבר </b>| <big>ג</big> חביר <big>א</big> הכר.
<b>רצה... שומעין </b>| <big>ל</big> ח'.
<b>רצה לשורפו </b>| <big>א</big> [אם] רצה לשורפן.
<b>לפני הבירה </b>| <big>ד</big> <big>ג</big> לפני בירה. <big>א</big> ח'.
<b>מעצי<small>1</small> </b>| <big>ד</big> מעשי.
<b>או על גגו </b>| <big>א</big> על גבו [לפני הבירה].

Halakhah 14

ב<big>א</big> סדר ההלכות הוא: לעשות מעמד... אבלים הולכין... לשאול שלום... להחזיר קידושין. וב<big>ל</big>: לעשות מעמד... להחזיר קידושין... לשאול שלום... אבלים הולכין.
<b>את </b>| <big>א</big> ח'.
<b>הקדושין </b>| <big>א</big> קידושין <big>ל</big> <big>ג</big> הקידושין.
<b>מחזיר </b>| <big>ד</big> מחזירי' <big>א</big> <big>ל</big> <big>ג</big> מחזירין.

Halakhah 15

<b>ומושב </b>| <big>ג</big> מושב.
<b>עושין </b>| <big>ג</big> עושין [מקום שנהגו לעשות מעמד מושב עושין].
<b>מעמד </b>| <big>ל</big> [עושין] מעמד.
<b>משבעה </b>| <big>ד</big> משבע' <big>ל</big> משבע.

Halakhah 16

<b>שלום </b>| <big>א</big> <big>ל</big> בשלום.
<b>אבלים </b>| <big>ג</big> אבילים.
<b>שואלין<small>1</small> </b>| <big>ד</big> שאלין <big>ל</big> <big>ג</big> שואלים (ב<big>ג</big> תוקן: שואלין).
<b>מקום<small>1</small> </b>| <big>ד</big> מקו'.
<b>אבלים הולכין </b>| <big>א</big> הולכין אבילים.
<b>לאחר </b>| <big>א</big> אחר <big>ל</big> [לפני המטה הולכין] אחר <big>ג</big> [לפני מיטה הולכין] לאחר.
<b>המטה </b>| <big>א</big> המיטה <big>ג</big> מיטה.
<b>מקום... הולכין </b>| <big>א</big> <big>ל</big> <big>ג</big> ח'.
<b>מקום </b>| <big>ד</big> מקו'.
<b>לילך </b>| <big>ד</big> להלך.

Halakhah 17

<b>מקום </b>| <big>ד</big> מקו'.
<b>שנהגו </b>| <big>ב</big> שנהגו [שלא] (ונמחק המוסגר בנקודות).
<b>את הנר </b>| <big>ל</big> נר. <big>א</big> ח'.
<b>לילי </b>| <big>א</big> <big>ל</big> בלילי.
<b>הכפורים </b>| <big>ד</big> הכפורי' <big>א</big> הכיפורים.
<b>מדליקין<small>1</small> </b>| <big>ד</big> מדליקי' <big>ג</big> מדליק.
<b>שמעון </b>| <big>ג</big> שמע'.
<b>לעזר </b>| <big>ד</big> <big>ל</big> <big>ג</big> אלעזר <big>א</big> אליקים.
<b>אומ' </b>| <big>ד</big> אומד <big>ל</big> <big>ג</big> או'.
<b>בפונדקאות </b>| <big>ל</big> בפונדקות.
<b>ובבית </b>| <big>ג</big> בבית.
<b>כשאמרו </b>| <big>ד</big> <big>א</big> אלו (<big>א</big> אילו) שאמרו.
<b>וכשאמרו </b>| <big>ד</big> <big>א</big> ואלו (<big>א</big> ואילו) שאמרו.
<b>לא </b>| <big>א</big> [אילו ואילו] לא <big>ל</big> [אלו ואלו] לא.
<b>אמרו </b>| <big>ד</big> אמר.
<b>אלא </b>| <big>ג</big> אילא.
<b>הרגל </b>| <big>ג</big> הרגיל.
<b>דבר </b>| <big>ד</big> עבירה.
<b>אחר </b>| <big>ד</big> <big>א</big> <big>ל</big> ח'.

Halakhah 18

<b>עד חצות </b>| <big>א</big> <big>ל</big> ח'.
<b>שלא </b>| <big>ג</big> ח' (והושלם ע"י הסופר עצמו בין השורות).
<b>לעשות </b>| <big>ד</big> לעשו'.
<b>מאימתי </b>| <big>ג</big> מימתאי.
<b>אסור </b>| <big>א</big> ח'.
<b>במלאכה </b>| <big>א</big> באכילה <big>ל</big> [בעשיית] מלאכה.
<b>ליעזר </b>| <big>ד</big> <big>א</big> <big>ג</big> אליעזר <big>ל</big> אליעז'.
<b>יעקב </b>| <big>ג</big> יעק'.
<b>ר' </b>| <big>א</big> ור'.
<b>יהודה </b>| <big>ג</big> יהוד'.
<b>או' </b>| <big>ד</big> אומר <big>א</big> <big>ל</big> <big>ג</big> אומ'.
<b>משתנץ </b>| <big>ג</big> משתניץ.
<b>אמ' </b>| <big>ד</big> אמר <big>א</big> אמ' [לו].
<b>ר' </b>| <big>ד</big> רבי.
<b>ליעזר </b>| <big>ד</big> <big>ל</big> <big>ג</big> אליעזר <big>א</big> אליע'.
<b>יעקב </b>| <big>ג</big> יעק'.
<b>יום שמקצתו </b>| <big>ד</big> <big>א</big> <big>ל</big> <big>ג</big> שמקצת היום.
<b>בעשיית מלאכה </b>| <big>ד</big> <big>ל</big> <big>ג</big> במלאכה <big>א</big> באכילה.
<b>מותר </b>| <big>ל</big> מותר [בעשיית מלאכה].
<b>אמ' </b>| <big>ד</big> אומר.
<b>יהודה </b>| <big>ד</big> <big>ל</big> <big>ג</big> יהוד'.
<b>על עצמו </b>| <big>ג</big> לעצמו.
<b>וחכמים </b>| <big>ד</big> וחכמי' <big>א</big> <big>ג</big> וחכמ'.
<b>או' </b>| <big>ד</big> אומרי' <big>א</big> <big>ג</big> אומ'.
<b>במקום </b>| <big>ד</big> מקו'.
<b>עושין </b>| <big>ד</big> עושי'.
<b>בערבי </b>| <big>ג</big> בערב.
<b>שלש </b>| <big>ד</big> [עושין] שלש <big>ל</big> [אבל] שלש <big>ג</big> שלוש.
<b>עושין </b>| <big>ל</big> עושות.
<b>החייטין (ב"פ) </b>| <big>ל</big> החיטין.
<b>שכן </b>| <big>ד</big> שכן [מצינו] <big>ג</big> שכין.
<b>במועד </b>| <big>ד</big> במוע'.
<b>הספרין </b>| <big>א</big> הספרין [והכובסין].
<b>שכן </b>| <big>ג</big> שכין.
<b>ומצורע </b>| <big>ג</big> ומצרע.
<b>שכן </b>| <big>ג</big> שכין.
<b>מכבסין </b>| <big>ד</big> מכבסי' [במועד] <big>ל</big> <big>ג</big> מכבסין [במועד].
<b>יוסה </b>| <big>ד</big> <big>א</big> <big>ל</big> <big>ג</big> יוסי.
<b>בי ר' </b>| <big>ד</big> <big>א</big> <big>ל</big> בר' <big>ג</big> בר ר'.
<b>יהודה </b>| <big>ג</big> יהוד'.
<b>או' </b>| <big>ד</big> <big>א</big> <big>ג</big> אומ'.
<b>שכן </b>| <big>ג</big> שכין.
<b>מנעליהן </b>| <big>א</big> מנעליהם.
<b>וסנדליהן </b>| <big>א</big> וסנדליהם.
<b>זבל </b>| <big>ד</big> דכל.
<b>אותו </b>| <big>ג</big> אתו.
<b>לצדדין </b>| <big>ד</big> לצדדי'.
<b>ושבחצר </b>| <big>א</big> שבחצר.
<b>אתו </b>| <big>ד</big> <big>א</big> אותו. <big>ל</big> ח'.
<b>לאשפה </b>| <big>ג</big> לאישפה.

Halakhah 19

<b>כרצון </b>| <big>ד</big> <big>ל</big> ברצון.
<b>חכמים (ג"פ) </b>| <big>ג</big> חכמ'.
<b>ושלשה </b>| <big>ד</big> ושלש'.
<b>כרצון<small>1</small> </b>| <big>ד</big> <big>ל</big> ברצון.
<b>חכמים<small>2</small> </b>| <big>ד</big> חכמי'.
<b>אילו... חכמים<small>3</small> </b>| <big>ד</big> ח'.
<b>אילו </b>| <big>א</big> ואילו <big>ל</big> אלו.
<b>כרצון<small>2</small> </b>| <big>ל</big> שברצון.
<b>בערבי </b>| <big>א</big> ערבי <big>ג</big> בערב.
<b>כל היום </b>| <big>ד</big> כל היום [כולו]. <big>א</big> ח'.
<b>וקוצרין לפני </b>| <big>א</big> [וגודשין] וקוצרין את. גליון <big>ג</big> וגודשין (ובפנים סימן להשלימו אחרי "וקוצרין").
<b>העומר </b>| <big>ג</big> העמר.
<b>ואילו </b>| <big>ד</big> <big>ל</big> ואלו. <big>ג</big> ח'.
<b>שלא </b>| כ"ה <big>ד</big> <big>א</big> <big>ל</big>. <big>ב</big> <big>ג</big> ח' (ב<big>ב</big> יש כאן סוף עמוד, וב<big>ג</big> סוף שורה).
<b>כרצון </b>| <big>ד</big> <big>ל</big> ברצון.
<b>מתירין גיזיות של הקדש </b>| <big>ל</big> <big>ג</big> גודשין לפני העומר (<big>ג</big> העמר).
<b>גיזיות </b>| <big>ד</big> גיזות <big>א</big> גמזיות.
<b>נשרים בשבת </b>| <big>ד</big> בפורים בשב'.
<b>פיאה </b>| <big>ד</big> פאה.
<b>לירק </b>| <big>ד</big> ליר'.
<b>אמ' ר' </b>| <big>ד</big> א"ר.
<b>יהודה </b>| <big>ג</big> יהוד'.
<b>כרצון </b>| <big>ד</big> <big>ל</big> <big>ג</big> ברצון.
<b>חכמים </b>| <big>א</big> <big>ג</big> חכמי'.
<b>הן </b>| <big>א</big> <big>ל</big> היו <big>ג</big> הוו.
<b>יהו </b>| <big>א</big> [אם כן] יהו <big>ג</big> [אם כין] יהוא.
<b>כן </b>| <big>ג</big> כין.
<b>אלא </b>| <big>ג</big> אילא.
<b>שלשה </b>| <big>א</big> <big>ל</big> [על] שלשה.
<b>בידן (ג"פ) </b>| <big>א</big> בידם.
<b>ושלשה </b>| <big>א</big> <big>ל</big> <big>ג</big> [ועל] שלשה.
<b>אילו </b>| <big>ד</big> <big>ל</big> אלו <big>א</big> ואילו.
<b>בערבי </b>| <big>א</big> ערבי <big>ג</big> בערב.
<b>פסחים </b>| <big>ד</big> <big>א</big> <big>ג</big> פסחים [כל היום] <big>ל</big> פסחים [כל].
<b>וגודשין </b>| כ"ה <big>ד</big> <big>א</big> <big>ל</big> <big>ג</big>. <big>ב</big> וגורשין.
<b>וגודשין וקוצרין </b>| <big>ד</big> <big>א</big> <big>ל</big> <big>ג</big> וקוצרין וגודשין.
<b>העומר </b>| <big>ג</big> העמר.
<b>ולא מיחו בידן </b>| <big>א</big> <big>ל</big> ח'.
<b>אילו </b>| <big>ד</big> אלו <big>א</big> ואילו <big>ל</big> ואלו.
<b>בידן </b>| <big>א</big> בידם.
<b>גזוזיות </b>| <big>ד</big> <big>א</big> <big>ל</big> גמזיות <big>ג</big> גווזיות.
<b>הקדש </b>| <big>ד</big> הקד' <big>ג</big> הקדיש.
<b>נשרים </b>| כ"ה <big>א</big> <big>ל</big> <big>ג</big>. <big>ד</big> נשרין <big>ב</big> גשרים.
<b>בשבת </b>| <big>ל</big> ח'.
<b>ונותנין </b>| <big>ד</big> ונותני'.
<b>פיאה </b>| <big>ד</big> <big>ל</big> פאה.
<b>כיצד </b>| <big>ג</big> כאיזצד.
<b>אומ' </b>| <big>ד</big> אומר <big>א</big> <big>ג</big> אומרין <big>ל</big> או'.
<b>ישראל </b>| <big>ד</big> <big>א</big> ישר'.
<b>וגו' </b>| <big>א</big> <big>ל</big> ה' אלהינו ה' אחד <big>ג</big> וג'. <big>ד</big> ח'.
<b>יהודה </b>| <big>ג</big> יהוד'.
<b>או' </b>| כ"ה <big>ל</big>. <big>ד</big> אומר <big>א</big> <big>ג</big> אומ'. <big>ב</big> ח'.
<b>מפסיקין היו </b>| <big>ל</big> היו מפסיקין.
<b>היו </b>| <big>ג</big> ח'.
<b>אלא </b>| <big>ג</big> אילא.
<b>שלא היו </b>| <big>א</big> שאין.
<b>אומ' </b>| <big>ד</big> <big>ג</big> אומרים <big>ל</big> או'.
<b>כבוד... ועד </b>| <big>ג</big> וג'.
<b>לעולם ועד </b>| <big>ד</big> וגו'.

Halakhah 20

<b>כיצד </b>| <big>ג</big> כאיזצד.
<b>נותנין </b>| <big>א</big> [היו] נותנין.
<b>פיאה </b>| <big>ד</big> <big>ל</big> פאה.
<b>אלא </b>| כ"ה <big>ד</big> <big>א</big> <big>ל</big>. <big>ג</big> אילא. <big>ב</big> ח'.
<b>ללפת </b>| <big>ד</big> ללפות.
<b>ולקפלט </b>| <big>ד</big> ולקפלוט <big>א</big> ולקפליטאות <big>ל</big> <big>ג</big> ולקפלוטות.
<b>שלקיטתן </b>| <big>ג</big> שלקיטתן [נותן] (ונמחק המוסגר).
<b>כאחד </b>| <big>ד</big> <big>א</big> <big>ל</big> כאחת.
<b>יוסה </b>| <big>ד</big> <big>א</big> <big>ל</big> <big>ג</big> יוסי.
<b>אומ' </b>| <big>ד</big> אומר <big>ל</big> <big>ג</big> או'.
<b>אמ' ר' יוסה </b>| <big>ד</big> א"ר יוסי <big>ג</big> אמ' ר' יוסי. <big>א</big> <big>ל</big> ח'.
