Rashbam on Bava Batra
רשב"ם על בבא בתרא
merged
https://www.sefaria.org/Rashbam_on_Bava_Batra
This file contains merged sections from the following text versions:
-Vilna Edition
Line 10



Line 11



Line 12



Line 13



Daf 73a



Line 1



Line 2



Line 3



Line 4



Line 5



Line 6



Line 7



Line 8



Line 9



Line 10



Line 11



Daf 73b



Line 1



Line 2



Line 3



Line 4



Line 5



Line 6



Line 7



Line 8



Line 9



Line 10



Line 11



Daf 74a



Line 1



Line 2



Line 3



Line 4



Line 5



Line 6



Line 7



Line 8



Daf 74b



Line 1



Line 2



Line 3



Line 4



Line 5



Line 6



Line 7



Line 8



Line 9



Line 10



Line 11



Line 12



Line 13



Daf 75a



Line 1



Line 2



Line 3



Line 4



Line 5



Line 6



Line 7



Line 8



Line 9



Line 10



Line 11



Line 12



Line 13



Line 14



Line 15



Line 16



Line 17



Line 18



Daf 75b



Line 1



Line 2



Line 3



Line 4



Line 5



Line 6



Line 7



Line 8



Line 9



Line 10



Line 11



Line 12



Line 13



Line 14



Line 15



Line 16



Daf 76a



Line 1



Line 2



Line 3



Line 4



Line 5



Line 6



Line 7



Daf 76b



Line 1



Line 2



Line 3



Line 4



Line 5



Line 6



Line 7



Line 8



Line 9



Daf 77a



Line 1



Line 2



Line 3



Line 4



Daf 77b



Line 1



Line 2



Line 3



Line 4



Line 5



Line 6



Line 7



Line 8



Daf 78a



Line 1



Line 2



Line 3



Line 4



Line 5



Line 6



Line 7



Line 8



Line 9



Line 10



Line 11



Daf 78b



Line 1



Line 2



Line 3



Line 4



Line 5



Line 6



Line 7



Line 8



Line 9



Line 10



Line 11



Line 12



Line 13



Line 14



Line 15



Line 16



Daf 79a



Line 1



Line 2



Line 3



Line 4



Line 5



Line 6



Line 7



Line 8



Line 9



Line 10



Line 11



Line 12



Line 13



Daf 79b



Line 1



Line 2



Line 3



Line 4



Line 5



Line 6



Line 7



Daf 80a



Line 1



Line 2



Line 3



Line 4



Line 5



Line 6



Line 7



Daf 80b



Line 1



Line 2



Line 3



Line 4



Line 5



Line 6



Line 7



Line 8



Line 9



Line 10



Line 11



Line 12



Line 13



Line 14



Line 15



Line 16



Line 17



Line 18



Daf 81a



Line 1



Line 2



Line 3



Line 4



Line 5



Line 6



Line 7



Line 8



Line 9



Line 10



Daf 81b



Line 1



Line 2



Line 3



Line 4



Line 5



Line 6



Line 7



Line 8



Daf 82a



Line 1



Line 2



Line 3



Line 4



Line 5



Line 6



Line 7



Line 8



Line 9



Daf 82b



Line 1



Line 2



Line 3



Line 4



Line 5



Line 6



Line 7



Line 8



Line 9



Line 10



Line 11



Line 12



Line 13



Line 14



Line 15



Line 16



Daf 83a



Line 1



Line 2



Line 3



Line 4



Line 5



Line 6



Line 7



Line 8



Line 9



Line 10



Line 11



Line 12



Daf 83b



Line 1



Line 2



Line 3



Line 4



Line 5



Line 6



Line 7



Line 8



Daf 84a



Line 1



Line 2



Line 3



Line 4



Line 5



Line 6



Line 7



Line 8



Daf 84b



Line 1



Line 2



Line 3



Line 4



Line 5



Line 6



Line 7



Line 8



Line 9



Line 10



Line 11



Line 12



Line 13



Line 14



Daf 85a



Line 1



Line 2



Line 3



Line 4



Line 5



Line 6



Daf 85b



Line 1



Line 2



Line 3



Line 4



Line 5



Line 6



Line 7



Line 8



Line 9



Line 10



Daf 86a



Line 1



Line 2



Line 3



Line 4



Line 5



Line 6



Line 7



Line 8



Line 9



Daf 86b



Line 1



Line 2



Line 3



Line 4



Line 5



Line 6



Line 7



Daf 87a



Line 1



Line 2



Line 3



Line 4



Line 5



Line 6



Line 7



Line 8



Line 9



Line 10



Daf 87b



Line 1



Line 2



Line 3



Line 4



Line 5



Line 6



Line 7



Line 8



Line 9



Daf 88a



Line 1



Line 2



Line 3



Line 4



Line 5



Line 6



Line 7



Line 8



Line 9



Line 10



Line 11



Line 12



Line 13



Daf 88b



Line 1



Line 2



Line 3



Line 4



Line 5



Line 6



Line 7



Line 8



Line 9



Line 10



Line 11



Line 12



Daf 89a



Line 1



Line 2



Line 3



Line 4



Line 5



Line 6



Line 7



Line 8



Line 9



Line 10



Line 11



Line 12



Line 13



Line 14



Line 15



Line 16



Daf 89b



Line 1



Line 2



Line 3



Line 4



Line 5



Line 6



Line 7



Line 8



Line 9



Line 10



Line 11



Daf 90a



Line 1



Line 2



Line 3



Line 4



Line 5



Line 6



Line 7



Line 8



Line 9



Daf 90b



Line 1



Line 2



Line 3



Line 4



Line 5



Line 6



Line 7



Line 8



Line 9



Line 10



Daf 91a



Line 1



Line 2



Line 3



Line 4



Line 5



Line 6



Line 7



Line 8



Line 9



Line 10



Line 11



Line 12



Line 13



Line 14



Line 15



Line 16



Line 17



Daf 91b



Line 1



Line 2



Line 3



Line 4



Line 5



Line 6



Line 7



Line 8



Line 9



Line 10



Line 11



Line 12



Line 13



Line 14



Line 15



Line 16



Line 17



Line 18



Daf 92a



Line 1



Line 2



Line 3



Line 4



Line 5



Line 6



Daf 92b



Line 1



Line 2



Line 3



Line 4



Line 5



Line 6



Line 7



Line 8



Line 9



Line 10



Line 11



Daf 93a



Line 1



Line 2



Line 3



Line 4



Line 5



Line 6



Line 7



Line 8



Line 9



Line 10



Line 11



Line 12



Daf 93b



Line 1



Line 2



Line 3



Line 4



Line 5



Line 6



Line 7



Line 8



Line 9



Line 10



Line 11



Line 12



Line 13



Line 14



Line 15



Daf 94a



Line 1



Line 2



Line 3



Line 4



Line 5



Line 6



Line 7



Line 8



Line 9



Line 10



Line 11



Line 12



Line 13



Line 14



Daf 94b



Line 1



Line 2



Line 3



Line 4



Line 5



Line 6



Line 7



Line 8



Line 9



Line 10



Line 11



Line 12



Line 13



Daf 95a



Line 1



Line 2



Line 3



Line 4



Line 5



Line 6



Line 7



Line 8



Line 9



Line 10



Line 11



Line 12



Daf 95b



Line 1



Line 2



Line 3



Line 4



Line 5



Line 6



Line 7



Line 8



Line 9



Line 10



Line 11



Line 12



Line 13



Line 14



Line 15



Daf 96a



Line 1



Line 2



Line 3



Line 4



Line 5



Line 6



Line 7



Line 8



Line 9



Line 10



Daf 96b



Line 1



Line 2



Line 3



Line 4



Line 5



Line 6



Line 7



Daf 97a



Line 1



Line 2



Line 3



Line 4



Line 5



Line 6



Line 7



Line 8



Line 9



Line 10



Line 11



Line 12



Line 13



Daf 97b



Line 1



Line 2



Line 3



Line 4



Line 5



Line 6



Line 7



Line 8



Line 9



Line 10



Line 11



Line 12



Daf 98a



Line 1



Line 2



Line 3



Line 4



Line 5



Line 6



Line 7



Line 8



Line 9



Line 10



Line 11



Line 12



Line 13



Daf 98b



Line 1



Line 2



Line 3



Line 4



Line 5



Line 6



Line 7



Line 8



Line 9



Line 10



Line 11



Line 12



Line 13



Line 14



Line 15



Daf 99a



Line 1



Line 2



Line 3



Line 4



Line 5



Line 6



Line 7



Line 8



Line 9



Daf 99b



Line 1



Line 2



Line 3



Line 4



Line 5



Line 6



Line 7



Line 8



Line 9



Line 10



Line 11



Daf 100a



Line 1



Line 2



Line 3



Line 4



Line 5



Line 6



Line 7



Line 8



Line 9



Line 10



Line 11



Daf 100b



Line 1



Line 2



Line 3



Line 4



Line 5



Line 6



Line 7



Line 8



Line 9



Line 10



Daf 101a



Line 1



Line 2



Line 3



Line 4



Line 5



Line 6



Line 7



Line 8



Daf 101b



Line 1



Line 2



Line 3



Line 4



Line 5



Line 6



Line 7



Line 8



Daf 102a



Line 1



Line 2



Line 3



Line 4



Line 5



Line 6



Daf 102b



Line 1



Line 2



Line 3



Line 4



Line 5



Line 6



Line 7



Line 8



Line 9



Line 10



Daf 103a



Line 1



Line 2



Line 3



Line 4



Line 5



Line 6



Line 7



Line 8



Line 9



Line 10



Line 11



Daf 103b



Line 1




עקלתון - כזה: <img src="data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAFgAAAA4CAIAAAD2A6g5AAAACXBIWXMAAA50AAAOdAFrJLPWAAAACXZwQWcAAABYAAAAOADikItoAAAOJ0lEQVRo3p1bC3QVxRneG0kCBBITII3QABUCCgdQUIGD1dIjIPUVodDI4yjUklorUhEoolalSqEVC63VgmCBIqUcHq2tR+3xUYuAco7B8hANcESCBUmC5EXuvTs7ndl/dvbf2dm5m+y5ZzM7O7s7/z/f/5w/luM4NPNBHH7YcOE44oo9SQjcdn9E/FJpmk7xX3MzbWlxUmkCX4HnAi9BX3diHDBMnvE7bdsOj1Sehtlqv2Up7zUcmBFAfCrpSOI5Z9gVIYz+lSvXWOg4evQL+T0i54JeZWZEaBoBnmpp1jJdeYmGEdrvhbmjvBqId8+8kU5zFtTVJauqqoH+8eOmWAn2N2v48BvCi29mRPRiOHEaUVgLX2oYYeCFd5aIsIH+NBVwqK4+hSGQlShIuI3epUPYubBbXzN5WkaYZUd5lsmFlq0ZvyJ7LPxhhtswCkJn/xaTjg0btzzxxArLeMyePdf7CtEis92MMC9hexhh1DFSvP23MxZcTNHRo74DpPYo6QONjl16MEAojBgzZhwGVEy9CKsSBxEZGWF4iS8aUuDZD+tdSXbwsBsbm8OkDh48gp0TiUSwWwxzX2taGfMaGFbSzAXtLclfVVkinSfOMG/RY4PJYRf0QNUnjKq8zkWIyCwgvXv33iGByJo+Y1YqyY2oQ6iZJOIeThuPKHscxVxp3fSMsIlv/3EbnrTTtFtRTwH7XKECZ90zZ9iw0ZjonJx8y0PDzJk/Ov91M2gQDK42yYUCTIUAg/KPGiYZHYkIWHwQCs6ItM09JWYOU3TrX3ZhtG/80zZozJu7ODe3kC96Vhfoyc4u4PZyfLlkvA9CpF/9NSQahEfhmbkmyuyNDLUJoQblEmYEDLAQ4zk7GP3nzjR+uO/gtSNuCCA9oW3yo3PnIvYUf9Znv/y8rZt6TMEmZhMQNnPgrWn5FW6oiBDeM+VysXPrqz61HhYSIelPeOfHn1rKp0t8VnpIJpwKImiWfInvRBjGaP2okCBQxfHLCAqLawZ3uuU3Twm7AFpDMHjUDQ2trXj2zDBC3OFSLifk8yIjnVojbRiJF19LsLz0Gna0KUTmk7NEt/hZnQoxCk7XpWzPp3YnJSfnqljba0iOEOBQEJD+c3r1GQxHNOKgjTukSnZNEA3204xeUoAR8uhd2m/y5OmX5BTIHkYLZwH1XhrEYdjcSF2ANUKUO6S1FFRALCqOJNLrAXsfAgIJv9ZdKgMjXEWjioN7KureFzq/rE+PHnvr9B/OYyE2FyUklrZrdEiAF76ycKdoG+KfkGHDj+OzvOur9hDUhR/k2SyK4QBviLQacooYEUWFxZIXjC/ZXYo/OnJS3t2686207aGAckPjOGEueFPEToSjlQiKeOGzQAcx3ti44ZXiHr34U66z59jCAxLKSgsi20+qYKnRM4JdVFd/qrWYjz35mwWLf2lld8N3V65eyxxH8EHYPBg7/NwMNVkKGctKNRZUbBRzgdgUBQFc+O8sn8q+ztxc/l3bFisfeirsiUkR1mklYgXnx0c1NjZOmDABBxTrN/xVH1cmrGeeWc2dCNeVxkKhjQsYIgiVi6ByBCl/6ePZLqkqRtiX337rPyDwJB0QTKk4+KWvuR2UZ4vWEVrpPVdbP+b6sXPnL/z85OmBA4dpuYAPQIfnVovvSmnA1p7rOcSst99673TNWYVUd7WdI4ermY/vdRKQf/bL71r0yubtcqSg1vWn5LLjJbFd4eWwTRPIqpkQETBRHhPZM03NSUntN/sMgMbu3Qcsq0OvnldkdyjCPBkydAR7LuUQBRIODaw5tgjwYLJV6LajnxwXiEhTj+HZ7FyQ310uL7u8tKAHBsjiR35x88TbFyxcIlEwp/Kna1/aQFydesstk8+crRcxpK0Jvfg0IiSZ4JV87997Zs+aI9kxaODwd975gMlOScnlZWVXs0Bj2bJVGB0Ty6fWXmgmDjXEObITHrnu2jFsfuvXbRLW2l1SBYLzH1oEakJEdzNmARXKMPzapov2+YaLsp84aiSOEjOhsEfvyVGOybKygTz09tzNgWVXlfYawEKvkSPHsoUrLLzsqWXPeh5o4slnVhz87POacxdAEQTdAP9bZ8/UsfG33TqJte+qmAl2ChODDwYT9lBWIgcuAVnKmFNfnpNA+/4PZrAo0uuvk8Y1HJVZoCClBRZk+64YUfLF7PjXG29i/TBs2Mgrr7yaNS4fNKTy/oUFRb2UmV1oxarRFQ3hetsA49yc/PP1TRDywiOtrSkgBn8XXy5dupRdbtmyWWbMIHru1bts7frN7J379v9X8M7hKumBBxa8v6+KBHU59mUsU/7HicwjnztXd+TwZ8COIi9hgbNSBcV9ZVfF3ZW+6nZZIBS+Zw48WeDt/v0GM8BJ9YHDcLiUc9i5c+exY8dYe+Omzcyvgb0VRvMLazaxBuvxJIIHU+Mnlv/4/od5hoFQ7a6ChdJEwC1bTNZXFAHFgYNrNqr60xOGtO2NEyaBKlWcf+Qs2V+dvQCYh55TX3zFLpl6l/BGQUAWns3hwwcZj2BYS1roeDbFVS+uh3Dmf7UNU2bMhmjwxpu+V9+YJJ71JlT1+i25BeTbIdBkprSnwKHU/79/Yf22Hf8cfNV1GtuasOY/+nR4q4qBAr749fkmQATocwAIfLFnzxLJCI5ey8LzYZc1NTXQAKvJfh8fPZFyRIa9QyceK02Zdk9WblfOayKCA5uEwx/bwrTJYAl5BE5EvOy5Pe6P4XDo8DELH1mq9TXWb9qKWMAXA+uL++6rtIKQAeKbmpokIjDZXL+ePavcOnb8JHvww/0HJPqYQcUT+fmSJ4jjx3LKxp2SoQqAVt1ZDLmle/cf0nubiUsGDBpx3ejv8otLuHp/fOlyL+Uk9A4W0ddff13aPKwU8/LykGkgmGw46urqQJGx9oPzHgYo1Zz+ijXq6hvxlJiLIYgiPuqV5IAlMxahCFJoY6E4iGDgqTO1L/95S8e8omDeIlfrdHYrLgVj7mdpQo7mu+++y8bU19fDZTqddmkmy5YtY43a2lpFT8OboV/2LH/2t4xZjQ0XYdnZlPO65C9ctGTlc7+rrbvgku2tNEXWW9n7xPIJSgvsqMzos/O+/Qcwpc+/+DLQ26lTNyC4tLQMD+hW7BvR1qTvX+IwFGYwf/58IEyCorm5OSrvqk3bAd9xqCo9V1eVOa7/7cGBilehqAclZsIpAEjkbtv2amHRN8L4/+DDqqHDrpGXuTldtGJS2rvfseqTbiBAlUSrH/+Ci51MYvOtTe1FxXLs8anTZhInIN1eAh3lh2xV8BWHSoyDeObAR59OGH97IFWZsNp63Flecejg0fCGirauQbGR5jR02JDBGx6c95CHAltGdBDCKyIPtQthO+Bv+a341fOxKc3S8uilNevOuO6tn1+gfsZdm1Nnd1vdPDBFkNGODAuFFBYwjZh9OAPsGTnIUds4IaZBBOssvLREOIVdS6KyD8ACjJfOHfM2rttg3HqiBvIM+3faqofIcgnq7yq5uoDIEEvRjOpl2HxmAEFw8Xds/zuvjtBvLtNgO0MCWrvfZchxhqSDokyPHdhh9GhOe0UM2tSMEA15GcWBfpdfxeP/7n1r69PJFG1JOmlbmBUc0soUvvyhHscs9nifylxAYagD8pI3YpvGCefjPMtKqEYT+2GMogJ27XqzquqTvXs/Xrz4aW6of/0CJONEetK1P2nbkRZX8cdc74Uq+lIr54Z6qrChyVQfQbDv5+fH8GDXryNUpyzhXevWvRzwSRc9umrVH12Z4Hx57c3339v9cWML4RVztsgISoVs460NR+bLSMoJ8CJKlWg1YsZqs8hNIEXdIEbYFBwqjcRZigAfOnQoNzcbQ6Oi4p6mi879cxexdv8BIzrn9ywuHZhyBDRkdpgxiHXyRG4wr6/sPkQxImqPk8h9qwitEfCLgmNs2dYtgHK2tMgcN24cRsdtkyqgUXnfQmiMGnMTrwOYOOnrxlSrLRBhg4cqRZTSqNqM+OVP2sou/f4AWnlceSD1hRloVlT9Yn1DYwOvEgocHXJ4iHHkaM2goSNxf6euJS1JHoOmbaGfgQvsMuWITn/j06ZxahrNhZJ6icB6lyB1HqOs09Kuj5el443tO15VfMvKn/zsW/2HhDbNuRxNueve6i9qYZcUlIgtnDma0S+IUqgxD2VvOQC9TIwQ5jPOFI+f+NzgVj69fHV+jz4IIUV/2Ljr3nmPn2lwmO7Au8cGOqPq4OJUDEZtmmPbkaHyNgqThGp0+J49exQX65prru/Xb/Bzq9daiWytJ1465NvM+0DbwDQmIrTVcG0AiK5SWatxcRhOdCadhF03OBoaGpYseSwqAElk52NmMXatWrMVvB1z+V9GRGSsS9bLRbTSCZjPKN8G+6panZ9OOuW33KHxxbM6QKNL9z49+3OvtHzanKjyp/YpBa3TYa6byliFZ0U5dtTJXO8E4rNrx9865ar5iM6Fl1lemUXF3ZUBBRHYCnbiVIlmHBMnhDf7MpbZmTPMQ0kcvfaPN7Bxyb20h58yvGOKNwxyNBlCrIzlxW0CS5QRiESEoU5JH/8QNaRtaWldsXylgAHiyvmGi1pVp2VElMy3jxHheDdSWcavYjbjELdPnjwl+XDlFUOjsKb1eaOSdHGqDeNALMN/8LSP90oRCG47qMwR19m2wzrGNDHa/xDSqz/dmy1D8WYGI08cVF7oyBApVDSJd0lo+zAf0+nQl+lksrga0WiTVxtVQ41ruMxi1lZ7mTH0iCPXcRkRtXdgNhx4EzH830+OQ2NKeNuEsY2up0EBaXRETO5id0gKp1KJovx7IO6O8m1i+pdtdc/N/7sDx/8Bbkrw6NSWHMYAAAAaelRYdGpwZWc6Y29sb3JzcGFjZQAAeNozAgAAMwAziTgjNQAAACR6VFh0anBlZzpzYW1wbGluZy1mYWN0b3IAAHjaM6ww1DGEYAARbwLnnf4emQAAAABJRU5ErkJggg==">

Line 2



Line 3



Line 4



Line 5



Line 6



Daf 104a



Line 1



Line 2



Line 3



Line 4



Line 5



Line 6



Line 7



Line 8



Line 9



Line 10



Daf 104b



Line 1



Line 2



Line 3



Line 4



Line 5



Line 6



Line 7



Line 8



Line 9



Daf 105a



Line 1



Line 2



Line 3



Line 4



Line 5



Line 6



Line 7



Line 8



Daf 105b



Line 1



Line 2



Line 3



Line 4



Line 5



Daf 106a



Line 1



Line 2



Line 3



Line 4



Line 5



Line 6



Daf 106b



Line 1



Line 2



Line 3



Line 4



Line 5



Line 6



Line 7



Line 8



Line 9



Daf 107a



Line 1



Line 2



Line 3



Line 4



Line 5



Line 6



Line 7



Line 8



Line 9



Daf 107b



Line 1



Line 2



Line 3



Line 4



Line 5



Line 6



Line 7



Line 8



Line 9



Daf 108a



Line 1



Line 2



Line 3



Line 4



Line 5



Daf 108b



Line 1



Line 2



Line 3



Line 4



Line 5



Line 6



Daf 109a



Line 1



Line 2



Line 3



Line 4



Line 5



Line 6



Line 7



Line 8



Line 9



Daf 109b



Line 1



Line 2



Line 3



Line 4



Line 5



Line 6



Line 7



Line 8



Line 9



Line 10



Line 11



Line 12



Line 13



Daf 110a



Line 1



Line 2



Line 3



Line 4



Line 5



Line 6



Line 7



Line 8



Daf 110b



Line 1



Line 2



Line 3



Line 4



Line 5



Line 6



Line 7



Line 8



Line 9



Line 10



Line 11



Line 12



Daf 111a



Line 1



Line 2



Line 3



Line 4



Line 5



Line 6



Line 7



Line 8



Line 9



Line 10



Line 11



Line 12



Daf 111b



Line 1



Line 2



Line 3



Line 4



Line 5



Line 6



Line 7



Line 8



Line 9



Line 10



Line 11



Line 12



Line 13



Line 14



Line 15



Daf 112a



Line 1



Line 2



Line 3



Line 4



Line 5



Line 6



Line 7



Line 8



Line 9



Line 10



Line 11



Line 12



Line 13



Line 14



Daf 112b



Line 1



Line 2



Line 3



Daf 113a



Line 1



Line 2



Line 3



Line 4



Line 5



Line 6



Line 7



Line 8



Line 9



Daf 113b



Line 1



Line 2



Line 3



Line 4



Line 5



Daf 114a



Line 1



Line 2



Line 3



Line 4



Daf 114b



Line 1



Line 2



Line 3



Line 4



Daf 115a



Line 1



Line 2



Line 3



Line 4



Line 5



Line 6



Line 7



Line 8



Line 9



Line 10



Daf 115b



Line 1



Line 2



Line 3



Line 4



Line 5



Line 6



Daf 116a



Line 1



Line 2



Line 3



Line 4



Line 5



Line 6



Line 7



Line 8



Line 9



Line 10



Line 11



Line 12



Line 13



Line 14



Line 15



Line 16



Daf 116b



Line 1



Line 2



Line 3



Line 4



Daf 117a



Line 1



Line 2



Line 3



Line 4



Line 5



Daf 117b



Line 1



Line 2



Line 3



Line 4



Line 5



Daf 118a



Line 1



Line 2



Line 3



Line 4



Line 5



Line 6



Line 7



Daf 118b



Line 1



Line 2



Line 3



Line 4



Line 5



Line 6



Line 7



Line 8



Line 9



Line 10



Line 11



Line 12



Line 13



Daf 119a



Line 1



Line 2



Line 3



Line 4



Line 5



Line 6



Line 7



Line 8



Daf 119b



Line 1



Line 2



Line 3



Line 4



Line 5



Line 6



Line 7



Line 8



Line 9



Line 10



Line 11



Line 12



Line 13



Daf 120a



Line 1



Line 2



Line 3



Line 4



Line 5



Line 6



Line 7



Line 8



Line 9



Line 10



Line 11



Daf 120b



Line 1



Line 2



Line 3



Line 4



Line 5



Line 6



Line 7



Line 8



Line 9



Daf 121a



Line 1



Line 2



Line 3



Line 4



Line 5



Line 6



Line 7



Line 8



Line 9



Daf 121b



Line 1



Line 2



Line 3



Line 4



Line 5



Line 6



Line 7



Line 8



Line 9



Line 10



Line 11



Line 12



Daf 122a



Line 1



Line 2



Line 3



Line 4



Line 5



Line 6



Line 7



Line 8



Line 9



Line 10



Line 11



Line 12



Daf 122b



Line 1



Line 2



Line 3



Line 4



Line 5



Line 6



Line 7



Line 8



