Variants on Ketubot
שינויי נוסחאות על כתובות
merged
https://www.sefaria.org/Variants_on_Ketubot
This file contains merged sections from the following text versions:
-The Tosefta according to to codex Vienna. Third Augmented Edition, JTS 2001
-https://www.nli.org.il/he/books/NNL_ALEPH001234517/NLI

שינויי נוסחאות על כתובות



Chapter 1



Halakhah 1

<b>ניסית </b>| <big>א</big> נישאת <big>ד</big> נשאת.
<b>את הצער </b>| <big>ד</big> הצער <big>ג</big> צער.
<b>שסופן לכך </b>| <big>ג</big> שסופה להצטער.
<b>אמרו </b>| <big>ג</big> אמ'.
<b>אין </b>| <big>א</big> אינו.
<b>הנבעלת </b>| <big>ד</big> נבעלת.
<b>ברצון - ברצון </b>| <big>ג</big> באונס לנבעלת ברצון.
<b>אע"פ </b>| <big>א</big> <big>ד</big> אף על פי.
<b>שאמרו </b>| <big>ג</big> שאמ'.
<b>אונס </b>| <big>א</big> <big>ג</big> האונס.
<b>נותן </b>| <big>ד</big> נות'.
<b>אבל </b>| כ"ה <big>א</big> <big>ג</big>. <big>ב</big> אף. <big>ד</big> ח'.
<b>לכשיוציא </b>| <big>א</big> <big>ג</big> כשיוציא <big>ב</big> לכשיוציא [נותן בושתה ופגמה מיד מה בין נותן].
<b>אין </b>| כ"ה <big>א</big> <big>ג</big>. <big>ד</big> אי' <big>ב</big> לאין.
<b>יוסה </b>| <big>א</big> <big>ג</big> <big>ד</big> יוסי.
<b>בי ר' </b>| <big>א</big> <big>ג</big> <big>ד</big> בר'.
<b>אומ' </b>| <big>א</big> או' <big>ד</big> אומר.
<b>אע"פ </b>| <big>א</big> <big>ד</big> אף על פי.
<b>מפתה - נותן </b>| <big>א</big> המפתה כשיוציא.
<b>נותן<small>2</small> </b>| <big>א</big> הנותן.
<b>לאחר </b>| <big>א</big> אחר.
<b>נותן<small>3</small> </b>| <big>א</big> שהנותן.
<b>יורשה </b>| <big>ב</big> יורשה [אם מתה] (ונוקד למחיקה).
<b>נותן </b>| <big>ד</big> נות' <big>א</big> והנותן.
<b>זמן </b>| <big>ד</big> זמ'.

Halakhah 7

<b>המוציא </b>| <big>ד</big> המוצי'.
<b>שם רע </b>| כ"ה <big>א</big> <big>ד</big>. <big>ב</big> ח'.
<b>כהנים </b>| <big>ד</big> כהני'.
<b>ארבעים </b>| <big>א</big> [את] הארבעים.
<b>בין אביה יכולין </b>| <big>א</big> ובין אביה יכולה.
<b>ואם </b>| <big>פ</big> אם.
<b>ואם-אביה </b>| <big>א</big> ח'. <big>ד</big> נ'. וגו'.
<b>ואומ' </b>| <big>ד</big> ואומר. <big>א</big> ח'.
<b>מדעתה </b>| <big>א</big> <big>ד</big> ח'.
<b>לו אתה </b>| <big>א</big> [דבר אחר ולו תהיה לאשה] לו את.
<b>ואי </b>| <big>א</big> ואין.

Halakhah 8

<b>מבת </b>| <big>ד</big> מב'.
<b>אחד </b>| <big>ד</big> א'.
<b>קנס </b>| <big>א</big> <big>ד</big> קנס [משתביא שתי שערות ועד שתיבגר (שתבגור <big>ד</big>) יש לה קנס ואין לה מכר].
<b>ר' מאיר </b>| <big>ד</big> ר"מ.
<b>שהיה ר' מאיר </b>| <big>ד</big> שהיה ר"מ <big>ג</big> שר' מאיר.
<b>אומ' </b>| <big>ד</big> אומר.
<b>מכר אין קנס </b>| <big>ד</big> קנס אי' מכר.
<b>וכל </b>| <big>א</big> וכל [מקום] <big>ד</big> וכל [מקו'].
<b>קנס אין מכר </b>| <big>ד</big> מכר אין קנס.
<b>אומ' </b>| <big>ד</big> אומרי'.
<b>שתבגור </b>| <big>א</big> שתיבגר.

Chapter 4



Halakhah 1

<b>יפה </b>| <big>א</big> ייפה.
<b>כח </b>| <big>א</big> כוח.
<b>הבעל... האב </b>| <big>א</big> האב... הבעל.
<b>וכח </b>| <big>א</big> וכוח.
<b>האב... הבעל </b>| <big>א</big> הבעל... האב.
<b>הבעל<small>2</small> </b>| <big>ד</big> הבע'.
<b>יפה כח הבעל<small>2</small> </b>| <big>א</big> ח'.
<b>שהבעל </b>| <big>א</big> שבעל.
<b>אוכל - שהבעל </b>| <big>ב</big> ח' (והושלם עפ"י <big>א</big> <big>ד</big>).
<b>פירות </b>| <big>א</big> פירות [ירושתה].
<b>שאי' </b>| <big>א</big> שאין.
<b>באב </b>| <big>א</big> באב [ר' יוסי בד' יהודה אומ' אף האב].

Halakhah 2

<b>יפה </b>| <big>א</big> ייפה.
<b>שהבעל </b>| <big>ד</big> שהבע'.
<b>בפרקונה </b>| <big>א</big> ובפירקונה.
<b>ובקבורתה </b>| <big>ד</big> ובקבורת'.
<b>מה </b>| <big>א</big> מה [שמפני] (וסומן למחיקה).

Halakhah 3

<b>ייפה </b>| <big>ד</big> יפה.
<b>אשה </b>| <big>א</big> האשה.
<b>יבמה </b>| <big>א</big> היבמה.
<b>וכח </b>| <big>א</big> וכוח.
<b>יפה </b>| <big>א</big> ייפה.
<b>אע"פ </b>| <big>א</big> <big>ד</big> אף על פי.
<b>ייפה </b>| <big>ד</big> יפה.
<b>יבמה </b>| <big>ד</big> יבמ'.
<b>אפי' </b>| <big>א</big> <big>ד</big> אפילו.
<b>היא </b>| <big>ד</big> ח'.
<b>שאין </b>| <big>ד</big> שאי'.

Halakhah 4

<b>שלוחיה או עם </b>| <big>א</big> ח'.
<b>או שהלכו </b>| <big>א</big> הלכו.
<b>היתה </b>| <big>א</big> [או] שהיתה.
<b>ונכנסה ולנה </b>| <big>א</big> נכנסה ללון.
<b>שנכנס </b>| <big>א</big> שנכנסה.
<b>לחופה </b>| <big>ד</big> לחופ'.
<b>לשם </b>| <big>א</big> לשום.
<b>ומתה </b>| <big>א</big> ומתו.
<b>אע"פ </b>| <big>ד</big> אעפ"י <big>א</big> אף על פי.
<b>או שמסרו </b>| <big>א</big> מסרו.
<b>או<small>2</small> </b>| <big>ד</big> ח'.
<b>היתה לה </b>| <big>א</big> שהיתה לו.
<b>ונכנסה </b>| <big>א</big> נכנסה.
<b>ולנה - שנכנסה </b>| <big>א</big> ח'.
<b>לשם </b>| <big>א</big> לשום.
<b>ומתה </b>| <big>א</big> ומתו.
<b>אע"פ </b>| <big>ד</big> אעפ"י <big>א</big> אף על פי.
<b>במי </b>| <big>א</big> <big>ד</big> במה.
<b>אמורים </b>| <big>ד</big> אמו'.
<b>בכתובתה-ד"א </b>| <big>ב</big> ח' (והושלם עפ"י <big>א</big> <big>ד</big>).
<b>אין </b>| <big>א</big> אינה.
<b>בתרומה </b>| <big>א</big> ח'.
<b>שתכנס </b>| <big>א</big> שתיכנס.

Halakhah 5

<b>אין </b>| <big>א</big> ח'.
<b>ד"א </b>| <big>א</big> דבר' אמו'.
<b>בשבוית </b>| <big>א</big> בשבוי (ב"פ) <big>ג</big> בשבויות.
<b>יוציא </b>| <big>א</big> ח'.
<b>ויתן </b>| <big>א</big> <big>ג</big> נותן.
<b>לאחר </b>| <big>ד</big> לאח'.
<b>יבמין </b>| כ"ה <big>ד</big>. <big>א</big> היבמין. <big>ב</big> ח'.
<b>אפי' </b>| <big>א</big> <big>ד</big> [אלא] אפילו.
<b>ולאחר מיכן </b>| <big>ד</big> ולאח' כן.
<b>יבמין </b>| <big>א</big> היבמין.
<b>ניזונת </b>| <big>ד</big> נזונת.
<b>מנכסיו </b>| <big>ב</big> מנכסיו [היתה נזונת מנכסיו] (ונוקד למחיקה).
<b>וצריכה </b>| <big>א</big> צריכה.
<b>הרי-אומר </b>| <big>ב</big> ח' (והושלם עפ"י <big>א</big> <big>ד</big>).
<b>שמעון </b>| <big>א</big> שמע'.
<b>בן גמליאל </b>| <big>א</big> בן גמל'. <big>ג</big> ח'.
<b>אומר </b>| <big>א</big> <big>ג</big> אומ'.
<b>קצבה </b>| <big>א</big> קיצבה (ב"פ).
<b>מתרפא מכתובתה </b>| <big>א</big> מתרפאת בכתובתה <big>ד</big> ונתרפא מכתובת'.
<b>היו </b>| <big>א</big> הרי [לו].
<b>בצרות </b>| <big>ד</big> בצורת.
<b>אמ' </b>| <big>א</big> ואמ' <big>ד</big> ואמר.
<b>טלי </b>| <big>א</big> הרי.
<b>גיטיך </b>| <big>ד</big> גיטי'.
<b>צאי </b>| <big>א</big> לכי <big>ג</big> ולכי.
<b>ופרנסי </b>| <big>ג</big> פרנסי.
<b>הרשות </b>| <big>ד</big> הרשו'.
<b>בו </b>| <big>א</big> <big>ג</big> <big>ד</big> בידו.

Halakhah 6

<b>לא- תורה </b>| <big>ג</big> ח'.
<b>דיכרין </b>| <big>א</big> דוכרין.
<b>דיהויין </b>| <big>א</big> דהויין <big>ד</big> דייהון.
<b>ליכי מינאי </b>| <big>ד</big> ליך מנאי.
<b>אינון </b>| <big>א</big> אינוון.
<b>ירתין </b>| <big>א</big> <big>ד</big> ירתון.
<b>יתר </b>| <big>ד</big> יתיר <big>א</big> יותר.
<b>חולקהון </b>| <big>ד</big> חולקיהון.
<b>די עם </b>| <big>א</big> דעים <big>ד</big> דעם.
<b>אחיהון </b>| <big>א</big> אחוהון.
<b>תניי </b>| <big>א</big> <big>ד</big> תנאי.
<b>הארצות </b>| <big>א</big> ארצות.
<b>היו כותבין </b>| <big>ד</big> כותבי'.
<b>ירושלם </b>| <big>ד</big> ירושלי'.

Halakhah 7

<b>אשה </b>| <big>א</big> <big>ד</big> אשה [ופוסק עמה].
<b>שפוסק </b>| <big>א</big> [שאדם נושא אשה] ופוסק.
<b>עמה </b>| <big>א</big> <big>ד</big> עמה [על מנת].
<b>מעשה </b>| <big>א</big> ומעשה.
<b>ביהושע </b>| <big>ג</big> בר'...
<b>בנו של </b>| <big>א</big> בן.
<b>עקיבא </b>| <big>ד</big> עקי' <big>ג</big> עקיבה.
<b>עמה </b>| <big>ג</big> עימה.
<b>על מנת </b>| <big>א</big> <big>ג</big> ח'.
<b>זנתו </b>| <big>ג</big> זנה אותו.
<b>ומפרנסתו </b>| <big>א</big> <big>ג</big> ח'.
<b>ומלמדתו </b>| <big>ד</big> ומלמדת <big>ג</big> ומלמדת אותו.
<b>היו </b>| <big>א</big> <big>ג</big> וכשהיו.
<b>בצרות </b>| <big>ד</big> בצורת.
<b>עמדו וחלקו </b>| <big>ג</big> היו.
<b>התחילה </b>| <big>ג</big> כתחילה.
<b>לחכמים </b>| <big>ג</big> חכמים.
<b>וכשבא </b>| <big>א</big> וכשבאו <big>ג</big> כשבאו.
<b>אמ' </b>| <big>ד</big> אמר.
<b>להם </b>| <big>א</big> <big>ג</big> להן.
<b>נאמנת </b>| <big>ד</big> נאמנ'.
<b>יתר </b>| <big>א</big> יותר. <big>ג</big> ח'.
<b>אמרה </b>| <big>ד</big> אמר' <big>ג</big> אמ'.
<b>להם </b>| <big>א</big> <big>ג</big> להן.
<b>ודיי </b>| <big>א</big> <big>ג</big> <big>ד</big> ודאי.
<b>התנה </b>| <big>א</big> <big>ג</big> היתנה.
<b>עמי </b>| <big>ג</big> עימי.
<b>אמרו </b>| <big>ג</big> אמ'.
<b>חכמים </b>| <big>ד</big> חכמי' <big>א</big> חכמ'.
<b>אחר הקיצה </b>| <big>א</big> לאחר הקיצא.

Halakhah 8

<b>לומר </b>| <big>ג</big> לומ'.
<b>ר' </b>| <big>ד</big> רבי.
<b>ברוקה </b>| <big>א</big> ברוקא.
<b>אומ' </b>| <big>ד</big> אומר.

Halakhah 9

<b>הלל </b>| <big>א</big> <big>ג</big> הילל.
<b>אחר </b>| <big>ד</big> אח' <big>א</big> ואחר.
<b>וחוטפה מן השוק </b>| <big>א</big> מן השוק וחוטפה.
<b>חכמים </b>| <big>ד</big> חכמי'.
<b>בקשו </b>| <big>א</big> וביקשו.
<b>לעשות </b>| <big>ד</big> לעשו'.
<b>בניהן ממזרין </b>| <big>א</big> בניהם ממזרים.
<b>אמ' </b>| <big>ד</big> אמר.
<b>הלל הזקן </b>| <big>א</big> ח'.
<b>כתובת </b>| <big>ד</big> כתובו'.
<b>אמותיכם </b>| <big>א</big> אימותיכם <big>ד</big> אמותיכן.
<b>כשתכנסי </b>| <big>א</big> כשתיכנסי <big>ד</big> משתכנסי.
<b>תהוי לי לאנתו </b>| <big>א</big> תהא לי לאינתו.

Halakhah 10

<b>ר' </b>| <big>ד</big> רבי.
<b>מחבירו </b>| <big>ד</big> מחברו.
<b>ומשזכה </b>| <big>א</big> משזכה.
<b>הבירה </b>| כ"ה <big>א</big> <big>ד</big>. <big>ב</big> הכירה.
<b>לעשות </b>| <big>א</big> ליעשות.
<b>ונותן לו </b>| <big>א</big> ח'.
<b>כותב לו </b>| <big>א</big> כתב לה.
<b>אעביד </b>| <big>א</big> איעביד <big>ד</big> אעבוד.
<b>אשלם </b>| <big>א</big> אשלים <big>ד</big> אישלם.
<b>במיטבא </b>| <big>ג</big> במי טבא.

Halakhah 11

<b>ר' יהודה </b>| <big>ד</big> רבי יהושע.
<b>מביא אדם </b>| <big>א</big> המביא אדם (ונוקד על אדם לסימן מחיקה) [קרבן].
<b>אפי' </b>| <big>א</big> <big>ד</big> אפילו.
<b>את החלב </b>| <big>ג</big> חלב.
<b>ואפי' </b>| <big>ד</big> ואפילו <big>א</big> אפילו. <big>ג</big> ח'.
<b>חללה </b>| <big>א</big> חיללה <big>ג</big> וחי...
<b>שכך </b>| <big>א</big> שכך [הוא].
<b>ואחרי </b>| <big>א</big> אוחרן.
<b>די איתאי </b>| <big>ב</big> אתאי (ובין השורות תלויה יו"ד בין אל"ף לתי"ו) <big>א</big> דאית <big>ד</big> דאיתיאי.
<b>עליי </b>| <big>א</big> <big>ד</big> עלאי.
<b>שברה<small>1</small> </b>| <big>א</big> שברה [לי מקצת כתובתה לי אוחרן דלא אית ליך עלאי מן קדמת דנא שברה].
<b>כתובתה </b>| <big>ד</big> כתובתה [לו].
<b>על </b>| <big>ד</big> את.
<b>אחרי </b>| <big>א</big> אוחרן.
<b>די איתאי </b>| <big>ד</big> דאיתאי <big>א</big> דאית.
<b>עליי </b>| <big>א</big> <big>ד</big> עלאי.

Halakhah 12

<b>ר' </b>| <big>ד</big> רבי.
<b>קרחא </b>| <big>ד</big> קרחה.
<b>חבירו </b>| <big>ד</big> חברו.
<b>ימשכננו </b>| <big>ד</big> ימשכנו.
<b>שכך </b>| <big>א</big> שכך [הוא].
<b>לו </b>| <big>ד</big> לי.
<b>תשלמתא מנכסיא </b>| <big>א</big> תשלומתא מניכסיא.
<b>מנכסיא<small>2</small> </b>| <big>א</big> ומניכסיא.

Halakhah 13

<b>יוסה </b>| <big>א</big> <big>ד</big> יוסי.
<b>שגובין </b>| <big>א</big> שכותבין.
<b>גובין אותה </b>| <big>א</big> גובה.
<b>ואין </b>| <big>ד</big> אין.
<b>גובין<small>2</small> </b>| <big>א</big> גובה <big>ב</big> גובין [אותה] (ונוקד למחיקה).
<b>את </b>| <big>א</big> ח'.
<b>הכתובה </b>| <big>ד</big> הכתוב' <big>א</big> כתובה.
<b>את הכתובה </b>| <big>א</big> כתובה.
<b>אין גובין </b>| <big>א</big> איגו גובה.

Halakhah 14

<b>שם </b>| <big>ד</big> ח'.
<b>גובין </b>| <big>א</big> גובה.
<b>גובין </b>| <big>א</big> גובה.
<b>עשה </b>| <big>ד</big> עש'.
<b>האב </b>| <big>א</big> לה.
<b>הפותיקי </b>| <big>ד</big> אפותיקי.
<b>לכתובת כלתו </b>| <big>ד</big> לכתוב' כלתו <big>א</big> לכתובתה.
<b>גובין </b>| <big>ד</big> גובי'.
<b>שיצא </b>| <big>א</big> שהלך [בנו].
<b>אמרו </b>| <big>ד</big> ואמרו <big>א</big> [ובאו] ואמרו.
<b>בנך </b>| <big>א</big> בנו.
<b>עמד </b>| <big>א</big> <big>ד</big> ועמד.
<b>וכתב </b>| <big>ד</big> וכת'.
<b>כל </b>| <big>א</big> ח'.
<b>במתנה </b>| <big>ד</big> במתנ' <big>א</big> במתנה [לאחר].
<b>נודע </b>| כ"ה <big>ד</big>. <big>ב</big> ח'.
<b>נודע שבנו קיים </b>| <big>א</big> בא בנו.
<b>או' </b>| <big>א</big> אומ' <big>ד</big> אומר.
<b>שאילו </b>| <big>ד</big> שאלו.
<b>נותן </b>| <big>ד</big> נות' <big>א</big> כותבן.

Halakhah 15

<b>ומוטל </b>| <big>ד</big> ומוט' <big>א</big> מוטל.
<b>במטה </b>| <big>א</big> במיטה.
<b>אמ' להם </b>| <big>ד</big> אמר לה. <big>א</big> ח'.
<b>דמיתי </b>| <big>א</big> דימיתי.
<b>עכשיו </b>| <big>א</big> ועכשיו.
<b>לי </b>| כ"ה <big>א</big> <big>ד</big>. <big>ב</big> לו.
<b>נכסיי </b>| <big>ד</big> נכסי.
<b>לפל' </b>| <big>א</big> <big>ד</big> לפלוני.
<b>ואחר כך </b>| <big>ד</big> ואח"כ.
<b>במטה </b>| <big>א</big> במיטה.
<b>אמרו </b>| <big>ג</big> אמ'.
<b>נכסיך </b>| <big>ד</big> נכסי'.
<b>להם </b>| <big>א</big> להן.
<b>דמיתי </b>| <big>א</big> דימיתי.
<b>עכשיו </b>| <big>א</big> ועכשיו.
<b>נכסיי </b>| <big>ד</big> נכסי.
<b>לפל' </b>| <big>ד</big> לפלו' <big>א</big> לפלוני.
<b>ואחר כך </b>| <big>א</big> ואחרכך <big>ד</big> ואח"כ.
<b>מעוברת </b>| <big>ד</big> מעובר'.
<b>כלום </b>| <big>ד</big> כלו'.

Halakhah 16

<b>ובזבזו </b>| <big>א</big> וביזבזו.
<b>ישראל </b>| <big>ד</big> ישר'.
<b>ואחר כך נודע </b>| <big>ד</big> ואח"כ נוד'.
<b>בנים </b>| <big>א</big> בנים [במדינת הים] <big>ד</big> בני' [במ"ה].
<b>ושאשתו </b>| <big>א</big> [או שהיתה] אשתו.
<b>כולם </b>| <big>א</big> ח'.
<b>הכל </b>| <big>א</big> [את] הכל.
<b>בניו </b>| <big>ג</big> הבנים.
<b>והפילה </b>| <big>א</big> [או] שהיפילה <big>ג</big> [או] שהפילה.
<b>המחזיק </b>| <big>ד</big> מחזיק.
<b>בשניה </b>| <big>א</big> בשנייה <big>ד</big> בשניי'.
<b>זכה </b>| <big>ד</big> זכ'.
<b>בראשונה </b>| <big>ד</big> בראשונ'.

Halakhah 17

<b>הבנות </b>| <big>ד</big> הבנו'.
<b>בין </b>| <big>א</big> ח'.
<b>שניסו </b>| <big>ד</big> שנישאו <big>א</big> <big>ג</big> נישאו.
<b>ובין </b>| <big>א</big> <big>ג</big> בין.
<b>ניסו </b>| <big>א</big> <big>ד</big> נישאו.
<b>אבדו (ב"פ) </b>| <big>א</big> איבדה (ונוקד לשם הגהה: איבדֻה).
<b>מזונותיהן </b>| <big>ד</big> מזונתיה'.
<b>פרנסתן </b>| <big>ג</big> פרנסן.
<b>ר' שמעון </b>| <big>ד</big> ר"ש <big>ג</big> ר' יהושע.
<b>לעזר </b>| <big>א</big> <big>ד</big> אלעזר.
<b>אומ' </b>| <big>א</big> <big>ד</big> או'.
<b>אף </b>| <big>א</big> ח'.
<b>אבדו </b>| <big>א</big> איבדו.
<b>את </b>| <big>א</big> <big>ד</big> ח'.
<b>הן </b>| <big>ד</big> ח'.
<b>בעלים </b>| <big>ד</big> בעלי' <big>ג</big> בעלין.
<b>להן </b>| <big>א</big> ח'.
<b>פרנסתן </b>| <big>ד</big> פרנסת'.

Halakhah 18

<b>נכסים </b>| <big>ג</big> נכסין.
<b>להן </b>| <big>א</big> להם (ב"פ).
<b>למזון </b>| <big>ד</big> למזו' <big>ג</big> מזון.
<b>האשה </b>| <big>א</big> <big>ג</big> אשה.
<b>והבנות </b>| <big>ג</big> ובנות. <big>א</big> ח'.
<b>ר' </b>| <big>ד</big> ר' [יוסי].
<b>לעזר </b>| <big>ד</big> אליעזר <big>א</big> <big>ג</big> שמעון.
<b>בי ר' שמעון </b>| <big>ד</big> בר"ש <big>א</big> <big>ג</big> בן אלעזר.
<b>אומ' </b>| <big>ג</big> <big>ד</big> אומר.
<b>נכסים </b>| <big>ג</big> נכסין.
<b>בנים </b>| <big>ג</big> בבנים.
<b>מוציאין </b>| <big>ד</big> מוצאין.
<b>מידי בנים </b>| <big>א</big> מיד הבנים <big>ג</big> מבנים.
<b>מידי </b>| <big>א</big> <big>ג</big> מיד.
<b>בנות </b>| <big>א</big> הבנות.
<b>ובנות </b>| <big>א</big> בנות <big>ג</big> ובנים.
<b>מידי (ו"פ) </b>| <big>א</big> מיד <big>ג</big> מן.
<b>בנים </b>| <big>א</big> <big>ג</big> הבנים.
<b>בנים<small>1</small> </b>| <big>ג</big> [מן] הבנים.
<b>בנות </b>| <big>א</big> <big>ג</big> הבנות.
<b>נכסים שאין </b>| <big>א</big> <big>ג</big> ושאין.
<b>להן </b>| <big>א</big> להם.
<b>בנים<small>3</small> </b>| <big>א</big> <big>ג</big> הבנים.
<b>בנות<small>1</small> </b>| <big>א</big> הבנות <big>ג</big> הבנים.
<b>בנות<small>2</small> </b>| <big>א</big> <big>ג</big> הבנות.
<b>בנות<small>3</small> </b>| <big>ג</big> הבנות.
<b>בנים </b>| <big>א</big> <big>ג</big> הבנים.
<b>ששעבד </b>| <big>א</big> ששיעבד <big>ג</big> ששעבדה.
<b>האב </b>| <big>א</big> <big>ג</big> אב.
<b>בין<small>2</small> </b>| <big>א</big> ובין.
<b>ששעבדו </b>| <big>א</big> ששיעבדו.
<b>יורשין </b>| <big>א</big> היורשין.
<b>לאחר </b>| <big>ג</big> אחר.
<b>אביהן </b>| <big>א</big> אביהם.
<b>נפרעין </b>| <big>ד</big> נפרעי'.
<b>מהן </b>| <big>א</big> מהם.
<b>לענין </b>| <big>א</big> לעינין <big>ד</big> לעניין.
<b>מהן </b>| <big>א</big> מהם.

Chapter 5



Halakhah 1

<b>הבגר </b>| <big>ד</big> הבגרת.
<b>בתביעה </b>| <big>א</big> כתביעה.
<b>נותנין </b>| <big>ד</big> נותני'.
<b>חדש </b>| <big>א</big> חודש.
<b>היתה </b>| <big>ד</big> הית'.
<b>בין </b>| <big>א</big> ובין.
<b>ר' טרפון </b>| <big>ד</big> רבי טרפו'.
<b>או' </b>| <big>א</big> אומ' <big>ד</big> אומר.
<b>נותנין </b>| <big>ד</big> שנותנין.
<b>במי </b>| <big>א</big> <big>ד</big> במה.
<b>אמורי' </b>| <big>א</big> <big>ד</big> אמורים.
<b>הנשואין </b>| <big>א</big> <big>ד</big> הנישואין.
<b>במי דברים אמורים </b>| <big>א</big> במה דבר' אמורי' <big>ד</big> בד"א.
<b>בבת </b>| <big>א</big> בת. ישראל <big>א</big> ישר'.
<b>כל מזונותיה </b>| <big>א</big> הכל מזונות.
<b>ר' </b>| <big>ד</big> רבי.
<b>בתירה </b>| <big>ד</big> בתירא <big>א</big> פתירא.
<b>או' </b>| <big>א</big> אומ' <big>ד</big> אומר.
<b>שתי </b>| <big>ד</big> ב' <big>א</big> [נותנין לה] שתי.
<b>תרומה </b>| <big>א</big> [של] תרומה.
<b>ואחת </b>| <big>ד</big> וא'.
<b>חולין </b>| <big>א</big> [של] חולין.
<b>יהוד' </b>| <big>א</big> <big>ד</big> יהודה.
<b>אומ' </b>| <big>ד</big> אומר.
<b>מוכרת את התרומה </b>| <big>א</big> מוכר תרומה.
<b>ולוקחת </b>| <big>א</big> <big>ד</big> ולוקח.
<b>רבן-גמליאל </b>| <big>ג</big> רשב"ג.
<b>גמליאל </b>| <big>א</big> גמל'.
<b>או' </b>| <big>א</big> <big>ג</big> אומ' <big>ד</big> אומר.
<b>שהוזכרו </b>| <big>א</big> שנזכרו.
<b>נותן </b>| <big>א</big> נותנין [לה].
<b>חולין </b>| <big>ד</big> חולי' <big>א</big> בחולין.
<b>משנה </b>| <big>א</big> משנת.
<b>האשה </b>| <big>א</big> ח'.
<b>בת ישראל </b>| <big>א</big> בת ישר'. <big>ד</big> ח'.
<b>שתכנס </b>| <big>א</big> שתיכנס.
<b>שתיבעל </b>| <big>ג</big> <big>ד</big> שתבעל.
<b>אם מתה בעלה יורשה </b>| <big>א</big> ח'.
<b>אמ' </b>| <big>ד</big> אמר. <big>א</big> ח'.
<b>בן נפח </b>| כ"ה <big>א</big> <big>ד</big>. <big>ב</big> בן [בן] נפח.
<b>משם </b>| <big>א</big> [אומ'] משום.
<b>ליעזר </b>| <big>א</big> <big>ד</big> אליעזר.
<b>בר' </b>| <big>ד</big> ברבי.
<b>שקידש </b>| <big>ד</big> שקדש.
<b>שלש </b>| <big>ד</big> ג'.
<b>נשים </b>| <big>א</big> נשים [בשני בצרות].
<b>להאכילן </b>| <big>א</big> והאכילן.
<b>בגבג </b>| <big>ד</big> בג בג.
<b>יהודה </b>| <big>א</big> יהוד'.
<b>בתירה </b>| <big>א</big> בתירא.
<b>לנציבין </b>| <big>ד</big> לנציבי'.
<b>אמ' </b>| <big>ד</big> אמר.
<b>שאתה </b>| <big>א</big> שהייתה.
<b>או' </b>| <big>א</big> אומ' <big>ד</big> אומר.
<b>ארוסה </b>| <big>א</big> <big>ד</big> ח'.
<b>ישראל </b>| <big>א</big> ישר'.
<b>המאורסת </b>| <big>א</big> מאורסת.
<b>ואמ' לו </b>| <big>ד</big> ואמר לו. <big>א</big> ח'.
<b>שאתה </b>| <big>ד</big> שאת'.
<b>בקי </b>| <big>א</big> בקיא.
<b>תורה </b>| <big>ד</big> תור'.
<b>לדון </b>| <big>א</big> לדין.
<b>קל וחומר </b>| <big>ד</big> ק"ו.
<b>ומה </b>| <big>א</big> ומה [אם].
<b>כנענית </b>| <big>ד</big> כנעני'.
<b>ביאתה </b>| <big>א</big> ביאה.
<b>לאכול </b>| <big>א</big> להאכיל.
<b>להאכילה </b>| <big>א</big> להאכיל.
<b>ישר' </b>| <big>א</big> <big>ד</big> ישראל.
<b>להאכילה </b>| <big>א</big> להאכיל.
<b>דין הוא </b>| <big>ד</big> אינו דין.
<b>להאכיל' </b>| <big>א</big> <big>ד</big> להאכילה.
<b>אין - ישראל </b>| <big>א</big> שאין האשה.
<b>בתרומ' </b>| <big>א</big> <big>ד</big> בתרומה.
<b>שתכנס </b>| <big>א</big> שתיכנס.

Halakhah 2

<b>מה היא </b>| <big>ג</big> מהו.
<b>יבמין </b>| <big>א</big> היבמין.
<b>אין </b>| <big>ג</big> לא נתחייבו...
<b>יבמין </b>| <big>א</big> היבמין.
<b>חייבין </b>| <big>ד</big> חייבי'.
<b>נזונת </b>| <big>א</big> ניזונת.
<b>הרי הן </b>| <big>א</big> <big>ג</big> מעשה ידיה.
<b>שלהן </b>| <big>ג</big> משלהן.
<b>ואם לאו </b>| <big>א</big> משל עצמה <big>ג</big> משל...
<b>הרי הן </b>| <big>א</big> מעשה ידיה.
<b>עצמה </b>| <big>ד</big> עצמ'.
<b>ירושתה-עצמה </b>| <big>ב</big> ח' (והושלם עפ"י <big>א</big>).
<b>ירושתה ומציאתה </b>| <big>ד</big> ח'.
<b>ובין </b>| <big>ד</big> ובי'.
<b>הרי הן </b>| <big>ג</big> הרי היא. <big>ד</big> ח'.
<b>של עצמה </b>| <big>ד</big> של עצמ' <big>ג</big> לעצמה.

Halakhah 3

<b>המקדיש מעשה </b>| <big>ד</big> המקדי' מעש'.
<b>מתוכן </b>| <big>א</big> <big>ג</big> מתוכה.
<b>הקדש </b>| <big>א</big> הקדיש.

Halakhah 4

<b>שהאשה </b>| כ"ה <big>א</big> <big>ד</big>. <big>ב</big> שאשה (והוגה: שהאשה).
<b>שבעה </b>| <big>ד</big> ז'.
<b>מלאכות </b>| <big>ד</big> מלאכה.
<b>מנו </b>| <big>ג</big> מנו [שהיא עושה לבעלה].
<b>ושאר </b>| <big>א</big> <big>ג</big> והשאר.
<b>הוצרכו </b>| <big>א</big> צרכו.
