Rashi on Tamid
רש"י על תמיד
merged
http://www.sefaria.org/Rashi_on_Tamid
This file contains merged sections from the following text versions:
-Wikisource Rashi
סודרן בכבש - כדי שלא יפסלו בלינה שאין יכולין להקטירן עד לאחר שיקטירו אברי תמיד ואם לא סודרן על המזבח היו נפסלין בלינה ואמרינן בזבחים בפ' המזבח (דף פז.) דאין לינה במזבח וכבש הרי הוא כמזבח לכל דבר צדי מזבח נראה לרבי מקום שהוא פנוי ואם אין (מן) הצדדין מחז קין סודרין אותם בסובב או על גבי הכבש ולאחר שיסדרו את המערכות יחזירו את האברים על המערכה ויציתו בה האור:

Line 25

החלו - התחילו לעלות את האפר על גבי התפוח: באמצע מזבח פעמים היה עליו שלש מאות כור:

Line 26



Line 27

וביגלים לא היו מדשניו אותו - כמו ודשנו את המזבח (במדבר ד) לא היו מוציאין אותו חוץ מן המזבח אף על פי שמזיק להם הדשן בסידור המערכה:
מפני שהוא נוי למזבח - כשיש עליו דשן הרבה כדאמרן בעלמא (פסחים דף סה:) שבח הוא לבני אהרן שמהלכין עד ארכובותיהם בדם כך שבח כשיש עליו דשן הרבה ונראה שלא עומד המזבח בטל:

Line 28



Line 29

ולא שומעין את קולו - מפני שר"ל עד שהיו שומעין את הקול וכו' תני ולא היו שומעין את קולו:
עד שהיו שומעין קול העץ שעשה בן קטין מוכני לכיור - לגלגל שכבר שקעוהו מבערב כדי שלא יפסלו מימיו והשתא מעלהו כדי לקדש בו וכשמעלהו נשמע קול העץ דמי כיור נפסלין בשקיעת החמה ואיכא למ"ד בזבחים (דף כא:) דעכשיו משקען והתם מפרש שפיר:

Daf 29a



Line 1

החלו מעליו בגזירין - לאחר שהסירו האפר ונתנוהו לתפוח שבאמצע המזבח והיה מקום המערכה פנוי לקח גזרי עצים חתוכין ובדוקין ממום דאמרינן כל עץ שנמצא בו תולעת פסול לגבי המזבח: והשתא שואל ומשיב לעצמו וכי כל העצים כשרים הן:

Line 2



Line 3

חוץ משל זית ושל גפן - בגמ' מפרש טעמא:

Line 4



Line 5

סידר את המערכה גדולה - אותו שזכה בתרומת הדשן כדמוכח ביומא (דף כב.) דתנן התם מי שזכה בתרומת הדשן יזכה בסידור מערכה ובשני גזירין והא דקתני לעיל החלו מעלין בגזירין הם מסייעין לו שהיו מעלים את העצים והוא היה מסדרן:
מזרחה - כלפי מזרח היה מסדר שהרי התפוח היה באמצע המזבח והוא לא היה מסדר העצים בצד מזבח הפנימי מערבית אלא ברוח מזרחית של המזבח דרך ביאתו למזבח:
וחזיתה למזרחה - מראה היה עושה למערכה כמין חלון גבי מזרח שתהא הרוח מנשבת בו הרוח בא דרך שער מזרח ומנשב שם:

Line 6

וריוח היה בין הגזירים - בין סידרי העצים היו (העצים) מניחין ריוח:
שהיו מציתין האליתא - עצים דקין משם דרך אותו ריוח ונדלקים הגדולים על ידי הקטנים והצתת האליתא נפקא לן (יומא דף כד:) מוערכו עצים על האש דהכי קאמר ונתנו בני אהרן הכהנים אש על המזבח ואח"כ וערכו עצים דקין על האש:

Line 7

בררו משם עצי תאנים יפים - לפי שהיו צריכים עכשיו לגחלים ולישאם על המזבח הפנימי ולהקטיר שם קטרת היו בוררים יפים שיעשו גחלים טובים ולא אפר:
כנגד קרן דרומית מערבית - של מזבח החיצון ומשוך לצד צפון להרחיקו מן הקרן ד' אמות דקסבר האי תנא כוליה מזבח בצפון ואין מן המזבח נגד הפתח אלא חמש אמות שהרי ההיכל ממוצע ועומד באמצע העזרה וי' אמות פתחו של היכל יש מאותן עשר אמות חמש מן הדרום וחמש מן הצפון הרי חמש אמות מן המזבח נגד חמש אמות צפונית פתחו של היכל וארבע אמות שרוצה להרחיק מן הקרן מערבית ורוצה להמשיך אותו על קרן דרומית לפי שבאותן ארבע אמות אי אתה יכול לסדר המערכה לפי שהם אמה יסוד ואמה סובב ואמה קרנות ואמה הילוך רגלי כהנים סביב המערכה דקודם שתבא אצל המערכה שתוכל לסדר המערכה כלפי המזבח ארבע אמות ולימדך שבאמה חמישית תסדר שגם אותה האמה עדיין היא נגד הפתח שאם תרחיק יותר מאותה אמה ותקרב יותר לצד צפון כגון באמה ששית או שביעית תו ליכא פתח ואנן בעינן שיעשה המערכה נגד פתח ההיכל דגמרו מגחלים של יום הכיפורים שנוטלין מן המזבח החיצון ובאותו צד שהוא לפני ה' דהיינו בקרן מערבית דכתיב ולקח מלא המחתה גחלי אש מעל המזבח מלפני ה' ואמרינן (יומא דף מה:) איזהו מזבח שמקצתו לפני ה' ואין כולו לפני ה' הוי אומר זה המזבח החיצון וכתיב ביה לפני ה' דכל הנוטל מחיצון מבחוץ לינתן פנימי בפנים אין נוטל אלא בסמוך שאין לפנים סמוך הימנו בצד שהוא כנגד הפתח שאין קרוב לפתח יותר מאותו הצד:

Line 8

בעומד ה' סאין - גחלים לפי אומד חמש סאין גחלים היו נותנין שם עצים כך שיערו לחתות בתוכו בראש המזבח כשהוא חול מחתה של ארבעה קבין בריוח ולכך צריך שני כלים לפי שלא היה חותה בשל זהב כדאמר ביומא (דף מד:) שהתורה חסה על ממונן של ישראל ובכלי של כסף שהיה חותה לא היה יכול להכניס הגחלים בפנים דגנאי הוא להכניס כלי כסף בפנים שאין עניות במקום עשירות וגם צריך שיהא אותו שמכניס בפנים קטן יותר לפי שלא היה יכול לערות אותו של כסף בשל זהב שלא יפלו מן הגחלים לארץ הילכך חותה בשל ארבע קבין ומערה בשל שלשה קבין והיינו דתנן לקמן נתפזר ממנו כקב גחלים מכבדן לאמה וצריך להכניס כלי מלא בפנים דכתיב (ויקרא טז) ולקח מלא המחתה גחלי אש וגו':
ובשבת - שצריך להקטיר באותו מערכה שני בזיכי לבונה מוסיפין שלש סאין בעומד שמונה סאין:
ששם נותנין בזיכי לבונה - ולהקטיר הבזיכין במערכה גדולה א"א דמפרשינן בזבחים (דף נח:) דכל הנוטל בפנים ליתנן בחוץ אינו נותן אלא בסמוך שאין לפנים הימנו וגמרינן משירים והכי פי' כל דבר הניטל מבפנים כגון בזיכי לבונה כדי לתת על המזבח החיצון אינו נותן על מזבח החיצון אלא באותה קרן שהוא סמוך לפנים שאין לו קרן סמוך יותר ממנו וטעמא מאי דגמרינן משירים שירי דמים הפנימים שניתנין על יסוד מערבית כדכתיב אל יסוד מזבח (החיצון) העולה אשר פתח אהל מועד:

Line 9

האברים והפדרים שלא נתעכלו מבערב - שאמרנו למעלה שהם סדורים על הכבש מחזירן למערכה נראה לי לאחר שהקטירו אברי תמיד דאין שום דבר יכולין להקטיר במערכה זו קודם אברי התמיד דכתיב (ויקרא ו) וערך עליה העולה עולה ראשונה ובמסכת יומא אמרינן מנין לאברים ופדרים שלא נתעכלו מבערב שסודרין אותן ע"ג האש כדי שלא יפסלו בלינה ואחר מערכה גדולה יסדרם ויקטירם שנאמר (שם) אשר תאכל האש את העולה על המזבח כלומר דבר שהתחיל האש לאכול מבערב העולה על המזבח שם אותו על העולה אברי תמיד על המזבח במערבו שלו בסוף פרק טרף בקלפי (יומא מה.) וביומא מפרש בשמעתיה דאביי (דף לג.) דאחר שסידרו שתי מערכות בא עוד אותו כהן שזכה שסידר את המערכה ומסדר שני גיזרי עצים דאמרינן מי שזכה בתרומת הדשן יזכה בסידור מערכה ובשני גיזרי עצים ואחר סידור שני גיזרי עצים ודישון מזבח הזהב והטבת ה' נרות ודם התמיד כו' כדרך שהם סדורין לשם הם נעשים:
הציתו שתי מערכות באש - לאחר שסידרו שני גיזרי עצים:
ירדו ובאו להם ללשכת הגזית - שהיא קרובה לעזרה להטיל פייסות וטעמא כאשר פירשתי לעיל שלא היו יכולים לפייס בעזרה לכך צריכים ללכת ללשכת הגזית שהיא חציה קדש וחציה חול ומפיסין במקום המקודש דכתיב בבית אלהים נהלך ברגש (תהלים נה):

Line 10



Line 11



Line 12



Line 13



Line 14



Line 15



Line 16



Line 17



Line 18



Line 19



Line 20



Line 21



Line 22



Line 23



Line 24



Line 25



Line 26

וא על פי שרוב עצים כשרים באלו רגילין במורבויות - חריות וענפים לפי ששורפים יותר ואין מעלין עשן אבל אילנות זקנים אינן נוחין לישרף כמו אילנות בחורים א"נ לית בהו קשרים בבחורים כמו בזקנים:

Line 27



Line 28



Line 29

אבל התם איו עניות במקום עשירות - ולא גוזמא דכל מעשיהם בעושר ובשררה:

Line 30



Line 31



Line 32

לא נתעצל כהן מלהוציא את הדשן - אע"ג דנוי הוא למזבח כשיש עליו דשן הרבה אפ"ה כשהגיע העת לפנות את הדשן לא נתעצל כהן להוציא את הדשן מי שמוטל עליו לעשות:

Daf 29b



Line 1



Line 2

שלש מאות כהנים לפנותה - גוזמא היא דאם היתה טעונה כל כך שצריכה שלש מאות כהנים לפנותה תשבר וכל כך לא היו ממתינים:

Line 3



Line 4



Line 5

פרוכת עוביה טפח ועל שבעים ושתים נימין - לייצ"ש נארגת:
ועל כל נימא ונימא עשרים וארבע חוטין - שזורין מחוברין יחד וביומא (דף עא:) נפקא לן מקרא דכל חוט כפול ששה כל מקום שנאמר שש ללמדך שיהא החוט כפול ששה:

Line 6

ארכה ארבעים אמות - גובה הפרוכת ארבעים אמה ורחבה עשרים אמה להבדיל בין ההיכל לקדשי קדשים כדכתיב (שמות והבדילה הפרוכת לכם בין הקדש ובין קדש הקדשים וכדמוכח בתוספתא דבאותו פרוכת שפרוסה שמה מיירי וחלל ההיכל כלומר וגובהו היה ארבעים אמה כדמוכח במסכת מדות (דף לז.) שגובה ההיכל ארבעים ורחבו עשרים:
ומשמונים ושתים ריבוא היתה נעשית - נערות שלא באו עדיין לכלל נדות מתעסקות בה שרוצים לעסוק בה בטהרה וכדאמרינן בעלמא נשים האורגות בפרוכת נוטלות שכרן מתרומת הלשכה: ושתים עושים בכל שנה ושנה שצריך ב' פרוכות כנגד אמה טרקסין שבבית שני לא יכלו לעשות אמה טרקסין כדמוכח בבבא בתרא בתחלתו (דף ג.) לכך עשו שתי פרוכות ותופסין השתי פרוכות אמה שהיו מתעסקין בכל שנה ונוטלין אלו מן הפתח ומניחין אחרים כנגד הפתח: ושלש מאות כהנים מטבילין אותה נראה לר' לאחר עשייתה לפי שאי אפשר לאורגן בטהרה שלא תהא נדה אחת מן הנשים האורגות בה ושמא פירסה נדה ולאו אדעתה הילכך מטבילין אותה קודם שיפרשוהו נגד הפתח והשתא לפי מה שפירשתי אפרש כל סדר הפרוכת מתחלתו ועד סופו לשון אחר ארכה ארבעים אמה ורחבה עשרים אמה ושתים עושים בכל שנה ושנה ב' פרוכות גובהן ורחבן כשיעור זה להבדיל בין קדשי הקדשים להיכל שהיה גובה ההיכל חללו כדמפרש במסכת מדות ושתי פרוכות היו שם כנגד אמה טרקסין שבבית שני לא יכלו לעשות אמה טרקסין להבדיל שם לפי שהיה גבוה יותר ממאה אמה וחומה רחבה אמה אינה יכולה לסבול חומה גבוהה כל כך ולהרחיב החומה אי אפשר דהכל בכתב לכן עשו שתי פרוכות להחזיק האמה ואין נראה לי לומר שאותן שתי פרוכות היה כל אחד עוביו טפח לפי שצריך הכהן להלך בין אותן שתי פרוכות ואם היה עביין טפחיים א"כ לא היה ביניהן אלא שלשה טפחים וברחב שלש טפחים לא היה יכול להלוך הילכך נראה לי כמו שפירשתי:

Line 7



Line 8



Line 9



Line 10

אמר רב פפא משום דקטירי - כלומר יש בהן קשרים ובשביל הקשרים אין שורפים יפה ומעלין עשן. דרך קשר להיותו כל שעה לח ואינו שורף יפה ומעלה עשן ואין זה מודו של מקום להעלות עצים שאין שורפים יפה למזבח וראיה לדבר דאמרי' בפסחים בפרק כיצד צולין בתחלתו (דף עד.) כיון דאית ביה קיטרי מפקי מיא ואמרינן בעלמא (תענית כה: ב"ק פא. ב"ב פ:) בקנים ובגפנים מן הפקק ולמעלה קשרי:

Line 11

רב אחא בר יעקב אמר משום ישוב ארץ ישראל - ודאי טעמא קאמר דמשום קשרים הם פסולים אלא אפי' בלא טעם קשרים בשביל דבר אחר היו מניחין ואיזהו משום ישוב ארץ ישראל שאם ישרפו הזיתים והגפנים לא ימצאו יין לשתות ושמן לסוך ותחרב ארץ ישראל ונפקא מיניה לדידי דאית לי דמשום תקנת ישוב מניחין כמו כן כמו שמניחין בשביל הקשרים דהא דקתני מתניתין דהיו מביאין מורביות של תאנה בתאנה דלא עבדא פירי וכדמפרש רחבה וכו' אבל בשאר תאנות שהיו עושין פירות לא היו מביאין משום ישוב א"י אבל רב פפא לית ליה ישוב ארץ ישראל בכל תאנות שבעולם לא שנא עבדא פירי לא שנא לא עבדא מביאין וכמו שפירשתי אני צריך לומר דכולי עלמא אית להו טעם קשרים דהא ברייתא דלקמן שמביא הש"ס מוכחא דליכא לפרושי אלא בשביל קשרים ולקמן אפרשנה: הכי גרסינן לה בתורת כהנים על העצים אשר על האש עצים נתונים להיות אש וכי כל העצים כשרים היו הן כל העצים כשרים היו חוץ משל זית ושל גפן ר' אליעזר מוסיף אף של מייש ושל אלון ושל דקל ושל חרוב ושל שקמה אבל באלו רגילין במורביות של תאנה ושל אגוז ושל עץ שמן והכי פירושו על העצים אשר על האש ואיזה עצים שניתוכין מהרה ונעשין אש:
דוקרי - קני כמו מורביות דמתני' קנים הדוקרנין שעדיין האילן בחור ולא גדלו בו ענפים כי אם שתים ושלש ובשביל שהוא בחור הוא שורף מהר:

Line 12



Line 13

אלא למאן דאמר משום ישוב ארץ ישראל - שמפרש טעם האיסור כמו כן בשביל ישוב ארץ ישראל א"כ הוא לדבריו היאך שונה תנא קמא עצי דקל שהרי תנא קמא לא אסר אלא של זית ושל גפן ועכשיו ליכא לפרושי דרב אחא בר יעקב לית ליה איסור משום קשרים דאי לית ליה היה לו להש"ס להקשות אלא למ"ד משום ישוב ארץ ישראל במאי פליגי אלא ודאי אית ליה טעם קיטרי:

Line 14



Line 15



Line 16



Line 17



Line 18

ר' אליעזר מוסיף - לאיסורא אף של מייש ושל אלון כו' ואזיל ומפרש פלוגתא. אלא באלו היו רגילים מילתא דת"ק נמי הוא אלא ר' אליעזר אפסקיה:

Line 19



Line 20

בשלמא למאן דאמר - דמפרש טעם האיסור בשביל קשרים ולא משום תקנת ישוב ארץ ישראל סבר דבהא פליגי ת"ק דאסר של זית ושל גפן ולא יותר קסבר של זית ושל גפן הקשר הולך עד פנים הילכך לא מייתי אבל של מייש ושל אלון ושל חרוב ושל שקמה ושל דקל הקשר אינו אלא בחון אבל בפנים אינו הילכך מייתינן ור' אליעזר סבר כיון דקטירי מבראי לא מייתינן וראיה לדברי דכל אלו יש בהם קשרים מדפרכינן על אותה המשנה דכיצד צולין את הפסח מביא שפוד של רמון תוחבו לתוך פיו ופריך ונייתי של אלון ושל דקל וחרוב ושקמה ומתרצינן משום דאית בהו קיטרי ומפקי מיא שמעינן התם דכל אלו אית בהו קיטרי ואע"ג דפרכינן התם ונייתו תאנה ומתרצינן תאנה נמי אגב דמחלחלא מפיק מיא פירוש מי שיש בו מוח בפנים כמו עץ של ערבה ושל אגוז אפילו הכי גבי עצי מערכה הם כשרים דהתם היינו טעמא גבי פסח אין דרך לשפוד לחותכו לשנים אלא מניחין אותו עגול כמו שהוא גדל ביער ואז הוא טוב לשפוד הילכך אם היינו צולין בו פסח יבא הדבר לידי קלקול אבל גבי עצי מזבח דרך בני אדם לחתוך עצים העומדים לשריפה לשנים בשביל שישרף יותר הלכך כשיחתכם לשנים (יוסר) [יקח] את המוח שמבפנים וכן יעשה בעצי אגוז:

Line 21



Line 22



Line 23



Line 24



Line 25



Line 26

וליטעמיך - דמותבת ליה מברייתא דתורת כהנים אמאי לא אותבת ממתני' דקתני דבתאנה היו רגילין וכי לית בהו משום ישוב ארץ ישראל בתמיה:

Line 27

אלא מאי טעם - לא אותבת לי דסברת דבתאנה דלא עבדא פירי מיירי אליבא דרב אחא בר יעקב כי מקשת לי נמי מדקל תריץ בדקל דלא עבדא פירי דלית ביה תקנת ישוב דלשריפה הוא עומד והמקשה היה סבור דאיכא הרבה תאנים דלא עבדא פירי כמו דרחבה אבל בדקל ליכא והא דפריך מדקל ולא פריך מחרוב מי לית ביה משום ישוב ארץ ישראל דסבירא ליה דלא שייך איסור משום ישוב ארץ ישראל אלא בדקל ותאנה וזית וגפן המנויין בקרא דאגב דחשיבי מנאן הכתוב בשבח ארץ ישראל אבל בשאר פירות ליכא איסור משום ישוב ארץ ישראל:

Line 28



Line 29



Line 30

אין - ודאי יכולין הרבה למצוא שבשביל בניינין נמי הוו תאנתא דלא עבדי פירי כדרחבה:

Line 31

דאמר רחבה מייתי תאיני חיוורתא - תאנים לבנות אותן תאנים רעות הן נטעים של תאנים חיוורתא לוקחין כדי לנטוע כדמפרש:

Line 32

או גרגיר או אשכול - של זהב מביא ותולה בה:

Daf 30a



Line 1



Line 2



Line 3



Line 4



Line 5

כדי שתהא הרוח מנשבת בו - הרוח שיבא דרך שער מזרח:

Line 6

וחד אמר שיהו מציתין את האליתא משם - עצים דקים משימין באותו חזית והאש סמוך לו ונדלקים העצים גדולים על ידי עצים קטנים:

Line 7



Line 8



Line 9



Line 10

מקומות עבדי - כלומר במקומות הרבה היו נותנין עצים כדי שישרפו עצי המערכה מכל צד ואיכא בינייהו דלמאן דאמר כדי שתהא הרוח מנשבת בו לא היו מציתין האליתא משם:

Line 11



Line 12

מתני' אמר להם הממונה - לאחר שבאו ללשכת הגזית על הפייסות:

Line 13

בואו והפיסו מי שוחט מי זורק - כלומר בואו ונפיס מי ישחוט מי יזרוק ושלשה עשר פייסות יש כאן שחיטה זריקה וקבלה אותו הזורק והא המקבל וכן מוכח ביומא (ד' כה:) דאמר קבל המקבל ובא לזרוק והכי תקון דקבלה תחלת זריקה היא ונאה למקבל שיהא זורק דישון מזבח הפנימי ודישון מנורה הרי ד' בהעלאת אברים לכבש ששה הרי י' פייסות הסולת והחביתין והיין הרי י"ג פייסות ואמרינן ביומא (שם) דלא היו מפיסין אלא בעבודה ראשונה בשחיטה וכהן שזכה בשחיטה י"ב אחיו הכהנים נמשכים עמו כלומר אותן שהן אצלו זה אחר זה כסדר שהיו נמשכין עמו זה כלאחר זה זה לדישון וזה למנורה כסדר שהן יושבין הן נמשכין לעבודה הראשון לעבודה ראשונה כגון זריקה והשני לדישון מזבח פנימי והג' למנורה כו' כסדר שהן סדורין במשנה ופייס אחד דלא היו מטילין כי אם פייס אחד דכיון שזכה ראשון בשחיטה כולן היושבין אצלו נמשכין אחריו כדאיתא ביומא (שם) דישון מזבח הפנימי והמנורה מעבודת התמיד חשיבא ליה הואיל דעם עבודת תמיד היא נעשית. מי שוחט ומי זורק ומי מדשן ואף על פי שסדר העבודה לא הוה כך כדאמר בסדר יומא בשמעתא דאביי (דף לג.) דאמר דישון מזבח הפנימי קודם לזריקת דם התמיד וכסדר הסדר הזה היה להם להפיס א"ר דמש"ה מפייסין קודם בשחיטת התמיד שקודם דישון מזבח הפנימי היו לוקחין הטלה אותן הכהנים שזוכין בו ורואין ומכניסין אותו לשחוט ומבקרין אותו לאור האבוקות והילכך כיון שהיו עוסקין במילי דתמיד קודם דישון המזבח והמנורה היו מפיסין נמי קודם שחיטת התמיד וזריקתו דמתוך שתחלת עבודה היתה בתמיד ראשונה חביבה היתה והקדימוה בפייס ולא מפני שאלו קודמין זה לזה בפייס דכבר פירשתי שכולן זוכין יחד דכיון שזוכה השוחט י"ב אחיו הכהנים נמשכין אחריו וכל עבודות התמיד שחיטתו וזריקתו לא היתה אלא אחר דישון מזבח הפנימי והמנורה כיצד בתחלה מדשן מזבח הפנימי ואחר כך מדשן את המנורה ה' נרות ואח"כ שוחט את התמיד וזורק את הדם ואח"כ מטיב ומתקן שתי נרות שנשארו לתקן ואחר כך מקטיר הקטרת ובקטורת היה פייס אחר לפי שמעולם לא שנה אדם בקטורת ומפרש ביומא (דף כו.) מפני שמעשרת לפיכך היו מכריזין כהנים חדשים לקטורת בואו והפיסו וא"ת למה היה פייס בדישון מזבח הפנימי והמנורה ובהעלאת אברים לכבש הא אמרי' ביומא בסוף פרק ב' (דף כז:) אמר רבי יוחנן זר שסידר את המערכה חייב מיתה הואיל ועבודה תמה היתה מתקיף לה רבא אלא מעתה תיבעי פייס ואמרי' אישתמיטתיה הא דתניא מי שזכה בתרומת הדשן זוכה בסידור מערכה ובשני גזירין אלמא בעי פייס דהא לא אמר כל כהן שירצה יסדר אלא אותו שזכה בתרומת הדשן יסדר ולא אחר אלמא מוכח משם דלא מפייסינן אלא בעבודה תמה אבל בעבודה שאינה תמה כל כהן שירצה יזכה בה בלא פייס יש לתרץ דהתם פרכינן על אותה שמועה משחיטה דלאו עבודה תמה היא ואפ"ה בעי פייס ומתרצינן שאני שחיטה דתחלת עבודה היא וחשובה לפייס אע"ג דלא עבודה תמה היא הילכך ה"נ י"ל דכל אלו תחלת עבודה הם דישון מזבח והמנורה תחלת עבודה היו זה במזבח וזה במערכה העלאת אברים לכבש תחלת עבודה של הקטורת היא וקבלה נמי איכא לתרוצי הילכך לאו עבודה של זרים היא:

Line 14



Line 15



Line 16



Line 17

אמר להן הממונה צאו וראו אם הגיע זמן השחיטה - שהאיר להם היום דאין שוחט תמיד אלא ביום:

Line 18

הרואה - אומר ברק ברקאי בלשון צהר כמו למען היות לה ברק (יחזקאל כא):
הרואה - אותו שעל הגג אומר כך ומתיא בן שמואל אומר האיר פני כל המזרח עד שהוא מגיע בחברון פי' מ"כ במנחות בשלהי שתי הלחם הוא היה ממונה על כך כדאמר בשקלים (דף ז:) מתיא בן שמואל ממונה על הפייסות והיינו פייסות שמפיסין כשהאיר היום מי שוחט מי זורק וכשהוא היה שואל אם הגיע זמן שחיטה היה אומר לאותן שעל הגג אמרו אם האיר פני כל המזרח עד שהוא בחברון והן אומרין הן ואין נראה לרבי דמה ענין פייסות לכאן הא פייס ראשון בלילה הוה וזה כבר היה ועוד מתיא בן שמואל לא היה אומר כל הטענה דהאיר כל פני המזרח עד שהוא בחברון כדמוכח ביומא (דף כח:) דאמר דאותו שעל הגג אומר האיר כל פני המזרח ואמר לו אידך עד שבחברון ואומר לו הן ומפרש התם לפי שטעו פעם אחת באור הלבנה הוצרכו לומר כל: כך ונ"ל לפרש הכי דמתיא בן שמואל הממונה על פייס פליג את"ק ואיהו סבר דלא היה אומר אותו שעל הגג ברקאי אלא בזה הלשון היה אומר האיר על כל פני המזרח וא"ל אידך עד שבחברון עד שנראה הצהר עד חברון שיכולין לראות חברון משם וזה השיעור גדול מברקאי דת"ק וראיה לדבר דתניא בסדר יומא ר"ש אומר ברק ברקאי ר"ע אומר עלה ברקאי נחוניא בן אפקשיין אומר ברקאי בחברון מתיא בן שמואל [אומר] הממונה על הפייסות אומר האיר כל פני המזרח עד שהוא בחברון ר' יהודה בן בתירא אומר האיר כל פני המזרח ויצאו כל העם איש איש למלאכתו והתם פרכינן אי הכי נגהא להו א"ל אימא לשכור פועלים אלמא כולהו פליגי ואיכא למימר דהאי שיעורא נפיש מחברון:

Line 19



Line 20



Line 21



Line 22



Line 23



Line 24

אמר להם צאו והביאו טלה מלשכת טלאים - לאחר שהפיסו ועדיין היה לילה אמר להם הממונה לאותן שזכו בעבודת תמיד בין בשחיטה בין בהעלאת אברים שכולן מתעסקין בהכנתו כדאמר מי שזכה בתמיד מושכו והולך לבית המטבחים ומי שזכו באברים הולכין עמו:
צאו והביאו (לי) טלה מלשכת הטלאים - והכינו אותו לשחיטה ובקרו אותו לאור האבוקות כדמפרש והרי לשכת הטלאים הרי היא במקצוע צפונית מערבית של בית המוקד שהיא טרקלין גדול וארבע לשכות

Line 25



Line 26



Line 27



Line 28



Line 29

ושייפי להו בחבלא דצבתא - כמו דצבתא מייתינן במסכת עבודה זרה בסופה (דף עה:) בחבל העשוי מצורי דקל ושייף ליה לעץ עד שתסיר כל קליפתו וגם אם יש זרע גרעין בתוך הנטיעות תפילנו ושוב לא יבא שם פרי ובהכי משירין קליפתן ושמא ע"י כך תועיל לו שלא תגדיל בו קליפה ומתוך כך לא יבא בו פרי דיפול דשריקה ביה בארעי זרע גרעין כמו שפירשתי:
וקברי ליה היכא דמסיק לה ימא שירטון - באותו מקום שהים גדל ומתוך לחלוח המים לא ימות האילן שאם לא היה שם קבור ימות מתוך שאין בו קליפה:
קורה עבדא - ומתוך שהוא אילן סרק ואין גדל בו פרי שמכחישין כחו גדול כל כך שראוי לקורות לעשות ממנו בנין אותן ענפים הדקין לוקחין לצורך המזבח. ותלת סיכי מינייהו ענפי לשון אחר בריכי:
לא מחזקה להו גמלא - דף של גשר אינו יכול לסובלן מרוב גודלן. גמלא גשר כלומר הרבה הם גדולים כך נראה בעיני שינוי זה וכמו שברייתא שנויה בת"כ כגירסת הספרים אין אדם יכול ליישב:

Daf 30b



Line 1



Line 2



Line 3



Line 4



Line 5



Line 6



Line 7



Line 8



Line 9



Line 10



Line 11



Line 12



Line 13



Line 14



Line 15



Line 16



Line 17



Line 18



Line 19



Line 20



Line 21



Line 22

מי שזכו באברים אוחזין בו - בשעת שחיטה ומסייעין אותו:

Line 23



Line 24



Line 25



Line 26



Line 27



Line 28



Line 29



Line 30



Line 31



Line 32



Line 33



Line 34



Line 35



Line 36



Line 37



Line 38

ראשו - של טלה לדרום עזרה אצל מזבח (ופניו) ורגליו אצל צפון עזרה ופניו למערב שצריך שיהא בית שחיטתו כלפי מערב דכתיב ושחט אותו לפני ה' וראשו של טלה לדרום עזרה אצל מזבח (עזרה) צריך שיתקרב אצל מזבח דכל כמה שיכולין ליקרב צד הראש אצל המזבח מקריבין אותו דכתיב ושחט אותו על ירך המזבח צפונה אצל המזבח:

Line 39

על טבעת שניה - לאו בטבעת שניה של סדר ראשון שהוא אצל המזבח אלא בטבעת ראשונה שהוא אצל הקרן בסדר השני המשוכה לצד צפון ופני השוחט וצואר בהמה לצד מערב צפון באלכסון כדי שלא יעכב אור השמש לבא וטעמא דבטבעת שניה שהיא מתרחקת מן המזבח שגבוה עשרה שיוכל לראות דרך עליו השמש ויותר מכאן לא היה צריך להרחיק ואם היה שוחט בסדר הראשון א"כ היה המזבח מעכב אור השמש לבא על ידו של שוחט שהרי המזבח גבוה י' אמות וסדר ראשון של טבעות אינו רחוק מן המזבח אלא ח' אמות:
בטבעת שניה - בשביל הטעם שפירשנו בתמיד של שחר:

Line 40



Line 41

