German Commentary on Mishnah Tamid
פירוש גרמני על משנה תמיד
Mischnajot mit deutscher Übersetzung und Erklärung. Berlin 1887-1933 [de]
https://www.nli.org.il/he/books/NNL_ALEPH002378149/NLI

German Commentary on Mishnah Tamid

Introduction


Der Traktat <span dir="ltr">תמיד</span>, ein verkürzter Ausdruck für <span dir="ltr">עולת תמיד</span> „das tägliche Ganzopfer,“ beschreibt die Darbringung des täglichen Opfers am Morgen und am Nachmittag (Exod. 29, 38—42 ; Num. 28, 1—8) und die ihr vorangehenden und sich an sie anschliessenden Dienstverrichtungen der Priester im Heiligtume. Ueber die Reihenfolge, in welcher die einzelnen Dienstverrichtungen vorgenommen wurden, bestehen Meinungsverschiedenheiten unter den Mischnalehrern. Maimonides gibt in seinem Ritualcodex (<span dir="ltr">הלכות תמידין ומוספין</span> Kap. IV) folgende kurze Darstellung:
Kurz vor Tagesanbruch erschien der Priester, der das Amt hatte, die Verteilung der einzelnen Dienstbandlungen unter die an dem Tage den Dienst versehenden Priester zu leiten, und klopfte an das Aussentor eines Nebenraumes des Heiligtums, in dem die Priester sich während der Nacht aufhielten. Nachdem die Priester ihm geöffnet hatten, folgten sie ihm durch eine kleine Nebenpforte in die Opferhalle, es führte von diesem Nebenraume auch ein grösseres Tor in die Opferhalle, dieses wurde aber erst zugleich mit den übrigen Tempeltoren geöffnet. Nachdem sie sich durch einen Rundgang rings um die Opferhalle überzeugt hatten, dass alles richtig an seiner Stelle war, blieben die Priester, die dazu bestimmt waren, die Brote für das von dem Hohenpriester täglich darzubringende Brotopfer herzustellen, in dem hierfür bestimmten Raume zurück, während die übrigen sich in den die Quaderhalle genannten Raum begaben. Hier wurden durch zwei aufeinander-folgende Losungen zunächst diejenigen Priester bestimmt, welche die zunächst zu veri ichtenden Dionsthandlungen auszuführen hatten. Die erste dieser Diensthandlungen war das Abheben der Asche von dem Opferaltar und die Herrichtung und das Anzünden der Holzstösse auf dem Altar, des grossen Holzstosses, auf dem die Opferteile verbrannt wurden, und des kleineren, von dem die Kohlen, die bei der Darbringung des Räucher werks gebraucht wurden, genommen wurden. Nachdem so der Altar für die Darbringung des Opfers hergerichtet war, wurden aus der Geräte-Kammer alle heiligen Geräte herausgeholt, die man beim Opferdienst des Tages gebrauchte, und das zum Opfer bestimmte Lamm aus der Lämmerhalle an die auf der Nordseite der Opferhalle befindliche Schlachtstelle geführt. Während hier die Vorbereitungen für das Schlachten des Opfertieres getroffen wurden, traten die beiden Priester, auf die das Los gefallen war, den Innen-Altar und den heiligen Leuchter zu reinigen und herzurichten, an das in den Hechal führende grosse Tor, das Tor wurde geöffnet, gleichzeitig auch alle anderen in das Heiligtum führenden Tore. Die beiden Priester traten in den Hechal ein, der eine ging zum Innen-Altar und säuberte ihn von der auf ihm zurückgebliebenen Asche. Während er damit beschäftigt war, wurde das Opfertier geschlachtet und dann das Blut an den Opfer-Altar gesprengt. Darauf trat der zweite Priester an den heiligen Leuchter heran, um zunächst fünf von seinen sieben Lampen herzurichten; dann verliessen beide Priester wieder den Hechal. Inzwischen hatten die mit dem Opfertiere beschäftigten Priester das Tier abgehäutet und in seine Teile zerlegt und trugen nun die einzelnen Stücke in genau vorgeschriebener Reihenfolge zum Altare hin und legten sie auf der unteren Hälfte der zum Altare binauflführenden Rampe nieder. Darauf begaben sich sämtliche Priester wieder in die Quaderhalle und beteten dort das Schma und einzelne Abschnitte aus dem Morgengebete. Durch eine dritte Losung wurde nun bestimmt, wer von den Priestern das Räucherwerk darbringen sollte, hierzu wurden, soweit solche anwesend w’aren, nur Priester herangezogen, die damit noch nie betraut worden waren, weil das Darbringen des Räucherwerks als diejenige Opferhandlung galt, die für den sie ausführenden ganz besonderen Segen im Gefolge hatte. Durch eine vierte Losung wurde dann bestimmt, wer die Opferteile von der Rampe auf den Altar bringen sollte. Zuerst wurde nun das Räucherwerk dargebracht, dann betrat der Priester, der den Leuchter zu reinigen hatte, nochmals den Hechal, um die beiden noch nicht gereinigten Lampen herzurichten, darauf verliessen die Priester wieder den Hechal und stellten sich zusammen mit den übrigen Priestern, die durch den Schall eines weithin hörbaren Instruments zusammenberufen worden waren, auf den von der Opferhalle zum Ulam hinauflführenden Stufen auf. Nachdem die Opferstücke auf dem Altar dargebracht worden und auch die hierbei beschäftigt gewesenen Priester auf die Stufen zum Ulam getreten waren, begannen die Priester den Priestersegen zu sprechen, wobei sie den heiligen Namen Gottes, so wie er geschrieben wird, aussprachen, was nur im Heiligtume gestattet war. Dann wurde auch das zum Tieropfer gehörende Mehlopfer auf dem Altar dargebracht, darauf das Pfannenopfer des Hohenpriesters und zuletzt das Weinopfer. In dem Augenblick, wo der Priester begann, den Wein auf den Altar zu giessen, setzte die Tempelmusik und der Gesang der Leviten ein, für jeden Wochentag war ein anderer Psalm bestimmt, den die Leviten unter Musikbegleitung sangen. Bei der Darbringung des Nacbmittagopfers wiederholte sich im ganzen der gleiche Dienst wie bei der Darbringung des Morgenopfers.
Maimonides folgt in dieser Darstellung in einigen Punkten nicht den Angaben in unserem Traktat, sondern den dazu im Talmud angeführten abweichenden Ansichten anderer Mischnalehrer.
Der Traktat besteht aus 7 Abschnitten, im Cod. Cambridge (ed. Lowe) sind die Abschnitte 6 und 7 in einen Abschnitt zusammengezogen.






Chapter 1



Mishnah 1

<b>An drei Stellen hielten die Priester im Heiligtum Wache.</b>  nach den meisten Erklärern nur während der Nacht, nach anderen auch bei Tage.
<b>das Hinaufkehren der Asche auf den Aschenhaufen.</b>  <span dir="rtl">תפוח</span>, von <span dir="rtl">תפח</span> = anschwellen, eine Erhöhung, Anschwellung, davon auch <span dir="rtl">תפוח</span> = der Apfel wegen seiner runden, bauchigen Form. Nach R. Abr. b. David zu Maim. <span dir="rtl">הלכות תמידין ומוספי</span> II, 7 war die ganze Oberfläche des Altars in der Mitte um eine Elle höher als an den Seiten, auf denen das Holz zum Altarfeuer aufgeschichtet lag, diese Erhöhung in der Mitte hiess nach ihm <span dir="rtl">תפוח</span>. Nach allen übrigen Erklärern gab es eine solche Erhöhung auf dem Altare nicht, sondern wurde die Asche nach der Mitte des Altars hin zusammengekehrt, und der dadurch entstehende Aschenhaufen wurde <span dir="rtl">תפוח</span> genannt.
<b>der manchmal gegen dreihundert Kor.</b>  nach dem Talmud eine Hyperbel.
<b>an den Festen räumte man die Asche nicht von dort fort.</b>  während sie sonst, sobald sich zuviel davon angehäuft hatte, durch andere Priester von dort heruntergeholt (s. weiter V, 5) und nach einem dafür bestimmten <span dir="rtl">שפך הדשן</span> genannten Platz ausserhalb der Stadt geschafft wurde.
<b>weil sie ein Schmuck für den Altar war.</b>  als ein Zeichen für die Menge der dargebrachten Opfer.
<b>dass aus Nachlässigkeit des Priesters die Asche nicht fortgeschafft worden wäre.</b>  es war niemals Nachlässigkeit der Priester, wenn sie dort liegen blieb, sondern weil sie als ein Schmuck für den Altar galt.

Mishnah 3

<b>Darauf machten sie sich an.</b>  S. Note 9.
<b>das Hinaufschaffen der Holzscheite.</b>  <span dir="rtl">גיזרין</span> oder, wie andere Ausgaben lesen, <span dir="rtl">גזירין</span>: grosse zurechtgeschnittene Holzkloben, von <span dir="rtl">גזר</span> = abtrennen, beschneiden. Hier sind wohl nicht die zwei grossen Holzscheite gemeint, deren Hinauflegen auf das Altarfeuer als eine besondere Diensthandlung vorgeschrieben war, da diese erst nach Herstellung des zweiten Holzstosses, die weiter Mischna 5 beschrieben wird, auf den ersten grossen Holzstoss hinaufgelegt wurden (s. Jom. 33 a), sondern die zur Herstellung der beiden Holzstösse nötigen Hölzer.
<b>nur nicht das vom Olivenbaum und vom Weinstock.</b>  die Wein und Öl hervorbringen, aber nicht als Brennholz verwendet werden sollten; nach anderen, weil ihr Holz zuviel Knorren hat und deshalb nicht gut brennt, oder weil es beim Verbrennen zu schnell zu Asche wird.
<b>Äste.</b>  <span dir="rtl">מרביות</span> Äste, ebenso Sukk. IV, 5: <span dir="rtl">מרביות של ערבה</span>, vgl. <span dir="rtl">מרבית</span> = Zuwachs.
<b>vom Nussbaum und vom wilden Ölbaum.</b>  deren Früchte nicht so wertvoll sind wie die vom Weinstock und vom Ölbaum. Nach anderen ist unter <span dir="rtl">עץ שמן</span> die Fichte zu verstehen.

Mishnah 4

<b>Er.</b>  der Priester, der die Aschenhebe abgehoben hatte, s. Joma 22 a.
<b>schichtete.</b>  In manchen Mischnaausg. fehlt das Wort: <span dir="rtl">סידר</span>.
<b>nun den grossen Holzstoss.</b>  Nach Jom. IV, 6 wurden auf dem Altar jeden Tag nach R. Jehuda zwei Holzstösse hergerichtet, einer zum Verbrennen der Opfer, der zweite, um Kohlen für das tägliche Räucherwerk zu gewinnen, nach R. Jose noch ein dritter, um ein ewiges Feuer auf dem Altar zu unterhalten, und nach R. Meïr noch ein vierter zum Verbrennen solcher Opferteile, die in der vorangegangenen Nacht nicht zu Asche verzehrt worden waren. Der erste von diesen Holzstössen war der grösste, er wurde deshalb der grosse Holzstoss genannt.
<b>mit der lichten Seite.</b>  <span dir="rtl">חזית</span> leiten die Erklärer von <span dir="rtl">חזה</span> = sehen ab: die offene Seite, durch die man hineinsehen kann, die man offen lässt, um dort das Kleinholz zum Anbrennen des Holzstosses hineinzulegen, oder damit das Feuer besseren Zug hat. Maim. erklärt das Wort wie Bab. Bat. I, 2 mit „sichtbares Zeichen“: der Holzstoss muss so hergestellt werden, dass es erkennbar ist, dass seine Front auf der östlichen Seite ist.
<b>die inneren Enden der Holzscheite reichten bis an den Aschenhaufen.</b>  der in der Mitte war, damit am Rande des Altars Platz blieb für die Priester, ohne dass sie dem Feuer zu nahe zu kommen brauchten.
<b>in dem man das Kleinholz.</b>  <span dir="rtl">אליה</span> oder <span dir="rtl">אליתא</span> der Fettschwanz, arab. <span dir="rtl">أَليَة</span> überhaupt Fleisch- oder Fettwulst (Fleischer Nachtr. zu Levy, Targ. Wörterb. S. 418), hier = kienige Holzspäne, vgl. <span dir="rtl">זנבות האודים</span> Jes. 7, 4.

Mishnah 5

<b>Dann suchte man daraus gute.</b>  glatte, gut brennende, da die daraus gewonnenen Kohlen bald zum Räucherwerk gebraucht wurden.
<b>um.</b>  Talmudausg.: <span dir="rtl">סידר</span>.
<b>gegenüber der Südwest-Ecke.</b>  Talmudausg. <span dir="rtl">כנגד מערבית דרומית</span>.
<b>von dieser Ecke nach der Nordseite hin vier Ellen entfernt.</b>  das ist die Stelle des Altars, die grade gegenüber dem Eingänge zum Hechal gelegen war. Da die Kohlen zum Räucherwerk auf dem inneren im Hechal stehenden Altar verwendet werden sollten, mussten sie von der Stelle des Altars genommen werden, die dem Hechal am nächsten gelegen war (Talm. Sebach. 58 b).
<b>schätzungsweise.</b>  <span dir="rtl">בעומר = באומד</span>, nach ungefährer Schätzung.
<b>zu fünf Sea Kohlen.</b>  soviel Holz, dass ungefähr fünf Sea Kohlen daraus werden konnten.
<b>weil man da auch die beiden Schalen Weihrauch von den Schaubroten dorthinauf brachte.</b>  die gleichfalls, weil sie aus dem Hechal herausgebracht wurden, um auf dem Aussenaltar verbrannt zu werden, auf der Stelle verbrannt werden mussten, die dem Eingange am Hechal am nächsten gelegen war (Talm. a. a. O.).
<b>die nicht verbrannt waren.</b>  S. oben Mischna 1.
<b>brachten sie nun wieder an den Holzstoss heran.</b>  um sie dort nachher nach der Darbringung des Morgenopfers auf dem Altarfeuer weiter verbrennen zu lassen, denn vor der Darbringung des Morgenopfers durfte nichts auf das Altarfeuer gebracht werden (Talmud 28 b). Nach R. Abr. ben David und Tif. Jisr. dagegen bezieht sich dieses Verbot nur auf frische Opfer, nicht aber auf diese, die bereits auf dem Altar gelegen hatten.
<b>zündeten die beiden Holzstösse an.</b>  nachdem der Priester, der die Aschenhebe abgehoben hatte, noch die beiden besonderen Holzscheite auf den ersten Holzstoss hinaufgelegt hatte (s. oben Note 16) und nach R. Jose auch der dritte Holzstoss hergerichtet war (s. Note 22).
<b>dann gingen sie hinunter und begaben sich in die Quaderhalle.</b>  wo die Auslosungen für die weiteren Opferhandlungen stattfanden (s. Jom. 25 a).

Chapter 3



Mishnah 1

<b>nämlich.</b>  Bei der Auslosung wurde die Reihenfolge nicht innegehalten, in der die einzelnen Handlungen nachher ausgeführt wurden, die Reinigung des Innen-Altars ging z. B. dem Sprengen des Blutes voran.
<b>wer schlachten soll.</b>  Das Schlachten konnte auch durch einen Nichtpriester ausgeführt werden, es wurde aber trotzdem, um jeden Streit zu verhüten, ein Priester dafür bestimmt, der dann seinerseits auch einen Nichtpriester mit der Ausführung betrauen konnte. Ed. pr. fehlt: <span dir="rtl">מי שוחט</span>. Es fand nicht für jede der genannten Diensthandlungen eine besondere Auslosung statt, sondern, nachdem von den in der Runde aufgestellten Priestern derjenige, der das Schlachten auszuführen hatte, bestimmt worden war, wurden die ihm in der Reihe folgenden Priester der Reihe nach für die anderen nachfolgenden Diensthandlungen bestimmt.
<b>wer sprengen.</b>  Zu dem Sprengen gehörte auch das ihm vorangehende Auffangen und Hintragen des Blutes zum Altar.
<b>wer den Leuchter.</b>  Derselbe Priester hatte auch das Anzünden des Leuchters zu besorgen.
<b>den Kopf und den Hinterfuss.</b>  beide durch einen Priester; gemeint ist der rechte Hinterfuss, Talmudausg. add.: <span dir="rtl">של ימין</span>.
<b>das Hinterteil.</b>  <span dir="rtl">עוקץ</span> eig. = Spitze, Stiel, das untere Ende der Wirbelsäule mit dem es umgebenden Hinterteil des Tieres und dem Schwanz.
<b>mit Hinterfuss.</b>  dem linken, Talmudausg. add.: <span dir="rtl">של שמאל</span>.
<b>Brust und Hals.</b>  <span dir="rtl">גרה</span> der Hals, eig. die Stelle, wo das Tier die Speise wieder heraufbringt, nach IV, 3 mit daran hängender Luftröhre, Lunge und Herz.
<b>die beiden Flanken.</b>  nach IV, 3 mit Rückgrat, Milz und Leber.
<b>die Eingeweide.</b>  die sämtlichen Verdauungsorgane.
<b>das Mehl.</b>  das als Zugabe zu dem Tieropfer dargebracht wurde, s. Num. 28, 5.
<b>das Pfannenopfer.</b>  das tägliche Opfer des Hohepriesters, s. Lev. 6,13—15.
<b>den Wein.</b>  S. Num. 28, 7.
<b>der hatte es zu verrichten.</b>  Es waren 13 Priester, die also durch das Los bestimmt wurden.

Mishnah 2

<b>Dann sprach der Vorgesetzte.</b>  Ed. Lowe und Talmudausg. fehlt: <span dir="rtl">הממונה</span>.
 denn das Morgenopfer durfte nicht vor Tagesanbruch geschlachtet werden.
 <span dir="rtl">ברקאי</span>, ed. pr. u. Lowe: <span dir="rtl">בורקי</span>, ed. Ven.: <span dir="rtl">ברקי</span>, wohl ein Substantiv (<span dir="rtl">ברק</span> = Blitz, Lichtschein, Glanz), sobald er einen hellen Schein am Horizont sab, rief er den Wartenden zu, dass „ein heller Schein“ schon zu sehen sei.
<b>der Sohn des Samuel.</b>  Name eines Priesters, der die Auslosungen zu leiten hatte, s. Schekal. V, 1.
<b>sagt.</b>  die Meldung, die der Ausschau haltende Priester zu machen hatte, lautete.
<b>Bis nach Hebron hin.</b>  Hebron lag südlich von Jerusalem, war der Lichtstreifen schon bis dahin vorgedrungen, so dehnte er sich schon über den ganzen östlichen Horizont aus.
<b>Ja.</b>  Vgl. zu dieser Mischna auch Joma III Note 5.

Mishnah 3

<b>Gehet und bringet ein Lamm aus der Lämmer-Kammer.</b>  in der immer mindestens sechs Lämmer für das tägliche Opfer bereit standen, s. Arach. II, 5.
<b>Diese.</b>  <span dir="rtl">חרי</span> entspricht dem hebräischen <span dir="rtl">הנה</span>.
<b>befand sich auf der Nordwest-Ecke.</b>  Nach Midd. I, 6 lag diese Kammer nicht auf der Nord west- sondern auf der Süd west-Seite des <span dir="rtl">בית המוקד</span>. Der Talmud (Joma 17 a) sucht diesen Widerspruch dadurch auszugleichen, dass er annimmt, sie habe auf der Westseite des <span dir="rtl">בית המוקד</span> gelegen, sich aber der Länge nach so weit nach Norden erstreckt, dass es demjenigen, der von der Südseite herkam, schien, als reichte sie bis zur Nordwest-Ecke, andererseits sich aber auch nach Süden so weit erstreckt, dass es demjenigen, der von der Nordseite kam, erschien, als reichte sie bis zur Südwest-Ecke. So nach der Erklärung von Raschi, danach würde <span dir="rtl">האי לשכה אקצויי מקציא</span> bedeuten: diese Kammer war von den Ecken abgelegen, entfernt (vgl. <span dir="rtl">מוקצה</span>, s. auch Arach v. <span dir="rtl">קץ</span>). Nach Maim. (Comment. zu Midd. I, 6) gibt die Mischna dort die Lage der Kammer zum <span dir="rtl">בית המוקד</span> an, sie lag danach auf der südwestlichen Seite des <span dir="rtl">אקצויי מקציא</span>) <span dir="rtl">בית המוקד</span> = an der Ecke des <span dir="rtl">בית המוקד</span> gelegen), während hier ihre Lage zur Tempelhalle von dieser aus gesehen angegeben wird, das <span dir="rtl">בית המוקד</span> lag auf der Nordseite der Tempelhalle nach Westen zu, deshalb heisst es hier, die Kammer habe auf der Nordwestseite gelegen.
<b>vier Kammern befanden sich dort.</b>  als Nebenräume des <span dir="rtl">בית המוקד</span>.
<b>eine die Marken-Kammer.</b>  wo die Marken verkauft wurden, für die man das vorgeschriebene Mass Mehl, Wein und Öl erhielt, das man zu jedem Opfer brauchte (s. Schekal. V, 3 u. 4).
<b>eine die Kammer des Erwärmungsraumes.</b>  in dem sich die Priester an dem dort brennenden Feuer erwärmten.
<b>in der man die Schaubrote zubereitete.</b>  Genaueres über die Lage dieser vier Kammern s. Midd. I, 6.

Mishnah 4

<b>holten von dort dreiundneunzig silberne und goldene Geräte.</b>  die bei dem täglichen Opferdienst gebraucht wurden.
<b>heraus und tränkten.</b>  Nach dem Talmud (Beza 40 a) tränkte man das Tier unmittelbar vor dem Schlachten, weil sich dann das Fell leichter abziehen liess, nach einer anderen Erklärung, weil dadurch unbedeutende Hautverwachsungen (<span dir="rtl">סירכות</span>) auf der Lunge des Tieres, welche die Tauglichkeit des Tieres vielleicht hätten in Frage stellen können, sich von selbst wieder lösten.
<b>Obgleich es schon am Abend vorher untersucht worden war.</b>  Die Tiere mussten spätestens vier Tage vor ihrer Benutzung eingestellt und täglich auf ihre Brauchbarkeit untersucht werden (s. Arach. II Note 38).
<b>wurde es beim Licht der Fackeln nochmals einer Untersuchung unterzogen.</b>  ob es sich nicht inzwischen einen es zum Opfer untauglich machenden Leibesfehler zugezogen hatte.

Mishnah 5

<b>Der.</b>  In den Talmudausg. folgen hier erst Mischna 6, 7 und 8, und dann erst die Mischna 5.
<b>auf ihr standen acht niedrige.</b>  <span dir="rtl">ננס</span> gr. νάννος = Zwerg.
<b>diese hatten viereckige Aufsätze.</b>  <span dir="rtl">רביעיות</span>, ed. Lowe <span dir="rtl">רביעין</span> (s. Midd. III, 5), Talmudausg.: <span dir="rtl">רבעים</span>, nach den meisten Erklärern wie <span dir="rtl">רבוע</span> = Viereck, viereckige Aufsätze aus Holz, die auf die Säulen aufgesetzt waren, weil in die Säulen selbst, die aus Stein waren, keine Haken eingeschlagen werden konnten. Nach R. Abr. ben Dav. waren es hölzerne Querbalken, die von je zwei Säulen getragen wurden, er leitet das Wort von <span dir="rtl">רבץ = רבע</span> (s. Targ. zu Exod. 23, 5) ab, also etwa: Liegebalken. Auch nach R. Schemaja (Comment. zu Midd. III, 5) waren es Balken, und zwar vier, die auf je zwei von den acht Säulen ruhten.
<b>an denen eiserne Haken.</b>  <span dir="rtl">אונקליות</span> gr. ἀγκύλη = gekrümmt, Haken.
<b>an jedem drei Reihen.</b>  über einander, die unterste für die kleinsten, die oberen für die grösseren Tiere; nach anderen Erklärern je eine Reihe auf der Nord-, Ost- und Südseite der Aufsätze, während auf der Westseite keine Haken waren, weil der davor Stehende dem Allerheiligsten den Rücken hätte zuwenden müssen. Nach der Erklärung des R. Abr. ben Dav. waren die Haken in die unteren Flächen der Querbalken eingeschlagen, und zwar in drei Reihen hinter einander.
<b>die zwischen den Säulen standen.</b>  Auf den Tischen wurde die Haut so weit abgezogen, wie man sie sonst den Tieren, während sie auf der Erde liegen, abzuziehen pflegt, dann erst wurden sie zur weiteren Bearbeitung an den Haken aufgehängt. Nach einer anderen Erklärung bezieht sich das <span dir="rtl">ובהן</span> auch auf <span dir="rtl">ומפשיטין</span>, die Tiere werden an die Haken gehängt und dort abgehäutet, damit aber die unteren Teile der herabhängenden Tiere nicht den Erdboden berührten, wurden diese auf die daneben stehenden Tische gelegt. Nach einer dritten Erklärung ist unter <span dir="rtl">מפשיטין</span> nicht nur das Abhäuten, sondern auch das sich daran anschliessende Aufschneiden des Tieres und Herausnehmen der Eingeweide zu verstehen und bezieht sich nur darauf die Bestimmung <span dir="rtl">על שלחנות של שיש</span>, d. h. die Eingeweide wurden dann auf die marmornen Tische gelegt.

Mishnah 6

<b>waren schon vorher gegangen.</b>  während die Vorbereitungen für das Schlachten des Opfertieres getroffen wurden, denn mit dem Schlachten musste gewaltet werden, bis die sämtlichen Tore geöffnet waren. Ed. Lowe: <span dir="rtl">מקדימין לפניהם</span>.
<b>den Aschen-Kasten.</b>  <span dir="rtl">טני</span> ähnlich wie <span dir="rtl">טנא</span> = Korb, Behälter. R. Abr. ben Dav. leitet es von <span dir="rtl">טונא</span> = Last ab, ein grosses, schweres Gefäss.
<b>den Krug.</b>  <span dir="rtl">כוז</span> arab. <span dir="rtl">كوز</span> Krug.
<b>Der Aschenkasten sah aus wie ein grosses.</b>  Ed. Lowe u. Talmudausg. fehlt: <span dir="rtl">גדול</span>.
<b>Dreikab.</b>  <span dir="rtl">תרקב</span> gr. τρίκαβος, ein grosses Massgefäss, das drei Kab fasste.
<b>er war aus Gold und fasste zweieinhalb Kab.</b>  Die Wände des Gefässes waren so stark, dass es trotz seiner Grösse in seinem Innern nur 2½ Kab fasste.
<b>der Krug sah aus wie ein grosser Kelch.</b>  <span dir="rtl">קיתון</span> = κώθων oder κήϑιον, eine Art Trinkgefäss.
<b>bei dem einen musste man mit dem Arm bis zur Achselhöhe hinabreichen.</b>  <span dir="rtl">אמת השחי</span> fassen die Erklärer in der Bedeutung von „der Arm bis zum Schultergelenk“ und erklären <span dir="rtl">יורד לאמת השחי</span>: herabgehen d. h. die Hand mit dem Schlüssel nach innen oder nach unten herablassen bis zur Länge des ganzen Armes bis zur Schulter. Die Talmudausg lesen: <span dir="rtl">באמת השחי</span>. Nach Maim., Abr. ben Dav. und Bart. dienten beide Schlüssel zum Öffnen derselben Tür, nämlich der kleinen Tür auf der Nordseite der grossen Pforte zum Hechal (s. folg. Mischna), nach Maim. war diese Tür ausser durch ein Schloss wie iedes andere noch durch ein zweites unten dicht über dem Fussboden befindliches verschlossen, so dass man sich erst tief herabbücken musste, um es zu öffnen. Nach Abr. ben Dav. und Bart. befand sich dieses zweite Schloss an der Innenseite der Tür und musste man den Arm durch eine in der Wand oder der Tür befindliches Loch bis zum Schultergelenk hineinstecken, um es von innen zu öffnen. Nach Raschi (Bab. Mez. 33 a) war diese Aussentür nur in der angegebenen Weise von innen zu öffnen, und diente der zweite Schlüssel zum Öffnen der zweiten Tür, die erst von dem Seitenraum (<span dir="rtl">תא</span>), in den man durch die Aussentür eintrat, in der Hechal führte.
<b>mit dem anderen öffnete man geradeaus.</b>  <span dir="rtl">כיון</span>, vom Piel <span dir="rtl">בִּיוֵּן</span> grade machen, auf etwas hinlenken, gewöhnlich mit folgendem <span dir="rtl">ש׳</span> oder <span dir="rtl">ד׳</span> = sobald als, hier Adverb = sofort, d. h. ohne weitere Umstände, ebenso Pessach. 37 a: <span dir="rtl">אפשר יעשנה בדפוס ויקכענה כיון</span>.

Mishnah 7

<b>Er.</b>  der mit dem Öffnen der Tore Beauftragte.
<b>neben dem grossen.</b>  Das Haupttor zum Hechal wurde das grosse Tor genannt im Gegensatz zu denkleinen Pforten zu beiden Seiten, oder deshalb, weil es in den Hauptteil des Heiligtums, den Hechal und das Allerheiligste, führte.
<b>eine auf der Nordseite und eine auf der Südseite.</b>  Das Tor zum Hechal war zehn Ellen breit, der Hechal hatte eine Breite von zwanzig Ellen, es blieben demnach noch fünf Ellen Mauer zu jeder Seite des Tores, hier zu beiden Seiten des grossen Tores befanden sich die kleinen Pforten nach Ansicht von Raschi (Bab. Mez. 33 a) und R. Schemaja (Midd. IV, 2). Da die Mauer des Hechal eine Dicke von sechs Ellen hatte, so muss man demnach annehmen, dass von diesen Seitenpforten ein Gang durch die Mauer zu den Seitenzellen des Hechal führte, von denen man dann durch eine zweite Tür in den Hechal gelangte. Nach Tosf. Jomt. und anderen Erklärern befanden sich diese Pforten nicht in der Mauer des Hechal selbst, sondern seitlich davon, und trat man durch sie unmittelbar in die zu beiden Seiten des Hechal befindlichen Seitenräume ein.
<b>auf sie bezieht sich der Ausspruch in Jecheskel.</b>  Jechesk. 44, 2.
<b>öffnete die Pforte und trat in den Seitenraum.</b>  Über den Ausdruck <span dir="rtl">תא</span> und die damit bezeichneten Räume s. Midd. Noten 24 u. 25.
<b>beseitigte er den Riegel.</b>  <span dir="rtl">נגר</span> von <span dir="rtl">גרר</span> = schleifen, schieben = der Querriegel vor dem Tore, nach anderen: der untere Riegel, durch den die Tür am Fussboden festgehalten wird.
<b>und die Schlösser.</b>  <span dir="rtl">פותחת</span>: ein Schloss, das vermittels eines Schlüssels geöffnet wird.
<b>bis er das Geräusch des sich öffnenden grossen Tores hörte.</b>  Dass schon während des Schlachtens die Tore zum Hechal geöffnet sein müssen, wird aus der beim Friedensopfer vorgeschriebenen Bestimmung (Lev. 3, 2) abgeleitet, dass es <span dir="rtl">פתח אחל מועד</span> geschlachtet werden soll, d. h. bei geöffnetem Eingang zum Heiligtum (s. Sebach. 55 b).

Mishnah 8

<b>Bis nach Jericho.</b>  Die Entfernung von Jerusalem nach Jericho betrug nach Joma 39 b zehn Parasangen, das sind nach Pessach. 93 b vierzig Mil, ein Mil entspricht ungefähr einem Kilometer.
<b>Bis nach Jericho hörte man den Ton der Magrefa.</b>  <span dir="rtl">מגרפה</span> war der Name eines pfeifenartigen Musik-Instruments, das nach einer Überlieferung im Talm. (Arach. 11 a) zehn Löcher hatte, deren jedes zehn verschiedene Töne hervorbrachte, im ganzen also hundert; nach einer anderen Überlieferung brachte gar jedes Loch hundert Töne hervor, diese Überlieferung wird jedoch im Talmud selbst als Übertreibung bezeichnet. Woher der Name <span dir="rtl">מגרפה</span>, der sonst „Schaufel“ bedeutet, für dieses Instrument herzuleiten ist, ist nicht zu ersehen, Maim. vermutet, dass es vielleicht in seiner äusseren Form den im Tempel verwendeten Schaufeln ähnelte. Da die Mischna die übrigen weithin hörbaren Musikinstrumente erst später erwähnt, vermutet Straschun, dass hier nicht dieses <span dir="rtl">מגרפה</span> genannte Musikinstrument gemeint sei, sondern die weiter V, 6 genannte <span dir="rtl">מגרפה</span> (s. dort).
<b>das Bon Katin an dem Waschbecken hatte anbringen lassen.</b>  S. I Note 46. Die Talmudauag. bringen diese Angaben in anderer Aufeinanderfolge.
<b>des Ausrufers.</b>  <span dir="rtl">כרוז</span> = der Ausrufer, der täglich zum Tempeldienst rief, s. Jom. 20 b. Wenn es dort heisst, dass die Stimme des Ausrufers nur drei Parasangen weit reichte, so erklärt das Abr. ben David dahin, dass sie eigentlich in der Tat nur so weit zu hören war, sie aber trotzdem in dem zehn Parasangen entfernten Jericho gehört wurde entweder infolge der besonders günstigen Lago dieser Stadt oder infolge eines Wunders. <span dir="rtl">גביני</span> war der Name eines Priesters, der mit diesem Ausruferamte betraut war und nach dem dann allgemein die dieses Amt versehenden Priester benannt wurden (s. Schek. V, 1).
<b>Bis nach Jericho hörte man die Stimme der Flöte.</b>  S. Arach. II Note 23.
<b>Bis nach Jericho hörte man die Stimme der Zymbel.</b>  Talmudausg.: <span dir="rtl">קול בן ארזה מקיש בצלצל</span>, s. Schek. II, 5.
