Sefer HaZekhut on Ketubot
ספר הזכות על כתובות
Vilna Edition
<b>כתוב בהלכות</b> והלכתא כרב הונא דאמרי' לקמן היכי דאמי מורדת אמר אמימר בעינא ליה ומצערנא ליה שמעינן מינה דמתשמיש הוא דהויא מורדת כרב הונא:<br><b>השיב הרב ז"ל</b> אני בעניותי איני רואה הסיוע מכאן לדחות דברי ר' יוסי בר חנינא דהא אמרי' בגמ' מתשמיש כ"ע לא פליגי דהויא מורדת כי פליגי ממלאכה וכיון דמתשמיש הויא מורדת לדברי הכל מבעיא לן למידע היכי דמיא מורדת דמתני' דפוחתין לה מעט מעט כגון דאמרה בעינא ליה ומצערנא ליה אבל אמרה מאיס עלי לא כייפינן לה לאיעכובי גביה ולמיפחת לה פורתא אלא דמפיק לה לאלתר בלא כתובה מיהו משום קנסא דלמא עיניה נתנה באחר משהינן לה לגיטא תריסר ירחי שתא והנך תריסר ירחי שתא לית לה מזונות מבעל ואי מתה ירית לה וקבר לה ומ"מ ממלאכה נמי הויא מורדת וכי אמרה בעינא ליה ומצערנא ליה ממלאכה פחתינן לה וכי אמרה מאיס עלי ולא עבידנא ליה לא עבידתא ולא תשמיש לא כייפינן לה ומפקינן לה לאלתר כדפרישנא אלא איכא ראיה מהא דאמר ליה רב חייא בר יוסף לשמואל נדה בת תשמיש היא ושני ליה אינו דומה מי שיש לו וכו' ואי איתא דממלאכה קאמר מאי קשיא להו בנדה והא בת מלאכה הויא ואפשר דממלאכה קאמר אלמא תרוייהו ס"ל דממלאכה לא הויא מורדת מיהו היכי תיסוק אדעתין דאיתתא בעיא מזוני מגברא ולא עבדא ליה שום עבידתא דלא תהוי מורדת ובהדיא אמרי' בנודרת מלהניק את בנה שהוא כופה ומניקתו ואם לאו דפוחתין לה מכתובתה במה הוא כופה אלא ודאי או פוחתין לה או תצא מיד בלא כתובה וכ"ש היכא דלא נדרה וא"ת כופין אותה בדברים הא אמרי' בדברים לא יוסר עבד וא"ת בשוטי אשה ודאי לאו אורח ארעא ואפשר דכי אמר רב הונא ממלאכה לא הויא מורדת דוקא ממעשה ידיה בלבד קאמר והוא מה שעושה לו בצמר ורב הונא לטעמיה דאמר יכולה אשה לומר לבעלה איני ניזונית ואיני עושה ור"י בר חנינא ס"ל כר"ל דאמר שיכול הוא לכופה למעשה ידיה ומש"ה אפי' אמרה איני ניזונית ואיני עושה מורדת היא אבל משאר מלאכות שהיא חייבת לו דלא תליין במזונא הויא מורדת לכ"ע ורב הונא גופיה נמי דאמר ממעשה ידיה לא הויא מורדת אפשר לומר דוקא היכא דאמרה איני ניזונית ואיני עושה אבל היכא דשקלה לה מזוני מיניה ולא עבדא ליה פשיטא דהויא מורדת ואי בעי איהו נמי למימר לה צאי מעשה ידיך למזונותיך וקא ספקי ליה למזונהא מצי למימר לה ואי לא בעי למימר לה ולא בעי לזונה והיא נמי בעיא לאיתזוני מיניה ולא בעיא למעבד ליה עבידתא מורדת הויא כך נ"ל. והשכל מורה על זה לפי שאין הדעת מקבלת שיהא בעלה זנה ומפרנסה ויהא הוא טוחן ואופה ומבשל ומכבס לעצמו ומה יעשה בהניק את בניו אם לא תשיג ידו לשכר מניקה. ואי משום בעיא דרב חייא בר יוסף דאמר לשמואל נדה בת תשמיש היא לאו ראיה היא דאפשר דמשמע להו דנדה דומיא דחולה דהויא מורדת מתשמיש ולאו ממלאכה דהא לאו בת מלאכה היא וחד גוונא קתני להו ומש"ה אקשי ליה היכי משכחת לה נדה מורדת מתשמיש דהוי דומיא דחולה ותו לא מידי ע"כ דברי הרב. ואלו דברי תלמיד:<br><b>אמר המחבר</b> חס ליה למרן ז"ל לפרושי הכי דא"כ היה לו לומר לר"י בר חנינא ממעשה ידיה דסתם מלאכה כל אלו המלאכות שהאשה עושה לבעלה במשמע ורב הונא דנקיט אתשמיש דהוא בטול עיקר נשואין וצערו של איש בגופו ודאי לאפוקי כל דין שבממון אתיא ולהכי קאמרינן בגמ' רב הונא אמר מתשמיש מתשמיש אין ממלאכה לא רב הונא לטעמיה דאמר יכולה אשה לומר לבעלה איני ניזונית ואיני עושה ועוד מדאמר ליה רב חייא בר יוסף לשמואל מה בין מורד למורדת ואמר לו צא ולמד משוק של זונות ואם איתא דלדברי הכל מורד ומורדת דמתני' ממלאכה נמי מה אתה למד מן השוק הזה והלא אף במלאכה שמרדו של איש קשה משל אשה לפי שהוא מונע ממנה חייה דינה כן. ובירושלמי נמי פירש ר"י בר' חנינא מרד דמתני' בכל ז' מלאכות שלה ובג' שלו וח"ו לשנות שיטת הגאונים ז"ל בהלכה פשוטה ומסכמת בחבורי כולם ז"ל אבל שאלת הרב ז"ל שאמר היאך יתכן שיהא הוא זונה ומפרנסה ולא תהא אופה ומבשלה ומניקה נ"ל שיש טעם בזה לרב הונא שאין פוחתין מסך הזה ז' דינרין בשבת ולא מפסידין כל כתובתה בארבע שבתות של הכרזה אבל שמין כמה המלאכות האלו שוות לבעל ומגבין לו משלם כלומר שוכרין שמש לשמשו ומניקה להניק את בנה וחוזר וגובה ממנה בב"ד שיורדין לנכסי מלוג שלה או לצאן ברזל ומוכרין או פוחתין מהן לבעל בטובת הנאה כמו דמי מלאכות הללו כדין האשה שחבלה בבעלה או באחרים או שנתחייבה להם בכלום וכן הוא פוחת ממזונות שנותן לה בכדי דמי מלאכה שמורדת בה ואם מרדה בכולן אינו זן כלל וגובה המותר משלה כמו שפירשתי דהני מלאכות דבר שבממון הן שחייבו אותה חכמים אצל הבעל ואינן מתנאי אישות שלא יהא בתשלומין אלא משלמת מה שעליה כדין כל דבר שבממון שהרי אם הכניסה לו שפחות יושבת בקתדרא ואפשר שב"ד היו משמתין עליה שתעשה כדין מאן דלא ציית דינא וכן מצינן למקצת ראשונים. ולר"י בר חנינא אין שמין אלא קונסין כדין מורדת לפחות או להפסיד בארבע שבתות ואי קשיא והא תניא וכן היא שנדרה שלא תארוג בגדים נאים לבנה תצא בלא כתובה התם כיון דנדרה מיד נמי יוצאה בלא כתובה שא"א באשה נדרנית שמשיאתו בנדריה שם רע בשכנותיו ועוד שא"א בתשלומין שאין כאן דין ממון וכ"מ ששנינו כפייה באשה כגון אינו כופה לעמוד לפני אביו אבל כופה ליתן תבן לפני בהמתו וכגון אין רשאי לכוף את אשתו להיות כוחלת ולהיות פוקסת בכולן אינו אלא כפיית הבעל בעצמו שהוא כופה בדברים ובמזונות וכיוצא בעשוי הזה. וכ"מ שיש בו דין ממון אם בא לב"ד גובין ממנה כמו שפירשתי לא שיכתבו עליה איגרת מרד מפני שאינה נותנת תבן לפני בקרו ותפסיד כתובתה בארבע שבתות וזה ששנו בברייתא בפ' אע"פ וב"ה אומרים כופה ומניקתו יכולני לפרש לענין הכפייה שהזכרנו אלא שאין עיקר הלשון משמש כאן כפייה ועשוי ממש ולא בא לומר אלא שאין הנדר צריך הפרה כלל והוא אומר לה טלי והניקי כענין ששנינו בנזירות חומר בנשים מבעבדים שהאיש כופה את עבדו ואינו כופה את אשתו כלומר שאין נדרי אשה בטלים אלא בדרך הפרה מופר ליכי ונדרי עבדו דרך כפייה אצ"ל לו מופר לך מותר לך אלא אומר לו טול ואכול טול ושתה ומן הלכה הזה אמרו כופה ומניקתו וכן אמרו הנאת תשמישי עליך כופה ומשמשתו לומר דמשעבדא ליה ואין נדרה צריך הפרה כלל ואין כאן ענין למורדת. ולענין הפסק נמי הסכימו הראשונים לפסוק כרב הונא ורבינו סייע הדבר מסוגיין דאיתמר לקמן היכי דאמי מורדת דכיון דפרישו מרד תשמיש מצערנא ליה ולא פרישו במלאכה כלום ולא אמרו היכי דאמי מורדת ממלאכה אלמא סוגיין כרב הונא ובר מן דין מבעיא דר' חייא בר' יוסף לשמואל נדה בת תשמיש היא ולקמן נמי בעא מיניה מה בין מורד למורדת ואמר לו צא ולמד משוק של זונות דבר אחר זו יצרה מבפנים פירש לו שני טעמים במרד תשמיש ולא פירש במרד של מלאכה כלום וכן השואל לא שאל ולא הקשה ממרד של מלאכה אלמא אינו בדין משנה זו כלל ועוד מסוגיא דשמעתא דאומר איני זן ואיני מפרנס דא"ר יוציא ויתן כתובה ושמואל אמר עד שכופין אותו להוציא יכפוהו לזון כלומר שיהיו יורדין לנכסיו וזנין אותה ש"מ שאין דין מורד ומורדת בדבר שבממון. שאפי' בחיי נפש שלה אין לה אלא מגבית ב"ד כ"ש במלאכות קטנות שלה ואפי' רב לא קאמר אלא משום דאין אדם דר עם נחש בכפיפה שא"א לה להתענות עד שתביא לב"ד תדיר ויהיו חייה תלויין לה מנגד הא במלאכה שלה אין זה מרד שתצא בו בלא כתובה ואין הדבר צריך הכרע דכל דלא איתמר הלכה בגמ' לא קנסינן לאיתתא בדידה להפסידה כתובתה אלא משלמת במה שהיא חייבת בדין ולא בקנס כמו שפירשתי ובזה יצא הדין לאמתו. ויש לנו עוד לדקדק על דברי הרב ז"ל בענין ומשהינן ליה תריסר ירחי שתא אגיטא וכבר נכתב הרבה בענין מורדת:

Daf 26b



Daf 27a



Daf 27b

<b>כתוב בהלכות</b> אמר שמואל כותבין איגרת מרד על ארוסה אבל לא על שומרת יבם הא דשמואל שייכא במשנה אחרונה וליתא למשנה אחרונה:<br><b>השיב הרב ז"ל</b> ואני אומר דוקא בדקא אתי מחמת טענה דאמר כמה דאגידא בי לא יהבי לי איתתא אחריתא ומתברר לן דהכי הוא כדקא טעין אבל אי משכח איתתא אחריתי לא דיינינן לה כמורדת אלא אמרי' ליה זיל נסיב איתתא אחריתי ואי לא משכח נמי איתתא אחריתי לא אמרן אלא כשהיא מורדת לגמרי שאינה רוצה לא לחלוץ ולא ליבם אבל אם הוא רוצה ליבם והיא רוצה לחלוץ לאו מורדת היא. ואם ישאל השואל כיון דהכי היא דמשום דאגידא ביה ולא משכח איתתא אחריתי הוא דהויא מורדת מאי איריא לאחר שחזרו אפי' למשנה אמצעית נמי נימא הכי דהא מפקיע ליה מאיתתא אחריתי תשובתו דלמשנה אמצעית כיון דליבם לאו מצוה מן המובחר הוא ואיהו קא תבע לה לא מזדקקינן ליה אע"ג דהיא אינה רוצה לא לחלוץ ולא ליבם מ"ט דאיהו שלא כדין תבע ואי הוי תבע לחלוץ מזדקקינן ליה משום דכדין תבע ועכשיו שחזרו בין שתבע לחלוץ בין שתבע ליבם נזקקים לו משום דאגידא ביה ולא משכח אחריתי ואיהו בדין קא תבע בין יבום בין חליצה. ואומר לי לבי כי המחלוקת שנחלקו שתי הישיבות בדבר זה בהא ודאי איפליגן דחדא מתיבתא ס"ל כי האי טעמא דכתיבנא ומתיבתא אחריתי ס"ל כיון דמצות יבום קודמת למצות חליצה והיא אינה רוצה להתייבם אע"פ שרוצה לחלוץ מורדת היא משום גוף המצוה ולאו מטעמא דלא משכח איתתא אחריתי אלא דהויא לה כארוסה דמשעבדא ליה למצות יבום הואיל והיא קודמת לחליצה. ומסתברא כמתיבתא קמייתא וכטעמא קמא דפרישנא משום דאשכחן לה בברייתא דמקדים חליצה ליבום ולאו מאורחא דדינא אלא מן הדרך הישר והטוב דתני בר קפרא לעולם יתרחק אדם מג' וידבק בג' יתרחק מג' מן המיאונין ומן הפקדונות ומן הערבות וידבק בג' בחליצה והבאת שלום והפרת נדרים מדקאמר ידבק ויתרחק לאו מאורחא דדינא קאמר אלא מן הדרך הישר והטוב ואפי' למשנה ראשונה ואילו היתה המצוה ההיא מצוה מן המובחר אותו האיש שנפלה לו יבמה בפומבדיתא ואמר לו לר' חנינא מהו למיחת ליבומה ואסר ליה בודאי לא היה אוסר עליו שהרי אפי' כהן מטמא בחו"ל ללמוד תורה ולישא אשה כדאיתא התם בע"ז אלא נראה כי היא מצוה מרוחקת בעיניהם ור' חנינא מן האחרונים היה ובימי ר' יוחנן היה והוא מרא דשמעתתא דאמר חזרו לומר מצות יבום קודמת לחליצה ואפ"ה אסר ליה כך נ"ל. ע"כ דברי הרב. ואלו דברי תלמיד:<br><b>אמר המחבר</b> אבל מה שהקשו בגמ' דנימא ליה זיל נסיב איתתא אחריתי ופירקו אלא א"ל לא קא יהבי לי אינה טענה הצריכה להתברר ואפי' לא טוען נמי דנין לו עליה דהכי קאמרי' יכול הוא לומר לך דלא יהבי לי דבנוהג שבעולם כך הוא והיאך תעלה על דעתך שצריך הדבר להתברר בב"ד שאפי' מצא אשה יכול הוא לומר זו אינה מהוגנת לי או אינה מקובלת עלי ואחרת טובה מזו היא מעכבת ממני משום דאגידא בי וכן מצינו בששהה עם אשתו י' שנים ולא ילדה דאפי' אמרה הוינא בהדיה בסהדי כופין אותו להוציא משום דכל זמן דאגידא ביה הך לא עבידי למיתן ליה אחריתי וזו היא שיטת השמועה דודאי למאי דס"ד מעיקרא ולענין המחלוקת במסקנא דשמעתתא שאמר הרב שאין מרד אשומרת יבם אלא כשאינה רוצה לא לחלוץ ולא ליבם אבל הוא אומר ליבם והיא אומרת לחלוץ אין כאן מרד לפי שהיא מצוה מרוחקת בעיניהם. יש לי להשיב א"כ למה העמידו מימרא דשמואל כמשנה אמצעית דלא כהלכתא הוה לן לאוקמא תרוייהו כמשנה ראשונה ברייתא בשאינה רוצה לא לחלוץ ולא ליבם ודשמואל בשרוצה לחלוץ דפשטא דמלתא נמי הכי הוא כותבין מרד על ארוסה שרוצה בגט ואינה רוצה בנישואין ואין כותבין מרד על שומרת יבם שרוצה בחליצה ואינה רוצה ביבום ודר' פדת נמי יכולין היו לומר דה"ק תבעו ליבם והוא רוצה לחלוץ אין נזקקין לו תבעה לחלוץ ולא רצתה אך בחליצה נזקקין לו משום דאמר לא יהבי לי איתתא אחריתי ולמה הוציאו כל השמועה מהלכה אלא ודאי למשנה ראשונה שומרת יבם בארוסה כותבין עליה מרד משום נישואין והיינו דאמרי' בריש יבמות מנין ליבמה שנפלה לפני מוכה שחין שאין חוסמין אותה שנאמר כי ישבו אחים יחדיו וסמיך ליה לא תחסום שור טעמא משום דמוכה שחין שהיא מאותם שכופין אותם להוציא הא איניש דעלמא חוסמין אותה ובפ' החולץ איתמר על משנה ראשונה מצות יבום קודמת ואמר רב ואין כופין וכי אתו לקמיה דרב א"ל אי ניחא לך יבם דבדידך תלה רחמנא אם לא יחפוץ האיש הא חפץ מיבם ואי לא ניחא לך חלוץ ואף ר' יהודה אמר אין כופין ושמעת מכל הני דעיקר מצוה מן המובחר ביבום ולפיכך הוצרכנו לומר שאין כופין אותו מחליצה ליבום דרחמנא תלא בדידיה הא לדידה כופין ומה שהביא ז"ל מדתני בר קפרא לעולם ידבק אדם בחליצה והבאת שלום ובהפרת נדרים אלמלא שקדמני הרב ז"ל אני הייתי מביא ראיה לדברי רבינו ז"ל שהרי פירשו עליה במקומה בפ' בית שמאי בחליצה כאבא שאול דתניא אבא שאול אומר הכונס את יבמתו לשם נוי לשם אישות לשם דבר אחר כאילו פגע בערוה הא לרבנן ידבק ביבום שהיא מצוה מן המובחר דרמא רחמנא עליה. וההוא גברא דנפלה ליה יבמה מבי חוזאי ואתא לקמיה דר' חנינא וא"ל מהו למיחת ויבומה וכעס עליו. אחיו נשא עובדת כוכבים ברוך המקום שהרגו ירד אחריו. לא מפני רחוק מצות יבום בעיניהם שהרי לא חלץ ולא יבם ובטל מצות עשה ודאי אלא שלא היו יודעים שתבא האשה עמו ושמא יתעכב לדור בחו"ל כדרך שנתעכב אחיו ונענש ולא אמרו לצאת לישא אשה אלא כדי לחזור מיד שהתירו לו טומאה של דבריהם ואפי' לכהן והוא שהבטיחוהו באשה דהכי תנא לה בתוספתא דע"ז הא לצאת על הספק וכ"ש להשקיעה עמה בחו"ל ח"ו שאפי' בנשואה דנין בהן דין מורדת ומורד כדי לעלות לא"י ושלא לצאת משם מ"מ אנו מודים שאם היה ביבום דבר שאינו הגון לאחד מהם אין כותבין עליה ואין חותמין אותה אלא מחזירין עליהם בדרך פשרה לחלוץ שהתורה הרשה אותם כדאמרי' ודברו אליו שמשיאין אותו עצה ההוגנת ואיתמר בפ' מצות חליצה ההיא איתתא דאתיא לקמיה דר' חייא אמר לה בתי עמדי ליבום אמרה לו עמידתה זו היא ישיבתה ממונא הוא דחזא לה ובעא למיכלה מינה א"ל בתי לא ניחא ליך אמרה ליה לא אמר ליה חלוץ לה ובכך אתה כונסה וכן בת חמוה דר"פ נפלה לפני יבם שאינו הגון לה ועבדי ליה הכי אלמא ביבם שאינו הגון ב"ד מחזירין על החליצה ואין כותבין מרד על היבום וכל זה בכלל מה שדרשו שאין חוסמין אותה מסמוכין דלא תחסום והתורה צותה בהם להשיאו בעצה הוגנת הא במקום הגון מורדת היא. והנה ה"ר אברהם ז"ל מלמד זכות על ישיבת נהרדעא שלא מדעתם שהם על דברי שמואל הם סומכין כמו שמצינו בתשובות שלהם וכן ר"ח ז"ל פוסק ועוד מצינו בתשובות שעדיין הדבר תלוי בבבל במנהגות בנהרדעא ובפרודהא נוהגין כשמואל ואין כותבין איגרת מרד על שומרת יבם ובסורא ובפרודהא נוהגין כמסקנא דשמעתתא ודנין יבמה הנמנעת מלהתיבם כדין מורדת והם הכריעו כסוראי לפי שכבר נדחית דשמואל עם משנה אחרונה ממה שחזרו לומר מצות יבום קודמת ואין אנו צריכין להאריך בכך שהרי הרב אומר כן ומעתה נתקיימו דברי רבינו הגדול ז"ל:

Daf 28a



Daf 28b



Daf 29a



Daf 29b



Daf 30a



Daf 30b



Daf 31a



Daf 31b



Daf 32a



Daf 32b



Daf 33a



Daf 33b



Daf 34a



Daf 34b



Daf 35a



Daf 35b



Daf 36a



Daf 36b



Daf 37a



Daf 37b



Daf 38a



Daf 38b



Daf 39a



Daf 39b



Daf 40a

<b>כתוב בהלכות</b> תניא הרי שהיה נושה באחיו מנה ומת והניח שומרת יבם לא יאמר הואיל ואני יורש החזקתי אלא מוציאין מידו וילקח בהן קרקע והוא אוכל פירות:<br><b>השיב הרב ז"ל</b> ונראה מדבריו דהכי הלכתא כי ההיא מתניתא ונפלאת היא בעיני דבהדיא אמרי' בגמ' זו אינה משנה דלא אשכחן תנא דמחמיר תרי חומרי בכתובה כר"מ וכר' נתן אלא או כר"מ או כר"נ והכא תרי חומרי נינהו ואם ישאל שואל הא איכא ר"ט דאמר בשהניח מלוה ביד אחרים ינתנו לכושל שבהם הא לאו קושיא היא דלמאן דמפרש כושל היינו בע"ח ליכא לאקשויי מידי דהיינו כר' נתן לחודיה אלא אפי' למ"ד לכתובת אשה אפ"ה לא דמיא להא מלתא דהתם מאי דנקיט למלוה בידיה הא קאי ואמר למאן יהיבנא לה ואמרי' ליה זיל יהבה לאשה בכתובתה משום חינא אבל לעשויי בבי דינא ואכרוחי למיתבא לאשה בכתובתה מדר"נ הא לא ס"ל לר"ט משום דלא אשכחן תנא דמחמיר בכתובה הנך תרי חומרי וכ"ש הא מתניתא שהמעות ביד היורש הם ובכה"ג ליכא מאן דפליג ואם יאמר אדם הא תקינו רבנן בתראי למגבא כתובה ממטלטלי הלכך הויא לה כבע"ח הא לאו מלתא היא אטו מי עדיפא תקנתא דבתראי ממלתיה דר"מ דאמר מטלטלי משתעבדי לכתובה ואפ"ה אמרי' דוקא במטלטלי דאיתנהו בעין ברשות היורשים אבל מלוה דאיתא ברשות אחרים לא מפקינן לה מלוה בעל כרחיה ופרעינן לאשה בכתובתה מדר' נתן דלא אשכחן תנא דמחמיר תרי חומרי בכתובה וכ"ש הכא דיורש גופיה הוא הוא הלוה דלא מכרחינן ליה למפרע להנהו זוזי ועוד דקי"ל מלוה ראויה היא ואין האשה נוטלת בראוי כבמוחזק ותו לא מידי. עכ"ל דברי הרב. ואלו דברי תלמיד:<br><b>אמר המחבר</b> מים עמוקים עצה בלב איש לפי ששנינו ולא האשה בכתובתה ולא הבנות במזונותיהן ולא היבם כולן אין נוטלין בשבח ולא בראוי כבמוחזק. רמז הרב לנו בפירוש זאת המשנה שהוא דין מיוחד בכתובת אשה ומקולי כתובה ואינה נוהג בבע"ח אחר וכבר נמצא כן לקצת מפרשים ז"ל. אבל אנו מקובלים מפי' ר"ח ז"ל שה"ה לבע"ח שאינו נוטל בראוי ומשנה שלימה היא דתנן בפ' מי שמת נפל הבית עליו ועל אביו ועל מורישיו והיתה עליו כתובת אשה ובע"ח יורשי האב אומרין הבן מת ראשון וכו' ואיתמר עלה מאן יורשי האב בניו משום דאמר במקום אב קאימנא דשמעת מינה דאין בע"ח נוטל מנכסים שנפלו לאחר מיתת לוה ולא מיבעיא ביורשין דאחוה כגון אחוה ואחי אבוה אלא אפי' בניו ויורשים דאתו מיניה לא שקיל בע"ח מינייהו ואע"ג דכרעא דאבוהון הוא דהכי מסקנא והיינו ודאי משום דראוי הוא ואע"ג דכתב דאקנה דהכי אוקמוה בגמ' התם וכי מת הבן ראשון לא גבו שהרי לא קנה מעולם וכן מצינו מפורש בתוספתא ששנויה על זו המשנה בסוף בכורות הבכור והיורש את אשתו והמיבם את אשת אחיו והמתנה נזק וחצי נזק תשלומי כפל ותשלומי ד' וה' כולן אין נוטלין בראוי כבמוחזק אבל נותן להם משדה החוזרת ביובל פי' משדה החוזרת לאביו ביובל וזו היא הברייתא שהביאו בשילהי פ' השולח בכור נוטל פי שנים בשדה החוזרת לאביו ביובל שמעינן מהא בהדיא דבע"ח אפי' מלוה הכתובה בתורה כגון נזקים וכפלים אין נוטלין בראוי כבמוחזק ולא שנו בתוספתא כתובה לפי שהיא בכלל אלו ובירושלמי פ' הניזקין מצינו מיטב שדהו ומיטב כרמו שדהו פרט למטלטלין כרמו פרט לראוי כבמוחזק ר"א בשם ר' ניסא כשחפר אביו בור והזיק בחיי אביו ונפלו נכסים לאחר מיתת אביו הייתי אומר ישתעבדו נכסים לאותו הנזק לפום כן צריך מימר כרמו פרט לראוי כבמוחזק כל אלו דברים ברורים שאין בע"ח ונזקים גובין בראוי כבמוחזק וכששנו במשנת בכורות אשה בכתובתה ובנות במזונותיהן משום שבח וזהו שפירשו שם בגמ' והאמר שמואל בע"ח גובה את השבח א"ר אבא מקולי כתובה שנו זו היא מקולי כתובה אבל ראוי לא הוקשה להם ולא פירשו בו כלום לפי שהוא דין השוה בכל שעבוד שבעולם וכן תראה בתחלת פ' אע"פ בתנאי כתובה ככתובה שהזכירו לשבח ולא הזכירו לראוי ומעצמו הוא מוכרע וכי איזה הוא ראוי שיהא בדין לגבותו בע"ח אם כגון כופר שנתחייבו ללוה דהוא ראוי כיון שאינו משתלם אלא לאחר מיתה כדאיתא בב"ק ודאי אין דינו של בע"ח לגבות בזה שהרי לא היה ללוה בו שום זכות מחיים וע"כ לא נתקשה להם בגמ' אלא בנכסי דאבא משום דהוא כרעיה דאבוה בירושה ואעפ"כ העלו שאינו גובה בו ואצ"ל בשאר ראוי מעכשיו נחזור ללמד על דברי רבינו ז"ל הרי שבע"ח ככתובה אינו גובה בראוי כבמוחזק ואע"פ שאינו גובה בראוי גובה הוא במלוה כדאמרי' יתומים שגבו קרקע בחובת אביהם בע"ח חוזר וגובה אותה מהם. והטעם לפי שאין המלוה ראוי לגבי בע"ח משום דא"ל כי היכי דמשתעבדנא ליה לאבוכון משתעבדנא ליה לבע"ח דאבוכון מדר' נתן כדמפורש בפסחים בפ' כל שעה אלא שאם גבו מעות אין לו דאפי' מטלטלין שבידם אין בע"ח גובה מהן מן היורשין לפיכך אמרו הגאונים ז"ל שעכשיו לאחר תקנת האחרונים אפי' גבו מעות נמי בע"ח חוזר וגובה אותם מהם ולפיכך השמיט רבינו ז"ל זו שאמרו לקמן בפ' מי שהיה נשוי אנן מטלטלי שבק אבונן גבך ומטלטלי לבע"ח לא משתעבדי משום דהאידנא אסתלקא ליה הך טענה דמטלטלי לב"ח משתעבדי והלכך גובה מהם וכ"כ מפורש בפ' הכותב בעובדא דמלוגא דשטרי. ואם תשאל והא שעבוד מטלטלין לבע"ח שעבודא דרבנן הוא ושעבודא דרבנן לא משוי מוחזק כדאמרי' בפ' גט פשוט גבי קרקע יש לו שעבודא דאורייתא אלמא משום שעבודא דרבנן לא הוי מוחזק וכ"ש תקנת אחרונים הני מילי לרבה אליבא דבני מערבא בבכור דלא משוינן ליה כמאן דגבה אבל לר' נתן כל שאילו בא לב"ד מוציאין מזה: (חסר כאן)<br>ובטל שעבוד החוב מעיקרו איכא למימר כשלא היה פיקח למחול או שלא רצה כדי שלא יחייבוהו בדין לשלם מדינא דגרמי ויהו חוזרין עליו בטובת הנאה שלה מעתה דמתניתא לא אתיא אלא לאפוקי שלא יוכל לומר הואיל ואני יורש החזקתי כלומר שאין תפיסתו מצילתו מן הדין אלא להוציא מידו הא אם היה פיקח ומחל לעצמו בפירוש הרי הוא ככל היורשין בשאר חובות דעלמא ולשמואל מוחל ומשלם מדינא דגרמי ושמא מכאן נלמוד שאין היורש מוחל לעצמו לפי שכבר נשתעבדו נכסיו בין מדאורייתא בין מדרבנן ואין מחילתו להפטר מהשעבוד שלו כלום וש"מ שהאלמנה שמכרה כתובה ומתה אין בנה שירש נכסי אביו מוחל לעצמו וכן הדין. ומצינו לגאון ז"ל שחלק על סברת רבינו ז"ל בזה וכך אמר נהי דאחרת או גרושה או חלוצה היכא דלא בעי יבום תקינו מטלטלי משום חינא אבל ליבמה דקא מיבם לה יבם מי יימר דתקינו לאפוקי מטלטלי דשבק בעלה משום שעבוד כתובה הלכך לא עבדינן בה עובדא אלא ודאי היכא דלא ניחא ליה ליבם ליבומה וליכא בנכסים שיעור כתובה וחליץ לה מפקינן מיניה ויהבינן לה בשבועה כמנהגא דאלמנה ואי מייבם לה שקיל לכולהו מטלטלין וזכי לנפשיה ולא אמרי' ילקח בהן קרקע ע"כ דברי גאון ז"ל. והם דברי ספק וחשש מי יימר דתקינו ואינן כדאין לדחות בהן דברי רבינו ז"ל שהרי אחרונים שעבוד מטלטלין תקינו בכל חיוב שבעולם בין בכתובה ותנאיה בין בבע"ח בין בנזקין בין בגזילה בכל עשו מטלטלין של יתומים כקרקע לענין שעבוד ומעתה כיון שהן משועבדין לה דין הוא שיהו מוציאין וילקח בהן קרקע לשעבוד שלה ותו לא מידי:

Daf 40b



Daf 41a



Daf 41b

<b>כתוב בהלכות</b> איבעיא להו קנו מידו של בעל ועודה ארוסה מהו:<br><b>השיב הרב ז"ל</b> נ"ל דהאי ועודה ארוסה שבוש הוא שהרי בעודה ארוסה אפי' בדבור בעלמא הוא מסתלק אלא הכי איבעיא להו קנו מידו משנישאת מהו ואסיקנא דמגופה של קרקע קנו מידו וכן נמי מי שאוכל שדה שיש עליו ערער ואמר למערער דין ודברים אין לי עמך בשדה זו וקנו מידו מגופה של קרקע קנו מידו אע"פ שהוא עומד בו ודומה לנשואה והלכה רווחת היא בכל התלמוד שאפי' עומד בגוף הקרקע דמגופה של קרקע קנו מידו כדאיתא בחזקת הבתים בענין שותפים מעידין זה את זה דמוקמינן לה כשכתב שותף לחבירו דין ודברים אין לי עמך בשדה זו וכשקנו מידו ושותף ודאי עומד בגופה של קרקע וכשקנו מידו מסתלק לגמרי. ע"כ דברי הרב. ואלו דברי תלמיד:<br><b>אמר המחבר</b> אל יאמר הרב כן שאינו שבוש אבל הוא פי' שפירשו ראשונים וכ"כ רבינו הגדול בספר המקח וה"ק קנו מידו ועודה ארוסה מהו לענין פירות מי אמרי' בנכסיך ולא בפירותיהן או דלמא אלימא מלתא דקנין ואינו אוכל פירות כלל רב יוסף אמר מדין ודברים קני מידו כלומר לא הוסיף בקנינו כלום כל שהוא בכלל אמירה דדין ודברים ישנו בכלל קנין דהיינו מכרה ונתנה קיים וכל שאינו בכלל אמירה כגון פירות אינו בכלל קנין ורב נחמן אמר מגופה של קרקע קנו מידו דכיון דלא צריך וקנו ממנו לטפויי מלתא:

