Tosafot on Nedarim
תוספות על נדרים
merged
http://www.sefaria.org/Tosafot_on_Nedarim
This file contains merged sections from the following text versions:
-Wikisource Rashi

Line 8



Line 9



Line 10



Line 11

אם יש לו תפיסת יד למשכיר אסור. דעדיין הוא ברשותו ומדידיה קמיתהני כיון דגם אחר שהשכיר יש לו בה תפיסת יד אבל כשאין לו בה תפיסת יד יצאה כולה מרשותו ואין לו בה כלום ואינו יכול ליאסר. ומכאן פסק ר"ת מי שהשכיר בית ואח"כ אסרו עליו דאין באיסורו כלום ומיהו יש לי לדחות דמיירי דאדריה סתמא דאין עליו תפיסת יד ואין דעתו לאסור מה שהשכיר אבל אם אסר בהדיא מצי אסרה וכ"מ בערכין (דף כא.) (כל) המשכיר בית לחבירו והקדישו הדר בו מעל ומעלה שכר להקדש ועל ההיא נמי קשה מההיא דפרק אף על פי (דף נט:) שדה שמשכנתי לך לכשאפדנה תיקדש דקדשה משמע דקודם שפדאה לא קדשה ויש לומר דודאי מה שהבית שוה יותר מן השכירות קדוש אבל כנגדו חולין והוי שותפים המשכיר והמקדיש לכך מעל וההיא דאע"פ ה"ק לכשאפדנה תיקדש כל השדה לגמרי אי נמי יש לחלק דודאי בהקדש גמור דאסר לכ"ע דודאי מצי מקדיש המשכיר ובשמעתין דקאמר מותר מיירי שאסר בקונם בעלמא ואלומי אלימי לשיעבודא דשוכר כדאמר גבי שיעבודא דבעל וההיא דאע"פ דאמר דלא קדשה עד שיפדנה מיירי שאסר בקונם בעלמא אבל אם הקדישה הקדש גמור חל ההקדש אם שוה השדה יותר על החוב ועוד יש לחלק דודאי הך דפרק אע"פ מיירי בב"ח כדתנן מוסיף עוד דינר ופודה כל הנכסים הללו אבל הך דערכין מיירי בשוכר ומצי מקדיש משום דסופו לחזור אליו אבל גבי חוב דלא תחזור לו לבסוף אם לא יפרע לו חובו לא מצי מקדיש ובירושלמי מחלק בההיא דערכין בין הקדים לו שכרו ללא הקדים לו שכרו דודאי כשהקדים לו שכרו אינו של משכיר כלל:

Line 12



Line 13



Line 14



Line 15



Line 16

[בנדרו הוא דפליגי]. בנדר מעצמו דכל אחד ואחד אסר נפשו שאמר קונם שלא אהנה ממך הלכך יש להחמיר וקנסו רבנן אבל הדירו כל אחד חבירו ליהנות משלו מודו ליה רבנן לר' אליעזר דכאנוסין דמו ולא מיתסרו דאית להו ברירה [ובנדרו] קנסו אבל בהדירו לא קנסו. וצ"ע בהא דתנן האומר הריני עליך חרם ואת עלי שניהם אסורים בדברים של אותה העיר אלמא בהדירו נמי אסרו רבנן ונראה דכיון שאמר הרי אתה עלי חרם קנסינן ליה גם על חבירו דבכל מקום השוו חכמים מדותיהם ואסרו שניהם:

Line 17



Line 18



Line 19



Line 20



Line 21



Line 22

ת"ש היה אחד מהם מודר. משמע שחבירו הדירו ואסרי רבנן:

Line 23

תני נודר. שאסר עצמו . מחבירו:

Line 24



Line 25



Line 26



Line 27

אי אמרת בשלמא בנודר היינו דקתני כופין. דפושע שאסר עצמו מחבירו ויכול לבא לידי תקלה:
אלא אי אמרת שהדירו אמאי אמר כופין. דכופין הנודר היינו המודר אמאי כופין המודר דמאי חטא:

Daf 46b



Line 1

מחלוקת בשיש בו כדי חלוקה. דאז מתהני בחלוקה שיכול לכוף את חבירו לחלוק לכך לא קנסוה רבנן אבל אין בה דין חלוקה שאין יכול לכוף את חבירו קנסו רבנן:

Line 2



Line 3



Line 4



Line 5



Line 6



Line 7



Line 8



Line 9



Line 10



Line 11



Line 12



Line 13

למחצה לשליש ולרביע. שהמשכיר מקבל שליש הריוח ואין לשוכר כ"א ב' חלקים דברשותו הוא מקבל ואסור:
אבל בבציר. פירוש בפחות מותר: אביי אמר אפילו בבציר אסור כך הגירסא ראשונה:

Line 14



Line 15



Line 16

דמקבל בטסקא. פירוש שמקבל השוכר מן המשכיר בכך וכך לשנה ואיתא ספרים דגרסי אפילו בבצין פירוש קרקע היוצר כמו על הבצין של יוצר (ב"מ דף עד.) ורגילין לייבשן במרחץ ואם רגילות להשכיר לייבש בצין של משכיר באותו מרחץ הוה תפיסת יד:

Daf 47a



Line 1



Line 2



Line 3

מת או מכרו לאחר מותר. לפי שלא נתכוין לאסור אלא בעודו שלו:

Line 4



Line 5



Line 6



Line 7



Line 8



Line 9



Line 10

תנן התם. לקמן בפרק הנודר מן הירק:

Line 11

אסור בחילופיהן. אם מכרם או החליפם אסורין [דמיהן וחלופיהן] דחשבינן להן כהקדש ותופס דמיו וגידולי הקדש הקדש: אמר קונם פירות אלו על פלוני מהו בחילופיהן וה"ה דמיבעיא ליה (בשאר איסורין) אם מכר מהו שיהנה המודר מן החילופין דשמא אסור כי ההוא דלעיל דאסור בחלופיהן וה"ה דמיבעיא ליה בשאר איסורי הנאה כגון ערלה וכלאי הכרם מדקמייתי למפשט בעיין ממתני' דמקדש בערלה וכלאי הכרם וליכא לפרושי דמיבעיא ליה באיסורי הנאה מהו בחילופיהן אם מותר למוכרם בתחילה דפשיט' דאסור כדמוכח פרק כל שעה (דף כא:) למ"ד לא תאכלו איסורי הנאה משמע מדאיצטרי' קרא למישרי נבילה למכרה לעובד כוכבים אלמא דאסור למכור איסורי הנאה משום דבשעת מכירה הוא נהנה מגוף האיסור וה"ל כשרשיפא מעצי איסור וגם אם מכרם בדיעבד פשיטא ליה דמותרין מן התורה כדמפרש בשלהי פרק שני דקדושין (דף נח.) דאין לך דבר שתופס דמיו אלא עבודת כוכבים ושביעית וקאמר התם דהוו להו שני כתובים הבאים כאחד ואין מלמדין מהם שאר איסורין וכי קמיבעיא אם החליפן אסורין מדרבנן כדקאמר במתניתין קונם פירות אלו עלי אסור בחילופיהן דחילופיהן כגידוליהן או שמא גבי דידיה הואיל ואדם אוסר כו' אבל גבי חבירו דאין אדם אוסר פירות חבירו על חבירו אין אדם אוסר דבר שלא בא לעולם על חבירו וה"ה בכל איסורי הנאה ושרי ונראה דלהכי לא קמיבעיא ליה בחליפין איסורי הנאה [לאסור לאותן] שלא החליפם דפשיטא דשרי כדאמר (חולין דף ד.) חמצן של עוברי עבירה אחר הפסח מותר מיד מפני שהם מחליפין ולא מיבעיא ליה אלא לאותו עצמו שהחליפן ומבעיא בהחלפתם אי קנסינן ליה ואסור ליהנות מדרבנן:

Daf 47b



Line 1



Line 2



Line 3



Line 4



Line 5



Line 6



Line 7

תא שמע האומר לאשתו קונם שאני נהנה לך ותלה הדבר בתשמיש שאמר הנאת תשמישך עלי אם תיהנה משלי דאל"כ כיון דמשועבד לה לא מצי מדיר לה אי נמי דאדרה כשהיא ארוסה (או) ונישאת:
דילמא לכתחילה הוא דלא הא דיעבד עבד. כלומר לותה דוקא בדיעבד קאמר דאז בעלי חובין נפרעין אבל לכתחילה לא תלוה וכשלותה הרי זה דיעבד שאין זה חליפי איסור ממה שעדיין האיסור לא בא אבל מעיקרא סלקא דעתך דשרו רבנן ללוות בתחילה ולגרום דברים שיבא לידי איסור לכן פשיט מיניה דחליפי (טומאה) מותרין: ת"ש המקדש [בערלה] (בדמי ערלה פי' בדמים של ערלה) או כלאי הכרם אינה מקודשת משום דאיסורי הנאה אינון ולא הוי ממון. מכרם וקדש בדמיהן בערלה וכלאי הכרם מקודשת דאינן תופסין דמיהן אלמא שרי לאיתהנויי בחליפין דאי אסור ליהנות היה לנו לומר דאסור לשהות עמה באותם קידושין:

Line 8



Line 9



Line 10

הריני עליך חרם המודר אסור. דהכי קאמר הרי ממוני אסור עליך. הרי אתה עלי חרם הכי קאמר הרי ממונך עלי כחרם. וחרם הוי הקדש דסתם חרם לבדק הבית: ומותרים בדברים של עולי בבל כגון בור שבאמצע הדרך שעשאוהו עולי גולה. לפי שהפקירוהו לכל ישראל ולא נתנוהו להם להיות שותפין (כך) [בו] לענין שיוכל האחד לאסור חלק חבירו:

Daf 48a



Line 1



Line 2



Line 3

רחבה ומרחץ ובית הכנסת. אתיא כרבנן דאסרו בחצר דאין ברירה:
אסור ברחבה ובבית הכנסת. יש לדקדק לכאורה משמע דאתי' כרבנן דאמרי אין ברירה ולא אמר האי בדידיה קמהלך כמו בחצר לרבי אליעזר ובפרק בתרא דביצה (דף לט.) גבי בור דמתניתין דעולי בבל קבעי למימר דמתני' דהכא אית ליה ברירה ולכך מותר בבור משום דהאי בדידיה קממלא והאי בדידיה קממלא ואם כן אמאי אסור בבית הכנסת ובדברים של אותה העיר ויש לחלק [בממלא] מים מן הבור בהא סבר תנא דיש ברירה בהא שהוא מסלקו מחלק חבירו אבל להשתמש או להכנס בדבר שחבירו שותף ודאי לית להו ברירה וה"ה דהוי מצי למיתני דשניהן מותרין למלאות מבור שבעיר בפרק הדר (עירובין מה:) עוד נראה להר"ר שמואל מאויר"א ז"ל דסוגיא דהתם סברה כסברא דריש פירקין דרבנן סברי שפיר דיש ברירה ולא אסרו אלא (בברירה) משום קנסא ודווקא בדברים של אותה העיר אבל בדברים של עולי בבל לא רצו לקנוס לפי שהוא לכל העולם:
והתיבה. ארון שנותנין בו ס"ת:
והספרים. היו רגילין לקנות ספרים משל צבור ללמוד בהם בני העיר:

Line 4

והכותב חלקו לנשיא. מפרש בגמרא דה"ק כיצד תקנתם יכתבו חלקם לנשיא והא דלעיל גבי חצר לא קאמר הך תקנתא דחצר שהיא מיוחדת ממש אין תקנה לתת אותה לנשיא אבל הכא דמעיקרא נמי אין כל הדברים הללו מיוחדים להם לא יפסידו אם יכתבו חלקם לנשיא שגם אחר כך יכולין לילך וליהנות שהנשיא לא יקפיד עליהן כיון שגם לו אינה מיוחדת שהרי היא לכל בני העיר ולנשיא לאו דווקא ה"ה אם לאחד מבני העיר אלא לרווחא דמילתא נקט כדמוכח לקמן לא דברו חכמים אלא בהווה והטעם לפי שחולקים כבוד לנשיא א"נ כיון שאנו מתחילים לעשות תקנה בחלק זה יש לנו לעשות התקנה הטובה שנוכל ואם נתקן שיתנוהו לאחד מבני העיר שגם הוא ידיר אחד מחבירו הנאה אבל הנשיא אינו רגיל להדיר ולהקפיד על ישראל:

Line 5



Line 6



Line 7



Line 8



Line 9



Line 10

שכבר כתבו אביהם. כלומר זכותם כתבו לנשיא מדורות הראשונים:

Line 11



Line 12



Line 13



Line 14



Line 15



Line 16



Line 17



Line 18



Line 19



Line 20



Line 21



Line 22



Line 23



Line 24

עמדו אבותיהם. ראשי בית אבות שלהם והכריחום שיכתבו חלקיהם לנשיא:

Line 25



Line 26



Line 27



Line 28



Line 29



Line 30



Line 31



Line 32



Line 33



Line 34



Line 35

כל מתנה שאם הקדישה אינה מקודשת אינה מתנה. כלומר שאם הקדישה בעודה בידו אינה מקודשת אינה מתנה גם לשאר מינים ואסור אביו ליכנס בחצר וא"ת והא אמר מתנה על מנת להחזיר שמה מתנה וי"ל דהתם כל כמה דלא החזיר הוי מתנה גמורה לכל מה שירצה אבל הכא אין בידו להקנותה לשום אדם דלא נתנה אלא כדי שיאכל אביו:

Line 36

מעשה לסתור. דעד השתא לא חזינן מתנה גרועה:

Line 37



Line 38

ואם הוכיח סופו על תחילתו. פירוש סוף דיבורו כגון שסיים ואינם לפניך אלא כדי שיאכל פלוני אבל אמר ליה והם לפניך שיבא אביו מדעתו קאמר ליה:

Line 39



Line 40



Line 41



Line 42



Line 43



Line 44



Line 45



Line 46

סעודתו מוכיח עליו. שלא היה בדעתו ליתן כ"א שיבא אביו:

Daf 48b



Line 1

דהוה שמיט כיפי דכיתנא. אניצי פשתן היה שמיט ומקלקל אותם:
אסרינהו לנכסיה. הדירו שלא יהנה מנכסיו בחייו ובמותו:

Line 2

אמרו לו. לאביו למה אסרת בנך אחר מותך:

Line 3



Line 4



Line 5



Line 6



Line 7

אמר ליה ליקני הדין דאי הוה ברי' צורבא מרבנן ליקני. כלומר יקנה נכסי' הללו שאם יהיה בנו צורבא מרבנן יקנה אותם לו:

Line 8



Line 9

ורב נחמן אמר קני. (והכא קני) ואע"ג דהשתא אין הבן בעולם ולא מחלק בין בא לעולם ובין לא בא לעולם ובין שמקנה לבן עצמו כדי להקנות לבנו:

Line 10

דהא סודרא. שקונין בו חליפין:

Line 11



Line 12

ומאן לימא לן דהך סודרא אי תפיס ליה לא מתפיס. כלומר מאן לימא לן דאי בעי לא פסיק ליה דילמא ודאי אי בעי פסיק ליה ומתנה מעליא היא (אבל) [ועוד] קני ע"מ להקנות ליכא לדמויי לסודרא דבסודרא קני על מנת להקנות מהשתא הוא דבשעה שמקנה לו הסודר אמר לו שיקנה לו בחליפין מיד ה"נ שמעינן מינה אם אמר להקנות מיד בשעת הקנאה קני: הלין נכסים לאימת קני לכי הוי צורבא מרבנן כבר הדרא סודרא למריה. ולאו דווקא סודרא ונראה דרב אשי סבירא ליה כפומבדיתאי דקני ע"מ להקנות לשון גרוע הוא ולא גמר להקנות לו כלל ולא נגמרה המתנה כלל ולא דמי לסודר שנותנו בידו להיות קונה בו מיד אבל כשיש תרתי לריעותא שאין המתנה נגמרה לו וגם אחר זמן לאו קנייה הוא ומטעם זה נראה דאפי' אם נתן לו שטר ואמר לו קנה בשטר זה ע"מ שתקנה בו לבנו והשטר קיים בימי הבן לאו קנייה הוא כסברא דפומבדיתאי והאי דקאמר הדרא סודרא למריה לאו דוקא אלא כלומר קניין שאינו גמור אינו מועיל להקנות בו לאחר זמן ולא דמי לסודר שקנה בו מיד. ובלא שמעתין אור"י שאין אדם יכול להקנות חפץ לחבירו מעכשיו לאחר שלשים יום דההיא שעתא דחל הקניין הדרא סודרא למריה כי ההיא דנתקרע או שאבד למאן דאמר לכשתתן וכן משוך פרה זו ולא תהא קנוייה לך אלא לאחר שלשים יום דאם אינה עומדת באגם לא קנה דנתבטלה המשיכה ומיהו אם הקנה לו מעכשיו ע"מ שארצה לאחר ל' ודאי נגמרה המתנה מיד קודם החזרת הסודר:

Line 13



Line 14



Line 15



Line 16

והרי מתנת בית חורון דקני ע"מ להקנות ולא קני. דמקני לו החצר והסעודה להקנות לאביו דלא קנה דאי קנאה א"כ קנאה המקבל ובהיתר מקנה לה לאביו וא"כ אמאי אסרו. ומשני משום דסעודתו מוכיח עליו שלא היה רוצה שיקנה כלל כ"א בשביל שיסעוד אביו וא"כ אין דעתו להקנות כלל למקבל כ"א לאביו וכי נמי קנה ע"מ להקנות קני בעלמא משום דמקנה שפיר למקבל אך המקבל יקנה אותה לאחר אבל הכא אין דעתו להקנות כלל למקבל כ"א לאביו:

Line 17



Line 18



Line 19



Line 20



Line 21



Line 22



Line 23

לאיתויי מאי לאו לאיתויי הא מילתא דשמיט כיפי. כלומר ע"מ להקנות ואור"ת גירסא דשדייה בכפילא פירוש לשון המושלך בכפילות שכפל דבריו וחזר ואמר אי הוה בר בריה צורבא מרבנן ליקני ע"מ להקנות:

Line 24

לאיתויי ישנא בתרא דרבא. אי אמר והם לפניך אסור:

Daf 49a



Line 1

מתני' הנודר מן המבושל מותר בצלי ובשלוק. שלוק שאין . מבושל יותר:

Line 2

קונם תבשיל שאני טועם אסור במעשה קדירה רך. מפרש בגמרא כל מידי שנותנין בו פת לשרות קרוי תבשיל ומותר בעבה שאינו נאכל עם פת וצ"ע אמאי שני למיתני ענין אחר מרישא לפלוג בנודר מן התבשיל בלא שאומר שאני טועם ובשאר בבי כבוש ושלוק ומליח נקט דווקא שאני טועם להוסיף בו איסור וי"ל רבותא נקטי' דאפ"ה מותר בעבה וברישא מצי למיתני מבושל שאני טועם מותר בצלי ובשלוק אלא לא היה תופס חידוש [בהאי] דמבושל לא משמע בשום ייתור צלי ושלוק:

Line 3

[טורמוטא והרמוצה]. מפרש בגמ':

Line 4



Line 5



Line 6



Line 7



Line 8



Line 9

רבי יאשיה אוסר בצלי ואע"פ שאין ראיה לדבר זכר לדבר. ולכך לא הוי ראיה דבנדרים הלך אחר לשון בני אדם:

Line 10



Line 11



Line 12



Line 13



Line 14



Line 15



Line 16



Line 17



Line 18

והא מן תבשיל נדר. ורך לא הוי תבשיל כיון שהוא רק כמים בעלמא:

Line 19



Line 20



Line 21



Line 22

בהיטריות. פירוש קרייאני: [איני] וכי קרי טובים לחולים וכו':

Line 23



Line 24



Line 25



Line 26



Line 27



Line 28

ברכיכי. מועילים לחולים:
באשוני. פירוש קשות הם רעות לחולה שאינן מבושלות כצורך:

Line 29



Line 30

בגויה. רך שבתוכו יפה לחולה:

Line 31



Line 32

לוליבא דקרא. כל דבר שהוא [רך.] קרי לוליבא:
בכותח. טוב ליתן בכותח:

Line 33

ודבר זה אסור לאומרו בפניהם. שמלעיגים עלינו ואומרין שאנו קובעים מילי דחוכא ואיטלולא בהש"ס ובקונט' פירש שאסור ללמוד להם שום תקנה ולא נראה:

Line 34



Line 35

מאן חולין. דקתני לעיל שהחולין אוכלין כו':
רבנן. שמתוך שעמלים בתורה הם חלשים אבל לחולין ממש לא מעלי:

Line 36

רבא לטעמיה. דרבנן איקרו חולים:

Daf 49b



Line 1

כמאן מצלינן האידנא על החולים כר' יוסי. דאמר אדם נדון בכל יום דאילו למאן דאמר דנדון בראש השנה הוי תפלת שוא:

Line 2



Line 3



Line 4



Line 5

מתני' דלא כבבלאי דאכלי דייסא בנהמא. וא"כ גם תבשיל עבה אסור לדידהו:

Line 6



Line 7



Line 8



Line 9



Line 10



Line 11



Line 12



Line 13



Line 14



Line 15



Line 16



Line 17



Line 18



Line 19



Line 20



Line 21



Line 22

לפלוט. כלומר אם יצטרך לרוק ירוק ואל יניח בשביל כבוד רבו:

Line 23



Line 24



Line 25



Line 26



Line 27



Line 28

בלוספיין. מין תאנים רעים:

Line 29



Line 30



Line 31



Line 32



Line 33



Line 34



Line 35



Line 36



Line 37



Line 38



Line 39



Line 40



Line 41



Line 42



Line 43



Line 44

וחוגרני צדעי. פירוש חוגר וקושר היה צדעיו לפי שהיה חש בראשו על היין ששתה בפסח:

Line 45

כל שכן דנסמוך עליהם למחר. שלא יתעכלו מהר וכל זמן שהמאכל בתוך הבני מעיים הלב נסעד:

Line 46



Line 47



Line 48



Line 49



Line 50

שקיל גולפא. לישב בבית המדרש:

Line 51



Line 52



Line 53



Line 54



Line 55



Line 56

שעטני מעיל. חשוב היה לו כמעיל:

Daf 50a



Line 1

דלי ציפתא. פירוש הגביה המחצלת וסמך שימצא שם מעות הרבה בנס:

Line 2



Line 3



Line 4



Line 5



Line 6

מנקיט ליה תיבנא. ממה שנאחז לו בשערו:

Line 7



Line 8

רמינא ליך ירושלים דדהבא. וכן עשה כדאיתא בשבת (דף נט.):

Line 9



Line 10



Line 11



Line 12



Line 13



Line 14



Line 15



Line 16



Line 17



Line 18

דלא דמי ליך. אינו ראוי והגון לך:

Line 19



Line 20



Line 21



Line 22



Line 23



Line 24



Line 25



Line 26



Line 27



Line 28



Line 29



Line 30



Line 31



Line 32

אילא דספינתא. כל הספינות עושין להם איל של זהב:

Line 33



Line 34



Line 35



Line 36



Line 37



Line 38

ומן מטרונית'. פעם אחת הוצרכו תלמידי רבי עקיבא למעות הלכו אצל מטרוניתא ללוות ממנה אמרה להם איני מאמנת אמר לה רבי עקיבא מי את חפצה שאתן ליך ערב אמרה לו מי שאמר והיה העולם וים הגדול וכשהגיע הזמן חלה רבי עקיבא ולא בא הלכה על שפת הים אמרה רבש"ע היום חלה רבי עקיבא עבדך והוא העמידך ערב לי מה עשה הקב"ה באותו היום נשטית בת קיסר ונטלה קופסא מליאה כסף וזהב והטילה לים וצפה ובאת לאותו מקום ונטלה אותו ומצאה בה ממון גדול וכשנתרפא רבי עקיבא בא אצלה ואמר גלוי וידוע לפני מי שאמר והיה העולם שחליתי באותו הזמן עכשיו הרי כל ממונך בידי וסיפרה לו כל המעשה והכניסתו בבית גנזיה ונתנה לו מתנות גדולות:

Daf 50b



Line 1

אשתו של טורנוסרופוס. שהיה ר"ע מקפח טורנוסרופוס לפני קיסר בקראי פעם אחת הלך לביתו זועף אמרה לו אשתו מפני מה פניך זועפים היום אמר לה מפני פלוני שמצער אותי אמרה לו אלהיהם של אלו שונא זימה תן לי רשות ואכשיל אותו בדבר עבירה והלכה וקישטה עצמה ובאת לפני רבי עקיבא כשראה אותה רקק ושחק ובכה אמרה ליה פרש לי שלשה דברים הללו אמר לה שתים אפרש והשלישית לא אפרש מה שרקקתי שאת כותית ובאת מטיפה סרוחה ופסולה מה שבכיתי על האי שופרא דבלי בארעא ומה ששחק לה לא פירש לה והוא שחק לפי שראה ברוח הקודש שעתידה להתגייר ולהנשא לו אמרה לו יש לי תשובה אמר לה הן הלכה ונתגיירה והכניס' לו ממון הרבה ונשאה:
קטיעא בר שלום. פ"ק דע"ז (דף י:) מפ':

Line 2



Line 3

קופא. קוף:

Line 4

לחרתא. לחור:
דרביע. רבוץ:

Line 5

אייתינהו נהליה . מדת חסידות עשו לו ולא מן הדין אלא אמרו אחרי אשר על ידי גלגולו בא נתנו לו:

Line 6



Line 7



Line 8



Line 9



Line 10



Line 11



Line 12



Line 13



Line 14



Line 15



Line 16



Line 17



Line 18



Line 19



Line 20



Line 21



Line 22



Line 23



Line 24



Line 25



Line 26

אי הוי סנו. פי' מכוערין:

Line 27



Line 28



Line 29



Line 30



Line 31



Line 32



Line 33



Line 34



Line 35



Line 36

דזוטרא. ויכול לבולעה:

Line 37

סריך עלה. כלומר הכאב נדבק עליה:

Line 38

בקולחא. היינו ביצת טורמיטא והיתה בודקת כל גופו עד שהיה מפיג לבו:
עד דמסתרין אנשי ביתי' עליה. מסירין שערן מרוב צער:

Line 39



Line 40



Line 41

עשה בכלופסין לא יאכל בבנות שוח. פי' בפועל קאמר שאמרה תורה שאוכל ואמר התם שאינו אוכל אלא באותו המין וכלופסין אינו ממין בנות שוח ואע"ג ששניהם תאנים שני מינים הם:

Daf 51a



Line 1



Line 2

טחייה כופרא. טחו בכופרא:
דיקולא. סל גדול:

Line 3

דרשינא בך. שהלויתיך ומילי דבדיחותא היה אומר:

Line 4



Line 5



Line 6



Line 7



Line 8



Line 9



Line 10

ברקודא דאבוך ובקורקני דאימך. כמו מרקדים טרפיי"ד:

Line 11



Line 12



Line 13



Line 14



Line 15



Line 16



Line 17

תועה אתה בה. שמניחין נשותיהן והולכין אצל משכב זכור: תבלין יש בביאה זו משניא הדא ביאה מכל ביאות:

Line 18



Line 19



Line 20



Line 21



Line 22



Line 23



Line 24



Line 25



Line 26



Line 27



Line 28



Line 29



Line 30



Line 31



Line 32



Line 33



Line 34



Line 35



Line 36



Line 37



Line 38



Line 39



Line 40



Line 41



Line 42



Line 43



Line 44



Line 45



Line 46



Line 47



Line 48



Line 49



Line 50



Line 51



Line 52



Line 53



Line 54



Line 55



Line 56

דלעת הטמונה ברמץ. אינו בכלל תבשיל:

Line 57



Line 58



Line 59

כלאים. מכלל דהרמוצה לא הוי טמונה ברמץ אלא על שם מקום הוא:

Line 60



Line 61

הנודר ממעשה קדירה אינו אסור אלא במעשה רתחתא. דבר שנגמרה בקדירה ואין אסור [אלא] בדבר שנגמר בו: באילפס אסור בכל המתבשל בקדירה ואפילו גמרו באילפס:

Line 62



Line 63



Line 64

תנא הנודר מן היורד בקדירה אסור ביורד לאילפס. אחר שירד לקדירה דיורד לקדירה משמע שירד תחלה לקדירה:

Line 65

מן היורד [לאילפס] מותר ביורד לקדירה. תחילה אע"פ שנגמר באילפס דיורד לעולם משמע על שם תחלת ירידתו ולא על שמ סופו:

Line 66



Line 67

מן היורד לתנור אינו אסור אלא בפת. דלא איקרי יורד בתנור אלא פת בלבד:

Line 68

כל מעשה תנור עלי אסור בכל הנעשה בתנור. צ"ע דמשמע דהחילוק בין יורד למעשה ואמאי תנא כל מעשה א"כ ברישא ליתני כל יורד:

Daf 51b



Line 1

קונם מן הכבוש. שאמר קונם כבוש עלי אינו אסור אלא בכבוש של ירק דסתם כבוש משמע כבוש של ירק אבל לא כבוש שאני טועם כיון שאמר שאני טועם אסור בכל הכבושים:

Line 2

מן השלוק. סתמא הוי של ירק:

Line 3



Line 4

דכבוש מאי. פירוש אם אמר קונם דכבוש עלי מאי כסתם כבוש דמי ואינו אסור אלא בכבוש ירק או דילמא כשאני טועם דמי ואסור בכל הכבושי':

Line 5



Line 6



Line 7



Line 8

מן המליח. סתם מליח הוי דג מליח:
דג דגים שאני טועם. פירוש דג או דגים ורבי שמעון דאמר בגמרא דג גדולים משמע פליג אהא וי"א דג ודגים דאמר לתרוייהו:
בטרית טרופה. מין דג גדול שחותכין וטורפין אותו ולא מיקרי לא דג ולא דגים אלא יש להם שם בפני עצמם: טרית טונינ"א בלע"ז וי"מ שלכך מותר בטרית שלא נתכוון אלא בדגים שלמים:

Line 9

הנודר מן הצחנה. דגים טרופים כדאמר בע"ז (דף מ.) ובסנהדרין (דף מ: ') מוניני וצחנתא טעים ופריס להו וי"מ דגים קטנים ולפי שהטרית חתוכה בחתיכות קטנות הוי בכלל צחנה:
ומותר בציר ובמורייס. דאין ניכר בהם ממשות הדגים ולא נתכוון אלא לממשות הדגים:

Line 10

הנודר בטרית טרופה אסור בציר ובמורייס. טרופה ואין טרופה גדולה מזה שאין בהם רק ליחלוחית הדג ושומנו:

Line 11

תניא ר' שמעון אומר דג שאני טועם אסור בדג גדול. דדג משמע דג גדול כדכתיב וימן ה' דג גדול:

Line 12



Line 13



Line 14



Line 15



Line 16



Line 17



Line 18



Line 19

במעי הדגה וכו' בנדרים הלך אחר לשון בני אדם. וקורין לקטנים דגה:

Line 20



Line 21



Line 22

הרי עלי צחיחין. כיון דאמר לשון זה משמע צחנתא זו דוקא ומותר בטרית טרופה או דלמא כנודר מן הצחנה ואסור בטרית:

Line 23



Line 24

