Gevurot Hashem

Chapter 67

התבאר לך בפרקים שעברו כי אל תפן אל מנחתם היא מנחת שוא אשר הביאו אל ה' כי הוא יתברך קרוב אל המלאכים מצד שהם נמצאים עליונים, שאין הדבר כן כי אם לא שהיה החטא מבדיל בין השם יתברך ובינינו היה שכינתו בתחתונים וזהו רוממות וגדולה אל השם יתברך. ובפרק בני העיר (מגילה ל"א ע"א) אמר ר' יוחנן כל מקום שאתה מוצא גדולתו של הקדוש ברוך הוא שם אתה מוצא ענותנותו וכו', הפירוש הנראה שבא לבאר ר' יוחנן שההפך הוא ממה שחשבו ברוממות השם יתברך כאשר נמצא כבודו בין עליונים, וזה אינו כי רוממות השם יתברך כאשר הוא מצורף אל השפלים, ולכך בכל מקום שאתה מוצא גדולתו של הקדוש ברוך הוא שם אתה מוצא ענותנותו. וביאור ענין זה שכאשר מזכיר שהשם יתברך הוא עליון וגדול מאוד על הכל, צריך אצל זה שהוא יתברך כמו שהוא גדול על הכל, כן יתברך כולל הכל שזהו לו שבחו מיוחד שהוא כולל הכל כמו שהוא גדול על הכל, ומה שהוא כולל הכל רצ"ל שהכל אצלו גדול וקטן בשוה ואל הכל הוא פונה. ולפיכך אמר כי הוא אלקי האלקים ואדוני האדונים וגו', והיה משמע שהוא גדול על הכל אבל אינו כולל הכל שאדרבה מפני גדולתו אינו משגיח בכל הנמצאים, ועל זה אמר כי הוא יתברך עושה משפט יתום ואלמנה ואוהב גר וגו' ובזה יכלול כל הנמצאים בשוה פונה אל הכל ומשגיח בכל, כך היה נראה הפירוש:
ועוד דע כי מה שהוא עושה משפט יתום ואלמנה ואוהב את הגר לתת לו לחם ושמלה, הוא בעצמו מן גדולתו והוא תכלית הרוממות שהוא יותר מן מה שאמר אלקי האלקים ואדוני האדונים, וזה כי מעלות השם יתברך ורוממותו אינו כמו מעלת מלך ב"ו, כי מעלת מלך ב"ו כל התארים שבו כאשר אתה מתאר אותו שהוא מלך גדול ומלך רם ומלך גבור אלו התארים הם נותנים שלימות אליו יותר מאמתתו, שאמתתו הוא אדם ב"ו והתארים האלו הם נותנים שלימות לו אבל אצל השם יתברך אינו כך כי אין התוארים נותנים לו שלימות יותר מאמתתו, כי רוממותו בצד עצמו הוא יותר על הכל ואמתתו יתברך מה שהוא פשוט בתכלית הפשיטות והוא תכלית רוממותו וגדולתו. ולפיכך מלך ב"ו אין אתה יכול לתת לו שבח רק כשאתה מתאר אותו בגדולה ובגבורה ורוממות, אבל השם יתברך אחר התוארים החשובים שנותנים לו אומרים שהוא עושה משפט יתום ואלמנה ואוהב את הגר לתת לו לחם ושמלה או אבי יתומים ודיין אלמנות, שזה מורה על פשיטות שהוא פשוט בתכלית הפשיטות לכך הוא פונה אל יתום ואלמנה וכיוצא בו מן השפלים, שכל אלו הנמצאים הם פשוטים שהפשוט נקרא שאין בו דבר מיוחד והם יותר ראשונים שהשם יתברך משגיח עליהם ופונה אליהם בעבור שהם פשוטים ממה שיפנה אל הגדולים שאינם פשוטים. ולפיכך אחר שזכר תארי השם יתברך, זכר מעלתו מצד עצמו ואמר שהוא פשוט בתכלית הפשיטות מצד עצמו, ולפיכך הוא פונה אל הנמצאים שלא נמצא בהם שום גדולה ורוממות כמו אלמנה יתום וגר, ומעלה זאת יותר גדולה ממעלה הקודמת. וכאשר תעמיק עוד תמצא שזאת היא המדריגה שהיא יותר עליונה, כי לשון אלקי אלקים משמע צירוף אחר שהוא אדון לנמצא ההוא, ואלו שני דברים האדון ומי שהוא אדון לו הוא ענין צרופי, וכן מה שאמר סולו לרוכב בערבות דבר זה משמע שנתן לו גדולה על ערבות ואם כן הוא מצטרף אל ערבות, ולא משמע מזה שאין לו ערך והתיחסות כלל אל הנמצאים, וכן מרום וקדוש אשכון לא משמע מזה שאין לו ערך כלל, וכאשר אמר הכתוב שהוא משגיח אל הנמצאים השפלים הרי הוא יתברך נבדל מכל הנמצאים ואין לו ערך והתיחסות לנבראים, שאילו לא היה נבדל מכל הנמצאים והיה מצטרף אל אלקים שהם המלאכים נמצא שהיה דבק בהם דוקא, וכן אם היה הוא יתברך מצורף אל ערבות שהוא בתכלית המעלה היה דבק בו דוקא ולא היה משגיח בשפלים, אבל הוא יתברך נבדל מהם ואין צירוף ויחוס לו אצל אלו ולכך הוא יתברך משגיח בשפלים כמו יתום ואלמנה, מה שלא נמצא בשום מלאך ובשום כח עליון, לפי שהוא אינו נבדל מן הנמצאים לא שייך בו שהוא משגיח בדברים השפלים, אך כי הוא יתברך נבדל מכל הנמצאים ואין לו יחוס אל אחר בשביל כך פונה אל דברים שפלים וקטנים ביותר גם כן שהרי הוא נבדל מהכל ואין צירוף לו אל מה. ולפירוש אשר אמרנו בפרק שלפני זה הוא עוד יותר ברור, כי מה שהוא פונה אל השפלים שהם עלולים לגמרי מורה כי הוא יתברך עלה לגמרי, וזהו בעצמו רוממותו וגדולתו כמו שהתבאר בפרק הקדם, כי העלה לגמרי ראוי שיהיה פונה אל אשר הוא עלול לגמרי זה ברור מאוד, ויש בזה עוד דברים עמוקים מאוד ואין להאריך. ומעתה יסולק מעליך שלא יהיה לך תמיה אם השם יתברך בחר לשכון בתחתונים, כי התבאר לך דבר זה בתכלית הביאור וכאשר תשים דעתך ולבך על אלו דברים. ואם אתה שואל למה נבחרו ישראל בפרט להיות שכינתו עם ישראל ודבר זה יש לך לדעת כי אחר שאמרנו שסדר המציאות כך חייב שיהיה שכינתו עם העלול וישראל הם עלולים ממנו בעצם ובראשונה, וראיה שנקראו ישראל בנים דכתיב (דברים י״ד:א׳) בנים אתם לה' אלקיכם וגו', כי אי אפשר לך לומר שכל האומות בשוה שאם כן היו כלם בעלי חסרון, וזה כי התחתונים במה שהם תחתונים מצד הזה דבק בהם חסרון ואינם בשלימות לגמרי, ולפיכך אם היו כל התחתונים וכל האומות בשוה היו כלם בעלי חסרון מצד שהם תחתונים, אבל עכשיו שהנבחרים הם חלק ויחידות לא הכל, מעתה אף על גב שהם תחתונים מכל מקום דבק בהם ענין אלקי בחלק מהם, כי על חלק בהם לא יפול שם חסרון ותחתונים כמו שיפול על הכל ודבר זה ידוע וזהו חלק השם יתברך הוא יעקב וזרעו שדבק ההם ענין אלקי, ועתה במה שהנמצאים הם תחתונים וראוי אל התחתונים מדריגה פחותה, ענין זה הויית העכו"ם ובמה שיש בעולם מדריגה עליונה ומעלה גדולה כי השם יתברך נקרא אל עולם ואם כן אלהותו על התחתונים גם כן, וזה בחלק ממנו בלבד שנקרא שמו יתברך עליהם וחלק זה הוא יעקב וזרעו. משל זה אם לא היה נברא האדם בעל בשר ואברים פחותים לא היה אפשר שיהיה נמצא האבר הנכבד הראש והמוח, כי איך אפשר זה שהרי לפי טבע ומזג האדם שנברא מטפה סרוחה הוא דבר פחות אין החומר הזה סובל שיהיה הכל נבחר, רק נברא האדם והאברים הפחותים קבלו הפחות ונשאר לאברים הנכבדים הטוב. ואם אתה אומר הלא כל האומות בטבעיהן נבראים בשוה, אין זה קשיא כי אנחנו אין מדברים מן הטבע רק במה שמוכן האדם לקבל ענין אלקי, כי זה לא נמצא ואי אפשר להיות נמצא בכל האומות בשוה, ולכך סכלו אותם שאמרו שאפשר שיהיה ההצלחה האלקית בשוה אצל הכל, ודבר זה לא יתכן כלל, ודבר זה יותר נתבאר בספר תפארת ישראל גם בספר נצח ישראל. וכמו שלא תמצא זה בבריאות האדם שלא יהיה באדם דבר פחות, כך לא תמצא זה במין האנושי שהוא כלל האדם שיהיה הכל נברא בשלימות, וכאשר נברא אדם הראשון אף על גב שהיה אחד היה בכח על הרבוי שיצאו מאתו אומות מחולקות עד אחר כך שנתפלגו בפועל ונתחלקו ממנו האומות. וזה שאני אומר שלכך כתיב (בראשית א׳:כ״ו) נעשה אדם בצלמנו שנמלך עם המלאכים, כי בא לומר שכל המלאכים שהם כחות של מעלה והם שבעים נגד שבעים אומות כולם נשתתפו באדם הזה שכולם יש להם חלק בו וחלק ה' בתוכם, כי האדם הזה בכחו רבוי האומות שהם שבעים ולכך כל המלאכים היו משתתפים בו, ולפיכך כשנתפלגו ונפרדו אז מזה כתיב (שם י"א) הבה נרדה גם כן כלומר שאמר למלאכים שנחלק האומות שהם מעורבים ויקח כל שר ומלאך חלקו ומאז נפלגו ונפרדו האומות. והנה התבאר לך כי העלול בעצם מן השם יתברך הם ישראל, ולא נבראו שאר העכו"ם עמו רק בשביל טעם זה כדי לברר וללבן חלק השם יתברך, כמו שנולד עשו עם יעקב כי לא נטהר ונברר הזרע כי אברהם היה בו פסולת ויצא ממנו ישמעאל ויצחק היה בו פסולת ויצא ממנו עשו ואם היה נולד יעקב בפני עצמו לא היה הטהרה מן הפסולת כמו כאשר הוא נולד עמו אז נברר הזרע, ואין הכונה בירור הטבע שבטבע בודאי הם שוים, אבל הבירור הזה לקבל ענין אלקי שהוברר יעקב לקדושה ונתן חטאת יעקב על ראש השעיר. ומאחר שאמרנו לך למעלה כי המשפט חייב שיהיה נמצא העלה עם העלול ואין נקרא עלול בעצם ובראשונה רק ישראל ולכך נקראו בני בכורי ולפיכך השכינה עמהם. ואם אתה בא לתמוה על שאמרנו כי ישראל בפרט הם עלולים בעצם ובראשונה מזולת שאר התחתונים, אומר אני שאל תתמה כי אף בערך מלאכי מרום ישראל הם יותר ראשונים, ואם שהדבר בתחלת הדעת נראה תמוה הלא כבר הארכנו בזה בספר דרך החיים אצל חביב האדם שנברא בצלם אלקים, ולמעלה גם כן בפסוק אנכי ה' אלקיך אשר הוצאתיך מארץ מצרים בפרק מ"ג שתמצא שמתיחס אלהותו על ישראל ולא אמר אנכי אלקי המלאכים וצבא השמים כמו שהתבאר למעלה. מכל מקום המקום גורם להוסיף בכאן ולהאריך כי הוא יסוד ועמוד התורה והשכלת מעשה אלקינו וסדור המציאות כמו שיתבאר, וקצת החוקרים מדעתם ושכלם על המציאות הרחיקו זה מאוד ומאנו ללכת בדרך הזה, מפני שיהושע נפל על פניו לפני מלאך אלקים וכיוצא בזה הרבה דברים שמורים כי המלאך הוא נכבד מן האדם, ולא הבינו החלוק כי בודאי מה שאנו אומרים כי האדם נכבד מן המלאך היינו מפני צורה המינית שלו שיש בו צורת האדם והוא צלם אלקים, וכמו שאמרו חכמים חביב האדם שנברא בצלם אלקים, וכמו שהארכנו בספר דרך החיים אצל חביב האדם ענין מעלה זאת, ואין לכל בני אדם המעלה הזאת בשוה שעם שכל מין האדם נברא בצלם אלקים אמרו (יבמות ס"א ע"א) אתם קרוים אדם ואין העכו"ם קרוים אדם שצריך שלא יהיה בטול לצורה אלקית זאת שנתן באדם, והעכו"ם שהם חומרים ביותר הצורה הזאת בטילה אצל החומר ונעשית הצורה חומרי, אבל בישראל החומר בטל אצל הצורה ומכיון שהחומר בטל אצל הצורה הוא אדם. ואם תתמה על זה גם כן שלא נראה שיש יותר בטול חומר אצל ישראל מן העכו"ם עיין בספר גור אריה בפרשת מטות ובפרק מ"ג, והרי לא נמצא הנבואה כי אם בישראל ואם לא נמצא המעלה זאת בדורותינו זהו שנתרחק מעלה זאת מישראל עם שאר המעלות, מ"מ ישראל מוכנים לזה בפרט. ומאחר שהמעלה הזאת שיקרא אדם בפרט אינו נקרא על כל אשר בשם אדם יכונה, כן בעצמו תמצא אצל ישראל שחלוק יש ביניהם, כי אף על גב שכולם בשם אדם נקראים בשביל הצלם האלקי מפני שהצורה הזאת נתלה בחומר יש לצורה הזאת בטול מה, ובשביל כך נפל יהושע לפני המלאך כי למעלתו הנבדלת אשר יש למלאך אין לו בטול כלל, אבל אצל האדם כל אדם לצורתו יש בטול מן החומר ומ"מ מצד עצם הצורה המינית נבחר האדם מן המלאכים. ומפני כך לא נפל יהושע על פניו רק לפי שהוא פרט והפרט יש לו חסרון זה מה שהצורה נתלה בחומר, אבל מצד הכלל אין כאן חסרון זה כלל. ולפיכך המלאכים ממונים שומרים את האדם, ועם כי אין עליון ממונה לשפל מ"מ במה שיש באדם הצורה האלקית שבה יש מעלה יותר מן המלאכים הם שומרים אותו, וכמו שיש הבדל בין ישראל לעכו"ם במעלת הצורה, כך יש הבדל בישראל בעצמם כי אין הכל שוים כי יש אצל אחד מעלה זאת יותר ממה שיש לאחר כי הכל תלוי כאשר אין בטול אל הצורה האלקית כאשר והוא נבדל בעצמו מן החומר אז אין בטול לצורה אלקית, כמו שהיה אצל יעקב וכמעט שהיה בטל החומר אצל הצורה האלקית וכמו שנתבאר למעלה בפרק שלפני זה מעלת יעקב שהיה קדוש ובכמה מקומות למעלה בפסוק אנכי ה' אלקיך עיין שם. ולפיכך אמרו בפ' השוכר את הפועלים (ב"מ פ"ד ע"א) שופריה דיעקב מעין שופריה דאדם הראשון, כי עיקר הצלם האלקי הזה חל על הפנים של אדם כי זה צורתו בודאי ולפיכך אמרו כי שופריה דיעקב מעין שופריה דאדם הראשון, שמפני שהיה יעקב נבדל במעלתו מענין החומר עד שקדוש יקרא לו היה מקבל הצלם האלקי בשלימות והיה שופריה דיעקב מעין שופריה דאדם הראשון שנברא בצלם אלקים. ומפני המעלה הזאת שהיה ליעקב והוא מיוחד בה בלבד מטעם אשר לא נתבטל הצלם האלקי שלו בחומרו, לכך היה מתאבק המלאך עמו שהיה מתנגד הוא אל המלאך ולא היה מתאבק עם שאר הנבראים שהם חומריים נחשבים ואין כאן התגברות זה על זה חוץ מן יעקב מפני שהיה קדוש היה כאן התגברות והיה מתאבק המלאך עמו. ואם יקשה לך דהיה ראוי שיהיה התאבקות זה עם אדם הראשון שהרי לא אמרו רק כי שופריה דיעקב מעין שופריה דאדם הראשון ומכל מקום שופריה דאדם הראשון יותר, יש חלוק בין יעקב ובין אדם כי בודאי נקרא אדם על שם אדמה כי הצלם האלקי דבק בחומר כמו שאר דברים הדביקים בחומר, אבל יעקב היה נקרא קדוש נבדל מן החומר הפחות ולכך נקרא ישראל על שם הכבוד והשררה שהיה נבדל מן פחיתות החומרי, ואצל אדם שהיה נקרא אדם על שם אדמה בטל הצורה אצל החומר, ולא כן ביעקב שלמעלת קדושתו שהיה נבדל מן החומר היה החומר בטל אצל הצורה, וזהו ענין התאבקות המלאך עם יעקב שנעשה יעקב מתנגד אל המלאך לגמרי מה שלא תמצא בכל שאר הנבראים. ואמרו חכמים (חולין צ"א ע"א) שהיו מעלים אבק ברגליהם עד כסא הכבוד, וביאור זה כי התגברות זה שהיה כל אחד רוצה להתגבר על השני הוא מגיע עד כסא הכבוד כי מעלת שניהם מגיע עד הכסא כי המלאכים הם תחת השם יתברך יושבים ראשונה במלכות לפני אלקים, וכן צורת יעקב לפי שלו יש צלם אלקים ביותר המעלה הזאת בכסא, הרי כי המלאכים מעלתם מצד שהם נבראים עליונים נבדלים ומעלת יעקב מצד צורתו. וזהו שאמרו צורת יעקב חקוקה בכסא הכבוד, ופירוש זה כי מעלת צורת יעקב יש לו דבוק והתאחדות למעלה לגמרי עד שיש לזה דבוק והתאחדות עם הכסא, וכל דבר שיש לו התאחדות ודבוק לגמרי יש לשניהם צורה אחת על ידי הדביקות, ומפני זה אמרו שצורת יעקב חקוקה בכסא ואם לא היה צורת יעקב חקוקה בכסא לא היה כאן אחדות גמור ודבוק גמור, וכאלו אמרו שיש ביעקב ענין נבדל אלקי שאותו ענין בעצמו שייך בכסא ודבר זה גורם התאחדות עם הכסא לגמרי והדברים עמוקים מאוד ואין להאריך יותר. ולפיכך היו מתאבקים ומעלים אבק ר"ל התגברות כל אחד מצד מעלתו, כי המלאך במה שנבדל מן החומר יש לו מעלה ויעקב אף על גב שהוא אינו נבדל מן החומר כל כך מ"מ במה שיש לו צלם אלקים שענין מעלת צלם אלקים אין כאן מקום להאריך לעמוד על אמתתו ונתבאר ענין זה על אמתתו בספר דרך חיים מה שאמרו חכמים חביב האדם שנברא בצלם אלקים, ויקח אותו בקבלה מן הכתוב שאמר (בראשית א׳:כ״ז) כי בצלם אלקים עשה את האדם, והחומר יש לו בטול אצל יעקב אצל הצורה ולכך לא יכול לו המלאך חוץ ממקום אחד שהוא הפך הפנים, כמו שהפנים שם הצורה שהוא צלם אלקים עיקר והחומר בטל אצלו, והירך הוא להפך שהצורה אינו עיקר לשם והצורה בטילה אצל החומר, אף ביעקב שהיה לו מיעוט חומר בטל הצורה אצל החומר. ומה שהירך הוא הפך הפנים, כי הפנים הוא בגלוי וזה מפני שהפנים יש בו הכרתו של אדם מה שהוא, וזהו ענין הצורה שהצורה בה הכרתו של הנמצא מה שהוא ולפיכך הפנים הוא בגלוי ביותר מכל מפני כי הצורה משימה הנמצא נגלה בפועל מה שהוא לגמרי, והירך שהוא בסתר כמו שאמרו חכמים (בעירובין) (סוכה מ"ט ע"ב) חמוקי ירכיך מה ירך בסתר אף דברי תורה בסתר הרי כי הירך הפך הפנים שהפנים הוא בגלוי לפי שהפנים עיקר הצורה שהיא משימה הנמצא בפועל מה שהוא והירך הוא בסתר מקום חושך וזהו ענין החומר שאין לו מציאות בפועל וענינו חושך וסתר ולא אור, ולכך שם היה יכול לו כי שם הצורה בטילה אצל החומר אף אצל יעקב. והדברים האלו הם סתרי החכמה מאוד, ומ"מ מבואר נגלה לך שהאדם נבחר, ולפיכך ראוי מצד הזה שיניח עליונים ויהיה שכינתו אצל ישראל מצד המעלה הזאת כמו שאמרנו, וכבר הארכנו בזה למעלה בפסוק אנכי ה' אלהיך ע"ש:

Chapter 68

בפרק הזה אוסיף לך מדברי חכמים ואיך החזיקו הדבר הזה עד שלא יהיה ספק בדבר הזה. במדרש (תנחומא) בפסוק אז ישיר כיון שישראל חנו על הים בקשו מלאכי השרת לומר שירה ולא הניח להם הקדוש ברוך הוא אמר להם בני נתונים בצרה ואתם מבקשים לומר שירה שנאמר ולא קרב זה אל זה כל הלילה, כיון שעלו מן הים בקשו מלאכי השרת וישראל לומר שירה, אמר ר' אבין (הלוי) למלך שירד למלחמה ונצח בא בנו ועבדו ועטרה בידם אמרו לו למלך עבדך ובנך מבחוץ ועטרה בידם מי יכנס תחלה אמר להם בני יכנס תחלה כך אמר הקדוש ברוך הוא הניחו ישראל תחלה לומר שירה שנאמר אז ישיר נמצאו הנשים ומלאכי השרת עומדים מי יקלס תחלה אמר רב אדון השלום עושה שלום ביניהם שנאמר קדמו שרים אלו ישראל אחר נוגנים אלו המלאכים בתוך עלמות תופפות אלו הנשים, אמר רבי לוי השמים לא אקבל את הדבר, אלא הנשים קלסו תחלה שנאמר בתוך עלמות תופפות העלמות בתוך התחילו מלאכי השרת להתרעם לא די שקדמנו האנשים אלא אף הנשים אמר להם חייכם כך כתיב ואשמע אחרי קול רעש גדול וגו' מהו אחרי אחר שקלסתי אני וחבירי אח"כ אמרו מלאכי השרת ברוך כבוד ה' ממקומו ע"כ. וביאור זה כי כאשר עלו ישראל מן הים אז קנו ישראל עצם מדריגתן ומעלתן כמו שמבואר בספר הזה, כי ישראל לא קנו עצם מעלתן עד אחר שעברו ים, ולכך שם ישראל עברים על שם עבר ים כמו שנתבאר למעלה מדברי חכמים. וכל בריאה שנברא מן השם ית' לא נברא אלא לכבודו שנאמר (ישעיהו מ״ג:ז׳) כל הנקרא בשמי לכבודי בראתיו יצרתיו אף עשיתיו, ולפיכך כל הנבראים בעולם אומרים שירה אל הקדוש ברוך הוא כי השירה כבודו יתברך ובכל נמצא יש בו מן כבודו ית', וזאת היא השירה מן הנמצאים. ומפני זה כאשר קנו ישראל עצם מעלתן כשעברו ים, אז מיד אמרו שירה כי במה שנעשו ישראל לעם ראוי שיהיה זה לכבוד השם יתברך ואמרו שירה, ואמרו שהמלאכים נקראים עבדים מפני שהם נבראים לצורך העולם כי הם ממונים על עניני העולם כמו העבד שהוא ממונה על צורך הבית ויורה שמם עליהם שנקרא מלאך מלשון שליחות שהוא נשלח לעשות רצונו של הקדוש ברוך הוא, אבל ישראל הם נקראים בנים כמו שהבן הוא עלול מן האב כך ישראל הם עלולים מן העלה הראשונה, ואין להאריך בכאן למה ראוי שישראל יהיו עלולים ראשונים אף למלאכים. ואמר הקדוש ברוך הוא בודאי ישראל יאמרו שירה תחלה כי העלול בראשונה מורה על העלה תחלה כי אין עלול בלא עלה, ולפיכך ישראל יאמרו שירה להקדוש ברוך הוא קודם מן המלאכים אף כי הם גם כן נבראו מן השם ית' ועלולים ממנו, כיון שישראל הם עלולים בראשונה במה שהוא יתברך עלה, והמלאכים אם שגם הם עלולים ממנו אין זה בראשונה כמו ישראל כי נבראו לשמש בעולם מה שנשלחים מן השם יתברך, ולפיכך הם נמשכים וטפלים אחר דבר אחר, ולכך ישראל שהם בניו מורים תחלה על העלה ולכך שירתם תחלה, וסבר רב דמ"מ המלאכים קדמו לנשים כי הנשים גם כן טפלים לאנשים וכדכתיב (בראשית ב׳:י״ח) אעשה לו עזר כנגדו, ומאחר שאין האשה נבראת בעצם לגמרי כמו האדם ראוי שהמלאכים קודמים שיש להם מעלה יותר שהם מן העליונים, ור' לוי חולק גם בזה דמ"מ גם האשה בכלל האדם שנאמר (שם) זכר ונקבה בראם ויקרא שמם אדם כי אין הזכר אדם בלא נקבה ושניהם ביחד הם האדם. ונראה דבפלוגתא דרב ושמואל דבפרק הרואה (ברכות ס"א ע"א) פליגי, ויבן את הצלע פליגי רב ושמואל חד אמר פרצוף וחד אמר זנב, פירוש כי מאן דאמר פרצוף ס"ל כי האשה כמו פרצוף שני שהאשה עיקר כמו הזכר, ולפיכך כאשר היתה נבראת עם האדם היתה נבראת פרצוף בפני עצמו כמו האדם, ומאן דאמר זנב ס"ל כי האשה טפילה אצל האדם ולפיכך כאשר נבראת עם האדם לא היתה נבראת פרצוף רק זנב שהזנב נמשך וטפל אצל הגוף, אמנם לפי דעת הכל קודם ישראל למלאכים:
ובפרק גיד הנשה (חולין צ"א ע"ב) חביבין ישראל לפני הקב"ה שהמלאכים אין אומרים שירה אלא פעם אחת ביום ואמרי לה פעם אחת בשבוע ואמרי לה פעם אחת בשנה ואמרי לה פעם אחת ביובל ואמרי לה פעם אחת לעולם, וישראל אומרים שירה בכל יום ובכל עת ובכל שעה שירצו וישראל מזכירין השם לאחר שתי תיבות שמע ישראל ה' ומלאכי שרת אחר שלש תיבות קדוש קדוש קדוש ה' צבאות ואין מלאכי שרת אומרים שירה למעלה עד שישראל אומרים למטה שנאמר ברן יחד כוכבי בוקר ואח"כ ויריעו כל בני אלקים ע"כ. הנה ביארו כי המלאכים מפני שהם כתות מחולקים מתחלפים לפי שהם כתות פרטים כמו שאמרו מיכאל ממונה על מים וגבריאל ממונה על אש, ואם כן תמצא חלוק ביניהם מה שמסודר מן כל אחד ואחד, ולכל הדברים תמצא שעה וזמן בפני עצמו מחולק מן השני, כי יש זמן מיוחד לכח המים ויש זמן מיוחד לכח האש וכן כל דבר ודבר יש זמן מיוחד, ושירת המלאכים כאשר הם פועלים מה שהוא מסודר מאתם ואז מציאות שלהם מורה על הפועל והמסדר אותם, ולפיכך יש מלאכים אומרים שירה בכל יום ויש בכל שבוע ויש בכל שנה ויש לעולם כפי מה שמסודר מאתם, שיש מסודר מאתם דבר מה בכל יום ויש בכל שבוע וכו'. אבל ישראל אינם חלק כלל כי הם אומה יחידה שלא תמצא עוד כמותה, שאם אתה מוצא כמותה היתה האומה הזאת חלק ולא היו אומרים שירה בתמידות, אבל עתה שהיא יחידה היא הכל שכל מי שהוא יחיד הוא הכל ולפיכך השירה מן ישראל בתמידות ואין השירה בחלק ודבר זה מבואר. וכן ישראל אחר שתי תיבות מזכירין השם והמלאכים אחר שלש תיבות, וזה כי השם יתברך נבדל מן המלאכים לגמרי ואין לו יתברך צירוף להם כלל, ומפני זה אין מזכירין השם רק אחר שלש תיבות להורות כי השם נבדל מהם. וענין זה כי אלו היו מזכירין השם אחר שתי תיבות היה כאן צירוף עדיין, כי השלישי אינו נבדל מן השנים כי כל שלשה יש בהם ראש וסוף ואמצעי ואין הסוף נבדל מכל וכל מן הראש שהרי הסוף הוא סוף לראש ומכל שכן אם היו מזכירין השם אחר תיבה אחת, וכאשר מזכירין השם אחר ג' תיבות אין כאן צירוף כלל שהרי מזכירין השם חוץ לשלשה שהם מתחברין ביחד. אבל ישראל במה שהם עלולים ממנו בעצם ובראשונה ולכך נקראים בניו הם מזכירין השם אחר שתי תיבות שהרי העלה מצטרף אל העלול כמו שהתבאר לך פעמים הרבה מאוד, ולפיכך מזכירין השם אחר שתי תיבות. ודוקא אחר שתי תיבות כי ישראל שהם עלולים והם בתחתונים יש להם הצטרפות אליו אחר שני מעלות, כי הם בתחתונים ואח"כ מדריגה הנבדלת העליונה והשם יתברך נבדל וקדוש מן העליונים הנבדלים, והרי לך שהוא יתברך מצטרף אליהם אחר שני מעלות שהרי ישראל אינם מופשטים מן החומר ואינם שכלים וזהו מעלה אחת, ואח"כ מעלה המופשטת מן החומר ואח"כ מצטרף השם יתברך אליהם, והבן מלת שמע ישראל ה' כי לשון שמע הוא לשון קבלה והקבלה שייך בתחתונים דוקא כי הם מקבלים, וישראל נקרא על שם המעלה והשררה הנבדלת יותר עליונה, ואח"כ מזכירין השם ופי' זה ברור מאד:
ומצאתי פירוש להרב המופלא ר' מאיר גבאי ז"ל בספר מראות אלקים שלכך המלאכים מזכירין השם אחר שלש תיבות, כי הוא יתברך סבה למלאכים ואין המלאכים סבה לו, השני כי אחר המצאם הוא יתברך נותן עמידה וקיום להם ואין המלאכים נותנים עמידה וקיום לו, השלישי שהוא יתברך נבדל מן המלאכים ואין המלאכים נבדלים זה מזה ולכך אחר שלש תיבות מזכירין השם, ופירוש זה פירוש נכבד ועמוק מאוד. אבל קשה כי אם כן היה לישראל גם כן להזכיר השם אחר ג' תיבות ולא אחר שתים, ואפשר לתרץ כי ישראל מפני שהם עם אחד נחשבים אחד והם נבדלים גם כן מן כל האומות כמו שהשם נבדל מן הנמצאים, ולפיכך לא נשאר רק שני דברים שהוא יתברך סבה להם והם אינם סבה לו, והוא יתברך נותן להם קיום אחר המצאם והם אינם לו. ועדיין קשה כי אף שישראל הם אומה יחידה בארץ אין אחדות שלהם מה שהם נבדלים מן האומות נחשב אצל אחדותו יתברך מה שהוא נבדל מן הנמצאים, ועוד כי בכמה דברים יש הפרש בין השם יתברך ובין המלאכים. ואף דבר זה יש ליישב, מכל מקום אין פירושו רק כמו שאמרנו למעלה כי המלאכים אין צירוף להם אל השם יתברך כלל לכך מזכירין השם אחר שלש, וישראל במה שהם עלולים ממנו בעצם יש יחוס וצירוף בין העלה ובין העלול ולכך מזכירין השם אחר שתי תיבות. הנה התבאר קצת מן הראיות מן דברי חכמים שהפליגו בחכמתם וכלם יענו ויעידו ויגידו שישראל בשביל שהם עלולים ממנו יתברך בעצם ובראשונה לכל הנמצאים השם יתברך קרוב אליהם ומצטרף אליהם, ואם כן לא יקשה לך למה הוא יתברך בחר בישיבתו בתחתונים, ואותם שמגדילים המלאכים ואף הגלגלים על ישראל הם ממעטים כבוד השם יתברך אשר נקרא אלהי ישראל, וראוי להם שלא באו לעולם מי שלא חס על כבוד קונו ודי בזה במקום הזה:

Chapter 69

