Be'er Sheva on Tamid
באר שבע על תמיד
Warsaw, 1890
<b>כל מילי לא תפלוט כו'.</b> בפרק המוצא תפלין גבי כיח בפני רבו חייב מיתה מסקינן דוקא כיחו שהוא דבר שיוציא מגופו בכח אבל רוק בעלמא מותר דאנוס הוא לרוק וממילא בקרא ודיסא מותר לו לפלוט אפילו כיחו. כן נראה לי:
<b>איש הר הבית היה מחזר על כל משמר כו'.</b> היינו בן ביבי היה ממונה על זה הדבר כדאיתא בריש פרק ב' דיומא אמר אביי מריש הוה אמינא הא דתנן בן ביבי ממונה על הפקיע אמינא פתילתא (וכן פירש בהדיא בגמרא דירושלמי בפ"ב דיומא ובפ"ה דשקלים) כדתנן מבלאי מכנסי הכהנים ומהמייניהן מהן היו מפקיעין ובהן היו מדליקין כיון דשמענא להא דתניא ולא עוד אלא שלוקה מן הממונה בפקיע אמינא מאי פקיע נגדא. וקשה בעיני למה קראו כאן איש הר הבית ולא הזכירו בשמו כמו שהזכיר לקמן שמות הממונים הנזכרים בשקלים בן ארזא מקיש בצלצל גביני כרוז ונראה שקראו איש הר הבית בלשון חשיבות ומעלה הואיל שהיה שר וממונה על כל השומרים והא דקראו איש הר הבית לא אתא לאפוקי העזרה דהא היו כל כך שומרים בעזרה כמו בהר הבית כמפורש לעיל ועוד דהא קאמר בסמוך והם אומרים מה קול בעזרה כו' אלא משום דהר הבית הוא שם כולל כל בית המקדש דהר הבית היה ת"ק אמה על ת"ק אמה ובכלל אותו חשבון היה חשבון העזרה קל"ה אמה על אורך קפ"ז אמה כדתנן במדות הלכך קראו איש הר הבית:

Daf 28a

<b>קול בן לוי לוקה כו'.</b> האי בן לוי אינו כמו בן לוי דבעלמא שר"ל דוקא לוי ולא כהן אלא אף כהן בכלל בן לוי דהכא וכן פירשו בהדיא הרמב"ם ור"ע מברטנורה ז"ל בפירוש המשנה דשקלים בפ"ה גבי בן ביבי על הפקיע שהיה מכה הכהנים כמו הלוים אם היו ישנים וכן דיוק הלשון על כל משמר ומשמר:
<b>יאהב את התוכחות כו'.</b> והא דלא חשיב הך בהדי אינך דאמר רבי בריש פ"ב דאבות איזו היא דרך ישרה שיבור לו האדם כל שהיא תפארת לעושה כו' שמא י"ל תנא ושייר:
<b>שנאמר מוכיח אדם אחרי.</b> בספרים מדוייקים כתוב מוכיח אדם אחר חן ולא אחרי כך מצאתי כתוב בפסקי תוספות:
<b>בראשונה כל מי שרוצה לתרום כו'.</b> משנה היא בריש פ"ב דיומא ופריך התם בגמרא ומעיקרא מ"ט לא תקינו לה רבנן פייסא ומשני מעיקרא סבור כיון דעבודה לילה היא לא חשיבא להו ולא אתו א"נ כיון דאיכא אונס שינה לא אתו כיון דחזו דקאתו ואתו לידי סכנה תקינו לה רבנן פייסא ואמר רב אשי שתי תקנות הוו מעיקרא סבור לא אתו כיון דחזו דקאתו ואתו נמי לידי סכנה תקינו לה פייסא וכיון דתקינו לה פייסא לא אתו אמרי מי יימר דמתרמי לן הדר תקינו להו מי שזכה בתרומת הדשן יזכה בסידור מערכה ובשני גזרי עצים כי היכי דניתו וניפייסו והקשו התם התוספות וז"ל תימה לי מנא ליה דשתי תקנות הוו לימא מעיקרא סבור דלא אתו כיון דחזו דאתו וקאתו נמי לידי סכנה והוצרכו לתקן פייסא אמרו אם נתקן פייסא א"כ יהיו נמנעין מלבא דלימרו מי יימר דמתרמי ליה ותקינו בההיא שעתא דתקינו פייסא כל מי שזוכה בתרומת הדשן דליזכי נמי בסידור מערכה ובסידור שני גזרי עצים וי"ל דלאו דוקא קאמר שתי תקנות בתרי זימני אלא בחדא זימנא וקרי להו שפיר שתי תקנות כיון דתקנת הפייס משום דנפישי דאתו הוה ומשום חששא דילמא לא ליתו תקינו כל מי שזוכה בתרומת הדשן יזכה בסדור מערכה כו' קרי ליה שפיר שתי תקנות אפילו אי בחד זימנא תקינו להו ואע"ג דלישנא דכיון דתקינו פייסא לא אתו משמע דבתר הכי תקינו להו אין לחוש דלא דק כולי האי בלישניה כי רב אשי מפרש הענין כאלו הוה בתרי זימני וממילא נוקמא נמי בחד זימנא א"נ נ"ל מדקתני מי שזכה בתרומת הדשן יזכה כו' ולא קאמר מי שיזכה בתרומת הדשן יזכה בסידור מערכה כו' ש"מ דלאו בחד זימנא נתקן אלא הכי הוה מעשה כיון דחזו דלא אתו ופעם אחת היה שלא באו אלא מועטין ולא היו לשם כהנים שהיו מסדרין המערכה לאחר הדשן אז אמרו מי שזכה בתרומת הדשן יזכה בסידור המערכה:
<b>כל מי שרוצה לתרום כו'.</b> המפרש לא פירש כלום על משנה זו ולא ידענא למה והילך פרש"י ביומא כל מי שרוצה לתרום כל כהן שהיה מאותו בית אב רוצה לתרום הדשן שחרית תורם ולא היה פייס לדבר ובזמן שהן מרובין הבאין לתרום זה אומר אני תורם וזה אומר אני תורם זה היה משפטו רצין ועולין בכבש שהוא ל"ב אמה אורך וכל הקודם בהן ליכנס לתוך ארבע אמות עליונות של כבש הסמוכות לראש המזבח זכה לתרום וזהו גורלם ואם היו שניהם שוין בכניסתם אין אחד מהם זוכה לתרום אבל מעתה כולם באים להטיל גורל ומהו הגורל הממונה על הפייסות אמרו לכולם הצביעו הוציאו אצבעותיכם כל אחד יראה אצבעו כדמפרש לקמן בפרקין מקיפין ועומדין בעגולה בא הממונה ונוטל מצנפת מעל ראש של אחד מהן וממנו פייס מתחיל לימנות ומוציא כל אחד ואחד אצבעו למנין והממונה אומר כל שהמנין כלה בו הוא זוכה ומוציא מפיו מנין או מאה או ששים הרבה יותר משהיו שם הכהנים ומתחיל למנות מזה שנטל מראשו המצנפת וסובב והולך ומונה וחוזר חלילה עד סוף המנין ומי שהמנין כלה בו הוא הזוכה וכן לכל הפייסות אחת או שתים בגמרא פריך עלה ואין מוציאין אגודל במקדש בגמרא מפרש מפני הרמאין כשיקרב המנין לכלות ויביט למי יכלה יוציא זה העומד לפניו שתי אצבעות כדי שימנה בשני בני אדם וימהר המנין לכלות בו והממונה לא יבין לפי שאדם יכול להרחיק האגודל מן האצבע הרבה ונראין כאצבעות שני בני אדם:
<b>הממונה אמר להן הצביעו כו'.</b> ביומא אמרינן בגמ' הממונה אמר להן הצביעו כו' תנא הוציאו אצבעותיכם למנין ונמנינהו לדידהו מסייע ליה לרבי יצחק דאמר רבי יצחק אסור לימנות את ישראל אפילו לדבר מצוה דכתיב ויפקדם בבזק כו' וקשה לי למה יליף ליה מדברי קבלה ולא יליף ליה מהתורה עצמה מדכתיב כי תשא את ראש בני ישראל לפקדיהם ונתנו איש כופר נפשו לה' בפקד אותם וגו' ופירש שם רש"י כשתחפוץ לקבל סכום מניינם לדעת כמה הם אל תמנם לגלגולת אלא יתנו כל אחד מחצית השקל ותמנה השקלים ותדע מניינם. ואין לומר דמהתם ליכא למילף שאסור למנות את ישראל לגלגולת אפילו לדבר מצוה משום שאפשר לומר דהתם איירי כשבא למנות את ישראל שלא לדבר מצוה דהא ליתא דא"כ קשה למה לא רצה יואב למנות כל ישראל כשצוהו דוד המלך הלא היה יכול למנותם על ידי שהיה לוקח מכל אחד שום דבר ומנה הדבר ההוא ולא יהיה בהם נגף שהרי דוד לא ביקש רק לקבל סכום מניינם לדעת כמה הם א"כ בודאי לא היה מקפיד עליו אם לא ימנה אותם לגלגולת אלא על ידי דבר אחר אלא ודאי כי אפילו מנה אותם בדבר אחר כיון שמנה אותם שלא לצורך מצוה הם חסרים ולכן לא רצה יואב למנותם כלל. וביותר קשה לי אמאי לא מנאו בעלי מוני מצות הגזרה הזאת בכלל מנין הלאוין שהרי ליכא מאן דפליג שהגזרה הזאת היא מצוה לדורות כמו שכתבו המפרשים ז"ל שדוד טעה וחשב שלא היתה הגזרה הזאת אלא לפי שעה בעבור האדנים ולא שהכתוב מקפיד על מנין הגלגולת מפני שראה שכתוב בה ולקחת את כסף הכפורים מאת בני ישראל ונתת אותו על עבודת אהל מועד שהם האדנים כמו שמבואר בפרשת אלה פקודי ולא ידע שזאת הגזרה היא אף לדורות ורא"ם כתב שטעה מפני שראה שכתוב בה ונתנו איש כופר נפשו שמלת כופר מורה שנמנים לגלגלותם ושולטת בהן עין הרע ולכן צוה הכתוב שיתנו כפרה תמורת נפשם וחשב שפירוש הכתוב הוא שימנו אותה לגלגלותם ושיתנו חצאי השקלים שיהיו כפרה ולפיכך מנה אותם גם הוא לגלגלותם ונתנו גם חצאי השקלים והכתוב לא הזכיר נתינת חצאי השקלים מפני שכיון שמנאם לגלגלותם אין תועלת בנתינתם ע"כ. ואני אומר אחר המחילה מכבוד תורתו דאשתמיטתיה מיניה גמרא ערוכה ברור מללו בברכות בפרק הרואה קאמר וכיון דמנינהו דוד לא שקל מינייהו כופר. ולי נראה מה שהקשו המפרשים וכי דוד לא קרא מימיו בפרשת כי תשא שגזרה שלא ימנה לגלגולת אלא על ידי חצאי השקלים הקושיא מעיקרא ליתא וכל הטורח שטרחו לפרש מהיכן בא לדוד הטעות בפירוש המקרא בחנם הוא כי דוד לא טעה כלל בפירוש המקרא רק שהקב"ה הכשילו שישכח לגמרי זאת הפרשה כי תשא וגו' וימנה את ישראל כמו שאמרו בפרק הרואה אם ה' הסיתך בי אמר לו הקב"ה לדוד מסית קרית לי חייך שאני מכשילך בדבר שאפילו תינוקות של בית רבן מכירין בו שנאמר כי תשא את ראש בני ישראל לפקדיהם ונתנו איש כפר נפשו וכן אשכחן שטעה דוד בדבר שאפילו תינוקות של בית רבן יודעין אותו כי עבודת הקדש עליהם בכתף ישאו דהיינו הארון הקודש והוא הרכיבהו על עגלה לפי שאמר זמירות היו לי חוקיך בבית מגורי וכמו שלא טעה דוד כלל בפירוש המקרא להלן בכתף ישאו רק שהקב"ה הכשילו שישכח לגמרי זאת הפרשה כי עבודת הקדש עליהם בכתף ישאו ה"נ הכא. כן נראה לי:
<b>ומה הן מוציאין אחת או שתים.</b> בפ"ב דיומא פריך הגמרא השתא שתים מוציאין אחת מבעיא ומשני לא קשיא כאן בבריא כאן בחולה וכתבו שם התוספות וז"ל השתא שתים מוציאין אחת מבעיא אע"ג דבכמה דוכתי קתני לא זו אף זו מ"מ היכא דאיכא שינויא אחרינא קאמר ליה ועוד דהיכא דהוי זה בכלל זה לגמרי לא הוה ליה למיתני' והא דלא פריך הכי בריש פ"ק דעירובין ובריש פ"ק דסוכה דקאמר רבי יהודה מכשיר עד ארבעים וחמשים אמה השתא חמשים מכשיר ארבעים מבעיא י"ל דכל היכא דלא הוה דוקא אלא ה"ה יותר לא פריך הכי כדמשני בריש מפנין ארבעה וחמשה קופות ארבעה וחמשה כדאמרי אינשי אבל המקשה שהקשה התם חמשה מפנין ארבעה מבעיא הוה סלקא דעתיה דדוקא היה ומשני ליה דלאו דוקא הוי ובפרק בנות כותים דקושי מטהר ארבעים וחמשים יום פריך ליה משום דדוקא הוא דאין קושי מטהר לעולם ובפרק אלמנה נזונת דקאמר אלמנה ששהה שתים ושלש שנים ולא תבעה מזונותיה איבדה מזונותיה ופריך ליה אע"ג דהתם לאו דוקא דכ"ש אם שהתה יותר דאיבדה מזונותיה י"ל משום דהתם הוי שתים ושלש זו ואין צריך לומר זו והלכך פריך ליה וכן בסוף בבא קמא גבי לוקח מן הרועים ארבעה וחמש צאן אבל לא שתים ושלש ופריך השתא ארבעה זבינן חמש מבעיא התם נמי הוו זו ואין צריך לומר זו ובפרק במה אשה גבי סנדל המסומר פריך ליה משום דפשיטא ליה דהוו דוקא ארבעה או חמש אבל לא טובא ובריש פרק אעפ"י משהא אדם אשתו שתים ושלש שנים וגבי תינוק יונק והולך ארבע וחמש שנים איכא למימר דפשיטא ליה דה"ה טובא הלכך לא פריך ליה א"נ בההיא דתינוק יונק ארבע וחמשה שנים י"ל דדוקא קאמר וד' לבריא וה' לכחוש עכ"ל התוספות ולפי מה שכתבו התוספות בריש פרק האיש מקדש בו ובשלוחו דלא שייך לתרץ לא זו אף זו אלא דוקא בשתי בבות ולא בשתי מלות א"כ הקושיא מעיקרא ליתא וכבר הארכתי בזה בחדושי בפרק קמא דהוריות ע"ש:
<b>נטל את המפתח כו'.</b> פירוש הממונה של מקדש הנזכר לעיל במשנה:
<b>ושתי אבוקות של אור בידם כו'.</b> זהו דוקא בלילי החול אבל בלילי שבת לא היה בידם אבוקות של אור אלא בודקין בנרות הדלוקין שם מערב שבת ואע"ג דקי"ל דאין שבות במקדש משום דכהנים זריזין הם וטלטול נר בשבת אינו אלא שבות שאני הכא דאפשר בנרות הדלוקין מערב שבת:
<b>עד שתקדש ידיך ורגליך מן הכיור</b> וא"ת לדעת רבי דאמר בפ' כל הזבחים שקבלו דאין לינה מועלת בקדוש ידים ורגלים א"כ היאך היו עושין תרומת הדשן דהא העלאת לילה פוסלן לכל עבודות אפילו עבודת לילה כדמוכח התם הסוגיא. כבר תירצו התוספות שם די"ל בכהנים ישנים שניעורו בלילה ואין צריכין לקדש ומתניתין דיומא ריש פרק בראשונה דמוכחת שהיה תרומת הדשן בכהני חדתי דקאמר עלה בגמרא דלכך לא הוה פייס בראשונה בתרומת הדשן משום אונס שינה אתיא כרבי אליעזר ברבי שמעון דפליג עליה דרבי ואמר אין לינה מועלת בקידוש ידים ורגלים א"נ י"ל שהיה להם מים בכלי שרת אחר כדי קידוש של תרומת הדשן:
<b>אין אדם נכנס עמו כו'.</b> משום שאסור ליכנס בין אולם למזבח בלא רחוץ ידים ורגלים כך מצאתי כתוב בפסקי תוספות דמכלתין וקשה לי שהרי בסוף פ"ק דכלים פליגי בזה ת"ק ור' יוסי ובודאי הלכה כת"ק דקאמר שמותר ליכנס בין אולם למזבח בלא רחוץ ידים ורגלים דדוקא להיכל אסור ליכנס בלא רחוץ ידים ורגלים וכן פסק הרמב"ם בפ"ז מהלכות בית הבחירה ומיהו בתוספתא דכלים פ"ק שנינו נכנסין לבין האולם ולמזבח בלא רחוץ ידים ורגלים דברי ר"מ וחכמים אומרים אין נכנסין אמר ר"ש הצנוע לפני ר"מ אני נכנסתי לבין האולם ולמזבח בלא רחוץ ידים ורגלים א"ל מי חביב אתה או כ"ג שתק כו' עד אמר ליה העבודה אפילו כ"ג פוצעין את מוחו בגיזרין אלא שלא מצאך בעל הפול פירוש איש הר הבית הממונה ובודק כמו לא יפלה את כליו ומנין שהוא לשון בדיקה דכתיב לא תפאר אחריך ומתרגמינן לא תפלי בתרך:

Daf 28b

<b>עד שהיו שומעין קול העץ כו'.</b> בזבחים פרק כל הזבחים שקבלו דמן מפרש הגמרא למה הוצרך להשמיע קול כי היכי דלישתמע קליה לכהנים שיהיו מזרזין את עצמן להיות נכונים להעלות אפר לתפוח לאחר שירד זה מן המזבח כדתנן בפ"ה ראוהו אחיו שירד כו' ופריך הגמרא והא הוה גביני כרוז ומשני בי תרי היכרי הוו עבדי דשמע בהאי אתי ושמע מהאי אתי:
<b>שעשה בן קטן מוכני לכיור כו'.</b> רש"י והערוך וכל המפרשים שראיתי פירשו דמוכני היינו גלגל שהיו קושרים בו את הכיור בחבל והיו משקעין אותו בערב בבית העזרה כדי שיהיו מימיו מחוברין למי המעין ובטלה קדושתן ולא יפסלו בלינה ובשחרית היו מעלין אותו מן הבור מלבד הרמב"ם שכתב בפירוש המשנה דמוכני הוא כלי סביב לכיור שלא נתקדש בכלי שרת ושם היו מניחין את המים תמיד כדי שלא יתקדשו ויפסלו בלינה והיו שותתין מאותו כלי לכיור כדי הצורך ראשון ראשון ע"כ וכך הם דבריו בספ"ג מהלכות בית הבחירה וקשה בעיני טובא על פירושו שהרי בסוף פרק אמר להם הממונה פריך הגמרא מאי מוכני ומשני אמר אביי גלגלא דהוה משקעא ליה הרי קמן מבואר מפי הגמרא ערוכה דמוכני היינו גלגל כדפרש"י וסייעתו וצריך לדחות ולומר שהוא מפרש גלגלא דהוה משקעא ליה היינו לומר שעשה כלי עגול כגלגל סביבות הכיור שהיה הכיור משוקע בתוכו וכשהיו רוצין היו פותחין פי אותו כלי והמים שותתים ממנו לכיור כדי הצורך ראשון ראשון אבל אין זה במשמעות הלשון ועיקר חסר מן הספר וכבר השיגו הראב"ד ז"ל ופירש כדברי רש"י. ונראה שהרמב"ם ז"ל גופיה חזר בו בפ"ה מהלכות ביאת המקדש שכתב שם וז"ל מי כיור נפסלין בלינה וכיצד היו עושין משקעים אותו במי מקוה או במעין ולמחר מעלין אותו ע"כ. וזהו ממש כדפרש"י ותמיה אני על הראב"ד שלא הזכיר זה בהשגותיו וכן מוכני של השידה בפרק י"ח דכלים פירש הרמב"ם ז"ל בפירוש המשניות שלו שהוא גלגל ואופן ואלו בחבורו בפ"ג דכלים כתב שהוא תיבה והראב"ד השיגו וכתב עליו מעולם לא שמענו מוכני פירושו תיבה אלא גלגל ואופן כמו ששנינו אף הוא עשה מוכני לכיור כו':
<b>נטל מחתת הכסף ועלה כו'.</b> ביומא פ"ב מפרש הגמרא טעם שלא היה חותה במחתה של זהב משום שהתורה חסה על ממונן של ישראל: ופינה את הגחלים אילך ואילך. פירוש בתחלה פינה את הגחלים שנהיו מן העצים של המערכה אילך ואילך בצדי המזבח ואח"כ היה חותה מלא המחתה מן הגחלים הפנימיים שנהיו מאברי עולה שנתאכלו ונהיו גחלים כדתניא בת"כ פרשת צו ובירושלמי דיומא פרק בראשונה והרים את הדשן אשר תאכל האש יכול עצים פי' הדשן שנהיה מן עצי המערכה ת"ל עולה פירוש את הדשן אשר תאכל האש את העולה אלמא דשן של עולה היא ולא של עצים. אי עולה יכול אברי עולה פי' קודם שנתאכלו וקורא אותן דשן מפני שכבר נשרפו אע"פ שעדיין לא נתאכלו ת"ל אשר תאכל האש הא כיצד חותה מן המאוכלות הפנימיות ויורד ע"כ ומכאן קשה על רש"י שפירש בפ' כל הפסולין גבי והבשר לרבות עצים ולבונה כו' כגון שקדשו בכלי היינו עצים שחתה אותן במחתת כלי שרת מעל המזבח עם גחלים כו' דהא איתא בהדיא בת"כ ובירושלמי שהבאתי דלא הוה חותה כלל במחתה עצים כי אם אברי עולה שנתאכלו לגמרי ושמא י"ל דרש"י מפרש דלא מיירי התם בתרומת הדשן אלא ביום הכפורים שהיה חותה גחלים לקטורת וכן תירצו התוספות התם לפרש"י ומיהו הסוגיא דשמעתין התם לא משמע כן דוק ותשכח וצ"ע. ומצאתי כתוב שהקשה הריטב"א ז"ל בפ"ק דיומא למה לא הוזכר בשום מקום תרומת גחלים אלא תרומת הדשן ומצאתי כתוב על זה בשם הר"י בנבנשתי ז"ל כי בעת תרומת הדשן היו שם קצת אברי עולה שנתאכלו וקצת שלא נתאכלו לגמרי והם גחלים בוערות קרוב להיות דשן לזה לא היה פונה מאברי העולה הנשרפים קצת אשר למעלה במערכה אבל מפנה את הגחלים אילך ואילך וחותה מאברי העולה אשר הם למטה שנשרפו לגמרי עכ"ל. ואין דבריו נכונים בעיני שהרי גבי יום הכפורים וכן בקטורת של כל השנה בעינן גחלים דוקא כדאמר התם גחלי אש יכול עוממות כו' ואפ"ה לא הוזכר גבייהו תרומת גחלים. ולי נראה שאין מקום לקושיא זו מפני שהגמרא נקט לישנא דקרא והרים את הדשן לאפוקי גבי גחלים לא כתיב והרים אלא ולקח:
<b>וחתה את המאוכלות הפנימיות כו'.</b> שיעור תרומת הדשן אינו אלא מלא המחתה בלבד כדאיתא ביומא פרק בראשונה בעי רבי אבין תרומת הדשן בכמה מתרומת מעשר ילפינן לה או מתרומת מדין ילפינן לה ת"ש דתני ר' חייא נאמר כאן והרים ונאמר להלן והרים מה להלן בקומצו אף כאן בקומצו. ופרש"י מתרומת מעשר ילפינן לה דהא והרים כתיב לשון והרמותם ממנו והויא באומד אחד מעשרה בדשן המערכה או מתרומת מדין דכתיב והרמות מכס לה' אחד מחמש מאות ת"ש דמהרמת קומץ ילפינן לה לא יפחות מאומד מלא הקומץ אם רצה להוסיף יוסיף כלומר עד מלא המחתה דהא ליכא למימר דוקא קאמר דהא לא אפשר לפשוט ברמץ גחלים רותחות ידיו לקומץ ע"כ וכתבו שם התוספות וז"ל מתרומת מעשר ילפינן לה כו' תימה לי אמאי לא מספקא ליה נמי אי מתרומה גדולה ילפינן לה וי"ל משום דבתרומת הדשן כתיב והרים ובתרומת מעשר נמי כתיב והרמותם ובתרומת מדין נמי כתיב והרמות מכס אבל בתרומה גדולה לא כתיב במצו' צויה לשון הרמה אלא כתיב ראשית דגנך כו' עד תתן לו והא דכתיב כתרומת גורן כן תרימו אותה תרומה דכתיב בחלה כתיב וא"ת ואמאי לא מבעיא ליה אי ילפינן מחלה י"ל דוהרים מוהרמותם או מוהרמות ילפינן אבל והרים מתרימו לא ילפינן דלא דמו כולי האי להדדי א"נ י"ל דילפינן תרומה קמייתא מתרומה קמייתא דנהי דתרומת מעשר יש תרומה גדולה קודם לה מ"מ בלוים דמשתעי קרא זו היא תרומה קמייתא דחייבינהו קרא לאפוקי חלה שיש תרומה גדולה קודמה אי נמי יש לומר כיון דתרומה גדולה וחלה אין להם שיעור מפורש ילמוד סתום מן המפורש דהיינו מתרומת מעשר או מתרומת מדין. ואין להקשות תרומה גדולה וחלה גופייהו אמאי לא גמרינן מהאי גזירה שוה שיהא להם שיעור דיש לומר כיון דכתיב בהו ראשיך דגנך אפילו דגן אחד וכן בחלה נמי כתיב ראשית עריסותיכם ומה שפירש רש"י מתרומת מדין אחת מחמש מאות אף על גב דהוה נמי התם אחד מחמשים נראה לי מחמש מאות ילפינן משום דכתיב אצל והרמות. ולי היה נראה יותר ללמד ממדין אחד מחמשים כדדרשינן בירושלמי בינונים אחד מחמשים דכתיב אחד אחוז מן החמשים כל שאתה אוחז ממקום אחד יהא כזה ותימה לי מאי מספקא ליה אי גמרינן מתרומת מעשר או ממדין פשיטא דיותר סברא הוא ללמוד מתרומת מעשר דורות מדורות מללמוד ממדין דורות משעה. ולפי מה שפירשתי דמאחד אחוז מן החמשים גמרינן כי הא דמשמע כל שאתה אוחז ממקום אחר יהא כזה ואפילו לפי פרש"י ז"ל דוהרים שהוא לשון יחיד מוהרמות שגם הוא לשון יחיד גמרינן אבל מוהרמותם שמא לא ניחא ליה למילף א"נ מתרומת הדשן שהיא מצות עבודת ציבור מתרומת מדין דשייכא בכל ישראל גמרינן אבל תרומת מעשר בלוים נאמרה אבל תימה לי מ"ש דלא נסתפק אי מוהרים ממנו בקמצו גמרינן דדמי ליה טפי מכלהו דבאידי ואידי כתיב והרים וי"ל משום דלא מצינן למיגמר לגמרי כי התם שיתרום תרומת הדשן בקמצו פן יכוה כמו שפרש"י להכי לא הוה ס"ד למילף מינה ואפילו הכי פשיט דגמרינן מינה כיון דדמי ליה דבאידי ואידי והרים כתיב:
<b>והלך במזרחו של כבש כעשר אמות.</b> פירוש המזבח רבוע היה ארכו ל"ב אמה ורחבו ל"ב אמה וכבש נתון בדרומו של מזבח ארכו ל"ב אמה ורחבו י"ו אמה והמקום הפנוי מדרומו של מזבח שהוא במזרחו של כבש שהוא העגול הרשום הוא מקום הדשן וכשירד הכהן מראש המזבח עם מלא המחתה דשן ברצפת העזרה ששם רגלי הכבש היה הולך עם המחתה בצד מזרחו של כבש י' אמות באורך הכבש כנגד מזבח עד שהגיע לעגול הרשום שהוא מקום הדשן ושם הניח את הדשן והיה רחוק מן הכבש לצד מזרחו ג' טפחים ורחוק מן המזבח לצד דרומו עשרים אמה בקרוב שהרי מרגלי הכבש עד ראשו של מזבח ל"ב אמה ונמצא שמרגלי הכבש עד יסודו של מזבח שלשים אמה בקרוב ואחר שמרגלי הכבש עד מקום הדשן עשר אמות יחוייב שישארו עד יסוד המזבח עשרים אמות כך כתב הרב המזרחי:
<b>רחוק מן הכבש ג' טפחים כו'.</b> פירש המפרש וא"ת הא בעינן ושמו אצל המזבח ונהי דכבש כמזבח לכל מילי מ"מ היה לנו לקרבו אצל המזבח ועדיין הוא רחוק מן המזבח עשרים אמות אמר לי רבי דמוהשליך דכתיב במוראה ונוצה דייקינן דכתיב במוראה ונוצה והשליך אותו אצל המזבח קדמה וקים להו לרבנן דלא מיקרי השלכה כו'. ובמעילה פרק ולד חטאת גבי דישון מזבח הפנימי והמנורה לא נהנין ולא מועלין בו כתבו התוס' נמי הכי שהיו נושאין דישון מזבח הפנימי והמנורה במקום שזורקין בו המוראה והנוצה רחוק עשרים אמות מרגלי הכבש כדמפרש בתמיד משום דכתיב והשליך ואין השלכה פחות מעשרים אמות ע"כ. וקשה לי על דבריהם דהא בזבחים פרק קדשי קדשים א"ר יוחנן בא וראה כמה גדול כחן של כהנים שאין לך קל בעופות יותר ממוראה ונוצה פעמים שהכהן זורקן יותר משלשים אמה דתנן נטל מחתה של כסף ועלה לראש המזבח ופינה את הגחלים כו' עד מקום שנותנין מוראה ונוצה ודישון מזבח הפנימי והמנורה כו' אלמא דלא מיקרי השלכה לכל הפחות מכ"ח או כ"ט אמות כגון דכשנעשית בקרן מערבית דרומית לא היתה ההשלכה פחות מל"א אמות א"כ ממילא ידעינן דאילו כשנעשית בקרן דרומית מזרחית שהוא קרוב טפי לבית הדשן יותר מכל שאר הקרנות לא היתה ההשלכה לכל הפחות מכ"ח או כ"ט אמות דוק ותשכח. ולי נראה דהקושיא מעיקרא ליתא משום די"ל דקבלה היתה בידם דאצל המזבח לאו אצל המזבח ממש אלא רחוק עשרים אמות ולא משום דכתיב והשליך ואין השלכה כו':
