German Commentary on Mishnah Sanhedrin
פירוש גרמני על משנה סנהדרין
Mischnajot mit deutscher Übersetzung und Erklärung. Berlin 1887-1933 [de]
https://www.nli.org.il/he/books/NNL_ALEPH002378149/NLI

German Commentary on Mishnah Sanhedrin





Chapter 1



Mishnah 1

<b>Privatrechtssachen.</b>  Die Rechtsstreitigkeiten über Darlehne, Geschenke, Erbschaften und dgl.
<b>ein Wucherer.</b>  Ebenso der, welcher auf Zinsen entlehnt, s. B. mezia V, Note 98.
<b>welche Tauben fliegen lassen.</b>  Nach der Erklärung der Tosephta: <span dir="rtl">שממרין את היונים</span>, die eine Wette im Taubenfluge machen; ein Wettspiel, in welchem derjenige gewann, dessen Taube der Taube des Andern im Fluge zuvorkam. Dies Spiel galt ebenso verwerflich, wie das Würfelspiel. Nach einer andern Erklärung im Talmud sind <span dir="rtl">מפריחי יונים</span> diejenigen, welche Tauben dazu abrichten, andere Tauben anzulocken und in ihren Taubenschlag zu bringen. Dies betrachten die Rabbinen als Raub, „wegen der Friedenswege“ (<span dir="rtl">מפני דרכי שלום</span>), Cholin 141b.
<b>welche mit Brachjahr-Frucht handeln.</b>  Dies ist verboten, denn es heisst (Lev. 25, 6): „Es sei die Brachjahr-Frucht des Landes für euch zum Essen“,— also nicht zum Handeln (Aboda sara 62a).
<b>Früher hatte man sie.</b>  Die zu Richtern und Zeugen Untauglichen.
<b>Sammler von Brachjahr-Frucht.</b>  Bei der Aufzählung der <span dir="rtl">פסולים</span> führte man diese Klasse unter dem Namen <span dir="rtl">אוספי שביעית</span> auf; damit lehrte man, dass auch diejenigen, die für sich die Brachjahr-Früchte sammeln, untauglich sind.
<b>seitdem aber viele Gewalthaber.</b>  <span dir="rtl">אנס</span>, Dränger, Gewalttäter. Gemeint sind hier die Steuerbeamten, die das Volk auch im Brachjahr zu Naturalienlieferungen (<span dir="rtl">ארנונא</span> = annona) zwangen. Deshalb hat man das Sammeln der Früchte erlaubt und nur den Handel verboten.
<b>nannte man sie.</b>  Die zu Richtern und Zeugen Untauglichen.
<b>Brachjahr-Fruchthändler.</b>  Man bezeichnete diese Klasse von <span dir="rtl">פסולים</span> mit dem Namen <span dir="rtl">סוחרי שביעית</span>, um zu lehren, dass die Sammler tauglich und nur die Händler untauglich sind.
<b>Jehuda: Wann (gilt dies.</b>  Dies bezieht sich auf die Würfelspieler und auf den Tauben-Wettflug, (erste Erkl. in Note 24).

Mishnah 4

<b>Folgende sind die Anverwandten.</b>  Die nach Mischna 1 nicht Zeugen oder Richter sein können.
<b>Vater.</b>  Dies fehlt im Babli und Jerusch., wahrscheinlich weil nach der talmudischen Auslegung dies schon in der Thora steht (Deut. 24, 16).
<b>der Schwester Mann.</b>  Der Mann ist gleich seiner Frau (<span dir="rtl">בעל כאשתו</span>); und wo die Frau blutsverwandt ist, kann auch deren Mann nicht Zeuge sein.
<b>der Stiefvater.</b>  Fehlt im Jerusch.
<b>der Schwiegervater und der Schwestermann der Gattin.</b>  Jer. <span dir="rtl">אגיסו</span>, syr. <span dir="rtl">ܓܰܝܳܣܳܐ</span>, <span dir="rtl">ܐܰܓܺܝܣܳܐ</span>, Frauenschwestermann. Die Männer zweier Schwestern gelten als einander verwandt, indem man bei beiden den Grundsatz: <span dir="rtl">בעל כאשתו</span> (Note 33) anwendet.
<b>nebst ihren Söhnen und Schwiegersöhnen.</b>  Da, wo der Mann nur durch seine Frau (wegen <span dir="rtl">בעל כאשתו</span>) verwandt ist, gilt diese Bestimmung nur von den Söhnen dieser Frau und von den Schwiegersöhnen, die Töchter dieser Frau zu Gattinnen haben; nicht aber von Söhnen, die der Mann mit einer anderen Frau hatte, oder Schwiegersöhnen, die Töchter des Mannes von einer andern Frau geheiratet.
<b>der Stiefsohn.</b>  <span dir="rtl">חורג</span> (vom arab. <span dir="rtl">خرج</span> hinausgehen) der ausserhalb Geborene (vgl. Lev. 18, 9), Stiefsohn.
<b>dagegen nur für sich allein.</b>  Nicht dessen Sohn und Schwiegersohn; wohl aber gilt dessen Frau als verwandt, denn <span dir="rtl">אשה כבעל</span>, die Frau ist gleich dem Manne, nach Note 33.
<b>die erste Mischna.</b>  Vgl. meine Abhandlung: „Die erste Mischna“ (Berlin 1882) S. 5 ff.)
<b>der Oheim und der Sohn des Oheims.</b>  Die „erste Mischna“ gebraucht den biblischen Ausdruck Lev. 25, 49,
<b>der fähig ist ihn zu beerben.</b>  Die Verwandten von väterlicher Seite, vgl. B. batra VIII, 1.
<b>Jeder.</b>  Fortsetzung der Mischna des B. Akiba. Nach Maimon. beginnt schon mit <span dir="rtl">וכל הראוי ליורשו</span> die Forts. der Mischna des R. Akiba.
<b>verwandt war.</b>  Wiewohl er zur Zeit, da er das Zeugnis vor Gericht ablegen will, nicht mehr verwandt ist.
<b>war er anverwandt.</b>  Vor der Zeit der Handlung, über die er zeugen will.
<b>entfremdet worden.</b>  Z. B. der Schwestermann, dessen Frau bereits während der Handlung verstorben war.
<b>gilt er.</b>  Der Schwiegervater dem Schwiegersohne und umgekehrt.
<b>noch als Anverwandter.</b>  Nach dem Talmud werden die Grade der Verwandtschaft von dem nächsten gemeinschaftlichen Stammvater an gezählt. So sind Brüder miteinander <span dir="rtl">ראשון בראשון</span> (der Erste mit dem Ersten, von demselben Stammvater an), Vettern sind <span dir="rtl">שני בשני</span> (der Zweite mit dem Zweiten), Onkel und Neffe sind <span dir="rtl">ראשון בשני</span>, Grossonkel und Grossneffe <span dir="rtl">ראשון בשלישי</span>, Grossvettern <span dir="rtl">שני בשלישי</span> u. s. w. Es gelten hinsichtlich des Zeugnisses entschieden als an verwandt <span dir="rtl">ראשון בשני ,ראשון בראשון</span> und <span dir="rtl">שני בשני</span>, kontrovers ist <span dir="rtl">ראשון בשלישי</span>, weitere Grade gelten entschieden nicht als an verwandt.

Mishnah 5

<b>Der.</b>  Fortsetzung der Worte des R. Jehuda.
<b>Freund heisst der Hochzeitsfreund.</b>  Vgl. B. batra IX, Note 29. Dieser kann seinem Freunde während der Hochzeitstage nicht Zeuge sein.
<b>Da sagten sie zu ihm.</b>  Die Weisen zu R. Jehuda.
<b>Israel ist deswegen nicht in Verdacht.</b>  Wegen Freundschaft oder Feindschaft falsches Zeugnis abzulegen. Doch gestehen die Weisen zu, dass die Freunde und Feinde nicht jemand richten dürfen, da sie unwillkürlich für resp. gegen ihn eingenommen sind.

Mishnah 6

<b>Man führt sie (in ein Zimmer.</b>  Die meisten Ausgaben haben nicht <span dir="rtl">לחדר</span>.
<b>hinein und macht ihnen Angst.</b>  Man hält ihnen vor, dass falsche Zeugen selbst von denjenigen, die sie mieten, verachtet werden (Talmud).
<b>dann heisst man alle Leute.</b>  Nach dieser LA. darf Niemand bei der Prüfung der Zeugen anwesend sein. Doch meinen die Kommentare, dass die beiden Prozessierenden wenigstens bei der Aufnahme des Zeugnisses zugegen sein müssen. In vielen Codd., auch im Jerusch., liest man dagegen: <span dir="rtl">ומוציאין אותן לחוץ</span> (man heisst sie hinausgehen). Hiernach werden nur alle Zeugen, ausser dem zu prüfenden, entfernt, damit nicht einer dem andern durch Winken anzeige, wie er aussagen soll.
<b>lässt nur den grössten.</b>  Den angesehensten.
<b>unter ihnen.</b>  Unter den Zeugen.
<b>Dieser.</b>  Der Schuldner.
<b>so hat er Nichts gesagt.</b>  Denn der angebliche Schuldner hat vielleicht jene Äusserung nur getan, damit man ihn nicht für reich halte.
<b>Vor uns hat er zugestanden.</b>  Der Gläubiger war ebenfalls zugegen, und der Schuldner hat ihm seine Forderung zugestanden. Selbstverständlich gilt ihr Zeugnis um so mehr, wenn sie behaupten, beim Darleihen zugegen gewesen zu sein.
<b>dass er jenem zweihundert Sus schuldig sei.“ Hernach führt man den Zweiten herein und prüft ihn. Finden sich ihre Aussagen übereinstimmend, so verhandelt man über die Sache. Sagen zwei: „gerecht!“, und einer sagt: „schuldig!“, so wird er für gerecht erklärt. Sagt Einer: „gerecht!“ und Einer sagt: „schuldig!“, sogar wenn zwei ihn für gerecht oder zwei für schuldig erklären, und Einer sagt: „ich weiss nicht.</b>  Obwohl seine Entscheidung, wenn sie gegen seine beiden Kollegen getroffen wäre, ungültig sein würde; so muss man dennoch die Zahl der Richter vermehren, falls der Dritte keine Entscheidung zu treffen weiss, weil es dann so anzusehen ist, als sässe der Dritte gar nicht zu Gericht, und ein Richter-Kollegium darf nicht aus weniger als drei Personen bestehen.
<b>Richter vermehren.</b>  Man nimmt noch zwei Richter hinzu, s. weiter Abschn. V, Ende.

Mishnah 7

<b>führt man sie.</b>  Die Prozessierenden.
<b>herein.</b>  Während die Richter mit einander verhandelten, hiess man die Prozessierenden hinausgehen, damit sie nicht wissen, wer verurteilt und wer freigesprochen hat.
<b>Der grösste.</b>  Der vorzüglichste.
<b>ferner.</b>  Die Worte <span dir="rtl">לא תלך רכיל בעמך ואומר</span> fehlen in manchen Codices.

Mishnah 8

<b>So oft Jemand einen Beweis.</b>  Durch Zeugen oder durch eine schriftliche Urkunde.
<b>hebt man.</b>  Das Gericht.
<b>Sagte man zu ihm.</b>  Dies sagte man aber nur, wenn es notwendig erschien.
<b>da er solche während der dreissig Tage nicht gefunden und sie erst nach den dreissig Tagen gefunden hat.</b>  Es werden daher auch die später erbrachten Beweise berücksichtigt. Die Halacha entscheidet hier wie R. Simon ben Gamliel.
<b>bringe einen Beweis.</b>  Ein schriftliches Dokument.
<b>so gilt dies nichts.</b>  Da er Einmal behauptet hat, keine Zeugen oder Beweise zu haben, so ist zu befürchten, er habe später falsche Zeugen gemietet oder ein Dokument gefälscht und dies als Beweis beigebracht.
<b>und dann einen Beweis findet.</b>  Hier entscheidet die Halacha gegen R. Simon b. G., wie der erste Tanna.
<b>und er sagte: „ich habe keinen Beweis.</b>  Die eingeklammerten Worte fehlen im Babli.
<b>oder er zieht dann einen Beweis.</b>  Ein schriftliches Dokument.
<b>aus seiner Geldtasche.</b>  <span dir="rtl">אפונדה</span> od. <span dir="rtl">פונדה</span> (= funda, φοῦνδα) Beutel, Geldkatze.
<b>so gilt dies nichts.</b>  Selbst nach R. Simon b. Gamliel; denn da er die Zeugen oder den Beweis gegenwärtig hatte und dies dennoch anfangs in Abrede stellte, so hat er damit zugestanden, dass sie falsch seien. — Behauptet jemand Zeugen oder Beweise in einem andern entfernten Lande zu haben, so hört man nicht auf ihn, das Urteil aufzuschieben; sondern man entscheidet nach den jetzt vorliegenden Momenten. Bringt er aber später die Zeugen oder Beweise herbei, so wird das erste Urteil aufgehoben und nach den neuen Beweisen entschieden (Bart. nach Talm.).

Chapter 4



Mishnah 1

<b>Sowohl Vermögens-Rechtssachen als Lebens-Strafsachen erfordern Ausforschung und Untersuchung.</b>  S. weiter V, 1.
<b>Einerlei Recht soll euch sein.</b>  Dies ist jedoch nur nach dem Thoragesetze erforderlich. Die Weisen haben aber angeordnet, dass bei Geld-Prozessen keine Ausforschung und Untersuchung nötig sei, weil man sonst sich weigern würde, Darlehen zu gewähren. Nur wenn das Gericht einsieht, dass bei dem Prozesse ein Betrug im Spiele ist, muss es durch genaue Ausforschung die Zeugen prüfen.
<b>vor drei.</b>  I, 1.
<b>Richter.</b>  I, 4.
<b>zur Verurteilung.</b>  Des Verklagten.
<b>den Ausschlag.</b>  <span dir="rtl">מטין</span> man lässt neigen, man entscheidet.
<b>zur Verurteilung aber geben nur zwei den Ausschlag.</b>  Zur Verurteilung gehört eine Majorität von zwei Stimmen, s. oben I, 6.
<b>Bei Vermögens-Rechtssachen findet.</b>  Nachdem bereits das Urteil gefällt ist.
<b>Wiederaufnahme des Verfahrens sowohl zu Gunsten als zum Nachteil statt.</b>  Falls es sich herausstellt, dass das Gericht sich geirrt hat.
<b>Bei Vermögens-Rechtssachen können Alle.</b>  Selbst die Jünger, die zugegen sind.
<b>sowohl zu Gunsten als zum Nachteil.</b>  Des Verklagten.
<b>aber nicht Alle dürfen Gründe zum Nachteil vorbringen.</b>  Wenn einer der Jünger sagt: „ich weiss Gründe zur Verurteilung“, so hört man nicht auf ihn.
<b>aber es kann nicht.</b>  Während der Verhandlung kann er nicht für Verurteilung Gründe vorbringen; doch darf er bei der endgültigen Beschlussfassung sein Urteil auch zu Ungunsten abgeben, wenn er einsieht, dass er sich geirrt hat.
<b>Vermögens-Processe kann man bei Tag verhandeln und bei Nacht.</b>  Selbst bei Nacht.
<b>Lebens-Strafprozesse kann man bloß zur Freisprechung an demselben Tage entscheiden.</b>  Wenn der Angeklagte unschuldig befunden wird, wird noch an demselben Tag das Urteil gefällt.
<b>deshalb richtet man nicht am Vorabend des Schabbats oder eines Feiertages.</b>  Weil dann im Falle einer Verurteilung diese am Schabbat oder Feiertag stattfinden müsste, an welchen Tagen das Urteil nicht vollstreckt werden darf. Eine Aufschiebung der Vollstreckung eines Todesurteils darf aber nicht stattfinden, s. weiter XI, 4.

Mishnah 2

<b>Reinigkeit oder Unreinigkeit.</b>  Dazu gehört auch die Entscheidung über Verbotenes und Erlaubtes.
<b>von dem Grössten beginnen.</b>  Denn so erfordert es der Anstand, dass die Kleineren nicht vor den Grösseren ihre Meinung sagen.
<b>bei Lebens-Strafprocessen von der Seite.</b>  An der Seite sassen die Kleinen, während die Grossen in der Mitte sassen. Die Grossen sollen nicht zuerst ihr Votum abgeben, damit die Kleinen nicht dadurch beeinflusst werden.
<b>Alle.</b>  Auch ein Proselyte, dessen Mutter eine geborene Israelitin ist; auch ein Mamser (Jebamot IV, 13) kann bei Geldprozessen Richter sein.
<b>die ihre Töchter mit Priestern verheiraten dürften.</b>  Die von legitimer Abstammung sind (<span dir="rtl">מיוחסים</span>), s. Kidduschin IV, 4—5.

Mishnah 3

<b>Das Synedrion.</b>  Auch das kleine von 23, oben I, 6.
<b>war gleich einer halben runden Tenne.</b>  Es sass im Halbkreise.
<b>damit sie einander sehen könnten.</b>  Doch konnten sie nicht in einem ganzen Kreise sitzen, da die Prozessierenden und Zeugen vor Alle hintreten und da sprechen mussten.
<b>und schrieben die Reden der Freisprechenden und die Reden der Verurteilenden.</b>  Auch deren Gründe.
<b>R. Jehuda sagt: drei (Schreiber standen dort), einer schrieb die Reden der Freisprechenden, der andre die Reden der Verurteilenden und der dritte die Reden der Freisprechenden und die Reden der Verurteilenden (zugleich.</b>  Damit sowohl über die Reden der Lossprechenden als über die der Verdammenden zwei Zeugen vorhanden seien.

Mishnah 4

<b>Drei Reihen Weisen-Jünger sassen.</b>  Ebenfalls im Halbkreise; aber sie sassen auf der Erde, während die Synedristen auf Stühlen sassen.
<b>vor ihnen.</b>  Eine Reihe hinter der anderen; jede Reihe bestand aus 23 Jüngern. Von diesen wählte man neue Richter, wenn die Zahl der Richter vermehrt werden musste, s. V, 5.
<b>jeder Einzelne kannte seinen Platz.</b>  Denn man setzte sie nach dem Grade ihrer Weisheit.
<b>Einen zu ordinieren.</b>  D. h. zum Richter in Strafsachen zu befördern, da nur Ordinierte hierzu fähig waren, oben I, Note 3 und 19. Diese Beförderung war nötig, wenn einer der Synedristen starb, oder wenn die Ansichten nach V, 5 geteilt waren.
<b>dann wählte man einen aus der Gemeinde.</b>  Irgend einen Geeigneten.
<b>er.</b>  Der Neugewählte. Dies gilt nicht nur von dem aus der Gemeinde Gewählten, sondern auch von den früher in eine höhere Reihe Beförderten.
<b>sondern an dem ihm gebührenden Platze.</b>  D. h. er kam an den letzten Platz in der Reihe, während jeder andere der dort sitzenden Jünger um einen Platz höher hinaufrückte.

Mishnah 5

<b>In welcher Weise machte man die Zeugen in Lebens-Strafsachen ängstlich.</b>  Um sie vor falschem Zeugniss zu warnen.
<b>vom Hörensagen.</b>  Ihr habt es von einem Unbekannten vernommen.
<b>wir haben es aus dem Munde eines andern Zeugen.</b>  Der es vor einem anderen Gerichte ausgesagt hat.
<b>dass wir euch später.</b>  Das Subst. <span dir="rtl">סוף</span> (Ende) verbunden mit dem Inf. mit <span dir="rtl">ל׳</span> (oder auch mit dem Partie.) setzt den Inhalt des Verbums in die Zukunft. Dabei wird dem <span dir="rtl">סוף</span> das Suff. derjenigen Person angehängt, von der die Tätigkeit des Verbums ausgesagt wird.
<b>bei Geldsachen kann der Mensch.</b>  Der durch falsches Zeugnis Jemand um Geld gebracht hat.
<b>aber bei Lebenssachen haftet an ihm.</b>  An dem falschen Zeugen.
<b>Nachkommen bis an der Welt Ende.</b>  Jerusch liest: <span dir="rtl">עד סוף כל הדורות</span> (bis ans Ende aller Geschlechter).
<b>Das mehrfache Blut.</b>  Die Mehrzahl <span dir="rtl">דמי</span> wird so ausgelegt.
<b>[Eine.</b>  Die in eckigen Klammern befindlichen Worte gehören nicht zu der an die Zeugen gerichteten Admonition, sondern sind eine eingeschaltete Agada.
<b>weil sein Blut hingeworfen war auf Hölzern und Steinen.</b>  Da Kajin noch nicht wusste, wie er seinen Bruder töten könnte, schlug er ihn zuerst mit Hölzern, dann mit Steinen.
<b>] Deshalb.</b>  Fortsetzung der Admonition.
<b>ist nur ein einziger Mensch.</b>  Jerusch, und and. Codd. fügen hier hinzu: <span dir="rtl">בעולם</span> (in der Welt).
<b>um dich zu lehren, dass wenn einer eine Person (von Israel.</b>  Jerusch., Handschriften und and. Zeugnisse lesen nicht: <span dir="rtl">מישראל</span>. Es hat auch keinen rechten Sinn, da doch der erste Mensch kein Israelit war. Einige mochten dieses Wort eingeschoben haben, weil es sich in der Admonition um einen Israeliten handelt.
<b>es ihm die Schrift anrechnet.</b>  Jerusch, u. A. lesen <span dir="rtl">מעלין עליו</span> (man rechnet es ihm an) st. <span dir="rtl">מעלה עליו הכתוב</span>.
<b>und wenn einer eine Person (von Israel.</b>  Jerusch., Handschriften und and. Zeugnisse lesen nicht: <span dir="rtl">מישראל</span>. Es hat auch keinen rechten Sinn, da doch der erste Mensch kein Israelit war. Einige mochten dieses Wort eingeschoben haben, weil es sich in der Admonition um einen Israeliten handelt.
<b>es ihm die Schrift anrechnet.</b>  Jerusch, u. A. lesen <span dir="rtl">מעלין עליו</span> (man rechnet es ihm an) st. <span dir="rtl">מעלה עליו הכתוב</span>.
<b>[Ferner.</b>  Die in eckigen Klammern befindlichen Worte gehören nicht zu der an die Zeugen gerichteten Admonition, sondern sind eine eingeschaltete Agada.
<b>wegen des Friedens der Welt.</b>  <span dir="rtl">הבריות</span> eig. der Geschöpfe, d. 11. der. Menschen.
<b>damit nicht ein Mensch zum andern sage: „mein Ahn war grösser als dein Ahn.</b>  Alle Menschen sind an Adel einander gleich, weil sie alle von Einem Menschen abstammen.
<b>auch damit die Minim.</b>  <span dir="rtl">המינים</span> so lesen die Handschriften und alten Ausgg. (später änderte man es in <span dir="rtl">אפיקורסים</span>). Darunter sind in der Mischna die Sektierer und Häretiker im Allgemeinen verstanden, nicht speziell die Juden-Christen. Vgl. Berachot IX, 5: „Als die Minim (so in allen Hdschr. u. alten Ausgg.) irre führten und lehrten, es gebe nur eine einzige (keine zukünftige) Welt.“ Dies passt nicht auf die Juden-Christen. <span dir="rtl">מין</span> stammt wohl vom arab. <span dir="rtl">مان</span> lügen, daher auch die Form <span dir="rtl">מאינים</span> in Siphra, Par. II, 5.
<b>es gibt mehrere Mächte.</b>  D. h. mehrere Gottheiten. <span dir="rtl">רשות</span> (von <span dir="rtl">רשי</span> vermögen) die Macht, metonymisch für „die Gottheit.“
<b>denn wenn ein Mensch viele Münzen mit Einem Stempel prägt.</b>  <span dir="rtl">טבע</span> ar. <span dir="rtl">طبع</span>, prägen.
<b>Daher.</b>  Weil nur Ein Mensch geschaffen wurde.
<b>meinetwegen ist die Welt erschaffen worden.</b>  Jeder Mensch soll denken, er trage die Verantwortung für eine ganze Welt, und sich deshalb vor der Sünde hüten.
<b>] Vielleicht.</b>  Fortsetzung der Admonition.
<b>was soll uns diese Not.</b>  Wozu sollen wir Zeugnis ablegen, wenn es auch wahr ist, da wir doch irren können?
<b>so trägt er seine Schuld.</b>  Ihr begeht also eine Sünde, wenn ihr nicht aussaget.
<b>was sollen wir das Blut dieses Menschen verschulden.</b>  Eine Blutschuld auf uns laden. Besser ist’s die Sünde der Zeugnis-Verweigerung zu begehen, als die Hinrichtung eines Menschen zu veranlassen.
<b>ist Jubel.</b>  Ihr begehet keine Sünde, wenn ihr durch euer wahrhaftes Zeugnis den Untergang eines Bösewichts herbeiführet, da dies ein Jubel für die ganze Menschheit ist.

Chapter 5



Mishnah 1

<b>Man prüfte sie.</b>  Die Zeugen, und zwar einen nach dein andern, wie oben III, 6 beim Zivil-Prozess angegeben und wie weiter aus Mischna 4 zu ersehen ist.
<b>In welcher Jahrwoche.</b>  <span dir="rtl">שבוע</span>, Jahrwoche, B. mezia IX, Note 46. Die Mischna zählt nach Jobel-Perioden von 50 Jahren. Ein Jobel (<span dir="rtl">יובל</span>) bestand aus 7 Jahrwochen, jede Jahrwoche zu 7 Jahren, wozu noch das 50. Jahr, Jobeljahr genannt, hinzukam. Zur genauen Bestimmung des Jahres gehören also eigentlich 3 Fragen: 1) In welchem Jobel, 2) in welcher Jahrwoche des Jobels, 3) in welchem Jahre der Jahrwoche. So lehrt auch in der Tat eine Baraita im Jerusch. und Babli. Die Mischna jedoch lässt die erste Frage nach dem Jobel weg, weil die Zeugen gewiss nicht 50 Jahre mit ihrem Zeugnis gewartet haben und demnach über die Jobel-Periode kein Zweifel sein kann.
<b>Im wievielten Jahre.</b>  Der Jahrwoche.
<b>An welchem Tage.</b>  Der Woche. Wiewohl diese Frage überflüssig erscheint, da doch die Angabe des Monatstages den Tag genau bestimmt, so stellte man dennoch diese Frage, um etwaige Überführungszeugen, die den Tag des Monats nicht im Gedächtnisse haben, durch Angabe des Wochentages darauf aufmerksam zu machen, dass sie die Zeugen durch ein Alibi überführen könnten.
<b>An welchem Orte.</b>  Ist die bezeugte Tatsache geschehen.
<b>An welchem Tage.</b>  Der Woche.
<b>An welchem Orte.</b>  R. Jose spricht von Fällen, wo man aus dem Zeugnis erkennt, von welcher Woche und von welchem Jahre die Bede ist, so dass die andern Fragen überflüssig sind. Die Weisen aber meinen, selbst in solchen Fällen soll man 7 Fragen an die Zeugen richten, um ihnen Angst zu machen und sie von einem falschen Zeugnis abzuschrecken.
<b>Kennt ihr ihn.</b>  Den Ermordeten; dies, wenn es sich um einen Mord handelt.
<b>Habt ihr ihn.</b>  Den Verbrecher.
<b>gewarnt.</b>  Nach der Mischna darf eine Lebens- oder Leibesstrafe nur dann verhängt werden, wenn der Verbrecher vor der Tat ermahnt wurde, dass er von diesem Verbrechen abstehe, da er sich dadurch der und der Strafe schuldig mache, und der Verbrecher darauf erwidert hat, dass er trotzdem die Tat verübe. Nur R. Jose bar Jehuda ist der Ansicht, dass ein Gelehrter, der voraussetzlich das Strafgesetz kennt, keiner Warnung bedarf. Siehe aber weiter IX, 5.
<b>Wenn Einer Götzendienst getrieben.</b>  Wenn die Zeugen Jemand des Götzendienstes anklagten.
<b>Wem.</b>  Welchem Götzen.
<b>Womit.</b>  Durch welche Tat, ob durch Opfern oder Adoration.

Mishnah 2

<b>Jemehr einer prüft.</b>  Durch Prüfungsfragen, weiter Note 17.
<b>dass der Sohn Sakkai’s.</b>  Das war der später berühmt gewordene Lehrer R. Jochanan ben Sakkai. Zur Zeit der Abfassung dieser Mischna war er noch einer der Weisen-Jünger und wurde „Ben Sakkai“ genannt, vgl. Abot II, 8. Diese Mischna gehört demnach wohl zur alten „ersten Mischna“, s. oben III, Note 39.
<b>über die Stiele der Feigen ausfragte.</b>  Die Zeugen hatten ausgesagt, dass jemand unter einem Feigenbaum ein Verbrechen begangen; da fragte sie Ben Sakkai, ob die Stiele der Feigen dick oder dünn waren. Die Zeugen widersprachen sich bei der Beantwortung dieser Frage, und der Angeklagte ward frei; vgl. eine ähnliche Ausforschung im apokryphischen Buch Susanna V. 51 ff.
<b>Was ist der Unterschied zwischen den Untersuchungsfragen.</b>  So werden die in Mischna 1 erwähnten Zeit und Ort (nach Maimon, auch andere häuptsächliche Momente) betreffenden Fragen genannt.
<b>Prüfungsfragen.</b>  Andere Fragen, die nur Nebensächliches betreffen, wie z. B. „hat er ihn mit einem Schwerte oder mit einer Axt erschlagen?“— „War er mit schwarzen oder weissen Kleidern bekleidet?“
<b>das ganze Zeugnis ungültig.</b>  Da ein Zeuge, der Ort oder Zeit nicht zu wissen vorgibt, sich nicht der Gefahr der Strafe bei Überführung aussetzt (s. Makkot I, 4), so ist dessen Zeugniss und somit auch das seines Mitzeugen ungültig, (vgl. Makkot I, 8).
<b>das Zeugnis ungültig.</b>  Der Angeklagte ist frei, aber auch die Zeugen werden nicht bestraft, nach Makkot I, 4.

Mishnah 3

<b>am dritten des Monats.</b>  Im Wochentage aber stimmen sie überein, z. B. es sagt der eine: „Montag am 2. Tebet“, und der andere sagt: „Montag am 3. Tebet“.
<b>dass der Monat.</b>  Der vorige Monat (Kislew).
<b>ein Schaltmonat.</b>  Von 30 Tagen.
<b>war.</b>  So dass der jetzige Monat (Tebet) erst am 31. des vorigen Monats (Kislew) begonnen hat.
<b>dass der Monat.</b>  Der vorige Monat (Kislew).
<b>ein Schaltmonat war.</b>  Somit begann der jetzige Monat (Tebet) um einen Tag früher. Doch wird dies nur bis zur Hälfte des Monats angenommen; dagegen von da an und weiter macht ein solcher Widerspruch das Zeugnis ungültig, da zu dieser Zeit die Bestimmung des Monatsanfangs bereits allgemein bekannt ist.
<b>so ist ihr Zeugnis ungültig.</b>  Da man sich um zwei Tage nicht irrt.
<b>in der zweiten Stunde.</b>  Nämlich von der Tageszeit. Diese Zeitangabe in der Mischna entspricht in den Aequinoctien unserem: „zwischen sieben und acht Uhr“, da man die Tagesstunden von Tagesanbruch (6 Uhr Morgens) zu zählen begann. Siehe die Einl. zu Pesachim S. 167.
<b>in der dritten Stunde.</b>  Zwischen 8 und 9 Uhr.
<b>so ist ihr Zeugnis giftig.</b>  Denn wenn auch nach dem ersten Zeugen die Handlung kurz nach 7 Uhr, nach dem zweiten aber kurz vor 9 Uhr geschehen sein sollte, so gilt dies nicht als ein sich widersprechendes Zeugnis, da sich Einer um ungefähr zwei Stunden irren kann.
<b>in der dritten.</b>  Zwischen 8 und 9 Uhr.
<b>in der fünften.</b>  Zwischen 10 und 11 Uhr.
<b>so ist ihr Zeugnis ungiftig.</b>  Weil hier möglicher Weise beide Aussagen um beinahe drei Stunden von einander differieren und um so viel sich Niemand zu irren pflegt.
<b>Es ist gültig.</b>  Weil man sich auch um beinahe drei Stunden irren kann (Erkl. von Raba in Pesachim 12a).
<b>in der fünften.</b>  Zwischen 10 und 11 Uhr.
<b>in der siebenten.</b>  Zwischen 12 und 1 Uhr.
<b>denn in der fünften ist die Sonne im Osten.</b>  Östlich vom Mittagskreise.
<b>und in der siebenten ist die Sonne im Westen.</b>  Westlich vom Mittagskreise.

Mishnah 4

<b>Hierauf.</b>  Oben fehlt die Angabe, dass man den zweiten Zeugen während der Prüfung des ersten abtreten liess; s. Note 1.
<b>führt man den zweiten herein und prüft ihn.</b>  Wie den ersten.
<b>beginnt man (die Verhandlung.</b>  Eig. müsste es heissen: <span dir="rtl">נושאין ונותנין בדבר ופותהין בזכות</span>, vgl. oben III, 6.
<b>Rechtfertigung.</b>  Man sagt auch zum Angeklagten: „Wenn du nichts verbrochen hast, brauchst du nichts zu fürchten!“
<b>ich habe Gründe zu seiner Rechtfertigung.</b>  Um so weniger darf ein Zeuge Gründe zur Verurteilung vorbringen. Nach R. Jose b. Jehuda darf ein Zeuge Gründe zur Rechtfertigung, aber nicht zur Verurteilung vorbringen (Talm. 33b).
<b>so bringen sie.</b>  Die Richter.
<b>und er kam den ganzen Tag nicht von dort.</b>  Von seinem neuen Platze.
<b>hinunter.</b>  Selbst wenn seine Worte unerheblich sind; damit er nicht öffentlich beschämt werde.
