Noam Yerushalmi on Kiddushin
נועם ירושלמי על קידושין
Vilna, 1869

Segment 8

<b>עוד</b> שם אמר ר' אבין אתיי' כרבי דרבי אמר אדם משחרר חצי עבדו ולית לי' לרבנן אדם משחרר חצי עבדו אית לון בעבד של שותפות אבל בעבד שכולו שלו שני' היא כזכה מימינו לשמאלו דהא כיון שחצי עבדו הוא שלו א"כ לא יצא עדיין מרשות רבו ולית לי' לרבי שהוא כזכה מימינו לשמאלו אית לי' במזכה לו ע"י אחר ולית לרבנן במזכה לו ע"י אחר סברי רבנן הראוי לזכות ע"י עצמו ראוי לזכות ע"י אחר ושאינו ראוי לזכות ע"י עצמו אינו ראוי לזכות ע"י אחר:
<b>והנה</b> הק"ע פירש דהא דאמר אתיי' כרבי דרבי אמר אדם משחרר חצי עבדו (פי דהא דאמר רשב"א בשטר ע"י אחרי' ולא ע"י עצמו היינו דווקא במשחרר חצי עבדו וכדמסיק כו') והפ"מ פירש דהא דאמר אתיי' כרבי לאו אהא מתניתין קאי אלא אמתני' דפרק השולח מי שחציו עבד וחציו ב"ח כדגרסינן התם דמוקי לה כרבי ואגב דלקמן דאמר מזכה לו ע"י אחר נקט לי' הכא ושניהם שגו בפירושם:
<b>ולי</b> נראה דאמר דהא דרשב"א אתי כרבי כו' והוא דהא קשה לרשב"א דאמר דבשטר דווקא ע"י אחרים ולא ע"י עצמו וא"כ קשה דהא הראוי לזכות ע"י עצמו ראוי לזכות ע"י אחר ושאינו ראוי לזכות ע"י עצמו אינו ראוי לזכות ע"י אחר וכמו דאמרינן בקידושין (ד' כ"ג) בעי רבה לרשב"א עבד כנעני מהו שיעשה שליח לקבל גיטו מיד רבו כיון דגמר לה לה מאשה כאשה או דילמא אשה דאיהי מצי מקבלה גיטא שליח נמי מצי משוי עבד דאיהו לא מקבל גיטי' שליח נמי לא מצי משוי כו' ואלא הא דאמר רב הונא ברי' דר' יהושע הני כהני שלוחי דרחמנא נינהו דאי ס"ד שלוחי דידן נינהו מי איכא מידי דאנן לא מצינן עבדין ושליח מצי עביד ועיי"ש בתוס' בד"ה מהו כו' ב' הפירושים עיי"ש:
<b>וע"ז</b> אומר בירושלמי אתי דרשב"א כרבי (פי' שהוא סובר דהא דאחר מקבל הוא בתורת שליחות וא"כ איך מצי עביד שליח כיון דהוא בעצמו לא מצי לקבל גיטו) וע"ז אומר בירושלמי אמר ר' אבין אתיי' כרבי דרבי אמר אדם משחרר חצי עבדו ומקשה ע"ז ולית לרבנן אדם משחרר חצי עבדו כו' עד דמסיק סברי רבנן הראוי לזכות ע"י עצמו ראוי לזכות ע"י אחר ושאינו ראוי לזכות ע"י עצמו אינו ראוי לזכות ע"י אחר וא"כ סובר רבי דאע"ג שאין ראוי לזכות ע"י עצמו ראוי לזכות ע"י אחר וה"נ סובר רשב"א דאע"ג שאינו ראוי לזכות לעצמו ראוי לזכות ע"י אחרן וע' בתו' גיטין (ד' כ"ג) בד"ה ונעשה כמי שהקנה לה א' מאברי' תימא לר"י אם הי' עוברה האיך זכתה לו אע"ג דירך אמו הוא כיון דידה כיד רבה שלא שיחרר אלא העובר כו'. ולשיטת הירושלמי כיון דמוקי לה כרבי דאמר אדם משחרר חצי עבדו א"כ דווקא ע"י אחר) ודו"ק:

Segment 9



Segment 10



Segment 11



Segment 12



Segment 13

<b>שם</b> פלונית שפחתי עושה אני לה כתב שלא תשתעבד ר"א ור"ש בן יקים כו' ר' יוחנן אמר לא הכל ממנו לשעבד בניה מה הם עבדי' מה שייר בה מעש' ידי' ר"א ור' יוסי תריהון אמרין דרבי היא דרבי אמר אדם משחרר חצי עבדו וכתב הפ"מ ובבבלי פרק השולח (ד' מ') קאמר ר' יוחנן התם כופין את היורשין וכותבין לה גט שיחרור אמר לפניו ר' אמי ור' אסי אי אתה מודה שבני עבדים:
<b>והנה</b> הפ"מ שגה בזה וגם לא ביאר כל הצורך והפי' הוא ששאל בני' מה הם ומה שעשה לה הכתב שלא השתעבד אם הכונה הוא שתצא לחירות ובני' בני חורין והשיב שבני' עבדים ומה שייר בה מעשה ידי' פי' שלא תשתעבד. וע"ז אמרו ר' אבא ור' יוסי כו' דאתי כרבי דאמר אדם משחרר חצי עבדו ופריך ולית לי' לרבנן אדם משחרר חצי עבדו אית לון בעבד של שותפות אבל בעבד שהוא כולו שלו שני' היא שהוא כזכה מימינו לשמאלו (פי' כיון דאינו משחררו לגמרי א"כ ליכא למימר בזה גיטו וידו באים כא' וא"כ מה שקנה עבד קנה רבו) ופריך ולית לי' לרבי שהוא כזכה מימינו לשמאלו (פי' דאיך משחרר חצי עבדו הא מה שקנה עבד קנה רבו וא"כ איך משחרר חצי עבדו) וכן הקשו התוס' בגיטין (ד' כ"ג) בהא דאמרינן התם עובר ירך אמו הוא ונעשה כמו שהקנה לה א' מאברי'. וכתבו התוס' תימא לר"י היתה עוברה איך זכתה לו אע"ג דירך אמו הוא כו' ואפי' שיחרר כולה חוץ מידה לא הי' לזכות לו דכשמשחרר כולה יש לה כח לזכות משום דגיט' וידה באים כאחת כדאמרינן בפ"ק דקידושין וע"ז פריך ולית לי' לרבי שהוא כזכה מימינו לשמאלו ומשני אית לי' במזכה ע"י אחר ופריך ולית לרבנן במזכה ע"י אחר ומשני קסבר הראוי לזכות ע"י עצמו זוכה ע"י אחר וכל שאינו ראוי לזכות לעצמו אינו זוכה ע"י אחר (פי' כל היכא דאיהו מצי עביד שלוחא דידי' מצי עביד וכל היכא דאיהו לא מצי עביד שלוחו נמי לא מצי עביד):
<b>וע"ז</b> קאמרי ר' אבא ור' דאתי כר' דאמ' אדם משחר' חצי עבדו אבל בלאו"ה איך קנתה הכתב שלא תשתעבד כיון דליכא למימר בזה גיטו וידו באים כא' וכל זה הוא לשיטת הירושלמי שהי' ע"פ השטר דקאמר פלונית שפחתי אני עושה לה כתב שלא תשתעבד וע"ז קאמר דאתי כרבי דאמר אדם משחרר חצי עבדו אבל לשיטת הש"ס דילן בגיטין (ד' מ') דאמרינן התם כי אהא ר"ז אמר ר"י מי שאמר בשעת מיתתו פלונית שפחתי אל ישתעבדו בה דהטעם משום מצוה לקיים דברי המת ע"כ יכול לצוות שלא ישתעבד בה אבל בירושלמי דמיירי בשטר ע"ז אומר דאתי כרבי דאדם משחרר חצי עבדו דאל"כ איך נתן לה כתב שלא תשתעבד הא ליכא למימר בזה גיטו וידו באים כאחת:
<b>ולפי"ז</b> איפשר לומר דע"כ אמרינן בגיטין (דף לט) בההיא דשקל כומתא ושדי בה א"ל קני הא וקני נפשיך ואומר ר"נ דלא עשה ולא כלום ומאן דחזא סבר דהלכה כר"ש דאין הכסף גומר בה וכיון דאינו גומר בה ע"כ לא עשה ולא כלום אפי' לענין שיעבוד נמי דהא העבד אין קונה הכומתא דהא אין העבד יכול לקבל מתנה מרבו וכמו שכתבו התוס' בקידושין (דף כד) דאם ונתן מתנה לעבדו לא קנה כלל:
<b>(וכמו</b> דאמרינן בירושלמי (פ"ק דקידושין ה"ג) פשיטא שהעבד מקבל מתנה מאחר לאחר מאחר לרבו מרבו לעצמו לא מאחר לעצמו מחלוקת ר"מ וחכמים אומר הא לך כסף זה ע"מ שלא יהיה לרבך רשות בהן זכה בהם העבד זכה בו רבו דברי ר"מ וחכ"א זכה העבד לא זכה רבו מה צריכא ליה מרבו לאחר מאי כשם שהעבד זכה מאחר לרבו כך הוא זוכה מרבו לאחר ועפ"ז מיושב מה שהקשה השעה"מ על הריטב"א בה' עבדים שכתב דלזכות לאחרים עדיפא מלזכו' לעצמו מהא דנדרים (ד' פח) דאשה זוכה לעצמה מיד הבעל ואעפ"כ לא יוכל לזכות ע"י העירוב ע"ש דמהירושלמי משמע כדעת הריטב"א דלזכות לאחרים עדיף טפי דקאמר דמרבו לעצמו לא מהני ומרבו לאחר מיבעי' ליה) ואפי' אי אמרינן דע"מ שתצא לחירות מהני היינו משום דהעבד נמי לא קנה כלל וכמו שכתבו התוס' בפ"ק דקידושין (דף כד) דזה מקרי ע"י אחרים דהא העבד נמי לא קנה אלא שיתן לרבו ויצא לחירות אבל הכא קאמר ליה קני הא וקני נפשך אלמא דבתורת קנין הוא ועוד לר"א אליבא דר"מ ע"מ שתצא לחירות נמי לא מהני וגיטו וידו באים כא' נמי ליכא למימר דהא לר"ש אין הכסף גומר בה אעפ"כ לא נראה לי כלל לפרש באופן זה דכיון דאף לר"ש שאומר דאין הכסף גומר בה אעפ"כ יוצא מידי שעבוד ומעשה ידיה לעצמה א"כ אמאי לא יהיה לה יד לקנות הכומתא. וכמו שכתבו התוס' בגיטין (דף עז) בד"ה ידה גופא מי קני לי' והקשו התוס' וא"ת חצירה נמי לא קני לי' גופא אלא פירי וי"ל כיון דקנוי לו לפירי הוי כאילו קנוי לו גוף החצר אבל מעשה ידי' מעלמא קא אתי ועוד דהחצר קנוי לו בע"כ של אשה אבל ידיה אינם קנוים לו בע"כ דיכולה היא לומר איני ניזונית ואיני עושה]:
<b>ואיפשר</b> לומר דנתחלפו השורו' (וצ"ל) לעיל אחר הא שאמר אם הי' עוברה זכתה לו וצ"ל ר' אבא ור' יוסי תריהון אמרין דרבי הוא דרבי אמר אדם משחרר חצי עבדו וכן הוא בגיטין (ד' כ"ג] חד אמר הא מני רבי היא דאמר אדם משחרר חצי עבדו קנה וחד אמר מ"ט דרבי בהא קסבר עובר ירך אמו הוא ונעשה כהקנה לה א' מאברי' ופירש"י וחד אמר מוסיף ומסיים פירוש הדבר וא"כ אפי' אי אמרי' דעובר ירך אמו הוא אעפ"כ צרי' לומ' דאתי כרבי דאמר אדם משחרר חצי עבדו וכן אומר בירושלמי דרבי היא דאמר אדם משחרר חצי עבדו:
<b>עוד</b> שם רבי יהודה בשם שמואל ר' אבהו בשם ר"י דרבי היא דרבי אמר אדם משחרר חצי עבדו א"ל ר' זעירא לר' בא לית הדא אמרה שהעבד זכה מרבו לאחר א"ל מה את סבור משזכו בנכסים יצאו לחירות אלא כאחת עבדים ונכסים יצאו לחירות ולקמן יתבאר בזה:

Segment 14

<b>עוד</b> שם הרי את ב"ח וולדך עבד ולדה כיוצא בה דברי ר' יוסי הגלילי וחכ"א לא עשה כלום אר"א כך פירשה ר' הושעי' אב המשנה שניהם ב"ח ר' אימי בשם ר' יוחנן שניהם עבדים על דעתי' דר' יוחנן ניחא מחלוקה על דעתי' דר' אלעזר מה איכא מחלוקת אלא כיני דבריו קיימין דברי ריה"ג וחכ"א לא עשה כלום מהו לא עשה כלום אמר ר"א כך פירשה ר' הושעי' אבי המשנה שניהם ב"ח ר' אימי בשם ר' יוחנן שניהם עבדים וכרבי דאמר אדם משחרר חצי עבדו ופי' הפ"מ הא דריה"ג כר' אתי' דאמ' אדם משחרר חצי עבדו קנה וה"נ כחצי עבדו הוי וכהאי אוקימתא דלעיל כרבי והילכך ס"ל דבריו קיימים:
<b>[והנה</b> בספרי נחלת יהושע (סי' כג) הבאתי מה שהקשה הק"ע דדילמא קסבר עובר לאו ירך אמו הוא כמו דאמרינן בתמורה (דף כה) אליבא דרבנן וכן ס"ל לר"י התם דעובר לאו ירך אמו הוא ובאמת קשה טובא דהא ריה"ג דאמר דבריו קיימין ודאי דס"ל דעובר לאו ירך אמו הוא וע"כ היא ב"ח וולדה עבד וא"כ הוי כב' גופין וא"כ מה צריך לומר דס"ל כרבי דאמר אדם משחרר חצי עבדו ודוחק לומר דאע"ג דס"ל דעובר לאו ירך אמו הוא אעפ"כ הרי היד שלה מעורב בה כח מן הולד דזהו דוחק דכיון דס"ל דעובר לאו ירך אמו הוא וכמו דלא אמרינן דהיא וולדה נגחו היא וולדה נרבעו וכמו שהאריכו בזה התוס' בב"ק (ד' מז) ושם ביארתי דקאי אהא דר' הושעי' דאמר דשניהם ב"ח והטעם משום דאמרינן דעובר ירך אמו הוא אך אי אמרינן דשניהם ב"ח א"כ לא הוי כמשחרר חצי עבדו עיי"ש שהארכתי בזה דאפי' אי שניהם ב"ח אעפ"כ צריך לומר דאתי כרבי דאמר אדם משחרר חצי עבדו. אך אעפ"כ הוא דוחק לומר דהא דאמר דאתי כרבי קאי על הא דאמר ר' הושעיה תחילה שניהם בני חורין:
<b>ע"כ</b> נראה לי לפרש הירושלמי דקאי אהא דקאמר בתחילה כתב כל נכסיו לשני עבדי' כאחת שניהם יצאו לחירות ושניהם צריכין לשחרר זה את זה רב יהודה בשם שמואל ר' אבהו בשם ר' יוחנן דרבי היא דרבי אמר אדם משחרר חצי עבדו דהא כיון שכתב כל הנכסים לשני עבדים א"כ לא שיחרר בכל עבד אלא חצי וא"כ אתי כרבי דאמר אדם משחרר חצי עבדו (והוא כמו דאמרינן בגיטין (דף מב) א"ל אביי ובכולו לא פליגי והתני חדא הכותב נכסים לשני עבדיו קנו ומשחררין זא"ז ותני' אידך האומר כל נכסי נתונים לפלוני ופלוני עבדי אף עצמם לא קנו מאי לאו הא רבי והא רבנן (פי' דהא דקני אתי כרבי דאמר אדם משחרר חצי עבדו והא כרבנן דאין אדם משחרר חצי עבדו):
<b>וע"ז</b> אמר ר' זעירא לר' בא לית הדא אמרה שהעבד זכה מרבו לאחר שהרי כשכתב לשניהם וא"כ זוכה העבד לחברי' הנכסים ומחמת זה יצא לחירות וא"כ אפי' תוקמי כרבי נמי לא אתי שפיר דאיך זוכה כל א' החצי בשביל חבירו הא אין זוכה מרבו לאחר והרי בחצי השניה הוא עבד וא"כ אין זוכה בחצי השני מרבו לאחר וא"כ נפשוט מזה דהעבד זוכה מרבו לאחר א"ל מה את סבור משזכו בנכסים יצאו לחירות אלא כאחת עבדים ונכסים יצאו לחירות (פי' לא שמשחררין אח"כ זא"ו אלא דזה בא כאחת ושניהם משוחררין כיון דבאו כא' וא"כ צריך להיות שניהם משוחררין) וא"כ לא קשה דהעבד זוכה מרבו לאחר כיון דשניהם משוחררים וא"כ לא צריך לאוקמי כרבי נמי דכיון דשניהם באים בבת אחת א"כ הוי כאלו כל אחד משוחרר בכולו ולא הוי כמשחרר חצי עבדו (וכה"ג אמרינן בגיטין (דף מב) לא אידי ואידי רבנן הא דאמר כולו והא דאמר חצי חצי (ופירש"י הא דאמר כולו קמייתא כגון שכתב שני שטרות כדפרישית ובכל א' כתב כל נכסי לפלוני עבדי ומודו רבנן דכיון דמזכה להם בבת אחת ונפקו כולי' מיניה קנו) וע"ז אומר בירושלמי נמי על הא שאומר תחילה רב יהודה בשם שמואל ר' אבהו בשם ר' יוחנן דרבי היא דאמר אדם משחרר חצי עבדו. וע"ז אמר ר' זעירא לר' בא לית הדא אמרה שהעבד זכה מרבו לאחר א"ל מה את סבור משזכו בנכסים יצאו לחירות אלא כאחת עבדים ונכסים יצאו לחירות (פי' כיון דאי אמרינן דשניהם משוחררין ע"כ לא הוי כעבד שזוכה מרבו לאחר. וא"כ לפי"ז לא צריך לאוקמי כרבי אלא אפי' כרבנן דתפשינן הסוף בתחילה דאי אמרינן דשניהם משוחררין א"כ לא הוי מרבו לאחר וכן לא הוי חצי עבד) וע"כ אמרינן דשניהם משוחררין וממילא לא הוי חצי עבד וא"כ אתי אפי' כרבנן נמי משום דתפשינן הסוף בתחילה דכיון דשניהם משוחררין בכולו א"כ לא הוי תחילה חצי עבד:
<b>וע"ז</b> מביא הפלוגתא הרי את ב"ח וולדך עבד ולדה כיוצא בה כו' ומסיק דבריו קיימין דברי ר' יוסי הגלילי וחכ"א לא עשה כלום מהו לא עשה כלום כך פירשה ר' הושעיה אבי המשנה שניהם בני חורין והטעם דסובר דעובר ירך אמו הוא וכיון שהאם משוחרר ממילא משוחרר נמי הולד ואע"ג דרבנן סברי דאינו יכול לשחרר חצי עבדו. וא"כ אם נאמר דאין אדם משחרר חצי עבדו וא"כ לא הוי משוחרר כלל. וא"כ ממילא אינה מתפשטת השיחרור לגבי הולד ג"כ כיון שאין אדם משחרר חצי עבדו רק דר' הושעיה שאומר דשניהם ב"ח הוא משום דסובר דתפשינן הסוף בתחילה כיון דלאחר שיהיו משוחררין נתפשט השיחרור בכולו וא"כ לא יהיה חצי עבד כיון דמתפשט בכולו כיון דעובר ירך אמו הוא ושיירו אינו משויר כמו דאיתא בתמורה (דף כה). וע"כ אומר ר' הושעי' דשניהם ב"ח: ר' אמי בשם ר"י שניהם עבדים והוא דאין אדם משחרר חצי עבדו ולא תפשינן הסוף בתחילה דהיינו כיון שאם יהיה משוחרר יתפשט השיחרור בכולו וא"כ שניהם באים כאחת השיחרור ומה שהשיחרור מתפשט כאחת וע"כ הוא משוחרר. דכיון דלע"ע הוי שיחרור של חצי עבד וע"כ כיון דעובר ירך אמו הוא א"כ ה"ל חצי עבדו וע"כ שניהם עבדים דהמשחרר חצי עבדו לא קנה, וע"כ שניהם עבדים.
<b>וע"כ</b> כיון דר' יוחנן אומר דלא תפשינן הסוף בתחילה וע"כ סובר דשניהם עבדים וע"ז אומר כרבי דאמר אדם משחרר חצי עבדו (פי' וא"כ הא דתני' כתב כל נכסיו לשני עבדיו כאחת שניהם יצאו לחירות ושניהן צריכין לשחרר זה את זה א"כ אתי כרבי דאמר אדם משחרר חצי עבדו):
<b>ועוד</b> איפשר לומר בפשיטות דצ"ל (ודלא כרבי) דרבי אמר אדם משחרר חצי עבדו (פי' וע"כ אמר ר' יוחנן דשניהם עבדים והוא משום דסובר דעובר ירך אמו הוא וע"כ הוי כמשחרר חצי עבדו וע"כ אומר דשניהם עבדים) והא דלא קאמר ר"י כר' הושעי' היינו דלר' הושעי' דאמר דשניהם ב"ח א"כ לא ניחא שפיר הא דתני וחכ"א לא עשה כלום משמע ששניהם עבדים ועוד דלא ניחא לו לומר דשניהם ב"ח ואפי' אי אמרינן כרבי דמשחרר אדם חצי עבדו אעפ"כ אין משוחרר העובר משום דלא דמי להקדש דבהקדש אם הקדיש חציו מתפשט הקדושה בכולה וכמו דאמרינן פ"ק דקידושין (דף ז) דהמקדיש דבר שהנשמה תלוי' בה הוי כולה עולה ואילו בעבד אם משחרר חצי אינו משוחרר אלא חצי ע"כ לא דמי להקדש ואפי' אי עובר ירך אמו הוא אעפ"כ אם אומר הרי את בת חורין וולדך עבד הוי עבד וא"כ צריך לפרש הברייתא דחכמים אומרים לא עשה כלום היינו ששניהם עבדים א"כ הטעם הוא דאין אדם משחרר חצי עבדו ועובר ירך אמו והוי כמשחרר חצי עבדו וע"ז אומר ודלא כרבי דרבי אומר אדם משחרר חצי עבדו ודו"ק]:

Halakhah 4



Segment 1



Segment 2



Segment 3



Segment 4



Segment 5



Segment 6



Segment 7

<b>שם</b> (ה"ד) ר' אבהו בשם רשב"ל המוכ' מעשרו' שדהו לחבירו עיין מה שביארתי ע"ז בספרי נועם ירושלמי (פ"ז דדמאי ה"ג):

Segment 8



Segment 9



Segment 10



Segment 11

<b>עוד</b> שם רב יהודה שלח שאל לר' אליעזר האחין שחלקו כו' [עיין מה שביארתי ע"ז סוף ספרי נחלת יהושע (חלק ב' דרוש י"ג):

Halakhah 5



Segment 1



Segment 2



Segment 3



Segment 4



Segment 5



Segment 6



Segment 7



Segment 8

<b>שם</b> (ה"ה) בכסף ר' בא סבר מימר בכסף ע"מ שלא יכתוב אונו אבל ע"מ לכתו' אונו לא קנה עד שעה שיכתו' אונו ר"י ור' יוסי פליגין אתי דר' בא כשמואל ודרב הונא כר' יוחנן דר' בא כשמואל שמואל שאל לרב הונא שוחט ונתעסק בקדשים אמר לו לרצונכם פרט למתעסק כתב מתנה בלשון קנין אמר לי' ארכביה אתרי רכשי ברקו סברין מימר מייתי תרין סוסוון שטיי ומרכבי לי' על תריהון וההן אזיל בדא וההן אזיל בדא ולא כו' אמר ר' יוסי ממלחי' ייפת כוחו בשני דברים שיש שיעבוד למכירה ואין שיעבוד למתנה שהמוכר לא מכר את הכל והנותן מתנה נתן את הכל ודרב הונה כר' יוחנן חד בר נש מי דמיך אמר ינתנו כל נכסי לפלוני וחזר ואמר כתבו ותנו ר"א ור"ש בן יקום אעלון עובדא קומי ר"י אמר אם אמר לזכותו דברי הכל זכה ואם לזכותו בכתב כ"ע מודו שאין אדם זוכה בכתב לאחר מיתה.
<b>[והנה</b> הפ"מ פי' דהא דאמר ר' בא סבר מימר בכסף ע"מ שלא יכתוב אונו אבל בכסף ע"מ לכתוב אונו לא קנה עד שעה שיכתוב אונו דהא דקאמר בכסף ע"מ לכתוב אונו שהוא במקום שנוהגין לכתוב השטר לא קנה בכסף לחוד כו' והוא כמו דאמרינן בקידושין (ד' כ"ו) אמר רב לא שנו אלא במקום שאין כותבין את השטר אבל במקום שכותבין את השטר לא קני כו' ולפי"ז לא יתיישב הא דאמר לקמן דאתי דר' בא כשמואל ודרב הונא כר' יוחנן וכן הק"ע לא ביאר בזה הירושלמי כל הצורך]:
<b>ע"כ</b> נראה לי דהא דקאמר ר' בא סבר מימר בכסף ע"מ שלא יכתוב אונו אבל בכסף ע"מ לכתוב אונו לא קנה עד שעה שיכתוב אונו הוא כמו שכתב הרא"ש (והבאתיו בספרי נחלת יהושע (ס' יג) בהא דאמרינן בב"ב (ד' עז) והא אמר רב בר יצחק אמר רב שני שטרות הם זכו בשדה זו לפלוני וכתבו לו את השטר חוזר בשטר ואינו חוזר בשדה ע"מ שתכתבו לו את השטר חוזר בין בשטר בין בשדה וכתב הרא"ש שם ולי נראה דאפי' אמר זכו בשדה זו לפלוני ע"מ שתתנו לו מאתים זוז יכול לבטל התנאי והמעשה ולא אמרינן תתקיים התנאי בע"כ ותתקיים המעשה למפרע משום דתנאי זה אינו אלא לפטומי מילי בעלמא שהוא טובתו של לוקח ועליה דידי' רמי לאתנויי ולא אתני ואמר בפרק איזהו נשך (ד' ס"ו) דתנאי כזה לאו תנאי הוא אלא לפטומי מילי בעלמא הילכך לטובת הלוקח לאו תנאי הוא ויכול המוכר לבטל התנאי והמעשה בטל ממילא וא"ל כיון דלאו תנאי א"כ המעשה קיים ואפי' לא נתקיים התנאי דלטובת המוכר ודאי תנאי הוא ואם חזר מן התנאי גם המעשה בטל וכן כתב הר"ן (בפ"ק דקידושין) דאמרינן בקידושין (ד' כ"ז) זכו בשדה זו לפלוני כו' דמהכא שמעינן שאעפ"י שהתנאי לתועלת המקבל תנאה הוי ואע"ג דגמרינן מתנאי ב"ג וב"ר והתם תנאה לטובת הנותן הוה אפ"ה תנאה דהוי להנאת המקבל כי הכא מהני ואינו יכול לומר הריני כאלו נתקבלתי שהמוכר ג"כלפיכך תלה הדבר בתנאי כדי שיוכל לחזור בו בכל שעה קודם שיתקיים התנאי ולפיכך האומר לחבירו שדי מכורה לך ע"מ שאתן לך מאתים זוז חוזר בזה ובזה ובזה יתבאר הירושלמי ר' בא סבר מימר בכסף ע"מ שלא יכתוב אונו אבל ע"מ לכתוב לו אונו לא קנה עד שעה שיכתו' אונו (פי' שאע"פ שהתנאי זה הוא לטובת הלוקח וא"כ אין המוכר יכול לחזור בו) ע"ז אומר שתנאי זה הוא גבי מוכר ג"כ וע"כ יוכל המוכר לחזור בו שלא לכתוב אונו ויתבטל המקח ר' יונה ור' יוסי פליגין שהכונה הוא רק ליפות כחו של לוקח שאם לא יכתוב אונו יוכל הלוקח לחזור בו מן המקח אבל לא המוכר וע"ז אומר אתי דר' בא כשמואל ודרב חולה כר' יוחנן (פי' אם מתנה המוכר אם הכונה הוא לטובת הלוקח או שהכונה הוא לטובת המוכ') שמואל שאל לרב הונא כו' כתב מתנה בלשון קנין א"ל ארכביה אתרי ריכשי סברין מימר מייתי תרי סוסי שטיין כו' וההן אזיל בדא וההן אזיל בדא לא אשכח גבי' כלום וא"כ לפי"ז סובר רב הונא דהוא לטובת המוכר וא"כ מה שאמר ר' בא לפני שמואל ולא קיבלה הוא דליפות כוחו של לוקח נתכווין וא"כ לא אזיל ר' בא לטעמיה דהא ר' בא סובר דעל מנת לכתוב אונו לא קנה עד שיכתוב אונו וגם המוכר נמי יכול לחזור וא"כ איך אמר ר' בא שאמר קומי שמואל ולא קיבלה משמע שסובר כשמואל אמר ר' יוסי ממלחיא ייפת כחו בשני דברים שיש שיעבוד למכירה ואין שיעבוד למתנה שהמוכ' לא מכר את הכל והנותן מתנה נותן את הכל וא"כ כשאמרה לפני שמואל ולא קיבלה א"כ משמע דהכונה הוא לטובת המוכר היינו שלא יהיה שיעבוד כמו מתנה וכן לענין מכר היינו שהמוכר לא מכר את הכל וע"כ אתי דר' בא כשמואל ודרב הונא כר' יוחנן חד בר נש מי דמיך כו' אם אמר לזכותו דברי הכל זכה והוא משום דהא דאמר כתבו ותנו הוא ליפות כחו של לוקח וא"כ אתי כרב הונא דהתנאי הוא לטובת הלוקח ועיין לקמן (פ"ג דקידושין ה"ב) ואין שיטת הש"ס דילן כן דהא אמרינן בכתובות (ד' נ"ה) דבבי רב משמיה דרב אמרי ארכבי' אתרי ריכשי הרי הוא כמתנת ברי' והרי הוא כמתנת שכ"מ אלמא דהכונה הוא ליפות כחו של לוקח בהא והטעם הוא משום דרב אזיל בתר אומדנא ואעפ"כ אמר רב בקידושין (ד' כ"ז) ב' שטרות הן כו' על מנת שתכתבו לו את השטר חוזר בין בשטר בין בשדה ומזה הוכיחו הפוסקים דהתנאי הוי ג"כ לטובת המוכר וכן רב הונא נמי סבר הכי ורב חייא בר אבין אמר רב הונא שלשה שטרות הן תרי הא דאמרן משום דלשיטת הש"ס דילן לא תלוי בהכי דהא הטעם של רב הוא משום דאזיל בתר אומדנא ולא שייך להא דעל מנת שתכתבו לו את השטר כו' ודו"ק]:

Halakhah 6



Segment 1



Segment 2



Segment 3

<b>עוד</b> שם ר' בא בשם ר' יהודה בשם שמואל לזה פרה ולזה חמור החליפו את של זה לזה ואת של זה לזה משך בעל החמור את הפרה ובא בעל הפרה למשוך את החמור ונמצא שמת החמור בעל החמור צריך להביא ראיה שהי' חמורו קיים בשעה שמשך את הפרה שכל המוציא מחבירו עליו הראיה חוץ מן החליפין ומאן כו אמ' ר"ז ואנא לית סבר לה כו' אמר ר' בא לר"ז מתנית' פליג' על שמואל היו בה מומין ועודה בבית אבי' האב צריך להביא ראיה לא הבעל צריך להביא ראיה להוציא קידושין מרשות האב תלמידי' דר' יונה אמרו בקידושין קטנים:
