Variants on Gittin
שינויי נוסחאות על גיטין
merged
https://www.sefaria.org/Variants_on_Gittin
This file contains merged sections from the following text versions:
-The Tosefta according to to codex Vienna. Third Augmented Edition, JTS 2001
-https://www.nli.org.il/he/books/NNL_ALEPH001234517/NLI

שינויי נוסחאות על גיטין



Chapter 1



Halakhah 1

<b>בספינה </b>| <big>ד</big> מסוריא.
<b>לשם בן חורין </b>| <big>א</big> [ואם] לשום חירות.
<b>ואין </b>| <big>ד</big> ואי'.
<b>גמליאל </b>| <big>א</big> גמל'.
<b>אומ' בין </b>| <big>ד</big> או' בי'.
<b>ובין </b>| <big>ד</big> ובי'.
<b>ישתעבד </b>| <big>א</big> [לא] ישתעבד.
<b>שמצויין ישראל </b>| <big>ד</big> שמצויין ישר' <big>א</big> שישר' מצווין.
<b>את </b>| <big>ד</big> ח'.
<b>בן </b>| <big>ד</big> <big>א</big> בני.
<b>מצוין </b>| <big>ד</big> מצויין <big>א</big> מצווין.
<b>לפדות </b>| <big>ד</big> לפדו'.
<b>עבדיהן </b>| <big>א</big> [את] עבדיהם.

Halakhah 5

<b>ר'... העולם </b>| <big>ד</big> <big>א</big> ח' (וישנו להלן שו' 32).
<b>אי זהו </b>| <big>ד</big> <big>א</big> איזה הוא.
<b>שצריך </b>| <big>א</big> [שאין] צריך.
<b>אמ' </b>| <big>ד</big> אמר.
<b>את </b>| <big>ד</big> אם. <big>א</big> ח'.
<b>נהנית </b>| <big>א</big> ליהנות.
<b>שגנבה </b>| <big>ד</big> שגנב'.
<b>ושהכת </b>| <big>ד</big> ושהיכת <big>א</big> ושהיכתה.
<b>נודע </b>| <big>א</big> ונודע.
<b>הכתו </b>| כ"ה <big>ד</big> <big>א</big>. <big>ב</big> הכהו.
<b>ונודע שלא </b>| <big>א</big> ושלא.
<b>גנבה </b>| <big>ד</big> גנבה [רבי אלעזר אומר אף בזה לא יחזור מפני תקון העולם] <big>א</big> גנבה [ר' אליע' בזה לא יחזיר מפני תיקון העולם].
<b>אמורים </b>| <big>א</big> אמור'.
<b>גירש (ב"פ) </b>| <big>ד</big> גרש.
<b>בנזיר בקרבן </b>| <big>ד</big> בנזי' בקרב'.
<b>אשתו (ב"פ) </b>| <big>ד</big> <big>א</big> [את] אשתו.
<b>ונשאת </b>| <big>א</big> ונישאת.
<b>דברים </b>| <big>א</big> דבריו.
<b>אמ' אילו </b>| <big>ד</big> אמר אלו.
<b>שהדברים </b>| <big>ד</big> שהדברי'.
<b>אפי' </b>| כ"ה <big>ד</big>. <big>א</big> אפילו <big>ב</big> אפי' [לי] (ונמחק המוסגר ע"י נקודות).
<b>נתנו לי </b>| <big>א</big> [אדם] נותן לי [באשתי].
<b>גט פסול והולד ממזר </b>| <big>א</big> הולד ממזר והגט בטל.
<b>ומפני </b>| <big>א</big> מפני.
<b>משום </b>| <big>ד</big> משם.
<b>אשתו </b>| <big>ד</big> <big>א</big> [את] אשתו.
<b>משום </b>| <big>ד</big> משם.
<b>ונשאת </b>| <big>א</big> ונישאת.
<b>לאחר וילדה </b>| <big>ד</big> לאח' וילד'.
<b>אמ' </b>| <big>ד</big> אמר.
<b>אילו<small>2</small> </b>| <big>ד</big> <big>א</big> אפילו.
<b>נתנו לי </b>| <big>א</big> נתן לי [אדם באשתי].
<b>ר' </b>| <big>ד</big> רבי.
<b>לעזר בי ר' יוסה </b>| <big>ד</big> <big>א</big> אלעזר ברבי יוסי.
<b>אומ' </b>| <big>ד</big> אומר.
<b>ישראל </b>| <big>א</big> ישר'.
<b>אומ' </b>| <big>ד</big> אומרין <big>א</big> [לפיכך] אומ'.
<b>שהמוציא </b>| <big>א</big> שהיוצאה.
<b>אשתו </b>| <big>ד</big> [את] אשתו. <big>א</big> ח'.
<b>אין... שתחזיר </b>| <big>א</big> לא יחזיר.
<b>מפני </b>| <big>א</big> [וכן היה ר' אלעזר בר' יוסי אומ'] מפני.
<b>אשתו </b>| <big>ד</big> <big>א</big> [את] אשתו.
<b>משום </b>| <big>ד</big> משם.
<b>ישראל </b>| <big>א</big> ישר'.
<b>בנדרין </b>| <big>ד</big> <big>א</big> בנדרים.
<b>אומ' </b>| <big>ד</big> אומרין <big>א</big> [לפיכך] אומ'.
<b>יודעת </b>| <big>ד</big> יודע.
<b>שהמוציא את אשתו </b>| <big>א</big> שהיוצא.
<b>משום </b>| <big>ד</big> משם.
<b>לא יחזיר </b>| <big>ד</big> אין יכולה היא שתחזור.
<b>איילונית </b>| <big>ד</big> <big>א</big> אילונית.
<b>ונשאת </b>| <big>א</big> ונישאת.
<b>והיו לה בנים </b>| <big>א</big> וילדה.
<b>והיא </b>| <big>א</big> ואחר כך.
<b>[כתובתה] </b>| כ"ה <big>ד</big> <big>א</big>. <big>ב</big> ח'.
<b>משם </b>| <big>ד</big> <big>א</big> משום.
<b>ר' </b>| <big>ד</big> רבי.
<b>יהודה </b>| <big>ד</big> [יהודה בן בתירה] <big>א</big> מאיר.
<b>אמרו </b>| <big>ד</big> <big>א</big> אמרו [אומרין לה].
<b>לך </b>| <big>ד</big> <big>א</big> ח'.
<b>מדבוריך </b>| <big>א</big> מדיבוריך.
<b>ר' </b>| <big>ד</big> רבי.
<b>לעזר בי ר' יוסה </b>| <big>ד</big> אליעזר ברבי יוסי <big>א</big> אלע' בר' שמעון.
<b>אומר </b>| <big>א</big> אומ'.
<b>המוציא את אשתו </b>| <big>ד</big> ח'.
<b>משם </b>| <big>ד</big> משו' <big>א</big> משום.
<b>איילונית </b>| <big>א</big> אילונית.
<b>כשירה </b>| <big>ד</big> כשרה.

Halakhah 6

<b>מבלעין </b>| <big>א</big> מבליעין.
<b>במלחמה </b>| <big>א</big> בשעת מלחמה.
<b>שמעון </b>| <big>ד</big> שמעו'.
<b>גמליאל </b>| <big>א</big> גמליא'.
<b>אין </b>| <big>א</big> [אף] אין.

Halakhah 7

<b>אומ' </b>| <big>ד</big> <big>א</big> אומרין.
<b>לומ' </b>| <big>א</big> לומר.
<b>בשוגג </b>| <big>א</big> שוגג.
<b>במזיד </b>| <big>א</big> מזיד.
<b>תיקון </b>| <big>ד</big> תקון.

Halakhah 8

<b>שפגלו </b>| <big>ד</big> <big>א</big> שפיגלו.
<b>שלוח </b>| <big>א</big> שליח.
<b>שהכה </b>| <big>א</big> שהיכה.
<b>ברשות </b>| <big>ד</big> ברשו'.
<b>בשוגג </b>| <big>א</big> שוגג.
<b>במזיד </b>| <big>א</big> מזיד. תיקון <big>ד</big> תקון.
<b>בשוגג </b>| <big>א</big> שוגג.
<b>במזיד </b>| <big>א</big> ומזיד.
<b>תיקון </b>| <big>א</big> תיק'.

Halakhah 9

<b>המחתך </b>| <big>א</big> המחתיך.
<b>והזיק ברשות בית דין </b>| <big>ד</big> <big>א</big> ברשות בית דין והזיק.
<b>בשוגג </b>| <big>א</big> שוגג.
<b>במזיד </b>| <big>א</big> מזיד.
<b>תיקון </b>| <big>ד</big> תקון.

Halakhah 10

<b>ובשעת </b>| <big>א</big> בשעת.
<b>הרוגין </b>| <big>א</big> בהרוגין.
<b>יש </b>| <big>פ</big> [אם] יש.
<b>בו </b>| <big>א</big> בה.
<b>משום </b>| <big>ד</big> משם. <big>פ</big> ח'.
<b>גליל... סיקדיקון </b>| <big>א</big> ח'.
<b>הלוקח </b>| <big>א</big> לקח.
<b>הסיקריקון </b>| <big>ד</big> הסיקרקון.
<b>קיים </b>| <big>א</big> מקח <big>פ</big> בטל.
<b>מסיקריקון </b>| <big>א</big> מן הסיקריקון.
<b>בטל </b>| <big>פ</big> קיים.
<b>ראשונה </b>| <big>פ</big> ראשנה.
<b>בית דין שאחריהם </b>| <big>א</big> רבותינו.
<b>שאחריהם </b>| <big>ד</big> שאחריהן <big>פ</big> שלאחריהן.
<b>הלוקח מן הסיקריקון </b>| <big>א</big> לוקח ואין נמנע.
<b>רביע </b>| <big>א</big> ח'.
<b>בקרקעות </b>| <big>א</big> <big>פ</big> בקרקע.
<b>רביע </b>| <big>א</big> <big>פ</big> ורביע.
<b>בעלים </b>| <big>א</big> הבעלים.
<b>אם </b>| <big>פ</big> ואם.
<b>בידן </b>| <big>פ</big> בידם.
<b>ר' </b>| <big>פ</big> רבי.
<b>השיב </b>| <big>א</big> <big>פ</big> הושיב.
<b>דינו </b>| <big>א</big> דין.
<b>ונמנו </b>| <big>ד</big> שם. <big>פ</big> ח'.
<b>שהתה </b>| <big>א</big> <big>פ</big> שהת.
<b>חודש </b>| <big>פ</big> חדש.
<b>ליקח </b>| <big>א</big> ללוקח.
<b>לבעלים </b>| <big>ד</big> לבעלי'.
<b>רביע </b>| <big>א</big> ח'.
<b>בקרקעות </b>| <big>א</big> <big>פ</big> בקרקע.
<b>רביע </b>| <big>ד</big> <big>א</big> <big>פ</big> ורביע.
<b>בעלים </b>| <big>א</big> הבעלים.
<b>אם </b>| <big>פ</big> ואם.

Halakhah 11

<b>העריסין </b>| <big>א</big> האריסין.
<b>והחבורות </b>| <big>א</big> והחכורות.
<b>והאפטרופין </b>| <big>ד</big> והאפוטרפי' <big>א</big> והמטלטלין.
<b>משום </b>| <big>ד</big> משם.
<b>לשם </b>| <big>א</big> משום.
<b>לשם </b>| <big>א</big> ומשום.
<b>משום </b>| <big>ד</big> משם.
<b>אנפרות </b>| <big>א</big> ואנפרות.
<b>כל </b>| <big>א</big> ח'.
<b>חודש </b>| <big>ד</big> חדש.
<b>ר' </b>| <big>ד</big> רבי.
<b>לעזר </b>| <big>ד</big> <big>א</big> אלעזר.
<b>או' </b>| <big>ד</big> אומר <big>א</big> אומ'.
<b>הלוקח </b>| <big>א</big> לקח.
<b>האשה בכתובתה </b>| כ"ה <big>ד</big> <big>א</big>. <big>ב</big> האיש.
<b>וחזר </b>| <big>א</big> חזר.
<b>האיש<small>1</small> </b>| כ"ה <big>ד</big> <big>א</big>. <big>ב</big> האשה.
<b>האיש<small>2</small> </b>| כ"ה <big>ד</big> <big>א</big>. <big>ב</big> האשה.
<b>האשה </b>| כ"ה <big>ד</big> <big>א</big>. <big>ב</big> האיש.

Halakhah 12

<b>מקחן </b>| <big>ד</big> מקחו.
<b>שמעון </b>| <big>א</big> שמע'.
<b>או' </b>| <big>ד</big> אומר <big>א</big> אומ'.
<b>פעוטות </b>| <big>א</big> פאוטות.
<b>בהווה </b>| <big>א</big> בהווא.

Halakhah 13

<b>[עני... גמור] </b>| כ"ה <big>ד</big>. <big>ב</big> ח'.
<b>אחת<small>2</small> </b>| <big>א</big> אחת [תחתיו].
<b>וגוים </b>| <big>ד</big> וגויים.
<b>מישראל </b>| <big>א</big> מן ישראל.
<b>ומגוים </b>| <big>ד</big> ומגויים <big>א</big> ומן גוים.
<b>מפרנסין </b>| <big>ד</big> ומפרנסין.
<b>גוים </b>| <big>ד</big> גויים.
<b>עם עניי ישראל </b>| <big>א</big> ח'.

Halakhah 14

<b>מספידין... שלום<small>2</small> </b>| <big>א</big> מספידין מיתי גוים ומנחמין אבילי גוים וקוברין מיתי גוים מפני דרכי שלום.
<b>גוים </b>| <big>ד</big> גוי'.
<b>מנחמין </b>| <big>ב</big> [מנחמין] מנחמין (ונמחק המוסגר ע"י נקודות).

Chapter 4



Halakhah 1

<b>התקבל </b>| <big>ד</big> [האשה שאמרה] התקבל <big>א</big> הבא.
<b>ואשתך </b>| <big>א</big> ואשתו.
<b>התקבל </b>| <big>א</big> הבא.
<b>הולך </b>| <big>ד</big> הילך.
<b>הוליך </b>| <big>א</big> ותן.
<b>לחזור לא יחזור </b>| <big>א</big> להחזיר יחזיר.
<b>הבא </b>| <big>א</big> התקבל.
<b>ואשתך </b>| <big>א</big> ואשתו.
<b>הבא </b>| <big>ד</big> הביא <big>א</big> התקבל.
<b>הילך </b>| <big>א</big> ח'.
<b>לה </b>| <big>א</big> ח'.
<b>ותן </b>| <big>א</big> ותנו.
<b>לחזור יחזור </b>| <big>א</big> להחזיר [לא] יחזיר.
<b>ר' </b>| <big>ד</big> רבי.
<b>רבן שמעון בן גמליאל </b>| <big>א</big> ר' נתן.
<b>אומ' </b>| <big>ד</big> אומר.
<b>לה </b>| <big>א</big> ח'.
<b>לחזור יחזור </b>| <big>א</big> להחזיר יחזיר.
<b>לחזור </b>| <big>א</big> להחזיר.
<b>יחזור </b>| <big>א</big> יחזיר.
<b>ר' </b>| <big>ד</big> <big>פ</big> רבי.
<b>אומ' </b>| <big>ד</big> אומר.
<b>יחזור </b>| <big>א</big> יחזיר.
<b>איפשי </b>| <big>ד</big> אפשר.
<b>שתקבל </b>| <big>א</big> שתקבלינו.
<b>לה </b>| <big>ד</big> ח'.
<b>הולך </b>| <big>ד</big> הילך.

Halakhah 2

<b>גיטי </b>| <big>ד</big> גטי.
<b>ואשתך </b>| <big>א</big> ואשתו.
<b>לי </b>| <big>ד</big> לה.
<b>התקבל לי </b>| <big>ד</big> התקב' לה.
<b>ואשתך </b>| <big>ד</big> [גיטי] ואשת' <big>א</big> [גיטי] ואשתו.
<b>אמרה </b>| <big>ד</big> אמר' <big>פ</big>... שאמרה.
<b>הבא </b>| <big>פ</big> התקבל.
<b>הילך </b>| <big>א</big> ח'.
<b>הולך </b>| <big>ד</big> <big>פ</big> הולך [לה].
<b>וזכי </b>| <big>פ</big> וזכה.
<b>לחזור יחזור </b>| <big>א</big> להחזיר לא יחזיר.
<b>שא לי </b>| <big>ד</big> שאלי <big>פ</big> שָא לי.
<b>טול </b>| <big>א</big> קח.
<b>גיטי לי </b>| <big>א</big> לי גיטי.
<b>לי<small>1</small> </b>| <big>פ</big> ח'.
<b>האומרת </b>| <big>ד</big> האומר' <big>א</big> כאומרת <big>פ</big> באומרת.
<b>התקבל </b>| <big>ד</big> תתקבל.
<b>לי<small>2</small> </b>| <big>פ</big> לי [גיטי].
<b>הולך </b>| <big>ד</big> <big>א</big> <big>פ</big> הילך.
<b>אשתך </b>| <big>א</big> לאשתי.
<b>והלך </b>| <big>א</big> הלך.
<b>לה כשר </b>| <big>פ</big> לו פסול.
<b>לו </b>| <big>פ</big> לה.
<b>נכתוב </b>| <big>ד</big> נכתו'.
<b>לאשתך </b>| <big>ד</big> לאשת' <big>א</big> אשתך.
<b>הילך </b>| <big>א</big> הולך.
<b>אשתך </b>| <big>ד</big> אשת' <big>א</big> אשתי.
<b>גט<small>4</small> </b>| <big>א</big> וגט.
<b>אחותך </b>| <big>ד</big> אחות'.
<b>והלך </b>| <big>ד</big> והלך [לו] <big>א</big> הלך.
<b>פסול </b>| <big>פ</big> כשר.
<b>אפי' </b>| <big>ד</big> <big>א</big> <big>פ</big> אפילו.
<b>הראשונים </b>| <big>ד</big> הראשוני' <big>פ</big> הראשנים.
<b>הן </b>| <big>א</big> והן.
<b>האחרונים </b>| <big>ד</big> האחרוני'.
<b>אין... האחרני' </b>| <big>א</big> ח'.
<b>הראשנים ואחד </b>| <big>ד</big> הראשוני' וא'.
<b>האחרני' </b>| <big>ד</big> האחרונים.
<b>אפי' </b>| <big>ד</big> אפילו <big>א</big> ואפילו.
<b>אחים </b>| <big>ד</big> <big>א</big> [שני] אחים.
<b>עמהן </b>| <big>א</big> עמהם.
<b>לשמר </b>| <big>ד</big> <big>א</big> לשמור.
<b>גיטה </b>| <big>ד</big> גטה.
<b>אין </b>| <big>א</big> אינה.
<b>שערות </b>| <big>ד</big> שערו'.

Halakhah 3

<b>גיט' </b>| <big>ד</big> <big>א</big> גיטה.

Halakhah 4

<b>במקום<small>1</small>... לה </b>| כ"ה <big>ד</big> <big>א</big> (<big>א</big> ממקום). <big>ב</big> ח'.
<b>וקבלו </b>| <big>א</big> וקיבלה.
<b>ור' </b>| <big>ד</big> ורבי <big>א</big> ר'.
<b>לעזר </b>| <big>ד</big> <big>א</big> אלעזר.
<b>הבא... מגורשת </b>| <big>א</big> ח'.
<b>פלני </b>| <big>ד</big> פלוני.
<b>שתקבלנו לה אלא </b>| <big>א</big> אלא שתקבלנו.
<b>פלני </b>| <big>ד</big> פלוני <big>א</big> פלוני [וכולן כיון שהגיע גט לידה מגורשת].

Halakhah 5

<b>האומ' </b>| <big>ד</big> <big>א</big> האומר.
<b>אשתי </b>| <big>א</big> אשתו.
<b>הרי זה </b>| <big>א</big> הַי ליך.
<b>ואמרה </b>| <big>ד</big> ואמר'.
<b>לפלני </b>| <big>א</big> לפלוני.
<b>אין </b>| <big>א</big> אינה.
<b>שיקבלנו </b>| <big>א</big> שתקבלינו.

Halakhah 6

<b>אמ' </b>| <big>ד</big> אמר. ב <big>א</big> נמצאות כאן ה"ט וה"י (שו' 30–39) שלהלן.
<b>לאשתי </b>| <big>א</big> לאשתו [כתבו גט לאשתו].
<b>כתבו גט ותנו לאשתי </b>| <big>א</big> תנו גט לאשתו.
<b>כתבו ותנו גט לאשתי </b>| <big>א</big> וכתבו גט לאשתו. <big>ד</big> ח'.
<b>כותבין ונותנין לה </b>| <big>א</big> הרי אילו יכתבו ויתנו.
<b>ואם </b>| <big>א</big> אם.
<b>יודעין </b>| כ"ה <big>ד</big> <big>א</big>. <big>ב</big> ח'.

Halakhah 7

<b>אמר </b>| <big>א</big> [ואם] אמ'.
<b>אמ' </b>| <big>ד</big> אמר <big>א</big> א'.
<b>תנו </b>| <big>א</big> תינו.
<b>אע"פ </b>| <big>ד</big> <big>א</big> אף על פי.
<b>שניהן </b>| <big>ד</big> שניהם <big>א</big> שתיהן.

Halakhah 8

<b>צורח וצווח </b>| <big>א</big> צווח.
<b>ואומ' </b>| <big>א</big> ואמ'. <big>ד</big> ח'.
<b>קולי </b>| <big>א</big> קולו.
<b>לאשתי </b>| <big>א</big> לאשתו.
<b>הרי </b>| <big>א</big> ח'.
<b>אילו </b>| <big>ד</big> אלו. <big>א</big> ח'.
<b>בארי </b>| <big>א</big> [רבן שמעון בן גמל' אומ'] הבריא.
<b>שאמ' </b>| <big>ד</big> שאמר.
<b>לאשתי </b>| <big>א</big> לאשתו.
<b>לה </b>| <big>א</big> ח'.
<b>רבן... גט </b>| <big>א</big> ח'.
<b>או' </b>| <big>ד</big> אומר.
<b>נפל </b>| <big>א</big> נופל.
<b>נותנין </b>| <big>א</big> נותנין [לה].
<b>אומ' </b>| <big>ד</big> אומר.
<b>הרוח </b>| <big>ד</big> <big>א</big> [שמא] הרוח.
<b>דחפתו </b>| <big>א</big> דוחתו.

Halakhah 9

<b>אמ' </b>| <big>ד</big> <big>א</big> אמר.
<b>שנים </b>| <big>ד</big> שני'.
<b>וחזר </b>| <big>א</big> חזר.
<b>ואמ' </b>| <big>ד</big> <big>א</big> ואמר.
<b>לשנים </b>| <big>ד</big> לשני' <big>א</big> לשנים [האחרונים].
<b>תנו גט לאשתי </b>| <big>א</big> ח'.
<b>שתתן </b>| <big>א</big> שתתני.
<b>בטלו </b>| <big>א</big> ביטלו.
<b>האחרנים </b>| <big>ד</big> <big>א</big> האחרונים.
<b>הראשונים </b>| <big>א</big> הראשנים.
<b>אלא הרשות </b>| <big>א</big> והרשות.
<b>רצת </b>| <big>ד</big> רצתה <big>א</big> רוצה.
<b>רצת </b>| <big>ד</big> רצתה <big>א</big> ורוצה.

Halakhah 10

<b>אמ' </b>| <big>ד</big> <big>א</big> אמר.
<b>ואמ' </b>| <big>ד</big> ואמר.
<b>לשנים </b>| <big>א</big> לשנים [האחרונים].
<b>תנו גט לאשתי </b>| <big>א</big> ח'.
<b>בטלו </b>| <big>א</big> ביטלו.
<b>ואחד </b>| <big>ד</big> וא'.
<b>לתת </b>| <big>א</big> ליתן.
<b>תבעל לפלני </b>| <big>א</big> תינשא לאבא לאחי.
<b>ואינו... ותבעל </b>| <big>א</big> ח'.
<b>שתנשא ותבעל </b>| <big>ד</big> שתבעל ותנש' <big>א</big> שלא תיבעלי.
<b>ולאחי </b>| <big>א</big> ולאחי [אינו גט שמא תיבעל להן על מנת שתינשאי לפלוני].
<b>זה </b>| <big>ד</big> <big>א</big> זו.
<b>תנשא </b>| <big>א</big> תינשא.
<b>לא תצא </b>| <big>א</big> אם נישאת הרי זה גט.
<b>לפלני </b>| <big>ד</big> <big>א</big> לפלוני.
<b>נבעלה </b>| <big>א</big> נבעלת.
<b>ואם </b>| <big>א</big> אם.

Halakhah 11

<b>שלא תאכלי </b>| <big>א</big> שתאכלי.
<b>בשר </b>| <big>ד</big> בשר [חוזר] <big>א</big> בשר [חזיר].
<b>ואם היתה זרה </b>| <big>א</big> ח'.
<b>ואם<small>2</small> </b>| <big>א</big> אם.
<b>ושתתה </b>| <big>א</big> ושתת.
<b>ואם </b>| <big>א</big> אם.

Halakhah 12

<b>הילך </b>| <big>א</big> הרי זה.
<b>לפני </b>| <big>א</big> קודם.
<b>מיתתו </b>| <big>ד</big> מיתתי <big>א</big> למיתתו.
<b>האומ' </b>| <big>ד</big> <big>א</big> האומר.
<b>הרי זה </b>| <big>ד</big> הילך.
<b>שיחרור </b>| <big>ד</big> <big>א</big> שחרוריך.
<b>לפני </b>| <big>א</big> קודם.
<b>מיתתו </b>| <big>ד</big> מיתתי <big>א</big> למיתתו.
<b>אילו </b>| <big>ד</big> אלו.

Halakhah 13

<b>אמ' </b>| <big>ד</big> <big>א</big> אמר.
<b>תנו </b>| <big>א</big> הוליכו.
<b>לאשתי </b>| <big>א</big> לאשתו.
<b>נותן </b>| כ"ה <big>ד</big> <big>א</big>. <big>ב</big> עומד.
<b>כולן </b>| <big>ד</big> <big>א</big> כולם.
<b>מהן </b>| <big>א</big> מהם.
<b>בטל </b>| <big>ד</big> פסול.

Chapter 5



Halakhah 1

<b>ומגוייד </b>| <big>א</big> או מגוייד.
<b>ורמז לכתוב </b>| <big>א</big> ורמז [ואמ'] כתובו.
<b>לכתוב </b>| <big>ד</big> לכתו'.
<b>לה </b>| <big>א</big> ח'.
<b>נשמה </b>| <big>ד</big> נשמ'.
<b>ומשותק </b>| <big>א</big> או משותק.
<b>אמרו... לאשתך </b>| <big>א</big> ח'.
<b>לו </b>| <big>ד</big> ח'.
<b>הרכין </b>| <big>א</big> והרכין.
<b>אמ' </b>| <big>ד</big> אמר.
<b>ליו ליו </b>| <big>ד</big> <big>א</big> לאו לאו.
<b>הן הן </b>| <big>א</big> הין הין.
<b>וכשם </b>| <big>א</big> כשם.
<b>לגיטין </b>| <big>ד</big> לגטין.
<b>ולירושות ולעידיות </b>| <big>א</big> לירושות ולעדיות.

Halakhah 2

<b>מחולי </b>| <big>ד</big> מחלי.
<b>זה<small>2</small> </b>| כ"ה <big>ד</big> <big>א</big>. <big>ב</big> ח'.
<b>הרי </b>| <big>א</big> ח'.
<b>מהיום </b>| <big>א</big> מהיום [ולאחר מיתה].
<b>דבריו קיימין </b>| <big>א</big> הרי זה גט.
<b>זה גיטיך מהיום </b>| <big>א</big> ח'.
<b>מחולי זה </b>| <big>ד</big> מחלי.
<b>נפל </b>| <big>א</big> ונפל.
<b>ונשכו נחש </b>| <big>א</big> או שנשחו נחש [ומת].
<b>עמדתי </b>| <big>א</big> אעמוד.
<b>נפל </b>| <big>א</big> ונפל.
<b>בית </b>| <big>ד</big> ח'.
<b>ונשכו נחש </b>| <big>א</big> או שנשכו נחש [ומת].
<b>הרי זה </b>| כ"ה <big>ד</big> <big>א</big>. <big>ב</big> אינו.

Halakhah 3

<b>האומ' </b>| <big>ד</big> האו'.
<b>לאחר מיתה </b>| <big>א</big> ולאחר מיתתי.
<b>אומ' </b>| <big>ד</big> או'.
<b>וחכמים </b>| <big>א</big> וחכמ'.
<b>אומ' </b>| <big>ד</big> אומרים.
<b>ואם </b>| <big>ד</big> <big>א</big> אם.
<b>האומ' </b>| <big>א</big> האומר.
<b>הילך </b>| <big>א</big> הרי זה.
<b>שיחרוריך </b>| <big>ד</big> <big>א</big> שחרוריך.
<b>מהיום לאחר מיתה </b>| <big>א</big> מן היום ולאחר מיתתי.
<b>ר' אומ' </b>| <big>ד</big> רבי אומר.
<b>גט </b>| <big>א</big> [הרי זה] גט.
<b>שיחרור </b>| <big>ד</big> <big>א</big> שחרור.
<b>וחכמים </b>| <big>א</big> וחכמ'.
<b>או' </b>| <big>ד</big> אומרים <big>א</big> אומ'.
<b>האומ' </b>| <big>ד</big> האומר.
<b>פלני </b>| <big>ד</big> <big>א</big> פלוני.
<b>מהיום </b>| <big>א</big> ח'.
<b>אמ' </b>| <big>ד</big> אמר.
<b>היורשין </b>| <big>א</big> היורשים.

Halakhah 4

<b>זה </b>| <big>א</big> וזה.
<b>גיטיך </b>| <big>ד</big> גטיך.
<b>מחולי </b>| <big>ד</big> מחלי.
<b>ימים </b>| <big>א</big> הימים.
<b>שבנתים </b>| <big>ד</big> שבנתיים <big>א</big> בינתיים.
<b>זכיי </b>| <big>ד</big> <big>א</big> זכאי.
<b>במציאתה </b>| <big>ד</big> במציאת.
<b>במעשה </b>| <big>א</big> ובמעשה.
<b>ובהפר </b>| <big>ד</big> ובהפ'.
<b>ר' </b>| <big>ד</big> רבי.
<b>יהודה </b>| <big>ד</big> יהוד' <big>א</big> מאיר.
<b>מאיר </b>| <big>א</big> יהודה.
<b>או' </b>| <big>ד</big> אומר <big>א</big> אומ'.
<b>ספק </b>| <big>ד</big> ספיק.
<b>ר' </b>| <big>ד</big> רבי.
<b>יוסה </b>| <big>ד</big> <big>א</big> יוסי.
<b>או' </b>| <big>א</big> אומ'. <big>ד</big> ח'.
<b>וחכמי' </b>| <big>ד</big> וחכמים <big>א</big> וחכמ'.
<b>אומ' </b>| <big>ד</big> אומרי'.
<b>ובלבד </b>| <big>א</big> אלא.
<b>לא תתיחד </b>| <big>א</big> ולא תתייחד.
<b>אפי' </b>| <big>ד</big> אפילו. <big>א</big> ח'.
<b>על </b>| <big>ד</big> ח'.
<b>פי </b>| כ"ה <big>א</big> וגליון <big>ב</big>. <big>ד</big> <big>ב</big> ח'.
<b>קטן </b>| <big>ד</big> הקטן.
<b>לפי </b>| <big>א</big> ה'.
<b>ראוה </b>| כ"ה <big>ד</big>. <big>א</big> ראוהו <big>ב</big> ראויה.
<b>שנתיחדה </b>| <big>א</big> שנתייחדה.
<b>באפילה </b>| <big>ד</big> באפלה.
<b>שישנה </b>| <big>ד</big> שישבה.
<b>עמו </b>| <big>א</big> ח'.
<b>המטה </b>| <big>א</big> המיטה.
<b>אפי' </b>| <big>ד</big> <big>א</big> אפילו.
<b>ישינה </b>| <big>ד</big> ישנה.
<b>ערה </b>| <big>א</big> עירה.
<b>אין </b>| <big>א</big> אינן.
<b>בדבר </b>| <big>ד</big> בדב'.
<b>ואין חוששין </b>| <big>א</big> וחוששין.
<b>משום<small>1</small> </b>| <big>ד</big> משו'.
<b>קידושין </b>| <big>ד</big> קדושין.
<b>[ר'..... קידושין] </b>| הושלם ע"פ <big>א</big>. <big>ד</big> <big>ב</big> ח'.
<b>שנים </b>| <big>ד</big> שני'.
<b>שנתיחדה </b>| <big>ד</big> שנתייחד' <big>א</big> שנתייחדה.
<b>שני (ב"פ) </b>| <big>א</big> שיני.
<b>צריכה </b>| <big>ד</big> צריכ'.
<b>בשחרית </b>| <big>א</big> שחרית.
<b>הערבים </b>| <big>ד</big> הערבי' <big>א</big> הערביים.
<b>לעזר </b>| <big>ד</big> <big>א</big> אלעזר.
<b>תדיי </b>| <big>ד</big> <big>א</big> תדאי.
<b>לחכמים </b>| <big>ד</big> לחכמי' <big>א</big> לחכמ'.
<b>אחד הן </b>| <big>א</big> ח'.
<b>ואין </b>| <big>א</big> אינה.
<b>הימנו </b>| <big>ד</big> ממנו.
<b>שיני </b>| <big>ד</big> שני.

Halakhah 5

<b>גיטיך </b>| <big>ד</big> גטיך.
<b>אין </b>| <big>א</big> לא תהא.
<b>ליבם ואם </b>| <big>א</big> לייבם אם.
