Ktav Yad Rashi on Bekhorot
כתב יד רש"י על בכורות
merged
http://www.sefaria.org/Ktav_Yad_Rashi_on_Bekhorot
This file contains merged sections from the following text versions:
-Vilna Edition
בשלמא למ"ד למנין שלו - חלה הקדושה מש"ה חלה קדושה קצת על הי"א שקרא י' וב' מקולקלים דלי' קרי ט' ולי"א י' ול"ד היכא דנפיק זא"ז וכי מטא ט' קרי ליה עשירי וכי מטי י' קרייה ט' וכי מטא לי"א קרייה י' דהתם מבריר י' שהוא י' גמור וקדוש קדושה ליקרב:

Line 40



Line 41



Line 42

אלא למאן דאמר למנין בהמות קדוש - ובתר מנינא דידיה לא אזלינן מידי ביצא זוגות זוגות אמאי מקולקלין להויא (לבהמות עשירי גמור וכו')<br> עשירי לבהמות עשירי גמורים והי"א חולין:
דלט' ט' קרי ליה - כלומר כל מה דקרי ליה לט' אפילו קראו י' ט' הוי ולעשירי עשירי הוו:

Line 43



Line 44

היכא דאכוון לאפקינהו הכי חשיב מנין: 

Line 45



Line 46

למפרע שקרא לא י' ולב' ט' וכן עד עשרה ונמצא שקר לי' א':

Daf 60b



Line 1



Line 2



Line 3



Line 4



Line 5



Line 6



Line 7

אלא בסמוך -  כלומר העשירי עצמו סמוך אצל גופו אלא בסמוך סמוך לי' דהיינו ט' וי"א:

Line 8



Line 9

אף טעותו מיוחדת - שאין ב' קדושים ע"י טעות ואת אמרת ט' וי"א קדושים:

Line 10



Line 11



Line 12



Line 13

עד שישתוק בט' -  שלא ידבר כלל שאם קרא ט' תו לא הוי טעות אם קרא לי' ט' אלא כמאן דקרייה י' ותו לא מקדיש י"א בי' דתרי זמני ט' הוי טעותא לאו מידי הוא וכ"ש אי קרא לט' ט' ולי' י"א קדוש דהא לא נעקר שם י' מנייהו כדאמרינן ואי קרייה לט' י' הוי קדוש ט' ותו לא מקדיש י"א:

Line 14

דסבר לה כר"י דאמר -  במתני' טעות מעשר תמורה וכיון דעבדיה י' לט' תו לא עביד י"א תמורה:

Line 15



Line 16

דסבר לה כר"ש אבוה דאמר - במסכת תמורה אין ממיר וחוזר וממיר באותה בהמה עצמה בפ"ק דתמורה [ט.] אמרה ר"י אליבא דר"ש ותניא כותיה:

Line 17



Line 18



Line 19

י' וחולין מעורבין - דחד הוי חולין דט' הוא וט' קרינן ליה ואידך הוי י' גמור:

Line 20

עשירי מאליו קדוש - ולא ידעינן אי חולין אי מעשר הלכך ירעו והגוזז והעובד  בהם אינו לוקה דאימור בשל חולין עבד:

Line 21

קראן י' י' וט' מעורבין - ובב' יש קדושה אחת דחד הוי ט' וקריי' י' (וקדוש י') (אבל) [ונאכל] במומו  כדרבינן עליל מוכל מעשר והי' מעשר גמור ומדלא ידעינן הי מנייהו מעשר ירעו והגוזז והעובד בהם לוקה דשניהם קדושים (וכו'):

Line 22



Line 23

י' וי"א מעורבין – וב' קדושים דהא לי"א קרא י' ואע"ג דלא נעקר  שם י' ממנו קדוש י"א הואיל ובב"א נקראו ולקמן פליגי איכא מ"ד יקרבו ואמ"ד ירעו ואמ"ד ימותו:
י' וחולין מעורבין - די' קדוש ממילא וי"א י"א קרייה:

Line 24

הא - יצאו ב' בי' תו ל"ל היינו רישא יצאו ב' בט' וקראן ט' י' וחולין מעורבין הוי כיצאו שניהם בי' וקרא י"א:

Line 25

והיכא דקרא י' הוי נמי כיצאו ב' בי' וקראן עשירי דהא דין רישא לסיפא דמי בתרוייהו נפק חד חולין וחד י':

Line 26

הא קמ"ל - סיפא:

Line 27

דכל (בת אחת:) 
בת אחת תרוייהו קדשי - ואפילו י"א דהא מרישא לא שמעינן שהרי תשיעי קדוש בלא עקירות י' אבל יצאו ב' בי' הו"א דלא נתקדש הי"א אפילו קראו י' משום די"א בעי עקירת שם עשירי:

Line 28

להא שמעתא - יצאו ב' בי' וקרא י' דבק קדושים:

Line 29



Line 30



Line 31



Line 32



Line 33



Line 34



Line 35



Line 36



Line 37

י' ולא דבר - וקרא לי"א עשירי דודאי לא קדש הואיל ולא נעקר שם עשירי ובת אחת לא הוי דנימא מגו דחייל אא' חיל נמי אאידך:

Line 38

דאי לא תימא הכי - דבת אחת תרוייהו קדושים:

Line 39

ולא קדם - דאי קדם הוי הקודם י' והי"א חולין דלא נעקר שם י' והוי עשירי וחולין מעורבין אם אינו מכירן:

Line 40



Line 41



Line 42



Line 43



Line 44

וקרייה י"א - ואיכא עקירה ומיהו י' גמור הויא י' די' קדוש מאליו:
והדר איערוב וקראן עשירי - ואין ידוע איזה מהם היה קודם דלהוי איהו י' והאי ליקרב שלמים כדין י"א הלכך מעורבין הן ודינן מפורש לקמן דפליגי ביה:

Line 45



Line 46

דהדר איערוב - ויצאו כאחת ורבותא קמ"ל דאע"ג דקרייה לי' נמי י' קדוש י"א הואיל ומעיקרא מיהת איעקר שם י':

Line 47

וכמאן - הם דקחשיב עקירה בי' כי קרייה י"א דלא כרבי לקמן. ואי קשיה לוקמא כגון דקרייה לההיא דקדים דאפיק רישיה ט' לד"ה הויא עקירה הא לא קשיא דהואיל וקריי' לט' ט' ותו לא הוי עקירה אז קרייה לי' ט' דתרי זמני ט' לאו כלום הוא:

Line 48



Line 49

כי אמר רבי - עקירה י"א לא הויא עקירה היכא דאית ליה אכתי בהמות טובא  לעשר דאמרי' הא דקרייה י"א חד עישורא קאמר כלומר הרי אחד מן המעשרות שהפריש מדיר זה וי' קרייה הכא דלית ליה טפי דתו ל"ל למימר הוי מעשר אחד הלא אין כאן עישור ב' אלא ודאי י"א קרייה (והלא בעיקר תלמודא קא פריך ליה):

Line 50



Line 51



Line 52



Line 53



Line 54



Line 55



Line 56



Line 57



Line 58



Line 59



Line 60



Line 61

יצאו ב' בעשירי - וקרא י' ירעו ויאכלו במומן:

Line 62



Line 63

יקרבו - בשלמים דשלמים טעונים סמיכה ונסכים ותנופת חזה ושוק כר"מ במנחות ומעשר לא הלכך אי קרבי תרוייהו מעשרי אשתכח דגרע לי"א דהא דיניה קרב שלמים וליתן חזה ושוק לכהן כיון דלא ידע הי מנייהו הוי י"א הלכך קרבי תרוייהו שלמים:

Line 64



Line 65

רבנן הוא - דפליגי על ר"ש דאמרי אין מביאין קדשים לבית הפסול לשריפה שלא כדין והכא כי קרב המעשר שלמים ויהיב תרי זמני חזה ושוק לכהן ואינו נאכל אלא לכהנים ושמא לא ימצאו כהנים הרבה לאכול  ולא יאכל לב' ימים ולילה אחד וישרפום משום נותר. ופלוגתא דר"ש ורבנן בפ' כל הזבחים דקתני אשם שנתערב בזבחים ר"ש אומר ב' ישחטו בצפון ויאכלו כחמור שבהם והיינו ליום ולילה כדין אשם אמרו לו אין מביאין אשם לבית הפסול שמא לא יאכלו ליום ולילה אחד:

Daf 61a



Line 1



Line 2



Line 3



Line 4



Line 5



Line 6



Line 7



Line 8



Line 9



Line 10

והתנן אמרו לו משום ר"מ - לר"י אלו היה תמורה לא היה קרב דמכלל דלר"י קרב י"א שלמים דאי לא מאי מהדר ליה. וכ"ת לר"מ למאי [דס"ל] קאמר דה"ק דלדידיה דס"ל דקרב שלמים מש"ה עביד תמורה דלאו תמורה היא דאלו היה תמורה לא היה קרב:

Line 11



Line 12



Line 13



Line 14



Line 15



Line 16

שזה עושה קדושה ליקרב - שלמים עושים בהמה אחרת קדושה ליקרב אם המירה בהם וזה י"א אין עושין בהמה אחרת ליקרב דס"ל כי טעמיה דתמורת מעשר תמורה הוא ואין תמורה עושה תמורה:

Line 17



Line 18



Line 19

אם מן הבקר - גבי שלמים כתיב בויקרא וקרא יתירא הוא דכתיב למטה ואם מן הצאן קרבנו ממילא ידעי' דלעיל מיירי בבקר אלא ה' דהבקר לרבות י"א לשלמים אם קראו עשירי:

Line 20



Line 21



Line 22

הקדש לפניו מקדש - (הקדיש) המתפיס (תמימים) [בהמה] א' בתמורה לפניו מקדש קודם שהוא עצמו קדוש או לאחריו מקדש לאחר שהוא עצמו קדוש הוי אומר לאחריו מקדש ולא לפניו וטעות מעשר תמורה הוא הלכך י' שעדיין עצמו לא קידש היאך עושה את הט' קדוש גמור ליקרבץ והך ברייתא בת"כ וסתם ספרא ר"י פ' אלו הן הנחנקין:

Line 23



Line 24



Line 25



Line 26



Line 27

בזמן הזה - דאין ראוי להקריב ומשום תקלה דלא ליתו למיכליה בלא מום לא אמרינן ירעו אלא ימותו:

Line 28



Line 29



Line 30

לישדינהו - וישליכם לרעי' עד דנפיל ביה מומא:

Line 31



Line 32



Line 33

קרא - השליח לט' י' קדוש דהא לא אפסדיה מידי שהרי במומן יאכלו:
לי"א עשירי אינו קדוש - דאפסדיה אימורין חזה ושוק דבעי לאותבינהו לכהן הלכך א"ל לא לעוותי שדרתיך ולדעת כן לאו שלוחי אתה:

Line 34



Line 35

אינו קדוש - דהאי נמי לעוותי הוא דבעי לאמתוני עד שיומם:

Line 36



Line 37



Line 38

כדעת בה"ב - כפי שהשליח יודע דעת ב"ה אם עינו יפה תורם אחד ממ' ואם עינו רעה אחד מס' לתרומה גדולה שכך שיערו חכמים:

Line 39



Line 40

פיחת עשרה - שתרם א' ממ' בעין יפה או הוסיף שתרם אחד מס' תרומתו תרומה ואמאי לימא ליה כי פיחת עשרה והפסידו לא לעוותי שדרתיך:
