I Chronicles
דברי הימים א
The Rashi Ketuvim by Rabbi Shraga Silverstein
http://www.sefaria.org/shraga-silverstein

I Chronicles



Chapter 1

	[The son of] Adam: Sheth, [and the son of Sheth:] Enosh.
	And their holding and dwelling was Beth-el and its villages, and, to the east, Na'aran, and, to the west, Gezer and its villages, and Shechem and its villages, until Ayah and its villages,
	and near the sons of Menasheh: Beth-shean and its villages, Ta'anach and its villages, Megiddo and its villages, Dor and its villages. In these dwelt the sons of Joseph, the son of Israel.
	The sons of Asher: Yimnah and Yishvah and Yishvi and Beriyah and Serach, their sister.
	And the sons of Beriyah: Chever and Malkiel. He is the father of Birzayith.
	And Chever begot Yaflet and Shomer and Chotham and Shua, their sister.
	And the sons of Yaflet: Pasach and Bimhal and Ashvath. These are the sons of Yaflet.
	And the sons of Shamer, the brother of Verahgah, Vechubah and Aram.
	And the sons of Helem, his brother: Tzofach and Yimnah and Shelesh and Amal.
	The sons of Tzofach: Suach and Charnefer and Shual and Beri and Yimrah,
	Betzer and Hod and Shama and Shlishah and Yithran and Be'erah.
	And the sons of Yether: Yefuneh and Pispah and Ara.
	And the sons of Ulla: Arach and Chaniel and Ritzya.
	All these, the sons of Asher, chosen heads of the father's houses, men of valor, heads of the princes confirmed in their lineage in the army in war; their number, twenty-six thousand men.

Chapter 8

	And Benjamin begot Bela, his first-born; Ashbel, the second; Achrath, the third;
	Nochah, the fourth; and Rafa, the fifth.
	And Bela had sons: Adar and Gera and Avihud,
	and Avishua and Na'aman and Achoach,
	and Gera and Shefufan and Churam.
	And these are the sons of Echud. They are the heads of the fathers' [houses] of the dwellers of Geva, and they [(Na'aman, etc.)] exiled them [(the dwellers of Geva)] to Manachath.
	Na'aman and Achiyah and Gera, he [(Gera)] exiled them, and he begot Uzza and Achichud.
	And Shacharayim begot in the field of Moav, when he exiled them, (from) Chushim and Ba'ara, his wives.
	And he begot from Chodesh, his wife: Yovav and Tzivya and Mesha and Malkam,
	and Ye'utz and Sachya and Mirma. These are his sons, heads of fathers' [houses].
	And from Chushim he begot Avituv and Elpa'al.
	And the sons of Elpa'al: Ever and Misham and Shamed (He [(Shamed)] built Ono and Lod and its villages),
	and [(Elpa'al begot)] Beriah and Shema. They are the heads of the fathers' [houses] of the dwellers of Ayalon. They drove out the dwellers of Gath.
	And Achyo and Shashak and Yeremoth,
	and Zevadyah and Arad and Ader,
	and Michael and Yishpah and Yochah — the sons of Beriah.
	And Zevadyah and Meshulam and Chizki and Chaver,
	and Yishmerai and Yizliah and Yovav — the sons of Elpa'al.
	And Yakim and Zichri and Zavdi,
	and Elienai and Tzilthai and Eliel,
	and Adaya and Berayah and Shimrath — the sons of Shim'i.
	And Yishpan and Ever and Eliel,
	and Avdon and Zichri and Chanan,
	and Chananiah and Elam and Antothiah,
	and Yifdeyah and Penuel — the sons of Shashak.
	And Shamsherai and Shecharyah and Atalyah,
	and Yarasheyah and Eliyah and Zichri — the sons of Yerocham.
	These are the heads of the fathers' [houses] by their genderings — these dwelt in Jerusalem.
	And in Giveon there dwelt Avi-Giveon (his wife's name was Ma'achah),
	and his first-born son, Avdon, and Tzur and Kish and Ba'al and Nadav,
	and Gedor and Achyo and Zacher.
	And Mikloth begot Shim'ah. And they, too — opposite their brothers — dwelt in Jerusalem with their brothers.
	And Ner begot Kish, and Kish begot Saul, and Saul begot Jonathan, and Malkishua and Avinadav and Eshba'al.
	And the son of Jonathan was Meriv-ba'al. And Meriv-ba'al begot Michah.
	And the sons of Michah: Pithon and Melech and Tarea and Achaz.
	And Achaz begot Yehoadah, and Yehoadah begot Alemeth and Azmaveth and Zimri. And Zimri begot Motza.
	And Motza begot Binah; Rafa, his [(Binah's)] son; Elassah, his son; Atzel, his son.
	Atzel had six sons, and these are their names: Azrikam, Bochru, and Yishmael and She'aryah and Ovadyah and Chanan — all these, the sons of Atzel.
	And the sons of Eshek, his brother: Ullam, his first-born; Yeush, the second; and Elifelet, the third.
	And the sons of Ullam were mighty men of valor, drawers of he bow, and multiplying sons and sons of sons, one hundred and fifty. All these of the sons of Benjamin.

Chapter 9

	And all of Israel [(as opposed to Judah)] traced themselves [(to their fathers' houses)] and they are recorded in the book of the kings of Israel [(which is found with them in exile)], and Judah was exiled to Bavel for its faithlessness, [(their genealogical records with them, from which I ([Ezra, one of the exiles]) have copied what is recorded herein.)]
	And the first settlers [(to return from exile with Zerubavel, settling)] in their holdings in their cities, were the Israelites [i.e., those from all the tribes of Israel who had mixed with Judah)], the priests, the Levites, and the Nethinites [i.e., the Giveonites (viz. Joshua 9:27)].
	And in Jerusalem there settled [(only those)] from the sons of Judah, from the sons of Benjamin, and from the sons of Ephraim and Menasheh:
	Uthai the son of Amihud, the son of Omri, the son of Imri, the son of Bani, of the sons of Peretz, the son of Judah.
	And from the Shilonites, [(from the sons of Shelah, the son of Judah)]: Assayah, the first-born, and his sons.
	And from the sons of Zerach, Yeuel, and their [Yeuel and Assaya's] brothers, six hundred and ninety (men).
	And from the sons of Benjamin: Salu the son of Meshullam the son of Hodavyah the son of Hassnuah,
	and Yivneyah the son of Yerocham and Elah the son of Uzzi the son of Michri and Meshullam the son of Shefatyah the son of Reuel the son of Yivniyah.
	And their brothers, by their genderings, nine hundred and fifty-six. All these, men [of note], heads of fathers, of their fathers' houses.
	And from the Cohanim: Yedayah and Yehoyariv and Yachin.
	And Azaryah the son of Shilkiyah the son of Meshullam the son of Tzaddok the son of Merayoth the son of Achituv was appointed over the house of G-d.
	And Adayah the son of Yerocham the son of Pashchur the son of Malkiah, and Ma'assai the son of Adiel the son of Yachzerah the son of Meshullam the son of Meshilemith the son of Imar,
	and their brothers, heads of their fathers' houses, one thousand and seven hundred strong, (performed) the work of the service of the house of G-d.
	And from the Levites: Shmayah the son of Chashuv the son of Azrikam the son of Chashavyah, of the sons of Merari.
	And Bakbakar, Cheresh, and Galal and Matanyah the son of Micha, the son of Zichri the son of Asaf.
	And Ovadyah the son of Shemayah the son of Galal the son of Yeduthun, and Berechyah the son of Assa the son of Elkanah, who dwelt in the towns of the Netophathites.
	And the gatekeepers: Shalum and Akuv and Talmon and Achiman and their brothers, Shalum the head.
	And from here to the king's gate in the east. They were the gatekeepers of the camps of the sons of Levi.
	And Shalum the son of Korei the son of Evyasaf the son of Korach and his brothers of his father's house, the Korchites, over the work of the service, keepers of the thresholds of the tent, and their fathers over the camp of the L-rd, keepers of the entry.
	And Pinchas the son of Elazar was appointed over them of yore, the L-rd being with him.
	Zecharyah the son of Meshulamyah was the gatekeeper of the entry of the tent of meeting.
	All chosen as gatekeepers of the thresholds. Two hundred and twelve were they, in their towns, by their lineage, these [watches] being instituted by David and Samuel the seer, in perpetuity.
	And they and their sons were (appointed) over the gates of the house of the L-rd, of the house of the tent, by watches.
	At four sides were the gatekeepers: east, west, north, and south.
	And their brothers in their towns, were (to come, alternately) at (the end of) seven days, from time to time [i.e., from week to week], with these.
	For they were a fixed (institution), the four stalwarts of the gates, the Levites. And they were (appointed) over the chambers and the treasuries of the house of G-d.
	And roundabout the house of G-d did they reside, the watch being theirs. And they were (appointed) over the opening (of the gates) each morning.
	And some of them were over the service vessels, bringing them out [for their service] by number and taking them back by number.
	And some of them were appointed over the [other] vessels and over all the holy implements, and over the fine flour and the wine and the oil and the frankincense and the spices.
	And from the sons of the priests were the spice compounders [(for the incense)].
	And Matithyah of the Levites, the first-born of Shalum the Korchite, was entrusted over the making of the pan-cakes [viz. Leviticus 6:13].
	And (also) from the sons of the Kehothites, from their brothers [of the sons of Korach], over the showbread, to prepare (it) every Sabbath.
	But these singers [viz. 6:16], the heads of the fathers' [houses] of the Levites, in the chambers, are exempt [from any other work], for day and night the work [(entailed by singing)] is upon them.
	These [(those mentioned above)] are the heads of the fathers of the Levites, heads of their [(their fathers')] genderings. These dwelt in Jerusalem.
	[reversion to 8:29-38 (in leading up to the account of the Davidic dynasty)] And in Giveon there dwelt Avi-Gideon, Yeiel (his wife's name was Ma'achah),
	and his first-born son, Avdon, and Tzur and Kish and Ba'al and Ner and Nadav,
	and Gedor and Achyo and Zecharyah and Mikloth.
	And Mikloth begot Shim'am. And they, too — opposite their brothers — dwelt in Jerusalem with their brothers.
	And Ner begot Kish, and Kish begot Saul, and Saul begot Jonathan, and Malkishua and Avinadav and Eshba'al.
	And the son of Jonathan was Meriv-ba'al. And Meriv-ba'al begot Michah.
	And the sons of Michah: Pithon and Melech and Tachrea.
	And Achaz begot Ya'arah, and Ya'arah begot Alemeth and Azmaveth and Zimri. And Zimri begot Motza.
	And Motza begot Binah; Rafa, his [(Binah's)] son; Elassah, his son.
	Atzel had six sons, and these are their names: Azrikam, Bochru, and Yishmael and She'aryah and Ovadyah and Chanan — (all) these, the sons of Atzel.

Chapter 10

	[viz. I Samuel 31] And the Philistines warred with Israel, and the men of Israel fled before the Philistines, and they fell slain on Mount Gilboa.
	And the Philistines overtook Saul and his sons, and the Philistines smote Jonathan and Avinadav and Malkishua, the sons of Saul.
	And the battle pressed hard on Saul, and he was found by archers, and he was sorely wounded by the archers.
	And Saul said to his weapon bearer: Draw your sword and run me through with it, lest these uncircumcised ones come and run me through and abuse me. But his weapon bearer would not, for he feared greatly. And Saul took the sword and he fell upon it.
	And when his weapon bearer saw that Saul had died, he, too, fell on his sword and died.
	And Saul died, and his three sons, and all his household; together they died.
	And all the men of Israel in the valley saw that they had fled and that Saul and his sons had died, and they left their cities and fled, and the Philistines came and dwelt in them.
	And it was on the morrow that the Philistines came to strip the slain, and they found Saul and his sons fallen on Mount Gilboa.
	And they stripped him, and they took up his head and his armor, and they sent [them by messenger] in the land of the Philistines roundabout to apprise [the men of] their [houses of] idolatry and the people.
	And they put his armor in the house of their god, and they stuck his skull in the house of Dagon.
	And all of Yavesh-gilead heard of all that the Philistines had done to Saul.
	And all the men of valor arose and took up Saul's body and the bodies of his sons and brought them to Yavesh, and they buried their bones under the oak in Yavesh, and they fasted seven days.
	And Saul died because of his faithlessness, wherein he was faithless to the L-rd, not having kept the word of the L-rd, and, also, having inquired of the ov [viz. I Samuel 28:7].
	And he did not inquire of the L-rd, and He slew him, and He transferred the reign to David the son of Yishai.

Chapter 11

And all of Israel gathered together to David, to Chevron, saying: Behold, we are your bone and flesh.
Also of yore, also when Saul was king, it was you who led Israel out and brought them in. And the L-rd said to you: You shall graze My people Israel, and you shall be a leader over Israel.
And all the elders of Israel came to the king in Chevron and David made a covenant with them in Chevron before the L-rd. And they anointed David as king over Israel, according to the word of the L-rd by Samuel.
And David and all of Israel went to Jerusalem — Yevus — where the Yevusites were, the inhabitants of the land.
And the inhabitants of Yevus said to David: You will not come here. And David took [(Yevus)] Metzudath Tziyon [("the stronghold of Zion")], which is the city of David.
And David said: Whoever smites the Yevusites, [going up] first, will be chief and head. And Yoav the son of Tzeruyah went up first, and he became the head.
And David dwelt in the stronghold, wherefore they called it "the city of David."
And he built the city roundabout the milo [(a low-walled enclosure encircling the stronghold)] and within it. And Yoav restored the rest of the city.
And David grew ever greater, and the L-rd of hosts was with him.
And these are the heads of David's stalwarts, who championed his kingdom, to make him king, according to the word of the L-rd concerning Israel.
And these are the number of David's stalwarts [viz. II Samuel 23:8-39]: Yashavam the son of Chachmoni, head of the three. He would brandish his spear [(to fight further)] over three hundred that he had slain at one time.
And after him, Elazar the son of Dodo the Achohite, among the three [choicest] of the mighty.
He was with David in Pas-damim when the Philistines were gathered there for war. And there was a field-plot (there) full of barley. (And the people had fled from the Philistines).
And they [(he and his men)] stood in the midst of the plot and they saved it and they smote the Philistines. And the L-rd wrought a great salvation.
And there went down three of the chief officers upon the rock to David, to the cave of Adulam. And a troop of Philistines were encamped in the valley of Refaim.
And David was then in the stronghold, and a garrison of the Philistines was then in Beth-lechem [(having been sent there from the valley of Refaim)].
And David lusted [to drink] and he said: Would that someone gave me water to drink from the well of Beth-lechem near the gate!
And the three broke through the camp of the Philistines and drew water from the well of Beth-lechem near the gate. And they carried it and brought it to David. And David did not want to drink it, and he poured it out before the L-rd.
And he said: G d forbid that I should do this. Shall I drink [the blood] of these men with their lives? For at [the risk of] their lives did they bring it! And he did not want to drink it. These (things) were done by the three warriors.
And Avishai the brother of Yoav was the head of the three. He would brandish his spear [(to fight further)] over three hundred that he had slain, and he had a name among the three.
Of the three he was more honored than the two (others), and he was their leader, but to the [first] three [viz. 11] he did not approach.
(And) Benayah the son of Yehoyada, a man of valor, of many feats, of Kavtze'el. He smote the two heroes of Moav. And he went down and smote the lion in the midst of the pit on a day of snow.
And he smote the Egyptian, a man of (great) stature, five [cubits] by the [royal] cubit. And in the Egyptian's hand was a spear like a weaver's beam. And he went down to him with a staff, snatched the spear from the Egyptian's hand, and slew him with his (own) spear.
These (things) were done by Benayahu the son of Yehoyada, and he had a name among the three warriors.
Of the officers he was most honored, but he did not approach the three. And David placed him at his command.
The chief of the soldiers: Asahel the brother of Yoav, Elchanan the son of Dodo of Beth-lechem,
Shamoth the Harorite, Cheletz the Plonite,
Ira the son of Ikesh the Teko'ite, Aviezer the Anthothite,
Sivchai the Chushathite, Illai the Achochite,

Ithai the son of Rivai of Giveah of the sons of Benjamin, Benayah the Pirathonite,
Churai of Nachalei-ga'ash, Aviel the Arvathite,
Azmaveth the Bacharumite, Elyachba the Sha'alvonite,
the sons of Hashem the Gizonite, Jonathan the son of Shageh the Hararite,
Achiam the son of Sachar the Hararite, Elifal the son of Ur,
Chefer the Mecherathite, Achiyah the Plonite,
Chetzro the Carmelite, Na'arai the son of Ezbi,
Yoel the brother of Nathan, Mivchar the son of Hagri,
Tzelek the Ammonite, Nachrai the Berothite, the weapon bearer of Yoav, the son of Tzeruyah,
Ira the Yithrite, Garev the Yithrite,
Uriah the Hittite, Zavad the son of Achlai,
Adina the son of Shiza the Reuvenite, the head of the Reuvenites and officers with him,
Chanan the son of Ma'achah and Yoshafat the Mithnite,
Uzzia the Ashterathite, Shama and Yeiel the sons of Chotham the Aroerite,
Yediel the son of Shimri and Yoav his brother, the Titzite,
Eliel the Machavite and Yerivai and Yoshvayah, the sons of Elna'am and Yithma the Moavite,
Eliel and Oved and Ya'asiel the Metzovayite.

Chapter 12

	And these are the ones who came to David to Tziklag, while he was still hiding from Saul the son of Kish. And they were among the stalwarts, aiding (him) in the war,
	wielding the bow with the right hand or the left hand, with stones or arrows in the bow, of the brothers [i.e., the kin] of Saul, of Benjamin.
	The chief, Achiezer, and Yoash the son of Hashma'ah the Giveathite, and Yeziel and Pelet the sons of Azmaveth, and Berachah and Yehu the Anthothite.
	And Yishmayah the Giveonite, the strongest of the officers and over the officers.
	And Yirmiyah and Yachaziel and Yochanan, and Yozavad the Gederathite,
	Eluzai and Yirimoth and Bealiah and Shmaryahu and Shefatyahu the Charufite,
	Elkanah and Yishiyahu and Azarel and Yoezer and Yashavam the Korchites.
	And Yoela and Zevadyah the sons of Yerocham of Gedor.
	And from the Gadites there parted [from Saul] to David to (his) stronghold in the desert, men of valor, men of battle, wielders of shield and spear; their faces like the faces of lions, and like mountain gazelles for swiftness:
	Ezer, the chief; Ovadiah, the second; Eliav, the third;
	Mishmanah, the fourth; Yirmiah, the fifth;
	Attai, the sixth; Eliel, the seventh,
	Yochanan, the eighth; Elzavad, the ninth;
	Yirmiyahu, the tenth; Machbanai, the eleventh.
	These were of the sons of Gad, the heads of the army. The least one (of them could pursue) a hundred, and the greatest, a thousand.
	These are the ones who crossed the Jordan in the first month, when it was overflowing all its banks, and they drove out all the valley (-dwellers) to the east and to the west.
	And there came, of the sons of Benjamin and Judah to the stronghold, to David.
	And David went out before them and said to them: If for peace you have come to me, to aid me, may my heart be upon you as one (heart); but if to deceive me (and hand me over) to my foes, with no wrong in my hands, may the G-d of our fathers see (it) and exact payment.
	And a spirit invested Amassai, the chief of the officers (and he said:) [We are] for you, David, and with you, son of Yishai: Peace, peace unto you and peace to your helpers, for the L-rd has helped you! And David received them and placed them at the heads of the battalions.
	And from Menasheh there went over (men) to David, when he came with the Philistines against Saul for war (But he did not help them [the Philistines], for in counsel the chiefs of the Philistines sent him away, saying: "With our heads [as a bribe], he will go over to his master, Saul" [who will thereby pardon him]).
	When he went (back) to Tziklag, there went over to him of Menasheh: Adnach and Yozavad and Yedia'el and Michael and Yozavad and Elihu and Tzilathai, chiefs of the thousands of Menasheh.
	And they aided David against the band [of Amalekites (viz. I Samuel 30:17)], for they were all men of valor, and they were officers in the army.
	And these are the numbers of the heads of the vanguards of the army (who) came to David to Chevron to transfer Saul's kingdom to him according to the (word of) the L rd.
And these are the numbers of the heads of the vanguards of the army (who) came to David to Chevron to transfer Saul's kingdom to him according to the (word of) the L-rd.
	The sons of Judah, bearers of shield and spear, six thousand and eight hundred warriors.
	Of the sons of Shimon, warriors for the host, seven thousand and one hundred.
	Of the sons of the Levites, four thousand and six hundred.
	And Yehoyadah [(the father of Benayahu)], the prince of Aaron, and with him, three thousand and seven hundred.
	And Tzaddok, a youth, a man of valor, and his father's house, officers, twenty-two.
	And of the sons of Benjamin, the brothers [i.e., the kin] of Saul, three thousand, most of them, heretofore, keepers of the house of Saul.
	And of the sons of Ephraim, twenty thousand and eight hundred warriors, men of repute in the house of their fathers.
	And of the half-tribe of Menasheh, eighteen thousand, designated by name, to come to crown David.
	And of the sons of Issachar, knowers of understanding for the [intercalation of the] times, to know what Israel should do [(vis-à-vis festival designation)], their heads, two hundred, and all their brothers (abiding) by their word.
	From Zevulun, going out in the host, and waging war with all kinds of weapons, fifty-thousand, of undivided heart.
	And from Naftali, a thousand officers, and with them, (men of) shield and spear, thirty-seven thousand.
	And from the Danites, wagers of war, twenty-eight thousand and six hundred.
	And from Asher, going out in the host to wage war, forty thousand.
	And from across the Jordan, from the Reuvenites and the Gadites and the half-tribe of Menasheh, with all weapons of the host of war, one hundred and twenty thousand.
	All these, men of war, in battle array, with whole heart, came to Chevron to make David king over all of Israel. And all the rest of Israel were of one heart to crown David.
	And they were there with David for three days, eating and drinking, their kinsmen having prepared (a repast) for them.
	And also those in proximity to them, until (the territory of) Issachar and Zevulun and Naftali, brought provisions on asses, camels, mules, and cattle — food of flour, dried figs, and raisins and wine and oil, and cattle and sheep in abundance, for there was joy in Israel.

Chapter 13

	And David took counsel with the officers of the thousands and the hundreds, by all the leaders.
	And David said to the entire congregation of Israel: If it is acceptable to you, and it has gone forth from the L-rd our G-d, let us send to our brothers remaining in all the lands of Israel, and with them, the Cohanim and the Levites in the cities of their open lands, and let them gather themselves unto us.
	And let us return the ark of our G-d to us, for we did not solicit Him in the days of Saul.
	And the entire congregation said to do so, for the thing was right in the eyes of all the people.
	And David gathered all of Israel, from Shichor of Egypt until Levo-chamath, to bring the ark of G-d from Kiryath-yearim.
	And David went up, and all of Israel, to Ba'alah, to Kiryath-yearim of Judah, to bring up from there the ark of G-d, the L-rd, who dwells upon the cherubs, which was called by the Name.
	And they placed the ark of G-d on a new wagon (and they took it) from the house of Avinadav, Uzza and Achyo [(the sons of Avinadav)], leading the wagon.
	And David and all of Israel disported themselves before G-d with all (their) might, and with song and with harps and with psalteries and with timbrels, and with cymbals and with trumpets.
	And they came to Goren-Kiddon, and Uzza sent forth his hand to take hold of the ark, for the oxen had caused (it) to sway.
	And the L-rd was wroth with Uzza, and He smote him for having sent forth his hand to the ark [viz. II Samuel 6:7], and he died there before G-d.
	And David grieved over the L-rd's having made a breach (peretz) in Uzza. And he called that place Peretz-Uzza until this day.
	And David feared G-d on that day, saying: How will I bring to me the ark of G-d?
	And David did not turn the ark to himself to the city of David, and he diverted it to the house of Oved-edom, the Gittite [(a Levite gatekeeper)].
	And the ark of G-d stayed in the house of Oved-edom the Gittite for three months. And the L-rd blessed the house of Oved-edom and all that was his.

Chapter 14

	And Chiram, the king of Tyre, sent messengers to David, with cedar wood, and [stone-] wall masons and carpenters to build him a house.
	And David knew [(when he saw everything that he did prospering and the kings of the heathens sending him gifts)] that the L-rd had established him as a king over Israel (and) that He had exalted his kingdom for the sake of His people, Israel.
	And David took more wives in Jerusalem, and David begot more sons and daughters.
	And these are the names of those born to him in Jerusalem: Shamua and Shovav, Nathan and Solomon.
	And Yivchar and Elishua and Elpalet.
	And Nogah and Nefeg and Yafia.
	And Elishama and Belyada and Elifalet.
	And the Philistines heard that they had anointed David as a king over all of Israel, and all the Philistines went up to seek out David. And David heard and he went out before them.
	And the Philistines came and spread out in the valley of Rephaim.
	And David inquired of G-d, saying: Shall I go up against the Philistines? Will You deliver them into my hand? And the L-rd said to him: Go up, and I will deliver them into your hand.
	And they went up in the plain of Peratzim and David smote them there. And David said: G-d has breached my foes in my hand as a "breach" [peretz] of water [i.e., as water that breaches its banks], wherefore he called the name of that place "the plain of Peratzim."
	And they left their gods there, and David commanded and they were burnt in fire.
	And the Philistines ventured again and they spread out in the valley.
	And David inquired of G-d again, and G-d said to him: Do not go up after them. Circle behind them and come against them opposite the mulberry trees.
	And it shall be, when you hear the sound of steps [(of angels that I am sending to your aid)] in the tops of the mulberry trees, then you shall attack, for (then) the L-rd has gone out before you to smite the camp of the Philistines.
	And David did as G-d had commanded him, and they smote the camp of the Philistines from Giveon until Gazrah.
	And David's name went forth throughout all the lands, and the L-rd set his fear upon all of the nations.

Chapter 15

	And he made for himself houses in the city of David, and he prepared a place for the ark of G-d, and he pitched a tent over it.
	Then David said: The ark of G-d should be borne only by the Levites; for them did the L-rd choose to bear the ark of G-d and to minister unto Him forever.
	And David congregated all of Israel into Jerusalem to bring up the ark of the L-rd to its place that he had prepared for it.
	And David gathered the sons of Aaron and the Levites.
	Of the sons of Kehoth, Uriel, the head, and his brothers, one hundred and twenty.
	Of the sons of Merari, Assayah, the head, and his brothers, two hundred and twenty.
	Of the sons of Gershom, Yoel, the head, and his brothers, one hundred and thirty.
	Of the sons of Elitzafan, Shemayah, the head, and his brothers, two hundred.
	Of the sons of Chevron, Eliel, the head, and his brothers, eighty.
	Of the sons of Uziel, Aminadav, and head, and his brothers, one hundred and twelve.
	And David called to Tzaddok and to Evyathar the Cohanim, and to the Levites: to Uriel, Assayah, and Yoel, Shemayah, Eliel and Aminadav.
	And he said to them: You are the heads of the fathers' [houses] of the Levites. Ready yourselves and your brothers, and you shall bring up the ark of the L-rd, the G-d of Israel to [the place that] I have prepared for it.
	For in the beginning [(when the ark was brought up from Kiryath-yearim)], it was not you [(who were the bearers, wherefore)] the L-rd our G-d made a breach in us, for we did not solicit Him as prescribed [(by having the ark borne by the Levites)].
	And the Cohanim and the Levites readied themselves to bring up the ark of the L-rd, the G-d of Israel.
	And the sons of the Levites bore the ark of G-d as Moses had commanded by word of the L-rd, on their shoulders, with staves upon them.
	And David charged the heads of the Levites to post their brothers, the singers, with instruments of song, psalteries, harps, and cymbals, heightening the voice in joy.
	And the Levites posted Heiman the son of Yoel, and, of his brothers, Asaf the son of Berechyahu, and, of the sons of Merari, their brother, Eithan the son of Kushayahu.
	And with them, their brothers, seconding them, Zecharyahu, Bein and Ya'aziel, and Shmiramoth, and Yechiel, and Uni, and Eliav, and Benayahu, and Ma'aseyahu, and Matithyahu, and Eliflehu, and Mikneyahu, and Oved-edom, and Ye'iel, the gatekeepers.
	And the singers: Heiman, Asaf and Eithan, with resounding brass cymbals.
	And Zecharyah and Aziel and Shmiramoth and Yechiel and Uni and Eliav and Ma'aseyahu and Benayahu, with psalteries-al-alamoth.
	And Matithyahu and Eliflehu and Mikneyahu and Oved-edom and Yeiel and Azazyahu with harps-al-hashminith to conduct. 
	And Kenanyahu, the leader of the Levites in song, presiding over song, in which he was expert.
And Berachyah and Elkanah, ark sentries.
	And Shevanyahu and Yoshafat and Nethanel and Amassai and Zecharyahu and Benayahu and Eliezer the priests sounding trumpets before the ark of G-d, and Oved-edom and Yichyah, ark sentries.
	And David and the elders of Israel and the heads of the thousands who went to bring up the ark of the covenant of the L-rd from the house of Oved-edom rejoiced.
	And it was, G-d abetting the Levites, the bearers of the ark of the covenant of the L-rd, that they sacrificed seven bulls and seven rams.
	And David was enwrapped in a linen robe, and [i.e., as were] all the Levites bearing the ark, and the singers, and Kenanyah, the leader, presiding over the singers. And on David was a linen ephod.
	And all of Israel bringing up the ark of the covenant of the L-rd with shouting and with the sound of the shofar and with trumpets and with cymbals, sounding on psalteries and harps.
	And the ark of the covenant of the L-rd came until the city of David, and Michal the daughter of Saul looked out the window and saw King David dancing and disporting himself, and she despised him in her heart.

Chapter 16

	And they brought the ark of G-d and set it in the midst of the tent that David had pitched for it. And they sacrificed burnt-offerings and peace-offerings before G-d.
	And David finished sacrificing the burnt-offering and the peace-offerings and he blessed the people in the name of the L-rd.
	And he distributed to every one of Israel — from man to woman — to each, a loaf of bread, and a portion of meat and a flask of wine.
	And he placed before the ark of the L-rd (some) of the Levites, to minister, and to bring to remembrance and to thank and to praise the L-rd, the G-d of Israel:
	Asaf, the head, and his second, Zecharyah (and) Yeiel and Shmiramoth and Yechiel and Matithyah and Eliav and Benayahu and Oved-edom and Yeiel, with psalteries and harps, and Asaf clashing the cymbals.
	And Benayahu and Yachaziel the priests, with trumpets, always, before the ark of the covenant of the L-rd.
	On that day, then David relegated, in the beginning, to give thanks to the L-rd, Asaf and his brothers:
	[viz. Psalms 105:1-14] "Give thanks to the L-rd, call out in His name. Proclaim His deeds among the peoples.
	Sing to Him; play to Him. Recount all of His wonders.
	Glory in [the stronghold of] His holy name; let the heart of the seekers of the L-rd rejoice.
	Search out the L-rd and His strength; seek His face always.
	Remember the wonders which He wrought, His signs and the judgments of His mouth.
	O seed of Israel, His servant; sons of Jacob, His chosen ones —
	He is the L-rd our G-d; His judgments are in all the earth.
	He remembers His covenant forever, the thing which He commanded [and promised to observe for them] unto the thousandth generation [viz. Deuteronomy 7:9],
	whereon He made a covenant with Abraham, [and sealed] His oath with Isaac.
	And He set it up for Jacob as a statute; for Israel, as an eternal covenant,
	saying [(this being the covenant)]: To you shall I give the land of Canaan, the portion of your inheritance.
	When they were yet few in number, sparse, and sojourning in it,
	and they [(the patriarchs)] went around from one nation to another; from one kingdom to a different people.
	He allowed no man to despoil them and He chastised kings over them. [viz. Genesis 12:17]
	Touch not My anointed ones [i.e., My great ones], and harm not My prophets.
	[viz. Psalms 96] Sing to the L-rd all the earth; relate from day to day His salvation.
	Tell of His glory among the nations; among all the peoples, (tell) of His wonders.
	For great is the L-rd and greatly praised; He is awesome above all in heaven.
	For all the gods of the peoples are vain, and the L-rd created the heavens.
	Majesty and glory [go] before Him; might and joy, in His place.
	Accord to the L-rd, you families of the peoples, accord to the L-rd glory and might.
	Accord to the L-rd the glory of His name; raise an offering and come before Him; bow down to the L-rd in the splendor of holiness.
	Tremble before Him, all the earth! You have also founded the world that it not give way.
	The heavens will rejoice and the earth regale, and they will say among the nations: 'The L-rd reigns!'
	The sea will thunder and the fulness thereof [(It will reverberate His praise)]. The field will rejoice and all that is in it.
	Then, the trees of the forest [(the rulers of the nations)] will sing before the L-rd. For He has come to judge the earth.
	[viz. Psalms 106:1, 47-48] Give thanks to the L-rd, for He is good; for His lovingkindness endures forever.
	And say: Save us, O L-rd our G-d, and gather us and rescue us from the nations, to give thanks to Your holy name, to glory in Your praise.
	Blessed is the L-rd, the G-d of Israel, from the world [i.e., from this world] until the world [to come]." And all the people said "Amen" and [gave] praise to the L-rd.
	And he left there, before the ark of the covenant of the L-rd, Asaf and his brothers, to minister before the ark continually, the service of each day in its day,
	and Oved-Edom and their brethren, sixty-eight; and Oved-edom the son of Yedithun and Chosah as sentries.
	And Tzaddok the priest and his brothers the priests (he placed) before the tabernacle of the L-rd in the high place in Giveon,
	to offer up burnt-offerings to the L-rd on the altar of the burnt-offering, continually, morning and evening, and for all that is written in the Torah of the L-rd, which He commanded to Israel.
	And with them, Heiman and Yeduthun and the rest of the chosen ones singled out by name to give thanks to the L-rd — "for His lovingkindness endures forever!"
