Shemonah Kevatzim
לעומת השקדנים מחמירי ההתמדה, מוכרח שיימצא כח שיראה איך מגלים את האור החפשי הפנימי, בטיול [רוחני] ובמנוחה, בהרחבת הדעת שהנשמה מתרוממת על ידה, פורחת היא במגדל הפורח באויר, ושמה היא שואלת את כל מאוייה, דורשת את מושגיה העדינים, דורשת ומתמצא לה. והדור הנחלש כל כך מעינוי גוף ונשמה, צריך הוא להשפעה של מרגוע, שרק היא תביא את השקידה הפנימית, שתשפיע במידה הגונה גם כן על השקידה החיצונה, להעמידה בתכונה מתאמת לכחות הגוף והנפש, ולענין המפתח את כל כשרון חבוי בפיתוח הגון ובטוח, עד שיצא לברכה לאיש ולעולם.

Paragraph 113



Paragraph 114



Paragraph 115



Paragraph 116



Paragraph 117



Paragraph 118



Paragraph 119



Paragraph 120

לעומת האמת העליונה האלוהית, אין הבדל בין האמונה המצויירת להכפירה כלל, שתיהן אינן נותנות את האמת. אלא שהאמונה מתקרבת לגבי דידן אל האמת, והכפירה אל השקר, וממילא נמשך הטוב והרע מאלה ההפכים, צדיקים ילכו בם ופושעים ייכשלו בם. והעולם כולו עם כל ערכיו החמריים והרוחניים, הכל הוא לערכנו, ולגבי ערכנו האמת מתגלה באמונה, והיא מקור הטוב, והשקר בהכפירה, והיא מקור הרע. אבל לגבי אור אין סוף הכל שוה, גם הכפירה היא התגלות כח חיים, שאור החיים של זיו העליון מתלבש בתוכה, ומשום כך מלקטים ממנה גיבורים רוחניים ניצוצות טובים מאוד [ומהפכים מרירו למתיקו].

Paragraph 121



Paragraph 122



Paragraph 123



Paragraph 124



Paragraph 125



Paragraph 126

כשההשכלה אלהית היא קטנה, אז הציור שמציירים את האלהות הוא גם כן קטן. וכיון שהתוכן האלהי הוא מבאר את ההקטנה האין סופית של האדם לפניו, אז אין לשער עד כמה האדם נעשה זוחל ובטלן על ידי יראת שמים שאין בה דיעה. ואיך יבוא האדם לידי השערה של הגודל האלהי, באופן שצורתו העצמית של הדר הנפש לא תיטשטש אלא תתרחב על ידי הרחבת כח המדע שלו, על ידי שחרור דמיונו ומעוף הגיונו, על ידי דעת העולם והחיים, על ידי עושר ההרגשה בכל ההויה. שצריך על זה באמת לעסוק בכל החכמות שבעולם, ובכל תורות החיים, ובכל דרכי התרבויות השונות ותוכני המוסר והדת של כל אומה ולשון, ובגדולת נפש ידע לזכך את כולם. ופשוט הוא שכל יסוד מדעו בתור ישראל, יהיה בנוי על יסוד התורה בהרחבתה היותר גמורה, וישתדל תמיד שדרכו לא תהיה מצומצמת, ודיעותיו לא תהיינה דחוקות ומרוסקות, אלא הולכות בהרחבה ובדרך בטוחה. אל ישיא על עצמו פחדים רבים, שמונעים את השכל מעבודתו, ואת החושים הרוחניים משפעת השפעתם. רק יהיה בן חיל, ידע את העוז, את הטוב ואת הרע, ואת המקוריות העליונה שהכל נובע ממנה בצורה מסודרת, ההולכת ומשתלמת עם השתלמותו. ואז, לפי גדלו הנשמתי, תזרח עליו האורה האלהית, ונפשו תהיה גדולה, והענוה האלהית העליונה, המגדלת את כל הכשרונות כולם, תמלא את כל קרביו, וגבורה שמימית תאמצהו תמיד, ויעשה גדולות ונצורות לעצמו ולעולם כולו.

Paragraph 127



Paragraph 128

ראוי להשתוקק להיות מחובר עם כל כלל ישראל. וכל מה שיזקק יותר את דיעותיו ומעשיו, כן יוכל להיות מתחבר עם הדרגות היותר גדולות ועם הדרגות היותר קטנות שבכלל. וכפי הקוטן והגברת הדינים, כך יהיה החיבור פחות כולל, וכל מה שיחסר חיבור עם הדרגה היותר ירודה, לעומתו יחסר החיבור עם הגדולה שבמדרגות, כי השלימות הגמורה היא חיבור עם הכלל כולו, בכל אופן ומידה שהוא.

Paragraph 129

משתוקקת היא הנשמה הגדולה להתפשט על הכל, על כל הדרגות, לפשוט את רגליה עד סוף כל המדרגות כולן, כדי להחיות את הכל, לקרב את הכל, לעלה את הכל. וכפי מה שהיא פושטת רגליה, הרי היא מגבהת את כל שיעור קומתה, והיא מתגדלת, ומשגת ברוממותה דרגות עילאות, חסדים גדולים ועזיזים מופיעים לפניה, את כל הדרכים היא מיישרת. ובאים קטנים, ומעכבים אותה מפישוט רגליה, וממילא כופפין את קומתה, והיא מצטערת, מתכווצת ומתמקמקת, עושה לפעמים את חפץ המעכבים, מתקמטת היא בחוג צר, ועיניה נשואות להאיר לכל, גם לאלה המעכבים, גם לכל השדרות שמלמעלה ומלמטה, מליאה היא תקוה לרחבי עולם, לנחלה בלא מצרים, לנחלת יעקב, לבמתי ארץ.

Paragraph 130



Paragraph 131



Paragraph 132



Paragraph 133

המוסר לא יעמוד בלא מקורו, והמקור מוכרח הוא להיות אור אין סוף, אחרי תיקוניו בהופעת העולמות. וכשיהיה נשגר בלב בני אדם מוסר בלא מקורו האלהי, יפחת ויבול. כשם שבא המוסר לעולם על ידי הצינורות האלהיים, כן תמיד יפרה ממנו. כיון שהאופן המקשר את המחשבה האנושית והרגשותיה עם האורה האלהית הבלתי גבולית ועליונה מכל, מוכרח להיות בגוונים משונים, בשביל כך שונות הן ארחות החיים הרוחניים בכל עם וקיבוץ רשום. אבל המחרוזה המסדרת, המאחדת, מוכרחת לנצח ולעבור על הכל. ד’ אחד ושמו אחד.

Paragraph 134



Paragraph 135



Paragraph 136



Paragraph 137



Paragraph 138



Paragraph 139

יש בהאישיות הפרטית של כל יחיד ענין איכותי יותר נשגב ונעלה ממה שיש בהכלל כולו על ידי ערך הקיבוץ שלו, והצד העליון הזה האישי הוא המאיר ומחיה את הכלל כולו. ולפי רוממות הערך של האישיות, ולפי ריבוים של האישים גדולי הערך, הכלל מתעלה מאד מאד בערכו הכללי, והעלייה הכללית היא שיהיה לגמרי מתאים אל הגודל האישי היותר שלם.

Paragraph 140



Paragraph 141

הוייתנו הזמנית היא ניצוץ אחד מההויה הנצחית של הוד נצח הנצחים, ואי אפשר להוציא אל הפועל את אוצר הטוב הגנוז בהתוכן של חיי הזמן, רק על פי גודל התאמתו לחיי הנצחים. וזאת היא הכרה פנימית שרויה ברוח כל היקום, ולא יועילו כל מלחמות רוחניות להזיזה ממקומה, רק לפנות ביותר את הדרכים לפניה. ואפילו מה שכנגדה הוא גם כן, בעומק האמת, בעדה. הנצח הוא היסוד האיתן לכל חיים תרבותיים במלוא מובנם. השאיפה אל הדר הנצח, מנצחת את המות, ומוחה דמעה מעל כל פנים.

Paragraph 142



Paragraph 143



Paragraph 144



Paragraph 145



Paragraph 146



Paragraph 147



Paragraph 148



Paragraph 149



Paragraph 150



Paragraph 151



Paragraph 152



Paragraph 153



Paragraph 154



Paragraph 155



Paragraph 156



Paragraph 157



Paragraph 158



Paragraph 159



Paragraph 160



Paragraph 161



Paragraph 162



Paragraph 163

כל הנפילות שצדיקים העליונים נופלים מכבודם, ממעמדם, מבריאותם ומרוחניותם העליונה. באות רק מפני שהם עוזבים במעט את תוקף מידת החסד העליונה שלהם, ומזדהמים על ידי זה בזוהמת העולם המלא גבורות קשות וקטיגוריות. תחת שעליהם, שהם יסודי עולם, תמיד למתק את כל המרירות, ולהאיר את כל המחשכים.

Paragraph 164



Paragraph 165



Paragraph 166



Paragraph 167



Paragraph 168



Paragraph 169



Paragraph 170



Paragraph 171



Paragraph 172



Paragraph 173



Paragraph 174



Paragraph 175



Paragraph 176

עיקר השמיעה בקול ד’ הוא מה שמקשיבים את כל התהלוכה של דרכי החיים לכל פרטיהם, אל הקיבוצים הכלליים לפי הבדליהם, ולכל יחיד לפי ערכו, מתוך החכמה הכללית העליונה החיה ומחיה את כל ההויה, וכל מה שהפרטים נובעים מתוך החיים הרוחניים העליונים הכוללים, שהיא חכמת נשמת אל בעולם, בצורה יותר ברורה, האדם שומע ומאזין יותר בבירור את קול ד’ הדובר אליו, מורהו ומצוהו ממש. אני ד’ אלהיך מלמדך להועיל, מדריכך בדרך תלך.


Paragraph 177



Paragraph 178



Paragraph 179



Paragraph 180



Paragraph 181



Paragraph 182



Paragraph 183



Paragraph 184

כשחושבים על דבר האלהות, לפעמים הולכת היא המחשבה בצורה שוללת את העולם, כלומר שהציור האלהי בגודלו, בעוזו, בקדושתו, ביופיו, בגבורתו, באין סופיותו, מאפס את ההויה כולה, וכולא כלא חשיבין, לאין דומין. זאת היא המחשבה הבאה מתוך הגבורה, והמתלבשת במידתה. ויש עוד ציור יותר מבוסם, שהמחשבה האלהית משלמת היא את העולם, היא נותנת לההויה כולה את ערכה הנכון. מצד מחשבה שממקור חסד כזאת, הולכת אהבת העולם וכל הבריות ומתגברת, בכל המילוא שהאהבה האלהית, והמחשבה הצלולה בענין האלהי, מתמלאת ותופסת יותר מקום בעולם בזה החושב לא נפרש מן העולם, אלא מעלה את העולם. אל העדן העליון, העדנה והרוממות האלהית.

Paragraph 185



Paragraph 186

יש לפעמים שאי אפשר לעסוק בתורה, ולא בשום פעולה ומצוה, ושום עסק עולמי, מפני שמתגבר הרצון להיות קשור בציור העליון של נעימת אור אין סוף. וצריכים אז ללכת בהדרגה, שלא להיפרד מהתשוקה הקדושה הזאת, שהיא יסוד הכל, וההשכלה היותר עליונה, המחיה את כל התרבותיות האנושית, וכל גוני העולמים השונים שבהויה כולה, אלא לתקן את האור הגדול על ידי תיקוני כלים, והמשכת רצונות בתור קוים ונקודות, שהם יהיו מתאימים להגיוני תורה ודרכי מצוות וארחות חיים בעולם בכל ההליכות של דרך ארץ, ובזה מיישבים את העולם ביישוב עליון של קודש.

Paragraph 187



Paragraph 188

להעלות דברים בטלים אי אפשר כי אם על ידי גילוי רזי תורה, וכשהגילוי האור של סתרי עליון בא בשפע, מתעלים כל הדברים היותר שפלים, ומתראה בהם האור הצפון במעמקים. ועל כן בעקבתא דמשיחא חכמת סופרים תסרח, ומתרבים דברים בטלים רבים בצורה של ספרות, של קיבוץ, ועל ידי התגלות אור של משיח יהפכו כולם לקדושה. והיה פריו למאכל ועלהו לתרופה.

Paragraph 189



Paragraph 190

מתוך קטנות אמונה נדמה, שכל מה שבני אדם מזדרזים לחזק את מעמדם, להילחם נגד הרעות המתרגשות בעולם, לרכוש להם מדע, גבורה, יופי, סדר, שכל אלה הינם דברים היוצאים מחוץ להתוכן האלהי שבעולם. ומתוך כך עין צרה צופה מתוך כמה אנשים, שלפי דעתם עומדים הם על הבסיס האלהי, על כל התקדמות עולמית, שונאים את התרבות, את המדעים, את התחבולות המדיניות, בישראל ובעמים. אבל כל זה טעות גדולה היא, וחסרון אמונה. הדיעה הטהורה רואה היא את ההופעה האלהית בכל תיקון חיים, יחידי וציבורי, רוחני וגשמי. היא מודדת את הענינים רק במידת התועלת שהם מביאים, או הקלקול שהם מקלקלים, ובמידה זו לעולם לא תהיה תנועה חייבת כולה, כשהיא עוסקת לברוא איזה דבר, בין גשמי בין רוחני. יוכל הדבר שיהיו בה מגרעות, אבל בכללותה, הכל הוא מכלל היצירה האלהית ההולכת ופועלת. לא תוהו בראה לשבת יצרה.

Paragraph 191

ישנם תיקוני עולם כאלה, שאי אפשר להם שייעשו על ידי צדיקים, כי אם על ידי רשעים ואנשים פגומים בדיעות ומעשים. אמנם על ידי תשובה מאהבה, והתאמצות גדולה להרבות קדושה בעולם, בתפילת צדיקים ישרה, זוכים שגם צדיקים יוכלו להשתתף באלו התיקונים, שעל פי הסדר הנהוג אינם רגילים לצאת כי אם מידי רשעים ואנשים רחוקים מהקדושה. תיקונים הללו כוללים תיקונים חברותיים, כמו מכשירי עבודת אדמה, מלחמות, שישנן מהן שהן דרושות הרבה לעולם. המצאות מעשיות, וישנם מהם תיקונים רוחניים של כמה חכמות מעשיות ושכליות, שהנשמה המעוטרת בחסידות ובהתנשאות נפש לקדושה אינה יכולה לחדור לפרטים הללו. רק על ידי עלייה גדולה של המהלך הרוחני אפשר לזכות לברכה עליונה זו, של כיבוש כל תיקוני עולם על ידי צדיקים ואנשי קודש.

Paragraph 192



Paragraph 193



Paragraph 194



Paragraph 195



Paragraph 196



Paragraph 197



Paragraph 198



Paragraph 199



Paragraph 200



Paragraph 201



Paragraph 202



Paragraph 203



Paragraph 204



Paragraph 205



Paragraph 206



Paragraph 207



Paragraph 208



Paragraph 209



Paragraph 210



Paragraph 211



Paragraph 212



Paragraph 213



Paragraph 214



Paragraph 215



Paragraph 216



Paragraph 217



Paragraph 218



Paragraph 219



Paragraph 220



Paragraph 221



Paragraph 222



Paragraph 223



Paragraph 224



Paragraph 225



Paragraph 226



Paragraph 227



Paragraph 228



Paragraph 229



Paragraph 230



Paragraph 231



Paragraph 232



Paragraph 233



Paragraph 234



Paragraph 235



Paragraph 236



Paragraph 237



Paragraph 238



Paragraph 239



Paragraph 240



Paragraph 241



Paragraph 242



Paragraph 243



Paragraph 244



Paragraph 245



Paragraph 246



Paragraph 247

מקובלים אנו, שמרידה רוחנית תהיה בארץ ישראל ובישראל בפרק שהתחלת תחיית האומה תתעורר לבוא. השלוה הגשמית שתבוא לחלק מהאומה, אשר ידמו גם כן שכבר באו למטרתם כולה, תקטין את הנשמה, ויבואו ימים אשר תאמר אין בהם חפץ. השאיפה לאידיאלים נישאים וקדושים כליל תחדל, וממילא ירד הרוח וישקע. עד אשר יבוא סער, ויהפוך מהפכה, וייראה אז בעליל כי חוסן ישראל הוא בקודש עולמים, באור ד’, בתורתו, בחשק האורה הרוחנית, שהיא הגבורה הגמורה המנצחת את כל העולמים וכל כחותיהם. הצורך למרידה זו היא הנטייה לצד החמריות שמוכרחה להיולד בכללות האומה בצורה תקיפה. אחרי אשר עברו פרקי שנים רבות שנאפס לגמרי מכלל האומה הצורך והאפשרות להתעסקות חמרית. וזאת הנטייה כשתיולד, תדרוך בזעם ותחולל סופות, והם הם חבלי משיח אשר יבסמו את העולם כולו על ידי מכאוביהם.

Paragraph 248



Paragraph 249



Paragraph 250



Paragraph 251



Paragraph 252



Paragraph 253



Paragraph 254



Paragraph 255



Paragraph 256



Paragraph 257



Paragraph 258



Paragraph 259



Paragraph 260



Paragraph 261



Paragraph 262



Paragraph 263



Paragraph 264



Paragraph 265



Paragraph 266



Paragraph 267



Paragraph 268



Paragraph 269



Paragraph 270



Paragraph 271



Paragraph 272



Paragraph 273



Paragraph 274



Paragraph 275



Paragraph 276



Paragraph 277



Paragraph 278



Paragraph 279



Paragraph 280



Paragraph 281



Paragraph 282



Paragraph 283



Paragraph 284



Paragraph 285



Paragraph 286



Paragraph 287

אמונה שאין השכל מסכים לה, מעוררת היא קצף ואכזריות, מפני שהצד היותר עליון שבאדם שהוא השכל, נעשה עלוב מחמתה. אמנם האמונה העליונה, אף על פי שהיא כמוסה מאוד, ודרכי ד’ נפלאים הם, יש בהם נועם גדול כל כך, שהקצף המתעורר מצד כפיית השכל מתבטל מיד, ונהפך בעצמו למתיקות גדולה ולאור צח, מפני ההופעה האלהית המתחברת עימו, ויורדת עד האמונה התחתונה, המתחברת עם השכל הישר שבעולם הגלוי. ועלמא דאתכסיא ועלמא דאתגליא נעשו מתאימות, ובונות יחד את בית ישראל, בחן כפול, והוציא את האבן הראשה, תשואות חן חן לה.

Paragraph 288



Paragraph 289



Paragraph 290

כשמסתכלים באמת בצד הטוב של כל אחד ואחד, מתאהב האדם על הבריות בחבה פנימית, ואיננו צריך להזדקק לשום אבק של חנופה, כי ההתענינות בצד הטוב שהוא פוגש תמיד, מכסה ממנו באמת את כל הצדדים הרעים. וכוסה קלון ערום.


Kovetz 3



Paragraph 1



Paragraph 2



Paragraph 3



Paragraph 4



Paragraph 5



Paragraph 6



Paragraph 7



Paragraph 8



Paragraph 9



Paragraph 10



Paragraph 11



Paragraph 12



Paragraph 13



Paragraph 14



Paragraph 15



Paragraph 16



Paragraph 17



Paragraph 18



Paragraph 19



Paragraph 20



Paragraph 21



Paragraph 22



Paragraph 23



Paragraph 24

ואני בתוך הגולה, האני הפנימי העצמי , של היחיד ושל הציבור, אינו מתגלה בתוכיותו רק לפי ערך הקדושה והטהרה שלו, לפי ערך הגבורה העליונה, הספוגה מהאורה הטהורה של זיו מעלה, שהיא מתלהבת בקרבו. חטאנו עם אבותינו, חטא האדם הראשון, שנתנכר לעצמיותו, שפנה לדעתו של נחש, ואבד את עצמו, לא ידע להשיב תשובה ברורה על שאלת “איך”, מפני שלא ידע נפשו, מפני שהאניות האמיתית נאבדה ממנו, בחטא ההשתחואה לאל זר. חטא ישראל, זנה אחרי אלהי נכר, את אניותו העצמית עזב, זנח ישראל טוב. חטאה הארץ, הכחישה את עצמיותה, צמצמה את חילה, הלכה אחרי מגמות ותכליתות, לא נתנה את כל חילה הכמוס להיות טעם עץ כטעם פריו,נשאה עין מחוץ לה, לחשוב על דבר גורלות וקריירות. קטרגה הירח, אבדה סיבוב פנימיותה, שמחת חלקה, חלמה על דבר הדרת מלכים חיצונה. וכה הולך העולם וצולל באבדן האני של כל אחד, של הפרט ושל הכלל. באים מחנכים מלומדים, מסתכלים בחיצוניות, מסיחים דעה גם הם מן האני, ומוסיפים תבן על המדורה, משקים את הצמאים בחומץ, מפטמים את המוחות ואת הלבבות בכל מה שהוא חוץ מהם. והאני הולך ומשתכח , וכיון שאין אני, אין הוא, וקל וחומר שאין אתה. רוח אפינו משיח ד’, זהו גבורתו הדר גדלו, איננו מבחוץ לנו, רוח אפינו הוא, את ד’ אלהינו ודוד מלכנו נבקש, אל ה’ ואל טובו נפחד, את האני שלנו נבקש, את עצמנו נבקש ונמצא, הסר כל אלהי נכר, הסר כל זר וממזר, וידעתם כי אני ה’ אלהיכם, המוציא אתכם מארץ מצרים להיות לכם לאלהים, אני ה’.

Paragraph 25



Paragraph 26



Paragraph 27



Paragraph 28



Paragraph 29



Paragraph 30



Paragraph 31



Paragraph 32



Paragraph 33



Paragraph 34



Paragraph 35



Paragraph 36



Paragraph 37



Paragraph 38



Paragraph 39



Paragraph 40



Paragraph 41



Paragraph 42



Paragraph 43



Paragraph 44



Paragraph 45



Paragraph 46



Paragraph 47



Paragraph 48



Paragraph 49



Paragraph 50



Paragraph 51



Paragraph 52



Paragraph 53



Paragraph 54



Paragraph 55



Paragraph 56



Paragraph 57



Paragraph 58



Paragraph 59



Paragraph 60



Paragraph 61



Paragraph 62



Paragraph 63

שלש מדרגות הן, שההשלמה הפרטית והכללית לישראל מחויבת להיות מבוססת עליהן, השיבה אל הטבע, אל המוסר האנושי, אל יסוד האומה. והקדושה העליונה חלה דוקא על גבי שלשתן.

Paragraph 64



Paragraph 65



Paragraph 66



Paragraph 67



Paragraph 68



Paragraph 69



Paragraph 70



Paragraph 71



Paragraph 72



Paragraph 73



Paragraph 74



Paragraph 75



Paragraph 76



Paragraph 77



Paragraph 78



Paragraph 79



Paragraph 80



Paragraph 81



Paragraph 82



Paragraph 83



Paragraph 84



Paragraph 85



Paragraph 86



Paragraph 87



Paragraph 88



Paragraph 89



Paragraph 90



Paragraph 91



Paragraph 92



Paragraph 93



Paragraph 94



Paragraph 95



Paragraph 96



Paragraph 97



Paragraph 98



Paragraph 99



Paragraph 100



Paragraph 101



Paragraph 102



Paragraph 103



Paragraph 104



Paragraph 105



Paragraph 106



Paragraph 107



Paragraph 108



Paragraph 109



Paragraph 110



Paragraph 111



Paragraph 112



Paragraph 113



Paragraph 114



Paragraph 115



Paragraph 116



Paragraph 117



Paragraph 118



Paragraph 119



Paragraph 120



Paragraph 121



Paragraph 122



Paragraph 123



Paragraph 124



Paragraph 125



Paragraph 126



Paragraph 127



Paragraph 128



Paragraph 129



Paragraph 130



Paragraph 131



Paragraph 132



Paragraph 133



Paragraph 134



Paragraph 135



Paragraph 136



Paragraph 137



Paragraph 138



Paragraph 139



Paragraph 140



Paragraph 141



Paragraph 142



Paragraph 143



Paragraph 144



Paragraph 145



Paragraph 146



Paragraph 147



Paragraph 148



Paragraph 149



Paragraph 150



Paragraph 151



Paragraph 152



Paragraph 153



Paragraph 154



Paragraph 155



Paragraph 156



Paragraph 157



Paragraph 158



Paragraph 159



Paragraph 160



Paragraph 161



Paragraph 162



Paragraph 163



Paragraph 164



Paragraph 165



Paragraph 166



Paragraph 167



Paragraph 168



Paragraph 169



Paragraph 170



Paragraph 171



Paragraph 172



Paragraph 173



Paragraph 174



Paragraph 175



Paragraph 176

כשרוח החופש מתאזרחת בעולם, החיים מתעדנים, והכל מלא רצון. אז מתעורר בחזקה הרגש הטהור של הכרת טובה, ומביא להופעה אלהית אצילית, קשורה בשמחת החיים ומילואם. כל הקרבנות בטלים, וקרבן תודה אינו בטל לעולם, אלא מתוך התמצית של כל הקרבנות הבטלים, הרי הוא מתמר ועולה ברב כח.
