Chiddushei Ridbaz on Jerusalem Talmud Berakhot
חידושי רידב"ז על תלמוד ירושלמי ברכות
merged
https://www.sefaria.org/Chiddushei_Ridbaz_on_Jerusalem_Talmud_Berakhot
This file contains merged sections from the following text versions:
-Piotrków, 1898-1900
אין תימר מתניתין שניא היא שאמרה התורה מרורין כו' צ"ע על התשו' ח"צ ז"ל סי' קיט שמכשיר הירק הנקרא סאלאטא על מצות מרור משום דיש לו סימנא דאיתא בגמ' תחילתו רך וסופו קשה הא הסאלאטא אין בהם שום טעם מרירות ואפילו מרור כשנתבטל הטעם מרירות לא יצא בו י"ח ואולי בהאמבורג ובערי אשכנז שהזכיר הח"צ ז"ל יש בו טעם מרור וצ"ע:
אמר ר"י בר"ב ולא פליגין זית ע"י שאין דרכו לאכול חי אע"פ שכבש בעיני הוא ירק כיון ששלקו נשתנה כן גי' הרשב"א ז"ל:

Segment 9

רבי יעקב ב"א א' איתפלגין ר"נ ורבנן ר"נ אמר המוציא לחם מן הארץ ורבנן אמרי מוציא לפי גי' המד"ר בראשית פ' ט"ו הוא פליגתין בכך דר"נ ס"ל דעץ הדעת חטה הי' והי' לחם לפיכך קאמר המוציא לחם מן הארץ שכבר הוציא. וכן גרסינן שם ר"נ אמר המוציא לחם שכבר הוציא ורבנן אמרו מוציא לחם מן הארץ שהוא עתיד להוציא כדרך שגרסינן במס' כתובות דעתידה א"י להוציא גלוסקאות ולפיכך גרסינן שם ורבנן אמרין מוציא לחם מן הארץ שהוא עתיד להוציא לחם מן הארץ שנאמר יהי פסת בר בארץ. אבל באדם הראשון קודם החטא משמע שלא הי' מוציא גלוסקאות לחם וע"ז קאמרינן אתיין אילין פלוגתא כאילין פלוגתא דמר ר"ח בר יצחק ורשב"א חד אמר לפת לא פת הי' פי' במת"כ ז"ל במדרש דלפת הוי כל הזרעונים וכל הגריעינן וחיטין בכלל חד מ"ד ס"ל דלפת הוא לא פת הי' קודם החטא וחד מ"ד ס"ל לפת לא פת עתיד להיות יהי פסת בר בארץ אבל קודם לא הי'. כן משמע לפי הגי' שבמדרש:

Segment 10



Segment 11



Segment 12



Segment 13



Segment 14



Segment 15



Segment 16



Segment 17



Segment 18



Segment 19



Segment 20



Segment 21

דתניא זה הכלל שהי' רי"א משום ר"ג כ"ש ממין שבעה כו' וחכ"א ברכה אחת פי' ברכ' אחת מעין ג' כדמפרש ריב"א בשם ר"ח בסמוך. והברכ' שלפניו איתני בברייתא וע"ז מפרש ריב"א בשם ר"ח כ"ש כעין סולת וכעין חליטה פי' מין דגן ולא אפאה פת כנ"ל אומר לפניו במ"מ ומברך לאחרי' ברכה אחת מעין שלש [פי' התוס' ז"ל במס' ברכות דף ל"ז ע"א ד"ה הכוסס הא דתני כ"ש מין דגן ולא אפאה פת מיירי דעבדינהו כעין דייסא] ומפרש הא דחכמים אומרים ברכה אחת היינו ברכה אחת מעין שלש וכל שהוא כעין סולת וחליטה ואינו מחמשת המינין. אמר ר"י שלח ר"ז גבי אילן דבית ר' ינאי כו':

Segment 22

ר' ירמיה בעי הדין דאכל סולת מהו למיברכה בסופה פי' סולת הוא קליות כן פי' בתוס' ז"ל דף ל"ז הנ"ל והוא דכוסס את החטין דלעיל דברכתו הוא בופ"א לת"ק ולר"י בורא מיני זרעונים. האיך מברך בסופה. כדאיתא בתוס' ז"ל הנ"ל דזה הוא ספק האיך מברכין עלי' בברכה אחת מעין ג' דהאיך מסיים על האדמה ועל פרי האדמה ור"ת ז"ל הגי' במחזור שלו על האדמה ועל פרי האדמה וחזר בו דלא אשכחן בשום מקום הך ברכה דמטבע של הברכה אחת מעין ג' הוא על הארץ ועל המחי' או על הארץ ועל הפירות ולא מצינו במטבע ברכה זו על האדמה ועל פרי האדמה. ומסקי בתוס' ז"ל דבירושלמי יש דגם האמוראים הי' מסופקים בברכה זו ומביאין הא דר' ירמי' עיי"ש ועי"ז מבואר פירוש הסוגיא דר' ירמי' בעי הדין דאכל סולת מהו למיברכה בסופה ר"ל מהו הברכה דמברך בסופה א"ר יוסי ולהכין לא אכל ר' ירמי' סולת מיומוי כן גי' הרא"ש ז"ל פי' דר' יוסי קאמר דלפיכך לא אכל ר"י סולת מיומוי משום ספק הברכה הזאת. ומפרש הגמ' טעם הספק שלו לא צורכה דלא ר"ל לא קמיבעיא לי' אלא משום למה היא חותם בה בארץ פי' מדוע יחתום בה בארץ ולמה יהא מחויב לברך ברכה זו דשל ארץ דלא שייך לברכה דבפה"א וע"כ צריך להחתום על האדמה ועל פרי האדמה. וא"כ במטבע זו לא נטבעה הברכה מעין ג'. ע"ז קאמר הגמ' דשפיר יכול לחתום בברכה מעין ג' אף לא לפי המטבע שנטבעה בברכה זו ושפיר יכול לברך ברכת מעין ג' לפי המין שאכל ולא נקרא משנה ממטבע דברכה זו דנעשית כברכת פועלים דתני הפועלין שהי' עושין מלאכה אצל בעה"ב הרי אלו מברכין ברכה ראשונה וכוללין ירושלים בשל ארץ וחותמין בשל ארץ אלמא דבברכה של מעין ג' דהוא כנגד הג' ברכות מזון וארץ וירושלים מצינו שחולק אותן במטבע אחרת לא במטבע של ברכה זו דבמקום ברכה מעין ג' אומר ברכה מעין ב' ואומר ברכת הזן בפני עצמו וע"כ אינו חותם רק על הארץ לבד אבל לא על הארץ ועל המחי' משום דברכת הזן כבר בירך בפני עצמו אלמא דהרשות בידו לשנות במטבע זו במקום דצריך כגון הכא בפועלין דלא סגי להן בברכה אחת לחוד. וה"נ במקום דצריך לשנות במטבע זו בברכת מעין ג' מותר ורק דיהא מוזכר ג' ברכות הללו. ע"ז קאמר דבית ר' ינאי עבדין לה כמטבע ברכה. פי' דברכת הפועלין שאני דהיא כטבע הברכה דכן התקינו חכמים מתחילה והוטבע ברכה בנוסח זה לגבי פועלין. אבל בשינוי אחר הוי משנה ממטבע שטבעו חכמים בברכות:

Halakhah 2



Segment 1



Segment 2



Segment 3



Segment 4

<b>אפיק קומיהון פרגן ואחוניא וקפלוטין.</b> פי' דקפלוטין ואחוניא שניהם ברכת בורא פרי האדמה והוא כרוב ותרדין דמוזכר בגמרא בבלי דף ל"ט ע"א וכפרש"י ז"ל שם בהאי מעשה דברכתן הוא בפה"א עיי"ש. וקפלוטין הוא חביב ייתר מאחוניא ופרגיות חביב יותר מכולן וברכתן שהכל נהיה בדברו ע"כ אמרי היכי נעביד דהא קי"ל בשני מינין דברכתן שוה מברך על החביב ויפטור השני שאינו חביב כ"כ ואם בירך על שאינו חביב אם כיון לצאת להחביב יצא בדיעבד אבל לכתחלה צריך לברך על החביב אבל אם החביב ברכתו שהכל נ"ב והשני שאינו חביב כ"כ ברכתו בפה"א בזה הוי ספק אם יברך על החביב שהכל נ"ב ויפטור השני שברכתו בפה"א משום דקי"ל על כולן אם אמר שהכל נ"ב יצא אף דלכתחלה צריך לברך ברכת בפה"א ורק בדיעבד יצא בשהכל מ"מ צריך לברך שהכל משום מדלכתחלה המצוה בחביב ואזלינן לכתחלה בתר מצוה דחביב או אזלינן לכתחלה בתר עיקר הברכה שלו בפה"א. ואיזה לכתחלה עדיף זה הוי ספק ע"ז אמרו נברך על קפלוטא לכתחלה דפוטר לכתחלה את אחוניתא ולא פטר פרגותא כלל ויצטרך לברך עוד הפעם על פרגותא נברך על אחונייתא לכתחלה לא פטר לא דין ולא דין ר"ל לכתחלה אינו מברך על אחוניתא דיפטור הקפלוט משום דקפלוט חביב יותר וע"כ קפץ חד ובריך על פרגותא ברכת שהכל נ"ב משום דחביב והכריע הלכה דביש לפניו שני מינין אחד חביב וברכתו שהכל נ"ב והשני ברכתו בפה"א דלכתחלה מצוה בחביב ולכתחלה המצוה לברך הברכה ששייך לו והכריע התלמוד דהמצוה דחביב קודם ופוטר ברכת שהכל נ"ב להברכה דבפה"א דשייך לו להקפלוט וב"ק לא קיבל הכרעת התלמוד ופריך ושאל הגמ' מיי כדין ר"ל מאי הוי עלה ומסיק מסתברא מברך על הקפלוטא הברכה ששייך לו דהוא ברכתו העקרית וברכת שהכל נ"ב טפילה ורק בדיעבד יצא וע"כ עיקר ברכתו בפה"א. דלכתחלה עדיף ממצוה דחביב דלכתחלה. וכן פסקו בתוס' ז"ל דף ל"ט ע"א ד"ה חביב דבשניהם ברכה אחת חביב עדיף ובפה"א עדיפא משהכל נ"ב דמבררת טפי וחשובה לעצמה ויברך על אותו המין ששייך לו בפה"א אע"פ שאותו המין שיש לברך עליו שהכל נ"ב חביב עליו עכ"ל ז"ל:

Halakhah 3



Segment 1



Halakhah 4



Segment 1



Segment 2

ריב"ל אמר מה פליגין ר"י ורבנן בשהי' בדעתו לאכול פת ולפ"ז לא יברך ברכה אחרונה כלל ויצא בברכת המזון אבל אם אין בדעתו לאכול פת וע"כ יהא מחויב לברך ברכה אחרונה דאז ברכת ז' מינין הוא ברכת מעין ג' וברכה אחרונה של מין השני של בפה"א הוא ברכת ב"נ. וע"כ לא יברך ברכת ב"נ כי יצא בברכת מעין ג' ונמצא דהוי המין דברכת בפה"א טפל לגבי המין דברכת בפה"ע וכיון דבברכה אחרונה מברך רק על מין ז' ופטור מין השני הוי המין דבפה"א טפל לגבי ברכת בפה"ע וכיון דקי"ל דמברך על העיקר ופוטר הטפל וע"כ כמו כן במקום דאינו מברך רק על המין הזה הוי מין השני טפל וא"כ האיך סברי רבנן דיברך בפה"א וברכת בפה"ע דס"ל להירושלמי דמתניתין מיירי בשאין ברכותיהן שוין כאוקימתא דחד מ"ד בדף מ"א עיי"ש ובהא פליגי ר"י סבר דמברך בפה"ע תחילה ורבנן סברי דיברך בפה"א תחילה דחביב ואי דבאין דעתו לאכול פת אח"כ א"כ א"צ לברך על בפה"א בסוף ועי"ז נעשה בפה"ע עיקר ופוטר הטפל וא"כ האיך סברי רבנן דיברך על החביב תחילה ואלא ע"כ מיירי דבדעתו לאכול פת אח"כ ולא יברך ברכה אחרונה כלל על הפירות משום דיצא בברכת המזון וע"כ לא נעשה המין דבפה"א טפל לגבי מין דבפה"ע. ור' אבא פליג וס"ל דברכת המזון אינו פוטר ומברך על הפירות בסוף לאחר אכילתן קודם שיאכל פת וע"ז אמר ר' יוסי דהא דר' בא פליגי על דריב"ל ומפרש ואזיל דאמר ריב"ל מה פליגין כו' אבל אם אין בדעתו לאכול פת כו' משום דנעשה טפילה כנ"ל ומר ר' אבא מצריך לברך בסוף אפילו כשבדעתו לאכול פת וא"כ לפ"ז כשלא בירך על המין דבפה"א בסוף נעשה טפילה לדברי ריב"ל ומאי מהני כשאוכל פת א"ו דס"ל דלא נעשה טפילה משום הא דלא יברך ברכה אחרונה ממין הזה ודלא כריב"ל ועיקר וטפל לא תלי בהברכה רק במין גופי' דמין זה עשאו לעיקר אכילה ומין השני טפל. וכלשון הזה אמר ר' יוסי על הא דר' בא דפליג על רשב"ל במס' פיאה בפרק ה' ה"ב עיי"ש לשיטת הבבלי לחד מ"ד דבב' ברכות לכו"ע מברך תחילה על החביב ולא מחלקינן בין בשדעתו לאכול פת או לא וס"ל כר' בא דלא נקרא טפל ועיקר בשביל הברכה אחרונה אלא עיקר וטפל הוא במאכל:

Segment 3



Segment 4

<b>רבן גמליאל זוגה סלק גבי אילן דבית ר' ינאי חמתהון נסבין זיתא ומברכי לפניו ולאחריו.</b> פי' אפילו בדעתו לאכול פת כר' אבא:
רבי זעירא שלח שאל לר' שמואל בר נחמן ר' כהנא בשם ר' אבינא כל עמא מודיי שאם יש ביניהן ממין שבעה עליו הוא מברך. ר"ל כר' יהושע בן לוי דפלוגתתן במתניתין הוא רק דווקא בשדעתו לאכול פת דאז אינו מברך בסוף אבל יש בפלוגתא דמתניתין אופן שכל עמא מודיי שמברך על מין ז' והוא ע"כ בשאין דעתו לאכול פת ונמצא מוכח מזה כריב"ל דבדעתו לאכול פת אינו מברך ברכה אחרונה ע"ז אמר לו ר"ז ויאות כו' ולא מברכין לא בשיש בדעתו לאכול פת בתמי':

Halakhah 5



Segment 1



Segment 2



Segment 3



Segment 4



Segment 5

<b>אמר מרינוס בי ר' יהושע אהן דאכל גריזמי וסולת.</b> פי' תבשיל ומעשה קדירה אע"ג דהוא מברך על גריזמתא דהוא תבשיל לא פטר מעשה קדירה ופריך הגמ' מה כב"ש דב"ש אומר אף לא מעשה קדירה וקס"ד דב"ש פליגי אסיפא וכן איתא בבבלי דף מ"ב ע"ב לאיבעיא דלא איפשיטא אם ב"ש ארישא קאי או אסיפא. ארישא קאי וה"ק ת"ק בירך על הפת פטר את הפרפרת וכ"ש מעשה קדירה ואתא ב"ש למימר לא מיבעיא פרפרת דלא פטרה להו פת אלא אפילו מעשה קדירה נמי לא פטרה או דילמא אסיפא. או דלמא אסיפא פליגי דקתני בירך על הפרפרת לא פטר את הפת פת הוא דלא פטרה אבל מעשה קדירה פטר ואתו ב"ש למימר דאפילו מעשה קדירה נמי לא פטר תיקו וע"ז אמר לו ר' יוסי דפשיטא דקאי ב"ש ארישא דווקא ופרפרת אינו פוטרת למעשה קדירה לד"ה וב"ש ארישא קאי וה"ק בירך את הפת פטר את הפרפרת ואת מעשה קדירה ר"ל כ"ש מעש' קדירה כדברי ב"ה ב"ש אומרים לא פטר את מעשה קדירה אבל אם בירך על הפרפרת תחלה כו"ע מודיי דלא פטר את הפת ולא מעשה קדירה והאיבעיא דבבלי נפשוט בירושלמי:

Halakhah 6



Segment 1



Segment 2



Segment 3



Segment 4

ר' אחא ר' הושעיא בשם רב מי שסוכתו עריבה עליו מקדש כן גי' התוס' ז"ל במס' פסחים דף ק' ע"ב ד"ה ידי קידוש אמר ר' אבין ולא פליגון מה דמר רב כשלא הי' בדעתו לאכול בבית שקידש מה דמר שמואל כשהי' בדעתו לאכול בבית שקידש כן גי' התוס' ז"ל הנ"ל אמר ר"מ אתיא דשמואל כר' חייא ודר' הושעיא כריב"ל א"ר אומי זאת אומרת שנחלקין בפירוש כן הגי' בירושלמי במס' סוכה פ"ד ה"ה ופירושו פשוט דמד"ר מנא מוכח בפירוש דפליגין רב ושמואל ולא כדס"ל לר' אבין דלא פליגי. וכן פירש הסוגיא בבירור ומה שהקשה הפ"מ ז"ל מאי שייכות הך סוגיא הכא הוא איידי דקתני לעיל הביאו להן יין אע"פ שבירך צריך לחזור ולברך משום דהסיבה הוי כשינוי מקום ע"ז מביא גם הא דנמלך לאכול בבית אחר חוזר ומקדש מה בין מוגמר ובין יין מוגמר כולן מריחין יין אחד הוא טועם מכאן מפרשין הגאונים ז"ל פי' המשנה ואומר על המוגמר אע"פ שאין מביאין את המוגמר אלא לאחר סעודה דקאי ארישא דקתני הסבו אחד מברך לכולם ור"ל אותו שבירך המוציא הוא מברך על המוגמר ואע"פ שאין מביאין אלא לאחר סעודה כלומר אע"פ שאין דרך להביאו אלא לאחר שסיימו לאכול קודם שיברכו ברכת המזון ואם היו מביאין באותו שעה הי' אחר יכול לברך שסעודה אחרת נראית אפ"ה עכשיו שהביא אותו באמצע הסעודה זה שהתחילו לתת לו כבוד בברכת המוציא בתחלת הסעודה נותנין לו כבוד ג"כ לכל שאר הדברים עד תשלום הסעודה והוא מברך על המוגמר ופוטר אחרים. וכן משמע בירושלמי דפריך מה בין מוגמר ובין יין ר"ל דלמה ביין מברך כל אחד בפ"ע מפני סכנה ובמוגמר אחד מברך ומשני המוגמר מיד שמביא אותו כולן מריחין בב"א ואם ימתין כל אחד עד שיברכו כולם ויברכו אחד אחד וע"כ כל אחד נהנה מעוה"ז בלא ברכה דכל אחד ימתין על חבירו וכגון עשרה אנשים יברכו כל אחד ואחד בפ"ע וא"כ ימתין האחרון עד שסיימו כל הט' ברכותיהן ונמצא נהנה מעוה"ז בלא ברכה קודם שיברך ע"כ יברך אחד לכולן ויפטור לכולן בשמיעה אע"פ שלא יענו אמן קודם שיהנו מעוה"ז בלא ברכה אבל בברכה כל אחד נהנה לפני עצמו כשטועם הוא וע"כ נוכל כל אחד להמתין על חבירו שיברך ויטעום ואח"כ יברך הוא ויטעום. כן מבואר ברבינו יונה ז"ל:

Chapter 7



Halakhah 1



Segment 1



Segment 2



Segment 3

<b>אמרה ר"ז קימי ר' יוסא א"ל אנו אין לנו.</b> כן הוא הגי' אמיתית וכן הוא בירושלמי דפוס אמשטארדאם וכן מוכח בסמוך דגרסינן ר"ז וחברותי' כלומר כל החבריא שלו:

Segment 4

רב הונא אמר ג' שאכלו זה בפני עצמו וזה בפ"ע ונתערבו מזמנין והא דקתני במתניתין ג' שאכלו כאחת הוא לאו דווקא אכלו כאחת אלא אפילו כל אחד בפ"ע ע"ז פליג ר"ת וס"ל דלא מהני הא שאכלו כל אחד בפ"ע אלא צריך שיבוא כל אחד מחבורה של ג'. וסבר במקצת כרב הונא ופליג עליו במקצת דס"ל כוותי' דצרופין לזימון אע"פ שלא אכלו כאחת ופליג עליו בזה דר"ה ס"ל דאפילו האכילה הי' ביחידות נמי מצטרפין ור"ח ס"ל דהאכילה צריך להיות אצל כל אחד בג' אבל על דעתי' דר"ז וחברותי' היא ר' יוסא דלעיל דקאמר אנו אין לנו אלא משנה וכמו שנשנית המשנה דווקא ג' שאכלו כאחת אבל שנים לא ודכוותי' אם לא אכלו כאחת נמי לא. נמצא דר"ז ור' יוסא וכל רבנן דהכא פליגי וס"ל דלא כרב הונא ודלא כרב חסדא ונמצא דג' מחלוקת בדבר וכן באיזוב ג"כ ג' מחלוקת בדבר וכן הוא לפי' מהרא"פ ז"ל:

Segment 5

<b>התיב רב ששת והא מתניתא פליגי שנים שלשה חייבין בברכת הזימון.</b> כל מה שפירש הפ"מ ז"ל הוא פי' הרב אלפס ז"ל והתוס' ז"ל. ועוד ראשונים ז"ל פי' באופן אחר עיי"ש:

Segment 6

כתוב בתורה ברכה לפני' כו' רשב"נ בשם ר"י אתיא שם שם כו' אף שם שנאמר בתורה לאחרי' עד כדון כר"ע כר' ישמעאל פי' דר"ע ס"ל דעונשין מן הדין. ור"י ס"ל דאין עונשין מן הדין. ופליגי בזה ר"ע ור"י במס' יבמות פי"א ה"א ובפ"ק ביבמות בירושלמי ה"א. וכן מבואר בירושלמי במס' יומא פ"ח ה"ג דפליגי בזה ר"ע ור"י. א"כ לפ"ז הק"ו דקאמר בסמוך מה אם מזון שאינו טעון ברכה לפניו טעון ברכה לאחריו תורה שטעון ברכה לפניו אינו דין שטעון ברכה לאחריו והדר יליף ק"ו הזה איפכא מתורה לבהמ"ז מה תורה שאינה טעון ברכה לאחריו טעון ברכה לפניו בהמ"ז שטעון ברכה לאחריו אינו דין שטעון ברכה לפניו. ופרש"י ז"ל הק"ו הזה מה ברהמ"ז שאינו טעון ברכה לפניו ר"ל שאינו מפורש בקרא מפורש ברכה לפניו עכ"ל ז"ל דהא באמת ברהמ"ז טעון ברכה לפניו מק"ו וכן תורה טעון ברכה לאחריו מק"ו והאיך יליף אח"כ ברהמ"ז לפניו מק"ו מתורה שאין טעין ברכה לאחריו הא תורה נמי צריך ברכה לאחריו מק"ו אלא ע"כ דהק"ו הוא דברהמ"ז אינו טעון ברכה לפניו ותורה לאחריו שאינה טעון ברכה ממקרא מפורש כדפרש"י ז"ל ולכאורה מאי נ"מ בין אם מפורש בתורה או מדין ק"ו הא ק"ו גופי' מדאורייתא הוא מי"ג מדות אלא ע"כ דקיל ק"ו מגופי' דקרא דאילו גופי' דקרא עונשין עליו באומרי' לו עשה סוכה ואינו עושה לולב ואינו עושה מכין אותו עד שתצא נפשו. וכן באומרים לו ברך ברהמ"ז ברך ברה"ת ואינו מברך מכין אותו עד שתצא נפשו וזה דווקא בברהמ"ז לאחריו ובתורה לפניו. אבל בתורה לאחריו וברהמ"ז לפניו דלא הוי רק מדין ק"ו אין עונשין מן הדין ולפיכך ילפינן ברהמ"ז לפניו מתורה לאחריו דלאחריו דתורה קיל דאין עונשין עליו ומ"מ מברכין לפניו ברהמ"ז לאחריו דחמור דעונשין עליו לא כ"ש שיברך לפניו וכן ילפינן תורה לאחריו מברהמ"ז דלפניו דקיל מתורה לפניו וזהו דוקא לר' ישמעאל שייך הק"ו הזה משא"כ לר"ע דס"ל דעונשין מן הדין לא שייך הק"ו הזה ע"כ קאמר דלא צריך הגזירה שוה הזה דשם שם רק לר"ע דלא מצי למילף מק"ו משא"כ לר"י דס"ל אין עונשין מן הדין א"כ לפ"ז ילפינן מק"ו וא"צ הג"ש דהא ברהמ"ז קיל מתורה מברכה דלפניו ותורה קיל מברהמ"ז מברכה דלאחריו. והא דאיכא ק"ו כה"ג כמה פעמים בש"ס כגון אשה בחליצה יבמה בגט במס' קידושין דף י"ד ובמס' ב"ק דף כ"ו שן ורגל מקרן ובכמה דוכתי' כבר כתב התוס' ז"ל במס' חולין דף כ"ג ע"ב שהוא כעין מה מצינו עיי"ש משא"כ הכא לא שייך מה מצינו דא"כ יהא הברכות שעל כל המצות מה"ת ואנן קי"ל דהברכות כולן הוא מדרבנן ורק ברכת המזון והתורה הוא מה"ת כדגרסינן במס' ברכות דף כ"א ע"א מנין לברכת המזון לאחרי' מה"ת וכו' א"כ כל עיקר הילפותא ברכת התורה מברהמ"ז הוא רק שמה"ת הוא ולא שייך מה מצינו לענין ברכה דא"כ לימא על כל המצות שיהא מחויב לברך מה"ת מה מצינו במצות תורה מברך אף בכל המצות יברך:

Segment 7

רבי זעירא בעי אילין ג' קרויות מה את עביד לון כג' שאכלו כאחת כו' פי' הא דתנינן בפ' הקורא עומד דהפותח והחותם בתורה מברך לפניה ולאחריה יש לפרש ב' פירושים או דהפותח והחותם כל אחד מברך לפני' ולאחרי' או דהפותח מברך לפני' והחותם לאחרי' ומפרש במס' מגילה דף כ"א ע"ב תנא הפותח מברך לפני' והחותם מברך לאחרי' ואבל בירושלמי אינו מביא האי ברייתא ע"כ מספקא לי' לר"ז אם דמי לברכת הזימון והראשון מברך לפני' והאחרון לאחרי' וממילא אמצעי אינו מברך כלל או דמי לאוכל כ"א בפ"ע ומברך כל אחד ואחד ע"ז קאמר רשב"א דפשיטא דדמי לברכת הזימון דהא כל עיקר הא דילפינן ברכת התורה מברכת הזימון הוא רק לרבים ר"ל דכל עיקר דמחויב לברך ברה"ת מדאורייתא לפני' ילפינן מכי שם ד' אקרא דקאמר משה לישראל דכשאני פותח בדברי שירה אני אברך תחלה ואתם ענו אמן אחרי כדפרש"י ז"ל במס' ברכות דף כ"א ע"א עיי"ש והוא דווקא ברבים. ואפילו מה דילפינן מן ברכת המזון הוא ג"כ ברבים וא"כ לא ידעינן רק דאחד מברך עבור כולן וכולן עונין אמן א"כ פשיטא דאמצעי לא יברך כלל ופריך הגמ' א"כ דהאמצעי לא יברך דלא הוי שום חיוב מה"ת לברך בתורה רק ברבים [ואפילו הא דילפינן מברהמ"ז הוא רק ברבים] א"כ אפילו בינו לבין עצמו לא יברך לא מיבעיא האמצעי דעונה אמן לא יברך אלא אפילו בינו לבין עצמו לא יברך כלל וע"ז משני דהוא מדרבנן דמברך בינו לבין עצמו מדרבנן כמו שאר כל המצות דברכתן הוא מדרבנן אבל מה"ת אינו מחויב לברך רק ברבים דכל עיקר דילפינן מכי שם ד' אקרא הוא ברבים ואפילו הא דילפינן מברהמ"ז בברכה לאחרי' מה"ת הוא רק ברבים:

Segment 8

אמר ר' שמעון אחוי דר"ב בשעה שגזרו על הדמאי רוב העם מפרישין אותו לתוך בתיהן כן הגי' בפ"ב דמס' ערלה ה"א עיי"ש ושם מבואר אצלינו נכון לאמיתה ש"ת דהפי' הוא דספק הזה לא דמי לכל הספיקות כגון ספק חלה מחויב ליתן לכהן ואינו מעכב אצלו ומחויב ליתן לכהן מספק כדאיתא כ"ז במל"מ ז"ל בפ"ט מה' תרומות רק בחלות דמאי אינו מפקיע החלה מתוך ביתו אלא רק מפריש אותו ונותנו לתוך ביתו ומעכב אצלו משום דרוב ע"ה מעשרין הן ורק חומרא בעלמא הוא על כן נותן אותו לתוך ביתו אלמא דספק דמאי לא הוי ככל הספיקות דאינו ספק משום דאזלינן בתר רובא ורק חומרא בעלמא הוא:

Halakhah 2



Segment 1



Segment 2

ר' סימון בשם ריב"ל ריב"ש בשם רבי קטן עושין אותו סניף לעשרה והתני אין מדקדקין בקטן ר"ל ונחשב כעיקר כמו גדול ממש א"כ למה קאמר רק סניף ומשני לשני קטנים נצרכה אחד ספק ואחד קטן עושין את הספק עיקר ואת הקטן לסניף כן גי' המד"ר ופרש"י ז"ל דבספק עושין אותו כעיקר כאחד מן הגדולים וזהו ששנה אין מדקדקין עכ"ל ז"ל. ר"ל דלעולם קטן עושין אותו סניף לגדולים והיינו דוקא בקטן אחד הוי סניף לט' גדולים אבל ב' קטנים לא מהני דלא מהני רק לסניף והיינו דוקא בקטן ודאי אבל בקטן ספק כגון שיש לו י"ג שנים אין מדקדקין עליו לדעת אם יש לו ב' שערות וע"כ חשוב כגדול ונחשב לתשיעי ולא לסניף ונמצא דאיכא ט' גדולים גמורים ונפ"מ דאז נוכל לעשות מקטן ודאי סניף. דהא כ"ז הוא הנפ"מ בין אם הוא נחשב כעיקר או לסניף. אם הוא גופי' לא הוי רק סניף לא נוכל להצטרף עוד קטן דהא הוא בעצמו נחשב רק ע"י סניף לתשעה אבל אם נחשב לעיקר אז מצטרפין לסניף עוד קטן ודאי דהא הוא נחשב לתשיעי וא"כ כל עיקר דתני הברייתא דאין מדקדקין בקטן ונחשב כמו גדול גמור ואינו סניף דאז ניכל להצטרף עוד קטן גמור לסניף לפיכך שפיר קאמר ר"ס בשם ריב"ל ריב"ש בשם רבי דקטן עושין אותו סניף ולא עיקר בקטן ממש דהא כל עיקר דתני בברייתא דאין מדקדקין בקטן ועושין אותו עיקר לא נצרכה רק להורות דיכולין להצטרף עוד קטן ודאי לסניף וכההוא דר"ס בשם ריב"ל וריב"ש בשם רבי:
ר' יהודה בר פזי בשם ר' יוסי תשעה נראין כעשרה מזמנין מאי עביד מסוימין אלא אפילו קטן ביניהם כן גי' במד"ר פ' מקץ והמת"כ ז"ל כתב דגי' רש"י ז"ל מה הינון מסויימין ר"ל מי השלים המנין שלהם [ועי' בפירוש מבעל"ס חרדים ז"ל] ומשני אלא אפילו קטן ביניהם ר"ל דהכונה דאפילו דהן תשעה אלא דקטן אחד ביניהם משלים:

Segment 3



Segment 4



Segment 5



Segment 6



Segment 7

