Midrash Tanchuma
[ויאמר ה' אל משה עד אנה ינאצוני העם הזה. זה שאמר הכתוב, ותפרעו כל עצתי (משלי א כה), כל הטובה אשר יעצתי עליכם, קלקלתם ובטלתם אותה. מתחלה, וארד להצילו מיד מצרים (שמו' ג ח), באלפי אלפים ורבי רבבות של מלאכים ירדתי בשבילכם, והייתי מוסר לכל אחד ואחד שני מלאכים. רבי יוחנן אומר, אחד חוגר זיינו ואחד נותן עטרה בראשו. רב הונא אמר, פורפוריא הלבישם ושם המפורש חקוק עליהם. כל הימים שהיה בידם, לא היה דבר רע נוגע בהם ולא מלאך ולא דבר אחר. וכשחטאו, אמר להם משה, הורד עדיך (שם לג ה). באותה שעה, וישמע העם את הדבר הרע הזה (שם שם ד). וכתיב, ויתנצלו בני ישראל את עדים מהר חורב (שם שם ו). מה עשה הקדוש ברוך הוא. הביא מלאך המות ואמר לו, כל העולם ברשותך, חוץ מאומה זו שבחרתי בה. אמר מלאך המות לפני הקדוש ברוך הוא, לחנם נבראתי בעולם. אמר לו הקדוש ברוך הוא, בראתיך שתהיה משכיל בכל אומה חוץ מאומה זו שאין לך רשות בה. ראה עצה שיעץ הקדוש ברוך הוא עליהם, שיהיו חיים וקיימים, שנאמר, ואתם הדבקים בה' אלהיכם, חיים כלכם היום (דברים ד ד). וכן הוא אומר, והמכתב מכתב אלהים הוא, חרות על הלוחות (שמ' לב טז). מאי חרות. אמר רבי יהודה, חרות מן המלכיות. רבי נחמיה אומר, חרות ממלאך המות. וראו עצה שיעץ הקדוש ברוך הוא עליהם. מיד קלקלו את העצה אחר ארבעים יום. לכך נאמר, ותפרעו כל עצתי. ועל זה נאמר, עד אנה ינאצוני. אמר משה, ושמעו כי אתה ה' בקרב העם הזה וגו'. מה אומות העולם אומרים. אלהי כנען הם קשים מאלהי מצרים. אלהי מצרים שקר. אבל של כנען, בעלי כח הם. ואמרו אל יושב הארץ הזאת וגו', מבלתי יכלת ה'. שלא יאמרו האומות, לאלו שקראם בני בכורי, הוא מכלה כך, מבלתי יכלת ה' להביאם. אמר משה, אתה אומר, אכנו בדבר ואורישנו. ואני אומר, סלח נא]. אכנו בדבר ואורישנו. אמר משה, רבונו של עולם, הבט לברית אבותם שנשבעת להם, שתעמיד מהם מלכים נביאים וכהנים. אמר לו הקדוש ברוך הוא, ואין אתה מבניהם, אעשה אותך לגוי גדול ועצום ורב ממנו. כיון שראה משה כך, עמד ובא לפניו במדה אחרת, ויאמר משה אל ה', ושמעו מצרים וגו', ואמרו אל יושב הארץ ההיא, יאמרו, שלא היה בו כח לזון אותם. אמר לו, והלא ראו נסים וגבורות שעשיתי להם במצרים ועל הים, והיאך יאמרו, מבלתי יכולת ה' להביא את העם הזה, עכשיו יאמרו, לפני מלך אחד [היה] יכול לעמוד, לפני שלשים ואחד מלכים לא היה יכול לעמוד. רבון העולמים, עשה בשבילך, ועתה יגדל נא כח ה', תנצח מדת רחמים למדת הדין, כאשר דברת לאמר. אני אמרתי לפניך, באיזו מדה אתה דן את עולמך, שנאמר, הודיעני נא את דרכיך (שמו' לג יג). ומדת הדין העבירה ממני, שנאמר, ויעבור ה' על פניו ויקרא (שם לד ו). אותה המדה שאמרת לי, קיים, יגדל נא כח ה' וגו', ה', ה' אל רחום וחנון (שם), סלח נא לעון העם הזה. קבל הקדוש ברוך הוא את דבריו והודה לו, שנאמר, ויאמר ה' סלחתי כדבריך, שכן עתידין או"ה לומר כדבריך. ואולם חי אני, אם יראו האנשים העולים ממצרים מבן עשרים שנה ומעלה, בין שהיה עמהם בעצה בין שלא היה עמהם בעצה, לא נכנס. פחות מבן עשרים שנה ולא הביא שתי שערות, אם היה עמהם בעצה, לא היה נכנס. ואף על פי כן לא מת אחד מהם פחות מששים שנה. בא וראה מה בין צדיקים לרשעים, כענין שנאמר, ושבתם וראיתם בין וגו' (מלאכי ג יח). משל למה הדבר דומה. למטרוניתא שהיתה לה שפחה, והלך בעלה למדינת הים. כל הלילה היתה אומרת שפחתה לאותה מטרונא, אני נאה ממך, והמלך אוהב אותי יותר ממך. אמרה לה אותה מטרוניתא, יבא הבקר תדע מי נאה או מי שאוהב המלך. אף כך אומות העולם אומרים לישראל, אנחנו מעשינו יפין ובנו חפץ הקדוש ברוך הוא. לכך אמר ישעיה, יבא הבקר ונדע במי חפץ הקדוש ברוך הוא, שנאמר, אמר שומר אתא בוקר וגם לילה (ישעיה כא יב). יבא העולם הבא שנקראת בקר ואנו יודעים, שנאמר, ושבתם וראיתם בין צדיק לרשע (מלאכי ג יח). כתיב, אך הבל בני אדם כזב בני איש (תהלי' סב י), אמר רבי חייא בשם רבי לוי, כל הבלים שישראל עושין כל ימות השנה. במאזנים לעלות (שם), הקדוש ברוך הוא מוחל להם במזל מאזנים בחדש תשרי, שנאמר, כי ביום הזה יכפר עליכם (ויקרא טז ל):
סימן יד
וידבר ה' אל משה לאמר, דבר אל בני ישראל וגו'. ילמדנו רבינו, כמה דברים האב חייב לעשות לבן. כך שנו רבותינו, חמשה דברים האב חייב לעשות לבן, למול אותו, וללמדו תורה, ולפדותו, וללמדו אומנות, ולהשיאו אשה. האב, זה הקדוש ברוך הוא. והבן, אלו ישראל. כמו שהאב חייב למול את בנו, כך הקדוש ברוך הוא מל את ישראל על ידי יהושע, שנאמר, ויעש לו וגו' (יהושע ה ג). מה האב לפדות את בנו, אף הקדוש ברוך הוא פדה את ישראל, שנאמר, ומי כעמך ישראל, גוי אחד בארץ, אשר הלכו אלהים לפדות לו לעם (דה"א יז כא). ללמדו תורה, שנאמר, ולמדתם אתם את בניכם לדבר בם (דברים יא יט). אף הקדוש ברוך הוא למד תורה לישראל, דכתיב, אני ה' אלהיך מלמדך להועיל מדריכך (ישעיה מח יז). ללמדו מצות. אף הקדוש ברוך הוא למד את המצות לישראל, שנאמר, אלה המצות אשר צוה ה' (ויק' כז לד). להשיאו אשה, שכן הקדוש ברוך הוא אמר לבני נח, פרו ורבו. ומה האב זקוק לבנו להאכילו ולהשקותו, לרחצו ולסוכו ולהלבישו, כך עשה הקדוש ברוך הוא לישראל, שנאמר, וארחצך במים ואשטוף דמיך ואלבישך רקמה ואנעלך תחש (יחז' טז ט-י). להאכילו, שנאמר, ולחמי אשר נתתי לך וגו' (יחז' טז יט). להשקותו, שנאמר, עלי באר ענו לה (במדבר כא יז). מה האב נותן לבנו נכסיו, אף הקדוש ברוך הוא עשה כך לישראל, שנאמר, ואתן לך ארץ חמדה נחלת צבי צבאות גוים (ירמ' ג יט). וכשם שהאב כותב נכסיו לבנו ואף בנו חייב להעלות לו דורון, וכך הקדוש ברוך הוא אומר לישראל, כי תבאו אל ארץ מושבותיכם אשר אני נותן לכם ועשיתם עולה לה'. כך פתח בו רבי תנחום בר אבא בשם רבי חנינא, אביו של רבי אחא, הפרשה הזו, של נסכים היא, שנאמר, או לאיל תעשה מנחה סלת, ויין לנסך חצי ההין, הרי היא של נסכים. ומכאן ואילך החלה, שנאמר, והיה באכלכם מלחם הארץ ראשית עריסותיכם חלה תרימו תרומה, הרי חלה למטה, ונסכים למעלה. לפיכך פתח רבי חנינא, לך אכול בשמחה לחמך וגו' (קהל' ט ז). מהו כי כבר רצה אלהים את מעשיך (שם). כיצד הפסוק מדבר. כנגד אברהם. בשעה שאמר הקדוש ברוך הוא לאברהם, קח נא את בנך את יחידך (בראשי' כב ב), השכים אברהם, נטלו בזריזות והוליכו והעלהו להר המוריה. אמר לו הקדוש ברוך הוא, אל תשלח ידך אל הנער (שם שם יב). אמר אברהם לפני הקדוש ברוך הוא, רבונו של עולם, לחנם אמרת לי, קח נא את בנך. אמר לו, לאו, אלא להודיע טבעך בעולם, שנאמר, כי ידעתיו למען וגו' (שם יח יט). אמר רבי שמעון בן לקיש, אמר לו הקדוש ברוך הוא, חייך, שאני מעלה עליך, שאם אמרתי לך שתשחוט את נפשך לפני, שלא היית מעכב על שמי ושומע היית לי להשחט על שמי. מנין. אמר רבי שמעון בן יוחאי, שכך כתיב, ולא חשכת את בנך (שם כב יב), הרי כבר פרש, יצחק. מאי את יחידך. אלא זו נפשו של אברהם. שהנשמה קרויה יחידה, שנאמר, הצילה מחרב נפשי וגו' (תה' כב כא). אמר אברהם לפני הקדוש ברוך הוא, רבונו של עולם, איפשר לי לירד מכאן בלא קרבן. אמר לו הקדוש ברוך הוא, הרי קרבנך מתוקן מששת ימי בראשית, מיד, וישא אברהם את עיניו וירא והנה איל (בר' כב יג). שכך שנו רבותינו, אילו של אברהם נברא מששת ימי בראשית [בערב שבת] בין השמשות. באותה שעה נטלו אברהם ויעלהו לעולה תחת בנו. כיון שאמר, ויקח את האיל ויעלהו לעולה (שם), חסר המקרא כלום. מהו תחת בנו (שם). אמר אברהם, רבונו של עולם, הריני שוחט את האיל, כך תהיה רואה כאלו בני שחוט לפניך. נטל דמו, אמר, כך תהא רואה כאלו דם יצחק זרוק לפניך. נטל את האיל והפשיטו, אמר לו, כך תהא רואה כאלו עור יצחק הופשט לפניך על גבי המזבח. שרפו, אמר לו, כך תהא רואה כאלו אפרו צבור לפניך על גבי המזבח. ויעלהו לעולה (תחת בנו). חסר המקרא כלום. מהו תחת בנו. אמר לו הקדוש ברוך הוא, חייך, בנך הוא שנתקרב ראשון, אלא האיל הזה תחתיו. באותה שעה אמר אברהם לפני הקדוש ברוך הוא, רבונו של עולם, איני זז מכאן עד שתשבע לי, שאין אתה מנסה אותי עוד לעולם. שאם חס ושלום לא הייתי שומע לך, אבדתי את כל מה שיגעתי מימי. אמר רבי חנין, אמר לו הקדוש ברוך הוא, חייך, כך הוא. שאלו לא שמעת לי, לא היה בידך כלום. באותה שעה נשבע לו הקדוש ברוך הוא, שלא ינסהו עוד לעולם, שנאמר, ויאמר בי נשבעתי נאם ה' (שם שם טז). אמר לו הקדוש ברוך הוא, חייך, יסורין קשין ונסיונים אחרים היו ראויים לבא עליך, ועכשיו אינן באין. ואלו הן היסורין, אותן שבאו על איוב, היו ראוים לבא עליך. ועכשיו אינן באין, שכן הוא נסמך לפרשה, ויהי אחר הדברים האלה ויגד לאברהם וגו', את עוץ בכורו (בראש' כב כ-כא), והוא איוב, שנאמר, איש היה בארץ עוץ (איוב א א). באותה שעה אמר לו הקדוש ברוך הוא לאברהם, לך אכול בשמחה לחמך (קהלת ט ז):
סימן טו
ויאמר ה' אל משה לאמר, דבר אל בני ישראל ואמרת אליהם ועשו להם ציצית על כנפי בגדיהם. זה שאמר הכתוב, אור זרוע לצדיק ולישרי לב שמחה (תה' צז יא), ה' חפץ למען צדקו (ישע' מב כא). זרע להם הקדוש ברוך הוא את התורה ואת המצות לישראל, כדי להנחילם חיי העולם הבא. ולא הניח דבר בעולם, שלא נתן בו מצוה לישראל. יצא לחרוש, (שנאמר) לא תחרוש בשור ובחמור (דבר' כב י). לזרוע, לא תזרע כרמך כלאים (שם שם ט). לקצור, כי תקצור קצירך בשדה (שם כד יט). בדישה, לא תחסום שור בדישו (שם כה ד). בעיסה, ראשית עריסותיכם. שחט, ונתן לכהן הזרוע והלחיים והקיבה (שם יח ג). קן צפור, שלח תשלח (שם כב ז). חיה ועוף, ושפך את דמו וכסהו בעפר (ויק' יז יג). נטע, וערלתם ערלתו (שם יט כג). קבר מת, לא תתגודדו (דב' יד א). מגלח שער ראש, לא תקיפו פאת ראשכם (ויקר' יט כז). בנה בית, ועשית מעקה (דב' כב ח), (במזוזה) וכתבתם על מזוזות ביתך ובשעריך (שם ו ט). נתכסה בטלית, ועשו להם ציצית. ועשו להם, תעשה ולא מן העשוי, שלא יוציא נימין מן הטלית ויעשה מהן ציצית, אלא מצוה להביא לבן ותכלת ויעשה. אימתי. כשיהיה תכלת. ועכשיו אין לנו אלא לבן, שהתכלת נגנז, מצוה בלבן. על כנפי, ולא באמצע, אלא על כנף. פתיל, והוא צריך לפתלן. אמר רבי מאיר, מה נשתנה תכלת מכל מיני צבעונים. שהתכלת דומה לים, וים דומה לרקיע, והרקיע דומה לכסא הכבוד. ומתוך שהוא רואה אותו, זוכר את קונו, שנאמר, ויראו את אלהי ישראל (שמו' כד י). והיה לכם לציצית, שתהא נראית. וכמה שיעורה. בית שמאי אומרים, ארבע אצבעות. ובית הלל אומרים, שלש. וכמה הן חוטין. בית שמאי אומרים, ארבעה. ובית הלל אומרים, שלשה. וראיתם אותו, פרט לכסות לילה. אתה אומר, פרט לכסות לילה, או אינו אלא פרט לסומין. הרי הוא חוזר ואומר, למען תזכרו, הרי נתן ראיה, ונתן זכירה. זכירה, למי שאינו רואה. וראיה, למי שהוא רואה. וראיתם אותו, אותו ולא אותה. שאם עשית כן, כאילו כסא הכבוד אתה רואה, שהוא דומה לתכלת. וראיתם וזכרתם, המראה מביא לידי זכרון, וזכרון מביא לידי מעשה, שנאמר, למען תזכרו ועשיתם את כל מצותי. למה. כי לא דבר רק הוא מכם. משל למה הדבר דומה. לבעל הבית שהיה שוקל ארנוניות, וכותב אנפריות. אמר ליה אביו, בני, הוי זהיר באנפריות, שחייך נתון בהן. כך אמר להם הקדוש ברוך הוא לישראל, כי לא דבר רק הוא מכם כי הוא חייכם (דבר' לב מז). ולא תתורו אחרי לבבכם, הלב והעינים הן סרסורין לגוף, שהן מזנים את הגוף. לכך נאמר, למען תזכרו ועשיתם את כל מצותי. משל לאחד שהיה מושלך לתוך המים, הושיט לו הקברניט את החבל. אמר לו, תפוש החבל הזה בידך ואל תניחהו, שאם תניחהו אין לך חיים. אף כאן אמר להם הקדוש ברוך הוא לישראל, כל זמן שאתם מדובקין במצות, נאמר עליכם, ואתם הדבקים בה' אלהיכם, חיים כלכם היום (שם ד ד). וכן הוא אומר, החזק במוסר אל תרף, נצרה כי היא חייך (מש' ד יג). והייתם קדשים, בזמן שאתם עושים את המצות, אתם מקודשים ואימתכם מוטלת על האומות. פירשתם מן המצות ועשיתם העברות, מיד מחוללין אתם. אמר להם הקדוש ברוך הוא לישראל, בעולם הזה, על ידי יצר הרע, אתם פורשין מן המצות. לעתיד לבא, אני עוקרו מכם, שנאמר, והסירתי את לב האבן מבשרכם, ונתתי לכם לב בשר, ואת רוחי אתן בקרבכם, ועשיתי את אשר בחקי תלכו ואת משפטי תשמרו וגו' (יחזקאל לו כו-כז): 

Book 2



Book 3



Book 4



Parshah 1



Parshah 2



Parshah 3



Parshah 4

וידבר ה' אל משה שלח לך אנשים וגו'. ילמדנו רבינו, מהו לפרוש לים הגדול קודם לשבת שלשה ימים. כך שנו רבותינו, אין מפליגין את הספינה לים הגדול שלשה ימים קודם לשבת, בזמן שהוא הולך למקום רחוק. אבל אם מבקש לפרוש כמו מצור לצידון, מותר לו לפרוש אפילו בערב שבת. מפני שהדבר ידוע, שהוא יכול לילך מבעוד יום. במה דברים אמורים, בשלוחי הרשות. ואם היה שליח מצוה, מותר לו לפרוש בכל יום שירצה. למה מפני שהוא שליח מצוה, ושליח מצוה דוחה את השבת. וכן את מוצא בסוכה, ששנינו, שלוחי מצוה פטורין מן הסוכה. שאין לך חביב לפני הקדוש ברוך הוא כשליח מצוה, שהוא משתלח לעשות מצוה ונותן נפשו כדי שיצליח בשליחותו. ואין לך בני אדם שנשתלחו לעשות מצוה ונותנין נפשם להצליח בשליחותן, כאותן שני שלוחים ששלח יהושע בן נון, שנאמר, וישלח יהושע בן נון וגו' (יהושע ב א). ומי היו. שנו רבותינו, אלו פנחס וכלב, והלכו ונתנו נפשם והצליחו בשליחותם. מהו חרש לאמר מלמד, שעשו עצמן קדרין, והיו צווחין ואומרים, הרי קדרות, כל מי שרוצה יבא ויקנה. כל כך למה. שלא ירגיש בהן אדם. לכך כתיב חרש, קרי ביה חרס, כדי שלא יאמרו בני אדם מרגלים. וילכו בית אשה זונה ושמה רחב וישכבו שמה (שם). עמדה וקבלה אותן. הרגיש בהן מלך יריחו ושמע שבאו לחפור את כל הארץ, שנאמר, ויאמר למלך יריחו לאמר הנה אנשים וגו' (שם שם ב) כיון שהלכו לבקשם, מה עשתה רחב, נטלה אותם להטמינם. אמר לה פנחס, אני כהן, והכהנים נמשלו למלאכים, שנאמר, כי שפתי כהן ישמרו דעת ותורה יבקשו מפיהו כי מלאך ה' צבאות הוא (מלאכי ב ז). והמלאך רוצה נראה, רוצה אינו נראה. וכן הנביאים נמשלו למלאכים. שכך הוא אומר במשה, וישלח מלאך ויוציאנו (במ' כ טז). וכי מלאך היה, והלא משה היה. אלא מכאן, שהנביאים נקראו מלאכים. וכן הוא אומר, ויעל מלאך ה' מן הגלגל אל הבוכים, ויאמר אעלה אתכם ממצרים וגו' (שופ' ב א). והלא פנחס היה. אלא מכאן, שנקראו הנביאים מלאכים. וכן את מוצא באשתו של מנוח, שאמרה, איש האלהים בא אלי ומראהו כמראה מלאך האלהים נורא (שם יג ו). וכן הוא אומר, ויאמר חגי מלאך ה' במלאכות ה' לעם לאמר (חגי א יג). הא למדת, שנקראו הנביאים מלאכים. וכן הוא אומר. ויהיו מלעיבים במלאכי האלהים ובוזים דבריו (דה"ב לו). לפיכך אמר לה פנחס, אני כהן, כשאני רוצה נראה, וכשאני רוצה איני נראה. ומנין שלא הטמינה אלא לכלב. שנאמר, ותקח האשה את שני האנשים ותצפנו (יהושע ב ד). ותצפנם אינו אומר כאן, אלא ותצפנו. ללמדך, כמה נתנו עצמן שני צדיקים אלו לעשות שליחותן. אבל שלוחין ששלח משה, היו רשעים. מנין. ממה שקראו בענין והאנשים אשר שלח משה לתור את הארץ, וישובו וילינו עליו את כל העדה להוציא דבה על הארץ. הוי, שלח לך אנשים:
שלח לך אנשים. זה שאמר הכתוב, אשתוללו אבירי לב נמו שנתם ולא מצאו כל אנשי חיל ידיהם (תהלים עו ו). אשתוללו אבירי לב, אלו משה ואהרן, ששלחו המרגלים ובאו ואמרו לשון הרע על הארץ, ולא היו יודעין מה לעשות, אלא אף משה ואהרן נתרשלו ידם. מיד עמד כלב ושתק כל אותן האוכלסין, שנאמר, ויהס כלב את העם אל משה. עמד לו על הספסל והיה משתקן, ואומר הסו הסו, והם שותקין לשמוע ממנו. אמר להן, טובה הארץ מאד מאד. אמר לו הקדוש ברוך הוא למשה, טובה גדולה אני מחזיק לכלב, שנאמר, זולתי כלב בן יפונה (דבר' א לו). מהו זולתי, זה לזה אותי יתר ויתר מששים מכם. אתם לא מצאתם ידיכם, אלא נתרשלתם. לכן נאמר, אשתוללו אבירי לב. כל כך למה. לפי שהיו שלוחים טפשין. עליהם אמר שלמה, מקצה רגלים חמס שותה, שולח דברים ביד כסיל (משלי כו ו):
שלח לך אנשים. רבי אחא הגדול פתח, יבש חציר נבל ציץ, ודבר אלהינו יקום לעולם (ישע' מ ח). משל למה הדבר דומה. למלך שהיה לו אוהב, והתנה עמו ואומר לו, בא ולך עמי ואני נותן לך מתנה. הלך עמו ומת. אמר המלך לבנו של אוהבו, אף על פי שמת אביך, איני חוזר בי במתנה שאמרתי ליתן לו, בוא וטול אותה. המלך, זה מלך מלכי המלכים הקדוש ברוך הוא. אוהב, זה אברהם, שנאמר, זרע אברהם אוהבי (שם מא ח). אמר לו הקדוש ברוך הוא, בוא לך עמי, שנאמר, לך לך מארצך וגו' (ברא' יב א). התנה עמו שהוא נותן לו במתנה את ארץ כנען, שנאמר, קום התהלך בארץ וגו' (שםיג יז). וכן הוא אומר, כי את כל הארץ וגו' (שם שם טו). מת אברהם ויצחק ויעקב. אמר לו הקדוש ברוך הוא למשה, אף על פי שמתו האבות, התניתי עמהן ליתן להם את הארץ, איני חוזר בי, אלא שלח לך אנשים. הוי, ודבר אלהינו יקום לעולם:
שלח לך אנשים. זה שאמר הכתוב, כחומץ לשנים וכעשן לעינים, כן העצל לשולחיו (מש' י כו). גבורים היו המרגלים שהיו מוציאים לשון הרע על הארץ, שנאמר, וידרכו את לשונם, קשתם שקר וגו' (ירמ' ט ב). משל למה הדבר דומה, לעשיר שהיה לו כרם. כשהיה רואה שהיין יפה, הוא היה אומר, הכניסו את היין בביתי. וכשהיה רואה שהיה נעשה חומץ, היה אומר, הכניסו את היין בבתיכם. אף כך הקדוש ברוך הוא, כשראה הזקנים מעשיהם כשרים, קרא אותם לשמו, שנאמר, אספה לי שבעים איש (במד' יא טז). וכשראה את המרגלים שהן עתידין לחטוא ולהוציא לשון הרע על הארץ, קרא אותם לשמו של משה, שנאמר, שלח לך אנשים. שלח לך אנשים. זה שאמר הכתוב, מקצה רגלים חמס שותה. שולח דברים ביד כסיל (מש' כו ו). וכי כסילים היו המרגלים. והלא כבר נאמר, שלח לך אנשים. וכל מקום שנאמר בו אנשים, בני אדם צדיקים הן. מנין. שכן הוא אומר, ויאמר משה אל יהושע בחר לנו אנשים (שמ' יז ט). וכן הוא אומר, והאיש בימי שאול זקן בא באנשים (ש"א יז יב). וכן הוא אומר, ונתת לאמתך זרע אנשים (שם א יא). ולאלו את קורא כסילים, שולח דברים ביד כסיל. אלו לא נקראו כסילים, אלא על שהוציאו דבת הארץ, שנאמר, ומוציא דבה הוא כסיל (מש' י יח). אף על פי כן בני אדם גדולים היו ועשו עצמן כסילים. עליהם משה אומר, כי דור תהפוכות המה בנים לא אמון בם (דב' לב כ). שאלו נבחרו מכל ישראל על פי הקדוש ברוך הוא, ועל פי משה. שכן הוא אומר, וייטב בעיני הדבר, ואקח מכם שנים עשר אנשים, איש אחד לשבט (שם א כג). ומנין אתה אומר, שהיו צדיקים. שהרי משה לא רצה לשלחם מדעת עצמו, שנמלך בהקדוש ברוך הוא על כל אחד ואמר פלוני משבט פלוני. ואמר לו, ראוים הם. מנין שאמר לו הקדוש ברוך הוא למשה, ראוים הם. שנאמר, וישלח אותם משה ממדבר פארן על פי ה'. ואחרי כן לסוף ארבעים יום נהפכו ועשו כל אותה צרה, והן גרמו לאותו הדור שילקה אותה המכה, שנאמר, כי דור תהפוכות המה (שם לב כ), שנבררו צדיקים. לכך נאמר, שלח לך אנשים, ואלה שמות האנשים:
דבר אחר, שלח לך אנשים. מה כתיב למעלה מן הענין, ותדבר מרים ואהרן במשה (במ' יב א). ואחרי כן, שלח לך אנשים. זה שאמר הכתוב, לא ידעו ולא יבינו כי טח מראות עיניהם מהשכל לבותם (ישע' מד יח). לא ידעו ולא יבינו כי טח מראות עיניהם מהשכיל לבתם (ישע' מד יח). מה ראה לומר אחר מעשה מרים שלח לך אנשים. אלא שהיה צפוי לפני הקדוש ברוך הוא, שיהיו באין ואומרין לשון הרע על הארץ. אמר הקדוש ברוך הוא, לא יהיה להם פתחון פה לומר, לא היינו יודעים עונש של לשון הרע מה הוא. לפיכך סמך הקדוש ברוך הוא הענין הזה לזה, כדי שידעו הכל עונשו של לשון הרע. שאם בקשו לומר לשון הרע, יהו מסתכלין מה נעשה במרים. אף על פי כן לא רצו ללמוד. לכך נאמר, לא ידעו ולא יבינו. לכך כתב הקדוש ברוך הוא שלוח המרגלים אחר מעשה מרים. הוי, לא ידעו ולא יבינו, כי טח מראות וגו'. דבר אחר, שלח לך אנשים, אף על פי שאמר הקדוש ברוך הוא למשה שלח לך אנשים, לא היתה מן הקדוש ברוך הוא שילכו. למה. שכבר אמר להם הקדוש ברוך הוא, שבחה של ארץ ישראל, שנאמר, כי ה' אלהיך מביאך אל ארץ טובה (דבר' ח ז). ועד שהן במצרים אמר להם, וארד להצילו מיד מצרים וגו' (שמ' ג ח). והכתוב אומר, וה' הולך לפניהם יומם (שם יג כא). ומה הוא אומר שלח לך אנשים. אלא ישראל הן בקשו דברים הללו. שבשעה שהגיעו את התחומים, אמר להם הקדוש ברוך הוא, ראה נתן ה' אלהיך לפניך את הארץ עלה רש וגו' (דברים א כא). באותה שעה נתקרבו כל ישראל לפני משה, שנאמר, ותקרבון אלי כלכם (שם שם כב). זה שאמר עזרא, ולא שמעו אל מצותיך, וימאנו לשמוע ולא זכרו נפלאותיך (נחמיה ט טז-יז). וכן הוא אומר, וארון ברית ה' נוסע לפניהם דרך שלשת ימים (במד' י לג). והם אמרו, נשלחה אנשים לפנינו ויחפרו לנו את הארץ (דברי' א כב), שלא האמינו. וכן דוד אומר, לא שמרו ברית אלהים, ובתורתו מאנו ללכת (תה' עח י). רבי יהושע אומר, משל למה ישראל דומין. למלך שזמן לבנו אשה נאה בת טובים ועשירה (שאין כמותה בעולם). אמר ליה המלך, זמנתי לך אשה נאה בת טובים ועשירה שאין כמותה בעולם. אמר לו הבן, אלך ואראה אותה. שלא היה מאמין באביו. מיד הוקשה הדבר והרע לאביו. אמר אביו, מה אעשה. אם אומר לו, איני מראה אותה לך, עכשיו הוא אומר, כעורה היא, לפיכך לא רצה להראותה. לסוף אמר ליה, ראה אותה ותדע שלא כזבתי לך. ובשביל שלא האמנת בי, קונם שאין אתה רואה אותה בביתך, אלא לבנך אני נותנה. וכך הקדוש ברוך הוא אמר לישראל, טובה הארץ, ולא האמינו, אלא אמרו, נשלחה אנשים לפנינו. אמר הקדוש ברוך הוא, אם מעכב אני עליהם, הם אומרים, לא טובה הארץ, ולכך לא הראה אותה לנו. אלא יראו אותה, ובשבועה שאין אחד מהם נכנס לתוכה, אלא לבניהם, שנאמר, אם יראו את הארץ אשר נשבעתי לאבותם. ואומר, וטפכם אשר אמרתם לבז יהיה הם יבואו וגו'. כיון שאמרו למשה נשלחה אנשים לפנינו, התחיל משה עומד ותוהא, אמר, אי אפשר לי לעשות דבר עד שאמלך בהקדוש ברוך הוא. הלך משה ונמלך, ואמר ליה, כך וכך בניך מבקשים. אמר לו הקדוש ברוך הוא, משה, אין זו תחלה להם. עד שהן במצרים הלעיגו לי, שנאמר, זו לעגם בארץ מצרים (הושע ז טז), למודים הם בכך. לכך איני צריך, שהרי כתיב, ידע מה בחשוכא ונהורא וגו' (דני' ב כב). אמר לו הקדוש ברוך הוא, יודע אני מה הן אומרים, אלא אם בקשת, שלח לך אנשים, לך לעצמך. מנין. שכן כתיב, אלה שמות האנשים אשר שלח משה לתור את הארץ:
