Midrash Tanchuma
ויזנב בך, הכה אותן מכת זנב. ואתיא כי הא דאמר רבי חיננא בר שיקלא, מה היו בית עמלק עושין. חותכין מילותיהן של ישראל וזורקין כלפי מעלה ואומרין, בזה בחרת, הוי לך מה שבחרת. לפי שלא היו ישראל יודעין מה טיבה של זמורה, עד שבא עמלק ולמדה להם, שנאמר, והנם שולחים את הזמורה אל אפם (יחז' ח יז). וממי למדה. מעשו זקנו, שנאמר, ויאמר הכי קרא שמו יעקב (בראש' כז לו), חיכך בגרונו והוציא את הזמורה. כל הנחשלים אחריך, רבי יהודה ורבי נחמיה ורבנן. רבי יהודה אומר, אמרו, אם זכור הוא על מעשינו, נעבדנו. ואם לאו, נמרוד בו. ורבי נחמיה אומר, אם מספיק לנו מזונותינו כמלך שהוא שרוי במדינה ואין המדינה חסר כלום, נעבדנו. ואם לאו, נמרוד בו. ורבנן אמרי, מסיחין אנו בלבבנו, אם הוא יודע מה אנו מסיחין בלבבנו, נעבדנו. ואם לאו, נמרוד בו. רבי ברכיה בשם רבי לוי אמר, בלבם היו מסיחין, והקדוש ברוך הוא נותן להם שאלתם. מה טעם. וינסו אל בלבבם לשאל אוכל לנפשם (תהל' עח יח). ומה כתיב שם. ויאכלו וישבעו מאד וגו' (שם שם כט). דבר אחר, כל הנחשלים אחריך. רבי יהודה ורבי נחמיה ורבנן. רבי יהודה אומר, כל מי שהיה נכוה, היה נישול. ורבי נחמיה אומר, כל מי שהיה הענן פולטו, היה נישלו. ורבנן אמרי, שבט דן שפלטו הענן, היו כולם עובדי עבודה זרה, שנאמר, ואתה עיף ויגע ולא ירא אלהים. עיף, בצמא. ויגע, בדרך. ולא ירא אלהים, רבי פנחס בשם רבי שמואל בר נחמן אומר, מסורת אגדה היא, ביד בניה של רחל עשו נופל, שנאמר, אם לא יסחבום צעירי הצאן (ירמ' מט כ). ולמה קורא אותם צעירי הצאן. לפי שהן קטניהם של שבטים. [ולכך אמר משה ליהושע, בחר לנו אנשים (שמות יז ט). מפני שהוא משבט יוסף, שנאמר בו, א האלהים אני ירא (ברא' מב יח). ובעשו כתיב, ולא ירא אלהים]. זה כתוב בו נער, וזה כתוב בו קטן. זה כתוב בו נער, שנאמר, והוא נער את בני בלהה (שם לז ב). וזה כתוב בו קטן, שנאמר, הנה קטן נתתיך בגוים (עובדי' א ב). זה גדל בין שני צדיקים ולא למד ממעשיהם, וזה גדל בין שני רשעים ולא למד ממעשיהם. [זה קבל בכורה ממעשיו הטובים, וזה אבד בכורתו ממעשיו הרעים. זה כלכל את אחיו, וזה בקש להרוג את אחיו. זה גדר עצמו מן הערוה ומשפיכות דמים, וזה טנף עצמו בערוה ובשפיכות דמים. זה הודה בתחיית המתים, שנאמר, ואלהים פקוד יפקוד אתכם (בראש' נ כד). וזה כפר בתחית המתים, שנאמר, הנה אנכי הולך למות (שם כה לב). זה נתן נפשו על כבוד אמו, שנאמר, ואחר נגש יוסף ורחל וישתחוו (שם לג ז). וזה בקש להרוג את אמו, שנאמר, ושחת רחמיו (עמוס א יא). לכך יפול זה ביד זה. ואמר רבי יוחנן, עומדים כל שרי השבטים להזדווג עם שרו של עשו ואינו נופל בידם, לפי שלכל אחד ואחד מסלקו בתשובה. לראובן אומר, אתה נחשדת על פילגש אביך. ולשמעון וללוי, אף אתם הרגתם את שכם. לשאר השבטים, אתם מכרתם את אחיכם ובקשתם להורגו. ליהודה, אף אתה נחשדת על תמר כלתך. ולבנימין אמר, אתה נחשדת על פילגש בגבעה. כיון ששרו של עשו בא ומזדווג לו, מיד נופל לפניו, שאין לו תשובה להשיבו, הדא הוא דכתיב, והיה בית יעקב אש ובית יוסף להבה ובית עשו לקש] (עוב' א יח):
סימן יא
והיה בהניח ה' אלהיך לך. רבי עזריה ורבי יהודה בר סימון בשם רבי יהודה בר אלעאי אומר, על שלשה דברים נצטוו ישראל בכניסתן לארץ. למנות עליהם מלך, ולבנות להם בית הבחירה, ולהכרית זרעו של עמלק. למנות עליהם מלך, דכתיב, שום תשים עליך מלך (דב' יז טו). לבנות להם בית הבחירה, דכתיב, ועשו לי מקדש (שמו' כה ח). להכרית זרע עמלק, דכתיב, והיה בהניח ה' אלהיך וגו' תמחה את זכר עמלק. רבי יהושע בן לוי בשם רבי אלכסנדרי אמר, כתוב אחד אומר, תמחה את זכר עמלק. וכתוב אחד אומר, כי מחה אמחה (שם יז יד). כיצד יתקיימו שני כתובים אלו. עד שלא פשט ידו בכסא, תמחה. כשפשט ידו בכסא, מחה אמחה. אפשר בשר ודם יכול לפשוט ידו בכסא של הקדוש ברוך הוא. אלא על ידי שהחריב ירושלים, שכתוב בה, בעת ההיא יקראו לירושלים כסא ה' (ירמ' ג יז). לפיכך מחה אמחה. ונאמר, כי יד על כס יה מלחמה לה' (שמ' יז טז). תני בשם רבי אלעאי, שבועה נשבע הקדוש ברוך הוא ואמר, ימיני ימיני, כסאי כסאי, אם יבאו גרים מכל אומות העולם אני מקבלן, וזרעו של עמלק איני מקבלן לעולם. אף דוד עשה כן, שנאמר, ויאמר דוד אל הנער המגיד אי מזה אתה, ויאמר בן איש גר עמלקי אנכי (ש"ב א יג). אמר רבי יצחק, בנו של דואג האדומי היה. ויאמר אליו דוד דמיך על ראשך כי פיך וגו' (שם שם טז). דמיך כתיב, הרבה דמים שפכת, הרגת נוב עיר הכהנים. מדור דור (שמ' יז טז), אמר הקדוש ברוך הוא, מדור דור, אנא בתריה לדרי דרין. רבי אליעזר ורבי יהושע ורבי יוסי. רבי אליעזר אומר, מדורו של משה עד דורו של שמואל. ורבי יהושע אומר, מדורו של שמואל עד דורו של מרדכי ואסתר. ורבי יוסי אומר, מדורו של מרדכי ואסתר עד מלך המשיח, שהוא שלשה דורות. ומניין לדור של משיח שהוא שלשה דורות, שנאמר, ייראוך עם שמש ולפני ירח דור דורים (תהל' עב ה). [דור, חד. דורים, שנים, הרי תלת]. רבי ברכיה בשם רבי אבא בר כהנא אמר, כל זמן שזרעו של עמלק קיים, [כאלו כנף מכסה את הפנים. אבד זרעו מן העולם, לא יכנף עוד מוריך (ישע' ל כ). רבי לוי בשם רבי אחא ברבי חיננא אומר, כל זמן שזרעו של עמלק בעולם], לא השם שלם, ולא הכסא שלם. אבד זרעו של עמלק, השם שלם והכסא שלם. מה טעם. האויב תמו חרבות לנצח וגו' (תה' ט ז). מה כתיב אחריו, וה' לעולם ישב כונן למשפט כסאו (שם שם ח), הרי השם שלם והכסא שלם]. אמן וכן יהי רצון: 

Book 2



Book 3



Book 4



Book 5



Parshah 1



Parshah 2



Parshah 3



Parshah 4



Parshah 5



Parshah 6

כי תצא למלחמה. שנו רבותינו, מצוה גוררת מצוה, ועבירה גוררת עבירה. וראית בשביה וגו', וגלחה את ראשה ועשתה את צפרניה, כדי שלא תמצא חן בעיניך. מה כתיב בתריה, כי תהיין לאיש שתי נשים וגו'. שתים בבית, מריבה בבית. ולא עוד, אחת אהובה ואחת שנואה, או שתיהן שנואות. מה כתיב אחריו, כי יהיה לאיש בן סורר ומורה. כל מאן דנסיב יפת תאר, נפיק מנייהו בן סורר ומורה. שכן כתב בדוד, על שחמד מעכה בת תלמי מלך גשור בצאתו למלחמה, יצא ממנו אבשלום שבקש להרגו, ושכב עם עשר פלגשיו לעיני כל ישראל ולעיני השמש, ועל ידו נהרגו מישראל כמה רבבות, ועשה מחלוקת בישראל, ונהרג שמעי בן גרא ושבע בן בכרי ואחיתופל, ולמפיבשת (ולאיש בשת) הרג, והשליט ציבא על כל בית שאול. ותניא, רבי יוסי אומר, וכי מפני שאכל בן סורר ומורה חצי ליטרא בשר ושתה חצי לוג יין חי אמרה תורה יצא לבית דין ויסקל. אלא הגיעה תורה לסוף דעתו של בן סורר ומורה, שסופו לגמר נכסי אביו עם הסריקין שאכל ושתה עמהן, ומבקש למודו ואינו מוצא, ויצא לפרשת דרכים והורג ומלסטם את הבריות, ואמרה תורה, ימות זכאי ואל ימות חייב, שמיתתן של רשעים, הנאה להם והנאה לעולם. בן סורר ומורה, כתיב אחריו, [ו] כי יהיה באיש חטא משפט מות והומת. אם ניצל מזו, לא ניצל מזו. למדנו, שעבירה גוררת עבירה. ומצוה גוררת מצוה, מנין. דכתיב, כי יקרא קן צפור לפניך, שלח תשלח וגו' למען ייטב לך והארכת ימים. אחריו מה כתיב, כי תבנה בית חדש, תזכה לבנות בית חדש ולעשות מעקה. מה כתיב אחריו, לא תזרע כרמך כלאים, תזכה לכרם ולזרוע שדה. מה כתיב אחריו, לא תחרוש בשור ובחמור, תזכה לשורים וחמורים. מה כתיב אחריו, לא תלבש שעטנז, תזכה לבגדים נאים מן צמר ולבגדים נאים מפשתים. מה כתיב אחריו, גדלים תעשה לך, תזכה למצות ציצית. מה כתיב אחריו, כי יקח איש אשה, תזכה לאשה ולבנים. הרי למדנו, שמצוה גוררת מצוה, ועבירה גוררת עבירה. לפיכך נסמכו פרשיות אלו זו לזו:
כי יקרא קן צפור לפניך, שלח תשלח את האם. זה שאר הכתוב, מכל משמר נצור לבך כי ממנו תוצאות חיים (מש' ד כג). אמר רב אדא, מאתים וארבעים ושמונה מצות עשה יש בתורה כמנין איברין שבאדם, ובכל יום ויום צועקים על האדם, עשה אותנו שתחיה בזכותינו ותאריך ימים. ושלש מאות וששים וחמש מצות לא תעשה כמנין ימות החמה, ובכל יום ויום שהחמה זורחת עד שהיא שוקעת, צווחת ואומרת לאדם, גוזרני עליך במי שהגיע ימיך ליום הזה, אל תעבור בי את העבירה הזאת, ואל תכריע אותך ואת העולם כלו לכף חובה. הרי שש מאות ושלש עשרה מצות. וכל מצוה ומצוה נזכר מתן שכרה, כגון כבוד אב ואם, ושלוח הקן, שכתוב בהן אריכות ימים. ויש מצות שמתן שכרה בנים, כמו שרה שאירחה את האורחים, ושונמית על שקבלה את אלישע. ויש עבירה טעונה סקילה, שריפה, הרג, וחנק. ואין לך מצוה קלה בכל המצות יותר משלוח הקן. ומה שכרה, למען ייטב לך והארכת ימים. משל למה הדבר דומה. למלך שהכניס פועלים לשדהו לנטוע ולא גילה להם שכר נטיעתן. לערב, כל מי שנטע אילן אחד, נתן לו זהוב אחד. התחילו הכל תמהין ואומרין, ומה זה שלא נטע אלא אילן אחד קל ופחות, נתן לו זהוב אחד. אנו שנטענו הרבה, על אחת כמה וכמה. ומה שכר שילוח הקן, שכרה אריכת ימים. שכר מצות שיש בהן חסרון וטורח והחיית נפשו, על אחת כמה וכמה. לפיכך לא פירש הקדוש ברוך הוא שכר עושי מצוה בתורה, שיהיו ישראל עושין אותן מעצמן, להרבות שכר. שכך שנינו, אל תהיו כעבדים המשמשין את הרב על מנת לקבל פרס, אלא הוו כעבדים המשמשין את הרב שלא על מנת לקבל פרס. לכך כתיב, מכל משמר נצור לבך. [מעשה באחד שעלה לראש האילן לקיים מצות שלוח הקן ונפל ומת, לפי שנאמר, כי יקרא קן צפור לפניך בדרך, לא שתראה אותן בראש האילנות ותעלה אחריה. אמר הכתוב, אשרי הגבר אשר תיסרנו יה ומתורתך תלמדנו (תהלים צד יב), אמר רבי אלעזר בן יעקב, צריך אדם להחזיק טובה להקדוש ברוך הוא בזמן שהיסורין באין עליו. למה. שהיסורין מושכין את האדם להקדוש ברוך הוא, שנאמר, כי את אשר יאהב ה' יוכיח וכאב את בן ירצה (משלי ג יב). אמר רבי שמעון בן יוחאי, אם מת לאדם בן, לא יהא קורא תגר, שהבן מרצה אותו להקדוש ברוך הוא. משל למה הדבר דומה. למלך שכעס על בן בתו, ובא אחר ורצה את המלך לבן בתו. אומר אותו בן בתו, אין צריך להחזיק לו טובה לאותו שריצהו. כך אם מת בן אדם, יחזיק טובה להקדוש ברוך הוא, שריצה הבן את אביו לבוראו. למה. כי את אשר יאהב ה' יוכיח וגו'. לכך אמר דוד, אשרי הגבר אשר תיסרנו יה. אם באו יסורים על האדם, יעמוד בהן ויקבלן. למה. שאין סוף למתן שכרו. ומנין אתה למד. משן ועין, שעבד עברי יוצא בהן לחירות. יסורין שממרקין כל גופו של אדם, אינו דין שתהא לו כפרה. אמר רבי חייא בר אבא, מה מי שמקיים מצות שלוח הקן, נאמר, למען ייטב לך. אדם שמת בנו, על אחת כמה וכמה שיכפר לו. ואת הבנים תקח לך, אם אין לך בנים, בשכר מצוה זו, אני נותן לך בנים]. דבר אחר, שלח תשלח, אם שלחתן, (כעל גמולות ה) כעל גמולות כעל ישלם (ישעיה נט יח). מה כתיב, עשוקים בני ישראל ובני יהודה יחדו וכל שוביהם החזיקו בם מאנו שלחם, גואלם חזק, ה' צבאות שמו, ריב יריב את ריבם (ירמ' נ לג-לד). והיה כעוף נודד קן משולח תהיינה בנות מואב מעברות לארנון (ישע' טז ב). זה שאמר הכתוב, קורא דגר ולא ילד עושה עושר ולא במשפט וגו' (ירמ' יז יא). מה כתיב אחריו, כסא כבוד מרום מראשון מקום מקדשנו (שם שם יב). מה ענין זה לזה, מי שהוא אומר קורא דגר, (שהוא) אומר כסא כבוד. ללמדך, שהקורא הזה מביא ביצים אחרים משאר עופות ויושב עליהם עד שיוצאין מקליפיהן ויצאו אפרוחים, והן עולין אחריו ומורטין את כנפיו (ואוכלין אותו). כשהוא רוצה לפרוח, אינו יכול, שנמרטו כנפיו. מצא אותו חיה או שרץ, אוכלו. מי גרם לו. על שגזל ביצים שאינו שלו. כך יהיו אומות העולם ומואבים ועמונים שפשטו ידיהם בכסא כבודו והחריבו מקדשו ושרפו היכלו והגלו את ישראל, הקדוש ברוך הוא יאבד את זכרם, כענין שנאמר, לכן חי אני נאם ה' צבאות אלהי ישראל כי מואב כסדום תהיה וגו':
כי תצא מחנה על אויביך ונשמרת מכל דבר רע. שלא יהא בכם שום ליצנות, שלא תבא לידי חיוב. ממי אתה למד, מיפתח. מה כתיב בו, והוא בן אשה זונה (שופט' יא א). רבן שמעון בן גמליאל אומר, שהכניסה צרתה לביתה. ורבותינו אומרים, זונה ודאי. ובשביל שהיה בו שום של ליצנות, נפלו בו כל האוכלוסין. לכך כתיב, ונשמרת מכל דבר רע. וכן כי יהיה בך איש אשר לא יהיה טהור וגו', אלו ישראל שנטמאו בעבודה זרה, שנאמר, תזרם כמו דוה, צא תאמר לו (ישע' ל כב). ויצא [אל] מחוץ למחנה, שגולים לבבל. והיה לפנות ערב של מלכיות, והקדוש ברוך הוא מטהרן, שנאמר, ירחץ במים. וכתיב, אם רחץ ה' את צואת בנות ציון (שם ד ד). וכבא השמש, כשיבא מלך המשיח שכתוב בו, וכסאו כשמש נגדי (תהל' פט לז). יבא אל תוך המחנה, אלו ישראל שנכנסים לבית המקדש. ויד תהיה לך, זה זכות של אברהם. אמר רבי פנחס, ויצאת שמה חוץ, לבבל. ויתד תהיה לך על אזנך, נבוכדנצר תובע בהם שיעבדו לצלם, והם אומרים, לאלהיך לא איתנא פלחין (דני' ג יח). ושבת וכסית את צאתך, מכסה של עבודה זרה שהיה בירושלים. כי ה' אלהיך מתהלך בקרב מחניך, הקדוש ברוך הוא נגלה עליהם מיד והצילם מן האש. והיה מחניך קדוש. אחר כן מקדש אותם, שנאמר, וקראו להם עם הקדש גאולי ה' (ישעיה סב יב)]:
זכור את אשר עשה לך עמלק. זה שאמר הכתוב, יזכר עון אבותיו אל ה' וחטאת אמו אל תמח (תהל' קט יד). וכי אבותיו של עשו רשעים היו, והלא צדיקים היו אברהם זקנו ויצחק אביו, ואת אומר, יזכר עון אבותיו אל ה' וגו'. אלא מה, חטא שחטא עשו אל אבותיו. כיצד. את מוצא יצחק בא מכח אבותיו וחיה מאה ושמונים שנה, ואברהם לא חיה אלא מאה ושבעים וחמש שנים. [ולמה כן. שלא יראה חרפתו של עשו. אברהם הוליד בן מאה שנה, ויצחק בן ששים שנה בלדת אותם, ויגדלו הנערים (בר' כה כז). שניהם הלכו לבית הספר ושניהם באין. לא היה אדם מפריש בין זה לזה כל חמש עשרה שנה. אמר רבי לוי, למה היו דומין. להדס ולעצמוני. כל ימים שהם קטנים, לא היה אדם מפריש בין זה לזה. הגדילו, זה הפך את קוציו וזה הריח את ריחו הטוב. כך, כל הימים שהיו עשו ויעקב קטנים, לא היה אדם מפריש בין זה לזה. הגדילו, ויהי עשו איש יודע ציד איש שדה ויעקב איש תם יושב אהלים (שם). והיה עשו יוצא וגוזל וחומס, והיו בני אדם מאררין אותו], ובתוך חמש שנים אלו שנמנעו מחיי אברהם, עבר עשו שתי עבירות קשות, בא על נערה מאורשה והרג את הנפש, הדא הוא דכתיב, ויבא עשו מן השדה והוא עיף (שם שם כט). ואין שדה אלא נערה מאורשה, שנאמר, ואם בשדה ימצא האיש וגו' (דב' כב כה). ואין עיף אלא הורג נפש, שנאמר, אוי נא לי כי עיפה נפשי להורגים (ירמ' ד לא). רבי זכאי רבה אמר, אף גנב, שנאמר, אם גנבים באו לך וגו' (עוב' א ה). אמר הקדוש ברוך הוא, אני כבר הבטחתי את אברהם אוהבי ואמרתי לו, ואתה תבוא אל אבותיך בשלום וגו' (בר' טו טו). ועכשיו יוצא לחוץ ורואה את בן בנו (ורואהו) יוצא לתרבות רעה ושומע בני אדם מה הן אומרים על בן בנו, (ורואהו יוצא לתרבות רעה), מגלה עריות ושופך דמים, [והוא מהרהר ואומר, אלו הן התנאים שהתנה עמי הקדוש ברוך הוא. וקורא תגר, ואין זו שיבה טובה. מה אני עושה לו, אוספו מן העולם]. טב ליה לצדיקיא דאיתכנש בשלם, שנאמר, כי טוב חסדך מחיים (תהל' סג ד). הרי חטא על זקנו. חטא על אביו, שגרם לו שכהו עיניו בחייו. למה. אמר הקדוש ברוך הוא, שלא יהא יוצא לחוץ והבריות אומרים, זה צמח רשע, לפיכך כהו עיניו בחייו. מכאן אמרו, כל המעמיד בן רשע או תלמיד רשע, גורם לו שיכהו עיניו מראות בחייו. מנין אתה למד, בן רשע, מיצחק, שנאמר, ויהי כי זקן יצחק וגו' (בר' כז א). תלמיד רשע, מאחיה, דכתיב, ואחיהו לא יכול לראות כי קמו עיניו משיבו (מ"א יד ד). מפני מה. מפני שהעמיד לירבעם הרשע. הרי חטא על אביו. ומה חטא חטא עשו הרשע על אמו. רבי יהודה ורבי נחמיה ורבנן. רבי יהודה אומר, כשיצא ממעי אמו, חתך מיתרין שלה שלא תלד, הדא הוא דכתיב, על רדפו בחרב אחיו ושחת רחמיו (עמוס א יא), רחמו כתיב. ורבי ברכיה אמר, לא תאמר אחר שיצא ממעי אמו, אלא עד כשהוא יוצא ממעי אמו זריתיה מתוחה לקבליה. מה טעם. זורו רשעים מרחם (תהל' נח ד). ורבי נחמיה אמר, גרם לה שלא תעמיד שנים עשר שבטים. דאמר רב הונא, ראויה היתה רבקה שתעמיד שנים עשר שבטים, שנאמר, ויאמר ה' לה, שני גוים בבטנך (בר' כה כג), הא תרי. ושני לאומים (שם), הא ארבעה. ולאום מלאום יאמץ (שם), הא שיתא. ורב יעבוד צעיר (שם), הא תמניא. וימלאו ימיה ללדת והנה תאומים בבטנה (שם שם כד), הא עשרה. ויצא הראשון (שם שם כה), זה אחד עשר. ואחרי כן יצא אחיו (שם שם כו), הרי תרי עשר. ואית דמייתי לה מהכא, ותאמר אם כן למה זה אנכי (שם שם כב). זה, בגימטריא שנים עשר. ורבנן אמרי, גרם לה שלא תצא מטתה ברבים. את מוצא כשמתה רבקה, אמרין מאן יפוק קמה. אברהם מת. יצחק יושב בבית, עיניו כהות. יעקב הלך לו לפדן ארם. יפוק עשו רשיעא קמה, וימרון לייטון בריאתא בזייתא כדין ינקןן. מה עשו. הוציאו מטתה בלילה [שלא יהא עשו יוצא לפניה ויהיו הכל אומרים ארורים שדים שהניקו רשע זה]. אמר רבי יוסי בר רבי חנינא, לפי שהוציאו מטתה בלילה, לפיכך לא פירשו הכתובים מיתתה אלא מן הצד, שנאמר, ותמת דבורה מינקת רבקה וגו' ויקרא שמו אלון בכות (שם לה ח), שבכו שתי בכיות. עד שיעקב יושב ומשמר אצל מניקתה, באה לו בשורת אמו, שנאמר, וירא אלהים אל יעקב בפדן ארם ויברך אותו (בר' לח ט). מה ברכה ברכו. ברכת אבלים ברכו. לכך כתיב, וחטאת אמו אל תמח (תהל' קט יד). אמר הקדוש ברוך הוא, אבוהי שלים ליה ביש, אימיה שלימיה ליה ביש, אחוהי שלים ליה ביש, סביא שלים ליה ביש, אתון שלימין לה בישא, ואנא אשלי' ליה ביש [שהחריבו בניו את ביתי. אני ואתם נקום עליו], שנאמר, קומו ונקומה עליה למלחמה (עובדי' א ב). אמרו ישראל, רבונו של עולם, אין אנו יכולין בו. אומר להם הקדוש ברוך הוא, תהיו אתם מזכירין שמו מלמטה, ואני מוחק שמו מלמעלה, שנאמר, יהיו נגד ה' תמיד (תהלי' קט טו), כל מה שעשה לנגדי, ויכרת מארץ זכרם (שם). הוי, זכור את אשר עשה וגו':
זכור את אשר עשה לך עמלק. רבי תנחומא בר חנילאי פתח, זכרוניכם משלי אפר לגבי חומר גביכם (איוב יג יב). אמר הקדוש ברוך הוא לישראל, אותן שתי זכירות שכתבתי לכם בתורה, הוו זהירין בהן, תמחה את זכר עמלק (דברי' כה יט), זכור את אשר עשה לך עמלק. משלי אפר, משולי אפר. אם זכיתם, אתם בניו של אברהם שהמשיל עצמו כאפר, שנאמר, ואנכי עפר ואפר (בר' יח כז). ואם לאו, לגבי חומר גביכם. התקינו עצמכם לשעבודה של מצרים, שנאמר, וימררו את חייהם בעבודה קשה וגו' (שמות א יד). [ס"א לשעבוד מלכיות, שנאמר, על גבי חרשו חורשים (תהלים קכט ג)]. [דבר אחר, זכרונכים משלי אפר, איוב אמר פסוק זה כנגד חביריו. בשעה שידעו אותן היסורין, היו אומרים כנגדו, דברים קשים. אמר להם איוב, זכרוניכם משלי אפר, מה אתם מתעים את הבריות שרואין אתכם וסוברים בכם שאתם צדיקים כאברהם שנאמר בו ואנכי עפר ואפר. ואתם, לגבי חומר גביכם, כדור הפלגה, שכתוב בהן, והחמר היה להם לחומר (בראשית יא ג):
זכור את אשר עשה לך וגו'. [כך פתח רבי תנחומא בשם] רבי יודן בשם רבי איבו ואמר, אל תהיו כסוס כפרד אין הבין וגו' (תהל' לב ט). ששה דברים נאמרו בסוס, אוכל הרבה ומוציא קיעמא, ואוהב זנות, ואוהב מלחמה, ומואס שינה, ורוחו גסה. ויש אומרים, אף מבקש להרוג בעליו במלחמה. אל תהיו כסוס כפרד, [אמר הקדוש ברוך הוא לישראל, אל תהיו כסוס כפרד שאין בהן בינה. ומה עסקו של סוס. אם אדם הולך ליתן לו מאכל ליתן עליו תכשיטין, בולם ועוקם צוארו ומבעטו, וכן הפרד]. אבל אתם, אל תהיו כן. אלא הוו זהירין למזגיה לטבא טיבותיה ולמזגיה לבישא בישתיה. [לטבא טיבותיה, לא תתעב אדומי כי אחיך הוא. לבישא בישתיה, זכור את אשר עשה לך עמלק וגו']:
זכור את אשר עשה לך וגו'. כאן כתיב זכור, ובשבת כתיב זכור, שניהם שוין. אמר שלמה, אמרתי אני בלבי כמקרה הכסיל גם אני יקרני ולמה חכמתי אני אז יותר (קהלת ב טו). ואמרתי, כי אין זכרון לחכם עם הכסיל לעולם (שם שם טז). אף על פי שכתוב בשבת זכור ובעמלק זכור אינן שוין. אמר שלמה, כמקרה הכסיל גם אני יקרני. משל למה הדבר דומה, למלך שעשה סעודה וזימן את האורחים. נכנס הקערה לפניו מלא כל טוב, אמר, זכור פלוני אוהבי. משקנח את הקערה, אמר, זכור פלוני שונאי. אמרו לו אוהביו, זה הזכרת וזה הזכרת. אמר להם, לזה הזכרתי על קערה מלא כל טוב, ולזה הזכרתי על קערה ריקם. כך, השבת כתיב בה, זכור את יום השבת לקדשו (שמות כ ח), ולכבדו במאכל ובמשתה ובכסות נקייה. ובעמלק כתיב, זכור את אשר עשה לך עמלק. על מה אתה זוכרו. על שולחן ריקה, שנאמר, תמחה את זכר עמלק מתחת השמים]:
זכור את אשר עשה לך עמלק בדרך בצאתכם ממצרים. רבי בנאה פתח, מאזני מרמה תועבת ה' (מש' יא א). אם ראית דור שמדותיו שקר, דע שהמלכות מתגרה באותו הדור. מה טעם. מאזני מרמה תועבת ה'. וכתיב אחריו, בא זדון ויבא קלון ואת צנועים חכמה. רבי ברכיה בשם רבי אבא בר כהנא אמר, האזכה במאזני רשע ובכיס אבני מרמה (מיכה ו יא), אפשר דור שמדותיו שקר, שהוא זכאי. ובכיס אבני מרמה, אמר רבי לוי, אף משה רמזה להם בתורה, שנאמר, לא יהיה לך בכיסך אבן ואבן, לא יהיה לך בביתך. מה טעם. כי תועבת ה'. מה כתיב אחריו, זכור את אשר עשה לך עמלק:
