Chiddushei Ridbaz on Jerusalem Talmud Kiddushin
חידושי רידב"ז על תלמוד ירושלמי קידושין
Piotrków, 1898-1900
ר' בא רב חונה בשם רב אפילו ציבור בציבורין אמר ליה רבי אלעזר לא שנינו אלא כל הנעשה דמים באחר בלבד דבר שהיא צריך לשום. פי' דרבי בא רב חונה בשם רב סבירא ליה אפילו בשניהן שוין ממש איתא בתורת קנין ורבי אלעזר סבירא ליה דבשניהם שוין ממש אין שייך בי קנין ולא חל עליו תורת קנין ומייתי מהא דחלקו גדיים כנגד גדיים אם נחשב מקח וממכר או לא לחד מ"ד נחשב מקח וממכר ולחד מ"ד אינו נחשב מקח וממכר משום דאינו בתורת מקח וממכר ואינו בדרך מקח וממכר וע"כ לא שייך חליפין בגדיים כנגד גדיים משום דגרסינן במס' ב"מ דף י"א ע"ב מתנות כהונה נתינה כתיב בהו חליפין דרך מקח וממכר הוא ע"כ הרי מפורש דחליפין הוא רק בדרך מקח וממכר וכן חליפין דקנין סודר הוא ג"כ בדרך מקח וממכר משום דדמי לכסף וכ"כ התוס' ז"ל במס' גיטין דף ל"ט ע"ב דחליפין דמי לכסף וכל היכא דכסף קונה חליפין נמי קונה לבר מאשה כו' עכ"ל וע"כ ס"ל לר"א דבשוה בשוה אינו בדרך מקח וממכר ולא עבדי חליפין ור"ח בשם רב דס"ל דנקני בחליפין לאו משום דס"ל דלא בעינן בחליפין דרך מקח וממכר ז"א אלא מפום דס"ל כר"י דס"ל אפילו חלקו גדיים כנגד גדיים חשיבי ג"כ לקוחות דחשיב מקח וממכר ונמצא לפי דברינו לא שייך כלל לההיא פלוגתא דר"ח והר"ן ז"ל אם צריך לשום את החפץ דמובא במראה הפנים ז"ל ז"א דלא שייך כלל לזה דהתם הפלוגתא אפילו אינו שוה בשוה והוי דרך מקח וממכר מ"מ ס"ל לר"ח ז"ל דבעי שומא ואינו שייך להאי סוגיא ודוק:

Segment 3



Segment 4

ר' בא רב המנונא רב אדא בר אחוה בשם רב מכר לו פרה בדמים דחקיה א"ל הב לי אינון פריטיא א"ל מהאת בעי מינהון א"ל מיזבין לי' חמור משך בעל הפרה את החמור לא נקנית הפרה דהא כיון שלא משך את הפרה לא קנה חמור מהו שיקנה ר' בא אמר נקנית ר' יוסי אומר אינה נקנית סבר ר' בא דאינון אליפין ולית אילין חליפין ר' מנא בשם ר' יוסי פעמים שהוא תחלת מקח לזה ותחלת מקח לזה כו'. הסוגיא הזאת דחקו המפרשים ז"ל לפרשה וקשה להבין מאד וכן הנו"י ז"ל מפרש בפירושו וכתב לפי' הק"ע והפ"מ ז"ל דחוק וגם פירושו אינו מובן ותמיה לי מדוע לא הגיהו המפרשים ז"ל כאן הג"ה דמוכח ומבורר וברור כשמש דכן הוא לישנא דר' יוסי בעלמא דהמפרשים ז"ל מפרשים דהאי סבר ר' בא דאינון חליפין ולית אינון חליפין הוא דברי ר' יוסי דר' יוסי קאמר דר"ב ס"ל דהוי חליפין ולית אינון חליפין כן פי' הק"ע ז"ל והפ"מ ז"ל מפרש דהש"ס בעצמו קאמר לה ולא מצינו בכל הש"ס זה הלשון ובאמת ברור דל"ג תיבת ר' בא ולפ"ז הוא לישנא דר' יוסי בעלמא עיי' במס' שביעית פ"ד ה"ב מאימתי אדם זוכה בפירותיו בשביעית ר' ירמיה סבר מימר משיתנם בתוך כליו ר' יוסי סבר מימר אפי' נתנם בתוך כליו לא זכה בהו דהוא סבר דאינון דידיה ולית אינון דידיה ע"כ וה"נ קאמר ר' יוסי אינה נקנית סבר דאינון חליפין ולית אינון חליפין והוא לישנא דר' יוסי בעלמא והשתא פשוט הפי' דהך שמעתתא דזה פשיטא דלא נקנית הפרה דהא מכרה לו בדמים כדגרסינן מכר לו פרה בדמים וכיון שלא משך לא קנה את הפרה רק אח"כ כשתבעו הממון ונתן לו בעד הדמים חמור ומשך את החמור הוי החמור במקים דמים ולא נקנה הפרה ע"י דמים דלא עדיפא ממעות דאינו קונה אבל החמור ס"ל לר' בא דקנה דהא משך את החמור ונקנה במשיכה וס"ל כר' ירמיה בשביעית שם וע"ז השיב לו ר' יוסי דאינו קונה דהוי כמו שס"ל התם בשביעית דהוי זכיה בטעות דהוא סבר דאינון חליפין ובאמת אינן חליפין משום דכיון דעדיין לא קיבל מדמי הפרה כלום ונותן השתא בעד הפרה חמור ע"כ הוא סובר דהוא זוכה בתורת חליפין ואינו זוכה בתורת דמים ובאמת אינו חליפין משום דכבר מכר לו הפרה בפירוש בדמים ונמצא דהחמור הוא במקום דמים וכיון שלא קיבל עדיין כלל בעד הפרה הוא סובר דהשתא דנותן לו החמור בעד הפרה הוא דנותן לא דנותן לו במקום דמי הפרה אלא דהוי השתא חליפין ונמצא דהוי קנין בטעות הוא סובר דקונה בתורת חליפין ובאמת צריך לקנות בתורת דמים וע"כ לא קנה כלל דהא כיון שהתנו תחלה בדמים הוי אח"כ חליפין דברים שבלב וע"כ לא קנה גם החמור והנ"מ בשלא נטל כלל דמי הפרה ע"כ השתא שנותן לו החמור טעי וסבר מימר דהשתא אינו נותן לו החמור בעד דמי הפרה אלא השתא הוא חליפי הפרה ובאמת אינו חליפין והוי זכיה בטעות משא"כ אם כבר נתן לו דמי הפרה רק שנשאר לו רק פרוטה אחת בזה לא טעי ואינו סבר מימר דהשתא החמור הוא חליפין מהפרה והמעות שנתן לו בעד הפרה בראשונה בתורת דמים בטל בזה לא טעי וע"כ יודע שהחמור הוא מעות מדמי הפרה וע"כ מסיק ר' מנא בשם ר' יוסי פעמים שתחלת מקח לזה ותחלת מקח לזה כדמסיק האיך עבידא מכרה לו פרה בדמים סמיכה גביה חדא פרוטה כו' א"ל הרי חמור לפניך משך זה לא קנה זה כו' אלא זה קנה לעצמו וזה קנה לעצמו דבזה הכל יודעין שהוא תחלת מקח ונקנה כל אחד במשיכה וכל אחד הוי דמים לחבירו ומקח לעצמו ואינו טעי וסובר שהוא חליפין וזהו פי' האמתי בע"ה ודוק. ודע דלא שייך הא דהכא להא דאיתא בבבלי דף כ"א ע"ב ובמס' ב"מ דף מ"ז ע"ב יש דמים שהן כחליפין משום דהתם מיירי שקנה הפרה תחלה במשיכה והכא מיירי שלא קנה עדיין שלא משך ודוק:

Halakhah 7



Segment 1



Halakhah 8



Segment 1



Segment 2

<b>ושמתם את דברי וגו' אפי' גולים.</b> מכאן קשה לי על הא דפרש"י ז"ל בדף ל"ד והרי תפילין ופטר חמור דכתיב בהם ביאה ונוהגין בין בארץ בין בחו"ל ופרש"י ז"ל תפילין אשכחן בכמה דוכתין ברבנן אמוראי דבבל דמנחי תפילין והתוס' ז"ל מקשים דלמא מדרבנן הוו עבדין ומכאן מוכח בפירוש דתפילין נוהג בח"ל ואבדתם מהרה מעל הארץ הטובה וכתיב אח"כ ושמתם את דברי וגו' וקשרתם אותם לאות על ידכם וגו' הרי דאפילו לאחר שיאבדו מארץ ישראל ג"כ וקשרתם אותם לאות על ידכם כדאיתא הכא אפילו גולים וא"כ מקרא מלא הוא בתורה וכן פטר חמור דהוי מן הפרשיות שבתפילין והוי בכלל וקשרתם לאות על ידכם ומצות קשירת תפילין מפורש בתורה אפילו גולים כדאיתא הכא ודוק:

Chapter 2



Halakhah 1



Segment 1



Segment 2



Segment 3



Segment 4



Segment 5

<b>אמר רבי יוחנן הכל מודים בקידושין שאבי' מקדשה לא היא.</b> עי' בדברינו במס' גיטין פ"ו שהרחבנו בע"ה בענין הזה בדבר נפלא נפשא ועיי"ש ודוק:

Segment 6



Segment 7



Segment 8



Segment 9



Segment 10

ר' ירמי' בשם רב התקדשי לי בסלע זו לאחר ל' אוכלת בתוך ל' יום הר"ז מקודשת ר"י בשם רב התקדשי לי בסלע זו לאחר ל' יום אוכלת בתוך ל' יום הר"ז מקודשת אוף רשב"א מודה בה מה בינה למלוה מלוה לא ניתנה לשם קידושין קידושין לכך ניתנה משעה ראשונה ונראה לפענ"ד בע"ה לפרשו באר היטב וכמדומה לי שכן האמת ברור בע"ה יתברך לאמיתו והוא דלהירושלמי הפלוגתא בין ת"ק ורשב"א הוא דלהת"ק מתקדשת בהנאת מחילת מלוה כדפרש"י ז"ל במס' קידושין דף מ"ז ע"א עיי"ש. ואע"פ דאין המעות קיים מ"מ מקודשת בהנאה שנפטרה גופה מן השיעבוד וחוב ורשב"א ס"ל דבעינן שתהא נהנה מהממון שיש ת"י ויש דבר קיים להנות בו ולא מהני מה שנפטרה גופה מן השיעבוד וחוב אלא בעינן דהמחילה יהא בדבר שהוא בעין ויש עכשיו דבר קיים להנות בו ע"כ בעינן שישייר שו"פ ויש לה הנאה בעין מהאי פרוטה שקיים ת"י ותרוויהו א"ל דמלוה להוצאה ניתנה ומקודשת בהנאת מחילה ואך ת"ק ס"ל אף דאינו בעין הממון ואין כאן דבר קיים להנות בו מ"מ הוי הנאה מחילת גופה מן החוב ומקודשת בזה ורשב"א ס"ל דבעינן שיהא דבר קיים להנות בו [עיין במהרי"ט ז"ל בחי' למס' קידושין על הרי"ף ז"ל עיי"ש] ובזה מהני מחילת מלוה דהוי הנאת מחילת מלוה בדבר שהוא קיים להנות בו ותרווייהו ס"ל דמקודשת בהנאת מחילת מלוה וע"כ קאמר שפיר ר"י בשם רב התקדשי לי בסלע זו לאחר ל' אוכלת בתוך ל' יום מקודשת מה בינה למלוה מלוה לא ניתנה לשם קידושין קידושין לכך ניתנה משעה הראשונה והוא כסברת הרשב"א ז"ל במס' קידושין דף נ"ט גבי מקודשת ואע"פ שנתאכלו המעות למלוה לא דמי הא דלא דמי באמת למלוה הוא משום דכיון דנותן משעה הראשונה לקידושין ע"כ דעתו שתהא ע"כ מקודשת בהנאת מחילת מלוה. ואף דאין כאן דבר קיים להנות בו אף רשב"א מודה בה דאע"פ דרשב"א ס"ל דבעינן הנאת מחילת מלוה בדבר שהוא קיים עכשיו להנות בו זה דווקא במלוה דעלמא בשעה שנתן לה הי' לשם מלוה משא"כ בקידושין כיון דאם לא נתרצית לקדש לא הי' מלוה לה כלל וכסברת הרשב"א ז"ל ופריך הגמ' ממתניתן דעד שיהא באחת מהן ש"פ דהוא אחרונה כפי' המפרשים ז"ל ל"ל דשייר באחרונה ש"פ דהא יכולה להתקדש בהנאת מחילת מלוה ושקיל וטרי עד דמסיק א"ר אלעזר דרשב"א הוא הוא וכו' מלוה כפקדון אם נשתייר ש"פ מקודשת כלומר דר' אלעזר פליג על הא דלעיל דס"ל דלרשב"א נמי מהני מחילת מלוה אך בעינן הנאתו קיים והוא פליג ע"ז אלא דרשב"א ל"ל כלל הנאת מחילת מלוה וכיון דאפילו יאמר בפירוש בהנאת מחילת מלוה נמי לא מהני וע"כ ניחא מתניתן דבעינן שישייר באחרונה שו"פ ולא נתקדשה בראשונים משום דאתיא כרשב"א דל"ל הנאת מחילת מלוה וכל עיקר הטעם דמהני בקידושין נתאכלו המעות משום הנאת מחילת מלוה כדכתב הרשב"א ז"ל וכיון דרשב"א ל"ל הנאת מחילת מלוה ממילא לא מהני בקידושין נתאכלו ובעינן שישייר ש"פ אבל לת"ק דמהני מחילת מלוה א"כ שפיר דמי בנתאכלו וכ"ת כיון דרשב"א ל"ל הנאת מחילת מלוה א"כ מאי מהני בנשתייר שו"פ הא מלוה להוצאה ניתנה ע"ז מפרש א"ר אלעזר אתיא דרשב"א כר"מ כמה דר' מאיר אומר כל המשנה מדעת הבעלים נקרא גזלן כן רשב"א אומר כל המשנה מדעת הבעלים נקרא גזלן דהוא פתר לה במלוה שהלוה אמר ליקח לו חיטין ולקח לו שעורים והפי' הוא ע"פ מה דגרסינן במס' ב"מ דף ע"ח ע"ב דתניא רשב"א אומר משום ר"מ הנותן דינר לעני ליקח לו חלוק לא יקח לו טלית טלית לא יקח לו חלוק מפני שמעביר על דעתו של בעה"ב. ודילמא שאני התם דאתא למחשדי' דאמרי אינשי אמר פלניא זבנינא ליה לבושא לפלוני עניא ולא זבין לי' א"נ זבנינא ליה גלימא ולא זבין לי' א"כ ליתני מפני החשד מאי מפני שמעביר על דעתו של בעה"ב ש"מ משום דשני הוא וכל המעביר על דעתו של בעה"ב נקרא גזלן ע"כ וא"כ לרשב"א אליבא דר"מ בנותן לעני ע"ד ליקח חלוק ולוקח טלית גזל הוא ביד העני מפני שמעביר על דעתו של בעה"ב וה"נ כשהלוה לה ע"ד שתקנה באותו הממון חיטין עבורה ולקחה שעורים הוי משנה מדעת הבעה"ב כי אדעתא דהכי לא הלוה לה ונמצא המעות גזל בידה כמו בנותן דינר לעני ע"ד ליקח לו חלוק ולקח לו טלית וכיון דהוי הממון גזל בידה ולא הלואה ע"כ בנשתייר ש"פ מקודשת דלא דמי למלוה דמלוה להוצאה ניתנה ומחילת מלוה לא מהני משא"כ גזל כשנתרצית לקדש הוי גזל שהוא יכול להוציא מידה ובגזל שהוא יכול להוציא מידה מקודשת כדאיתא בירושלמי:
<b>הוא כמו שכ' האחרונים ז"ל ע"פ התוס' ז"ל במס' ב"מ דף ו' ע"א ד"ה הקדישה.</b> דבגזל שהגזלן רוצה להחזיר לו הו"ל כמו פיקדון שיש לו ביד אחרים ויכול ג"כ להקדיש להקדש דנקרא שלו ויכול נמי לקדש את האשה דנקרא שלו ולא דמי למלוה דמלוה להוצאה ניתנה ומחילת מלוה לא מהני אבל בגזל כשרוצית להחזיר נקרא שלו כמו פיקדון ע"כ בנשתייר ש"פ מקודשת כמו פיקדון דהוי פיקדון בידה אבל בהנאת מחילת מלוה ל"ל לרשב"א וע"כ שפיר מתניתן דבעינן שישייר ש"פ באחרונה ולא מקודשת בראשונים משום דאתיא כרשב"א דל"ל הנאת מחילת מלוה והכא דמקודשת בשנשתייר ש"פ משום דהוי דין גזל וכשרוצית להתקדש הוי כמו פיקדון אבל הנאת מחילת מלוה לא מהני וע"כ לא מהני בקידושין נתאכלו המעות משום דכל עיקר דמהני משום הנאת מחילת מלוה כדכתב הרשב"א ז"ל ורשב"א ל"ל הנאת מחילת מלוה כלל וע"ז מקשה בגמ' על הדא דר"א דהוא פתר לה בשינתה בהלואה מן הדעת של בעה"ב שלא לותה ע"ד כן והוי גזילה ע"ז פריך ומקדשין בגזילה והוא כמו הברייתא השני' דמביא הירושלמי אית תניי תנא אין מקדשין בגזילה א"כ היכי מצי פתר לה בשינתה במעות המלוה מדעת המלוה והוי גזל והא אין מקדשין בגזילה אלא ע"כ כמו דס"ל מעיקרא דרשב"א א"ל נמי הנאת מחילת מלוה ורק צריך שיהא הנאת ממון ממחילת המלוה בעין וע"ז פריך ר' יוסי ניחא אדם נותן שוה פרוטה על דינר שמא נותן ש"פ על ש"פ כלומר דהיכי מצי למימר דרשב"א א"ל דמקודשת בהנאת מחילת מלוה ואך דבעינן שיהא הנאת ממון ממחילת המלוה בעין וע"כ בנשתייר ש"פ בעין מהני הנאת מחילת מלוה דז"א דניחא אדם נותן פרוטה בהנאת מחילת מלוה על דינר שמא נותן ש"פ על ש"פ דכיון דלא מהני הנאת מחילת מלוה במה שנגנב או שנאבד אלא באותו ש"פ שנשתייר בעין ואותו שו"פ אינו שו"פ הנאת מחילתה בשלמא לרבנן ניחא דאינהו ס"ל דאע"פ שלא נשתייר ש"פ מקודשת בהנאת מחילת כל המלוה שפיר אבל לרשב"א דלא מהני הנאת מחילת מלוה רק באותו שו"פ שנשתייר בעין ע"ז קשה שמא נותן אדם שו"פ על שו"פ ואלא ע"כ דלא מצינן לאוקמי' הא דרשב"א דס"ל דמהני בנשתייר במלוה שו"פ כיון דלהוצאה ניתנה והנאת מחילת מלוה לא שייך בשו"פ אך כאוקימתא דר' אלעזר דהוא פתר לה בשינתה במעות המלוה מדעת הבעלים והוי גזילה ועל הא דקשיא וכי מקדשין בגזילה ע"ז מסיים הגמ' אית תניי תנא מקדשין בגזילה ואית תניי תנא אין מקדשין בגזילה אר"מ מן דאמר מקדשין בגזילה בגזילה שהוא יכול להוציא מידו מן דאמר אין מקדשין בגזילה. בגזילה שאינו יכול להוציא מידו. וע"כ בגזילה שהוא יכול להוציא מידו הוי כמו פיקדון כסברת התוס' ז"ל במס' ב"מ דף ו' ע"א עיי"ש:

Segment 11



Segment 12



Segment 13

אר"ז נעשה החנוני שלוחו של בעה"ב לזכות לפועל כו' מה נפיק מביניהן הי' החנוני חרש כו' הי' הפועל חרש ע"ד דר"ה לא חשש שאין זכיות כחרש והק' בציון וירושלים עי' לעיל בפ"ק דמשמע דחרש אית לי' זכי' וכאן אמרו דאין לו זכי' וצ"ע דהירושלמי סותר זא"ז עכ"ל ז"ל קושייתו מבואר בפשיטות כיון דבפ"ק אמרינן דחרש זכי לעצמו א"כ לפ"ז יש לו זכי' לזכות עבור אחרים כדאיתא בתוס' ז"ל במס' גיטין דף ס"ד ע"ב לפיכך בקטן זוכה לאחרים כשהגיע למדריגות צרור וזורקו אע"פ שזכי' מצד שליחות הוא ואין שליחות לקטן הוא משום הא דממעטינן קטן משליחות היינו דווקא במידי דלא זכי לנפשי' כמו בתרומה אבל בזכי' כמו דזוכה לנפשי' זוכה גם לאחרים א"כ לפ"ז כיון דאמרינן בפ"ח דחרש יש לו זכי' וזכה לעצמו א"כ כמו כן יכול לזכות לאחרים אבל עיין בדברינו בשו"ת רידב"ז בסי' מ' דמבואר שם היטב דלא מיירי התם בחרש אם יש לו זכי' לעצמו ז"א דחרש לא הגיע למידת קטן של חפץ ומחזירו לאחר שעה ואינו זוכה לעצמו רק התם מיירי שאחרים זוכים עבורו וזה מהני אפילו לקטן בן יומו ודקי"ל זכין לקטן אפילו בן יומו משום דקטן אית ליה זכיה משום דאתא לכלל שליחות וחרש משום דכתיב איש והוא בכלל איש עיי"ש בדברינו ודוק:

Halakhah 2



Segment 1



Halakhah 3



Segment 1



Halakhah 4



Segment 1



Halakhah 5



Segment 1



Halakhah 6



Segment 1



Segment 2



Segment 3

אמר ר"א באחיות לא קידש ובחטאות כיפר האיך עבידא כו' המזבח בורר את הראוי לו כו' כו' ר' זעירא בשם ר' יוחנן שחט את הראשון שלא לשמו ואת השני לשמו פי' שהפרשו שניהם לשם חטאת רק דשחט תחלה אחד ואח"כ השני ונשחט הראשון שלא לשמו א"כ השני כיפר דאז תרוויי' כשירים הן כיון דבא השני שהיפרש תחלה לשם חטאת ונשחט לשמו א"כ כיפר וע"כ הראשון השלא לשמו אינו חטאת והוי ככל שאר הזבחים שכשרים שלא לשמו ונמצא דתרויי' כשרים וכ"ת האיך משכח"ל ב' חטאות כשרים ומפרש ע"ז הטעם דהא דמשכח"ל דתרוויי' כשירים הא כיון שכשר הראשון א"כ האיך כשר השני ומפרש שאינו הראשון שלא לשמו כשר אלא מכח שני הבא אחריו וע"כ תרווי' כשירים ואפילו דהראשון כשר מ"מ השני ג"כ כשר דהא כל עיקר דהראשון כשר הוא בא כל כח הכשרות שלו משום השני אבל שחט הראשון לשמו ואת השני שלא לשמו בהא ל"ל דיהא תרוויי' כשירים דיהא השני ג"כ כשר מכח לשמו הבא לפניו ואם כן הוי הוא ככל הזבחים דכשירים שלא לשמן ז"א דהא קי"ל אם כיפר הראשון מה בא השני ומכפר על טומאה שאירע בין זה לזה במס' שבועות אם כן הוי עדיין על השני שם חטאת דפסול שלא לשמו ור' אלעזר מיירי בשחט שתיהן בבת אחת ור' זעירא בשם ר' יוחנן מיירי ששחט בזה אחר זה ובפסחים לא כיפר שלא בא אלא לאכילה ודוק:

Halakhah 7



Segment 1



Segment 2



Segment 3

מ"ט דריב"ל ובשרם יהי' לך כחזה התנופה מ"ט דריבפ"ז והי' לך אפילו לאחר שחיטה ע"כ וכו' וצ"ב להבין האיך ילפינן מחזה ושוק דילמא חזה ושוק נמי ממונו הוא לאחר שחיטה דיליף מבכור ואלא ע"כ דקאי ע"פ תירוץ הראשון תמן בשם גרמי' ברם הכא בשם ריב"ל ונמצא ריב"ל לא יליף כל הקדשי' מבכור משא"כ לתירץ השני דדכאן וכאן בשם גרמי' במקדש בחיים ובראוי לנפול לו לאחר שחיטה ונמצא דלאחר שחיטה בין בבכור בין בחו"ש ממון גבוה הוא לא אתא שפיר האי דיליף ריב"ל בבכור לאחר שחיטה מחו"ש מנ"ל בחו"ש גופי' שמא ילפינן מבכור ובכור ממון הדיוט הוא אף לאחר שחיטה אלא ע"כ דקאי לתירוץ קמא דלא ילפינן מבכור ומתניתן אתיא כד"ה דאף ר"י ס"ל דאינה מקודשת כ"כ הק"ע ז"ל במס' קידושין פ"ב אבל קשה לי במה דמסיק מ"ט דריב"פ והי' לך אפילו לאחר שחיטה וקשה למה לריב"פ למילף מוהי' ולמאי בעינן האי ריבוי הא לדידי' לא מצינן למילף אלאחר שחיטה בבכור דהוא ממון גבוה מובשרם יהי' לך כחזה התנופה דדילמא חו"ש גופה ממונו הוא לאחר שחיטה ולמה לן לריבוי מיהיה לך כינן דילפינן כל הקדשים מבכור א"כ חו"ש גופי' ממונו הוא לאחר שחיטה וצ"ב להבין עומק הפשט ונראה לפענ"ד לפרש בע"ה עפ"מ דגרסינן במס' ב"ק דף י"ב ע"ב דגרסינן שם אר"י אליבא דר"י הגלילי הוא דאמר קק"ל ממון בעלים היא וכו' והתנן המקדש בחלקו בין בק"ק בין בקק"ל אינה מקודשת לימא דלא כריה"ג אפילו תימא ריה"ג ע"כ לא קאמר ריה"ג ממון בעלים הן אלא מחיים אבל לאחר שחיטה אפילו ריה"ג מודה דכי קא זכו משולחן גבוה קא זכו ומחיים מי אמר והתנן בכור מוכרין אותו תמים חי וכו' ואר"נ ארב"א לא שנו אלא בכור בזמן הזה וכו' ואיתיבי' רבא לר"נ וכו' ומשני רבינא בבכור בחו"ל ואליבא דר"ש וכו' ואי איתא לשני הא ריה"ג הא רבנן אמר לך מתנות כהונה קאמרת שאני מת"כ דכהנים כי קא זכו משולחן גבוה קא זכו ע"כ וכתבו בתוס' ז"ל דבבעלים לעולם ממון בעלים אפילו לאחר שחיטה חלק שלהם משלמים לעולם שלהן היא וממונם הוא וכהנים לעולם משולחן גבוה קא זכו והא דאמרינן בפ"ב דמס' ביצה דף י"ט גבי נדרים ונדבות כי קא זכו משולחן גבוה קא זכו והתם בבעלים מיירי משום דעיקר השחיטה הוא לגבוה ע"כ מסקי בתוס' ז"ל דהמסקנא במס' קידושין דף נ"ב ע"ב הוא מחולק עם המסקנא דסוגיא דידן דהתם מסקינן גבי המקדש בחלקו כי אמר ריה"ג ממונו הוא מחיים אבל לאחר שחיטה אפילו ריה"ג מודה דכי קא זכו משולחן גבוה קא זכו והכא מסקינן דמת"כ אפילו מחיים משולחן גבוה קא זכו והתם במקדש בחלקו הוא חלק כהנים וסוגיות מחולקת המה ולהבין הנפ"מ בין חלק הבעלים וחלק הכהנים ובין מחיים לאח"ש הוא כך דהא מצינו במע"ש אליבא דר"י ממון בעלים הגם דמע"ש הוא קודש מ"מ אינו קדוש רק דהבעלים יאכלוהו בקדושה אבל לענין ממון הוא ממון בעלים וה"נ בכל קודש והקדש דנקרא הקדש לענין שאוכל בקדושה אבל הממון הוי של הבעלים וזה דווקא בדבר שלא נעשה בו עבודה להקדש אבל בחלק הכהנים של חו"ש דנעבדה בו עבודה דהוא תנופה ועלה על השולחן נמצא דכיון דהכהן זוכה לאחר שעלה על השולחן אז זוכה משולחן גבוה ואז הוי ממון גבוה ע"כ קרא בכ"מ גבי מע"ש לר"מ ממון גבוה ולא קאמר משולחן גבוה דממון גבוה ושולחן גבוה שני ענינים הן הילכך ס"ל להתוס' ז"ל דבבעלים אפילו לאחר שחיטה ממון בעלים דהא בחלק הבעלים לא נעבדה עבודה דהא חלק הבעלים א"צ תנופה ולא עלה על השולחן גבוה ומעולם לא הי' על השולחן גבוה ולא שייך למימר משולחן גבוה זכו הילכך אפילו לאחר שחיטה ממון בעלים הוא והא דאיתא במס' ביצה דף י"ט דכי קא זכו משולחן גבוה קא זכו והא התם איירי בבעלים ובבעלים לא שייך משולחן גבוה פי' מהרש"ל ז"ל דה"פ דהבעלים נוטלים פרס בעד השולחן שהזמין לגבוה ע"כ עיקר הוא בשביל שולחן גבוה והגבוה משלם פרס לבעלים בעד שהזמין שולחן לגבוה ונמצא דעיקר השחיטה דנונ"ד הוא לערוך שולחן לגבוה רק דהגבוה נותן לו פרס בעד זה נמצא לדעת התוס' ז"ל דבכהן לעולם ממון גבוה הוא אפילו מחיים דהא עיקר זכיותם מחיים הוא בעד החלק שיש להם בחזה ושוק ואימתי בא להן החו"ש הוא משולחן גבוה ע"כ גם בחיים הוא זוכה משולחן גבוה דכל עיקר זכייתו הוא משולחן גבוה אבל בעלים אפילו לאחר שחיטה ממונו דמעולם לא זכו בעלים משולחן גבוה דחלקו אינו צריך תנופה ועפ"ז יומתק הירושלמי הזה דהנה בקק"ל דאיכא גזה"כ דממון בעלים הוא וסתם כתב רחמנא מעל ב"ד לרבות קק"ל שהן ממונו ולא כתב שום חילוק בין מחיים בין לאחר שחיטה עכ"ז ס"ל דע"כ לא קאי רק אמחיים דדבר העולה על השולחן של גבוה בודאי ממון גבוה הוא וא"כ לפ"ז אם הבכור היה עולה על שולחן גבוה הוי אמרנן נמי דהא דכ"ר גבי בכור לא יפדה אבל נמכר דממון בעלים הוא היינו דווקא מחיים אבל בשעולה על שולחן גבוה בודאי ממון גבוה הוא אבל מכיון דבכור אינו עולה על שולחן גבוה דלא צריך הבשר תנופה גבי בכור ע"כ אין חילוק בין מחיים בין לאחר שחיטה וע"כ קאמרינן מ"ט דריב"פ בשם ריב"ל משום שנאמר ובשרם יהי' לך כחזה התנופה וא"כ בכור מדמה רחמנא לדבר הצריך תנופה והוי כל בשר הבכור לאחר שחיטה וזריקה כמו חזה התנופה ממש וכמו שחזה התנופה לאחר שחיטה משולחן גבוה קא זכו כן נמי בכור וע"כ הוי בכור כמו דבר הצריך תנופה וע"כ הוי הגזה"כ דממון בעלים הוא רק מחיים אבל לאחר שחיטה הוי כמו דזוכה משולחן גבוה ע"כ לפ"ז קאי הסוגיא הזאת אפי' לתירוץ השני דילפינן חו"ש מן בכור דמחיים ממון בעלים הוא ומתניתן ר"מ הוא ואתא שפיר הכל בע"ה ועי' בתוס' הרי"ד ברפ"ק במס' מע"ש מבואר כל הסוגיא באורך עיי"ש:

Halakhah 8



Segment 1



Halakhah 9



Segment 1



Segment 2

