Sefer HeArukh
ספר הערוך
merged
https://www.sefaria.org/Sefer_HeArukh
This file contains merged sections from the following text versions:
-Sefer HeArukh, Lublin 1883
-https://www.nli.org.il/he/books/NNL_ALEPH002021120/NLI

ספר הערוך

הקדמת מוסף הערוך

<b>בנימין צעיר מלין לצד עילאה ימלל ושפתי רננות יהלל</b>
<b>ביום</b> ברא אלקים אדם שם שמות בארץ ויקרא אדם שמות לכל כשמות אשר קרא להם אב"רם ויהי כל הארץ שפה אחת ודברים אחדים שפת לשון הקדש יאמר לה אשר פי ה' יקבנה קול שדי בדברו ויקרא שמים מעל והארץ היתה קול אלקים חיים וקדוש מדבר שמע גוי בהשמע דבר המלך ודתו בהגלותך מלכנו על הר סיני קול ענות הגב"ורה פנים אל פנים כאשר ידבר איש אל רעהו קול מן שמיא נפיל קול האופנים לעומתם ושיח סוד שרפי קדש קול בעל כנפים המלאך הדובר יגיד דברי אלקים בשמך לבן אנוש ותחשבהו. זאת היתה דברת בני אדם וכל שיח תבל ויושבי בה הן עם אחד ושפה אחת לכלם תרי קלי לא משתמעי טרם יהיה בארץ פלג כי בימיו בלל ה' שפת כל הארץ קול העם ברעה בנסעם מקדם שתו בשמים פיהם ולשונם תהלך בארץ נוסדו יחד על ה' נתנו עליו בקולם על כן שנאם בלע ה' פלג לשונם אז ידבר עם ועם כלשונו להיות כל איש סורר ומן היום ההוא והלאה בן סורר ומורה איננו שומע בקול אביו. אז יחלק העם לא נשאר רק היושב בארץ עבר הנהר שומר פיו ולשונו אל ירא בפלגות לשונות הגוים ומוצא שפתיו לא ישגה לישניה קמא לישניה בתרא חדא ולא פליגי. אחד היה אברהם וירש את הארץ לו נתנה ארשת שפת כנען למורשה ויתן אברהם את קול אשר לו ליצחק ויאמר יצחק אל יעקב הקול קול יעקב ודברי אשר שמתי בפיך לא ימושו מפיך ומפי זרעך קלא דלא פסיק לעדה שמשיחה בלשונו של אל. מצרים ירד עמי ולא שינו את לשונם היא העולה עם העלות הגולה אל הארץ אשר יצאה משם. בני ישראל יושבים על אדמתם אדמת קודש כעבד כאדוניו כשפחה כגברתה מגדולם ועד קטנם מכירים לדבר יהודית. בא הראשון מלך אשור והאחרון מלך בבל ויגל ישראל מעל אדמתו ובאו בהפריצים עם מאוסף מגוים מבבל ומכותה עמים רבים עמקי ולעגי שפה ובלשון אחרת ידברו ויתערבו זרע קודש בעמי הארצות וילמדו לשונם דבר מכל לשונות הגוים זה אומר בכה וזה אומר בכה ויצא עתק מפיהם וכל פה דובר נבל' בשפתיו ינכר. בשוב ה' את שיבת ציון ושבו בנים לגבולם כרשיון כרש מלך פרס עליהם הוציאו את הנדה לשון נכריה מן הקדש ושבה לאיתנה שפת יתר אשר דברתי בימים קדמונים וקול התורה נשמע בארצנו. והנה שר יון בא ונתן כסאו פתח שערי ירושלים חלקו מחמאות פיו קל מליא רברבתא ממללא ויהי שמעו בכל הארץ ואמרתם ביום ההוא כשמעכם את הקול אנשי לשון מושלי העם הזה אשר בירושלים מה נמרצו אמרי יושר וכי"ונים הגה נהג' והיה מטיף העם הזה לשון תורה לחוד ולשון יונים לחוד ניב שפתים פי שנים. אחרי כן באו הרומיים נשיאים מקצה הארץ הלוקחים לשונם וינאמו נאם פימו דברו בגאות ויפתו בפיהם בני ציון היקרים לבטא בשפתים שיחה עמוקה פי זרות קול ברומה נשמע על פי שלשה עדי"ם יקום דבר בין איש ובין אחיו ובין גרו בשעריך ירושלים אחת דבר אלקים שתים זו שמעתי שפת יון לשון דומיה שיחות אשר לא כתורתך הן הנה היו לבני ישראל בדברי בלע למסר מעל בשפה ברורה נעימה קדושה. ויהי כי ארכו הימים וישכח ישראל את מקראי קדש אלה הדברים אשר נקבו בשמות ובילדי נכרים ישפיק די מחסורו אשר יחסר לו הנם כתובים על מדרש ספר סיפרא סיפרי גם היום מגיד משנה משיב לך דברים הרבה לא מבני ישראל המה. יושב ירושלים ואיש יהודה הנשאר בציון והנותר על הרי ישראל אשר היו לחרבה הנה יביעין בפיהם בארץ ישראל לשון סורסי שפת לשון כשדום והעיר שושן נבוכה בקול שכני הרעים הנוגעים בנחלה קול הנמצא כתוב בספר התורה הזאת התורגם ארמית ובגמרא דבני מערבא הבת ירושלים. ואיש ישראל יושב בבל מדבר בלשון עמה הלא היא כתובה על ספר סופר מהיר בתורת משה תרגום אנקלוס הגר ואת כל הערב אשר בתוכה קבצת כסף ונחושת אמרת ה' צרופה ולהג הרבה מכל לשונות הגוים אשר בכל מדינות פרס ומדי נאם שומעי אמרי אל ויודעי דעת עליון קול דודים הנה זה בא בספר כתב רב אשי ורבינא והם לא ידעו ולא יבינו קול המונה של רומי ולשון מדברת גדולות בני היונים למען התרחקם מעל גבולם. בא העת הגיע היום ובאו עמים רבים ויעבירו קול ביהודה קול דברים חדשים מקרוב באו המה ישאו קולם וגם בא עליה על בבל שודד ואבד ממנה קול גדול ושרו חכימיא וסיפריא למהוי כעמא דארעא אזלי ונדלדלי ישוטטו לבקש את פשר דבר הקשה ולא ימצאו וכל חכם לב מגמנם בלישניה הוה אין ולא ירפי בידי' ותהי האמת נעדרת וחכמת סופרי' תסרח לולי ה' צבאות הותיר לנו שרידים אשר ה' קורא להלל גאוני כל צבא כל נכבדי ארץ המה הגאונים אשר מעולם אנשי השם אשר נתן ה' חכמה ותבונה בהמה לדעת אז נדברו יראי ה' איש אל רעהו ודעת קדושים ימצאו לאמת יוציאו משפט לשון סתר. ובחמלת ה' על עמו העיר את רוח האדם שטוב לפניו רבינו נתן גאון עולם משוש דור ודור לסדר סדר המערכה משמא דגמרא ואליבא דרבוותא הוא גלא עמיקתא ומסתרתא ואת החתום בספר הגלוי הזה וכתבה דלא רשים לא יערכנו פטדת כוש. האיש הלזה האדם הגדול ידבר נפלאות ועשה והצליח עד בא עתו כי לקח אותו אלקים כן יתן לידידו שנא וישכב עם אבותיו בעל החבור ישלם ה' פעלו עד לא עשה כל מלאכתו והשתכחת חסירא. ואחריו כל אדם ימשוך לתקן את אשר עותו מגרעות נת"ן מורה צדק וחשב מחשבות לבלתי ידח ממנו נדח ונגרע דבר מערכך וילאו למצוא פתח לשון למודי' ודעת לעות את יעף דבר להוציא את הכני"ם ולא יכלו ולא כהלין פשר מלתא להחויה וקטרין למשרא. דברי פי יון ורומה חדלו להשכיל חדלו פירושם בישראל חדלו עד שקמתי בינותי בספרים חיצונים משום עת לעשות לה' לא שקטתי ולא נחתי ותדד שינתי מעיני כאשר הייתי בימי חרפי מנעורי ועד הנה וגם עד זקנה על מצפה רעיוני אנכי עומד תמיד יומם על משמרתי אנכי נצב כל הלילות למצוא דברי חפץ וכתוב ישר דברי אמת אך עשרתי מצאתי און לי הון יקר ונעים הון יוסיף חכמה וטוב אל השמועה הלכה והגדה. ויהיו דברי אלה אשר התחננתי קרובים אל הדברים אשר דבר נת"ן סמוכים לעד לעולם איש באחיהו ידובקו וקרב זה אל זה והיו לאחדים ואומר לדבק טוב מה טוב ומה נעים שבת אחים גם יחד במגילת ספר כתוב ויקרא שמו בישראל <small>מוסף ערוךְ</small> כי הערוך מאתמול כל שהוא עיקר ועמו טפלה אשר טפחתי ורביתי וגדלתי והוספתי מכל שהיה לפני ולמען ספר את כנוי שמי בכל הארץ. זה חלקי מכל עמלי יפרד והיה לשלשה ראשים הראש האחד ראש חדשים מלין יכביר וחדשות אני מגיד אני אעביר כל טובי לפניך וקראתי בשם תבענה שפתי תהלה מערכה לקראת מערכה מחלקת לשון נכריה והקול נשמע עד למרחוק וחין ערכו. והראש האחד יפנה דרך ישר לפני איש אני לפניך אלך והדורם אישר עיניך לנכח יביעו דבריך טובים ונכוחים לא נסתרו מלפני אשר העלה על ספר איש חי ר"ב ונעלם ממנו טוב טעם ודעת פשר דבר והוא לא ידע ואשים דברי בפיך להודיעך קשט אמרי אמת ושום שכל מפרש. והראש האחד הוא ראש השלישי והוא עורר רוב שנו"ים יודיעו חכמה הלא הם כתובים על ספר לא ראי זה כראי זה כי אינך יודע איזה יכשר הזה או זה ואם שניהם כאחד טובים אגיד לך את הרשום בכתב אמת על התמורה לקיים כל דבר והיה הוא ותמורתו יהיה קדש ואם מעיני העדה נעשתה לשגגה שוא תהיה תמורתו לא תקום ולא תהיה. הלא כתבתי לך שלשה אלה במועצות ודעת יתנו עדיהם ויצדקו ועל ספרך כולם יכתבו ושמתי בהם אות פס ידא מורה באצבע חרושה על לוח למען תהיה לי לעדה <small>בנימין</small> כי פי המדבר עליכם. ושבתי אני ואראה בספר הזה מראות נגעים שנים שהם ארבע חבלים נפלו לי בנעימים כי גמר חסיד ה' נת"ן וה' לקח הצדיק אב"ד בעוד ידו נטויה לקיים את אגרת הפירושים הזאת את אשר החל לעשות ואת אשר כתב והוא לא ידע כי חסר יבואנו כי לא במותו יקח הכל במהדורא קמא הן חסר הן יתר. והנה מהרה קל יבא עט סופר מהיר לרחק המקורבים ויבתר אותם בתוך ובתוך אחים יחלק. שנייה לה בא לקרב המרוחקים וקרב אותם אחד אל אחד ושם להם ראש אחד. זאת ועוד אחרת מגיד מראשית אחרית ושרשיו מתחת האותיות לאחור קורא את המגלה למפרע קראה סירוגין ולא סדרים קרא ולא דקדק באותיותיה ולא יצא ידי חובתו. תחת שלש אלה רגזה ארשת ותחת ארבע לא תוכל שאת הלא את שרשיה ינתק והוציא אותה מבית לסדרו"ת וישנה דין כל בוני ענין אם זך ואם ישר פעלו ועודרי המערכה בלבב שלם. ולא זו בלבד אלא כל מה שאמר החכם וכתוב יושר זכרון בספר ירדו מחוקקים ומכתבי' עמל כתבו יפרצוהו פרץ על פני פרץ עד שהפרוץ מרובה על העומד שגו בראה פקו פליליה ויחפאו בני ישראל דברים אשר לא כן על ספר הישר. ואני אמרתי בחפשי כל הדברים האלה עת לכל חפץ ועת לחבוק רחוק מה שהיה ולשוות את המחלוקת ונגש איש באיש ואיש ברעהו יחדיו יהיו תמים. ועת לרחוק מחבק ולחלוק עלינו את השווין כל מחלוקת שהיא לשם שמים סופה להתקיים. עת לטעת עיקרים כסדרן ומוספין כהלכתן. ועת לעקור נטוע ושורש דבר נמצא בו מעוות יוכל לתקון. עת לבנות גדר הדחויה ואלה תולדות פרץ אני שמרתי ארחות פריץ לכל אשר ימצא שם בדק ואני עמדי למחזיק וגדרתי את פרציהן. ופניתי אני בעמל שעמלתי לעשות ולבי שמח מכל עמלי מגלה עמוקות מני חשך ומטמוני מסתרים מגיד לאדם מה שיחו ודעת שפתי ברור מללו. אמנם ידעתי כי כן כל האדם כוזב לו שוגג ומשנה לכן אתה אנוש בערכ"י קורא בצדק אלופי ומיודעי וכל עדתך הנועדים אליכם אישים אקרא רבנן ותלמידיהון דעסקין באוריתא קדישתא די באתרא הדין זאת העיר שיאמרו מרבה ישיבה מרבה חכמה וקולי אל בני אדם תופשי התורה לא ידעוני הקרובים והרחוקים די בכל אתר ואתר רואים את הקולות בספר ויחקו אתם ראו אם תדברנה שפתי עולה ומלה כדבה ושיחתה הוריני ומה שגיתי הבינו לי הן הוחלתי לדבריכם כל חסירא דאיכא ברשותי דלא חזיתיה ודלא בערתיה יהא בטיל אל נא תכחדו ממני דבר אם יש דבר שיאמר ראה זה חדש הוא כי עוד אשוב אם אמצא חן בעיני ה' אוסיף עוד וכתבתי את כל הדברים כלם נכוחים למבין ואין בהם נפתל ועקש אשר היו על הלוחות הראשונות הנה באו וחדשות אני מגיד דבר בשם אומרו ולמוכיחים ינעם ועליהם תבוא ברכת טוב:
אלה הדברים אשר דבר <b>בנימין בר עמנואל</b> המכונה מוספיא

אות האל"ף

<b>אות אלף</b>
<b><big>אא</big></b>   [דאס איזט דאס ווארט וואס דיא געריכטסדינהר פפלעגן דאמיט אנצופאנגן ווען זיא האבן עטוואס אויסגערופן]:
<b><big>חנג</big></b>   [געזאנג שפיעל] (פסחים קי) שמע דקא תלו חינגא וקא משרן. (גיטין נז) ובהאי גיסא הלולי וחינגי ולא הוו ידעי. בתופין ובמחולות תרגום בתופין ובחונגין:
<b><big>חנט</big></b>   [ווייץ] בעזרא חנטין כורין מאה כמו חטין:
<b><big>חניו</big></b>   [נאמע]. (מגילה י) שמעתי שמקריבין בבית חוניו. (מנחות קט) אם הקריבה בבית חוניו לא יצא. ובגמרא מפורש שהיה בנו של שמעון הצדיק והלך לאלכסנדריא של מצרים ובנה מזבח והעלה עליו רבי מאיר אומר לשם ע"ז ורבי יהודה אומר לשם שמים וכו' והגאון נקד חוניי:
<b><big>חנך</big></b>   [בייאנאמע] (תענית כ מגילה כח) ולא קראתי לחבירי בחניכתי ואמרי לה בחניכתו פי' חניכתי שלא כניתי לו שם ולא בחניכתו שאפילו שם שכינו לו אחרים לא קראתיו. (גיטין פז) כתב חניכתו וחניכתה כשר פי' שם לווי ולא הזכיר שמו ממש:
<b><big>חנך</big></b>   [גומען] (ב"ק צה) ההוא תורא דהוו כייבין ליה חינכי פירוש חינכי למעלה מבית הבליעה קרוב לשינים. (חולין קג) כי פליגי בשל בין החניכי' מר סבר הרי נהנה גרונו בכזית ומ"ס אכילות מעים בעינן פי' מקום החיך שהחיך הוא הטועם לאוכל:
<b><big>חנם</big></b>   [זאננע בילד] תרגום של חמן והכרתי את חמניכם ואיקצץ ית חניסנסיכון:
<b><big>חנם</big></b>   [שלייער] תרגום של רעל הנטיפות והשרות והרעלות:
<b><big>חנף</big></b>   [שמייכלער]. (סוטה מב) כת לצים כת חנפים כת שקרים כת מספרי לשון הרע וכו':
<b><big>חנק</big></b>   [ווירגען] (שבת נז) בקטלא עסקינן האשה חונקת את עצמה כדי שתראה כבעלת בשר. התפתחי מוסרי צוארך תרגום איתפסקי חנקי צואריכון. (שם סז) מותר ליחנק בשבת פי' מי שחש בכריסו אוחזין אותו בעקבו וורידי' שלו למעל' מכתפיו בעיקר צוארו וכובשין עד שיבלטו עיניו ויבטל שעה אחת ודומה לחנוק ומתרפא פי' אחר מי שיש לו כאב בראשו ממשמין בוורידים שלו ונראה כמו שיחנק. פי' אחר מי שנפל לו עצם בגרונו אוחז אותו אדם אחד ברגליו ואחד אוחזו בלחייו ומתיחין אותו עד שישוב העצם למקומו פי' אחר מכניסין אצבע לתוך פיו ודוליהו (פסחים קיב) אם בקשת להחנק התלה באילן גדול פי' אם רצית לשאול בדבר איסור כלומר שאתה צריך לדון דין חמור בדין נפשות שאל לחכם גדול ועשה כהוראתו:
<b><big>חנות</big></b>   [גיוועלב] (גיטין סז) ר"ש חנות מיוזנת פי' חנות מקושטת מכל מיני סחורה אף הוא היה מלא מכל מיני חכמה ספר אחר מזוינת ופירוש נאה (שבת סו ע"ז ח) בחניות למאי הילכתא וכו' עד אמרו מוטב ניקים ונגלי ממקום דכתיב ביה ועשית על פי הדבר אשר יגידו לך מן המקום מלמר שהמקום גורם פי' מקום חוץ מלשכת הגזית היה בהר הבית ושמו חניות כדגרסינן (ר"ה לא) וכנגדן גלתה סנהדרין מלשכת הגזית לחניות ומחניות לירושלים ומירושלים ליבנה:
<b><big>חס</big></b>   [לאטיך] (פסחים לט) בחזרת ובעולשין חזרת חסא מאי חסא דחס רחמנא עלן ולמה נמשלה מצרים כמרור לומר לך מה מרור זה תחילתו רך וסופו קשה שמע מינה חזרת חסא ומרור אחד הן. התורה חסה על ממונן של ישראל שנאמר והשקית את העדה ואת בעירם:
<b><big>חסד</big></b>   [גנאדע, ליעבעי פרום] (סוטה כא) הוא היה אומר חסיד שוטה וכו' היכי דמי חסיד שוטה כגון דטבעה איתתא בנהרא ואמר לאו אורח ארעא לאסתכולי בה ואצילה. (ירושלמי) ראה תינוק שטבע בנהר אמר אחלוץ תפילי ואצילנו עד שחלץ תפיליו מת התינוק (בב"ר פרשת פז) ויקנהו פוטיפר לא יעזוב את חסידיו חסידו כתיב ואיזה זה יוסף. (ובילמדנו פרשת כי ימוך) ואתה עשית חסד עם כל בני ישראל וכי עם כל בני ישראל עשה והלא לא עשה ד אלא עם משה בלבד שנאמר קראן לו ויאכל לחם אלא כל העושה עם אחד מגדולי ישראל חסד כאילו עושה עם כל ישראל. (כתובות יז) ובית הלל אומרים כלה נאה וחסידה:
<b><big>חסד</big></b>   [אדער לאס]. (שבת כח) יד לחסידה תיקצץ פי' מקום שהקיז דם:
<b><big>חסחוס</big></b>   [אויער לעפפעל] (תרגום ירושלמי) ונתתה על תנוך אזן ותתן על חסחיס תרגום בדל אזן חסחיס דאודן ובעל הערוך גרס סחוס עיין שם:
<b><big>חסיין</big></b>   [מאגער] תרגום ירושלמי דקות בשר וחסיין בבשריהון:
<b><big>חסית</big></b>   [צוויבעל געוועקסע] (בפרק ט דתרומות) המנכש עם הנכרי בחסיות. (ובפ' י) חסית של תרומה. (נדרים נח) המנכש עם הנכרי בחסיות אוכל מהן עראי ומעשרן ודאי פירוש בערך דבר. (ובמגלת איכה) כלו בדמעות עיני ששה דמעות הן שלשה יפות לעין דמעה חסית קטנ' ס"א שום דמעת הקילורי' ודמעת החרדל ושל שחוק יפה מכולם ושלש רעות הן לעין דמעת הקבר ודמעות הבכיה ושל תשחור קשה מכולם מעשה באשה אחת שהיה לה בן תשחורת וכו':
<b><big>חסך</big></b>   [צירוקה אלטין, שפארען]. (דמאי פ"א) רבי שמעון בן גמליאל אומר לא יחסוך מפני שממעט ממלאכתו של בעל הבית פירש רבינו דניאל ב"ר יחיאל לא יפחות גרוגרת מאכילתו ליתנה. תרומת מעשר מפני שממעט מלאכתו של בעל הבית שאין לו כח לעשות מלאכה כשאינו אוכל הרבה ותניא לא ישכי' אדם עצמו וירעיב עצמו מפני שממעט במלאכתו של בעל הבית וכן מפורש בירושלמי (בריש כלים) וחסוכי כלים וחסוכי בגדים במגע. (עירובין כח) חסוכי בנים לא יאכלו פי' לשון חיסור כמו לא חשכת את בנך (פסחים מח) אמר רב פפא ש"מ גריען חיטי חסיכתא וכולי פי' דקות ורעות כדמתרגמינן חסיכתא ובישתא. (מציעא סט) קא מקבלי עלייהו חסכא דנחשא פי' דכמה דמקלי נחשא בצרי דמיה. (מנחות קט) עשר מנורות עשה שלמה וכל אחת ואחת הביא לה אלף ככר זהב והכניסוהו אלף פעמים לכור והעמידוהו על ככר אחד ומי תסיך כולי האי וכו'. כמעט קט תרגומו חסוך הוה תוביך:
<b><big>חסל</big></b>   [ענטוועהנען] עד יגמל הנער עד דאיתחסיל עד גמלך עד גמלה:
<b><big>חסל</big></b>   [פאלענדען, אויף צעהרעו] (תרגום ירושלמי) ויתם הכסף וחסיל כספא תרגום עד תמם עד זמן דחסילו והוא לשון מקרא יחסלנו הארבה ותרגומו יחסליניה גובא:
<b><big>חסס</big></b>   [פערשליססען. געשטערקט] (שבת נג) ולא פרה בחסום שבפיה. (ב"מ צב) מת נפשך אם חסמת פטור אף פועל אם חסמת פטור פירוש מה נפשך כשאתה עומד בכרמך אם אי אתה אוכל פטור אף פועל אם עשית עמו תנאי על מנת כן אני משכירך ואתן לך כך וכך שלא תאכל פטור. (פרק י"ו דכלים) המלקוט של בקר והחסוס שלו פי' כמו מצודה קטנה של תבלים שחוסמין בה פי הסור והגמל. הסלים של עץ כשיחסום ויקנב פי' מלשון לא תחסום כיון שגומר אדם הקופה או הסל וגומר שפתו היא חסמה וכן פירש (פ"ד בכלים) חומר בשירי כלי נצרים מבתחילתן תחילתן אין מקבלין טומאה עד שיתחסמו (פ' י"ג בכלים) המעצד והאזמל והמפסלת והמקדח שנפגמו טמאין ניטל חסומן טהורין פי' בפי החרב ובפי הסכין ובפי הקרדום ובחודו של מקדת נותנין ברזל טוב ששמו צר בלשון קודש וחוסמין פיהן בו שיהא חד לחתוך יפה ובלעז נקרא אצר"ו ובלשון ישמעאל טבר והוא איצטמא לפרזלא דגרסינן (ביצה לג) אין מלבנין את הרעפים מאי קא עביד ברעפים חדשים עסקינן מפני שצריך לחסמן פירוש לסתום נקביהן. (בויקרא רכה אחרי מות פרשת כשושנה) רבי אלעזר חסמא אזל לחד אתר אמרון ליה חכים ר' למפרס על שמע חכים רבי למיקרב אמר לאו אמרו ליה על מגן קרון לך רבי נתכרכמו פניו והלך אצל רבי עקיבא אמר לו מה לך פניך חלניות תני ליה עובדא אמר ליה צבי רבי דייליף אמר ליה אין תיב אזל לתמן אמרון ליה חכים רבי למיפרס על שמע אמר להון אין חכים רבי למיקרב אמר להון אין אמרון הא חסים אלעזר והוה קרו ליה אלעזר חסמא (בב"ר פרשת ג) והשקה את כל פני האדמה אמר ר' אלעזר ב"ר שמעון אין הארץ שותה אלא לפי חסימה חזיה דהוה קא מחסם כבר פי' בערך הסס:
<b><big>חסן</big></b>   [אונפערטיגטער פלאקס] (שבת כ) לא בחוסן ולא בכלך פי' פשתן שתינו מתוקן ולכך נקרא חוסן שהוא קשה כמו חסין מל' והיה החסון לנעורת:
<b><big>חסן</big></b>   [גרוסער קארב] נהרסו ממגורות תרגום איתפגרו חסניא. (פ' יו בכלים) פטיליא טמאה וחסינה טהורה פי' קופה גדולה שנותנין בה דגן ועשויה מן הוצי וחוסניא לשון רבים וחסינה לשון יחיד ובל' ישמעאל הודי:
<b><big>חסן</big></b>   [ערווערבען] תרגום צדיקים ירשו ארץ צדיקיא יחסנון ארעא בהנחל עליון גוים באחסנא עלאה פממיא:
<b><big>חסס</big></b>   [איין ארט ארביס] (פסחים מא) רב פפי שרא בי ריש גלותא למימת בחסיסי היינו קמחא דאבשונא. וי"מ מיני עדשין <small>(א"ב בנוסחאות שלנו גרסינן שרי ליה לבורדקאי דריש גלותא)</small> (נדרים מט) רבא אכיל ליה בחסיסי:
<b><big>חסף</big></b>   [קרעציג ווערדען] (שבת קלג) אמר שמואל האי מאן דמשי אפיה ולת מנגב נקטא ליה חספניתא פי' כעין קרום הצומת בעור הפנים ותתקלף:
<b><big>חסף</big></b>   [טעפפער ווערק] (בדניאל) די חסף תרגום כלי חרש מן דחסף:
<b><big>חסר</big></b>   [פעהלבאהר] מחוסר כפורים פירוש שטבל והעריב שמשו ועדיין לא הביא קרבן כפרת מחוסר בגדים פי' כהן גדול שמחוסר מח' בגדים והדיוט שמחוסר מד' בגדים מחוסר זמן כבש שפחות מבן ח' ימים ושור או שה ששחט את האם הבן מחוסר זמן ואסור לשוחטו עד למחר:
<b><big>חף</big></b>   [צעהנע] (עדיות פ"א כלים פכ"ב) כסא של כלה שניטלו חפוייו בית שמאי מטמאין ובית הלל מטהרין (שם פכ"ב) על כסא שניטלו ב' מחפוייו זה בצד זה שר' עקיבא מטמא וחכמים מטהרים. (שם פי"ג) פותחת של עץ וחפון שלה של מתכת טמאה. (ובפ' יד) היו בו חפון ונקבים טמא. (שבת פא) רבי יהודה אומר כדי לעשות חף אמר עולא חפי פותחת פי' שינים של עצם ויש של עץ ויש של מתכת ויש חפין בנגר שהן תלויים ועומדין כקבורים בתוך העץ שהוא בית הנגר ובעץ שהוא הנגר נקבים מוכנים להם שמתכוונין נגדם נופלין ונכנסין בהן ואלה הן של גל ובהם נסגר והמפתח יש בו חפין בולטין מכוונין כנגדן מכניסין אותו בחלל שבנגר וחפין מעלין את חפין של גל והוא נפתח שבדלת טהורין לעולם מפני שהן מחוברין בקרקע ושבמפתח טהורין עד שיפקעו ואז הוויין מכלל הכלי <small>(א"ב תרגום וחשריהם הכל מוצק וחיפיהון)</small>:
<b><big>חף</big></b>   [שיידע איבערצאג] (בסוף כלים פי"ו) חפוי האלה והקשת והרומח הרי אלו טהורין זה הכלל העשוי לתיק טמא ולחפוי טהור (כלים פי"ח) נקליטי המטה וחמור וחפוי טהורין. (כלים פרק כ"ו) עור שעשאו חפיו לכלים תרגום מכסה חופאה ולמשקלות טהור אם עשאו כדי לכסות בו המשקולות טהור. (מועד קטן ג) (מכות כא) המנכש והמחפה בכלאים לוקה פי' המכסה הזרעים בעפר לוקה משום לא תזרע כרמך כלאים. (חולין נט) וכנפיו חופין את רובו פי' מכסין. באפר יתפלשו תרגום בקיטמת יהון חפיפין. (סוטה כב) חפו גרדי (מ"ק י"ג) בשלמא כיתנא חזי לחפיפא פי' לכסות נזייתא דשיכרא לצורך המועד (מעשר שני פ"ב) כל מעשיה בטהרה חוץ מחפיפתה פי' כסוי שלה. (במגילת איכה) נביאיך חזו לך שוא ותפל דהוון מסיין על חפוי:
<b><big>חף</big></b>   [טרויא היממעל] (סוטה מט) תנא אף על חופת חתנים גזרו מאי חופת חתנים זהורית מוזהבת. (כתובות יז) מישחא דחפופתא קאמר מר פי' שמן של בשמים שמתוקן לחופות:
<b><big>חף</big></b>   [טרויר] (זבחים נד מגלה כו) והיה בנימן הצדיק תצטער עליה שנא' חופף כל היום פי' חופף ל' צער כדתרגמינן יהא מגין עלוהי. וכתיב תתן להם מגנת לב תרגומו חפיפות ליבא:
<b><big>חף</big></b>   [קראצין] (שבת לא) היה הלל חופף את ראשו (סנהד' צה) אבישי בן צרויה הוה חייף רישיה. (ב"ק פב) ושתהא אשה חופפ' וטובל' (שבת נ) חופף ומפספס אבל לא סורק (ביצה לה) נזי' לא יחוף באדמה מפני שמשרת את השער. (נדה סו) לא תחוף בנתר. (שבת ו) אימר דאמר רבי אליעזר צידי רשות הרבים כרשות הרבים דמו היכ' דליכא חיפופי היכא דאיכא חיפופי מי אמר פי' מי שבונה כותל סמוך לרשות הרבים כדי שלא יזיקו גמלים ושוורים ובני אדם את הכותל מביאין אבנים שיש להם קרנים וקובעין אותן בכותל ומוציאים את ראשיהן מעט לרשות הרבים כדי שלא יזיקו גמלים ושוורים ובני אדם את הכותל שלא יתחככו בכותל ויהרסוהו ולדברי הכל לאו כרשות הרבים דמו ועיקרו מן חיכוך כמו שאמרינן בסוטה הני דחייפי גונדי ובזה הפי' משמש גונדי כמו גידודי וכן כאן במקום העשוי להתחכך בו ויש שקובעין בצד כותליהן עמוד או קונדס (כתובות כד) משום חיפופי רשות הרבים פי' שמא עוברי דרכים נתחככו בהן וטימאו החיצונות (ע"ז לט) רבי עקיבא איקלע לגינזק אייתי לקמיה ההוא מינא דהוה דמי לחיפושא חפייה בדיקולא חזא ביה קילפי ושרייה. (יומא פד) ר' הונא בריה דרב יהושע הוה קאיה בשוקא חף ביה ושלח שדנהו למניה קמיה: (גיטין סח) כי נקיט ליה ואתי מטא דיקלא חף ביה שדייה. וליתליה בסיפי בבא דכי עייל חייף ביה וכי נפיק חייף ביה. (שבת עז) ונחש לחפפית פי' אחת ממיני שחין ותמיד צריך בעלה לחכך אותם ולחפף אותה כמו ששנינו ויקח לו חרש להתגרד בו ורפואתה בנחש שמרתיחין אותו בשמן זית ושפין אותה ומן הטינוף מתכנס על העור:
<b><big>חף</big></b>   [אבשווענקען] תרגום ושטף חף וחפא:
<b><big>חפה</big></b>   [פעל הויט] דמליח וקמיח (שם עז גיטין כב) שלש עורות הן מצה חופה רפתא מצה כמשמעו מה מצה דלית בה שאור ולא שום דבר אלא קמת עצמו אף האי עור נמי חופה דמליח ולא קמיח ולא עפוץ וכו':
<b><big>חפה</big></b>   [וועבר קאמם] (שבת צו) ודילמא גבי הדדי הוו יתבי ומטו תהדדי כחופה פי' מגיעין זה לזה כמסרק שמכה בו על היריעה:
<b><big>חפאטיקין</big></b>   [קונסאל] (בילמדנו בריש ואלה תולדות יצחק) שני גיים שני גאים עשו משלח חפאטיקון ויעקב משלח קתדרין: <small>(א"ב פי' חפאטיקון בלשון יוני איש רומיי מעולה במדרגת הממשלה עיין ערך איפטיא)</small>:
<b><big>חפן</big></b>   [פויסט. האנדפאל] (מעשר שני פ"ב) אם בלל וחפן לפי חשבון פי' תפש מלא ידו:
<b><big>חפס</big></b>   [קליינער זאק] (גיטין כז ב"מ כ) מצא בחפיסה או בגלוסקמא (גמרא) מאי חפיסא אמר רבה בר בר חנה חמת קטנה:
