German Commentary on Mishnah Bava Batra
פירוש גרמני על משנה בבא בתרא
Mischnajot mit deutscher Übersetzung und Erklärung. Berlin 1887-1933 [de]
https://www.nli.org.il/he/books/NNL_ALEPH002378149/NLI

German Commentary on Mishnah Bava Batra





Chapter 1



Mishnah 1

<b>Teilhaber.</b>  <span dir="rtl">שותף</span> (syr. <span dir="rtl">ܫܰܘܬܳܦܳܐ</span>), socius.
<b>aus dem Maasse.</b>  Nachdem er es ausgeleert.
<b>ihm.</b>  Dem Käufer.
<b>Hat er es nachher umgebogen und die Neige gesammelt.</b>  Am Boden des Maasses. <span dir="rtl">מיצה</span> eig. ausdrücken, d. h. die letzten Tropfen sammeln.
<b>so gehört diese dem Verkäufer.</b>  Denn der Käufer verzichtet darauf, vgl. Terumot XI, 8.
<b>Der Krämer aber ist nicht verpflichtet.</b>  Weil er stets beschäftigt ist und keine Zeit dazu hat. Nach einer andern LA. (s. Schitta mek.) heisst es: <span dir="rtl">והחנוני חייב</span> (Auch der Krämer ist verpflichtet).
<b>Nur am Vorabend des Schabbats bei einbrechender Dunkelheit ist er davon befreit.</b>  Weil er da keine Zeit dazu hat.

Mishnah 9

<b>ihm einen Pondion.</b>  Lat dupondium. 1 Pondion = 2 Issar. Die Talmude lesen nicht: <span dir="rtl">ופונדיון בידו</span>.
<b>jener.</b>  Der Krämer.
<b>ihm um einen Issar.</b>  Gr. ἀσσάριον, lat. as.
<b>dieses.</b>  Das Kind.
<b>so ist der Krämer schuldig.</b>  Das Öl, den Issar und die Flasche zu ersetzen; denn er hätte dies alles nicht durch das Kind schicken sollen, vgl. B. mezia VIII, 3. Der Talmud findet es jedoch auffällig, dass der Krämer auch die Flasche bezahlen müsse, da doch der Eigentümer selbst sie dem Kinde anvertraut und so der Gefahr des Zerbrechens preisgegeben hat. Die einfachste Erklärung ist die von Rabba und Rab Joseph, dass der Krämer auch die Flasche verkauft und das Kind weiter nichts als den Pondion mitbekommen hatte. Doch findet der Talm. nach dieser Erklärung den Schluss der Mischna schwierig, und Raba erklärt schliesslich, die Mischna handle von dem Falle, dass der Krämer die Flasche genommen und für sich zum Messen benutzt hat. Er muss daher die Flasche bezahlen, weil eine Entleihung ohne Wissen des Eigentümers wie ein Raub betrachtet wird, vgl. B. mezia III, Note 47.
<b>da Jener.</b>  Der Vater des Kindes.
<b>es auf diese Gefahr hin.</b>  Eig.: mit dieser Bedingung.
<b>geschickt.</b>  Die Tosefta sagt: <span dir="rtl">שעל מנת כן שולח את בנו אצל חנוני על מנת שיאבד את האיסר וישבר את הצלוחית</span> (Er hat auf diese Gefahr hin sein Kind zum Krämer geschickt, dass es den Issar verlieren und die Flasche zerbrechen soll). Nach dem Talm. braucht er deshalb auch die Flasche nicht zu bezahlen, weil nach R. Jehuda eine Entlehnung ohne Wissen des Eigentümers nicht als Raub betrachtet wird.
<b>wenn die Flasche in der Hand des Kindes war.</b>  Nach Rabba und Rab Joseph (oben Note 90): „wenn er die Flasche mitgebracht und nicht beim Krämer gekauft hat.“ Nach Raba: „wenn der Krämer sie nicht für sich benutzt hat.“

Mishnah 10

<b>Der Grosshändler.</b>  Gr. σιτώνης eig. der Getreidekäufer; <span dir="rtl">סיטון</span> in der Mischna: der Grosshändler.
<b>muss seine Maasse einmal in dreissig Tagen auswischen.</b>  Weil das Maass durch den daran klebenden Satz kleiner wird.
<b>der Privatmann.</b>  Der nicht so oft verkauft.
<b>Das Verhältniss ist umgekehrt.</b>  Gerade beim Händler, der sehr oft misst, bleibt weniger Satz am Maasse kleben, als beim Privatmanne.
<b>Ein Krämer muss seine Maasse zweimal in der Woche auswischen.</b>  Weil der Krämer das Maass nicht austropfen lassen muss (oben Mischna 8, Note 84) und daher bei ihm mehr kleben bleibt.
<b>seine Gewichte einmal in der Woche abreiben.</b>  S. Erubin V, Note 31).

Mishnah 11

<b>Wobei sind diese Worte.</b>  Die Reinigung der Maasse und Gewichte betreffend.
<b>Bei feuchten Dingen.</b>  Wenn die Maasse zu feuchten Dingen gebraucht werden.
<b>ihm eine Handbreit Ausschlag zu geben.</b>  <span dir="rtl">הכרע</span> ein Übergewicht geben. Diese Bestimmung gilt nach Jerusch. nur bei einem Gewicht von mindestens einer Litra (gr. λιτρα lat. libra, ein Pfund).
<b>Hat er ihm aber genau.</b>  <span dir="rtl">עין בעין</span> mit gleich herabhängenden Waagschalen, die einander gegenüber liegen, wie ein Auge dem andern.
<b>so muss er ihm seine Auswaage.</b>  <span dir="rtl">גרום</span> von <span dir="rtl">גרם</span>, kann auch „stark, reichlich“ bedeuten, daher <span dir="rtl">אמה גרומה</span> (Sebachim 62 b), eine reichliche Elle (vgl. Aruch). Das Wort dürfte mit dem ar. <span dir="rtl">جرم</span> zu vergleichen sein.
<b>und zwar ein Zehntel.</b>  Nach dem Talm.: ¹⁄1₀ Pfund bei 10 Pfund, d. i. 1 pCt.
<b>bei feuchten und ein zwanzigstel.</b>  Der Talm. zweifelt ob ¹⁄₂₀ Pfund bei 10 Pf. = ½ pCt., oder ¹⁄₂₀ bei 20 Pfund = ¼ pCt.
<b>mit kleinem Maasse.</b>  D. h. jedes Maass oder jedes Pfund besonders.
<b>darf man nicht mit grossem messen.</b>  Weil der Käufer bei jedem Maasse und Gewichte ein Übermaass resp. Übergewicht bekommt.
<b>soll man nicht mit kleinem messen.</b>  Damit nicht der Verkäufer geschädigt werde.
<b>soll man nicht gehäuftes Maass geben.</b>  Und sich dafür mehr zahlen lassen, weil dabei der Käufer leicht betrogen werden kann.
<b>darf man nicht abstreichen.</b>  Wenn auch dafür weniger bezahlt wird; denn dabei ist ebenfalls leicht zu übervorteilen.

Chapter 6



Mishnah 1

<b>Wenn jemand seinem Nächsten Früchte verkauft.</b>  Ohne zu bestimmen, ob er sie zum Essen oder zum Säen verkauft.
<b>selbst wenn es Leinsamen.</b>  Obwohl dieser von den meisten zum Säen gekauft wird, bekommt der Käufer dennoch nicht sein Geld zurück; denn wer an den andern eine Geld-Forderung stellt, hat einen vollkommenen Beweis zu erbringen, und ein Wahrscheinlichkeitsbeweis, den eine „Mehrheit“ darbietet, genügt nicht (<span dir="rtl">אין הולכין בממון אחר הרוב</span>).
<b>die nicht gegessen werden.</b>  Die ganz und gar ungeniessbar sind.
<b>muss man haften.</b>  Denn man hat sie gewiss zum Säen gekauft, und der Kauf ist als ein irrtümlicher nicht gültig. R. Simon ergänzt übrigens nur den ersten Satz der Mischna (Talmud).

Mishnah 2

<b>Wenn jemand seinem Nächsten Früchte.</b>  Hier ist von Getreide die Rede.
<b>so muss dieser.</b>  Der Käufer.
<b>auf jedem Sea ein viertel Kab.</b>  Das ist ein ¹⁄₂₄, da 1 Sea = 6 Kab.
<b>so muss man zehn säuerliche.</b>  <span dir="rtl">קוסם</span> im Talm. <span dir="rtl">הקרים</span> (vom ar. <span dir="rtl">قزص</span>, die Zunge beissen), säuerlich werden. Einige erklären <span dir="rtl">הקרים</span> mit „kahmig werden“, wohl nach der falschen LA. <span dir="rtl">הקרים</span>.
<b>Fässer auf hundert übernehmen.</b>  Nach der Halacha gilt dies nur, wenn der Verkäufer gesagt hat: ich verkaufe dir diesen Wein, zum Kochen“ (wozu man nur guten Wein benutzen konnte). Fehlt das Wort „diesen“, so muss er ihm lauter guten haltbaren Wein liefern. Fehlt die Bestimmung „zum Kochen“ so kann er ihm lauter mittelmässigen Wein geben. Sagt aber der Verkäufer: „ich verkaufe dir diesen Keller“, so gilt der Kauf, selbst wenn nur Essig darin ist.
<b>Bei Krügen in Saron.</b>  Nach andern heisst <span dir="rtl">בשרון</span> „in der Ebene.“
<b>muss man zehn schlechte Krüge.</b>  <span dir="rtl">פיטם</span> gr. πίϑος; hier nach der Tosephta: „ein Krug, der halbgebrannt (<span dir="rtl">נא</span>) ist und daher leicht bricht.“

Mishnah 3

<b>Wenn jemand seinem Nächsten Wein verkauft.</b>  Und zwar zum Kochen.
<b>und dieser sauer geworden ist.</b>  In den Gefässen des Käufers, so dass diese Gefässe es verursacht haben können.
<b>so braucht er nicht dafür zu haften.</b>  Ist er in den Gefässen des Verkäufers sauer geworden, so muss er ihn ersetzen, da der Käufer ihn zum Kochen, also zum langsamen Verbrauche kaufte.
<b>dass sein Wein sauer wird.</b>  Dass er nicht lange haltbar ist.
<b>so ist es ein irrtümlicher Kauf.</b>  Denn da er ihn zum Kochen gekauft hat, so hätte der Verkäufer erklären müssen, dass sein Wein nicht haltbar ist.
<b>ich verkaufe dir gewürzten Wein.</b>  Der sich gewöhnlich bis zum Wochenfeste hält; von da ab kann er durch die Hitze verdorben werden.
<b>zu erhalten.</b>  Er muss bis dahin dafür haften.
<b>Alter.</b>  Wenn jemand „alten Wein“ verkauft.
<b>vom vorigen Jahre.</b>  <span dir="rtl">אשתקד</span> contr. aus <span dir="rtl">שתא קדמאה</span> (voriges Jahr).
<b>gealterter.</b>  Vgl. Lev, 26, 10 und Raschi das.

Mishnah 4

<b>ihm.</b>  Auf dessen eigenem Grundstücke.
<b>ein Hochzeits-Haus.</b>  Ein Haus, das er nach der Hochzeit bewohnen soll.
<b>für seinen Sohn oder ein Witwenhaus für seine Tochter.</b>  Die nach dem Tode ihres Mannes in das väterliche Haus zurückkehrt.
<b>Dies ist ein Rinderstall.</b>  Ein Haus muss aber grösser sein.
<b>baut denselben vier Ellen (breit) und sechs (lang.</b>  Nach einigen gesteht dies auch R. Akiba zu; nur meint er, dass mancher seine Wohnung eben so klein wie einen Rinderstall machen lässt.
<b>Breite) acht (Länge.</b>  Nach unserer LA. ist dies die Ansicht des R. Ismael. Im Babli fehlen jedoch im ersten Satze der Mischna die Worte <span dir="rtl">לבנות לו בית</span> nach <span dir="rtl">לחבירו</span>, so dass R. Akiba nur für eine Hochzeits- und Witwenwohnung das Maass 4 × 6 bestimmt. Hiernach kann vorliegende Bestimmung von 6 × 8 für ein selbständiges kleines Haus auch von R. Akiba herrühren,
<b>zu einem Saale.</b>  Oben I, Note 56.
<b>Die Höhe sei gleich der Hälfte der Länge und der Hälfte der Breite.</b>  Also bei einem kleinen Hause 7, bei einem grossen 9 und bei einem Saale 10 Ellen.
<b>der Tempel.</b>  Der Salomonische Tempel war 40 Ellen lang, 20 breit und 30 hoch (1. Kön. 6, 2; 17).
<b>Bei Allen.</b>  Sei die Höhe.
<b>nach Verhältnis des Tempelgebäudes.</b>  R. Simon erklärt nur den vorhergehenden Satz. Nach einigen sind diese Worte fragend zu fassen: „Soll denn alles nach Verhältnis des Tempels sein?“ — Man richte sich vielmehr nach dem Landesbrauche.

Mishnah 5

<b>Wenn jemand hinter dem Hause seines Nächsten eine Zisterne hat.</b>  Und er hat das Recht, durch das Haus zu seiner Zisterne zu gehen.
<b>Menschen ein- und auszugehen pflegen.</b>  Am Tage und nicht in der Nacht.
<b>Dieser.</b>  Der Eigentümer der Zisterne.
<b>mache sich ein Schloss.</b>  An der Türe der Zisterne, damit ihm sein Wasser nicht gestohlen werde.
<b>und jener.</b>  Der Haus-Eigentümer.
<b>mache sich ein Schloss.</b>  Ebenfalls an der Türe der Zisterne, damit der andere nicht ohne sein Wissen oft ins Haus komme, um Wasser zu schöpfen, wodurch seine Frau in Verruf kommen könnte.

Mishnah 6

<b>Wenn jemand einen Garten hinter dem Garten seines Nächsten.</b>  Und das Recht, mitten durch des Nächsten Garten in seinen Garten zu gehen.
<b>Menschen ein- und auszugehen pflegen.</b>  Welche Früchte seines Gartens kaufen wollen.
<b>Er darf keine Handelsleute.</b>  Um den Weg abzukürzen; er hat ihm den Weg nur eingeräumt, um in seinen Garten zu gehen, aber nicht ihn als Durchgang zu einem andern Felde zu benutzen.
<b>Er darf auch nicht hineingehen, (um) von da aus in ein anderes Feld (zu kommen.</b>  Um den Weg abzukürzen; er hat ihm den Weg nur eingeräumt, um in seinen Garten zu gehen, aber nicht ihn als Durchgang zu einem andern Felde zu benutzen.
<b>Der Äussere.</b>  Der Eigentümer des äussern Gartens.
<b>darf den Durchgang besäen.</b>  Denn er hat nicht den Weg, der mitten durch seinen Garten führt, so preisgegeben, dass er dort nicht säen dürfte; der andere vermag auch auf dem besäeten Wege durchzugehen.
<b>Hat man.</b>  Das Gericht.
<b>ihm aber mit beider Einwilligung einen Weg an der Seite.</b>  Des Gartens.
<b>und darf auch Handelsleute hineinführen.</b>  Da der Weg mit seiner Einwilligung dem andern angewiesen wurde.
<b>und beide dürfen den Durchgang nicht besäen.</b>  Da der Weg an der Seite liegt, so ist er bloß zum Durchgang bestimmt.

Mishnah 7

<b>Wenn ein öffentlicher Weg.</b>  Der von jeher von den Leuten betreten wird.
<b>und dieser hat ihn von hier weg- und an die Seite verlegt.</b>  Und die Leute haben auch diesen Weg benutzt.
<b>gegeben.</b>  Denn einen Weg, von dem viele einmal Besitz ergriffen haben, darf man nicht mehr zerstören.
<b>doch was er für sich nahm.</b>  Der Weg, der durch sein Feld geht.
<b>nicht ihm überlassen.</b>  <span dir="rtl">הגיע</span> vgl. B. mezia X, Note 32. Beide Wege gehören jetzt der Öffentlichkeit.
<b>Ein Privatweg ist vier Ellen breit.</b>  Wer einem einzelnen einen Weg durch sein Feld verkauft, muss ihm einen solchen von 4 Ellen Breite geben, so dass er dort mit einem Wagen fahren kann.
<b>der Weg des Königs hat kein Maass.</b>  Der König darf auch Mauern niederreissen, um sich einen Weg zu bahnen, s. Sanhedrin II, 4.
<b>Der Weg.</b>  Eines Leichenzuges.
<b>zum Begräbnis hat kein Maass.</b>  Die Leichenbegleitung darf auf Saaten treten, ohne auszuweichen. Nach einigen gilt dies nur, wenn jemand einen Weg durch sein Feld für einen Leichenzug verkauft hat.
<b>Der Standplatz.</b>  Das ist ein Platz, wo man bei der Rückkehr von der Beerdigung eine Trauer-Zeremonie abhielt, wobei man sich siebenmal niedersetzte und aufstand und der Vorsitzende jedesmal der Versammlung zurief: <span dir="rtl">עמדו יקרים עמודו</span> (Stehet auf, meine Teuren, steht auf!) resp. <span dir="rtl">שבו יקרים שבו</span> (Setzet euch, meine Teuren, setzet euch!).
<b>ein Raum von vier Kab-Aussaat.</b>  Das ist 50 Ellen lang und 33 ⅓ breit, nämlich ⅔ von einer Sea-Aussaat (B. kamma VI, Note 29), da eine Sea 6 Kab hat.

Mishnah 8

<b>damit er sich da eine Grabstätte.</b>  Ein Familien-Grab, wo die ganze Familie in Einer Höhle, jeder einzelne in einer besondern Wand-Nische bestattet wird.
<b>ihm.</b>  In dessen eigenem Grund und Boden.
<b>so mache er das Innere der Grabhöhle vier Ellen (breit) und sechs (lang.</b>  Und vier Ellen hoch.
<b>und höhle inwendig acht Nischen.</b>  <span dir="rtl">כוך</span> eine Vertiefung in der Wand der Höhle. Aram. <span dir="rtl">בוכא</span>, arab. <span dir="rtl">كاخ</span>, eine Binsenhütte ohne Fenster.
<b>nämlich drei von der einen.</b>  An der rechten Längenwand.
<b>und drei von der andern.</b>  An der linken.
<b>Seite und zwei gegenüber.</b>  Dem Eingang gegenüber an der hintern Breitenwand.
<b>sieben Handbreit hoch und sechs.</b>  Das ist eine Elle.
<b>breit.</b>  So dass bei den Gräbern an der Längenwand zwischen einer Grab-Nische und der anderen 1 ½ Ellen und bei den an der hintern Wand 2 Ellen Zwischenraum bleibt.
<b>nämlich vier von der einen und vier von der anderen Seite.</b>  An den Längenwänden, so dass zwischen einer Nische und der andern ein Zwischenraum von 1 ⅓ Ellen bleibt.
<b>drei gegenüber.</b>  An der Hinterwand dem Eingang gegenüber. Hier ist also der Zwischenraum 1½ Ellen.
<b>und eine vom Eingang rechts und eine vom Eingang links.</b>  Die beiden letztern sind nach dem Talmud an den beiden Winkeln, wo die Hinterwand und die Seitenwände zusammenstossen.
<b>Man öffne dazu.</b>  Zu diesem Vorhofe.
<b>zwei Höhlen.</b>  Wie die oben beschriebene. Von dem Vorhofe aus führte eine Treppe in die Höhlen hinab.
<b>Seite.</b>  Von den zwei andern Seiten ist der Zutritt frei, so dass man nicht über den Höhlen nach dem Vorhofe zu gehen braucht. (S. die Figur im Talmud Babli p. 101a).
<b>nach seinen vier Seiten.</b>  Wenn auch die Träger der Bahre auf die Grabhöhlen treten, während sie nach dem Vorhofe gehen, so macht dies nichts aus, da es nur eine kurze Zeit dauert. (S. die 2. Figur im Talmud Babli p. 101a). Diejenigen Nischen der östlichen und westlichen Höhle, die an den Nischen der nördlichen und südlichen Höhle liegen, müssen selbstverständlich entweder über oder unter den anstossenden Nischen angelegt werden. Dasselbe ist der Fall bei den beiden Nischen, die in den Winkeln der Hinterwand jeder Höhle angebracht sind.
<b>Alles nach der Beschaffenheit des Felsens.</b>  Sowohl die Grösse als die Zahl der Höhlen richtet sich nach der Beschaffenheit des Erdbodens; je nachdem derselbe weich oder hart ist, legt man mehr oder weniger Gräber an.

Chapter 7



Mishnah 1

<b>ich verkaufe Dir Erde.</b>  Der Ausdruck <span dir="rtl">עפר</span> wurde für „Saatland“ gebraucht; hätte er dagegen <span dir="rtl">קרקע</span> gesagt, so wäre der Kauf auch dann gültig, wenn es lauter felsiger Grund wäre; denn er könnte ihn ja zum Bauplatz u. dgl. gekauft haben.
<b>für eine Kor-Aussaat.</b>  Ein <span dir="rtl">בית כור</span> hat 75000 Quadratellen, s. B. Kama VI, Note 29.
<b>und es sind darin Spalten.</b>  Die man nicht besäen kann.
<b>von zehn Handbreit Tiefe.</b>  Ausserdem müssen diese noch mindestens 4 Handbreit lang und ebenso breit sein.
<b>oder Felsen.</b>  Die man nicht besäen kann.
<b>von zehn Handbreit Höhe.</b>  Ausserdem müssen diese noch mindestens 4 Handbreit lang und ebenso breit sein.
<b>so werden sie nicht mit gemessen.</b>  Er muss ihm ein Saatfeld geben, das nicht von Felsen und Spalten durchschnitten ist. Wenn jedoch die Spalten und Felsen derart gelegen sind, dass ein Pflug dazwischen durchgeführt werden kann, so werden dieselben zwar nicht mit gemessen, aber der Kauf ist gültig, wenn das Feld ohne diese Plätze 75000 Quadratellen hat.
<b>so werden sie mit gemessen.</b>  Doch dürfen sie zusammen nicht mehr als ¹⁄₄₅ des ganzen Feldes einnehmen (Talmud).

Mishnah 2

<b>mit der Messschnur.</b>  D. h. ganz genau.
<b>so kann Jener.</b>  Der Käufer.
<b>abziehen.</b>  Vom Kaufpreise, nach Verhältnis des Fehlenden.
<b>so muss jener.</b>  Der Käufer.
<b>zurückgeben.</b>  Den Boden oder dessen Wert, s. weiter. Zwar findet das Übervorteilungs-Recht bei Grundstücken keine Anwendung (B. mezia IV, 9); doch gilt dies nur hinsichtlich der Unrichtigkeit des Preises, nicht aber bei unrichtigem Maasse.
<b>selbst wenn er bei einer Sea ein viertel Kab.</b>  D. i. ¹⁄₂₄ des Ganzen.
<b>ist es.</b>  Was er zu viel oder zu wenig bekommen.
<b>so berechne man dasselbe.</b>  Wie viel es nach Verhältnis wert ist; der Betrag wird dann abgezogen, resp. zugezahlt.
<b>Was gibt er.</b>  Der Käufer.
<b>ihm.</b>  Dem Verkäufer.
<b>zurück.</b>  Wenn er mehr Boden bekommen hat.
<b>wenn er.</b>  Der Verkäufer.
<b>Um die Macht des Verkäufers zu stärken.</b>  D. h. nur zum Vorteil des Verkäufers hat man diese Anordnung getroffen, da dieser mit einem kleinen Stückchen Felde nichts anfangen kann.
<b>denn wenn er in dem Felde.</b>  Von 75000 Quadratellen.
<b>neun Kab-Aussaat.</b>  3750 Quadratellen. So viel Boden wird schon „Feld“ genannt.
<b>oder in einem Garten eine halbe Kab-Aussaat.</b>  S. I, 6.
<b>Akiba ein viertel Kab-Aussaat.</b>  S. I, 6.
<b>zurückbehalten würde.</b>  Wenn der Käufer ihm so viel Boden zurückzugeben hätte.
<b>muss Jener ihm das Stück Land.</b>  Nicht Geld.
<b>und nicht bloß das Viertel.</b>  Das bei jedem Sea mehr ist, nämlich ¹⁄₂₄ des ganzen, (oben Note 11), was bei einem Bet-Kor ³⁰⁄₄ Kab = 7 ½ Kab beträgt.
<b>sondern den ganzen Mehrbetrag.</b>  Die ganzen 9 Kab (oben Note 19), also 1 ½ Kab über die ³⁰⁄₄ Kab. Mit Recht sagt aber der Talmud, es muss in der Mischna umgekehrt heissen: „Nicht nur den Mehrbetrag (das sind in unserem Falle 1½ Kab), sondern auch das Viertel, das bei jedem Sea überschüssig sein darf (also beim Bet-Kor ³⁰⁄₄ Kab) muss er ebenfalls zurückgeben“; denn da der Überschuss ein „Feld“ ausmacht, so verzichtet der Verkäufer auf gar nichts.

Mishnah 3

<b>es sei mehr oder weniger.</b>  Das sind zwei Ausdrücke, die nach der vorigen Mischna einander wiedersprechen.
<b>auf.</b>  Der letzte Ausdruck ist gültig und hebt den ersten auf; vgl. B. mezia VIII, 8.
<b>auf.</b>  Der letzte Ausdruck ist gültig und hebt den ersten auf; vgl. B. mezia VIII, 8.
<b>dies die Worte des Ben Nanos.</b>  Die Weisen jedoch sind der Ansicht, dass es zweifelhaft sei, welcher Ausdruck gültig ist. Da nun der Verkäufer im Besitze des Feldes ist, so hat er die Oberhand, und es gilt immer der für den Verkäufer günstige Ausdruck.
<b>nach seinen Zeichen und Grenzen.</b>  „Ich verkaufe Dir Land für eine Kor - Aussaat (75000 Quadratellen), das von diesen Zeichen und Grenzen eingeschlossen ist“. Dabei zeigte er ihm die Zeichen und Grenzen.
<b>so gehört es Jenem.</b>  Dem Käufer.
<b>wenn der Unterschied.</b>  Zwischen dem wirklichen Maasse des Feldes und dem angegebenen von 75000 Quadratellen.
<b>weniger als ein Sechstel.</b>  Das ist ein Kab bei einer Sea, 4 mal so viel als oben Note 11. Da er ihm die Grenzen gezeigt hat, so hat er ihm dieses Feld unter allen Umständen verkauft, und mit der Maassbestimmung (75000 Quadratellen) sollte nur annähernd die Grösse angegeben werden. Es darf daher die Differenz bis ⅙ des Ganzen betragen.
<b>bis ein Sechstel.</b>  D. h. ist das Feld um ein Sechstel Bet-Kor oder mehr kleiner als ein Bet-Kor.
<b>andere LA.: mehr als ein Sechstel.</b>  Nach dieser LA. darf die Differenz ⅙ Bet-Kor betragen, und erst, wenn sie mehr als ⅙ beträgt, kann man abziehen.
<b>so ziehe man ab.</b>  Der Käufer ziehe vom Kaufpreise nach Verhältnis ab. Ist das Feld um ⅙ oder mehr grösser, muss der Käufer wieder entsprechend mehr zahlen.

Mishnah 4

<b>so wird es zwischen ihnen nach dem Durchschnitt geschätzt.</b>  <span dir="rtl">משמנין</span> die Bedeutung dieses Wortes ist „nach dem Durchschnitt berechnen“, vgl. B. mezia 87a: <span dir="rtl">נותן לו כפחות שבשכירות דברי ר׳ יהושע וחכמים אומרים משמנין ביניהם</span> (Nach R. Josua braucht man nur den geringsten Arbeitslohn zu bezahlen, nach den Weisen aber berechnet man den mittlern Durchschnitt); anders Talmud Bechorot 18a. Die meisten Erklärer leiten das Wort von <span dir="rtl">שום</span> (schätzen) ab, mit Hinzufügung eines <span dir="rtl">נ׳</span>; doch dürfte es richtiger dem arab. <span dir="rtl">سمل</span> (mit <span dir="rtl">بين</span>, einen Vergleich machen, Frieden stiften) entsprechen.
<b>und er.</b>  Der Käufer.
<b>nimmt die Hälfte seines Feldes.</b>  Der Käufer kann nicht den fetten Teil beanspruchen, aber er braucht auch nicht den magern Teil zu nehmen, sondern er erhält den mittlern Durchschnitt vom Fetten und Magern. Nach dem Talmud wird nur der Wert des Feldes im ganzen berechnet; der Käufer erhält jedoch den magern Teil, der nur so gross bemessen wird, dass er, seinem Wert nach, der Hälfte des ganzen Feldes entspricht, Der Verkäufer ist dabei im Vorteil, weil jeder lieber den fetten Teil nimmt, wenn er auch kleiner und nicht mehr wert ist, als der magere.
<b>so wird es.</b>  Das ganze Feld.
<b>und er nimmt die Hälfte.</b>  So viel, als die Hälfte des ganzen Feldes wert ist.
<b>Er.</b>  Der Käufer.
<b>übernimmt den Platz.</b>  Er muss von seinem Teile den Platz dazu hergeben.
<b>zur Mauer.</b>  B. mezia II, Note 23.
<b>und zum grossen und kleinen Graben.</b>  Der kleine Graben ist dicht hinter der Mauer und der grosse Graben hinter dem kleinen. Diese sollen das Feld vor dem Gewilde schützen. Würde man nur einen breiten Graben machen, so könnte das Tier sich in den Graben in einiger Entfernung von der Mauer stellen und hinanspringen; wäre wieder bloß der schmale Graben um die Mauer, so könnte das Tier hinüberspringen (Talmud).
<b>die des kleinen Grabens drei Handbreit.</b>  Die Entfernung beider Gräben voneinander ist eine Handbreit (Talmud).

Chapter 8



Mishnah 1

<b>die beerben.</b>  Ihren Verwandten, wenn dieser stirbt.
<b>und erben machen.</b>  Wenn sie sterben, vererben sie ihr Vermögen auf ihren Verwandten,
<b>Der Vater seine Söhne.</b>  Wenn der Sohn ohne Kinder stirbt, beerbt ihn der Vater, s. weiter Mischna 2, Ende.
<b>die Söhne ihren Vater und die Brüder von väterlicher Seite.</b>  Wenn der Verstorbene keine Kinder und keinen Vater hat, so beerbt ihn sein Bruder von väterlicher Seite, wenn er auch nicht mit ihm von ein und derselben Mutter stammt, so z. B. würde Ruben (Sohn der Lea) seinen Bruder Joseph (Sohn der Rahel) beerben, da sie von Einem Vater (Jakob) stammen.
<b>beerben und machen erben.</b>  Die Bestimmung würde deutlicher lauten: <span dir="rtl">נוחלין זה את זה</span> (sie beerben einander); doch gebraucht die Mischna hier lieber einen Ausdruck, der dem folgenden <span dir="rtl">נוחלין ולא מנחילין</span> ähnlich ist.
<b>Es können der Mann seine Mutter.</b>  Der Sohn beerbt die Mutter; die Mutter aber beerbt nicht den Sohn, sondern wenn letzterer ohne Kinder stirbt, beerbt ihn der Vater oder, wenn dieser nicht mehr lebt, die Verwandten von väterlicher Seite.
<b>der Ehemann seine Frau.</b>  Der Ehemann beerbt seine Frau, die Frau aber nicht ihren Ehemann.
<b>ihren Oheim.</b>  Wenn Ruben stirbt, beerben ihn die Kinder seiner Schwester Dina, falls keine näheren Erben Rubens (Kinder, Vater, Bruder oder Schwester) vorhanden sind.
<b>dagegen können die Mutter ihre Söhne.</b>  Der Sohn beerbt die Mutter; die Mutter aber beerbt nicht den Sohn, sondern wenn letzterer ohne Kinder stirbt, beerbt ihn der Vater oder, wenn dieser nicht mehr lebt, die Verwandten von väterlicher Seite.
<b>die Frau ihren Ehemann.</b>  Der Ehemann beerbt seine Frau, die Frau aber nicht ihren Ehemann.
<b>ihren Neffen.</b>  Ruben kann einen Sohn seiner Schwester Dina nicht beerben, da doch selbst dessen Mutter Dina ihn nicht beerbt, Note 6.
<b>erben machen aber nicht beerben.</b>  Dieser Satz wiederholt eigentlich nur den vorigen Satz (Not. 6—8); doch leitet der Talmud aus dieser Wiederholung neue erbrechtliche Bestimmungen ab.
<b>Die Brüder von mütterlicher Seite.</b>  Die verschiedenen Vätern angehören.
<b>beerben nicht und machen nicht erben.</b>  D. h. sie beerben einander nicht, s. Note 5.

Mishnah 2

<b>so sollt ihr sein Erbe an seine Tochter übergehen lassen.</b>  Num. 27, 8.
<b>der Tochter vor.</b>  D. h. eine Tochter erbt nichts, falls ein Sohn da ist.
<b>und alle Nachkommen.</b>  Männliche oder, wenn keine solche da sind, weibliche Deszendenten.
<b>des Sohnes gehen der Tochter vor.</b>  Z. B. Jakob hätte einen Sohn Ruben und eine Tochter Dina; Ruben stirbt noch bei Lebzeiten Jakobs und hinterlässt eine Tochter Hanna. Wenn dann Jakob stirbt, so beerbt ihn Hanna, als Tochter Ruben’s, und Dina, die Tochter Jakobs, erbt nichts, gerade so wie wenn Ruben noch am Leben wäre. Diesem Rechtssatze haben die Sadducäer widersprochen, indem sie behaupteten: die Tochter erbt zusammen mit des Sohnes Tochter (<span dir="rtl">תירש הבת עם בת הבן</span>).
<b>Die Tochter geht den Brüdern.</b>  Und auch dem Vater des Verstorbenen.
