Be'er Sheva on Sanhedrin
באר שבע על סנהדרין
Warsaw, 1890
<b>וימיתוהו לעולם הבא.</b> אין זה דרשה גמורה אלא אסמכתא בעלמא שהרי וימיתוהו קאי על בני אדם שהכו את אבשלום ואין הבחירה תלויה בהם כי אם בהקדוש ב"ה להמית אותו לעולם הבא כדאמר לקמן יצתה בת קול ואמרה המעמך ישלמנה כי אתה תבחר ולא אני וגו' וקשה בעיני אמאי לא פריך הגמרא מפני מה לא מנו את אבשלום כדפריך בסמוך מפני מה לא מנו את מיכה:

Daf 105a

<b>זה דואג האדומי עלי פלשת וכו'.</b> במדבר רבה בפרשת נשא פרשה י"ד יש תוספת דברים בהגדה זו עיין שם:

Daf 105b

<b>ויודע דעת עליון השתא דעת בהמתו וכו'.</b> בפרקא קמא דברכות ובפ"ק דע"א מייתי הך סוגיא כולה וכתבו שם התוספות ויודע דעת עליון משמע מעצמו ולא בנבואה ולהכי פריך השתא דעת בהמתו וכו':
<b>אפילו במינין לא איבעי ליה למימר הכי.</b> פירוש אף על גב שהמינין מורידין לבור ולא מעלין מ"מ לא היה לו לדחוק בידי שמים ולהעניש מי שאינם רוצים להעניש אע"פ שהוא מותר להרגו בידו כך כתבו התוספות בפרקים הנזכרים לעיל. וקשה לי על דבריהם שהרי בפ"ק דברכות מפרש הגמרא טעם אחר משום דכתיב ורחמיו על כל מעשיו ולפי טעם זה אין שייך לחלק בין בידי אדם ובין בידי שמים שגם אנחנו צריכין להיות רחמנים כדכתיב והלכת בדרכיו. ועוד קשה לי הלא אנו אומרים בתפלותינו וכל המינים כרגע יאבדו דהיינו בידי שמים ולכך אנו אומרים כרגע שהוא שיעור זעמו של הקב"ה. ומיהו בהא איכא למימר שלא אמר ריב"ל ש"מ לאו אורח ארעא וכו' אלא דוקא להכריח הקב"ה שיהרוג המינין על ידי שיכוין שעת זעמו אבל דרך תפלה ובקשה שפיר דמי כיון שאינו מכריח להקב"ה:
<b>לעולם יעסוק אדם בתורה אפילו שלא לשמה כו'.</b> פירשתי יפה בפרק בתרא דהוריות:

Daf 106a

<b>ועדיין לא נאסר יין של ע"א כו'.</b> הרמב"ם בספר המצות הביא ראיה מכאן שיין נסך אסור מן התורה והרמב"ן בהשגותיו כתב עליו וז"ל זה ודאי טעות לפי שעל סתם יינם נאמרו הדברים שהיין המונח אצלם מיין העמוני סתם יינם היה לא יין שנתנסך ממש לע"א ולפיכך קראוהו יין של ע"א ובתחלה לא היו מפתות בשתיה אלא בדברים המותרים והמורגלים להם שאין בהם שמץ ע"א ואיסור שלא היה שומע לה עד שהיה היין בוער בהם ולוקח לבם לזנות ולפיכך הוצרכו לומר שעדיין לא נאסר ובמדרש רבי תנחומא בארו עוד זה ואמרו אין אתם רוצים לאכול מזבחותינו ומבשולינו הרי לכם עגלים ותרנגולים שחטו כמצותיכם ואכלו מיד ומשקהו מן היין ובוער בו השטן והיה נשטה אחריה ואלו יתפרש ביין נסך ממש יהיה הפך מדברי הרב ותהיה משם ראיה שאין איסורו מן התורה שכל התורה כולה כבר נאמרה למשה בסיני וכמו שאמרו כל התורה כולה נאמרו כללותיה ופרטיה ודקדוקיה מסיני כו' עד וכך הזכירו בפרקי רבי אליעזר הגדול שעל המעשה הזה התחילו באיסור סתם יינם מתחלה אמרו ר"א המודעי אומר עמד פנחס והחרים על ישראל בסוד שם המפורש ובכתב הנכתב על הלוחות ובחרם ב"ד העליון ובחרם ב"ד התחתון שלא ישתה אדם מישראל מיינם של ע"א אבל עם כל זה לא פשט איסורו בכל ישראל עד שבא דניאל וגזר ותלמידי שמאי והלל השלימו איסור בשתיה ובהנאה כיין שנתנסך ממש עכ"ל הרמב"ן. ולי נראה ליישב דברי הרמב"ם שאף הוא סבר שעל סתם יינם נאמרו הדברים כאן ומה שהביא ראיה מכאן שיין נסך אסור מן התורה ר"ל משום דאלמלא שיין נסך אסור מן התורה לא היו אוסרין סתם יינם של ע"א כמו יין נסך ממש. כן נראה לי:

Daf 106b

<b>בתחלה יושב הקב"ה ודואג שמא וכו'.</b> דרך משל אמר כן ובמדרש דריש בענין אחר נשתנה שמו דויג אמר לו שאול נתפסת כדג אתה הלשנת על נוב עיר הכהנים אתה הרוג אותם:
<b>במגדל הפורח באויר כו'.</b> בערוך ערך גוזמא כתוב דגוזמא הוא:
<b>כולהו תנויי בנזיקין כו'.</b> נ"ל ליתן ב' טעמים למה כולהו תנויי בנזיקין דוקא אחד משום דתנן בסוף מסכת בבא בתרא הרוצה שיחכים יעסוק בדיני ממונות שאין לך מקצוע בתורה יותר מהן והן כמעין הנובע כו' והשני משום דאמרינן בפרק המניח אמר רב יהודה האי מאן דבעי למהוי חסידא לקיים מילי דנזיקין רבא אמר מילי דאבות כו'. ומסכת אבות מסדר נזיקין והלימוד מביא לידי מעשה הלכך לא הוה עיקר כל הלימוד שלהן אלא בסדר נזיקין:
<b>ואנן קא מתנינן בעוקצין טובא כו'.</b> בס"א גרסינן ואנן קא מתנינן בשיתא סדרי:
<b>האשה שכובשת ירק בקדירה כו'.</b> פרש"י לא אשכחתיה במס' עוקצין נראה מדבריו שהיה כתוב בספרו וכי הוה מטי רב יהודה בעוקצין האשה שכובשת וכו' וכמו שכתוב בספרים שבידינו בפרק מי שמתו ובפרק סדר תעניות אלו ושם בפרק מי שמתו פרש"י האשה שכובשת ירק בקדירה וכו' משנה היא במסכת עוקצין ואני אומר שטעות הוא כי לא היה ולא נברא הך משנה במסכת עוקצין אלא במסכת טהרות בפרק שני ואידך משנה זיתים שכבשן בטרפיהן היא במסכת עוקצין בפרק שני וכן פרש"י בפרק סדר תעניות אלו אלא שכתוב שם בשבוש וטעות המעתיקים. ומה שהקשו התוספות בפרק מי שמתו על פרש"י מתישב יפה מתוך פירוש רבינו שמשון בפירוש המשניות הללו דוק ותשכח ואין כאן מקום להאריך:
<b>ואחד שפיזר עפרו בבתי כנסיות ובבתי מדרשות.</b> נראה לי הטעם משום דאמרינן בפ"ק דר"ה פושעי ישראל יורדין בגיהנם ונדונין בה י"ב חדש ולאחר י"ב חדש גופן כלה ונשמתן נשרפת ורוח מפזרתן ונעשים אפר תחת כפות רגלי הצדיקים ואף ע"ג דהתם מיירי תחת כפות רגלי הצדיקים בגן עדן מ"מ זה הרשע לא זכה לכך להעשות אפר תחת כפות רגלי הצדיקים בגן עדן והמשכיל יבין:

Daf 107a

<b>ונתעלמה ממנו הלכה אבר קטן וכו'.</b> האי דלא אמר ונתעלמה ממנו הלכה אסור לשמש מטתו ביום כדאיתא בפרק כל היד משום דאמרי' שם בבית אפל מותר ותלמיד חכם מאפיל בטליתו ושרי:
<b>אבר קטן יש באדם משביעו רעב.</b> פרש"י משביעו אברו בתשמיש רעב מרבה תאוה אבל בפרק החליל פירש רעב ושבע בענין אחר רעב גופו חסר כח ורעב לעת זקנה שבע בכח שלם אבל התוספות חולקים עליו שם ופירשו כדפרש"י כאן וכן פירש הערוך:
<b>ראויה היתה בת שבע לדוד מששת ימי בראשית</b> אף על גב דבריש סוטה אמרינן ארבעים יום קודם יצירת הולד בת קול יוצאת ואומרת בת פלוני לפלוני וכו'. ואם כן היאך אמר הכא מששת ימי בראשית ירצה לומר דמששת ימי בראשית בשעה שברא הקב"ה אדם הראשון עם כל הנשמות התלויות בו זה בראשו וכו' כדאיתא במדרש מאותה שעה גזר הקב"ה בת פלוני לפלוני כי בלי ספק יש לו להקב"ה ידיעה מה שעתיד להיות בת קול מכרזת ואומרת וכו' וידיעת הקב"ה היא גזרה רק שהבת קול אינה מכרזת זה עד ארבעים יום קודם יצירת הולד. כן נראה לי:
<b>אלא שאכלה פגה.</b> נראה דלית ליה הא דאמר רבי יוחנן בשם רשב"י בפרקא קמא דע"א לא היה דוד ראוי לאותו מעשה דכתיב ולבי חלל בקרבי אלא למה עשה שאם חטא יחיד אומרים לו כלך אצל יחיד וכו'. ופירש רש"י גזירת מלך היתה לשלוט יצר הרע בדוד שיחטא כדי ליתן פתחון פה לשבים וכו' אם כן אי אפשר לומר ראויה היתה בת שבע לדוד לישאנה בהיתר ואפשר לומר דטעמיה דלית ליה הא דאמר רבי יוחנן בשם רשב"י לא היה דוד ראוי וכו' משום דאמרינן בעלמא אין אומרים לאדם חטא בשביל שיזכה חבירך כן נ"ל:
<b>אלא שאכלה פגה.</b> פירש רש"י שקפץ את השעה ליזקק על ידי עבירה אם אינו טעות דלוג סופר וצריך להיות שקפצה את השעה וכו' נראה לי ליישב הא דלא פירש שקפצה את השעה וכו'. וכדפירש הערוך בערך פגי וזה לשונו שאכלה פגי כלומר באה אצלו קודם הזמן שנתבשלה באיסורא ע"כ. משמע בהדיא שתולה הענין בדידה משום דלא ניחא ליה לרש"י זכרונו לברכה לתלות הענין בדידה שהרי היא באונס נלקחה ואין להקשות לפי פירוש רש"י זכרונו לברכה הוה ליה למימר אלא שאכלה פגה דירצה לומר איידי דנקט ראויה היתה בת שבע לדוד שתולה הענין בדידה נקט נמי אלא שאכלה פגי ויכול להיות שר"ל שאכל אותה פנה וכן דייק לשון פגה ולא אמר פגי ואפשר שמכאן יצא ליה לרש"י מה שפירש שקפץ את השעה כו' שתולה הענין בדידיה. וכי תימה היא גופא טעמא מאי למה אמר ראויה היתה בת שבע לדוד ולמה לא אמר להיפך ראוי היה דוד לבת שבע וכך היה יותר טוב הלשון כדאיתא בריש פ"ק דקדושין מפני מה אמרה תורה כי יקח איש אשה ולא כתיב כי תלקח אשה לאיש מפני שדרכו של איש לחזור על אשה כו' בעל אבדה מחזר על אבדתו יש לומר שנקט בלשון שבת קול יוצאת ואומרת בת פלוני לפלוני כדפירשתי לעיל. כן נ"ל:
<b>אבל המלבין פני חבירו ברבים כו'.</b> פירשתיו לעיל:
<b>אפילו בשעת חליו של דוד קיים י"ח עונות כו'.</b> פירוש אע"פ שמן הדין היה פטור עד ששה חדשים כמו שפסק הרמב"ם בפי"ד מהלכות אישות:
<b>עתיד שלמה בנך לומר בחכמתו היחתה כו'.</b> בפרק משוח מלחמה נקט גם כן ואף שלמה אמר כן בחכמתו הכן בחוץ מלאכתך כו' וקשה לי למה נקט בחכמתו הלא ברוח הקודש אמר ספר משלי והארכתי יותר בפרק משוח מלחמה:

Daf 107b

<b>לא צבי לקבולי מיניה כו'.</b> לא משום ושונא מתנות יחיה שהרי אמרינן כל הרוצה ליהנות יהנה כאלישע אלא משום שדמי ע"א היו מעורבין בו:
<b>אזל זקף לבינתא והשתחוה לה כו'.</b> אע"ג דבדבר תלוש ולאו בעלי חיים לא בעינן מעשה בגופו ונעשית ע"א מיד בהשתחואה כדפרש"י בפרק כל הצלמים גבי ישראל שזקף לבינה להשתחוות לה ובא ע"א והשתחוה לה כו'. א"כ מה הוצרך לזקוף הלבינתא למה לא השתחוה לה בלא זקיפא יש לומר שטעמו היה שיהיה ניכר לבינתא זו שהשתחוה לה כדי שגם אחרים ישתחוו לה כדאמרינן בסמוך במי שהסית והדיח את ישראל ולפיכך זקף הלבינתא. כן נ"ל:
<b>עד יעקב לא הוה חולשא כו'.</b> וא"ת היאך אמר רשב"י בסוף פ"ק דבבא בתרא מרגלית טובה היתה תלויה בצוארו של אברהם אבינו שכל חולה הרואה אותה מיד מתרפא כו' הלא כאן משמע דבימי אברהם אכתי לא היה חולה בעולם כבר תירצו שם התוספות דהתם בחולי של מכה איירי ור"ת ור"י מפרשים דעד יעקב לא הוה חולשא היינו חולי של מיתה:
<b>בעא רחמי והוה חולשא כו'.</b> בפרקי דרבי אליעזר (פרק נ"ב) מייתי הך אגדה בלשון זה מופת רביעי מיום שנבראו שמים וארץ לא היה אדם חולה אלא אם היה בדרך או בשוק היה עוטש והיה נשמתו יוצאת מנחיריו עד שבא יעקב אבינו וביקש על זאת רחמים ואמר לפניו רבון כל העולמים אל תקח את נפשי ממני עד שאצוה את בני ובני ביתי ונעתר לו שנאמר ויאמר ליוסף הנה אביך חולה וגו' לפיכך חייב אדם לומר בעטישתו חיים שנהפך המות הזה לאור שנאמר עטישותיו תהל אור ע"כ. ומכאן יצא המנהג לומר בעטישתו לישועתך קויתי ה'. כן נ"ל:
<b>עד אלישע לא הוה אינש חליש דמיתפח ואתא אלישע כו'.</b> בפרקי דרבי אליעזר קאמר עד חזקיה מלך יהודה לא הוה אינש חליש דמיתפח כו' שנאמר בימים ההם חלה חזקיה למות והיה מתפלל לפני הקב"ה כו' ושמא משום שאין מפורש כל כך גבי אלישע דמיתפח רק מכח דיוק אנו למדין מדאמר הפסוק אשר ימות בו מכלל דחלה חולי אחריתי הלכך ניחא ליה טפי לתלות זה בחזקיה כי אצלו מפורש באר היטב. כן נ"ל:

Daf 108a

<b>ויאבדו מתוך הקהל בעוה"ב.</b> ויראה לי כי על כן הזכיר לשון הקהל שהיה ראוי לומר ויאבדו מתוך ישראל אבל הוא כלשון הכתוב ונכרתה הנפש ההיא מתוך הקהל ואל תתמה ותאמר למה יהיו נענשים ונטרדים מן העוה"ב כיון שנענשו בעונש חמור וקבלו דינם בעולם הזה והלא מצינו בעכן שאמר לו יהושע יעכרך ה' היום הזה ודרשו רז"ל היום הזה אתה עכור ואי אתה עכור לעוה"ב הנה אלו הרשעים העמיקו שחתו יותר ראוין לעונש חמור והוא אבדן הגוף מן העולם הזה גם הנפש מן העולם הבא ואע"פ שלא זכו להיות להם חלק לעוה"ב והוא עולם הנשמות שלאחר המיתה מיד באים הם לתחית המתים שכן דרשו רז"ל לעתיד לבא חוזרים שנאמר ה' ממית ומחיה מוריד שאול ויעל כך פירש רבינו בחיי ז"ל. ולפי דבריו הא דקאמר רבי עקיבא ויאבדו מתוך הקהל בעוה"ב לא מיירי בעולם הנשמות שלאחר המיתה מיד דא"כ מאי רבי אליעזר אומר כו' דמשמע דפליג ר"א על ר"ע והלא גם ר"א לא קאמר שיזכו לעולם הנשמות שלאחר המיתה מיד אלא לעולם התחיה כדמוכח מקרא דמייתי ה' ממית ומחיה וגו' וכבר הארכתי בזה לעיל בריש פרקין:
<b>מלמד שהרביעו בהמה על חיה כו'.</b> מהכא משמע שהבהמות וחיות ועופות לא היו נזקקין מעצמם לשאינם מינם כי אם על ידי המזקיקין וכן משמע בסמוך מדקאמר אם אדם חטא בהמה מה חטאת כו'. ובזה מיושב למה דגים שבים לא השחיתו דרכם אבל בבראשית רבה משמע שהבהמות וחיות ועופות היו נזקקין מעצמם לשאינן מינן ולא ע"י המזקיקין מדקאמר שם הכל קלקלו מעשיהם בדור המבול הכלב היה הולך אצל הזאב והתרנגול אצל הטווס הה"ד כי השחית כל בשר כי השחית כל אדם אין כתיב אלא כי השחית כל בשר כו'. ובאמת הכי דייק לישנא דקרא כי השחית כל בשר וגו' משמע שהשחית כל בשר בעצמו בבחירתו ואם תיבת שהרביעו דקאמר רבי יוחנן קאי גם על והכל על אדם ואדם על הכל קשה לי אטו אדם לא השחית את דרכו מעצמו:
<b>עד שפשטו ידיהם בגזל כו'.</b> אע"ג דבקרא כתיב חמס מ"מ נקט רבי יוחנן בגזל אע"פ שהם שני ענינים גזלן לא יהיב דמי חמסן יהיב דמי מפני שזה דבר ברור הוא שלא היו נותנים ממון בעד מה שגזלו כיון שהיו רעים וחטאים לה' מאד אלא גזלו ממש והא דנקט הקרא חמס כדי לגלות רוב רשעתם שכל כך היו גזלנים עד שנעשה מן הגזל חמס מפני שכולם היו גזלנים וכל אחד ואחד היה גוזל את חבירו וקיבל מחיר דמי גזלתו שהיתה נגזלת ממנו ועוד י"ל דלהכי נקט הקרא חמס כדי לכלול ע"א וג"ע וש"ד שכולם נקראים חמס כדאיתא ברבתי וא"ת מאי טעמא לא נחתם גזר דינם אלא על הגזל. וכבר ראיתי מי שכתב מפני שהיה מן המצות המושכלות ולא נהירא לי שהרי ש"ד ושאר הרבה עבירות שעשו הם ג"כ מן המצות המושכלות. ונ"ל משום דתנן בפ"ק דאבות על שלשה דברים העולם קיים על הדין ועל האמת ועל השלום והיינו משום דכתיב כי לא לתהו בראה כי אם לשבת יצרה ואם אין אלה שלשתם הרי בהכרח חוזר העולם לתהו כי איש את רעהו חיים בלעו. ולכן אמרו חז"ל כל דיין שדן דין אמת לאמיתו כאלו נעשה שותף להקב"ה במעשה בראשית וכיון שדור המבול היו כולם גזלנים והיתה מריבה ביניהם נמצא שלא היה שום דבר ביניהם מכל אלה שלשתן שהעולם קיים עליהם ובנפילת היסוד יפול הבנין ארצה. ועוד י"ל טעם אחר משום שהקב"ה מוותר יותר על העבירות שבינו ית' לבין הבריות מן העבירות שבין אדם לחבירו כמו שמצינו באנשי סדום דכתיב ויאמר ה' זעקת סדום ועמורה כי רבה וחטאתם כי כבדה מאד ור"ל זעקת סדום ועמורה כי רבה היינו העבירות שבינם לבריות שהבריות זועקים עליהם אל הקב"ה וחטאתם כי כבדה מאד היינו העבירות שבינו ית' לבינם ואח"כ כתיב ארדה נא ואראה הכצעקתה הבאה אלי עשו כלה ר"ל על וחטאתם כי כבדה מאד דהיינו העבירות שעשו בינו לבינה אני רוצה לוותר להם ולא ארד ואראה רק על הכצעקתה הבאה אלי דהיינו על זעקת סדום ועמורה כי רבה כענין שנאמר כי יצעק אלי ושמעתי כי חנון אני ואין לך צעקה גדולה בכל העבירות שבין אדם לחבירו כמו מהנגזל הלכך לא נחתם גזר דינם אלא על הגזל. כן נראה לי:
<b>ולא דגים שבים.</b> והטעם פשוט מפני שלא השחיתו דרכם וכן דייק לישנא דקרא כי השחית כל בשר את דרכו על הארץ הרי נקט על הארץ לאפוקי בים ולאו דוקא נקט דגים שהרי כל מה שיש ביבשה יש בים חוץ מן החולדה אלא נקט דגים מפני שהם נראים ומצויים יותר לבני אדם:
<b>אמר רב יוחנן בדורותיו ולא בדורות אחרים.</b> כל ימי הייתי קוהה מאחר שאין לו הכרע אם לגנאי או לשבח נאמר בדורותיו א"כ קשה על רבי יוחנן למה משכן נפשו לדורשו לגנאי ויגעתי ומצאתי תירוץ חשוב ואמיתי והוא משום דרבי יוחנן לטעמיה אזיל שהוא דורש במדרש רבה ויבא נח וגו' מפני מי המבול נח מחוסר אמנה היה אלולי שהגיעו המים עד קרסוליו לא נכנס לתיבה ע"כ. כן נ"ל:

Daf 108b

<b>בידוע שלא נעבדה בהן עבירה כו'.</b> מכאן מוכח הא דאמרינן בפרק בתרא דזבחים כדרב חסדא דאמר רב חסדא העבירן לפני התיבה כל שהתיבה קולטתן בידוע שהוא טהור אין התיבה קולטתן בידוע שהוא טמא כו' לאו לענין אכילה קאמר בידוע שהוא טהור וטמא אלא לענין עבירה מדאמר כדאמר רב חסדא ולא אמר בקצור אמר רב חסדא משמע שרב חסדא לא קבע עיקר דבריו אסוגיא דהתם אלא אסוגיא דהכא וכיון שכאן אמר בפי' בידוע שלא נעבדה בהן עבירה כו' גם הסוגיא דהתם בזבחים יש לפרש לענין עבירה אבל לענין אכילה לא ידע נח מתוך קליטת התיבה אלא מתוך שלמד תורה כדפרש"י בחומש וכן משמע מדקדוק לשון הפסוק שאמר מכל הבהמה הטהורה תקח לך שבעה וגו' מדאמר תקח משמע שנח בעצמו יקח ויברור מן הבאים מאליהם שבעה שבעה מן הטהורים היותר טובים לקרבן וכדפירש רבינו בחיי ז"ל. והנה ה' ית' אב הרחמן לא רצה לגזור שיבואו מעצמם לצורך קרבן להיותם נשחטין אבל אמר תקח לך שבעה שישתדל אחריהם ויטרח במצוה אבל באותם שהיו לחיות זרע היו שנים שנים והיה גוזר שיבאו מעצמם זהו שכתוב יבאו אליך להחיות עכ"ל. ובזה נסתלקה קושית הרב המזרחי על רש"י בחומש שהבאתי דוק ותשכח:
<b>תנא תחתיים לזבל אמצעיים לבהמה כו'.</b> ברבתי ובילקוט מוחלפת השיטה והעיקר כדגרסינן כאן:
<b>תשובה נצחת השיבו עורב לנח כו'.</b> במדרש רבה משמע שהוציא דרשה זו מדכתיב יצוא ושוב שהיה יוצא ומשיב תשובות נוצחות אבל ענין תשובה נצחת עצמה רבך שנאני ואתה שנאתני כו' או שמא לאשתי אתה צריך כו' כל זה לא כתיבא ולא רמיזא כלל ועיקר בקרא ולאו דוקא אמר לו רבך כו' שהרי אין לו כח הדבור אלא ריש לקיש אמר מה שהיה בדעתו של העורב להשיב לנח ונח לעורב או דרך משל הוא מה שהעורב יכול להשיב לנח ונח לעורב וכה"ג פירש רבינו יונה בפרק אין עומדין שהתורה חוגרת שק וכו' דרך משל הוא מה שהתורה יכולה לומר ומה שיש לו להקב"ה להשיב וכן הסברא נותנת שהרי העורב לאו בר דעת הוא והא דקאמר או שמא לאשתי אתה צריך כו' כתב מורי מהר"ם יפה שי' וז"ל מתמיהין העולם היאך שייך לומר לאשתי אתה צריך שהוא דבר שאי אפשר ונ"ל שכך הם הדברים שהעורב היה חושד את נח ששלחו מפני שרוצה להרביע על בת זוגו מין אחר ומתוך החשד ש"מ שהוא היה משמש בתיבה וחשב כמו שהוא היה משמש כך היו כל המינים משמשין בתיבה והשיב לו נח שהרי אפילו מה בהוא מותר לי להרביע שלא בזמן המבול כגון מין על מינו אסור לי להרביע עכשיו בתיבה מה שאסור לי להרביע שלא בזמן המבול כגון מין על שאינו מינו לא כ"ש עכ"ל. ולי נראה פשוט שאין כן דעת רש"י מדפירש במותר לי אפילו באשתי אני אסור משמע שהבין הדברים כפשוטן שהיה חושד לנח שהוא בעצמו רוצה לשמש עם בת זוגו ועוד נ"ל שהתמיהא מעיקרא ליתא דודאי אפשר ואפשר לאדם להרביע עופות כדאיתא בהדיא בפרק אין מעמידין איבעיא להו עופות מאי ת"ש דאמר רב יהודה אמר שמואל משום רבי חנינא אני ראיתי ע"א שלקח אווז מן השוק רבעה חנקה צלאה ואכלה כו'. וכן פסק הרמב"ם ז"ל בהדיא בפ"א מהלכות איסורי ביאה דהא דכתיב ובכל בהמה לא תתן שכבתך שגם עוף בכלל וכן מסקינן נמי בפ' המזבח מקדש לענין קרבנות שיש נרבע בעופות אע"ג דליתנהו ברובע דאין לך עוף רובע אשה מ"מ בנרבע איתנהו וכן דרשינן בסוף פ"ק דחולין מן התורים למעוטי נרבע וכן פסק הרמב"ם בפ"ב מהלכות איסורי מזבח וכיון שקודם שלקה העורב היה תשמישו שוה לתורים ושאר עופות א"כ שפיר היה אפשר לעורב לחשוד לנח על בת זוגו. כן נ"ל:
<b>אמר רבי אלעזר אמרה יונה לפני הקב"ה כו'.</b> מפשט דברי רש"י משמע שלא נתעורר ר"א על דרש זה אלא על ידי מלת בפיה וכן פירש בהדיא בחומש וז"ל ודרשו בפיה לשון מאמר אמרה יהיו מזונותי מרורין כזית כו'. והא ודאי שאינו ר"ל שאמרה מאמר ממש יהיו מזונותי מרורין כזית כו' שהרי אין לה כח הדבור אלא ר"ל רמז רמזה כי אמרה לשון מחשבה הוא וכן אמרו בפירוש בב"ר אלא רמז רמזה לו כו' אבל לא שיהיה הרמז במלת זית כדפירש הרמב"ן ז"ל בחומש כי אדרבה הכתוב צריך לפרש שהיה זית משום עיקר השליחות כי מפני שהזית אינו מאילנות הגבוהים רק מן הנמוכים ובו ידע נח שקלו המים מן הארץ שאם היתה מביאה לו עלה מאילן אחר עדיין לא היה יודע אם קלו המים דשמא הוא מאילן גבוה שגבהו יותר מחמש עשרה אמה ועומד על הר גבוה ולא נחסרו המים מעולם לכך צריך הכתוב לפרש שהביאה לו עלה מן האילנות הנמוכים ובו ידע נח שקלו המים מן הארץ לכך אמר רש"י שבא הרמז מן מלת בפיה שהיא מיותרת שהיה לו לומר והנה עלה זית טרף עמה מה צריך לומר בפיה מה לי אם הביאתו בין רגליה או בין כנפיה או בפיה מקום שהביאתו היה הסימן אלא ודאי פירוש בפיה ר"ל במאמרה ובמחשבתה ומפני שיש להקשות מהיכן ידע נח מחשבתה שמא יאמר המעשה כך היה שטרפה אותו בפיה וכך הביאה אותו לכך פריך הגמרא מאי משמע דהאי טרף לישנא דמזוני הוא ופירשו שטרף אינו לשון טרפה וחטיפה אלא לשון מזון ובזה רמזה לנח במה שהביאה מזונותיה עמה לתיבה שלא לצורך שהרי היו לה מזונות הרבה בתיבת נח ומה היתה צריכה להביאה עמה למה לא אכלתה בדרך אלא רמז רמזה לו כו'. אבל אם לא היה טרף לשון מזונות לא היתה כאן קושיא למה לא אכלתו שמא מפני שאין זה מזונותיה מפני שאין טבעה לאכלה לכך דרשו טרף לשון מזון לומר שגם עלה זו אחד ממזונותיה ע"י הדחק הוא אלא שהיה מרה ואינה מתוקה כך פירש מורי מהר"ם יפה שי' ולאפוקי מרא"ם ז"ל שכתב שאין האגדה של ב"ר מסכמת עם האגדה שבכאן כלל דבב"ר אמרו רמזה וכאן אמר אמרה ועוד בב"ר אמרו לנח אמרה זה ולא להקב"ה ואלו כאן אמר שאמרה זה להקב"ה ולא לנח וא"כ גבי נח שייך רמיזא דבלא רמיזא לא ידע מה שבלבה וגבי הקב"ה שייך אמירה שמחשבתה היא אמירתה וקשה לי עליו איך לא השגיח לראות מה שאמר כאן בשמעתין לעיל גבי עורב אמר לו רבך כו' הרי נקט לשון אמר ולא נקט רמז לו אע"ג שלנח אמר כן אלא ע"כ לאו דוקא אמר ממש כדפירשתי לעיל הכא נמי אמרה יונה לפני הקב"ה כו' לאו דוקא אמרה ממש אלא רמז רמזה לנח שהיא מבקשת מלפני הקב"ה יהיו מזונותיה מרורין כזית כו'. כן נראה לי:
<b>אמר רבי יוחנן למשפחותיהם ולא הם.</b> לא ידענא פירושו ובבראשית רבה דריש למשפחותיהם פרט לסירוס ורש"י בחומש פירש למשפחותיהם קבלו עליהם על מנת לידבק במנין וכי תימא הא דקאמר כאן למשפחותיהם ולא הם ר"ל כל משפחה ומשפחה בפני עצמה היתה יוצאה ולא כולם יוצאין בערבוביא קשה טובא חדא מה חידש לנו רבי יוחנן הלא זה פשטיה דקרא ועוד שאין זה במשמעות הלשון ולא הם וצריך לי עיון:

Daf 109a

<b>מאי עביד כו'.</b> בב"ר אמרו ודברים אחדים אחודים פירוש סגורים מעשה דור המבול נתפרש מעשה דור הפלגה לא נתפרש כו'. ונ"ל ליתן שני טעמים נכונים למה לא נתפרש מעשה דור הפלגה כמו מעשה דור המבול. אחד מפני שכל עצמה של התורה לא באה אלא להורות ולתוכחת הדורות הבאים שלא יחטאו עוד כמו שעשו דורות הראשונים וכיון שחטא דור המבול נמצא בכל דור ודור כדאמרינן רובן בגזל ומיעוטן בעריות כו' ולכן הוצרך הכתוב לפרשו אבל חטא דור הפלגה לא היה ולא הוה ולא יהיה מאז ועד עולם כי לא היה יכולת בידם להתחיל בחטא זה לבנות מגדל וראשו בשמים כפי כוונתם הרעה אלא על ידי ויהי כל הארץ שפה אחת אבל אחר שעשה הקב"ה תקנה לזה וחלק כל הארץ לשבעים לשונות כדי שלא יהיה אפשר להם להוציא מן הכח אל הפועל כוונתם הרעה ולא יחזרו כל הארץ לשפה אחת לעולם כי אם לעתיד לעבוד להקב"ה כמו שנאמר כי אז אהפוך אל עמים שפה ברורה לקרוא כלם בשם ה' וגו'. לכן לא היה תועלת לתוכחת הדורות על חטא זה ומפני זה לא פירש הכתוב חטאם. שני כיון שדור הפלגה פשטו ידם בעיקר והטיחו דברים קשים כלפי מעלה שלא ניתנו להכתב כי כדי בזיון וקצף לדבר כנגד הקב"ה לאו כל הימנו שיבור לו את העליונים נעלה לרקיע ונעשה עמו מלחמה כו' וכ"ש לפי דעת המקובלים שכתבו שקצצו בנטיעות כו' ומפני זה לא פירש הכתוב חטאם מפני כבוד אלהים הסתר דבר. כן נראה לי:
