German Commentary on Mishnah Horayot
פירוש גרמני על משנה הוריות
merged
https://www.sefaria.org/German_Commentary_on_Mishnah_Horayot
This file contains merged sections from the following text versions:
-Mischnajot mit deutscher Übersetzung und Erklärung. Berlin 1887-1933 [de]
-https://www.nli.org.il/he/books/NNL_ALEPH002378149/NLI

German Commentary on Mishnah Horayot





Chapter 1



Mishnah 1

<b>Wenn das Gericht.</b>  Von welchem Gerichte hier die Rede ist, wird am Schlusse des Abschnitts (M. 5) gelehrt.
<b>aber nicht der durch die hohepriesterlichen Kleider Geweihte.</b>  S. Makkot II, Note 39.
<b>Zwischen.</b>  Megilla I, 9.
<b>außer dem wegen aller Gebote darzubringenden Stier.</b>  Das in Lev. 4, 3 ff. für den Hohenpriester vorgeschriebene Sündopfer wegen Übertretung gewisser Verbote in Folge einer irrigen Entscheidung hat nur der gesalbte Hohepriester zu bringen. Mitunter wird auch das Gemeindeopfer von Lev. 4, 13ff. <span dir="rtl">פר הבא על בל המ׳</span> genannt, Menachot IX, 7.
<b>Zwischen einem im Amte befindlichen und einem zurückgetretenen.</b>  Oben Note 2.
<b>als der Stier am Versöhnungstage.</b>  Nur der im Dienste stehende Hohepriester bringt den in Lev. 16, 3 gebotenen Stier.
<b>und das Zehntel Epha.</b>  Das tägliche Opfer von Lev. 6, 12 ff. bringt nur der im Amte befindliche Hohepriester.
<b>Beide.</b>  Der im Amte stehende und der abgetretene Hohepriester.
<b>sind aber einander gleich Betreffs des Dienstes am Versöhnungstage.</b>  Nur einer von diesen Beiden darf den Tempeldienst am Versöhnungstage verrichten. Jedoch bringt der im Amte befindliche den Stier von Lev. 16, 3, obgleich derselbe wegen Unreinheit nicht den Dienst verrichtet (s. Tos. Megilla 9 b s. v. <span dir="rtl">אין</span>).
<b>eine Jungfrau zu heiraten.</b>  Lev. 21, 13.
<b>Beiden ist die Heirat mit einer Witwe verboten.</b>  Lev. 21, 14.
<b>Beide dürfen sich nicht an ihren Toten Verwandten.</b>  Selbst an den Verwandten, an denen nach Lev. 21, 2–3 der gewöhnliche Priester sich verunreinigen darf.
<b>verunreinigen.</b>  Lev. 21, 11.
<b>Beide dürfen nicht das Haupthaar wild wachsen lassen oder ihre Kleider zerreißen.</b>  Lev. 21, 10.
<b>und Beide bewirken die Rückkehr des Totschlägers.</b>  S. Makkot II, Note 39 — 41.

Mishnah 5

<b>sein Gewand.</b>  Wenn ihm einer der sieben nächsten Verwandten (Vater, Mutter, Sohn, Tochter, Bruder, Schwester oder die Gattin) gestorben sind.
<b>unten ein.</b>  Am untern Saume. Das Verbot (Lev. 21, 10): „Seine Kleider soll er nicht zerreißen“ ist so zu verstehen, dass er dieselben nicht so einreiße, wie jeder Andere.
<b>der gemeine Priester aber oben.</b>  Am Halse über der Brust, wie jeder andere Israelit.
<b>Der Hohepriester darf als Leidtragender.</b>  <span dir="rtl">אונן</span> (ein Leidtragender) heißt nach der Tora Jeder am Sterbetage von einem der in Note 28 genannten 7 nächsten Verwandten, selbst nachdem der Tote schon begraben ist. In der darauffolgenden Nacht ist er nur <span dir="rtl">אונן מדרבנן</span>. Ebenso bleibt er nach rabbinischer Verordnung noch <span dir="rtl">אונן</span> bis nach dem Tage des Begräbnisses, wenn auch letzteres einige Tage nach dem Tode stattgefunden.
<b>aber nicht essen.</b>  S. Lev. 10, 19 und Raschi das.
<b>der gemeine Priester darf als solcher.</b>  Als <span dir="rtl">אונן</span>.
<b>weder darbringen noch essen.</b>  Vgl. Deut. 26, 14.

Mishnah 6

<b>Alles.</b>  S. Sebachim X, 1.
<b>geht diesem vor.</b>  So z. B. wird an den Festtagen das tägliche Ganzopfer vor den Festopfern dargebracht.
<b>und Alles.</b>  S. Sebachim X, 2.
<b>geht diesem vor.</b>  Z. B. ein hochheiliges Opfer geht dem minderheiligen vor.
<b>so geht der Stier des Gesalbten dem Stiere der Gemeinde in allen Verrichtungen vor.</b>  Denn da der gesalbte Hohepriester für die Gemeinde Sühne erwirkt, so muss für ersteren zuerst gesühnt werden, wie es heißt (Lev. 16, 17): „Er sühne (zuerst) für sich und für sein Haus, und (dann) für die ganze Versammlung Israels.“

Mishnah 7

<b>Ein Mann geht einem Weibe vor.</b>  Weil der Mann zu allen Geboten der Tora verpflichtet ist, während das Weib von manchen befreit ist; s. Kidduschin I, 7.
<b>hinsichtlich der Rettung des Lebens.</b>  Wenn beide in Lebensgefahr sich befinden; dagegen hat hinsichtlich der Ernährung das Weib den Vorzug (Ketubot 67 a).
<b>dagegen hat ein Weib vor einem Manne der Vorzug hinsichtlich der Bekleidung.</b>  Weil die Schande der Frau, wenn ihr die nötige Kleidung fehlt, größer ist, als die des Mannes.
<b>und Befreiung aus der Gefangenschaft.</b>  Weil das Weib eher in Gefahr ist, geschändet za werden.
<b>so muss der Mann vor dem Weibe befreit werden.</b>  Denn da dies beim Manne widernatürlich ist, so wäre dessen Schande größer.

Mishnah 8

<b>Ein Priester geht einem Leviten vor.</b>  Hinsichtlich der Ehrenbezeugungen oder anderer Begünstigungen.
<b>ein Levite einem Jisrael.</b>  Einem Israeliten, der weder Priester noch Levite ist.
<b>ein Jisrael einem Mamser.</b>  Jebamot IV, 13.
<b>ein Mamser.</b>  Der wenigstens der Geburt nach von makellosen Eltern abstammt.
<b>einem Nathin.</b>  Einem Nachkommen der Gibeoniter.
<b>ein Nathin.</b>  Der als ein der Religion Israels Angehöriger erzeugt und geboren ist.
<b>einem Proselyten.</b>  Der erst später ins Judentum aufgenommen wurde.
<b>ein Proselyt einem freigelassenen Sklaven.</b>  Da dieser von dem von Noach verfluchten Kenaan abstammt (Gen. 9,25).
<b>so hat der gesetzkundige Mamser der Vorzug vor dem unwissenden Hohenpriester.</b>  Denn es heißt (Spr. 3, 15) : „Teuerer ist sie (die Weisheit der Tora) als <span dir="rtl">פנינים</span>“, was so gedeutet wird : „Teuerer ist der Torakundige, als der Hohepriester, trotzdem dieser ins Allerheiligste (<span dir="rtl">לפני ולפנים</span>) hineintreten darf.“
