Tosafot on Shabbat
תוספות על שבת
merged
https://www.sefaria.org/Tosafot_on_Shabbat
This file contains merged sections from the following text versions:
-Sefaria Community Translation
-https://www.sefaria.org
-automated translation
<b>Everywhere that it was hard, he pronounced it pure:</b> This is as it is found in Niddah (61a) in the chapter [entitled] HaEsha: (As) it is taught (in a baraita), "Rabbi Yose ben Shaul said, 'There was an incident involving bedrock, with regard to which they had a presumption of impurity, etc. [Rabbi Yehoshua ben Chanania] said to them, "Bring me sheets." They brought him [sheets], and he soaked them in water and spread them over it. [In every] place of impurity [it became] moist; [in every] place of purity [it remained] dry.'"

Line 2



Line 3



Line 4



Line 5



Line 6



Line 7



Line 8



Line 9



Line 10



Line 11



Daf 34b



Line 1



Line 2



Line 3



Line 4



Line 5



Line 6



Daf 35a



Line 1



Line 2



Line 3



Line 4



Line 5



Line 6



Line 7



Line 8



Line 9



Daf 35b



Line 1



Line 2



Line 3



Line 4



Line 5



Line 6



Line 7



Line 8



Line 9



Daf 36a



Line 1



Line 2



Line 3



Line 4



Line 5



Line 6



Daf 36b



Line 1



Line 2



Line 3



Line 4



Line 5



Line 6



Daf 37a



Line 1



Line 2



Line 3



Line 4



Line 5



Line 6



Line 7



Line 8



Line 9



Line 10



Line 11



Daf 37b



Line 1



Line 2



Line 3



Line 4



Line 5



Line 6



Line 7



Line 8



Line 9



Daf 38a



Line 1



Line 2



Line 3



Line 4



Line 5



Line 6



Line 7



Line 8



Line 9



Line 10



Daf 38b



Line 1



Line 2



Line 3



Line 4



Line 5



Line 6



Line 7



Line 8



Line 9



Line 10



Line 11



Line 12



Daf 39a



Line 1



Line 2



Line 3



Line 4



Line 5



Line 6



Line 7



Line 8



Daf 39b



Line 1



Line 2



Line 3



Line 4



Line 5



Line 6



Daf 40a



Line 1



Line 2



Line 3



Line 4



Line 5



Line 6



Line 7



Line 8



Line 9



Line 10



Daf 40b



Line 1



Line 2



Line 3



Line 4



Line 5



Line 6



Line 7



Line 8



Line 9



Line 10



Line 11



Line 12



Daf 41a



Line 1



Line 2



Line 3



Line 4



Line 5



Line 6



Line 7



Line 8



Line 9



Line 10



Daf 41b



Line 1



Line 2



Line 3



Daf 42a



Line 1



Line 2



Line 3



Line 4



Line 5



Line 6



Line 7



Line 8



Daf 42b



Line 1



Line 2



Line 3



Line 4



Line 5



Line 6



Line 7



Line 8



Line 9



Daf 43a



Line 1



Line 2



Line 3



Line 4



Line 5



Line 6



Line 7



Line 8



Line 9



Line 10



Line 11



Line 12



Line 13



Line 14



Daf 43b



Line 1



Line 2



Line 3



Line 4



Line 5



Line 6



Line 7



Line 8



Daf 44a



Line 1



Line 2



Line 3



Line 4



Line 5



Line 6



Line 7



Line 8



Line 9



Line 10



Daf 44b



Line 1



Line 2



Line 3



Daf 45a



Line 1



Line 2



Line 3



Line 4



Line 5



Line 6



Line 7



Line 8



Line 9



Daf 45b



Line 1



Line 2



Line 3



Line 4



Line 5



Line 6



Line 7



Line 8



Line 9



Line 10



Line 11



Daf 46a



Line 1



Line 2



Line 3



Line 4



Line 5



Line 6



Line 7



Line 8



Daf 46b



Line 1



Line 2



Line 3



Line 4



Line 5



Line 6



Line 7



Line 8



Line 9



Line 10



Daf 47a



Line 1



Line 2



Line 3



Line 4



Line 5



Line 6



Line 7



Daf 47b



Line 1



Line 2



Line 3



Line 4



Line 5



Line 6



Line 7



Line 8



Line 9



Line 10



Line 11



Line 12



Daf 48a



Line 1



Line 2



Line 3



Line 4



Line 5



Line 6



Line 7



Line 8



Line 9



Line 10



Line 11



Line 12



Line 13



Daf 48b



Line 1



Line 2



Line 3



Line 4



Line 5



Line 6



Line 7



Line 8



Line 9



Line 10



Line 11



Daf 49a



Line 1



Line 2



Line 3



Line 4



Line 5



Line 6



Line 7



Line 8



Line 9



Line 10



Line 11



Line 12



Line 13



Line 14



Daf 49b



Line 1



Line 2



Line 3



Line 4



Line 5



Line 6



Line 7

"Corresponds to every instance of the word "melakhah" in the Torah – On the face of it, it seems like [Rabbi Yonatan ben Elazar] derives the number of the 39 Melakhot also from the Mishkan because it is next to the parshah about Shabbat.
But moreover, if we don’t derive the avot melachot from the Mishkan, how would we know which are avot and toladot??  For we can’t reason and say which ones are more or less important [even though it seems like that's exactly what's happening]!
And moreover, in an explicit way it was taught in the Mishnah chapter Hazorek (11) – "the one who passes is liable as this was part of the work of the Levites." Rather, because there are Melakhot that are similar to one another that are both avot, like sifting and sorting, thus, the Rabbis divided them up so as to reach the [previously determined, before we knew what the melakhot exactly were] number 39 that is “in the Torah,” since the divisions between the melakhot are slightly different from one another.
But it's impossible to say this, since it says below in a baraita, “A baraita supports the one who said it is like [we learn the number 39 from] the number of labors in the Mishkan," which implies there is an open argument!
What would be the manner of derrivation of the one who says that the number comes from the number of times derivatives of the word “melakhah” are mentioned in the Torah? Why does he think that sorting and sifting are two different melakhot?
This is especially the case, since below it only counts them as two because they are different labors in the Mishkan, and therefore we should exclusively count them as two melakhot.
As Abaye and Rava say in Chapter 7 of Masekhet Shabbat: “Everything that was in the mishkan, even though there might be a similar melakhah, is considered an av melakhah."


Line 8



Line 9



Line 10



Line 11



Line 12



Line 13



Line 14



Line 15



Daf 50a



Line 1



Line 2



Line 3



Line 4



Line 5



Line 6



Line 7



Line 8



Line 9



Line 10



Line 11



Line 12



Line 13



Line 14



Line 15



Line 16



Line 17



Line 18



Line 19



Daf 50b



Line 1



Line 2



Line 3



Line 4



Line 5



Line 6



Line 7



Line 8



Line 9



Line 10

<b> Because of his pain </b> - If the only pain that he suffers is that he is embarrassed to walk among people then it is permissible, because there is no greater pain than this. 

Line 11



Line 12



Line 13



Line 14



Line 15



Line 16



Line 17



Line 18



Daf 51a



Line 1



Line 2



Line 3



Line 4



Line 5



Line 6



Line 7



Line 8



Line 9



Line 10



Line 11



Line 12



Line 13



Daf 51b



Line 1



Line 2



Line 3



Line 4



Line 5



Line 6



Line 7



Line 8



Line 9



Line 10



Line 11



Line 12



Line 13



Line 14



Line 15



Line 16



Line 17



Line 18



Daf 52a



Line 1



Line 2



Line 3



Line 4



Line 5



Line 6



Line 7



Line 8



Line 9



Line 10



Line 11



Line 12



Line 13



Line 14



Line 15



Line 16



Line 17



Daf 52b



Line 1



Line 2



Line 3



Line 4



Line 5



Line 6



Line 7



Line 8



Line 9



Line 10



Line 11



Line 12



Line 13



Line 14



Line 15



Line 16



Line 17



Line 18



Line 19



Line 20



Daf 53a



Line 1



Line 2



Line 3



Line 4



Line 5



Line 6



Line 7



Line 8



Line 9



Line 10



Line 11



Line 12



Line 13



Line 14



Line 15



Daf 53b



Line 1



Line 2



Line 3



Line 4



Line 5



Line 6



Line 7



Line 8



Line 9



Line 10



Line 11



Line 12



Line 13



Line 14



Line 15



Line 16



Line 17



Line 18



Line 19



Line 20



Line 21



Line 22



Line 23



Line 24



Daf 54a



Line 1



Line 2



Line 3



Line 4



Line 5



Line 6



Line 7



Line 8



Line 9



Line 10



Line 11



Line 12



Line 13



Line 14



Line 15



Line 16



Line 17



Line 18



Line 19



Line 20



Line 21



Daf 54b



Line 1



Line 2



Line 3



Line 4



Line 5



Line 6



Line 7



Line 8



Line 9



Line 10



Line 11



Line 12



Line 13



Line 14



Line 15



Line 16



Line 17



Line 18



Line 19



Line 20



Line 21



Daf 55a



Line 1



Line 2



Line 3



Line 4



Line 5



Line 6



Line 7



Line 8



Line 9



Line 10



Line 11



Line 12



Line 13



Line 14



Line 15



Line 16



Line 17



Line 18



Daf 55b



Line 1



Line 2



Line 3



Line 4



Line 5



Line 6



Line 7



Line 8



Line 9



Line 10



Line 11



Line 12



Line 13



Line 14



Line 15



Line 16



Line 17



Line 18



Line 19



Line 20



Daf 56a



Line 1



Line 2



Line 3



Line 4



Line 5



Line 6



Line 7



Line 8



Line 9



Line 10



Line 11



Line 12



Line 13



Line 14



Line 15



Line 16



Daf 56b



Line 1



Line 2



Line 3



Line 4



Line 5



Line 6



Line 7



Line 8



Line 9



Line 10



Line 11



Line 12



Line 13



Line 14



Line 15



Line 16



Line 17



Line 18



Line 19



Line 20



Daf 57a



Line 1



Line 2



Line 3



Line 4



Line 5



Line 6



Line 7



Line 8



Line 9



Line 10



Line 11



Line 12



Line 13



Line 14



Line 15



Line 16



Line 17



Daf 57b



Line 1



Line 2



Line 3



Line 4



Line 5



Line 6



Line 7



Line 8



Line 9



Line 10



Line 11



Line 12



Line 13



Line 14



Line 15



Line 16



Line 17



Line 18



Daf 58a



Line 1



Line 2



Line 3



Line 4



Line 5



Line 6



Line 7



Line 8



Line 9



Line 10



Line 11



Line 12



Line 13



Line 14



Line 15



Line 16



Line 17



Line 18



Line 19



Daf 58b



Line 1



Line 2



Line 3



Line 4



Line 5



Line 6



Line 7



Line 8



Line 9



Line 10



Line 11



Line 12



Line 13



Line 14



Daf 59a



Line 1



Line 2



Line 3



Line 4



Line 5



Line 6



Line 7



Line 8



Line 9



Daf 59b



Line 1



Line 2



Line 3



Line 4



Line 5



Line 6



Line 7



Line 8



Line 9



Line 10



Line 11



Line 12



Line 13



Line 14



Line 15



Line 16



Line 17



Line 18



Line 19



Daf 60a



Line 1



Line 2



Line 3



Line 4



Line 5



Line 6



Line 7



Line 8



Line 9



Line 10



Line 11



Line 12



Line 13



Daf 60b



Line 1



Line 2



Line 3



Line 4



Line 5



Line 6



Line 7



Line 8



Line 9



Line 10



Line 11



Line 12



Line 13



Line 14



Line 15



Line 16



Line 17

"In the first chapter of Sukkah (page 4b and there), regarding Rabbi Yehuda, who permits [a sukkah height] up to forty or fifty cubits, it does not ask 'now fifty, etc.' Similarly, in the beginning of 'Although' (Ketubot page 57a and there), regarding 'But the sages say, a person can stay with his wife even two or three years without a marriage contract,' it appears to Rabbi Yitzchak that whenever it is clear that they mean 'even much more,' they do not question it. But here, there is no reason to interpret 'four or five' as 'even much more,' because if so, [it would imply leniency regarding] a sandal with nails. And similarly, in the chapter of the 'Daughters of Cutheans' (Niddah page 37b and there), it asks regarding 'and how long is her labor?' Rabbi Meir says 'even forty or fifty days,' because there is no reason to say 'even much more,' as it is unreasonable to consider labor blood from the beginning of pregnancy. And it appears in all these cases that the latter measure is exact, which is why they question, 'let it say the latter measure' rather than the first. And later, in 'Removing Four or Five Baskets' (Shabbat 126b), it also questions, 'now five are allowed, so four...' showing that no more is permitted due to the burden of Shabbat. Rav Chisda explains, 'four from a small storage room, five from a large one,' and Shmuel explains, 'four or five, even many,' as people say that many may be removed as long as the storage floor is not completely cleared to avoid leveling pits, as explained there. And if you ask: in the chapter 'Although' (Ketubot 60a and there), we say, 'a child may nurse even four or five years,' and it does not question this, even though it seems exact. Since there, it questions 'with his bundle on his shoulder' and answers that both are one measure, one can say this is for a lean child and this for a strong child. And as we say in the chapter 'The Forearm' (Chullin 132b), a Kohen butcher is exempt from gifts for two or three weeks, but after that, he is obligated. Rabbi Yitzchak explains that it mentions two for Rabbi, who holds in 'The One Who Has Relations with His Brother’s Wife' (Yevamot 64a) that a presumption is established after two occurrences, and three for Rabbi Shimon ben Gamliel."

Line 18



Line 19



Line 20



Line 21



Line 22



Daf 61a



Line 1



Line 2



Line 3



Line 4



Line 5



Line 6



Line 7



Line 8



Line 9



Line 10



Line 11



Line 12



Line 13



Line 14



Line 15



Line 16



Line 17



Line 18



Daf 61b



Line 1



Line 2

Any charm that healed three people simultaneously - it appears to Rabbi Yitzhak that the correct version is 'simultaneously,' and this is its explanation: from the fact that it says 'simultaneously,' it implies that it refers to three charms. And earlier, it stated 'any charm that healed and repeated and healed again,' which implies one charm. The answer is that the previous case refers to proving the efficacy of the charm, while this case refers to proving the healer's skill. And the same is true even if they were not healed together; rather, the mention of 'simultaneously' teaches us that it refers to three charms and is intended to demonstrate the healer’s skill

Line 3



Line 4



Line 5



Line 6



Line 7



Line 8



Line 9



Line 10



Line 11



Daf 62a



Line 1



Line 2



Line 3



Line 4



Line 5



Line 6



Line 7



Line 8



Line 9



Line 10



Line 11



Line 12



Line 13



Line 14



Line 15



Line 16



Line 17



Line 18



Line 19



Line 20



Line 21



Daf 62b



Line 1



Line 2



Line 3



Line 4



Line 5



Line 6



Line 7



Line 8



Line 9



Line 10



Line 11



Line 12



Line 13



Line 14



Line 15



Line 16



Line 17



Line 18



Line 19



Line 20



Line 21



Line 22



Line 23



Daf 63a



Line 1



Line 2



Line 3



Line 4



Line 5



Line 6



Line 7



Line 8



Line 9



Line 10



Line 11



Line 12



Line 13



Line 14



Line 15



Line 16



Line 17



Line 18



Line 19



Line 20



Line 21



Line 22



Line 23



Line 24



Line 25



Line 26



Line 27



Line 28



Daf 63b



Line 1



Line 2



Line 3



Line 4



Line 5



Line 6



Line 7



Line 8



Line 9



Line 10



Line 11



Line 12



Line 13



Line 14



Line 15



Line 16



Line 17



Line 18



Line 19



Line 20



Line 21



Daf 64a



Line 1



Line 2



Line 3



Line 4



Line 5



Line 6



Line 7



Line 8



Line 9



Line 10



Line 11



Line 12



Line 13



Line 14



Line 15



Line 16



Line 17



Line 18



Line 19



Line 20



Line 21



Line 22



Line 23



Daf 64b



Line 1



Line 2



Line 3



Line 4



Line 5



Line 6



Line 7



Line 8



Line 9



Line 10



Line 11



Line 12



Line 13



Line 14



Line 15



Line 16



Line 17



Line 18



Daf 65a



Line 1



Line 2



Line 3



Line 4



Line 5



Line 6



Line 7



Line 8



Line 9



Line 10



Line 11



Line 12



Line 13



Line 14



Line 15



Line 16



Line 17



Daf 65b



Line 1



Line 2



Line 3



Line 4



Line 5



Line 6



Line 7



Line 8



Line 9



Line 10



Daf 66a



Line 1



Line 2



Line 3



Line 4



Line 5



Line 6



Line 7



Line 8



Line 9



Line 10



Line 11



Line 12



Line 13



Line 14



Line 15



Line 16



Line 17



Line 18



Daf 66b



Line 1



Line 2



Line 3



Line 4



Line 5



Line 6



Line 7



Line 8



Line 9



Line 10



Line 11



Line 12



Line 13



Line 14



Line 15



Line 16



Line 17



Line 18



Line 19



Line 20



Line 21



Line 22



Line 23



Line 24



Daf 67a



Line 1



Line 2



Line 3



Line 4



Line 5



Line 6



Line 7



Line 8



Line 9



Line 10



Line 11



Line 12



Line 13



Line 14



Line 15



Line 16



Line 17



Line 18



Daf 67b



Line 1



Line 2



Line 3



Line 4



Line 5



Line 6



Line 7



Line 8



Line 9



Line 10



Line 11



Line 12



Line 13



Line 14



Line 15



Line 16



Line 17



Daf 68a



Line 1



Line 2



Line 3



Line 4



Line 5



Line 6



Line 7



Line 8

A convert who converted among the Gentiles: before three [a beit din] and they did not inform him of the mitzvah of Shabbat; for if he had only converted by himself he would not be a convert (as they discuss in Yevamot 47b).

Line 9



Daf 68b



Line 1



Line 2



Line 3



Line 4



Line 5



Line 6



Line 7



Daf 69a



Line 1



Line 2



Line 3



Line 4



Line 5



Line 6



Line 7



Line 8



Line 9



Daf 69b



Line 1



Line 2



Line 3



Line 4



Line 5



Line 6



Line 7



Line 8



Line 9



Line 10



Daf 70a



Line 1



Line 2



Line 3



Line 4



Line 5



Line 6



Line 7



Daf 70b



Line 1



Line 2



Line 3



Line 4



Line 5



Daf 71a



Line 1



Line 2



Line 3



Line 4



Line 5



Line 6



Line 7



Line 8



Daf 71b



Line 1



Line 2



Line 3



Line 4



Line 5



Line 6



Line 7



Daf 72a



Line 1



Line 2



Line 3



Line 4



Daf 72b



Line 1



Line 2



Line 3



Line 4



Line 5



Line 6



Line 7



Daf 73a



Line 1



Line 2



Line 3



Line 4



Line 5



Line 6



Line 7



Line 8



Line 9



Daf 73b



Line 1



Line 2



Line 3



Line 4



Line 5



Line 6



Line 7



Line 8



Line 9



Line 10



Daf 74a



Line 1



Line 2



Line 3



Line 4



Line 5



Line 6



Line 7



Daf 74b



Line 1



Line 2

One who minces beets: Grinding applies specifically with beets, but other foods are permitted [to be minced].

Line 3



Line 4



Line 5



Line 6



Line 7



Line 8



Line 9



Line 10



Daf 75a



Line 1



Line 2



Line 3



Line 4



Line 5



Line 6



Line 7



Daf 75b



Line 1



Line 2



Line 3



Line 4



Line 5



Line 6



Line 7



Line 8



Line 9



Line 10



Daf 76a



Line 1



Line 2



Line 3



Line 4



Line 5



Line 6



Line 7



Line 8



Line 9



Daf 76b



Line 1



Line 2



Line 3



Line 4



Line 5



Line 6



Line 7



Line 8



Daf 77a



Line 1



Line 2



Line 3



Line 4



Line 5



Line 6



Line 7



Daf 77b



Line 1



Line 2



Line 3



Line 4



Line 5



Line 6



Line 7



Line 8



Line 9



Line 10



Line 11



Line 12



Line 13



Daf 78a



Line 1



Line 2



Line 3



Line 4



Line 5



Line 6



Line 7



Line 8



Line 9



Daf 78b



Line 1



Line 2



Line 3



Line 4



Line 5



Line 6



Line 7



Line 8



Daf 79a



Line 1



Line 2



Line 3



Line 4



Line 5



Line 6



Line 7



Line 8



Line 9



Line 10



Daf 79b



Line 1



Line 2



Line 3



Line 4



Line 5



Line 6



Line 7



Daf 80a



Line 1



Line 2



Line 3



Line 4



Line 5



Line 6



Line 7



Line 8



Line 9



Line 10



Line 11



Line 12



Daf 80b



Line 1



Line 2



Line 3



Line 4



Line 5



Line 6



Line 7



Line 8



Line 9



Daf 81a



Line 1



Line 2



Line 3



Line 4



Line 5



Line 6



Line 7



Line 8



Line 9



Line 10



Daf 81b



Line 1



Line 2



Line 3



Line 4



Line 5



Line 6



Daf 82a



Line 1



Line 2



Line 3



Line 4



Line 5



Line 6



Line 7



Line 8



Line 9



Line 10



Line 11



Line 12



Line 13



Daf 82b



Line 1



Line 2



Line 3



Line 4



Daf 83a



Line 1



Line 2



Line 3



Line 4



Line 5



Line 6



Daf 83b



Line 1



Line 2



Line 3



Line 4



Line 5



Line 6



Line 7



Line 8



Line 9



Line 10



Daf 84a



Line 1



Line 2



Line 3



Line 4



Line 5



Daf 84b



Line 1



Line 2



Line 3



Line 4



Line 5



Daf 85a



Line 1



Line 2



Line 3



Line 4



Daf 85b



Line 1



Line 2



Line 3



Line 4



Line 5



Daf 86a



Line 1



Line 2



Line 3



Line 4



Line 5



Line 6



Line 7



Daf 86b



Line 1



Line 2



Line 3



Line 4



Line 5



Daf 87a



Line 1



Line 2



Line 3



Line 4



Line 5



Line 6



Line 7



Line 8



Line 9



Daf 87b



Line 1



Line 2



Line 3



Line 4



Line 5



Line 6



Line 7



Daf 88a



Line 1



Line 2



Line 3



Line 4



Line 5

<b>Overturned the mountain above them like a tub:</b> And even though they had already first said, "We will do," before, "and we will hear" - perhaps they would retract when they would see the great fire [on the mountain], such that their souls departed. And [regarding] that which it said [that the other nations said in their defense for not accepting the Torah] in the first chapter of Avodah Zarah (2b), "Did you overturn the mountain above us like a tub" - which implies that if He had overturned [it] above them, they would not have had an answer (excuse); whereas here it said that it [itself] is a substantial caveat to the Torah: That means [that it is not an excuse, but rather a reason that would have made them guilty] for their not accepting it. But regarding their not keeping it, it would have been an [excuse].
<b>A substantial caveat to the Torah:</b> And [regarding] that which it said in Nedarim (25a), that Moshe made a covenant with Israel about the Torah and the commandments and had them take an oath about this; and in the chapter [entitled] Elu Ne'emanim (Sotah 37b), that they accepted all of the Torah at Mount Gerizim and at Mount Eival - Rabbenu Tam says that it was by way of a statement [from God]; so behold it is like [it was] against their will. But at the time of Achashverosh, they accepted [it] with their consent from love of the miracle. And [regarding] that which Yehoshua made a covenant with them to serve God - there they only accepted not to worship idolatry. As it is written (Yehoshua 24:), "God forbid for us to forsake the Lord"; and all of the matter [there] implies this.
