German Commentary on Mishnah Shevuot
פירוש גרמני על משנה שבועות
Mischnajot mit deutscher Übersetzung und Erklärung. Berlin 1887-1933 [de]
https://www.nli.org.il/he/books/NNL_ALEPH002378149/NLI

German Commentary on Mishnah Shevuot





Chapter 1



Mishnah 1

<b>Es gibt zwei Arten.</b>  Bejahende und Verneinende.
<b>auch in jener Beziehung erweitert.</b>  Nach R. Akiba ist eine Satzform wie die vorliegende als <span dir="rtl">רבוי מיעוט ורבוי</span> (Erweiterung, Beschränkung und Erweiterung) zu deuten, wonach die Erweiterungs-Aussage Alles in das Gesetz einschließt und die Beschränkung (<span dir="rtl">מיעוט</span>) nur auf eine einzige Art von Eiden, nämlich auf solche, die ein Tora-Gebot betreffen (<span dir="rtl">שבועת מצוה</span>), bezogen wird; diese letzteren allein sind von unserer Vorschrift ausgeschlossen.

Mishnah 6

<b>Schwört Jemand ein Gebot zu verabsäumen.</b>  Oder ein Verbot zu übertreten.
<b>so ist er frei.</b>  Es fällt dies nicht unter die Kategorie von <span dir="rtl">שבועת בטוי</span> (Ausspruch-Eid), sondern es ist ein vergeblicher Eid (<span dir="rtl">שבועת שוא</span>), vgl. M. 8, Ende.
<b>so ist er frei.</b>  In diesem Falle wird er auch nicht wegen <span dir="rtl">שבועת שוא</span> bestraft, da es löblich ist, sich durch einen Schwur anzueifern, die Gebote zu erfüllen, und es wird dies nicht als ein vergeblicher Schwur betrachtet (Nedarim 8a).
<b>Es sollte eigentlich durch einen Schluss.</b>  De minore ad majus (<span dir="rtl">קל וחומר</span>), s. B. kama II, Note 26.
<b>Da sagten sie.</b>  Die Weisen.
<b>Nein.</b>  Die Schlussfolgerung ist nickt statthaft; sie lässt sich widerlegen.
<b>wobei doch die Verneinung nicht der Bejahung gleichgesetzt werden kann.</b>  Die Worte: <span dir="rtl">להרע או להיטיב</span> (zu Leide oder zu Liebe) sprechen von zweierlei, einander entgegengesetzten Schwüren, von einer Verneinung und einer Bejahung. Würde die Vorschrift auch von einem Schwur zur Erfüllung eines Gebotes handeln, so müsste ein Schwur, ein Gebot nicht zu halten, ebenfalls gelten. Da letzteres aber nicht der Fall ist, so kann die Vorschrift überhaupt nicht als von Geboten handelnd erklärt werden.
<b>ist er ja frei.</b>  S. oben Note 33.

Mishnah 7

<b>dass ich diesen Laib Brot nicht essen werde.</b>  Dies ist so zu verstehen, als wenn er sagte: „ich schwöre, dass ich von diesem Laibe nicht essen werde!“ Unter „Essen“ ist aber, wie gewöhnlich, das Essen von einer Olivengröße verstanden, s. oben Note 5.
<b>dass ich ihn.</b>  D. h. den ganzen Laib. Dieser zweite Schwur ist bereits in dem ersten enthalten; denn nachdem er sich auch nur eine Olivengröße von diesem Brote verschworen hat, so ist ihm um so mehr das Essen des ganzen Laibes verboten. Der zweite Schwur ist deshalb nicht verpflichtend, und der Übertreter ist wegen beider nur einmal schuldig. Hätte er aber zuerst geschworen, den ganzen Laib nicht zu essen, darauf einen zweiten Schwur getan, keine Olivengröße davon zu essen, und dann den ganzen Laib gegessen; so wäre er zweimal schuldig, da in diesem Falle der zweite Schwur nicht im ersten enthalten und daher verpflichtend ist.
<b>(ich schwöre, dass ich ihn nicht essen werde.</b>  Das ist ein dritter Schwur, der ebenfalls, weil schon im ersten enthalten, nicht von Neuem verpflichtet. Viele Codd. haben die eingeklammerten Worte nicht, da sie nichts Neues lehren. Diejenigen, welche die Worte lesen, meinen, dass aus diesem überflüssigen Satze die in folgender Note 42 angegebene Bestimmung entnommen wird.
<b>so ist er nur einmal schuldig.</b>  Doch erhält der zweite resp. dritte Schwur Gültigkeit, wenn durch einen Weisen der erste resp. die beiden ersten gelöst würden (Talm.).
<b>Dies.</b>  Der eben behandelte Fall.
<b>ist ein Ausspruch - Eid.</b>  <span dir="rtl">בטוי</span> (von <span dir="rtl">בטה ,בטא</span>, hohl, leer sein) ein gleichgültiger unerheblicher Ausspruch, der Keinem Nutzen oder Schaden bringt, daher <span dir="rtl">שבועת בטוי</span> im Gegensatz zu den Eiden, mit denen man sich einen Gewinn verschafft und Andere schädigt.
<b>wegen dessen mutwilliger Verletzung.</b>  Durch eine Tat; nicht aber bloß durch Unterlassung, z. B. es schwört Jemand, Etwas zu essen, und er isst es nicht; daher die beschränkende Bestimmung: <span dir="rtl">זו היא</span>.

Mishnah 8

<b>als es den Menschen.</b>  Wenigstens drei Menschen (Talm.).
<b>dass sie eine goldene sei.</b>  Ebenso ist es ein vergeblicher Schwur, wenn man allgemein Bekanntes eidlich bestätigt, z. B. man schwört betreffs einer bekannten steinernen Säule, dass sie von Stein sei.
<b>wenn ich nicht.</b>  Die Form <span dir="rtl">אם לא וכו׳</span> ist wohl nach M. Nedarim III, 2 hier gebraucht. Doch hat <span dir="rtl">אם לא</span> weiter IV, 5 beim Eide die Bedeutung „dass“.
<b>ein in der Luft.</b>  <span dir="rtl">אויר</span> gr. &lt;italic&gt;ἀήρ&lt;/italic&gt;.
<b>fliegendes Kamel gesehen habe.</b>  Nach dem Talmud ist zu ergänzen: „dann sollen alle Früchte der Welt mir durch einen Eid verboten sein. S. jedoch Note 47, womit wohl die Erklärung von Abaje übereinstimmt.
<b>wenn ich nicht.</b>  Die Form <span dir="rtl">אם לא וכו׳</span> ist wohl nach M. Nedarim III, 2 hier gebraucht. Doch hat <span dir="rtl">אם לא</span> weiter IV, 5 beim Eide die Bedeutung „dass“.
<b>eine dem Balken der Ölpress.</b>  B. mezia X, Note 22,
<b>gleiche.</b>  Nach dem Talmud gibt es Schlangen, die an Größe noch den Pressbalken übertreffen; die Mischna ist daher nur so zu verstehen, er habe geschworen, dass die Schlange so am ganzen Körper, auch auf dem Rücken, gestreift (nach Aruch: glatt) gewesen sei, wie ein Pressbalken.
<b>Schlange gesehen habe.</b>  Nach dem Talmud ist zu ergänzen: „dann sollen alle Früchte der Welt mir durch einen Eid verboten sein. S. jedoch Note 47, womit wohl die Erklärung von Abaje übereinstimmt.
<b>dass wir nicht zeugen wollen.</b>  Dies ist, wie das unmittelbar Folgende, ein Eid zur Verletzung eines Tora-Gebotes, denn es heißt (Lev. 5,1): „Wenn er nicht aussagt, so trägt er seine Schuld.“
<b>ein Gebot zu verabsäumen.</b>  Oder ein Verbot zu übertreten.
<b>keine Laubhütte zu machen.</b>  Lev. 23, 42
<b>keinen Lulab zu nehmen.</b>  Das. V. 40.
<b>oder keine Tephillin anzulegen.</b>  S. Sanhedrin XI, 3.

Mishnah 9

<b>und der zweite ein vergeblicher Eid.</b>  Denn damit schwor er seinen Eid zu brechen und somit ein Tora-Gebot zu verletzen.
<b>einen Ausspruch-Eid verletzt.</b>  Er ist aber auch wegen des zweiten vergeblichen Eides strafbar; denn sobald Jemand schwört, ein Tora-Gebot zu verletzen, hat er einen vergeblichen Eid geschworen, ohne Unterschied ob er seinen Schwur hält, oder nicht.

Mishnah 10

<b>Das Gesetz über den Ausspruch-Eid gilt.</b>  Zum Unterschiede vom Zeugnis-Eide, s. weiter IV, 1.
<b>sowohl hinsichtlich Entfernter.</b>  Nicht-Verwandter.
<b>als hinsichtlich Anverwandter.</b>  Schwört Jemand z. B., dem N. Etwas zu geben, so ist es einerlei, ob N. sein Anverwandter ist, oder nicht.
<b>Tauglichen als bei Untauglichen.</b>  S. Sanhedrin III, 3.
<b>(doch muss der Schwur) durch seinen eigenen Mund (ausgesprochen sein.</b>  Eben dasselbe ist, wenn Andere ihn beschwören, und er erwidert darauf: „Amen!“, s. weiter M. 11, Ende. Es wird hier nur der Fall ausgeschlossen, dass Andere etwa zu ihm sagen: „schwöre uns, dass Du gegessen hast!“, und er bloß erwidert: „ich habe gegessen!“

Mishnah 11

<b>Das Gesetz über den vergeblichen Schwur gilt.</b>  Zum Unterschiede vom Zeugnis-Eide, s. weiter IV, 1.
<b>sowohl hinsichtlich Entfernter als hinsichtlich Anverwandter.</b>  Es ist kein Unterschied, ob man etwa Betreffs eines verwandten oder fremden Weibes schwört, dass es ein Mann ist.
<b>zum Zeugnis) Tauglichen als bei Untauglichen; sowohl vor dem Gerichte als außerhalb des Gerichtes; (doch muss der Schwur) durch seinen eigenen Mund (ausgesprochen sein.</b>  S. Note 63.
<b>Sowohl bei diesem.</b>  Dem vergeblichen Schwur.
<b>als bei jenem.</b>  Dem Ausspruch-Eide.
<b>so ist er schuldig.</b>  Denn wenn man auf eine Beschwörung „Amen!“ erwidert, ist es so, als hätte man den Schwur selbst ausgesprochen; dies wird aus Num. 5, 22 erwiesen (Talm.).

Chapter 4



Mishnah 1

<b>Das Gesetz über den Zeugnis-Eid.</b>  Lev. 5, 1.
<b>gilt nur.</b>  Alle folgenden Bestimmungen beruhen auf dem Grundsatze, dass nur diejenigen, welche befähigt sind, Zeugnis abzulegen, ein Opfer wegen falschen Zeugnis-Eides schuldig sind.
<b>nicht bei Weibern.</b>  Da diese zum Zeugnis untauglich sind; denn es heißt (Deut. 19, 17): „Es sollen stehen die beiden Männer“, das sind (nach trad. Auslegung) die Zeugen. Daraus wird geschlossen, dass nur Männer, nicht Weiber zum Zeugnis befähigt sind (vgl. Joseph, ant. IV, 8, 15).
<b>aber nicht bei Untauglichen.</b>  Wegen ihrer Sündhaftigkeit; z. B solche, die Todsünden begangen oder der Geißelstrafe sich schuldig gemacht, oder Räuber.
<b>Zeugnis abzulegen.</b>  Dies schließt den König aus, der nach Sanhedrin II, 2 kein Zeugnis ablegen kann; ferner auch diejenigen, die nur nach rabbinischer Anordnung zum Zeugnis untauglich sind, nach Sanhedrin III, Note 21.
<b>wenn aber durch Anderer Mund.</b>  Wenn ein Anderer zu den Zeugen gesagt hat: „ich beschwöre euch, dass ihr für mich Zeugnis ablegen sollt“, und sie darauf erwidern: „wir wissen kein Zeugnis für dich“. Vgl. aber oben III, Note 63.
<b>wenn sie vor Gericht leugnen.</b>  Denn es heißt (Lev. 5, 1): „Wenn er nicht aussagt, so trägt er seine Schuld“; hiernach gilt diese Vorschrift nur, wenn man an der Stelle, wo die Aussage von Nutzen ist, nämlich vor Gericht, nach Vereidigung die Aussage verweigert.
<b>Meir’s.</b>  Vgl. Abschn. V, Note 6-7.
<b>wenn sie vor Gericht leugnen.</b>  Der Schwur mag aber auch außerhalb des Gerichtes stattgefunden haben, vgl. M. 3.

Mishnah 2

<b>Sie werden schuldig bei Vorsätzlichkeit hinsichtlich des Eides.</b>  Wenn sie auch wussten, dass ihr Eid falsch ist und dass wegen eines solchen Falscheides ein Sündopfer dargebracht werden muss.
<b>und beim Irrtum betreffs desselben.</b>  Sie wissen nicht, dass man wegen eines solchen Eides ein Sündopfer schuldig wird.
<b>wenn Vorsätzlichkeit hinsichtlich des Zeugnisses.</b>  Sie wissen Zeugnis abzulegen und auch, dass ihr Eid verboten ist.
<b>wenn auch betreffs dieses ein Irrtum stattfand.</b>  Wenn sie während ihres Eides das Zeugnis vergessen hatten oder nicht wussten, dass ein solcher falscher Eid verboten sei. Im ersten Falle haben sie nach ihrem Bewusstsein gar nicht falsch geschworen. Aber auch im zweiten Falle wird der falsche Eid als unter dem Zwang eines Irrtums geleistet (<span dir="rtl">אונם</span>) betrachtet, da der Schwörende, dem das Bewusstsein fehlt, dass ein falscher Eid verboten sei, mit seinem Eide sich zu Nichts verpflichtet, sondern nur eine leere unverstandene Formel ausspricht.
<b>Was sind sie wegen des vorsätzlichen.</b>  Wenn Vorsätzlichkeit nach der in Note 10 und 12 angegebenen Weise stattgefunden.
<b>Ein auf- und absteigendes Opfer.</b>  Absch. I, Note 18.

Mishnah 3

<b>so sind sie schuldig.</b>  Wenn ihr Schwur ein falscher war.
<b>haben sie eingestanden.</b>  Dass sie Zeugnis abzulegen wissen.
<b>so sind sie frei.</b>  Denn die Leugnung muss vor Gericht stattfinden, oben Note 7.
<b>auch hier.</b>  Vor Gericht.
<b>so sind sie auf jedes Beschwören besonders schuldig.</b>  Da sie außerhalb des Gerichts nach jeder Leugnung noch eingestehen hätten können.
<b>Weil sie nicht wiederum eingestehen können.</b>  Wenn sie einmal vor Gericht geleugnet haben, ein Zeugnis über eine Tatsache zu wissen, so können sie nicht wiederum behaupten, dass sie es wüssten, da die Zeugen ihre vor Gericht deponierte Aussage nicht widerrufen können. Wenn sich also auch die Leugnung auf jedes Beschwören bezieht, können die Zeugen dennoch nur einmal schuldig werden, da sie, nachdem sie einmal vor Gericht geleugnet, nicht mehr geeignet sind, Zeugnis abzulegen.

Mishnah 4

<b>Haben Beide gleichzeitig.</b>  Die Leugnung des zweiten Zeugen begann sofort nach der des ersten, so dass man in der Zwischenzeit nicht mehr als die drei Worte: <span dir="rtl">שלום עליך רבי</span> sprechen konnte (s. Makkot I, Note 62).
<b>so sind Beide schuldig; (hat) Einer nach dem Andern (geleugnet.</b>  Es fand zwischen der Leugnung des ersten und der des zweiten Zeugen eine längere Zwischenpause statt, als die eben bezeichnete.
<b>der zweite aber frei.</b>  Nachdem der erste Zeuge einmal behauptet hat, Nichts zu wissen, und bereits eine solche Pause nach dieser Behauptung stattgefunden, dass er diese nicht mehr widerrufen kann, würde das Zeugnis des zweiten, als das eines einzelnen Zeugen, nichts mehr nutzen. Er wird daher wegen seiner Leugnung nicht schuldig.
<b>weil das Zeugnis durch jede von beiden bestehen könnte.</b>  Nach dem Talmud müsste in gewöhnlichem Falle die erste Partei frei sein, da sie ja behaupten kann, sie habe bei ihrer Leugnung sich darauf gestützt, dass das Zeugnis durch die zweite Partei allein bestehen könnte und ihre Aussage nicht nötig sein würde. Die Entscheidung der Mischna gälte hiernach nur in dem Falle, dass die zwei Zeugen der zweiten Partei zur Zeit, als die erste Partei leugnete, durch ihre Frauen einander anverwandt und so zum Zeugnis untauglich waren. Bald darauf aber starben ihre Frauen, so dass sie wieder zum Zeugnis geeignet wurden. Wiewohl nun während der Leugnung der ersten Partei diese Frauen schon im Sterben lagen, so werden ihre Gatten dennoch als zu dieser Zeit untauglich betrachtet, so dass die erste Partei sich nicht auf dieselben hätte stützen dürfen.

Mishnah 5

<b>dass.</b>  <span dir="rtl">אם לא</span> „dass“ nach einem Schwur, Num. 14, 28.
<b>Geraubtes.</b>  Er hat mir Etwas geraubt.
<b>und Verlorenes.</b>  Er hat eine von mir verlorene Sache gefunden, vgl. Lev. 5, 21 f.
<b>Gerste und Dinkel.</b>  Im vorherigen Falle handelte es sich um verschiedene Arten von Forderungen bei einerlei Art der Objekte; dieser Fall handelt wieder von einerlei Forderung bei Objekten verschiedener Art.

Mishnah 6

<b>halben Schaden- Ersatz.</b>  Hier handelt es sich nicht um den in Exod. 21, 35 für den <span dir="rtl">תם</span> (B. kama I, Note 33) vorgeschriebenen halben Schaden- Ersatz, denn dies ist eine Pön (<span dir="rtl">קנס</span>), wobei der Schuldige bei eigenem Geständnis frei ist (weiter V, 4) und daher auch die Zeugen wegen Zeugnis-Verweigerung nicht schuldig werden. Die Mischna meint hier vielmehr den halben Schaden-Ersatz bei indirekten Schädigungen durch den Fuß eines Tieres (<span dir="rtl">צרורות</span>), nach B. kama II, Note 5, was als gewöhnliche Geld-Schuld (<span dir="rtl">ממון</span>) und nicht als Pön betrachtet wird.
<b>Doppel-Ersatz.</b>  Dies ist zwar auch eine Straf-Schuld (<span dir="rtl">קנס</span>), indes ist aber auch die einfache Schuld (<span dir="rtl">קרן</span>) darunter.
<b>meine Tochter genotzüchtigt.</b>  Hierfür ist ein Strafgeld von 50 Schekel (Deut. 22, 29 und Exod. 22, 16), aber noch außerdem ein Geldersatz (<span dir="rtl">ממון</span>) zu zahlen (weiter V, 4).
<b>dass er meine Tochter verführt hat.</b>  Hierfür ist ein Strafgeld von 50 Schekel (Deut. 22, 29 und Exod. 22, 16), aber noch außerdem ein Geldersatz (<span dir="rtl">ממון</span>) zu zahlen (weiter V, 4).
<b>dass mich mein Sohn geschlagen hat.</b>  Ohne Verwundung, sodass keine Todesstrafe darauf steht (Sanhedrin XI, 1) und dafür Geld-Ersatz zu entrichten ist.
<b>dass mein Nächster am Versöhnungstage.</b>  Darauf steht zwar die Strafe der himmlischen Ausrottung (<span dir="rtl">כרת</span>); diese befreit aber nicht vom Schaden-Ersatz, s. B. kama VII, Note 6.
<b>so sind sie.</b>  Wenn sie unter Annahme des Eides leugnen, Etwas zu wissen.

Mishnah 7

<b>kein Sohn einer Chaluza.</b>  Makkot I, Note 5.
<b>bin.</b>  In diesen Fällen sind die Zeugen frei, weil es sich nicht um eine Geldforderung handelt, M. 8.
<b>kein Sohn einer Chaluza ist.</b>  Nach M. 12 sind die Zeugen nur dann schuldig, wenn sie vom Kläger selbst zur Zeugenschaft aufgefordert werden. Hier also, wo sie ein Anderer auffordert, würden sie selbst wegen Geldforderungen nicht schuldig sein. Der Talmud meint daher, die Mischna spricht von dem Falle, dass N. dem Auffordernden eine Vollmacht (<span dir="rtl">הרשאה</span>) erteilt hat, seine Sache zu führen, so dass die Zeugen schuldig wären, falls es sich um Geldforderungen handelte.
<b>dass er dessen Tochter verführt hat.</b>  Wiewohl der Auffordernde vom Vater der Tochter zur Klage bevollmächtigt worden ist (Note 37), sind die Zeugen dennoch frei, weil man zur Einforderung von Geld, das man noch niemals in Händen gehabt hat, keine Vollmacht erteilen kann (Raschi).
<b>dass mein Sohn mich verwundet.</b>  Hierbei findet wegen der Todesstrafe kein Schaden Ersatz statt, B. kama VII, Note 5.
<b>am Sabbat mich verwundet oder meinen Getreidehaufen angezündet hat.</b>  Hierbei findet wegen der Todesstrafe kein Schaden Ersatz statt, B. kama VII, Note 5.

Mishnah 8

<b>die einem Verwahrgut gleich ist.</b>  Gleich den in Lev. 5, 21 f. aufgezählten Fällen; in unserem Falle aber ist der Beklagte rechtlich nicht verpflichtet, das Geschenk zu geben, wenn er es auch wirklich versprochen hätte.

Mishnah 9

<b>so sind sie.</b>  Wenn sie auch den Schwur angenommen und darauf Etwas wahrgenommen haben, das sie zu bezeugen hätten.
<b>weil der Schwur der Zeugen-Wahrnehmung vorangegangen ist.</b>  Es heißt aber (Lev. 5, 1): „Und er war Zeuge, hat gesehen oder erfahren“; es muss also zur Zeit der Beeidigung die Zeugen-Wahrnehmung bereits stattgefunden haben.

Mishnah 10

<b>so sind sie.</b>  Diejenigen, die ein Zeugnis für ihn wissen und es nicht ablegen.
<b>(er müsste denn seine Worte an sie gerichtet haben.</b>  Sie sind nur dann schuldig, wenn die Aufforderung speziell an sie gerichtet war, denn es heißt (Lev. 5, 1): „Und er (der zum Zeugnis Aufgeforderte) war Zeuge“. Die Worte <span dir="rtl">עד</span> bis <span dir="rtl">להס</span> fehlen im Jerusch, u. a. Codd.

Mishnah 11

<b>aus dem Munde eines andern Zeugen vernommen.</b>  Ein solches Zeugnis ist ungültig, vgl. Sanhedrin IV, 6.
<b>so sind sie frei.</b>  Da ihr Zeugnis unnütz wäre.

Mishnah 12

<b>Schickt Jemand durch seinen Knecht.</b>  Und lässt durch ihn die Zeugen zur Zeugenschaft auffordern.
<b>denn nur, wenn sie aus dem Munde des Klägers hören, (sind sie schuldig.</b>  Nach dem Talmud wird dies daraus deduziert, dass in Lev. 5, 1 <span dir="rtl">לוא</span> (mit <span dir="rtl">ו׳</span> und <span dir="rtl">א׳</span>) geschrieben steht, wonach der Vers so gedeutet wird, als hieße es: <span dir="rtl">אם לו לא יגיד</span> „wenn er ihm (dem Interessenten selbst) nicht Zeugnis ablegen will“.

Mishnah 13

<b>ich binde euch.</b>  Mit Hinzufügung des Gottesnamens zu jedem dieser Ausdrücke, z. B.: Ich gebiete euch bei Gott.
<b>Aleph-Daleth.</b>  „Adonai“. Nach Raschi sagt er bloß: „ich beschwöre euch beim Gottesnamen, der mit Aleph-Daleth beginnt“; ebenso weiter bei „Jud-Hé“.
<b>Jud-He.</b>  Das Tetragrammaton (<span dir="rtl">שם הויה</span>), vgl. Tossaphot.
<b>beim Allgnädigen.</b>  Dies und die folgenden sind Attribute Gottes.
<b>beim Langmütigen oder Huldreichen.</b>  Exod. 34, 6.
<b>oder bei sonst einem der Attribute.</b>  <span dir="rtl">בנוי</span> Beinamen; in anderer Bedeutung in Sanhedrin VII, Note 49.
<b>Der Lästerer.</b>  Wer Gott lästert.
<b>ist bei diesen allen.</b>  Wenn er dabei Gott mit irgend einem dieser Namen nennt.
<b>schuldig.</b>  Steinigung.
<b>Die Weisen sprechen ihn frei.</b>  Er ist nur beim Aussprechen des Tetragrammaton schuldig, vgl. aber Sanhedrin VII, Note 46.
<b>Die Weisen sprechen ihn frei.</b>  Vgl. Sanhedrin VII, 8.
<b>Wer sich selbst.</b>  Das Verbot wird aus Deut. 4, 9 („hüte Deine Seele!“) entnommen nach dem Kanon, dass <span dir="rtl">השמר</span> ein Verbot ausdrückt.
<b>oder seinem Nächsten.</b>  Das Verbot geht aus Lev. 19, 14 hervor, wo nach der Deutung des Talmuds verboten wird, selbst einem Tauben, der nicht hört, zu fluchen; um so mehr einem Hörenden.
<b>Gott schlage dich.</b>  Wenn du für mich nicht zeugst.
<b>so schlage dich Gott.</b>  Er hörte Jemand die Flüche aus der Tora (etwa Deut. 28) lesen, und er sagt zu jedem Zeugen: „so schlage dich Gott, wenn du nicht zeugst“. Tos. Jom. Tob liest: <span dir="rtl">יבכה ה׳ וכן יבכה אלהים</span>, wonach zu übersetzen ist: „Der Ewige (Tetragrammaton) schlage dich!“ — und ebenso „Gott schlage dich !“ — das ist der Eidfluch etc.
<b>der in der Tora.</b>  Lev. 5, 1: <span dir="rtl">אלה</span>.
<b>Er schlage dich nicht.</b>  Wenn du für mich Zeugnis ablegst.
<b>Er segne dich.</b>  Wenn du für mich Zeugnis ablegst.
<b>Er lasse es dir wohl gehen.</b>  Wenn du für mich Zeugnis ablegst.
<b>für schuldig.</b>  Da aus dem Verneinungssatze (Er schlage dich nicht, wenn du zeugst) der Bejahungssatz (er schlage dich, wenn du nicht zeugst) geschlossen werden kann.
<b>die Weisen aber sprechen sie frei.</b>  Nach ihrer Ansicht muss der Eidfluch ausdrücklich ausgesprochen werden, denn es heißt (Lev. 5, 1): „Er hört die Stimme eines Eidfluches“.

Chapter 5



Mishnah 1

<b>Das Gesetz betreffs des Verwahrguts-Eides.</b>  Lev. 5, 20 ff. „Verwahrguts-Eid“ (<span dir="rtl">שבועת הפקדון</span>) heißt hier jeder falsche Eid, unter dem man eine rechtliche Geld- oder Geldeswert-Forderung des Nächsten ableugnet. Da unter derartigen Forderungen in Lev. 5, 21 <span dir="rtl">פקדון</span> (Verwahrgut) zuerst erwähnt ist, so wird dieser Eid <span dir="rtl">שבועת הפקדון</span> genannt. Es ist hierbei kein Unterschied, ob der Beklagte zu diesem Eide gerichtlich aufgefordert wurde, oder ob er ihn von selbst geleistet hat.
<b>gilt sowohl bei Männern als bei Weibern.</b>  Im Gegensatz zum Zeugnis-Eide oben IV, 1.
<b>sowohl bei Entfernten als bei Anverwandten.</b>  Im Gegensatz zum Zeugnis-Eide oben IV, 1.
<b>Tauglichen als bei Untauglichen.</b>  Im Gegensatz zum Zeugnis-Eide oben IV, 1.
<b>(wenn der Schwur) aus seinem eigenen Munde (gekommen.</b>  Oder wenn er auf das Beschwören des Nächsten mit „Amen!“ geantwortet, oben III, Note 63.
<b>aus dem Munde Anderer.</b>  Es sagt Jemand zu ihm: „ich beschwöre dich, dass du mir mein Depositum zurückgebest!“, und er leugnet es ab mit den Worten: „du hast Nichts bei mir!“
<b>wenn er es vor Gericht abgeleugnet hat.</b>  Für vorliegenden Fall wird nämlich die Opferpflicht nur aus dem vorangehenden Gesetz über den Zeugnis-Eid (<span dir="rtl">שבועת העדות</span>) vermittels einer Wort-Analogie (in beiden Gesetzen wird der Ausdruck <span dir="rtl">תחטא</span> gebraucht) deduziert; denn nur beim Zeugnis-Eid schreibt das Gesetz ausdrücklich die Opfer-Verpflichtung vor, wenn der Sünder durch Andere beschworen wurde (Lev. 5, 1: <span dir="rtl">ושמעה קול אלה</span> er hört die Stimme einer Beeidigung). Sowie nun dort diese Verpflichtung nur bei einer Leugnung vor Gericht eintritt, (oben IV, Note 7), ebenso ist bei <span dir="rtl">שבועת הפקדון</span> der von Anderen Beschworene nur dann schuldig, wenn er vor Gericht ableugnet.
<b>Meirs.</b>  Nach R. Meïr gilt die Regel: <span dir="rtl">רון מינה ומינה</span> (deduzierst Du davon, so deduziere auch ferner davon). Jede Deduktion, vermittels welcher die bei einem Gesetze vorgeschriebene Bestimmung für ein anderes Gesetz abgeleitet wird, erfordert es, dass im abgeleiteten Gesetze auch alle Modalitäten dieser Bestimmung von demselben Grundgesetze deduziert werden.
<b>ist er schuldig.</b>  Die Weisen meinen: <span dir="rtl">דון מינה ואוקי באתרה</span> (deduziere etwas davon und setze es dann an seine Stelle!). Wenn auch aus einer Stelle eine Bestimmung für ein anderes Gesetz abgeleitet wird, so müssen dennoch einzelne Modalitäten dieser Bestimmung den im abgeleiteten Gesetze in anderen Fällen geltenden Normen entsprechen. Die deduzierte Bestimmung wird an die neue Stelle gesetzt und nach den hier geltenden Vorschriften modifiziert. In unserem Falle wird also zwar von <span dir="rtl">שבועת העדות</span> für <span dir="rtl">שבועת הפקדון</span> die Bestimmung abgeleitet, dass der Beklagte auch durch Andere beschworen werden kann; es ist aber dann nicht, wie bei <span dir="rtl">שבועת העדות</span> die Leugnung vor Gericht erforderlich, vielmehr ist dabei die sonst bei <span dir="rtl">שבועת הפקדון</span> geltende Norm maßgebend, wonach auch eine außergerichtliche Leugnung zum Opfer verpflichtet.
<b>Er ist schuldig bei Vorsätzlichkeit hinsichtlich des Eides.</b>  Er weiß, dass er ein Depositum empfangen hat, sowie, dass eine mit einem Eide verbundene Ableugnung desselben ihn zu einem Opfer verpflichtet.
<b>und beim Irrtum betreffs desselben.</b>  Er weiß nicht, dass durch einen solchen Eid die Opferpflicht eintritt. Er muss aber wissen, das der Eid verboten ist, oben IV, Note 13.
<b>wenn Vorsätzlichkeit hinsichtlich des Verwahrgutes vorhanden war.</b>  Er weiß, dass der Nächste bei ihm ein Depositum hat.
<b>wenn er auch hierüber im Irrtume war.</b>  Wenn er vergessen hat, dass ihm Jemand Etwas anvertraut hat; aber auch, wenn er gar nicht weiß, dass ein solcher Falscheid verboten ist, s. oben IV, Note 13.
<b>Ein Schuldopfer für zwei Schekel.</b>  Dies folgt aus Lev. 5, 15.

Mishnah 2

<b>so ist er.</b>  Wenn er später seine Schuld eingesteht, s. B. kama IX, 8.
<b>Weil er.</b>  Nach einer Ableugnung.
<b>wiederum eingestehen könnte.</b>  Jede Beeidigung wird ihm sonach als besondere Schuld angerechnet.

Mishnah 3

<b>von ihm gefordert.</b>  Diese Bestimmung fehlt oben im 4. Abschn. beim Zeugnis-Eid; doch wird sie auch für dieses Gesetz im Sifra (ed. Weiß 23d) gelehrt.
<b>Nur wenn er den Schwur am Ende gesagt hat.</b>  Er sagte: <span dir="rtl">אין לך בידי ולא לך ולא לך בשבועה</span> „du hast Nichts bei mir und auch du nicht und auch du nicht, (dies sage ich) beim Eide “
<b>Nur wenn er bei Jedem den Schwur wiederholt hat.</b>  R. Elieser und R. Simon kontroversieren auch gegen den folgenden Satz der Mischna, sowie gegen den letzten Satz in Abschn. IV, Mischna 5 (Tos. Jom Tob).
<b><span dir="rtl">חטה ושעורה וכסמת</span>.</b>  Diese Ausdrücke sind nach R. Meïr, wie in der Sprache der Bibel (Exod. 9, 31 f.), als Gattungsnamen (Weizen, Gerste, Dinkel) zu verstehen. Nach den Weisen bezeichnen sie aber (nach der Volkssprache): „ein Weizenkorn, Gerstenkorn, Dinkelkorn“.

Mishnah 4

<b>so ist er schuldig.</b>  S. oben IV, 6.
