Chidushei Agadot on Bava Metzia
חידושי אגדות על בבא מציעא
Vilna Edition
<b>אלא</b> על עסקי תבואה שנאמר וידל ישראל וגו' ופרש"י וידל ישראל לעיל מיניה כתיב ויעלו וישחיתו את יבול וגו' עכ"ל אבל קשה דבהאי קרא כתיב נמי ולא ישאירו מחיה בישראל ושה ושור וחמור ואימא דמש"ה קראם דלים ונראה לפרש דמשמע ליה וידל ישראל אקרא דלקמיה בסמוך קאי שנאמר כי הם ומקניהם יעלו וגו' ויבאו בארץ לשחתה שבאו עם מקניהם לשחת התבואה כפרש"י שם ועלה קאי וידל ישראל והוא מבואר כי שאר דברים אינן הכרחיים כ"כ לאדם כמו הלחם והתבואה ולכך לא קראם דלים אלא על עסקי חסרון התבואה וק"ל:
<b>אין</b> הברכה מצויה כו' שנאמר ולאברם היטיב בעבורה דלפי פשוטו הוא מקרא חסר וכאלו אמר ולאברם היטיב פרעה בעבורה כפרש"י בחומש ולכך דרשו היטיב מי שבידו הטובה והברכה שהוא הש"י היטיב לו בעבורה וק"ל:

Daf 59b

<b>חרוב</b> זה יוכיח כו' אמת המים יוכיח כו' כותלי בה"מ יוכיחו כו' יראה בזה כלפי מה שאמרו בפ' קמא דחגיגה דברי חכמים כדרבונות וכמסמרות נטועים בעלי אסופות כו' מה נטיעה זו פרה ורבה אף דברי תורה פרה ורבה בעלי אסופות אלו ת"ח שיושבין ועוסקין בתורה הללו מטהרין והללו מטמאין שמא יאמר היאך אני לומד תורה מעכשיו ת"ל כולם נתנו מרועה אחד כו' אמרן מפי אדון כל המעשים כו' אף אתה עשה אזנך כאפרכסת לשמוע וקנה לך לב מבין כו' העולה מדבריהם אלו דדברי המטמאין והמטהרין כולם דברי אלהים חיים הם דאיכא צד לטמא וצד לטהר אלא שהתורה נתנה למטה להכריע ע"פ הרוב דכתיב אחרי רבים להטות וע"כ סיים קנה לך לב מבין לשמוע כו' שאין לאדם להכריע בלי נטיית והכרעת הלב אך ישקול הדבר בדעתו לפי הבנתו ושכלו טרם שיטה לאחד מן הצדדים וע"כ א"ל ר"א אף שאתם הרבים להכריע הנה אמרו בתנאי אחרי וגו' הרבים כנטיעה זו שהיא פרה ורבה והוא ד"מ שיש לו לב מבין לפרות ולרבות בחכמה אבל הכרעת הרבים שלכם נגדי היא כנטיעת החרוב שאין בו פריה ורביה רק לע' שנה הוא עושה פירות ודבריכם עקורים הם כחרוב הזה שאינו עושה הרבה פירות וא"ל אין מביאין ראיה מן החרוב כי אפשר שעקירתו הוראתו הוא בהיפוך לפי שאתה מהמועט ואין לך פריה ורביה בחכמה ובדעת וא"ל אמת המים יוכיח כו' לפי שאמר להם כפי התשובה שהשיב להם שיש בכם הרבה אשר להם לב להבין להודות לדברי אבל מפני הגאוה כי כל אחד מכם מתבייש לחזור מדבריו אשר כבר היה עמו הרבים וע"פ מה שאמרו בפ"ק דתענית למה נמשלו ד"ת למים לומר לך מה מים מניחין מקום גבוה כו' וע"כ א"ל הנה אמת המים יוכיח שהוא הולך באמת כפי דרך התורה ממקום גבוה לנמוך אבל אמת המים הזה יחזור לילך לאחוריו למקום גבוה כמו שאתם עושים לילך בדרך התורה לאחוריו אחרי גאוותכם וא"ל אין מביאין כו' שאפשר שהוראת חזרתו עליך שאתה המעוות ואין לילך אחריך כמו שאין האמה הולכת כדרכה רק לאחור וא"ל כותלי בה"מ כו' הוא כי מהידוע כי הבתי מדרשות הוא דבר הכרחי לתורה כמ"ש בלעם דכולן חזרו לקללה חוץ מבכ"נ ובתי מדרשות וע"כ אמר להם לפי דעת הרבים הנפולה והדחויה שלכם שאינה רק בדרך הקנטור ונצוח שאינו אמיתי ראוי שגם הבתי מדרשות אין בהם צורך והכרח וראוי ליפול וא"ל אם ת"ח מנצחין כו' כי הנצוח אמיתי נאמר לפי דעת אמיתת הלב של בעל הנצוח וע"כ אתם מה טבכם כי הבתי מדרשות יעמדו ללמוד בהם תורה להכריע לפי דעת הרבים ואמר ועדיין מטין כו' אפשר שאמר כן כי בכל דור ודור יש הלומדים בדרך הנצוח וקנטור כמו שחשב ר"א עליהם ויש לומדים לפי הנצוח האמיתי כדעת ר"י ושאמר לא בשמים היא כו' ואין משגיחין בב"ק כו' הוא כפי מה שאמרו לא ניתנה התורה למלאכי השרת וע"כ אין להכריע רק העוסק בה ושאמרו מנין שמשתמשין בב"ק כו' הוא בדבר שאינו נגד התורה וכמ"ש התוס' ושאמר ג"כ נצחוני בני נצחוני בני בלשון כפל אמר כן על ב' הצדדין הן המטמאין הן המטהרין שכ"א היה בידו תשובות ונצחון לדבריו:
<b>א"ל</b> רבי עקיבא אני אלך כו' מה עשה רע"ק לבש שחורים כו' היינו שהודיע לו דרך כבוד וע"כ לבש שחורים כו' כאלו הם מנודים ממנו כו' וז"ש כמדומה לי כו' לא שהם נידו והבדילו אותך אלא כאלו הם מנודים ומובדלים ממך ואמר שלקה העולם שליש בזיתים כו' כי ג' אלו הם עקרי חיי נפש אדם כמ"ש בפ' הספינה ובפ' א"נ ולא לקה אלא שליש מהם שהוא המיעוט ע"ש שגם הוא היה המיעוט ורבים חולקין עליו וק"ל:
<b>ההוא</b> יומא ריש ירחא כו' פרש"י סבורה היתה שיהא החודש חסר וקבוע ביום ל' ולא יפול כו' ע"ש ואפשר זה בזמנם שהיו מקדשין ע"פ הראייה ולא היו מחזיקין ר"ח גם ביום ל' במלא אלא ביום ל"א אבל אנו נוהגים גם במלא לנהוג ר"ח גם ביום ל' וק"ק לפירושו דההוא יומא ריש ירחא הוה משמע שהיה באמת ר"ח בו ביום ונראה לפרש בהפך דההוא יומא ביום ל' ריש ירחא הוה ואחלף לה בין מלא לחסר שהיתה סבורה דמלא יהיה ויהיה למחר ביום ל"א גם כן ר"ח ולא יפול והחודש חסר היה וביום ל"א נפל על פניו ודו"ק:

Daf 60a



Daf 60b

<b>חזי</b> דאנא קשיש מאביך כו' משום הידור זקנים כדאמרינן פ"ק דקדושין ר"י הוה קאים מקמי סבי דארמאי ולכך נקט אשקיין מיא דאפילו שימוש קל כזה שאין בו טורח והיה אפשר לו לעשות לא ירצה בו משום מצות הידור זקנים וק"ל:
<b>סליק</b> פרק הזהב

Daf 61a



Daf 61b

<b>במדה</b> זו מדידת קרקע כו' דלמדידת מקח וממכר באמה לא אצטריך דהיינו גזל בעלמא וכן במשקל שלא יטמין כו' כדאמרינן לעיל וכן במשורה שלא ירתיח כו' וכמ"ש בפרק הזהב ע"ש וק"ל:
<b>ל"ל</b> דכתב רחמנא יציאת מצרים ברבית לפי שאלו הם מרבים מעותיהן בעול ע"כ אמר בהו אני הוא שהבחנתי כו' בין טפה של בכור כו' לפי שהם שיעבדו בישראל שנאמר בהם בני בכורי ישראל כדי לרבות נכסיהם כדי לבנות את פיתום ורעמסס ע"כ הכה הקב"ה בכוריהם מאב כפרש"י הרי שבאו עשרה רווקים כו' שהיה בדין לרבות נכסי בני אשה אחת להיות כפול פי שנים מנכסי אביהם ונתמעטו בהכותם כן זה שחושב לרבות נכסיו בדברים אלו בעול והקב"ה מבטל מחשבותיו ומבחין במעשיו וממעט מעותיו כמ"ש לקמן לגבי רבית נכסיו מתמוטטין וילמוד סתום מן המפורש ודו"ק:

Daf 62a



Daf 62b

<b>וחי</b> אחיך עמך חייך קודמין וכו' דמלת עמך משמע שיהא הוא טפל לך ונראה לפי הדרש דרבי עקיבא דאם היה הקיתון של מים של שניהם דמודה רע"ק לבן פטורא דשניהם ימותו ואל יראה כו' ואפשר דהיינו טעמא כדאמרינן דמאי חזית דדמא דידך סומק טפי מדמא דחברך וק"ל:

Daf 63a



Daf 63b



Daf 64a



Daf 64b



Daf 65a



Daf 65b



Daf 66a



Daf 66b



Daf 67a



Daf 67b



Daf 68a



Daf 68b



Daf 69a



Daf 69b



Daf 70a



Daf 70b

<b>לחונן</b> דלים אמר רב כגון שבור מלכא כו'. עי' פרש"י ובספר משלי פרש"י לחונן דלים הרשות כו' נוטלין ממונו ובונין בו גשרים כו' וזהו חנינת דלים כך דרש ר' תנחומא עכ"ל ולפי זה לכך נקט הכא שבור מלכא שהוא מלך פרס ואמרינן במלכי פרס בריש פ"ק דע"ז הרבה גשרים כו' ע"ש וק"ל:

Daf 71a



Daf 71b

<b>א"ר</b> יוסי כמה סמיות עיניהן של כו'. רשב"א אמר כל מי שיש לו מעות כו' יש לדקדק מאי כפר באלהי ישראל איכא בחותם על הרבית וע"ק מאי אשמועינן רשב"א כל מי שיש כו' וכי קרא אתא לאשמועינן ונראה לומר דקאי אדלעיל דקאמר עמי ועכו"ם עמי קודם בחנם וקאמר ר' יוסי כל התולה מעותיו בעכו"ם שהוא מסמא עיני העולם לומר שהם של עכו"ם ואינו רוצה להלוותן חנם נמצא עושה את עצמו עכו"ם הכופר באלהי ישראל וזה שדקדק לומר ישראל שהם עמי הם קודם והוא כופר בזה ועושה עצמו עכו"ם ורשב"א בא לומר בענין זה ודקדק בקרא שאמר עושה אלה במצות שב ואל תעשה ואמר דמשתעי קרא במי שיש לו מעות והיה לו אפשר להלוותן לעכו"ם ברבית ומלוה אותן לישראל שלא ברבית עליו הכתוב אומר כספו לא נתן בנשך דהיינו שהיה אפשר לו ליתן בנשך לעכו"ם ונתן לישראל בחנם והא למדת שכל המלוה לעכו"ם ברבית ולא רצה להלוותן לישראל בחנם נכסיו מתמוטטין והכי מוכח הסוגיא דסוף פ"ב דמכות דמוקי להאי קרא כספו לא נתן בנשך אפילו ברבית לעכו"ם והשתא דאיירי בכה"ג אין זה סותר מה שפסק הרמב"ם שמצוה ליטול רבית מעכו"ם ודו"ק:
<b>רשע</b> יורד עמו לחייו פירוש אם היה בעל מלאכה קובע לו חנות בצדו כמ"ש בפ' לא יחפור בר מבואה דאוקי ריחיא קמפסקת לחיותאי וכי קרי ליה רשע בלא דינא פסקינן דינא דמוקי עליה ריחיא לכתחלה עכ"ל הערוך בערך חי ע"ש:

Daf 72a



Daf 72b



Daf 73a



Daf 73b



Daf 74a



Daf 74b



Daf 75a



Daf 75b

<b>מלוי</b> רבית יותר ממה שמרויחין מפסידין כו'. אמר כי טעות הוא בעיני מלוי הרבית והוא שהם חושבין כי המקבל מהם הנה הוא מרויח במעותיו וריוח הוא מקבל ממנו ולא רבית ואינו כן כי יותר שמרויחים לפעמים הם מפסידין לפעמים ועוד אף בשטר עיסקא כיון שאינו נותן לו שכר טירחא ה"ז מפסיד שטורח בחנם ואם כן רבית נוטל ממנו ולא ריוח. ואמר ולא עוד אלא שמשימין מרע"ה חכם כו'. לפי ששאר בעלי עבירה אין מכחיש על עבירתו אבל זה מתנצל על עצמו כי משה חכם ותורתו אמת שלא ליטול רבית וזה שאני נוטל הוא ריוח ואילו היה משה יודע כן לא היה סותם דבריו שלא ליטול רבית ומלשון הזה משה חכם הוא מכחיש בנבואתו שאומר שאינו אלא חכם ולא נביא שהרי לא ידע וכו':
<b>מנין</b> לנושה בחבירו כו'. שאסור לעבור לפניו כו' כאלו דנו בשני דינין שנאמר הרכבת אנוש וגו' מבואר כי בעברו לפניו נכלם ומתבייש ממנו הלוה ואזל סומקא ואתי חיורא והם ב' דינין של תולדות האש והמים הסומק מתולדות האש והחיורא מתולדות מים וק"ל:
<b>דוברות</b> על צדיק עתק שאין להוציא אדם מחזקתו ע"פ דבורו של זה כיון שהוא נוגע בדבר שכל אדם בחזקת צדיק וכשר הוא וק"ל:
<b>קונה</b> אדון לעצמו מאי היא כו'. ולא בעי למימר קונה אדון לעצמו היינו קונה עבד עברי כדאמרינן בפ"ק דקידושין דלא הוי דומיא דהנך שאין להן הנאה כלל משא"כ בקונה ע"ע שיש לו מיהת הנאה בעבדותו גם לא שייך לומר צועק ואינו נענה ודו"ק:
<b>א"ד</b> דביש ליה בהאי מתא כו'. לא ידעתי לכוון אמאי קרי ליה קונה אדון לעצמו ויש לפרש דקאי אצועקין ואינן נענין דאפשר דבמקום אחר יהא נענה כדאמרינן בפ"ק דר"ה שינוי מקום מקרע גזר דינו של אדם שנאמר לך לך מארצך וגו' ודו"ק:
<b>סליק</b> פרק איזהו נשך

Daf 76a



Daf 76b



Daf 77a



Daf 77b



Daf 78a



Daf 78b



Daf 79a



Daf 79b



Daf 80a



Daf 80b



Daf 81a



Daf 81b



Daf 82a



Daf 82b



Daf 83a

<b>פרק</b> השוכר את האומנין
<b>א"ל</b> [אין] למען תלך בדרך טובים יהיב להו גלימייהו א"ל עניי אנן כו' א"ל אין וארחות צדיקים תשמור פרש"י דאיירי דתברי בפשיעה ועוד פירש סיפיה דקרא הוא עכ"ל דאי קרא אחרינא הוא מצינן למימר דארחות צדיקים תשמור היינו ליתן להם גלימייהו שלא יפסידו ממון עצמם אבל ליתן להם עוד שכר טרחא מכיסו לא הוה משמע אבל השתא כיון דרישא דקרא למען תלך בדרך טובים נמי משמע שלא יפסידו ממון עצמם ע"כ סיפא דקרא וארחות צדיקים וגו' לאסופי בא דליתן להם גם שכר טרחם ועוד נראה בזה דלאו בפשיעה הוו תברי לחבית ורבה דשקל גלימייהו סבר דנתקל פושע הוא כר"מ וא"ל רב למען תלך בדרך טובים ואתה הולכת אותם בדרך לא טוב במקום מדרון ונתקל לאו פושע הוא כדלעיל וא"ל נמי הב להם אגרייהו של טורח הדרך כיון דלאו פושעים הם והיינו וארחות וגו' שהוא היפך פושעים כדכתיב צדיקים ילכו בם ופושעים יכשלו בם ודו"ק:
<b>סליק</b> פרק האומנין

Daf 83b

<b>פרק</b> השוכר את הפועלים
<b>בו</b> תרמוש כל חיתו יער אלו רשעים כו'. תזרח השמש וגו' והמקרא הבא תוך הכתובים אלו הכפירים שואגים וגו' התלמוד קצר בו והוא נדרש ג"כ בענין זה שהרשעים שואגים במסתר ולטרוף העניים וכדמייתי בעובדא דראב"ש יארוב במסתר כאריה וגו' ואמר ולבקש מאל אכלם שהצדיקים לא בקשו רק על אכלם שכל עצמו של יעקב לא בקש רק ונתן לי לחם לאכול וגו' וק"ל:
<b>במי</b> שהשלים עבודתו עדי ערב. יום המיתה נקרא ערב אף לגבי צדיקים לפי הדמיון או מלשון ערב ותענוג עש"ה ושכבת וערבה שנתיך וגו' וק"ל:
<b>לאו</b> כחיותא מתילי דכתיב בו תרמוש וגו'. ר"ל דביום מסתירים עצמם כפרש"י ולפי זה לא הוה איצטריך למדרש לעיל ויהי לילה העוה"ז שדומה ללילה אלא לילה ממש קאמר שבלילה מראים עצמם:
<b>עד</b> מתי אתה מוסר עמו כו'. אע"ג שכונתו היה לטובה דלא לתפוס צדיקים כדקאמר דלמא שקלת צדיקי ושבקת רשיעי מ"מ קאמר לו ריב"ק שהיה לך למשוך ידך אפילו מן הרשעים כדמסיק יבא בעל הכרם כו' ושהשיב לו קוצים אני מכלה לפי שקראו חומץ בן יין השיב לו חומץ נעשה מיין ע"י הקוצים שבכרם שנתקלקלו הגפנים על ידי הקוצים אבל כשיכלו הקוצים יתוקן הכרם ויחזור היין למוטב שלא יהא נעשה חומץ ודו"ק:
<b>קרי</b> עליה שומר פיו ולשונו וגו'. פרש"י על הכובס עכ"ל וקרוב לפרש יותר שהיה מצטער על נפשו שאמר תפסוהו וכו' וק"ל:
<b>שהוא</b> ובנו בעלו נערה כו'. הזכיר לו גם בנו להגדיל עונו ועי"ל לפי שמדרך כל הרוגי השרים גם נכסיהם לשרים ואם היה לו זרע מעליא וטוב עדיין היה ראב"ש מצטער על אבוד ממונו לשרים משום דכתיב יכין רשע וצדיק ילבש כדאיתא בסוף ב"ק לגבי מסור לאנוס ודו"ק:
<b>ספיקות</b> שלכם כך כו'. ודקאמר מדחציף כולי האי כו' אינו אלא ספיקא בעלמא ולא הוה ודאי כהנהו דניימו בחנותא:
<b>קרי</b> אנפשיה אף בשרי ישכון כו'. לענין רקב וסרחון מייתי האי קרא אבל רמה שלטה בו כדלקמן דנפיק ריחשא מאודניה דאל"כ אמאי לא חשיב ראב"ש נמי בהנהו ז' דלא שלטה בהן רמה בספ"ק דב"ב כמ"ש התוס' שם מיהו ק"ק למ"ד התם דמייתי האי קרא על דוד דלא שלטה ביה רימה ודו"ק:

Daf 84a

<b>א"ל</b> מאי אעביד הורמנא דמלכא כו'. וכן השיב ההוא פרהגונא דלעיל שהיה אפשר שהיה ג"כ ישראל ואפשר שהם נתמנו מפי המלך בעל כרחם אבל ראב"ש לא השיב כך מפני שהוא נתמנה על ידי גמרא שאמר תא אגמרך כו' ודו"ק:
<b>שופריה</b> דיעקב מעין שופריה דאדם הראשון כו'. מפורש פח"ה ע"ש:
<b>שאני</b> ר"י דהדרת פנים לא ה"ל כו'. כפרש"י הדרת פנים זקן עכ"ל ויותר נראה לפרש דיפה תואר לא הוה אלא יפה מראה הוה ששני דברים הם כפרש"י פרשת ויצא וק"ל:
<b>יתיב</b> אשערי טבילה כו' בתוספות ודאמרינן בע"פ האי מאן דמפגע כו' היינו כשפוגע כו' עכ"ל ובתוס' דפ' ע"פ תרצו עוד א"נ ר"י היה אומר שופך בוז על וגו' כו' עכ"ל וק"ק דהא באיהי קדמה ומשמשה אחזה לדידה רוח זנונים וכי כל אשה דפגעה בה ר"י היתה יודעת לומר כן ואין סברא דבאמירתו גם היא מתקנה וק"ל:
<b>מסתכלין</b> בי וניהוי להו זרעא דשפירין כו' ביאורו כענין המקלות אשר פצל יעקב לפי שהטבע מוליד בהזדקקם לפי הציור בדמיונם בעת הריון כדאיתא במדרשות ור"י אזיל לשיטתיה בפרק המפלת דאין אשה מתעברת אלא סמוך לטבילה וק"ל:
<b>אל</b> תקרי עלי עין אלא עולי עין כו'. עיין בזה פרש"י הכא ובפרק אלו נאמרין ובפרק הרואה ובפרק מי שמתו וכן עיין בערוך ערך על פירושים שונים ואענה חלקי גם אני לפי הדרש הוא לשון רפאות ותעלה שיש לזרע יוסף רפואה לעין רעה ויראה לפי הדרש יהיה פורת מלשון פרו ורבו כדברי המתרגם ופירוש הכתוב כי זרע יוסף פרו ורבו שלא היה בא' מהשבטים פ"ה אלפים כמו שהיה באפרים ומנשה וכמ"ש בני יוסף ליהושע ואני עם רב וגו' לפי שהם עולי עין ואינן מתים בעין הרע וק"ל:
<b>חילך</b> לאורייתא ר"ל חילך וכח זה של יצה"ר לאורייתא כשתעסק בה היא מתשת חילך וכדמסיק דבדקביל עליה בעלמא התיש כחו ולא מצי הדר דהתורה נקראת עש"ז תושיה וק"ל:
<b>מאי</b> אהנית לי התם רבי קרו כו'. נראה לפרש דר"ל ודאי לא היה כונתו כמו שהבין ממנו ר"י ולפי שא"ל ר"י ליסטים בליסטיות ידע דע"י שהיית ליסטים ראית שהצחצוח של הסייף הוא גמר מלאכתו כי החרבות ביד הליסטים הוא לייראם ולהפחיד הנגזלים שלא יעמדו נגדו כי צחצוח חרב הוא דבר המבהיל ומפחיד והשיב לו ר"ל דמאי אהניא לי בזה להודות על דברי שאני יודע בזה יותר ממך מטעם זה שהייתי לסטים ואינו כן כי כבר התם רבי קרו לי כו' כמו שפירשו התוס' ונזכרתי עתה שאז קודם שנעשיתי לסטים ג"כ למדתי כן שצחצוח הוא גמר מלאכתן ור"י הבין דבריו כפשטן כפרש"י וע"כ חרה לו כ"כ עליו וענשו וק"ל:
<b>הוה</b> קאזיל וקרע מאניה כו'. משום דהשתא ראה דמתוך אלו כ"ד קושיות ופירוקים הוה רווחא שמעתתא וה"ל כאלו למד ממנו וחייב לקרוע עליו דמה"ט אמרינן ס"פ אלו מציאות ת"ח שבבבל עומדין זה מפני זה כפרש"י שם וענין כ"ד קושיין וכ"ד פירוקים אחדא מלתא דהשתא בההיא מלתא נתחדשו כ"ד קושיין וכ"ד פירוקים שהן מ"ח פנים וה"ל עם המלתא גופא מ"ט פנים שיש לתורה כמ"ש וכמ"ט מונים תחפשנה וגו' וק"ל:

Daf 84b

<b>הוו</b> מייכי ליה שיתין נמטי כו'. שיטין משיכלי כו' שיתין מיני לפדא כו' שיתין עבדי כו' כן דרך התלמוד למנקט שיתין בכל מקום כמ"ש התוספות פרק המקבל ועי"ל הכא שיתין נמטי וכו' משיכלי כו' שקבל עליו יסורין מלמעלה כפי ענשו ומלקות של מעלה ששיעורו שיתין כמפורש לקמן גבי אליהו דמחיוה שיתין פולסי כו' ע"ש וק"ל:
<b>באורתא</b> א"ל אחיי ורעיי כו' קראם אחיי ורעיי ע"ש שקבלם מאהבה ולכך בצפרא א"ל זיל מפני בטול כו' שהן יסורים של אהבה כדאמרינן פ"ק דברכות איזו יסורין של אהבה כל שאין בהן בטול תורה שנאמר אשרי הגבר אשר תיסרנו יה ומתורתך וגו' ע"ש: ועל כונה זו אמר הכתוב ואהיה נגוע כל היום ותוכחתי לבקרים וק"ל:
<b>סליקו</b> ואתו הנך ספונאי כו'. ואפשר לפרש דבסוף קדושין אמרינן לא ילמד אדם את בנו חמר גמל קדר כו' שאומנתן אומנת לסטים ר"י אומר משמו כו' הספנין רובן חסידים ולהכי ראב"ש שהיה מכלה הלסטים מכל שאר בעלי אומניות ולא באומנותן שרובן חסידים לכך נדרו לו וק"ל:
<b>א"ל</b> אם כמותי יהיו כלם זכרים ואם כו'. ר"ל אם כמותי שכולם דם טהור יהיו כולם זכרים שאין בהן דם נדה ואם לאו שתהיה חד ספק טומאה ביניהם כדאמריתו תהא נקבה אחת ביניהם שיהיה בה דם נדה והשאר זכרים ע"ש דם הטהור וק"ל:
<b>אוגנין</b> בעליתיה כו'. אע"ג דקבורת המת מצוה היא ועובר בל"ת כדאמרינן בפרק נ"ה מ"מ לא היה חש ר"א על הקבורה דאיבעיא להו התם קבורה משום בזיונא או משום כפרה והוא כבר בא לידי נסיון שאין רמה ותולעה ישלוט בו ולא יבא לידי בזיון וכפרה נמי לא הוה צריך דיסורים שהיה לו היו ממרקין ומכפרין עליו ועי"ל דמשום כבוד המת שרי להלין והוא משום כבודו עשה כדקאמר ולא מעסקי בי כו' ודו"ק:
<b>פלוני</b> אתה זכאי ופלוני אתה חייב כו'. שהיה מכוין האמת מי הוא זכאי ומי הוא חייב ולא פסק ביניהם שבועה ולא באו לידי שבועת שוא ולכך לא סליק חיה רעה למתייהו כדתנן בפרקי אבות חיה רעה באה לעולם על שבועת שוא:
<b>אשכחוה</b> לעכנא כו' עכנא עכנא פתח פיך כו' פתח להו כו'. הכונה בזה דהדרא ליה עכנא לרמוז שלא מת זה אלא בעטיו של נחש ולא בעוונו דכבר בחייו היה לו צר /צער/ מערה ונתמרקו עונותיו כדאמרינן בפ"ק דברכות ברית האמור ביסורין ממרקין כל עונותיו של אדם ולזה היה ראוי ר"א ליכנס אצל אביו שהיה לו עמו צער מערה ומת ג"כ בעטיו של נחש ולזה לקמן כשמת ר' יוסי בן אלעזר דלא פתחה להן העכנא ויצתה בת קול דזה לא היה לו צער מערה ולא עלה למדרגת אבותיו:
<b>חלש</b> דעתיה אמר חשיבתו ליה כוותי כו'. משום דעין הרע שולט יותר בחשובים ולכך מעיקרא דקאמר דאסיקו ראב"ש עמיה לא חרה לו וק"ל:
<b>כי</b> הוה אמר רבי מלתא הוה מסייע ליה כו'. יראה לפרש דמעיקרא נמי הוה מקשי ומפרקי אהדדי כדאמר לעיל אלא דראב"ש הוה מסייע ליה לרבי בין בקושי דהוה מקשה רבי אמר זו הקושיא יש בה ממש וכן בפירוקא דהוה אמר רבי הוה מסייע ליה ראב"ש שהוא תירוץ נכון ועשה זה משום כבוד וזה הטעה אותו לומר דקחשיבתו ליה כוותי ואז מכאן ואילך כשאמר רבי יש לי להשיב ועדיין לא פירש הקושיא הקדים אותו ראב"ש דכך וכך יש לך להשיב ולהקשות בזה אבל אין בה ממש וזו היא תשובתה ותירוצה וע"ז חלש דעתיה דרבי שהיה מיצר על שהיה ראב"ש מכוין קושייתו והוא לא היה מכוין תירוצו של ראב"ש ואמר לו אביו בענותנותיה שאל ירע בעינך דבר זה שאין זה חסרון אצלך אבל הוא ארי בן ארי ואפשר ששמע זו הקושיא ותירוצה מאביו ולכך היה מכוין בהן במהירות ואתה ארי בן שועל ולא היה לך ממי לשמוע ועוד יש לומר ע"ד דאמרינן לקמן בלב נבון תנוח חכמה זה ת"ח בן ת"ח ובקרב כסילים תודע זה ת"ח בן ע"ה שהוא ארי בן ארי ואינו מקשה בכל דבר אבל אתה ארי בן שועל ומקשה להתפאר בכתרה של תורה וק"ל:

Daf 85a

<b>דלמא</b> יונתן דחזא דגריר עלמא בתר דוד כו'. אבל מה שמשחהו שמואל למלך לא הוו ידעו ביה כ"ע אבל דבר זה הוה מפורסם דגריר עלמא בתר דוד כדכתיב וכל ישראל ויהודה אוהבים את דוד וגו' וק"ל:
<b>קבל</b> עליה יסורין תליסר שנין כו'. דאלו ראב"ש מאהבה באו כו' נראה לפרש דלא נתקבלה תפלתו לבא אלא ביום יבואו יהיו י"ג שנין וכן היו ו' בצמירת' כו' אבל דראב"ש מאהבה באו כו' כדאמרינן לעיל באורתא אמר בואו כו' בצפרא אמר זילו מפני בטול תורה וכדאמרינן בפ"ק דברכות איזה הן יסורין של אהבה שאין בהן בטול תורה אבל דרבי לא באו אלא ע"י מעשה עגלה ולא הלכו בכל יום כשאמר להן זילו שלא היו יסורין של אהבה אלא ע"י מעשה דבני כרכושתא הוו אזלי והוא מבואר שאמר לעגלה דהוו קא ממטי ליה לשחיטה לכך נוצרת דזה ממדת אכזריות שהעגל הוא מובחר שבמינין ועגל בן יומו קרי שור ורוב עגלים לאו להכי קיימי אלא רובן לרדיא קיימי כדאמרינן בר"פ הפרה ולא אמרו אלא סוף בהמה לשחיטה דהיינו בסופה אבל בתחלתה לרדיא קיימי וע"כ אמרי ליתו עליה יסורין דגם סוף אדם למות בזמניה ולא בתחילתו אלא דיסורין ממרקין וע"י מעשה הלכו בכל צפרא ונעשו יסורין של אהבה ע"י כרכושתא שהם בני החולדה שהוא המין השפל שבכל המינין שנבראו מיסוד התחתון כדאמרינן בפרק העור והרוטב כל המינין שיש ביבשה יש בים חוץ מחולדה שנאמר האזינו כל יושבי חלד ואפ"ה אמר עליהן ורחמיו על כל מעשיו אף על מעשיו שהיותר שפלים ואמר דכולי שני יסורי דר"א לא שכיב איניש בלא זמניה דהיינו שלא היה מת על מטתו שום אדם בידי שמים בלא זמניה שהצדיקים נתכפרו ביסורים והרשעים הרי כלו על ידו אבל בשני יסורי דרבי הרשעים שבהם ודאי מתו בלא זמנם דאין יסורין אלא בצדיקים ובבעלי תשובה אבל לא איצטריך עלמא למטרא שלא היה דינא בעלמא ולא היה מדת הדין שולט בעולם שלא להבחין בין צדיק לרשע ואפ"ה כי הוה כו' הוה קיימא בירא מליא מיא וזו הברכה היה מן התהום כדאמרינן סוף פרק סדר תעניות אין לך טפה מלמעלה שאין התהום עולה מלמטה טפחיים ועי"ל משום דראב"ש תפיס גנבא והמיתן בלא זמנן וע"ז קבל יסורין ע"כ אח"כ כשנתכפר לו זכה שלא ימותו בלא זמנם ורבי שתפס מדת אכזריות וע"ז קבל יסורין אח"כ כשנתכפר לו זכה למדת הרחמים שיהיה בעלמא ולא יומא דדינא וק"ל:
<b>פרי</b> צדיק עץ חיים. דזכות הצדיק פריו שהיה עץ יבש מתחלה נעשה עץ חיים שנעשה בעל התורה עש"ה כי הוא חייך וגו'. ולוקח נפשות וכו' אמר נפשות בלשון רבים כי על ידי שנעשה בעל תורה מתקיים בו לא ימושו מפיך ומפי זרעך ומפי זרע זרעך גם נפשות שיבואו ממנו יהיו כמוהם כדלקמן מכאן ואילך מחזרת התורה על אכסניא שלה:
