Variants on Bava Batra
שינויי נוסחאות על בבא בתרא
The Tosefta according to to codex Vienna. Third Augmented Edition, JTS 2001
https://www.nli.org.il/he/books/NNL_ALEPH001234517/NLI

שינויי נוסחאות על בבא בתרא



Chapter 1



Halakhah 1

<b>בור </b>| <big>א</big> באר.
<b>האיזקפה </b>| <big>א</big> האיסקופה.
<b>הבצות </b>| <big>א</big> הבוצית.
<b>סימכוס </b>| <big>א</big> סומכוס.
<b>הפרות </b>| <big>א</big> הפרות [מכר את הפרות].
<b>הצמד </b>| <big>א</big> העגלה (נקוד למחיקה) הַצֵמֵד.
<b>לא<small>2</small> </b>| <big>א</big> ח'.
<b>מכר<small>1</small> </b>| <big>א</big> מַכַר.
<b>הצמד </b>| <big>א</big> העגלה (נקוד למחיקה) הַצֵמֵד.
<b>אומר </b>| <big>א</big> אומ'.

Halakhah 2

<b>כיצד </b>| <big>א</big> ח'.
<b>וכליו </b>| <big>א</big> וכיליו.
<b>הקלקי </b>| <big>א</big> הקילקי.
<b>החביק </b>| <big>א</big> החבק.
<b>ולא את הקרקש </b>| <big>א</big> ח'. (מכאן שוב עפ"י <big>ב</big>).
<b>פרומביא </b>| <big>א</big> הפרומביא.
<b>דוסיקה </b>| <big>א</big> הדיסקיא <big>ד</big> חסיקא.
<b>השק </b>| <big>ד</big> הסק.
<b>או' </b>| <big>א</big> אומ' <big>ד</big> אומר.
<b>נופצו ונותנו </b>| <big>א</big> נופצו ונותנין <big>ד</big> גיפצו ונותנו.
<b>אמ' </b>| <big>א</big> <big>ד</big> אמר.
<b>לו </b>| <big>ד</big> ח'.
<b>חמור </b>| <big>א</big> חמורי.

Halakhah 3

<b>לחבירו </b>| <big>ד</big> לחברו <big>א</big> לחביריו.
<b>אפי' </b>| <big>א</big> <big>ד</big> אפילו.
<b>השירים </b>| <big>א</big> השיריים.
<b>הנזמים </b>| <big>ד</big> הנזמי'.
<b>הטבעות </b>| <big>ד</big> הטבעו'.
<b>אמ' </b>| <big>א</big> <big>ד</big> אמר.
<b>אע"פ </b>| <big>א</big> <big>ד</big> אף על פי.
<b>מאה </b>| <big>א</big> של מאה.

Halakhah 4

<b>הולד </b>| <big>א</big> הוולד.
<b>פרה - לך<small>2</small> </b>| <big>א</big> ח'.
<b>הולד </b>| <big>א</big> הוולד.

Halakhah 5

<b>לחבירו </b>| <big>ד</big> לחברו.
<b>אמ' </b>| <big>א</big> ואמ'.
<b>שפחה זו </b>| <big>א</big> ח'.
<b>שעממת </b>| <big>א</big> שעייא <big>ד</big> שמעמי'.
<b>היא </b>| הושלם עפ"י <big>א</big> <big>ד</big>. <big>ב</big> ח'.
<b>עם </b>| <big>ד</big> בין.
<b>אמ' </b>| <big>א</big> אם אמ' <big>ד</big> אמר.
<b>ומום </b>| <big>א</big> ומ (המ' אינה שלמה) ואין מום.

Halakhah 6

<b>לחבירו </b>| <big>ד</big> לחברו.
<b>ואמ' </b>| <big>ד</big> ואמר.
<b>נגפנית היא </b>| <big>א</big> ח' <big>ד</big> נגפנת היא.
<b>רבצנית </b>| <big>א</big> בעטנית.
<b>בעטנית </b>| <big>א</big> רבצנית.
<b>והיה </b>| <big>א</big> היה.
<b>זו </b>| <big>א</big> <big>ד</big> זה.
<b>טעות </b>| <big>ד</big> מעות.
<b>אמ' </b>| <big>ד</big> אמר.
<b>ומום </b>| <big>א</big> ואין.

Halakhah 7

<b>עבד </b>| <big>א</big> עבדו.
<b>לחבירו </b>| <big>ד</big> לחברו.
<b>קוביוסטוס </b>| <big>ד</big> קביוסטוס.
<b>גויל </b>| כ"ה <big>ד</big>. <big>א</big> [של] גויל <big>ב</big> גזול (נקוד למחיקה) גויל.
<b>את שובך </b>| <big>א</big> את השובך <big>ד</big> שובך.
<b>יוניו </b>| <big>א</big> היונים <big>ד</big> יונין.
<b>יונין </b>| <big>א</big> היונים.
<b>שובך </b>| <big>א</big> השובך.
<b>דבורים<small>1</small> </b>| <big>א</big> הדבורים <big>ד</big> דבודין.
<b>מכר<small>4</small> </b>| <big>ד</big> מכור.
<b>דבורים<small>2</small> </b>| <big>ד</big> דבורין.
<b>אין רשיי </b>| <big>א</big> אינו רשאי <big>ד</big> אין דשאי.
<b>רשיי<small>1</small> </b>| <big>א</big> <big>ד</big> רשאי.
<b>בהן </b>| <big>א</big> בהם.
<b>זתים </b>| <big>א</big> זיתים <big>ד</big> זיתי'.
<b>אין רשיי<small>2</small> </b>| <big>א</big> אינו רשאי <big>ד</big> אין רשאי.
<b>כולן </b>| <big>א</big> <big>ד</big> כולן [כאחד].
<b>גרופות </b>| <big>א</big> גרופיות.
<b>בארזים </b>| <big>ד</big> בארזין.
<b>ובדקלים </b>| <big>ד</big> ח'.
<b>בזמורות </b>| <big>ד</big> בו מורות.
<b>ההגין </b>| <big>א</big> ההצין.

Halakhah 8

<b>בבהמה דקה </b>| <big>א</big> ח'.
<b>ואם </b>| <big>א</big> אם.
<b>הרגלים </b>| <big>ד</big> הרגלי'.
<b>אילו </b>| <big>ד</big> אלו.

Halakhah 9

<b>חבירו </b>| <big>ד</big> חברו.
<b>כמלוא </b>| <big>א</big> מלא.
<b>העורה </b>| <big>א</big> <big>ד</big> האורה.
<b>אין </b>| <big>א</big> אינן <big>ד</big> אינו.
<b>קנה<small>2</small> </b>| <big>א</big> היה.
<b>שביניהן </b>| <big>א</big> שביניהם.
<b>ממלוא </b>| <big>א</big> ממלא.
<b>העורה </b>| <big>א</big> <big>ד</big> האורה.
<b>רשיי </b>| <big>א</big> <big>ד</big> רשאי.
<b>נקצץ </b>| <big>א</big> ניקצץ.
<b>שיבש </b>| <big>א</big> שיבשה.
<b>הקרקע </b>| <big>א</big> קרקע.
<b>וחכמים או' </b>| <big>א</big> וחכמי' אומ' <big>ד</big> וחכמים אומר.
<b>שיקנה </b>| <big>א</big> שיקנו <big>ד</big> שקנה.
<b>שביניהן </b>| <big>א</big> שביניהם.

Halakhah 10

<b>נקצץ </b>| <big>א</big> ניקצץ.
<b>האילן </b>| <big>ד</big> האלן.
<b>שיבש </b>| <big>א</big> שיבשה.
<b>הקרקע </b>| <big>א</big> קרקע.

Halakhah 11

<b>יהו (ב"פ) </b>| <big>ד</big> יהיו.
<b>קרובין </b>| <big>א</big> קרובים.
<b>בכליו </b>| <big>א</big> בכיליו.
<b>רחוקין </b>| <big>א</big> רחוקים.
<b>מיכן </b>| <big>ד</big> מכן.
<b>יתר </b>| <big>א</big> יותר <big>ד</big> יתיר.
<b>שלשתן </b>| <big>ד</big> שלשה.
<b>שביניהן </b>| <big>א</big> שביניהם.

Halakhah 12

<b>ואת </b>| <big>א</big> ולא את.
<b>פודה פודה </b>| <big>ד</big> פדה פדה.
<b>שעורים </b>| <big>ד</big> שעורין.
<b>מכן </b>| <big>א</big> מיכן.
<b>יתר </b>| <big>א</big> יותר <big>ד</big> יתיר.
<b>כן </b>| <big>ד</big> כך.
<b>שהקדישן </b>| <big>א</big> שהקדישם.
<b>לא </b>| <big>א</big> ולא.
<b>את </b>| <big>א</big> <big>ד</big> לא את.
<b>שביניהן </b>| <big>א</big> שביניהם.
<b>אפי' </b>| <big>א</big> <big>ד</big> אפילו.

Halakhah 13

<b>נקצץ </b>| <big>א</big> ניקצץ.
<b>קרקע </b>| <big>א</big> הקרקע.
<b>בעל הכרם </b>| <big>א</big> שניהם.
<b>שנטעו </b>| <big>א</big> שחלקו.
<b>מהן </b>| <big>א</big> מהם.
<b>וקצץ </b>| <big>א</big> ונטע.
<b>שיבש </b>| <big>א</big> שיבשה.
<b>קרקע </b>| <big>א</big> כ (ונמחק) קרקע.
<b>ועמד </b>| <big>א</big> [שנים שנטעו את הכרם] ועמד <big>ד</big> עמד.
<b>מהן </b>| <big>א</big> מהם.
<b>קרקע </b>| <big>א</big> הקרקע.
<b>הכרם - בעל<small>2</small> </b>| <big>א</big> <big>ד</big> ח'.

Halakhah 14

<b>הכרם </b>| <big>א</big> <big>ד</big> את הכרם.
<b>ואחד </b>| כ"ה ב<big>א</big> <big>ד</big>. <big>ב</big> ואת.
<b>אמות </b>| <big>ד</big> אמו'.
<b>השדה </b>| <big>א</big> שדה.
<b>קבל </b>| <big>א</big> קיבל.
<b>נקצץ הכרם </b>| <big>א</big> ניקצץ הק (נקוד למחיקה) הכרם.
<b>קרקע </b>| <big>א</big> הקרקע.
<b>בעל הכרם </b>| כ"ה ב<big>א</big> <big>ד</big>. <big>ב</big> בעל הבית בעל הכרם.

Halakhah 15

<b>לחבירו </b>| <big>ד</big> לחברו.
<b>וכל </b>| <big>א</big> וְכֵן.
<b>מחבירו </b>| <big>ד</big> מחברו.
<b>שעל </b>| כ"ה ב<big>א</big> <big>ד</big>. <big>ב</big> [וכל המקבל מחבירו חצי שדה ליטע נותנין לו] (נקוד למחיקה) שעל.
<b>קבל </b>| <big>א</big> קיבל.
<b>נקצץ </b>| <big>א</big> ניקצץ.

Chapter 5



Halakhah 1

<b>מדות </b>| <big>א</big> מידות.
<b>בד"א </b>| <big>א</big> <big>ד</big> במה דברים אמורים.
<b>במדה </b>| <big>א</big> במידה.
<b>שאינה </b>| כ"ה ב<big>א</big> <big>ד</big>. <big>ב</big> ח'.
<b>היתה </b>| <big>ד</big> היה.
<b>בידו </b>| <big>א</big> בידוׁ [מֵידַה].
<b>מהן </b>| <big>א</big> מהם.
<b>ראשון </b>| <big>א</big> <big>ד</big> ראשון [ראשון].
<b>בד"א </b>| <big>א</big> במה דברים אמורים.
<b>שקיבל </b>| <big>ד</big> שקבל.
<b>שיוציא </b>| <big>א</big> שיוצִיא.
<b>הבעלים </b>| <big>ד</big> הבעלין.
<b>זה </b>| <big>ד</big> ח'.
<b>שישכור </b>| <big>א</big> שישכיר [לו] <big>ד</big> שישכיר..
<b>מקומו </b>| <big>א</big> מקומן.

Halakhah 2

<b>מטלטלין </b>| <big>א</big> מיטלטלין.
<b>הרבים </b>| <big>א</big> הבעלים.
<b>שניהם </b>| <big>ד</big> שניהן.
<b>שקיבל </b>| <big>ד</big> שקבל.
<b>ברשות </b>| <big>ד</big> ברשו'.
<b>הבעלין </b>| <big>א</big> <big>ד</big> הבעלים.
<b>המופקד </b>| <big>א</big> המופקדין.
<b>מקומו </b>| <big>א</big> מקומן.
<b>נתמלא </b>| <big>א</big> <big>ד</big> נתמלאת.
<b>המידה </b>| <big>ד</big> המדה.
<b>נשברה המדה </b>| <big>א</big> ח' <big>ד</big> נשברה מדה.
<b>המדה<small>2</small> </b>| <big>א</big> המידה <big>ד</big> מדה.
<b>נשברה ללוקח </b>| <big>א</big> נשברה המידה נשברה ללוקח.
<b>או' </b>| <big>א</big> אומ' <big>ד</big> אומר.
<b>סירסור </b>| <big>א</big> <big>ד</big> סרסור.
<b>ביניהן </b>| <big>א</big> ביניהם.
<b>חבית </b>| <big>א</big> החבית.
<b>לסירסור </b>| <big>א</big> <big>ד</big> לסרסור.
<b>יהוד' </b>| <big>א</big> <big>ד</big> יהודה.
<b>התינוק </b>| <big>א</big> תינוק.
<b>ואם - הצלוחית </b>| כ"ה ב<big>ד</big>. <big>ב</big> <big>א</big> ח'.
<b>כן </b>| <big>ד</big> ח'.
<b>שלח </b>| <big>א</big> שילח [את].
<b>חנוני </b>| <big>א</big> חנוני (ונמחק) נ חנוני.

Halakhah 3

<b>צרכו </b>| <big>א</big> <big>ד</big> צורכו.
<b>מדה (ב"פ) </b>| <big>א</big> המידה.
<b>צרכו </b>| <big>א</big> <big>ד</big> צורכו.
<b>או' </b>| <big>א</big> אומ' <big>ד</big> אומר.
<b>המאזנים </b>| <big>א</big> מאזנים.
<b>שני טפחים </b>| <big>א</big> טפחיים.
<b>ר'<small>1</small> </b>| <big>ד</big> רבי.
<b>או' </b>| <big>ד</big> אומר.
<b>המשקלות </b>| <big>ד</big> המשקלו'.
<b>בשיעור </b>| <big>א</big> כשיעור <big>ד</big> כשעור.
<b>לטמאו </b>| <big>א</big> לטומאתן <big>ד</big> לטמאן.
<b>להכריעו </b>| <big>א</big> <big>ד</big> להכריען.
<b>מעשרה </b>| <big>ד</big> לעשרה.
<b>בעשרים </b>| <big>א</big> מעשרים <big>ד</big> לעשרים.
<b>ליבש </b>| <big>א</big> <big>ד</big> ביבש.

Halakhah 4

<b>והמוכר </b>| <big>ד</big> המוכר.
<b>בקטליון </b>| <big>א</big> בקטלזון.
<b>שאחורי </b>| <big>א</big> <big>ד</big> שבאחורי.
<b>מיניקות </b>| <big>א</big> מניקת <big>ד</big> מניקות.
<b>זה </b>| <big>א</big> <big>ד</big> הן.
<b>יהא </b>| <big>א</big> ח'.
<b>מערה </b>| <big>ד</big> מער'.
<b>קריה </b>| <big>א</big> קודח <big>ד</big> קונח.
<b>האגן </b>| <big>א</big> האגד.
<b>ושמן - מפשירין </b>| כ"ה ב<big>א</big> <big>ד</big>. <big>ב</big> ושמן (הוי"ו תלויה) שקדש אין מפרישין.

Halakhah 5

<b>חנוני </b>| <big>א</big> החנוני.
<b>רשיי </b>| <big>א</big> <big>ד</big> רשאי.
<b>לא </b>| <big>ד</big> לו.
<b>להרתיע </b>| <big>א</big> להרתיח.
<b>המדה </b>| <big>א</big> המידה.
<b>להקפיעה </b>| <big>א</big> <big>ד</big> להקפיצה.
<b>להטותה </b>| <big>ד</big> לנטותה.
<b>ולא להושיבה </b>| <big>א</big> ח'.
<b>צדה </b>| <big>א</big> צידה.
<b>יעשנה </b>| <big>א</big> <big>ד</big> יעשה.
<b>קנה </b>| <big>ד</big> קני.
<b>וקצר </b>| <big>ד</big> וקצור.
<b>משל </b>| <big>א</big> <big>ד</big> מצד.
<b>אחר </b>| <big>א</big> <big>ד</big> אחד.
<b>המחוק </b>| <big>א</big> המחק.

Halakhah 6

<b>מערב </b>| <big>א</big> מעריב.
<b>יין </b>| <big>א</big> <big>ד</big> מים.
<b>מי בלקיא </b>| <big>ב</big> מיבלקיא <big>א</big> מי כגלקיא <big>ד</big> מי בלקייא.
<b>מי מעין </b>| <big>ב</big> מימעין <big>א</big> מי מאון <big>ד</big> מי מעיין.
<b>סלת </b>| <big>א</big> <big>ד</big> סולת.
<b>בשמן </b>| כ"ה ב<big>א</big>. <big>ד</big> בשמ' <big>ב</big> ח'.
<b>קומוץ </b>| <big>א</big> קמוץ <big>ד</big> חומץ.
<b>חול </b>| <big>ד</big> חיל.
<b>בפילון </b>| <big>ב</big> בפולון (והוי"ו קוצרה ע"י נקודה בתוכה ליו"ד) <big>א</big> בפיליון.
<b>סיקרא </b>| <big>א</big> סקרא.
<b>בציר </b>| כ"ה ב<big>א</big>. <big>ד</big> בצור <big>ב</big> ח'.
<b>וכוסבורין </b>| <big>א</big> וכוסברת <big>ד</big> וכסבורת.
<b>בפלפלין </b>| <big>א</big> <big>ד</big> בפילפלין.

Halakhah 7

<b>מקפיח </b>| <big>א</big> <big>ד</big> מקנח.
<b>מדותיו </b>| <big>א</big> מידותיו.
<b>משתעשה </b>| <big>א</big> משתיעשה <big>ד</big> משעשה.
<b>שילו </b>| <big>א</big> <big>ד</big> שיליא.
<b>מדותיו </b>| מידותיו.
<b>ה' </b>| <big>פ</big> <big>א</big> ה' אלהיך.
<b>עושה </b>| <big>פ</big> עשה.
<b>אלה </b>| <big>א</big> אלה [כל עושה עול].
<b>או' משום </b>| <big>א</big> אומ' משום <big>ד</big> אומר משם.
<b>או'<small>2</small> </b>| <big>א</big> אומ' <big>ד</big> אומר.
<b>מאזני - לכם </b>| <big>א</big> מאזני צדק [אבני צדק איפת צדק והין צדק] יהיה לכם <big>ד</big> מאזני צדק וגומר.

Halakhah 8

<b>היה </b>| <big>ד</big> אדם.
<b>לחבירו </b>| <big>ד</big> לחברו.
<b>לגין וחצי לגין </b>| <big>ד</big> לגי' וחצי.
<b>וכשהוא </b>| <big>א</big> כשהוא.
<b>המדה הזאת </b>| <big>א</big> המידה.
<b>מחול </b>| <big>א</big> מחל.
<b>הקורטוב </b>| <big>ד</big> הקרטוב.
<b>הזה </b>| <big>ד</big> הוה.
<b>האמנת </b>| <big>א</big> אמנת.
<b>המדות </b>| <big>א</big> המידות <big>ד</big> המדו'.
<b>אלא </b>| <big>ד</big> ח'.
<b>והמקום ב"ה הוחל </b>| <big>א</big> והחל המקום <big>ד</big> והמקום הוחל.
<b>עליהן </b>| <big>א</big> עליהם.

Halakhah 9

<b>ולא </b>| <big>א</big> לא.
<b>של<small>2</small> </b>| <big>א</big> ושל.
<b>קיסטרון </b>| <big>א</big> קסטירון <big>ד</big> קיספורון.
<b>לו </b>| <big>ד</big> לי.
<b>בפני </b>| <big>א</big> [והכרעה] בפני.
<b>מפני הכריעות </b>| <big>א</big> ח'.
<b>שוקל לו </b>| <big>ד</big> שקול לי.
<b>שלשה רביעי ליטרא </b>| <big>א</big> ש שלשה ריבעי ליטרא <big>ד</big> שלש' רבעי ליטר'.
<b></b>| <big>א</big> <big>ד</big> ליטרא.
<b>ונוטל ממנה </b>| <big>א</big> וְנוׁטֵל ממנו.
<b>רבע </b>| <big>א</big> רובע <big>ד</big> רביע.
<b>היה </b>| <big>ד</big> הוה.
<b>ממנו </b>| <big>א</big> ח'.
<b>שוקל </b>| <big>א</big> <big>ד</big> שוקל לו.
<b>ממנה </b>| <big>א</big> <big>ד</big> ממנו.
<b>תרקב<small>1</small> </b>| <big>ד</big> תרק'.
<b>ארבעת </b>| <big>ד</big> מארבעת.
<b>קביים (ב"פ) </b>| <big>ד</big> קבים.

Halakhah 10

<b>אדם </b>| <big>ד</big> אד'.
<b>מדה<small>1</small> </b>| <big>א</big> מידה.
<b>חסירה </b>| <big>ד</big> חסרה.
<b>מדה<small>2</small> </b>| <big>א</big> ח'.
<b>יתירה </b>| <big>ד</big> יתרה.
<b>שמרמא </b>| <big>ב</big> מ (וסימן למחיקה) שמרמא <big>א</big> <big>ד</big> שמרמה.
<b>בה אחרים </b>| <big>א</big> בה את אחרים <big>ד</big> בו את אחרי'.
<b>עושין </b>| <big>א</big> <big>ד</big> [הן] עושין.
<b>רובע </b>| <big>א</big> רובע [וחצי רובע].
<b>ועוכלא </b>| <big>א</big> ח'.
<b>ובלח </b>| <big>ד</big> ח'.
<b>ושלישית </b>| <big>ד</big> ושלישת.
<b>הין (ב"פ) </b>| <big>א</big> ההין.
<b>ולוג </b>| <big>א</big> לוג.
<b>ורביעית ושמינית </b>| <big>א</big> ורביעית לוג ושמינית לוג.
<b>משמנה בשמינית </b>| <big>א</big> משמונה שבשמינית.
<b>וזהו </b>| <big>א</big> וזה הוא.
<b>קורטוב </b>| <big>ד</big> קורט'.

Halakhah 11

<b>פרוטה </b>| <big>ד</big> פרוטו'.
<b>אחד </b>| <big>ד</big> א'.
<b>משמנה </b>| <big>א</big> <big>ד</big> משמונה (<big>ד</big> משמנה) [פרוטות]. <big>ב</big> ("פרוטות" נוספה בגליון).
<b>אחד מעשרים </b>| <big>ד</big> א' מעשרי'.
<b>בדינר </b>| <big>א</big> <big>ד</big> לדינר.

Halakhah 12

<b>מעה </b>| <big>ד</big> מע'.
<b>פונדיונין </b>| <big>ד</big> פונדיו'.
<b>פונדיון שני איסרין </b>| <big>ד</big> פונדיו' שני איסרי'.
<b>איסר </b>| <big>ד</big> איס'.
<b>מסמסין </b>| <big>א</big> מִיסְמסין <big>ד</big> מסימסי'.
<b>מסמס </b>| <big>א</big> מִיסְמִס.
<b>שני קונטרוסין </b>| <big>א</big> שני קונטרוׁנין <big>ד</big> ב' קונטריסין.
<b>קונטרס שתי </b>| <big>א</big> קונטרונק שני <big>ד</big> קונטריס שני.
<b>שמעון </b>| <big>א</big> שמע'.
<b>או' </b>| <big>א</big> אומ' <big>ד</big> אומר.
<b>אחד משש </b>| <big>א</big> אחת משישה <big>ד</big> אחת משש.
<b>מעה </b>| <big>א</big> למעה.
<b>הניצין הדרס </b>| <big>א</big> הנצין להדרס <big>ד</big> הניצין הדריס.
<b>שני שמינות הינץ </b>| <big>א</big> שני שמנין להינץ <big>ד</big> ב' שמינות חינץ.
<b>ושתי </b>| <big>א</big> שתי.
<b>שמין </b>| <big>א</big> לשמן.

Halakhah 13

<b>מסתכרין </b>| <big>א</big> <big>ד</big> משתכרין.
<b>בביצים </b>| <big>א</big> בבצים.
<b>בפירות </b>| <big>ד</big> בפירו'.
<b>פעמים </b>| <big>א</big> <big>ד</big> פעמיים.

Chapter 6



Halakhah 1

<b>גינה לחבירו </b>| <big>ד</big> גנה לחברו.
<b>זרעים הנאכלין </b>| <big>א</big> ח' <big>ד</big> זרעים הנאכלים.
<b>זרען ולא צימחו </b>| <big>ד</big> זרע ולא צמח.
<b>יהודה </b>| <big>ד</big> יהוד'.
<b>או' </b>| <big>א</big> אומ'.
<b>אבל - הוצאה </b>| <big>ד</big> ולא דמי הוצא'.
<b>מבקשים אותם </b>| <big>א</big> מבקשין אתו.

Halakhah 2

<b>לחבירו </b>| <big>ד</big> לחברו.
<b>טינופות </b>| <big>א</big> טינופת.
<b>לסאה </b>| <big>ד</big> [פיגום] לסאה.
<b>שעורים </b>| <big>ד</big> שעורי'.
<b>קטניות </b>| <big>א</big> קיטניות <big>ד</big> קטנית.
<b>לסאה </b>| <big>ד</big> ח'.
<b>מארות למאה </b>| <big>א</big> מרים לסאה <big>ד</big> מארו' למאה.

Halakhah 3

<b>קנקנים </b>| <big>א</big> [למאה] קנקנים <big>ד</big> קנקני'.
<b>נאות פיטסות </b>| <big>א</big> פוטסות נאות <big>ד</big> נאות פינוסו' פוניסות.
<b>למאה </b>| <big>א</big> ח'.
<b>יתיר </b>| <big>א</big> יותר.

Halakhah 4

<b>קנקנים מחבירו </b>| <big>ד</big> קנקנין מחברו.
<b>פיטסות </b>| <big>א</big> פוטסות <big>ד</big> פינוסות.
<b>קנקנים </b>| <big>ד</big> קנקנין.

Halakhah 5

<b>לחבירו </b>| <big>ד</big> לחברו.
<b>נתיישן </b>| <big>א</big> מיושן.

Halakhah 6

<b>המוכר מרתף לחבירו </b>| <big>א</big> המוכ' מרתיף לחברו.
<b>כוסות </b>| <big>א</big> קוססות.

Halakhah 7

<b>מוכר </b>| <big>ד</big> מוכ'.
<b>אפי' חומץ הגיעו </b>| <big>א</big> אפילו חו (ונמחק) יין (נקוד למחיקה) חוׁמֵץ הגיעו <big>ד</big> אפילו חומץ הגעו.

Halakhah 8

<b>מאה </b>| <big>א</big> [ר' שמעון בן אלעזר אומ'] מאה.
<b>מוכר </b>| <big>ד</big> מכור.
<b>באותו - הנמכר </b>| כ"ה ב<big>ד</big> וב<big>א</big> (בשינויים). <big>ב</big> ח'.

Halakhah 9

<b>חביות </b>| <big>ד</big> חביו'.
<b>אלו </b>| <big>א</big> ח'.
<b>מרוב </b>| <big>א</big> כרוב.
<b>באותה </b>| <big>א</big> באותו.
<b>חנות </b>| <big>ד</big> חנו'.
<b>אילו </b>| <big>ד</big> אלו.
<b>אפי' </b>| <big>א</big> <big>ד</big> אפילו.

Halakhah 10

<b>לעזר </b>| <big>א</big> <big>ד</big> אלעזר.
<b>לחבירו ונמצא </b>| <big>ד</big> לחברו ונמצ'.
<b>קוסס </b>| <big>א</big> קוסם.
<b>הגיעו </b>| <big>ד</big> היגיעו.
<b>נסכו </b>| <big>א</big> ניסכו.
<b>מזבח </b>| <big>א</big> המזבח.
<b>לוקה </b>| <big>א</big> סופג.

Halakhah 11

<b>בין </b>| <big>א</big> מן.
<b>ואם </b>| <big>א</big> אם.
<b>היא </b>| <big>א</big> ח'.

Halakhah 12

<b>ממנו </b>| <big>א</big> <big>ד</big> הימנו.
<b>מהן </b>| <big>א</big> מהם.
<b>לחמריו </b>| כ"ה ב<big>ד</big>. <big>א</big> לחמרין <big>ב</big> לחביריו.
<b>ולפועליו </b>| <big>א</big> ולפועלין <big>ד</big> לפועליו.
<b>שיש </b>| <big>א</big> שיש [להם] <big>ד</big> שיש [לו].
<b>טענת מזונות </b>| כ"ה ב<big>ד</big>. <big>א</big> מצב (נקוד למחיקה) מחנות <big>ב</big> טענת מזוזות.

Halakhah 13

<b>הולך </b>| <big>ד</big> הילך.
<b>ולבית </b>| <big>א</big> או לבית <big>ד</big> ולבי'.
<b>היו בידיו </b>| <big>א</big> והיה בידו <big>ד</big> היה בידו.
<b>המתקרקש </b>| <big>א</big> המתקשקש.
<b>הרי זה </b>| <big>א</big> ח'.

Halakhah 14

<b>או' </b>| <big>א</big> אומ' <big>ד</big> אומר.
<b>בחבירו </b>| <big>ד</big> בחברו.
<b>חביות </b>| כ"ה ב<big>א</big> <big>ד</big>. <big>ב</big> חנויות.
<b>מתחלה </b>| מתחילה.
<b>שהיה </b>| <big>ד</big> שהי'.

Halakhah 15

<b>לחבירו חבית </b>| <big>ד</big> לחברו חבי'.
<b>יין </b>| <big>א</big> מים.

Halakhah 16

<b>ואמ' </b>| <big>ד</big> ואמר.
<b>ממני </b>| <big>ד</big> ממנו.
<b>הרי אני </b>| <big>א</big> <big>ד</big> הריני.
<b>דמיהן </b>| <big>א</big> [את] דמיהן.
<b>לך </b>| <big>ד</big> ח'.
<b>הימנו </b>| <big>א</big> ממנו.
<b>לשלם </b>| <big>א</big> ח'.
<b>בחזירה הרי הוא </b>| <big>א</big> בחזירה פטור מפני שהוא.

Halakhah 17

<b>סמכוס או' </b>| <big>א</big> סומכוס אומ' <big>ד</big> סומכוס אומר.
<b>לחבירו </b>| <big>ד</big> לחברו.
<b>בחמת </b>| <big>א</big> לחבית <big>ד</big> בחבית.
<b>משמונה </b>| <big>ד</big> משמנה.
<b>בקדירה </b>| <big>א</big> לקדירה <big>ד</big> בקדרה.
<b>בטופיח </b>| <big>א</big> לטפיח.

Halakhah 18

<b>פרדסי </b>| <big>א</big> פרדס.
<b>אע"פ </b>| <big>א</big> <big>ד</big> אף על פי.
<b>אמ' </b>| <big>א</big> מכר <big>ד</big> אמר.
<b>שמו </b>| <big>א</big> <big>ד</big> שמא.
<b>כרם </b>| <big>ד</big> כרמי.
<b>אע"פ </b>| <big>א</big> <big>ד</big> אף על פי.
<b>אמ' </b>| <big>א</big> מכר <big>ד</big> אמר.
<b>שמו </b>| <big>א</big> שמא.
<b>כור </b>| <big>א</big> [בית] כור <big>ד</big> [בית] כורא.
<b>כבית </b>| <big>א</big> כבן.
<b>סאה </b>| <big>א</big> ח'.
<b>ובין </b>| <big>א</big> בין.
<b>אמ' </b>| <big>א</big> <big>ד</big> אמר.

Halakhah 19

<b>כור </b>| <big>ד</big> כורה.
<b>סאה </b>| <big>א</big> סאה [הגיעו].
<b>אין </b>| <big>א</big> שאין.
<b>עד </b>| <big>א</big> ח'.
<b>הגדר </b>| <big>ד</big> הגד'.

Halakhah 20

<b>ולנכסין </b>| <big>א</big> מנכסים.
<b>משועבדין </b>| <big>א</big> משועבדים <big>ד</big> המשועבדין.
<b>תיקון </b>| <big>ד</big> תקון.
<b>גזל הימנו </b>| לקח ממנו.
<b>ואכלה </b>| <big>ד</big> ואכלם.
<b>הוא </b>| <big>א</big> <big>ד</big> היא.
<b>יוצא </b>| <big>א</big> יוצאה.
<b>לפניו </b>| <big>א</big> מלפניו.
<b>משועבדין </b>| <big>א</big> <big>ד</big> משועבדים.
<b>אינו </b>| <big>א</big> אין.

Halakhah 21

<b>והבנות </b>| <big>א</big> והבנות [מנכסים משועבדים].
<b>תיקון </b>| <big>ד</big> תקון.
<b>הימנו </b>| <big>א</big> ממנו.
<b>יוצא לפניו </b>| <big>א</big> יוצאה מלפניו.
<b>משועבדין </b>| <big>א</big> משועבדים <big>ד</big> המשועבדים.
<b>אינו </b>| <big>א</big> אין.
<b>מנכסין </b>| <big>א</big> <big>ד</big> מנכסים.
