Arukh HaShulchan
מי שהוא במקום שנוהגין איסור בעוף אחד מפני שאין להם מסורת והלך למקום שאוכלים אותו מפני שיש להם מסורת יכול הוא ג"כ לאכלו שם אפילו דעתו לחזור למקומו ואין כאן משום חומרי מקום שייצא משם שהרי מה שאין אוכלין אותו במקומו לא מפני שאומרים שהוא אסור אלא שמודים שהוא מותר ורק מפני שאין להם מסורת ובלא מסורת אין אנו אוכלין וכיון שהוא עתה במקום שיש להם מסורת למה לא יאכלם וכן ההולך ממקום שיש להם מסורת למקום שאין להם מסורת יכול הוא לאכלו שם ואין כאן משום חומרי מקום שהלך לשם מהטעם שכתבנו ויראה לי דזה אינו אלא בדעתו לחזור למקומו אבל כשמתיישב שם אסור לו לאכלו דכל אדם נגרר אחר מקומו דאל"כ כשיתיישבו כמה אנשים משם ויאכלו וכל העיר לא תאכל אין לך לא תתגודדו יותר מזה ויש מי שמסתפק בזה ולי נראה ברור במ"ש עכרו"פ ודוק] [וכן משמע להדיא בדו"פ ע"ש]:
וכתב רבינו הב"י בסעיף ה' אם שאר מקומות שאין להם מסורת יכולים לאכלו על סמך מקום שיש להם מסורת יש מי שאוסר ויש מי שמתיר ויש לחוש לדברי האוסר עכ"ל ומקודם כתב הדין שבסעיף הקודם דההולך ממקום שאין מסורת למקום שיש מסורת יכול לאכלו שם וזהו דעת הרא"ש והיש מי שמתיר שבסעיף זה הוא ג"כ דעת הרא"ש כמ"ש בספרו הגדול ע"ש ואין לשאול דא"כ לפ"ז למה לו לומר מקודם דזה שהלך יכול לאכול הא אפילו כל בני מקומו יכולים לאכול על סמך מקום שיש להם מסורת די"ל דודאי כן הוא ובאמת כוונתו כן הוא דלא לבד שזה שהלך יכול לאכול אלא אפילו כל בני מקומו ונקיט בדרך לא זו אף זו [עכרו"פ סק"ד] ועוד דאין זה שאלה כלל דודאי אם כל אנשי המקום שאין להם מסורת רוצים לסמוך על המקום שיש להם מסורת יכולים לעשות כן אבל אם אינם רוצים ונשארים באיסורם מי יוכל להכריחם ועכ"ז מותר לו להיחיד שהולך ממקומו למקום שיש בו מסורת לאכלו אם רצונו בכך ולא אמרינן שמוכרח לעשות כמקומו מטעם חומרי מקום שיצא משם מהטעם שבארנו:
וטעם היש מי שאוסר הוא דשמא מה שבמקומם נהגו איסור הוא מטעם שבמקומם מצויים טמאים הדומים להם ובהכרח לאסור זה מפני זה וזהו דעת הרשב"א [ב"י] ומ"מ אפילו לפי דיעה זו יחיד ההולך משם למקום שיש בו מסורת יכול לאכול דודאי אם היה ברור לנו דהמקום האוסר הוי מטעם זה ומדינא אסר להם לאכול היה גם היחיד הפורש מהם נגרר אחריהם והיה אסור לו לאכול גם במקום המותר מטעם חומרי מקום שיצא משם אבל באמת אין אנו יודעים מפני מה אין אוכלים שם ולכן א"א להחמיר על היחיד ההולך למקום אחר דנוכל לומר דזה שאין אוכלים הוא מטעם שאין להם מסורת ודק להתיר לכולם אנו חוששין לטעם אחר [ש"ך סק"א]:
ויש מי שאומר דלא פליגי כלל דהרא"ש מיירי במקומות שלא קבלו בו היתר לכך אין אוכלים אותו אבל מ"מ לא נהגו בו להחזיקו לאיסור גמור ולכן שפיר יכולים לסמוך על המקום שיש להם מסורת והרשב"א מיירי במקומות שמחזיקין אותו לאיסור גמור ולכן אינם יכולין לסמוך על מקום ההיתר [שם] ואפילו בסתם י"ל דאולי מה שאין אוכלים אותו הוא מטעם שמחזיקין אותו לאיסור או מטעם סייג ובוודאי גם המתיר א"א להתיר להם אא"כ ידענו ברור שזה שאין אוכלין אותו הוי רק מטעם חסרון מסורת והכי קיי"ל [וכ"נ דעת האחרונים] ורק להיחיד ההולך משם למקום המותר א"א לאסור עליו מסתם כמ"ש בסעיף הקודם:
ביצי עוף טמא אסורין מן התורה ולא משום דכל היוצא מן הטמא טמא בלבד אלא דבפירוש אסרה תורה ביצת עוף טמא וכתיב ואת בת היענה וקשה אטו בת יש לה לעוף טמא זה אלא דקאי על הביצה שילדה [גמ' ס"ד:] ואין לשאול דבאמת למה לן קרא הא בלא"ה כל היוצא מן הטמא טמא די"ל דכיון דמצד הסברא היה ראוי לאסור גם ביצת עוף טהור משום אמה"ח אלא דהתורה התירה בקן צפור והייתי אומר דגם מטמאה מותרת להכי צריך קרא [תוס' ס"ד.]:

אבן העזר





סדר הגט



סדר חליצה



חושן משפט

