Hasagot HaRa'avad Ketubot
השגות הראב"ד כתובות
merged
https://www.sefaria.org/Hasagot_HaRa'avad_Ketubot
This file contains merged sections from the following text versions:
-Vilna Edition
כתב הרב ז"ל בענין מי שאמרו כדברי ר"ש ורבנן מחוברים בשעת יציאה איכא בינייהו וקי"ל כר"ש וכן נמי כתב בעל הלכות ולא עוד אלא שכתב דר"ש ורבנן לא פליגי אלא מאי דלא פרישו רבנן ואתא איהו לפרושי. וכ"כ הגירסא מחוברין בשעת יציאה אתא לאשמועינן ובודאי אם הגירסא היא כאשר כתב אין ספק בדבר דלא פליגי מידי וקי"ל כוותיה אלא אפי' לגירסא הכתובה בספרים שלנו והרב ר' יצחק ז"ל כתב אותה בהלכותיו מחוברין בשעת יציאה איכא בינייהו דמשמע דפליגי ואפ"ה פסק הרב כר"ש וראיתי מי שתמה על דבריו ודחה אותם מדאמרי' איכא בינייהו אלמא פלוגתא היא וכיון דיחיד ורבים הוא הלכה כרבים. מן הטעם הזה דחה הנגיד ז"ל את דברי ר"ש מהלכתא. גם הרב ר' יוסף אבן מיגש דחה את דבריהם מן הטעם הזה. ועוד הביא ראיה ממה שאמרו פ' יש נוחלין בענין הכותב נכסיו לבנו לאחר מותו האב אינו יכול למכור וכן האב תולש ומאכיל לכל מי שירצה ומה שהניח תלוש הרי הוא של יורשים ואקשי' עלה והתניא שמין את המחובר ללוקח. ומשנינן כאן בבנו כאן באחר הואיל ודעתו של אדם קרובה אצל בנו. לאחר (מהא) דהיינו לוקח אצל האב שמין לו את המחובר ללוקח שאין הלוקח מוותר כלום לבן אלמא פירות מחוברין בשעת מיתה דאב הוו וזכי בהו לוקח והכא נמי פירות מחוברים בשעת מיתת הבעל או בשעת גירושין דבעל הוו וזכי בהו יורשין דלהאי אית ליה פירי ולהאי לית ליה פירי וכי היכי דזכי האיך בשעת יציאה הם הכי נמי זכי האיך. ומן הטעמים האלו דחה את דברי בעל ההלכות:<br>ואני אברהם עפר ואפר תחת כפות רגליהם נתתי את לבי לדעת שורש דבריהם אמרתי כי לא דבר ריק הוא מהם ואפשר כי קבלה היתה בידם מן ראשוני ראשונים ומכמה טעמים נתקיימה בידם חדא דגופא דמתני' הכי מחזיא דקתני הוציא הרבה ואכל קימעא מה שהוציא הוציא ומה שאכל אכל. ואמרי' בגמ' כמה קימעא אפי' כגרוגרת והוא שאכלה דרך כבוד לא אכלה דרך כבוד עד כמה עד כדינר והא ודאי כיון דאיכא כדינר ל"ש אכל ול"ש נטל דהכנסתו זו היא אכילתו כדאמרי' לענין חזקה אכלה ערלה שביעית וכלאים הרי זה חזקה והתם ודאי לאו אכילה דוקא אלא הכנסת עצים זו היא אכילתו והכא נמי אמרי' בגמ' עבד רב יהודה עובדא בחבילי זמורות וההיא ודאי לאו אכילה היא אלא הכנסה בלחוד. ואע"ג דאיכא לדחויי בחבילי זמורות שהסיק בהם את התנור וכיוצא בו דהוי כעין אכילה מ"מ בעינן הכנסה או זכיה בדינר. והא דתנן הוציא ולא אכל הוציא ולא הכניס הרי הוא כאילו אכל ואי ס"ד מחוברין בשעת יציאה דבעל הוו למה לי הכנסה כלל והא כל היכא דאיתנהו דבעל הוו ומה לי לא הכניס אלא ש"מ דאשה הוו ומשהכניס הוא דזכה בהו בעל הא לא הכניס לא. ותלישתו ודאי זו היא הכנסתו שכבר זכה בהן בתלישתו ואם לא תלש לא זכה והוה ליה כאילו הוציא ולא אכל ישבע כמה הוציא ויטול. ואם יטעון טוען שוא ויאמר אכילה דוקא קבעינא כגרוגרת אחת שאכלה דרך כבוד. הא לאו מלתא היא דבגרוגרת אחת וכיוצא בזה אכילת קימעא הוא דבעינן הכי דאי לא דרך כבוד לאו אכילה היא ולאו זכיה הוא כלל אבל כי הוי בדינר או באיסר לא בעינן דרך כבוד ואכילה נמי לא בעינן כמעשה דחבילי זמורות אלא תלישה בלחוד דהיינו הכנסה וההיא קושיא דכתב הרב בן מיגש ז"ל מההוא דפ' יש נוחלין לאו קושיא היא כלל דלית לן למיגמר תקנתא דרבנן מדינא אחרינא וכבר אמרו הזכות הבעל בנכסי אשתו על החדשים אנו בושים וכו'. וכן אמרו במזון האשה והבנות כתובין הן אצל בני חורין אין כתובים אצל משועבדים ואפי' כתב אותם בכתובה אינן נגבין ממשועבדים לפי שלא רצו להחמיר עליו בתקנתם וכן לא רצו להחמיר עלי' בתקנת' וכן לא רצו להחמיר עליה בנכסיה והניחו את המחוברים לאשה בשעת יציאה ודי לו שזכה במה שתלש. ועוד דקתני לה בתוספתא דכתובות פ' האשה שנפלו לה נכסים גבי הלכתא פסיקתא וסתמא נמי קתני לה דתניא בתוספתא היורד בנכסי אשתו וכן ונתן זה עיניו לגרשה אם קדם ותלש מן הקרקעות אפי' כל שהן ה"ז זריז ונשכר. היורד לנכסי שבוים ושמע שהם באים אם קדם ותלש מן הקרקעות ה"ז זריז ונשכר. אלו הן נכסי שבוים כל שהלך אביו או אחד ממורישיו למדינת הים וכו'. ועוד דאמרי' בפ' נערה שנתפתתה בענין מזונות הבנות שאין ניזונות מן המטלטלים הוה עובדא ואתא לקמיה דרב יוסף וא"ל מתמרי על בודיא ואקשי ליה אביי ולא תהא אלא בע"ח מי שקיל ממטלטלי ואמר ליה בצריכי לדיקלא קאמינא אלמא אע"ג דרבו פירות בחיי האב והאב לא היה חייב במזונות בתו והפירות לא היו משועבדים לבנות בחייו ואין להם זכות בהם. ואפ"ה בשעת מיתתו כל הפירות שיש מחוברות דינם כקרקע וכמו שהקרקע לבניו משועבד מזונותיהן בשעת מיתתו <sup class="footnote-marker">*</sup><i class="footnote">אולי צ"ל וה"ה לכל הנכנסין</i>שכל נכנסין ולא נאמר שזכו הבנים בהם במקום האב הואיל וכבר נראו לאב בהם והכא נ"מ לענין נכסי מלוג אע"פ שהפירות גדלו <sup class="footnote-marker">*</sup><i class="footnote">אולי צ"ל ברשותו</i>בפינו כיון שיצא הקרקע מתחת ידו ועדיין הם מחוברים דינם כדין הקרקע ולמקום שהקרקע הולך שם הולכים. וכן אמרו בענין יבמה וחכ"א פירות מחוברים לקרקע שלהן והתלושים כל הקודם בהן זכה בהן. ואקשי' בגמ' שלו כל נכסים אחראין לכתובתה תני שלה. והא הכא דבחיי בעל כלהו פירי דבעל נינהו ואית ליה שעבוד בפירי וכי מייתי מיהא נפיק מתותי ידיה ועייל בשעבודא שהרי אינן רשאין למכור בהן כי היכי דעיילי מקרקעי הם ה"נ עיילי פירי דמחברי בהו ולא אמרי' דנזכי בהו יורשין במקום בעל ואע"ג דנראו לבעל בחייו והכא נמי ל"ש ותו לא מידי. מיהו אתחזי לן מדאמרי' הכא גבי מזונות דכעין פירי דצריכי לדיקלא ואי לא צריכי לדיקלא לא הוו להו כתלושין דכל העומד לגדור כגדור דמי הם הכי נמי לענין שעבוד במה דאמרי' פירות שהן מחוברים לקרקע שהן כקרקע דוקא בדצריכי לארעא קא אמרי' דאי לא צריכי לארעא הוו להו כתלושין ושלא זכתה בהן מחיים וכיון שלא זכתה בהן מחיים הרי הן שלו כדאיתא במתני' אבל לענין נכסי מלוג מיהא מחוברים הם ולא זכה בהן הבעל עד שיתלשו דהא קתני במתני' הוציא הרבה ואכל קימעא מה שהוציא הוציא ומה שאכל אכל ואמרי' מאי אכל הכניס דהכנסה מיהת בעינן. ועוד הא דקתני בתוספתא אם קדם ותלש ה"ז זריז ונשכר תלש אין לא תלש לא ובדלא צריכי לארעא נמי קאמר שאם תלש ה"ז זריז ונשכר לא תלש הוו להו כקרקע וכאשה הוו וכדאמרי' במילתיה דר"ש. ואי קשיא לך מ"ש לענין יבמה דהוו כתלושין ולענין מזון הבנות נמי הוו כתלושין ולענין נכסי מלוג לא הוו כתלושין. הנך גוף הקרקע דיורשים הוא ומש"ה כל העומד לגדור כגדור דמי וזכיא להו ארעא דידהו אבל לענין נכסי מלוג דארעא דידי הוא לא זכי בהם בעל עד דתלש להו. עוד נ"ל בענין יבמה דהא דאמרי' במחוברין תני שלה במותר קא אמרי' במלתיה דר"מ ששמין אותם כמה הם יפים בפירות וכמה הם יפים בלא פירות והמותר שהם שוים יותר מפני הפירות הרי הוא שלה אבל מה שנבלע מהן בדמי הקרקע של יורשים הוי לפי שאינה מפסדת כלום בזה ואפי' לר"מ דאמר פירי משתעבדי לכתובה מודה בההוא שבחא דמיבלע בדמי הקרקע דיורשים הוי וכ"ש לרבנן:

Daf 38b



Daf 39a



Daf 39b



Daf 40a

עוד כתב הרב בזה הפרק תניא הרי שהיה נושה באחיו מנה ומת והניח שומרת יבם לא יאמר הואיל ואני יורש החזקתי אלא מוציאין מידו וילקח בהן קרקע והוא אוכל פירות ונראה מדבריו דהכי הלכתא כי הך מתני'. ונפלאה היא בעיני דהא בהדיא אמרי' בגמ' זו אינה משנה דלא אשכחן תנא דמחמיר תרי חומרי בכתובה כר"מ ור' נתן אלא או כר"מ או כר' נתן והכא תרי חומרי נינהו. ואם ישאל שואל הא איכא ר' טרפון דאמר כשהניח מלוה ביד אחרים ינתנו לכושל שבהם הא לאו קושיא היא דלמאן דמפרש כושל היינו בע"ח ליכא לאקשויי מידי דהיינו כר' נתן לחודיה אלא אפי' למ"ד כתובת אשה אפ"ה לא דמיא להא מלתא דסתם מאן דנקיט למלוה בידיה הא קאי ואמר למאן יהיבנא לה ואמרי' לה זיל יהבה לאתתא בכתובה משום חינא אבל לעשויי בבי דינא ואכרוחי למתבא לאשה בכתובתה מדר' נתן הא לא ס"ל לר"ט משום דלא אשכחן תנא דמחמיר בכתובה הנך תרי חומרי וכ"ש הא מתני' שהמעות ביד היורש גם הם ובכה"ג ליכא מאן דפליג. ואם יאמר אדם הא תקינו רבנן בתראי דתגבה ממטלטלי [הלכך הויא לה כבע"ח הא לא מלתא היא אטו מי עדיפא תקנתא בתראי] ממלתיה דר"מ דאמר מטלטלי משתעבדי לכתובה ואפ"ה אמרי' דוקא במטלטלי דאיתנהו בעינייהו ברשות היורשים אבל מלוה דאיתא ברשות אחרים לא מפקינן [לה] מלוה בעל כרחיה ופרעינן לאשה בכתובה מדר' נתן דלא אשכחן תנא דמחמיר תרי חומרי בכתובה. וכ"ש הכא דיורש גופיה [הוא] הוא הלוה דלא מכרחינן ליה למפרע להנהו זוזי. ועוד דקי"ל דמלוה ראויה היא ואין האשה נוטלת בראוי כבמוחזק ותו לא מידי:

Daf 40b



Daf 41a



Daf 41b

<b>כתב הרב ז"ל איבעיא להו קנו מידו ועודה ארוסה מהו.</b> אמר רב יוסף מדין ודברים קנו מידו: אמר אברהם נ"ל דהא דעודה ארוסה דקאמר שבוש הוא שהרי בעודה ארוסה אפי' באמירה בעלמא הוא מסתלק אלא הכי איבעיא להו קנו מידו משנישאת ואסיקנא דמגופא של קרקע קנו מידו. וכן מי שאוכל שדה שיש עליו ערער ואמר לו מערער דין ודברים אין לי עמך בשדה זה וקנו מידו מגופא של קרקע קנו מידו אע"פ שהוא עומד בו ודומה לנשואה. והלכה רווחת היא בכל הגמ' שאפי' עומד בגוף הקרקע דמגופה של קרקע קנו מידו כדאיתא בפ' חזקת הבתים בענין שותפין מעידין זה את זה דמוקמי' לה כשכתב שותף לחבירו דין ודברים אין לי עמך בשדה זו וכשקנו מידו. ושותף ודאי עומד בגוף הקרקע וכשקנו מידו מסתלק לגמרי:<br>הא דאמרי' בפ' זה ור"ע תפיסה לא מהניא ליה כלל. אלמא פשיטא ליה דתפיסה מהניא במטלטלי דיתמי משום דחזינן בפ' האשה שנפלו לה וכו' דרבנן פליגי עליה דר"מ וסבירא להו לא משתעבדי מטלטלי לכתובה ואפ"ה סבירא להו דתפיסה מהניא בהו דקאמרי והתלושים מן הקרקע כל הקודם בהם זכה קדם הוא זכה קדמה היא זכתה וילקח בהן קרקע והוא וכו' אלמא תפיסה מהניא במטלטלי ואפי' לכתובה ומש"ה אמר ליה אין תפיסה מהניא מיהו דוקא מחיים. והא דאמרי רבנן התם קדמה היא זכתה כשתפסה מחיים אבל תפיסה דלאחר מיתה לר"ע אפי' לבע"ח לא מהניא:

Daf 42a

<b>עוד כתב הרב ז"ל בדברי רבן גמליאל דאמר אם מתה יירשנה ואמר רב הלכה כרשב"ג ולאו מטעמיה.</b> ופסק הרב ז"ל דאין הלכה כמותו דקי"ל תנאי שבממון תנאו קיים. ויש נוסחא אחרת שכתב הרב ז"ל הלכה כרשב"ג. ושמענו כי חזר הרב ז"ל במקצת דבריו ולא ידענו על זו הפיסקא איזו מאוחרת שנסמוך עליה. ומסתברא שזו היא מאוחרת שהלכה כרשב"ג. ואע"פ שהוא תנאי ממון תנאו בטל מב' טעמים. הא' דאיכא למימר דהא דלא ידע דניחיל כדאמרי' לגבי אונאה דסבר מי יימר דהיא מתה מקמאי דידיה ופטומי מילי בעלמא נינהו. ועוד כי ירושת אשתו דבר שלא בא לעולם הוא כמו שאמר לאביו לא אירשך אע"פ שחזק עמו בכל תנאין שבעולם לא הפסיד חלקו וכן פירשו בירושלמי הלכה כרשב"ג ולא לענין דבריו שהתנה על מה שכתוב בתורה בתנאי גוף אבל בתנאי ממון תנאי קיים וזה לא תנאי ממון הוא אלא לבסוף הוא זוכה בהם כלומר אין ירושתו אלא לאחר מיתה נמצא עכשיו שהוא מתנה על דבר שלא בא לעולם לפי שאין לו עכשיו שום זכות בירושתה. וא"ת הלא אמרו בירושלמי הלין כל אילין דכתבין אי מיתה בלא בני תהדר כל דאיתיאת לבי נשא תנאי ממון הוא וקיים אלמא אדם מתנה על ירושת הבעל שלא יירש את אשתו. התם אביה הוא שמתנה בשעת הפסקא דהוה ליה כמי שאומר לבתו נכסי לך ואחריך לבני מאי קאמר לה אחריך ליקני בעל לא ליקני. אבל הכא בעל הוא דקא מתני בהדיה שלא יירשנה והוה ליה דבר שלא בא לעולם כדאמרן:

Daf 42b



Daf 43a

עוד כתב הרב ז"ל ההיא סבתא דאפקידו גבה מלוגא דשטרי דאמרה מחיים תפיסנא ליה ואמר לה ר"נ אית לך סהדי דתבעי מינך וכו':<br>כתב הרב ז"ל האי דינא ליתא אלא במלוגא דשטרי משום דלא הות יכולה למימרא לקוחות הן בידי דקי"ל אין אותיות נקנות במסירה ואי אמרה לקוחות הן בידי אמרי' לה אחוי שטרך מש"ה אצרכה רב נחמן לאיתויי סהדי דמחיים תפסינהו ואי לא לא מהימנא דליכא למימר מיגו. אלו דברי הרב ז"ל:<br>אמר אברהם יש מי שטוען עליו ויאמר והלא אף כאן יש לומר מיגו דיכולה למימר לא היו דברים מעולם אי נמי החזרתי לך אי נמי אגב קרקע הקנה אותם לי דכה"ג לא בעינן כתיבה ואף לא מסירה ומשזכה בקרקע נקנה השטר בכל מקום שהוא כדאיתא בב"ב פ' המוכר את הספינה בענין ג' שטרות הן. ואמרי' אגב שאני דלא בעינן כתיבה. ועוד יש מי שטוען עליו ואומר בלא מיגו תהא נאמנת לומר ממושכנות הן בידי ומאי אולמיה דלקוחות טפי ממושכנות והלא היינו משכון והיינו מכר כיון דתפיס מהימן בין במכר בין במשכון כל אלה הטענות ראיתי שטוענים על הרב ז"ל ואת כולם ישא רוח כי הטענה הא' שאמרו דיכולה למימר לא היו דברים מעולם א"נ החזרתים לך אינה טענה לפי שאם אמרה החזרתים לך או לא היו דברים מעולם מה הועילו לה השטרות בכבישתן תחת ידה לגבות בהן אינה יכולה והיאך נאמין אותה בטענתה יותר ממה שלא יועיל לה טענת מיגו. וכלל זה בידינו בטענת מיגו למה (שיועיל) [שיוכל] להועיל טענת מיגו יועיל לה טענתה ואם זה לא יועיל גם זה לא יועיל כגון ההוא מעשה דההוא שטרא דנפק מתותיה ידה דההיא סבתא ואמר ידענא בהאי שטרא דפריעה הוא ואמר רב נחמן מהימנא מיגו דאי בעיא קלתה והכא הטענה והמיגו שוין הם כי זה לא יועיל לעצמה וזה לא יועיל לעצמה אלא שזה הפסד למלוה וגם זה הפסד למלוה. ואם יאמר הטוען (שאמרה) [שאם אמרה] לא היו דברים מעולם גם הוא (לא) יועיל לעצמה שאם תלך ללווים ותעשה עמהם קנוניא תנו לי חצי ההלואה או שמא יותר בעבור שתחזיר להם השטרות וכיון שכן תהא נאמנת עד כדי אותם דמים האי נמי לאו טענה היא דמי יימר דשמעי לה לווים וכפרי במלוה ודלמא אנשים כשרים הם ולא מקבלי מינה למכפר בממונא דחברייהו וכיון שאין בידה לעשות לאו מיגו הוא. ומאי דטענו נמי ואמרי לימא מיגו דהות יכלה למימר אגב קרקע נתנם לי דלא צריך כתיבה הא נמי לאו טענה היא משום דבעיא לאיתויי ראיה בהקנאת קרקע שהקנה את השטרות ואילו בעיא למקנא ההוא (שבח) [טפח] של קרקע שהקנה לה מי לא בעיא לאיתויי (ראיה ולאחוי שטרא) [שטרא או לאתויי ראיה] והא מלתא [מוכחא] מפ' גט פשוט בענין ב' יוסף בן שמעון דאמרי' הא הם על אחרים מוציאים והתניא כשם שאין מוציאים זה על זה כך אין מוציאים על אחרים ואמרי' באותיות נקנות במסירה פליגי דמאן דאמר שאף על אחרים אין מוציאים קסבר אין אותיות נקנות במסירה ואם איתא דיכולה למימר אגב קרקע אקנו לי ולא צריך לאיתויי שום ראיה אחריתי אמאי אין מוציאין על אחרים אלא ש"מ דצריך לאיתויי ראיה או לאחויי שטרא בהכי. (דוקא) [ודקא] טעני עליה נמי מ"ש משכון ממקח ומאי אולמיה דהא מהאי ובלא מיגו נמי תהא נאמנת לומר ממושכנות הן [בידי] הא נמי לאו טענה היא כלל דלא דמי משכון למקח דכיון דקא מודה ליה וכי אמר משכון הוא בידי צריך לאיתויי ראיה ואי איכא מיגו מהימנין לה ואי לא לא תדע דהא אפי' בבקרי דיתמי דתפסי תורא מיניה א"ל רב נחמן אית לך סהדי דלאחר מיתה תפסיה א"ל לא [כו'] הואיל ויכול למימר לקוח הוא בידי יכול נמי למימר מחיים תפיסנא ליה במשכון אלמא במשכון דתורא איצטריך למימר מיגו דיכול למימר לקוח הוא בידי הא לאו הכי לא הוה מהימן במשכון. עוד יש תשובה גדולה מזו להשיב על זאת הטענה דכי אמרי' ממושכנות הן בידי מחיים אמאי מהימנא ומי איכא למימר הכא יכול לטעון עד כדי דמיהן ומאי חזיין ליה לדמיהן והא לא יכלה למגבא בהו מידי. וכי אית לך סהדי דמחיים תפסה להו לאו למגבא בהו מידי אלא כמי שמכריח את חבירו ומתעצם עמו לפורעו כאדם שאומר לחבירו לא אניח אותך עד שתפרעני אבל למקנינהו כעין משכון כלל כלל לא קני להו דלא דמי למשכון אחר. הנה נדחו כל הטענות האלה מעל דברי הרב ז"ל אלא שנשארה לנו טענה אחרת שהרי יכולה לומר מתנת ש"מ נתנם לי ואינה צריכה עוד לשום דבר אחר והשטרות נקנות לגופן לגבות מן הלווים הלכך כי אמרה ממושכנות הן בידי אמאי לא מהימנא. וא"ת צריכה היתה להביא ראיה על זה אינה צריכה דהא קי"ל כרבא דאמר בפ' גט פשוט אותיות נקנות במסירה אביי אמר צריך להביא ראיה רבא אמר אינו צריך וקי"ל כרבא וכיון דהכי הוא אמאי לא הימנא ר"נ במשכון אלא ודאי האי מעשה דמלוגא דשטרי בדאיכא עדי פקדון הוא דלא הות יכלה למימר מתנה הם נתונים לי דכיון דאיכא סהדי דבתורת פקדון באו לידה תו לא יכלה למימר פקדון הם בידי או נתנם לי במתנה ובהכי ודאי לא הימנה ר"נ אלא בסהדי דתפסינהו מחיים ובדאיכא שט"ח בידה הוי מעשה דלא מחסרא בהימנותא אלא דלא הוו להו נכסי ליתמי למגבא מינייהו אלא מהאי מלוגא בלחוד וקא תפסה להו בתורת משכון כדפי' הרב ז"ל:

Daf 43b



Daf 44a



Daf 44b

קריבתיה דרב נחמן זבינתא לכתובתה בטובת הנאה ואיגרשה ומתה אתו לקוחות ותבעי לברתא ואמר ר"נ ליכא דליסבה עצה דתיזל ותחיל כתובתה לגבי אביה ותהדר ותירתה מיניה וכו'. ק"ל בהאי עובדא כיון דקי"ל דדיינין דינא דגרמי בהא ואי מחיל לה מגביין מינה ככשורא לצלמי מאי אהניא להו [דאמר] לההוא ברתא דאחלה לכתובתה (דאמר) לגבי אבוה והא כי ירתה מאבוה והוו לה נכסי מחייבא לשלומי ללקוחות כל מאי דאפסדת מינהון והוא שיעור כל הכתובה שקנו מאמיה ואיתחזי לי דשאני האי עובדא משאר מוכרי שט"ח וחזר ומחלו דהתם מתחזי כמזיק שהרי אין לו הנאה בהיזקו ומפסיד ממונו של זה אבל הכא לא נתכוונה להזיק אלא להנאת עצמה כי היכי דתיהדר ותירתה מאבוה ובכה"ג לא מחייבינן לשלומי מידי ודמיא הא מלתא לההיא דאמרי' במס' גיטין בפ' הנזקין למ"ד היזק שאינו ניכר לא שמיה היזק ואפ"ה במזיד חייב וכי עביד ההוא נזקא ומתהני ביה פטור מדיני אדם כדאמרי' העושה מלאכה במי חטאת ובאפר חטאת פטור מדיני אדם וחייב בדיני שמים ואפי' במזיד נמי פטור מ"ט משום דלא אכוון להזיק אלא להנאת מלאכתו נתכוון והכא נמי אע"ג דחייבוה לשלומי בגרמי ה"מ במתכוון להזיק אבל להנאת עצמו לא. וא"ת אפשר כי המוכר שט"ח ומחלו נמי מטי ליה הנאה מיניה דיהיב ליה מידי כי היכי דנמחול לגביה האי לאו מלתא היא דכל מאי דשקיל מיניה בלא ספק מיחייב איהו לאהדורי ללוקח שהרי מן גביית החוב נחשב אותו ושארא פסידא הוא דבעי לאפסודיה מיניה דלוקח ומש"ה מחייבינן ליה אבל הכא לא קא מכוון לפסידא דהאיך אלא להנאת עצמה כדאמרן. ודמיא נמי הא מלתא למאי דאמרי' בפ' החובל כל לגבי בעלה ודאי מחלה וכ"ש לגבי נפשה כי הכא. ואינהו דאפסידו אנפשייהו מעיקרא דזבינו מאיתתא דיתבא תותי גברא. ואיכא נמי מאן דמטי בהאי מלתא ואמר דהא דאמרי' מגבינן מיניה ככשורא לצלמי דוקא במאי דשקל מיניה קאמר דההוא ודאי פסידא הוא דמפסיד מיניה ואיהו שקל להנהו דמי מיניה ובעי לאפסודינהו מיניה ומש"ה מחייב לשלומי ליה מאי דשקיל מיניה אבל ההוא יותרת שהחוב מרובה יותר מן הדמים שנטל ממנו אינו חייב לשלם דלאו פסידא הוא גביה. הלכך ההיא ברתא כי אחלה לגבי אבוה ומית אבוה הדרא וירתא ההוא יותרא מיניה וזו הסברא לא נתבררה אצלי משום דאמרי' בגמ' מאן דלא דאין דינא דגרמי לא מגבי ביה אלא דמי ניירא בעלמא ומאי ניהו דמי השט"ח שהוא חייב להחזירו ללוה שהרי נמחל שעבודו והלוקח כבר לקחו בדמים הוא וכל שעבוד שיש בו ועתה במחילתו של זה אותו השטר יוצא מתחת ידו בלא דמים ומש"ה מתחייב לשלומי ליה דהוה ליה כגזלן שמוציא ממון מתחת ידו של חבירו אבל השעבוד שהיה בו אינו משלם דהיזקא דממילא הוא ואינו ניכר. ומאן דדאין דינא דגרמי מגבה ביה בההוא שטרא ככשורא לצלמי כלומר כמו שהקור' מצויירת נמכרת יותר מפני צורותיה כך גובין בשביל זה השטר דמי האותיות שבו והן אותיות הזכרת החוב שבו. נמצא כי כל החוב גובין ממנו. ודמי הענין הזה לענין המוכר שדה לחבירו באחריות והרי הוא יוצא מתחת ידו שהוא חייב באחריות דמיו ובאחריות השבח ששבח ברשות הלוקח בין שבח ששבח מאליו בין שהשביחו הלוקח ואע"פ שלא פירש לו את השבח וה"נ לא גרע מאותו השבח ותו לא מידי. וענין המוכר שט"ח לחבירו דאמרי' התם שאם חזר ומחלו מחול ואמרי' נמי הכא בענין קריבתיה דר"נ דזבינא כתובתה וכו' ובתר דאיגרשה ושכיבה ושבק ברתא אתו לקוחות ותבעי ליה לברתה דשמעי' מינה דלית להו לקוחות דינא בהדי בעל שהוא הלוה דוקא בשלא כתב המוכר ללוקח ותלך ותדין ותערער עמו ותוציא לעצמך. וכן הלוה לא כתב למלוה בשטר החוב הריני משועבד לך ולכל הבאים מכחך אבל אם כתב הלוה למלוה כך בשטר חובו שוב אינו יכול למחול לו והולך הלוקח ודן עם הלוה ומוציא ממנו על כרחו שכבר נשתעבד לו משעת מכירה והוה ליה כמי שכתב לו שטר על שמו שאינו יכול עוד המוכר למחול ואם כתב המוכר ללוקח בשטר המכר ותלך ותדון עמו ותוציא לעצמך יכול הלוקח לתובעו ללוה בדין ולהוציא ממנו על כרחו דלא גרע מהרשאה. מיהו יכול המוכר למחול ללוה את חובו אא"כ כתב הלוה למלוה בשטר החוב הריני משועבד לך ולכל הבאים מכחך כאשר כתבתי וכבר כתבתי בקונטרס ההרשאות מפורש יפה. אחר כל אלה האמת והשכל הם הם עיקר הראיות והנה אין הדעת מקבלת אפי' למאן דדאין דינא דגרמי שישלם לו כי אם הדמים שנתן בו ואין הענין הזה דומה למוכר שדה לחבירו באחריות והיא יוצאה מתחת ידו שמשלם לו כל השבח ואפי' שבח ששבח מאליו ואע"פ שלא פירש לו את השבח מפני שהמוכר שדה לחבירו באחריות ושבחה ברשות לוקח של לוקח הוא לגמרי וקא משתרש ליה נמי למוכר דהא קא עייל לבעל חובו בכלל פרעון אבל הכא דגרמא בעלמא הוא וכעין קנסא הוא מאי דשקיל מיניה וקא מפסיד ליה השתא מחייב לשלומי ליה ואידך לא. ואי משום דאמרי מגבה ביה ככשורא לצלמי דמשמע על אותיות הזכרת החוב שהיה כתוב בשטר החוב שמכר משום הא לא איריא דודאי מפני אותן האותיות נמכר בדמים גדולים כמו הכשורא שנמכרת יותר מפני צלמיה ועכשיו הפסידו ממנו במחילתו הנייר והצלמים שעליו והוא מה שנתן בו מפני האותיות שבו כי הוא ההפסד. הלכך ההיא ברתה קריבתיה דר"נ אהני לה מחילתה לגבי אבוה בההוא יותרא דכתובת אמה דהדרא וירתא לה מאבוה וכן עיקר:

Daf 45a



Daf 45b



Daf 46a

