Variants on Shabbat
שינויי נוסחאות על שבת
merged
https://www.sefaria.org/Variants_on_Shabbat
This file contains merged sections from the following text versions:
-The Tosefta according to to codex Vienna. Third Augmented Edition, JTS 2001
-https://www.nli.org.il/he/books/NNL_ALEPH001234517/NLI

שינויי נוסחאות על שבת



Chapter 1



Halakhah 1

<b>ארבע </b>| <big>א</big> ארבעה.
<b>בערב </b>| <big>ל</big> מבערב [שחטו תרנגול זה שקורא מבערב].
<b>שחטו </b>| <big>א</big> ח'.
<b>זו </b>| <big>ל</big> זה.
<b>שהיא קורא </b>| <big>א</big> שקראה <big>ל</big> שקוראה.
<b>האכילוה </b>| <big>ד</big> האכילו' <big>ב</big> האכילה (ובין השורות תלויה וי"ו).
<b>כרבלתא </b>| <big>ד</big> כרבלת' <big>א</big> <big>ל</big> כרבלתה.
<b>שהיא קורא </b>| <big>א</big> <big>ל</big> שקוראה.
<b>מדרכי האמורי </b>| <big>א</big> מדר' הא'.

Halakhah 6

<b>ואמ' </b>| <big>ד</big> <big>ל</big> ואמר <big>א</big> וא'.
<b>לו (ב"פ) </b>| <big>ל</big> ח'.
<b>צרח </b>| <big>ל</big> צרה.
<b>ואמ' </b>| <big>ד</big> <big>ל</big> ואמר <big>א</big> וא'.
<b>זה מדרכי האמורי </b>| <big>א</big> זו מדר' האמ'.

Halakhah 7

<b>האומר </b>| <big>א</big> האו'.
<b>תמרה חזרת </b>| <big>ד</big> תמר' חזרת <big>א</big> <big>ל</big> תמרת החזרת.
<b>שתהא </b>| <big>ב</big> שתהא [חזרני בה] (ונמחק ע"י נקודות).
<b>זכרני </b>| <big>ד</big> <big>א</big> <big>ל</big> זוכרני.
<b>תאכילני </b>| <big>א</big> תאכלנה <big>ל</big> תאכילנו.
<b>פני </b>| <big>א</big> <big>ל</big> מפני.
<b>ברקית </b>| <big>ד</big> ברקי'.
<b>השוק </b>| <big>ד</big> חשוך <big>א</big> נשוק <big>ל</big> חשוק.
<b>שתראנו </b>| <big>א</big> [כדי] שתראנו <big>ב</big> שתראני.
<b>בלילה </b>| <big>א</big> ח'.
<b>תישק </b>| <big>ד</big> תישן <big>ל</big> תחשוק.
<b>חלומות </b>| <big>ד</big> חלומות [טובות].
<b>תהפוך </b>| <big>א</big> תהפיך.
<b>חלומות </b>| <big>ד</big> חלומו'.
<b>שב... חלומות </b>| <big>ל</big> ח'.
<b>על </b>| כ"ה <big>ד</big> <big>א</big>. <big>ב</big> אל.
<b>המכביד </b>| <big>א</big> המכבד.
<b>על </b>| כ"ה <big>ד</big> <big>א</big>. <big>ב</big> אל.
<b>המכביד </b>| <big>א</big> המכבד.

Halakhah 8

<b>המחרישה </b>| <big>ד</big> המחרשה.
<b>שלא </b>| <big>א</big> [כדי] שלא.
<b>תכבד </b>| <big>א</big> תכביד <big>ל</big> תגבר.
<b>מלאכה </b>| <big>א</big> <big>ל</big> מלאכה [הרי זה מדרכי האמרי (<big>ל</big> האמורי)].
<b>תישבר </b>| <big>ד</big> <big>ל</big> תשבר.
<b>מדרכי </b>| <big>ד</big> משום דרכי.
<b>האמורי </b>| <big>א</big> האמרי.
<b>ואם </b>| <big>א</big> <big>ל</big> אם.
<b>תשבר </b>| <big>א</big> תישבר.
<b>ודיי </b>| <big>ד</big> <big>א</big> <big>ל</big> ודאי.

Halakhah 9

<b>האומר </b>| <big>א</big> האומ'.
<b>תפשיל </b>| <big>ד</big> <big>ל</big> תפשל.
<b>לאחורך </b>| <big>א</big> <big>ל</big> לאחוריך.
<b>תאסר </b>| <big>ד</big> תאס'.
<b>האמורי </b>| <big>ד</big> <big>א</big> האמרי.

Halakhah 10

<b>התוסם אור </b>| <big>א</big> האומ' חתום אוד <big>ל</big> החוסם אוד.
<b>ואמ' </b>| <big>ד</big> ואמר <big>א</big> ואו'.
<b>חדא </b>| <big>ד</big> חדה <big>א</big> <big>ל</big> הדה.
<b>מדרכי </b>| <big>א</big> מדר'.
<b>האמורי </b>| <big>ד</big> האמרי <big>א</big> האמ'.
<b>אם... האמרי </b>| השלמתי ע"פ <big>ד</big>. <big>ב</big> ח'.
<b>אם </b>| <big>א</big> <big>ל</big> ואם.
<b>מפני </b>| <big>א</big> בשביל.

Halakhah 11

<b>לרשות </b>| <big>א</big> <big>ל</big> ברשות.
<b>הרבים </b>| <big>א</big> ח'.
<b>ואמ' </b>| <big>א</big> ואו'.
<b>חדא </b>| <big>א</big> <big>ל</big> הדה.
<b>מדרכי </b>| <big>א</big> מדר'.
<b>האמרי </b>| <big>ל</big> האמורי <big>א</big> האמ'.
<b>אם </b>| <big>א</big> ואם [אמ'].
<b>עוברין ושבין </b>| <big>א</big> <big>ל</big> עוברים ושבים.
<b>מותר </b>| <big>ד</big> מות'.

Halakhah 12

<b>לבית </b>| <big>ד</big> לבין <big>א</big> מפני <big>ל</big> מן (ותוקן: בין).
<b>ואמ' חדא </b>| <big>א</big> ח'.
<b>ואמ' </b>| <big>ד</big> ואמר.
<b>ואם </b>| <big>ד</big> <big>ל</big> אם.
<b>חרשין </b>| <big>ל</big> חרשים.

Halakhah 13

<b>הנותן </b>| <big>ד</big> הנות'.
<b>האמורי </b>| <big>ד</big> האמרי.
<b>אם </b>| <big>א</big> <big>ל</big> ואם.
<b>לשמרן </b>| <big>ד</big> לשמר'.

Halakhah 14

<b>המצווחת </b>| <big>ד</big> המצוחת.
<b>שלא </b>| <big>א</big> [בשביל] שלא.
<b>תנפול </b>| <big>ד</big> תנפל <big>א</big> <big>ל</big> תינפל.
<b>והנותנת </b>| <big>א</big> הנותן.
<b>קסמין </b>| <big>א</big> קיסמין <big>ל</big> קוסמין.
<b>קדירה </b>| <big>ד</big> <big>ל</big> קדרה.
<b>מרתחת </b>| <big>א</big> מרתעת.
<b>לאחוריה </b>| <big>ד</big> לאחורי'.
<b>האמרי </b>| <big>ל</big> האמורי.
<b>נותנת </b>| <big>ד</big> נותנ' <big>א</big> <big>ל</big> נותנין.
<b>קסמים </b>| <big>ד</big> קסמין <big>א</big> <big>ל</big> קיסם.
<b>וזכוכית </b>| <big>ד</big> וזכוכי'.
<b>בקדירה </b>| <big>ד</big> בקדר' <big>א</big> לתוך הקדירה <big>ל</big> בתוך הקברות.
<b>שתבשל </b>| <big>א</big> <big>ל</big> שתתבשל.
<b>מהרה </b>| <big>ד</big> מהר' <big>ל</big> במהרה.
<b>אמרו </b>| <big>ד</big> <big>א</big> <big>ל</big> אסרו.
<b>חכמים </b>| <big>ד</big> <big>א</big> חכמי'.
<b>לא יעשה </b>| <big>ד</big> <big>א</big> <big>ל</big> ח'.
<b>סכנת </b>| <big>ד</big> סכנה.

Halakhah 15

<b>המשתקת </b>| <big>א</big> <big>ל</big> השותקת.
<b>והמוצצת </b>| <big>ד</big> <big>ל</big> והמצננת <big>א</big> והמציצת.
<b>לאורז </b>| כ"ה <big>ד</big>. <big>א</big> לאוזן <big>ל</big> לאורז [לאוזן]. <big>ב</big> ח'.
<b>והמטפחת </b>| <big>א</big> והמטפת.
<b>מדרכי </b>| <big>א</big> מדר'.
<b>האמורי </b>| <big>ד</big> האמרי <big>א</big> האמ'.

Halakhah 16

<b>גבי מטה </b>| <big>א</big> גבי מיטה. <big>ל</big> ח' (ובין השורות: על המטה).
<b>ואמ' </b>| <big>ד</big> <big>ל</big> ואמר.
<b>וסופו להעשיר </b>| <big>ל</big> סופו לעשיר.
<b>עברה </b>| <big>ד</big> עובר' <big>ל</big> עוברה.
<b>יולדת זכר </b>| <big>א</big> <big>ל</big> זכר יולדת.
<b>לאדם גדול נשאת </b>| <big>ד</big> נשאת לאדם גדול.
<b>נשאת </b>| <big>א</big> נישאת.
<b>מדרכי </b>| <big>א</big> מדר'.
<b>האמורי </b>| <big>ד</big> האמרי <big>א</big> האמ'.

Halakhah 17

<b>המושבת </b>| <big>ל</big> המישבת (וכן תוקן ב <big>א</big>).
<b>אפרוחין </b>| <big>א</big> <big>ל</big> אפרוחים.
<b>ואמרה </b>| <big>א</big> אמרה.
<b>איני... בבתולה </b>| <big>ל</big> ח'.
<b>בבתולה... אלא </b>| <big>א</big> ח'.
<b>ערומה </b>| <big>ל</big> בערומה.
<b>מושבתן </b>| <big>ל</big> מישבתן.
<b>ביתרי </b>| <big>ד</big> בי תרי <big>א</big> בתרי <big>ל</big> בבתרי.
<b>והמקדש </b>| <big>א</big> <big>ל</big> המקדיש.
<b>ביתרי (ב"פ) </b>| <big>ד</big> <big>א</big> <big>ל</big> בתרי.
<b>והמשלח </b>| <big>א</big> והמשליח.
<b>והאומר </b>| <big>א</big> ואומ' <big>ל</big> האומר.

Halakhah 18

<b>ועשבי' </b>| <big>ד</big> <big>א</big> <big>ל</big> ועשבים.
<b>ואחד </b>| <big>א</big> ח'.
<b>מדרכי האמורי </b>| <big>א</big> מדר' האמ'.

Halakhah 19

<b>אפרוחים </b>| <big>ל</big> אפרוחין.
<b>הרי... אם </b>| <big>א</big> <big>ל</big> ח'.
<b>ואם מפני </b>| <big>א</big> <big>ל</big> ומפני.
<b>הרי זה </b>| <big>ל</big> ח'.
<b>מותר </b>| <big>ל</big> מותר [הלכות ה'].

Chapter 7



Halakhah 1

<b>ימיא </b>| <big>ד</big> <big>א</big> יממיא.
<b>וביציא </b>| <big>ד</big> ומציא.
<b>האמורי </b>| <big>א</big> האמ'.
<b>ר' </b>| <big>ד</big> רבי.
<b>או' </b>| <big>ד</big> אומר <big>א</big> <big>ל</big> אומ'.
<b>אומרי' </b>| <big>ד</big> אומרין. <big>א</big> <big>ל</big> ח'.
<b>ימיא </b>| <big>א</big> יממיא.
<b>וביציא </b>| <big>ד</big> ומציא <big>א</big> ובוצציא.

Halakhah 2

<b>האומר </b>| <big>א</big> האו' <big>ב</big> האומן.
<b>קרדן </b>| <big>ד</big> קררן <big>א</big> <big>ל</big> וקדרין.
<b>האמרי </b>| <big>ד</big> <big>ל</big> האמורי <big>א</big> האמ'.
<b>ר' </b>| <big>ד</big> רבי.
<b>אומ' </b>| <big>ד</big> אומר <big>ל</big> או'.
<b>דגן </b>| <big>ל</big> ח'.
<b>דגון </b>| כ"ה <big>ד</big> <big>ל</big>. <big>ב</big> דגנן. <big>א</big> ח'.
<b>ע"ז </b>| <big>א</big> <big>ל</big> עבודה זרה.
<b>שנאמ' </b>| <big>ד</big> שנאמר <big>א</big> <big>ל</big> שנ'.
<b>לדגון אלהיהם </b>| <big>א</big> <big>ל</big> דגון אלהיהן (<big>א</big> אלהיהם).
<b>ולשמחה </b>| <big>ד</big> <big>א</big> <big>ל</big> ח'.

Halakhah 3

<b>האומ' </b>| <big>ד</big> האומר <big>א</big> האו'.
<b>דנו </b>| <big>ד</big> <big>א</big> <big>ל</big> דני.
<b>האמורי </b>| <big>א</big> האמרי.
<b>ר' </b>| <big>ד</big> רבי.
<b>אומ' </b>| <big>ד</big> אומר. <big>ל</big> ח'.
<b>על שם דן </b>| <big>א</big> דן על שם.
<b>שם </b>| <big>ל</big> שום.
<b>ע"ז </b>| <big>א</big> <big>ל</big> עבודה (<big>א</big> עבו') זרה.
<b>שנ' </b>| <big>ד</big> שנאמר.
<b>חי </b>| <big>א</big> [ואמרו] חי.
<b>אליך </b>| <big>ד</big> <big>א</big> <big>ל</big> אלהיך.
<b>וחי... שבע </b>| <big>א</big> ח'.

Halakhah 4

<b>ואומ' </b>| <big>ד</big> ואומר <big>א</big> <big>ל</big> ואו'.
<b>ואם </b>| <big>א</big> <big>ל</big> אם.
<b>אע"פ </b>| <big>ד</big> <big>א</big> אף (<big>א</big> ואף) על פי.
<b>עמי </b>| <big>ד</big> [שנאמר] עמי <big>ל</big> [שנ'] עמי.
<b>ישאל </b>| <big>ד</big> ישאלו <big>ב</big> ושאל.

Halakhah 5

<b>האומ' </b>| <big>ד</big> האומר.
<b>מדרכי </b>| <big>א</big> מדר'.
<b>האמרי </b>| <big>ד</big> <big>ל</big> האמורי <big>א</big> האמ'.
<b>ר' </b>| <big>ד</big> רבי.
<b>לעזר </b>| <big>ד</big> <big>ל</big> אלעזר <big>א</big> אלע'.
<b>בי ר' </b>| <big>ד</big> ברבי <big>א</big> <big>ל</big> בר'.
<b>או' </b>| <big>ד</big> אומר <big>א</big> לא.
<b>אין </b>| <big>א</big> ח'.
<b>או' </b>| <big>ד</big> אומר <big>א</big> א' <big>ל</big> אומ'.
<b>בטול </b>| <big>א</big> בטל <big>ל</big> ביטול.
<b>גמליאל </b>| <big>א</big> גמל'.
<b>לא היו </b>| <big>ל</big> ח'.
<b>או' </b>| <big>ד</big> אומר' <big>א</big> אומ'.
<b>מפני... האמורי </b>| <big>א</big> <big>ל</big> ח'.
<b>האמורי </b>| <big>ד</big> האמרי.

Halakhah 6

<b>האומר </b>| <big>א</big> האומ' <big>ל</big> האו'.
<b>יתיר </b>| <big>ל</big> יתר.
<b>מדרכי האמורי </b>| <big>א</big> מדר' האמ'.
<b>ר' </b>| <big>ד</big> רבי.
<b>או' </b>| <big>ד</big> אומר.
<b>לא יהא לו בביתו יתיר ונותר </b>| <big>א</big> יתיר ונותר אל יהא בביתי <big>ל</big> אל יהי בביתו יתר ונותר.

Halakhah 7

<b>האומ' </b>| <big>ד</big> <big>ל</big> האומר <big>א</big> האו'.
<b>שתו </b>| <big>ד</big> <big>ל</big> אשתה.
<b>והותירו </b>| <big>ד</big> ואתיר' <big>ל</big> ואתרי.
<b>מדרכי </b>| <big>א</big> מדר'.
<b>האמרי </b>| <big>ד</big> <big>ל</big> האמורי <big>א</big> האמ'.
<b>שתו?... האמורי </b>| <big>א</big> ח'.

Halakhah 8

<b>שתו והותירו </b>| <big>ל</big> אשתו ואתרוו.
<b>חמרא </b>| <big>ד</big> המרא <big>א</big> וחמרא.
<b>האמרי </b>| <big>ד</big> <big>א</big> <big>ל</big> האמורי.

Halakhah 9

<b>בר' </b>| <big>ד</big> ברבי.
<b>על </b>| <big>א</big> ועל.
<b>שפתח </b>| <big>א</big> <big>ל</big> שהיה פותח.
<b>אמר </b>| <big>ד</big> <big>א</big> <big>ל</big> אומר (<big>ל</big> אומ') [חמרא].
<b>רבננא </b>| <big>א</big> <big>ל</big> רבנן.

Halakhah 10

<b>האומ' </b>| <big>ד</big> <big>ל</big> האומר.
<b>לאו לאו </b>| <big>א</big> <big>ל</big> לא לא.
<b>האמרי </b>| <big>א</big> האמ' <big>ל</big> האמורי.
<b>אע"פ </b>| <big>ד</big> <big>א</big> אף (<big>א</big> ואף) על פי.
<b>ראיה </b>| <big>ד</big> ראייה.
<b>ויאמרו </b>| <big>א</big> ויא'.
<b>וגו' </b>| <big>ד</big> וגומר <big>א</big> [ודעת דרכיך לא חפצנו]. <big>ל</big> ח'.

Halakhah 11

<b>גמליאל </b>| <big>א</big> גמל'.
<b>או' </b>| <big>ד</big> אומר <big>א</big> אומ'.
<b>מדרכי </b>| <big>א</big> מדר'.
<b>האמרי </b>| <big>א</big> האמ' <big>ל</big> האמורי.
<b>ר' </b>| <big>ד</big> ורבי <big>ל</big> ור'.
<b>לעזר </b>| <big>ד</big> אלעזר <big>א</big> אלע'. <big>ל</big> ח'.
<b>בי ר' </b>| <big>ד</big> ברבי <big>א</big> בר'. <big>ל</big> ח'.
<b>או' </b>| <big>ד</big> אומר <big>ל</big> אומ'.
<b>האמורי </b>| <big>ד</big> האמרי <big>א</big> האמ'.

Halakhah 12

<b>האומר </b>| <big>ד</big> ח'.
<b>תעבר </b>| <big>ד</big> <big>א</big> <big>ל</big> תעבור.
<b>בינותינו </b>| <big>ד</big> ח'.
<b>תפסק </b>| <big>ד</big> <big>ל</big> תפסוק <big>א</big> תפסיק.
<b>אהבתנו </b>| <big>ד</big> <big>א</big> אהבתינו.
<b>האמרי </b>| <big>ד</big> <big>ל</big> האמורי.

Halakhah 13

<b>אי זהו </b>| <big>א</big> איזהו <big>ל</big> איזה הוא.
<b>האומר </b>| <big>א</big> <big>ל</big> האומ'.
<b>מקלי </b>| <big>ל</big> מקל.
<b>נפלה </b>| <big>ל</big> ונפלה.
<b>פתי </b>| <big>ל</big> פתו (?).
<b>מפי </b>| <big>ל</big> מידי.
<b>קרא לי </b>| <big>א</big> <big>ל</big> וקרא.
<b>פלני מאחרי </b>| <big>א</big> פלוני מאחריי <big>ל</big> פלוני אחרי.
<b>קרא<small>2</small> </b>| <big>א</big> <big>ל</big> וקרא.
<b>לי </b>| <big>ל</big> בי.
<b>נבח </b>| <big>א</big> <big>ל</big> ונבח.
<b>כלב </b>| <big>ל</big> הכלב.
<b>עבר... מימיני </b>| <big>א</big> <big>ל</big> ועבר... לימיני.
<b>משמאלי </b>| <big>א</big> <big>ל</big> לשמאלי.
<b>ופסק </b>| <big>ד</big> ופס'.
<b>בי </b>| <big>ד</big> בו.
<b>שהרי </b>| <big>ל</big> ח'.
<b>היא<small>1</small> </b>| <big>ד</big> <big>א</big> הוא.
<b>וראש </b>| <big>א</big> <big>ל</big> ראש.
<b>חדש </b>| <big>א</big> חודש <big>ל</big> החדש.
<b>היא<small>2</small>, <small>3</small> </b>| <big>ד</big> <big>א</big> <big>ל</big> הוא.
<b>ומוצאי </b>| <big>א</big> מוצאי.

Halakhah 14

<b>אי זהו </b>| <big>א</big> [מעונן] איזהו.
<b>ר' </b>| <big>ד</big> רבי.
<b>או' </b>| <big>ד</big> אומ'.
<b>המעביר </b>| <big>א</big> מעביר.
<b>או'<small>2</small> </b>| <big>ד</big> אומר <big>א</big> אומ'.
<b>אילו </b>| <big>ד</big> <big>ל</big> אלו.
<b>נותני </b>| <big>א</big> נותנין.
<b>עתים </b>| <big>ד</big> עתי' <big>ל</big> העתים.
<b>כגון... שאומ' </b>| <big>ל</big> ח'.
<b>אילו </b>| <big>ד</big> אלו.
<b>שאומ' </b>| <big>ד</big> שאומרי' <big>א</big> אומרין.
<b>לצאת </b>| <big>ל</big> לעשות.
<b>היום<small>2</small> </b>| <big>א</big> <big>ל</big> מחר.
<b>נחפית </b>| <big>א</big> <big>ל</big> נחפת.
<b>למחר </b>| <big>א</big> <big>ל</big> מחר.
<b>כגון </b>| <big>ד</big> כדון.
<b>אילו </b>| <big>ד</big> <big>ל</big> אלו.
<b>שהן </b>| <big>א</big> <big>ל</big> ח'.
<b>אומ' </b>| <big>ד</big> אומרין <big>א</big> <big>ל</big> האומרין.
<b>למודי </b>| <big>א</big> <big>ל</big> לימודי.
<b>שביעיות </b>| <big>ד</big> <big>ל</big> שביעית.
<b>ועקידות </b>| <big>ד</big> ועקודות <big>א</big> ועקורות.
<b>קטניות </b>| <big>א</big> קיטניות.
<b>וחכמים </b>| <big>א</big> וחכמ'.
<b>אומ' </b>| <big>ד</big> אומרין <big>ל</big> או'.
<b>אילו </b>| <big>ד</big> <big>ל</big> אלו.

Halakhah 15

<b>בסקרה </b>| <big>ד</big> <big>א</big> <big>ל</big> בסיקרא.
<b>אותו </b>| <big>א</big> ח'.
<b>ואין </b>| <big>א</big> ואינו <big>ל</big> אינו.
<b>חוששין </b>| <big>א</big> <big>ל</big> חושש.
<b>משם </b>| <big>ד</big> <big>א</big> <big>ל</big> משום.
<b>שביעית </b>| <big>א</big> שביעי'.
<b>משם </b>| <big>ד</big> <big>א</big> <big>ל</big> משום.
<b>האמורי </b>| <big>ד</big> <big>א</big> האמרי.

Halakhah 16

<b>בצינורות </b>| <big>ד</big> בצנורות.
<b>ולפני </b>| <big>א</big> ח'.
<b>כלות </b>| כ"ה <big>ד</big> <big>ל</big>. <big>א</big> וכלות <big>ב</big> קלות.
<b>משם דרכי </b>| <big>ד</big> <big>א</big> <big>ל</big> מדרכי.
<b>האמורי </b>| <big>ד</big> האמרי <big>א</big> האמ'.
<b>והלל </b>| <big>א</big> והילל.
<b>גמליאל </b>| <big>א</big> גמל'.
<b>שנכנסו... והמשיכו </b>| <big>ל</big> [לר] שנכנסו [לרחוץ] בכבול המשיכו.
<b>אנשי </b>| <big>ל</big> ח'.
<b>העיר </b>| <big>א</big> <big>ל</big> [אותה] העיר.
<b>לפניהם </b>| <big>ד</big> לפניה' <big>ל</big> בפניהם.
<b>בצנורות </b>| <big>ד</big> בצנורו' <big>א</big> בצינורות.

Halakhah 17

<b>את </b>| <big>ד</big> <big>א</big> <big>ל</big> על.
<b>מדרכי </b>| <big>א</big> מדר'.
<b>האמרי </b>| <big>א</big> האמ' <big>ל</big> האמורי.
<b>שנ' </b>| <big>ד</big> שנאמר.
<b>וגו' </b>| <big>ד</big> וגומר <big>א</big> [אבותיך הראש'] וגו' <big>ל</big> אבותיך.
<b>כשם </b>| <big>א</big> <big>ל</big> וכשם.
<b>הדיוטות </b>| <big>ל</big> ההדיוטות.
<b>ומה </b>| <big>א</big> <big>ל</big> מה.
<b>וכלי </b>| <big>א</big> <big>ל</big> [וכל] כלי.
<b>שמת </b>| <big>א</big> כשמת.
<b>הזקן </b>| <big>ל</big> ח'.
<b>אנקלוס </b>| <big>א</big> אונקלוס.
<b>יתר </b>| <big>ד</big> <big>א</big> יותר.

Halakhah 18

<b>עוקרין </b>| <big>ל</big> מעקרין.
<b>המלכים </b>| <big>ד</big> המלכי'.
<b>משם </b>| <big>ד</big> משום. <big>א</big> <big>ל</big> ח'.
<b>דרכי </b>| <big>א</big> <big>ל</big> מדרכי.
<b>האמורי </b>| <big>ד</big> האמרי.

Halakhah 19

<b>עקור </b>| <big>א</big> <big>ל</big> עיקור.
<b>טריפה </b>| <big>ד</big> <big>א</big> טרפה.
<b>שאין </b>| <big>א</big> <big>ל</big> ושאין.
<b>טריפה </b>| <big>ד</big> <big>א</big> טרפה.
<b>מותר... טריפה<small>2</small> </b>| <big>ל</big> ח'.
<b>צריך </b>| <big>א</big> צורך.
<b>אי זהו </b>| <big>א</big> איזהו.
<b>עקור </b>| <big>א</big> עיקור.
<b>טריפה (ב"פ) </b>| <big>ד</big> טרפה.
<b>מן... טריפה </b>| <big>א</big> ח'.

Halakhah 20

<b>לעוות ולפוקה </b>| <big>ד</big> לעוו' ולפוק' <big>א</big> לעוית ולפיקה.
<b>האמורי </b>| <big>ד</big> האמרי <big>א</big> האמ'.
<b>נותן </b>| <big>ל</big> נותנין.

Halakhah 21

<b>אילו </b>| <big>ד</big> <big>ל</big> אלו <big>א</big> ואילו.
<b>המותרין </b>| <big>א</big> <big>ל</big> מותרין.
<b>הודאה ושבח </b>| <big>ד</big> שבח והודאה <big>א</big> הודייה ושבח.
<b>הוא </b>| <big>א</big> ח'.
<b>שתכנס </b>| <big>א</big> שתיכנס.
<b>בהן (ב"פ) </b>| <big>א</big> בהם.
<b>ואל </b>| <big>א</big> <big>ל</big> ולא.
<b>תכנס </b>| <big>ד</big> <big>א</big> תיכנס <big>ל</big> שתכנס.

Halakhah 22

<b>מעבירין... הניטל בשבת לוחשין... העקרב </b>| <big>א</big> <big>ל</big> לוחשין... העקרב. מעבירין... הניטל בשבת (ועיין בשנו"ס להלן).
<b>מעבירין </b>| <big>א</big> ומעבירין <big>ב</big> מעבירין [מעין] (ונמחק המוסגר בנקודות).
<b>על גבי </b>| <big>א</big> את <big>ל</big> על.
<b>מעין </b>| <big>ד</big> מעיין <big>א</big> <big>ל</big> העין.
<b>גמליאל </b>| <big>א</big> גמל'.
<b>אומ' </b>| ד' אומר <big>ל</big> או'.
<b>הניטל </b>| <big>א</big> שניטל.
<b>העין </b>| <big>ל</big> המעים.
<b>העקרב </b>| <big>ל</big> העקרב [ולא מדרכי האמורי].
<b>ואין </b>| <big>א</big> <big>ל</big> אין.
<b>שדים </b>| <big>א</big> ח'.
<b>ר' </b>| <big>ד</big> רבי.
<b>יוסה </b>| <big>ד</big> <big>א</big> <big>ל</big> יוסי.
<b>אומ' </b>| <big>ד</big> אומר <big>א</big> או'.
<b>ר' </b>| <big>ד</big> רבי.
<b>יוסה </b>| <big>ד</big> <big>א</big> <big>ל</big> יוסי.
<b>או' </b>| <big>ד</big> אומר.
<b>בכל </b>| <big>א</big> מן.
<b>הכרכים </b>| <big>ד</big> הכרכי' <big>א</big> <big>ל</big> הכרכין.
<b>רע </b>| <big>ד</big> רעים.
<b>יותר </b>| <big>ל</big> יתיר. <big>ד</big> ח'.
<b>מסודמיון </b>| <big>ד</big> מסודמיין <big>א</big> <big>ל</big> מן הסודמי (ובגליון <big>א</big>: סדומי).
<b>שאדם </b>| <big>ד</big> שאד'.
<b>סילמי </b>| <big>ד</big> <big>א</big> <big>ל</big> סודמי.
<b>אין </b>| <big>א</big> ואין.
<b>העממים </b>| <big>א</big> העממין <big>ל</big> עממין.
<b>יתר </b>| <big>א</big> יותר.
<b>מאמרי </b>| <big>ד</big> מאמורים <big>א</big> <big>ל</big> מן האמורי.
<b>שכל זמן שאדם </b>| <big>ד</big> שאכל האדם.
<b>אותו </b>| <big>א</big> אתו.

Halakhah 23

<b>ר' </b>| <big>ד</big> רבי.
<b>נהוריי </b>| <big>ד</big> <big>א</big> <big>ל</big> נהוראי.
<b>אומ' </b>| <big>ד</big> אומר.
<b>לך </b>| <big>ד</big> לך [אדם].
<b>הכרכים </b>| <big>א</big> <big>ל</big> הכרכין.
<b>מתון </b>| <big>א</big> ח'.
<b>יתר </b>| <big>א</big> יותר <big>ל</big> יתיר.
<b>מסודמיים </b>| <big>ד</big> מסדומיים <big>א</big> <big>ל</big> מן הסודמי.
<b>וכן </b>| <big>א</big> שכן.
<b>שחזר </b>| <big>א</big> שחזר [לו] <big>ל</big> שהחזיר.
<b>בכל </b>| <big>ד</big> <big>א</big> <big>ל</big> על כל.
<b>מתונא </b>| <big>ד</big> <big>א</big> <big>ל</big> מתונה.
<b>שנ' </b>| <big>ד</big> שנאמר.
<b>כנען </b>| <big>ד</big> כנען [וגומר] <big>א</big> כנען [ולוט ישב בערי הככר] <big>ל</big> כנען [ולוט ישב בערי הככר ויאהל עד סדום].

Halakhah 24

<b>ורבן... גמליאל </b>| <big>ד</big> <big>א</big> רבן... גמליאל (<big>א</big> גמל') <big>ל</big> רשב"ג.
<b>אומ' </b>| <big>ד</big> אומר.
<b>עממין </b>| <big>א</big> העממין.
<b>יותר </b>| <big>ל</big> ח'.
<b>מאמוריים </b>| <big>א</big> <big>ל</big> מן האמרי (<big>ל</big> האמורי).
<b>וכן </b>| <big>א</big> שכן.
<b>במקום </b>| <big>א</big> בהקב"ה.
<b>וגלו </b>| <big>ד</big> דגלו.
<b>לאפרקי </b>| <big>א</big> לאפריקי.
<b>להם </b>| <big>ל</big> להן.
<b>שיפה </b>| <big>א</big> <big>ל</big> יפה.
<b>כארצם </b>| <big>ד</big> כארצ'.
<b>ישראל </b>| <big>א</big> ישר'.
<b>נקראת </b>| <big>ד</big> נקרית.
<b>שמן </b>| <big>א</big> שמם <big>ל</big> שמם [הלכות ד'].

Chapter 8



Halakhah 1

<b>ומן </b>| <big>ל</big> מן.
<b>העופות </b>| <big>ד</big> העופו'.
<b>אפי' </b>| <big>ד</big> <big>א</big> אפילו <big>ל</big> אפלו.
<b>מן<small>3</small> </b>| כ"ה <big>ד</big> <big>א</big> <big>ל</big>. <big>ב</big> מלא.
<b>מלוא </b>| <big>א</big> <big>ל</big> מלא.
<b>חולקין </b>| <big>ד</big> חולקי' <big>א</big> שחולקין.
<b>בחזיר </b>| <big>ד</big> בחזי'.
<b>בין </b>| <big>ל</big> מבין (ונמחקה המי"ם).
<b>חטרתו </b>| <big>ד</big> חטטרתו.
<b>לשאר </b>| <big>ל</big> לשאר [כל].

Halakhah 2

<b>המיסיך </b>| <big>א</big> המוסיך.
<b>שלשה </b>| <big>ד</big> שלש'.
<b>כתחילה </b>| <big>ד</big> <big>ל</big> בתחלה.
<b>ר' </b>| <big>ד</big> רבי.
