Mishnah Berurah
(טז) י"א ששכרו מותר וכו' - והאחרונים הסכימו דלא פליגי דבמקום דמותר מדינא כגון שהשכיר המרחץ לאינו יהודי לשנה או לחודש דמשום שכר שבת ליכא דהלא הוא בהבלעה ואינו אסור אלא משום מראית העין כנ"ל בס"א לכן בדיעבד מותר לקבל השכר מהאינו יהודי משא"כ אם השכירו לימים דמדינא אסור משום שכר שבת לכן אפילו הביא האינו יהודי מעצמו מעות אסור לקבל הימנו כמ"ש בסימן רמ"ה ס"ו וע"ש מה שכתבנו במ"ב ואם המלאכה מוטלת על ישראל עיין ריש סימן רמ"ה:


Siman 244



Siman 245



Siman 246



Siman 247



Siman 248



Siman 249



Siman 250



Siman 251



Siman 252



Siman 253



Siman 254



Siman 255



Siman 256



Siman 257



Siman 258



Siman 259



Siman 260



Siman 261



Siman 262



Siman 263



Siman 264



Siman 265



Siman 266



Siman 267



Siman 268



Siman 269



Siman 270



Siman 271



Siman 272



Siman 273



Siman 274



Siman 275



Siman 276



Siman 277



Siman 278



Siman 279



Siman 280



Siman 281



Siman 282



Siman 283



Siman 284



Siman 285



Siman 286



Siman 287



Siman 288



Siman 289



Siman 290



Siman 291



Siman 292



Siman 293



Siman 294



Siman 295



Siman 296



Siman 297



Siman 298



Siman 299



Siman 300



Siman 301



Siman 302



Siman 303



Siman 304



Siman 305



Siman 306



Siman 307



Siman 308



Siman 309



Siman 310



Siman 311



Siman 312



Siman 313



Siman 314



Siman 315



Siman 316



Siman 317



Siman 318



Siman 319



Siman 320



Siman 321



Siman 322



Siman 323



Siman 324



Siman 325



Siman 326



Siman 327



Siman 328



Siman 329



Siman 330



Siman 331



Siman 332



Siman 333



Siman 334



Siman 335



Siman 336



Siman 337



Siman 338



Siman 339



Siman 340



Siman 341



Siman 342



Siman 343



Siman 344



Siman 345



Siman 346



Siman 347



Siman 348



Siman 349



Siman 350



Siman 351



Siman 352



Siman 353



Siman 354



Siman 355



Siman 356



Siman 357



Siman 358



Siman 359



Siman 360



Siman 361



Siman 362



Siman 363



Siman 364



Siman 365



Siman 366



Siman 367



Siman 368



Siman 369



Siman 370



Siman 371



Siman 372



Siman 373



Siman 374



Siman 375



Siman 376



Siman 377



Siman 378



Siman 379



Siman 380



Siman 381



Siman 382



Siman 383



Siman 384



Siman 385



Siman 386



Siman 387



Siman 388



Siman 389



Siman 390



Siman 391



Siman 392



Siman 393



Siman 394



Siman 395



Siman 396

(א) מותר וכו' - היינו אף שאין לאדם להלך בשבת ממקום שביתתו רק אלפים וכמבואר לעיל בסימן שצ"ז התירו לו להלך ארבעה אלפים לצד אחד ע"י שמניח מזון שתי סעודות בסוף אלפים ממקום שהוא עומד ביה"ש ועי"ז חשבינן לו כאלו היתה שביתתו שם ויש לו להלך אלפים לכל רוח ממקום ההוא ומשום דהמחבר כתב לשון דיעבד הוסיף הרמ"א דגם לכתחלה מותר לערב ולקמן בסימן תט"ו נתבאר דלכתחלה דוקא לדבר מצוה ובדיעבד אף אם עירב לדבר הרשות עירובו עירוב:
(ב) שיצא וכו' - וה"ה אם שלח ע"י אחר להניח שם עירובו וכדלקמן בסימן שאחר זה:
(ג) רחוק מהעיר בתוך התחום - אף שמביתו הוא יותר מאלפים לא איכפת לן כיון שהוא בתוך תחום העיר ולאפוקי אם הניח עירובו רחוק מהעיר יותר מאלפים אין עירובו עירוב שאינו יכול ללכת שם בין השמשות מאחר שהוא חוץ לתחום העיר:
(ד) וקבע שביתתו שם - היינו שהניחו לשם קנית שביתה:
(ה) אע"פ שחזר לעיר - היינו מבע"י דאלו נתאחר שם עד אחר בין השמשות אין צריך להניח שם מזון כלל כמבואר בת"ט ס"ז:
(ו) וזהו הנקרא עירובי תחומין - נקרא כן לפי שהוא מערב תחום שלא היה יכול לילך בו תחלה עם התחום שהיה יכול לילך בו:
(ז) לפיכך וכו' - ר"ל דעיקר שביתתו נעשה עי"ז במקום העירוב ולכן אם רוצה לחזור לעירו אינו רשאי להלך רק עד מקום שכלה מדת אלפים ממקום העירוב ואפילו אם עדיין לא יצא מביתו שלן שם מ"מ אם לפי המדה יש מהעירוב עד ביתו אלפים אסור לו להלך מביתו לצד האחר אף בתוך העיר אפילו אמה אחת ואף אם נמלך משביתתו לא מהני:
(ח) עד סוף האלף - ואם כלתה המדה באמצע העיר אין לו להלך רק עד סוף מדתו וכנ"ל:
(ט) פחות וכו' - לאו דוקא פחות אלא ה"ה אם כלתה מדת האלף בסוף העיר בשוה ג"כ כל העיר נחשב כד"א וי"א דדברי השו"ע בדיוקא הוא משום דמדה זו של אלפים אמה בינוניות מסורה לכל אדם וא"א לצמצם וע"כ החמירו הפוסקים שיהיה כלה המדה חוץ לעיר דוקא ובשעת הצורך יש להקל אף בכלתה מדתו בשוה עם העיר:
(י) מביתו - הא דנקט מביתו ולא כתב רחוק מהעיר אלפים דכשהוא רחוק מביתו יותר מאלפים אף דלמקום עירובו הוא רשאי לילך מביתו וכדלעיל בסק"ג אבל לחזור משם אחר שתחשך וללון בביתו אסור אלא צריך ללון באחד מבתי העיר הסמוך בתוך אלפים למקום עירובו:
(יא) מהלך בכל העיר - דסבירא להו דאף שהניח עירובו רחוק אלפים מביתו שבעיר הואיל ולן בתוך העיר נחשבת כל העיר כד"א לענין שיהיה מותר להלך בכולה וכ"ש לחזור לביתו אבל לענין מדת התחום גם לדעה זו חשבינן העיר במדת אלפים כיון שכלתה מדתו בחצי העיר ולכן אסור להלך חוצה לה כלום. וכל זה בעיר שלן בה אבל אם לן במקום שביתתו וכלה מדת אלפים שלו באמצע העיר או שלן בעיר זו והגיע מדתו בחצי עיר אחרת אין לו להלך אלא עד מקום שכלה מדתו לכו"ע. וע"י זריקה מותר לטלטל בכל העיר אם היתה רה"י וכמבואר לעיל סימן ת"ג ע"ש [אחרונים]:
(יב) ויש להקל - וכ"כ הב"ח ושארי אחרונים:
(יג) להחמיר - ר"ל דנימא דהוי ככלה מדתו באמצע העיר משום דעדיין יש עיבור לבני העיר דלא אמרינן עיבור של העיר כעיר אלא להקל על מדת התחומין ולא להחמיר ונראה דבזה עכ"פ לא חשבינן העיבור עם העיר כד"א אמנם אם כלתה מדתו בסוף העיבור פשוט דנחשב הכל כד"א ומתחיל מדתו מסוף העיבור וחוצה:
(יד) לצפון ולדרום - וה"ה לכל רוח ומשום מסקנת דבריו שבסוף הג"ה הזכיר צפון ודרום:
(טו) נגד רוחב המקום - ר"ל אם היה בבית או בעיר אף שהיא יותר גדולה נותנין לו אלפים לכל רוח נגד רוחב המקום ההוא ואח"כ מוסיפין לו ג"כ זויותיהן למלאות שיהיה כטבלא מרובעת [דמה שכתב הרמ"א עם זויותיהן וכדלעיל וכו' גם ע"ז קאי] אבל לא יותר:
(טז) שאין העירוב ברשות היחיד - ר"ל אלא הניח עירובו בשדה:
(יז) ברוחב ארבע אמותיו - והיינו עצם רוחב תחומו שתופס בכל צד אלפים אמה נגד מקום שביתת האדם שהוא ד' אמותיו אכן כבר מבואר לעיל בסימן שצ"ט ס"י שממלאין הקרנות כל קרן בטבלא מרובעת של שני אלפים וזהו מה שכתב הרמ"א עם זויותיהן נמצא שמדת תחומו אחר מילוי הקרנות מכל צד נעשה כטבלא מרובעת של ד' אלפים אמה עם ד' אמות על ד' אלפים אמה וד' אמות ובכל שטח זה מותר לו להלך. אכן אם היתה מקום שביתתו גדולה כגון בעיר שמחזקת אלף אמה ברחבה ובארכה יהיה מדת תחומו טבלא של חמשה אלפים על חמשה אלפים וכן כל כה"ג:
(יח) ומ"מ אם כלתה המדה וכו' - ר"ל דאף שכתבנו דאין לו רק רוחב ד"א נגד מקום שביתתו מ"מ אם פגע עיר בתחומו וכלתה מדתו בסופה נחשבת כל רחבה כד"א אפילו אם היא מחזקת יותר מארבעת אלפים אמה:
(יט) סוף העיר - אבל אם כלה מדתו באמצע העיר אף לדעת הי"א הנ"ל שבאם לן בעיר מותר לו ג"כ ללכת בכל העיר אף אם רחב הרבה מאד מ"מ חוץ לעיר אף בצפון ודרום אין לו להלך אלא נגד רוחב מדת תחומו במקום שביתתו [ועד כלות אורך תחומו] ואם העיר רחבה ארבעה אלפים וד"א כמדת רוחב תחומו אין לו לצפון ולדרום נגד העיר כלל. ולדעת המחבר הנ"ל אף בעיר גופא אם היא רחבה יותר ממדת רוחב תחומו אינו מהלך כל רוחב העיר אפילו בשטח אותו חצי העיר ורק עד מקום רוחב תחומו עם הקרנות מאחר שכלתה מדתו באמצע העיר:
(כ) ויש לו אלפים וכו' - כמה מהאחרונים חולקין על הרמ"א בזה משום דברבינו יונתן שממנו מקור דין זה מבואר להיפך דאין לו בצפון ודרום העיר כלום ורק אם העיר אינה רחבה כמדת רוחב תחומו שרוחב תחומו אחר מילוי הקרנות הוא ד' אלפים וד"א כנ"ל אז יש לו גם מחוץ לעיר מצפון ודרום עד כנגד רוחב תחומו ולא יותר ואם העיר גדולה שרחבה יותר מרוחב תחומו אף שבעיר עצמה מותר לילך בכולה אף כשהיא גדולה כאנטוכיא מאחר שבארכה כלתה מדתה בחוץ לעיר אבל מחוץ לעיר לצפון ודרום אין לו כלום ועיין בבה"ל מה שכתבנו בזה:
(כא) לצפון ולדרום - למעוטי אלף אמה אורך שיש לו למערב העיר דשם חושבין לכו"ע רק כרוחב שביתתו וכמו אלף הראשונים שהם לצד מזרח העיר שהם ברוחב ד"א ועם מלוי הקרנות הוא רוחב ד' אלפים וד"א ולא יותר כן אלו:
(כב) אע"פ שאין לו רוחב כ"כ וכו' - ר"ל דאם נחשוב הרוחב רק נגד מקום קניית העירוב לא יעלה כ"כ כמו עתה שחושבין רוחב העיר וגם האלפים אמה שמשני הצדדין אפ"ה שרי:
(כג) ברשות היחיד - היינו מקום שמוקף מחיצות:
(כד) ואפילו עיר חרבה - היינו שהיו בה דיורין ונחרבו ומחיצות החומה נשארו:
(כה) הראויה לדיורין - ר"ל אפילו אין בה דיורין אלא שהיא ראויה לדירה דאם אינה ראויה לדור בה כגון שנפרצו מחיצותיה או שהיא נמוכה הרבה וכיו"ב אינה נחשבת כד"א ומודדין האלפים ממקום הנחת העירוב:
(כו) את כולה - דחשבינן לה כולה כד"א וכ"ז כשהיו המחיצות מוקפות לשם דירה אכן אם לא היה רוחב הקיפה רק סאתים אפילו אינה מוקפת לדירה נחשבת כד"א וכמבואר לעיל בסימן שצ"ו ס"ב:
(כז) לא עשה כלום - שהרי בלא עירוב נמי יש לו מן העיר אלפים לכל רוח וכל העיר לו כארבע אמות:
(כח) אין מודדין - ואין מודדין כצ"ל. והוא דבר אחד:
(כט) המצטרפים לעיר - פי' בעבורה של עיר [והוא תוך שבעים אמה ושיריים וכנ"ל בסימן שצ"ח] ואפילו אם נתן אותו באמה אחרונה של העיבור אין נותנין לו הארבע אמות שנותנין לשאר מניח עירוב לצד חוץ כמבואר לעיל דכשמניח תוך מחיצה או מקום שנחשב כד"א אין לו לצד חוץ כלום והרי הוא כשאר בני העיר שמודדין תחומו תיכף מסוף העיבור והלאה [אחרונים]:
(ל) אינו כלום - כיון שא"א לו להגיע שם בין השמשות שהוא זמן קניית עירוב מאחר שהוא חוץ לתחום ממקום שהוא עומד:
(לא) תחום מביתו - דכשהוא עומד בביתו או בתחום ביתו אמרינן דמסתמא ניחא ליה לקנות שביתת ביתו כשאין עירובו עירוב ועיין מה שכתבנו בסימן תי"א במ"ב ובה"ל:


Siman 397

(א) אלפים אמה - והוא תקנת חכמים דמן התורה מותר להלך עד י"ב מיל כשיעור מחנה ישראל במדבר שהחזיקה י"ב מיל וביותר מזה אסור וכדכתיב אל יצא איש ממקומו והאי ממקומו קאי על המחנה והרבה פוסקים חולקים ואומרים דגם חוץ לי"ב מיל אינו אסור מה"ת והאי אל יצא אינו אלא אזהרה לענין הוצאת כלים מרשות לרשות [אחרונים]:
(ב) חוץ מארבע אמותיו - דמקומו של אדם בכל מקום ששובת הוא ד"א כדלעיל ומשם יש לו אלפים לכל רוח נמצא דיכול להלך מעמידת רגליו אלפים וד"א:
(ג) מהמקום ששבת בו - פי' דאם שבת במקום מוקף מחיצות חשיב כולו כד"א ויש לו אלפים סביב המקום ההוא:
(ד) מהלך אלפים - לבד הד"א:
(ה) פסיעות בינוניות - היינו חצי אמה מקום מצב הרגל וחצי אמה הוא בין רגל לרגל בפסיעה בינונית ומיירי שהוא צריך ללכת לאיזה צורך שבת ומקרי מדידה של מצוה דשרי כדלעיל בסימן ש"ו ס"ז:
(ו) כך וכו' - דבמקום שאדם קונה שם שביתתו קונים שם כליו ובהמותיו דנגררים אחריו:
(ז) כליו - וה"ה פירותיו וכל דבר השייך לו ומיירי ביו"ט דלית ביה משום איסור הוצאה כ"א משום תחומין דבשבת הלא אסור להוציא חוץ לד"א א"נ מיירי במלבוש שלובש האדם עליו דבזה ליכא משום הוצאה כ"א משום איסור תחומין דהמלבוש נגרר אחר בעליו [מ"א]:
(ח) אין יכול שום אדם - אפילו היה בתוך תחומו של המוליך:
(ט) וע"ל סוף סימן ש"ה וכו' - דשם מבואר להיתר ועי"ש במ"ב דיש מחמירין והעולם נוהגין היתר אכן לצוותו שיוליכנו חוץ לתחום אסור:
(י) כרגלי האב - ולא כרגלי הבן המוליכם לפי שדרך בני אדם להפקיד כליהם ביד בניהם ואין כונתם למסור ברשותם [מ"א בשם המ"מ] ולפ"ז אפילו מסר לו מע"ש נמי דינא הכי והרבה חולקין על פסק המחבר וס"ל דבנו לא עדיף מאחר ולהכי אם הוא רגיל תמיד למוסרו לבנו לרעותה דינו כמו מסרה לרועה בס"ה דאפילו מסרה לו בשבת גופא הרי הוא כרגליו:
(יא) מסרה לרועה וכו' - ואפי' לרועה עכו"ם דהרי הוא כחפצי עכו"ם דקי"ל דקונה שביתה ואינו נמשך אחר בעלים ישראל [מ"א]:
(יב) אפילו נתנה לו ביו"ט - דכבר מעיו"ט דעתו היה שלא לקנות שביתה אצלו אלא אצל הרועה שמסר לו למחר ומשמע מסתימת לשון המחבר דאפילו יש כמה רועים בעיר כיון שהוא מסר רק לאחד הרי הוא כרגלי הרועה אבל כמה פוסקים חולקין ע"ז וסוברין דהיכא שיש שני רועים בעיר ומסר לאחד ביו"ט הרי הוא כרגלי הבעלים מאחר שלא הוברר מעיו"ט בשעת קניית שביתה למי ימסור למחר נשאר ממילא ברשות הבעלים אם לא שרגיל תמיד למסור לאחד מהם דאז הרי הוא כרגלי הרועה ההוא. ודע דמש"כ יו"ט לאו דוקא דשייך זה גם לענין שבת וכן דין דס"ח וס"ט וסי"א ושארי הדינין שייך רק ביו"ט ומשום גררא דאינם נקט לכולהו כאן [ב"ח]:
(יג) מפני שלא קנה אחד מהם - ר"ל דבכגון זה שיש כמה רועים אין דרכו למסור שיהיה ברשותם לענין קנין שביתה. ומסתימת המחבר משמע דלא שני לן בין אם מסר לשני רועים מע"ש בין אם מסר להם בשבת אבל רבים חולקים ע"ז וס"ל דבמסר להם בע"ש אין נ"מ בין רועה אחד לכמה רועים ובכולן הרי הוא כרגלי הרועים ואין מוליכין אותם אלא למקום ששני הרועים יכולים להלך אכן אם בשעה שמסרה להם לא בירר לאיזה מהם מסר שמירתו ולמחר בשבת בירר שמוסר שמירתו לאחד מהם הרי הוא כרגלי הבעלים כיון שלא בירר מע"ש וכן אם מסר לשני הרועים בשבת גופא דעת רוב הפוסקים דהרי הוא כרגלי הבעלים:
(יד) של פטם - שמפטס שוורים למכור:
(טו) כרגלי מי שלקחו וכו' - היינו שאפילו אם הוא מעיר אחרת ובא לכאן ע"י עירוב מוליכו למקומו והטעם שדרך שור כזה לקנותו גם מעיירות אחרות מפני שהוא מפוטם ודעת בעליו מאתמול היה גם עליהם להקימו ברשות מי שיקחנו:
(טז) למקום שהוא הולך - מפני שדעת בעליו היה לחלקו למי שיבוא ואפילו מעיירות אחרות וכנ"ל והוי זה כבור של הפקר שהוא מסור לכל דהוא כרגלי הממלא וכדלקמיה בסי"ד:
(יז) שור של רועה - היינו אדם שמגדל בהמות ופעמים שמוכרו לשכניו ומכיריו [רש"י] ומשום דכיון שאינו מפוטם אין דרך לקנותו מעיירות אחרות דשור כזה ימצאו כ"א במקומו ולכן אין דעת בעליו אלא על בני עירו והרי הוא כרגלם:
(יח) כרגלי אנשי וכו' - אלפים לכל רוח ואפילו אם עירב הרועה הזה לצד אחד אינו מעכב עליהם מלהוליך אלפים לרוח האחר של העיר דמאתמול אוקים ברשותם לפי שרגילין ליקח ממנו [רש"י] ועיין בה"ל:
(יט) המיוחדים לאחד וכו' - ר"ל שאין האחין משתמשין בהן אע"פ שיש להן חלק בהם מ"מ חיילא עלייהו שביתת זה שמשתמש בהם ואין לאחים כח לאסור ולהקנות עליהם את שביתתם:
(כ) שכולם יכולים לילך - לאפוקי אם אחד עירב אלף אמה למזרח והשני אלף אמה למערב אין יכולין להוליך את הכלים אלא כשיעור אלף אמה מכאן ואלף אמה מכאן שכולן יכולין לילך מפני שכולן שותפין בו וכל אחד מעכב על חבירו:
(כא) ששאלו חלוק - מבעוד יום להיות ברשות שניהם וקי"ל לקמיה סי"א דע"י שאילה הוי כרגלי השואל אכן הכא דשני שואלים אוסרים כ"א על חבירו וכדמסיים:
(כב) וזה לילך בו ערבית - אין הכונה על הערבית של יו"ט שני דבזה יכול כ"א להוליך בזמן שאילתו עד מקום שעירב דשתי קדושות הן ואם אחד קדוש השני חול ואין האחד אוסר על חבירו אלא הכונה על הערבית שלפני שחרית דכיון דשאילתן הוא ליום אחד כ"א אוסר על חבירו אם עירב זה לכאן וזה לכאן:
(כג) לא יזיזוהו ממקומו - דהא זה לא יוכל לילך למזרח כלום וכן השני למערב וכן שייך ד"ז בסעיף הקודם:
(כד) כרגלי שניהם - ולא דמי לחביות דאמרינן דחלק כ"א כרגליו משום דבדרבנן יש ברירה ואמרינן דכל חלק שהגיע לאחד הרי הוא כאלו היה ברור לו ומובדל מעיו"ט בבהמה א"א לומר כן דאפילו אם נאמר שהוברר כל אחד מעיו"ט מ"מ הלא בע"כ יונק כ"א מחלק חבירו בזמן ביה"ש שהוא זמן קניית עירוב וכל אבר מעורב מחלקו ומחלק חבירו ולכן הרי הוא כרגלי שניהם להחמיר וכאלו לא חלקו:
(כה) כרגליו - דכשחלקו אמרינן דלמפרע מעיו"ט הוברר כל חלק וקנה שביתת בעליו:
(כו) אפילו לא לקחו וכו' - היינו אף שלא משך הכלי מעיו"ט ומדינא לאו ברשותיה עדיין מ"מ כיון שהבטיחו להשאילו מעיו"ט העמידו ברשותיה ביה"ש לענין קנית עירוב:
(כז) אע"פ שדרכו לשאלו וכו' - אעפ"כ לא אמרינן דברשותו אוקים דכיון דלא אתי לבקש ממנו מבע"י סבר דילמא אינש אחרינא אשכח לשאול ממנו [גמרא]:
(כח) ותבלין לקדרתה - וה"ה מים ומלח לקדרתה:
(כט) כרגלי שתיהן - ואינה רשאה להוליך העיסה והתבשיל כ"א במקום ששתיהן יש להן רשות לילך כיון שנתערב בה דבר שקנה שביתה אצל אחר:
(ל) כרגלי הנותן - דהואיל ויש בה ממש הרי היא כשאר הכלים:
(לא) כרגלי זה שהדליק - דהואיל ששלהבת אין בה ממש לא חל עליה שביתת בעליה:
(לב) בור וכו' - במים מכונסין ממי גשמים או שלגים מיירי דאלו בבאר מים נובעין כמו בארות שלנו אף שהוא של יחיד הרי הוא כרגלי הממלא וכמש"כ בסעיף שאח"ז:
(לג) כרגלי בעליו - ואם מילא מהם אחר אינו יכול להליכן רק למקום שבעליו מוליכן ואם עירב בעליו למזרח אין יכול זה להוליכן לצד מערב אפילו פסיעה אחת:
(לד) אנשי אותה העיר - ואם מילא אינש אחרינא דלאו מהאי מתא לא מצי מפיק אלא ככל העיר דאי לא עירבו כלל מוליך אלפים לכל רוח ואי עירב חד מבני העיר למזרח אוסר עליו שלא יהיה יכול לטלטל לכל רוח אלא אלפים מן העיר למזרח וכ"ז באינש אחרינא אבל בני העיר כ"א יכול להוליך למקום שעירב כמו גבי חבית של יין בסעיף י' וכן אם נתנן לאחד שאין מבני העיר יכול להוליכן כרגלי הנותן:
(לה) כרגלי הממלא - דכל מידי דהפקירא מאן דמגבה ליה קני ואמרינן הוברר הדבר למפרע בין השמשות דלהאי גברי חזי וברשותיה קיימא ואפילו נתן הממלא לאחרים לאחר שמילאן ביו"ט לצורכו הרי הן כרגליו:
(לו) נהרות המושכין - אע"פ שאין נובעין והנובעין אע"פ שאין יוצאין ממקום נביעתן לימשך הלאה:
(לז) כרגלי הממלא - אפילו אינם הפקר כגון ששייכים לאיזה עיר או ליחיד והטעם דכיון דניידי לא קנו שביתה אצל בעליהם והרי הם כרגלי הממלא אותם שאז קנו שביתה בשביתתו כיון שנפסקו אז ממקום נביעותם או ממקום הלוכם:
(לח) מהם בשבת וכו' - הואיל ולא קנו שביתה כלל חוץ לתחום מפני דניידי. גשמים היורדים מעיו"ט סמוכים לעיר וכ"ש כשירדו בעיר עצמה הם כרגלי אנשי אותה העיר והטעם משום דאנשי העיר סמכו דעתם עלייהו אבל כשירדו ביו"ט הרי הם כרגלי הממלא:
(לט) כרגלי הממלא - אף אחר שמסרם לידו והטעם דאף דקיי"ל המגביה מציאה לחבירו קנה חבירו היינו משום מיגו דזכי לנפשיה זכי נמי לחבריה וכיון דלא זכי אלא מכחו הרי הם כרגליו ועיין בבה"ל שהרבה חולקין ע"ז. ודע דאם הבור מים היה של שותפות ומילא לצורך שותפו לכו"ע כרגלי מי שנתמלאו בשבילו שהרי מחלקו נתן לו דבדרבנן קי"ל דיש ברירה ואינו זוכה כלל מחלק הראשון:
(מ) שפירותיו כמוהו - והרי הוא לא הניח עירוב:
(מא) כשייחד להם קרן זוית - דהיינו שאושליה ביתא וא"ל הא ביתא קמך שאין כאן קבלת שמירה לפיכך הרי הם ברשות בעליו ופשוט דה"ה שארי אופנים שאין עליו חובת שמירה מן הדין ע"פ המבואר בחו"מ ריש סימן ר"צ:
(מב) לא ייחד להם - אלא קיבלן תחת רשותו ובאחריותו קיימי לפיכך הרי הם כרגליו:
(מג) כרגלי זה וכו' - ולפ"ז אם הם לא עירבו אסור לו להביאן אצלו ואפילו כשעירב וכ"ז כשהניח פירות בסתם ואח"כ נמלך ליטול מהן ביו"ט אבל אם היה הדבר עומד ליטול מהן ביו"ט הם ברשות בעליהן בכל אופן:
(מד) ביו"ט - ה"ה אם הזמינם מבעוד יום כל שלא זיכה להן הרי הם ברשות בעל הסעודה שקנו שביתה אצלו וכדמסיים אא"כ זיכה וכו':


Siman 398

(א) אריכא וקטינא - פי' שאין רחבה כארכה:
(ב) ולא לריבוע העולם - היינו שאין עומדת צפונה לצפון העולם ודרומה לדרום העולם אלא באלכסון:
(ג) ארבע זויות שוות - לאפוקי כשהיא רחבה מצד אחד וקצרה מצד אחר אין זה זויות שוות ואין זה ריבוע ומרבעין אותה כמבואר בס"ד:
(ד) כמות שהיא - היינו באריכא וקטינא אין מוסיפין על רחבה להשוותה לארכה וכן כשאינה מרובעת לריבוע העולם אין מוסיפין עליה לרבע אותה בריבוע העולם כמו בסעיף ג':
(ה) משולשת וכו' מרבעין אותה - שמושכין הריבוע להשוות צד הקצר כפי אורך צד הארוך:
(ו) צלעות רבות - שיש לה ששה זויות או שמונה מושכין החוט לרבעה כנגד המקומות היותר רחבין בה ומהמרובע ואילך מודדין האלפים אמה לכל צד:
(ז) בריבוע העולם - היינו שאינו יכול לעשות הריבוע כמו שירצה אלא דוקא לפי רוחות העולם דרום כנגד דרום וצפון כנגד צפון ומשם ולהלן מודדין האלפים אמה:
(ח) כאלו כולה רחבה - היינו כשבא למדוד התחומין אצל מקום הקצר אין מודדין מן החומה אלא מוסיפין מתחלה על העיר עד שיהא שוה עם מקום הרחב ומשם ולהלן מודדין האלפים אמה:
(ט) כמין גם - הוא אות יונית וצורתה כמין כ"ף פשוטה:
(י) או כקשת - שבתיה בנויים כחצי עיגול ובין שני ראשיה המקום פנוי:
(יא) פחות מד' אלפים אמה - שתחום ראשה של זו מובלע בתוך תחום ראשה האחר נעשית עיר אחת עי"ז ורואין כאלו היה מלא בתים במקום החלל ומודדין האלפים מקצות הקשת והלאה:
(יב) מודדין לה מן היתר - יתר נקרא חבל הקשור בשני קצות הקשת ומשם והלאה מודדין האלפים אמה:
(יג) ורואין את כל הרוחב וכו' - וה"נ לענין עשויה כמין גאם רואין כאלו מלאה בתים בריבוע ממזרח למערב ומצפון לדרום וגם בזה דוקא אם אין בין שני ראשי הגאם באלכסון מזוית לזוית רק פחות מארבע אלפים אמה:
(יד) כאלו הוא מלא בתים - וע"כ יכול לילך כל החלל שמן ראש הקשת עד היתר ואין עולה לו בחשבון אלפים וכן לענין הרוחב יכול לילך מדרומו של הקשת לצפונו דרך חללו ונותנין לו אלפים אמה שלמים מן צד הצפון והלאה דכל הקשת וחללו רק כד' אמות דמיא:
(טו) אלא מן הקשת - הטעם דכיון דאין מובלעין התחומין זה בזה וא"א להלך מקצה הקשת האחד לקצה השני ע"כ א"א לחשוב החלל בכלל עיר ועולה בתוך שיעור אלפים והסכימו הפוסקים דכ"ז כשרוצה לילך דרך החלל של הקשת עד היתר ולהלאה אבל מותרים לילך סביב דרך הבתים שבקשת עד קצה הקשת ומשם ואילך מודדין לו אלפים אמה מאחר שהולך הכל בעיר חשיב כולה כד"א:
(טז) מן המקום וכו' - דס"ל דאף דבראשי הקשת היה רחב ד' אלפים ויותר אפ"ה כיון שבאמצע הקשת מתקצר עד שאין בין זה לזה ד' אלפים אמה נחשב עד אותו מקום כאלו מלא בתים ומתחילין למדוד האלפים אף לאותן שדרין בגג הקשת רק מאותו מקום ולהלאה שמשם הולך ומתרחב ליותר מד' אלפים אמה:
(יז) אם אין ביניהם אלפים - אם אין ביניהם אלא אלפים כצ"ל:
(יח) בכל ענין מן היתר - כיון דהיתר מובלע תוך התחום ויכול להגיע אליו מן הקשת רואין כאלו הוא מלא בתים כל החלל ועיין במ"א שדעתו דלא מהני זה רק להיושבין בראשי הקשת שיהיו יכולין לילך מראש זה לראש אחר אף שהוא יותר מארבע אלפים אבל לא ליושבין בגג הקשת למעלה שימדדו מן היתר אבל האחרונים חולקין עליו ודעתם דמהני גם ליושבין בגג הקשת שימדדו מן היתר התחום שבת. ודע דלכו"ע מותרים בעלי הקשת לילך אלפים אמה מבתיהם ולמעלה בכל ענין:
(יט) בית דירה - אע"פ שאין דרין בה [אחרונים]:
(כ) חוץ מבית דירה זה - פי' שמותחין חוט על כל פני רוחב העיר כנגד בית דירה זו כדי שיהא התחום שוה בכל מקום וכדאיתא לעיל בריש ס"ד ומשם ולהלן מודדין התחום:
