Mishnah Berurah
(יז) ואין לו להחליף - אבל אם יש לו להחליף בגד אחר לשבת אע"פ שאין יפה כזה לא התירו לו לקפלו וכ"ש אם אין דעתו ללבוש כלל בו ביום דאסור וכנ"ל בסקי"ג. ומ"מ ביו"ט שחל בע"ש מותר לקפל טליתו כשפושטו אם היא חדשה ולבנה אף שאין דעתו ללבשו בו ביום והיינו כשעשה עירובי תבשילין דאל"ה הרי אסור לו להכין לצורך מחר כ"כ בא"ר אבל בחידושי רע"א הוכיח דאף בלא הניח ע"ת שרי אם היא סמוכה לשבת:
(יח) מותר בכל ענין - שאין לקיפול זה שום קיום ואין כאן מתקן כלל ולפיכך מותר אפילו אין בו אחד מאלו הד' פרטים ואפילו אין דעתו ללבשו בו ביום:
(יט) ונראין דבריו - וכן סתמו האחרונים לדינא. ומ"מ מי שרוצה להחמיר על עצמו שלא לקפל כלל ודאי עדיף [מחה"ש]. מציעין את המטות מלילי שבת לשבת ולכתחלה טוב יותר שיציע מע"ש אבל אין מציעין משבת למוצאי שבת ומ"מ אם המטה עומדת בביתו והוא דבר מגונה ובזיון לשבת שיעמוד כך מותר להציע דמקרי צורך שבת [מ"א וש"א]:
(כ) לצורך השבת - אבל שלא לצורך שבת לא וה"ה דאין כובשין בו בגדים שהוא צורך חול:
(כא) בחזקה - ואם היה מותר המכבש קצת מע"ש י"א דאעפ"כ אסור להתיר כולו ולשמוט כליו משם ויש מקילין אבל אם היה מותר כולו לכו"ע מותר לשמוט כליו משם [חדושי רע"א]:
(כב) מותר וכו' - אבל אסור לגלגל ע"י כלי כמנהג וכן אסור לעשות קמטים בדברים המכובסים ע"י כלים העשויים לכך:
(כג) אבל סודר אסור - בין לשפשף מבפנים בין לשפשף מבחוץ:
(כד) מפני וכו' - כי הוא מקפיד על ליבונו וזיהורו של סודר יותר מכתונת דשם אמרינן דאינו מכוין אלא לרככו [רש"י] ונראה דאם מתכוין בחלוק לצחצחו אסור כמו בסודר:
(כה) וכובעים - היינו של פשתן והטעם שהחמירו בכלי פשתן מפני שהם קשים אחר רחיצתן וריכוכן זהו ליבונן ומ"מ בחלוק מותר אפילו בשל פשתן מפני שהוא מלבוש תחתון ואינו נראה מבחוץ מסתמא הוא מתכוין לרככו:
(כו) או על מנעליו - ולא דמי למה דאיתא בס"ח אין מגרדין מנעל בין חדש בין ישן והיינו אפילו יש טיט על גביו וכונתו להסיר הטיט וכמו שכתבנו שם דשם לא אסרינן אלא בגב סכין שע"י הגרירה ממחק העור משא"כ בקינוח בכותל או בקורה אין הכרח שיהיה מוחק עי"ז [ב"י] וכתב הט"ז ולפ"ז הא דיש בחצר שלפני פתחי בתי כנסיות על הקרקע ברזל אחד והוא חד למעלה ושם מקנחין המנעלים קודם שיכנס בבהכ"נ אסור לעשות כן בשבת דזה דומה לגב הסכין ואסור לכו"ע וכו' עי"ש. והמ"א מחמיר אפילו היה הברזל עב ורחב בראשו ולא היה לו חוד דלא גרע מגב הסכין אלא יקנח בכותל או בקורה או בחידודי המדרגות אך אם הוא מקנח בנחת אין להחמיר בכ"ז דלא שייך בזה החשש דממחק העור ובפרט אם הטיט לח בודאי אין להחמיר:
(כז) אף בכותל - של אבנים משום דמחזי כמוסיף על הבנין ומחזקו ולדידיה אין מקנחין אלא בקורה או ע"ג אבן וה"ה דשרי בכותל של עץ:
(כח) בשניהם - דלמוסיף על הבנין לא חיישינן משום דבנין חקלאה הוא [בנין גרוע של בעלי הכפרים] ולשמא יקנח במקום הגומא וישוונה ג"כ לא חיישינן. ומ"מ אפילו לדידהו צריך ליזהר כשמקנח בקרקע שלא יקנח במקום גומא שעי"ז ישוונה. ולענין הלכה הט"ז כתב דבמידי דרבנן יש לסמוך על המקילין דמותר בשניהם ויש מן האחרונים שסוברין דנכון להחמיר לאסור בשניהם ונראה דבכותל בודאי יש לסמוך להתיר כדעת המחבר שכן דעת רוב הראשונים:
(כט) במעט חרס - ובזה לכו"ע שרי:
(ל) הראוי לטלטול - עיין לקמן סימן ש"ח ס"ז איזה חרס ראוי לטלטל:
(לא) שעל בגדו וכו' - ואין חילוק בכל זה בין משי לפשתן וצמר:
(לב) משפשפו מבפנים - היינו שאוחז הבגד בפנים נגד מקום הטיט ומשפשף זה בזה עד שנופל הטיט ואף דלעיל בס"ה אסר בסודר לשפשפו ולא מחלקינן בין מבפנים למבחוץ התם הוא מכוין לצחצחו משא"כ כאן שאין כונתו אלא להסיר הטיט [הגר"א]:
(לג) דדמי למלבן - שמתיפה הבגד עי"ז ומלבן ממש לא הוי דאין נותן עליו מים:
(לד) ומגררו בצפורן - מבחוץ דזה לא נחשב ליבון וה"ה דמותר לגררו בגב סכין ואפשר דאפילו בחודו [ב"י]:
(לה) אבל יבש - בין לגרר בין לכסכס אפילו מבפנים:
(לו) דהוי טוחן - אע"ג דהוי מלאכה שאינה צריכה לגופה עכ"פ איסורא מיהא איכא לכו"ע וע"י א"י מותר. כתב הט"ז נ"ל דוקא ביש ממשות טיט על הבגד וכשהוא מגרד שם אז נופלים פרורי הטיט זה דומה לטוחן אבל אם אין שם אלא מראה הטיט והוא מגרר שם לבטל המראה אין זה דומה לטוחן ומטעם זה יש להתיר למי שחלוק שלו מטונף קצת ואין שם ממשות צואה והוא יבש יוכל לגרר בצפורן ולהסיר המראה כדי שיתפלל בנקיות עכ"ל הט"ז ולענ"ד יש לעיין בזה טובא דנהי דמשום טוחן ליכא הרי עכ"פ מכוין בזה ליפות הבגד ולצחצחו שלא ישאר עליו שום רושם לכלוך והוי כמלבן ועיין בביאור הלכה שהארכנו בזה ודע עוד דפשוט דאפילו לדעת הט"ז אינו מותר רק לגרר בצפורן או לכסכסו מבפנים אבל לכסכס מבחוץ אסור בכל גווני:
(לז) אין מגרדין - אפילו היה עליו טיט וכונתו להסיר הטיט דפסיק רישא הוא:
(לח) בסכין - היינו אפילו בגב הסכין וע"כ נכון ליזהר שיעשה הברזל שלפני בהכ"נ שמקנחין בו המנעלים עב ורחב ולא חד ועיין לעיל בס"ק כ"ו. ולקנח בכותל שרי וכנ"ל בסעיף ו':
(לט) מותר וכו' - הנה כדי לבאר את דברי אלו השני סעיפים צריך להקדים הקדמה קטנה וזו היא. א) המלבן הוא מאבות מלאכות ולבון שייך בין בצמר ובין בפשתן ובכל שאר מינים שדרכן להתלבן ולבון מקרי בכל דבר שדרך הצמר והפשתן להתלבן עי"ז [ומה שנוהגין שמניח חתיכת פשתן לאחר אריגתו בחמה וזורק עליו מים כדי שתתלבן גם זה הוא בכלל מלבן] ושיעורו בחוט שהוא ארוך ד' טפחים. ב) המכבס בגדים הוי תולדת מלבן וחייב וכן הסוחטן שהסחיטה ג"כ מצרכי כיבוס היא וה"ה דכיבוס שייך בעורות הרכין וי"א אף בקשין אך יש חילוק בין עורות לבגד דבעורות לא מקרי כבוס עד שיהיה כיבוס גמור ובבגדים קיי"ל דשרייתן במים זו היא כיבוסן וחייב משום מכבס ל"ש בבגדים לבנים ולא שנא צבועים [אחרונים]. ג) והנה בהא דקי"ל דשרייתן היא כיבוסן יש דעות בפוסקים י"א דדוקא כשיש איזה דבר לכלוך על הבגד דהשרייה מעביר הלכלוך אבל אם אין שם לכלוך ואפילו הושחר מחמת לבישה לא מקרי כבוס ע"י שרייה לבד אם לא שמכבסן ממש או שסוחט את מימיהן ומ"מ אסור לשרותן מדרבנן גזירה שמא יבוא לסחיטה וי"א דאפילו אין עליהם לכלוך כלל אמרינן דשרייתן היא כיבוסן אך כ"ז דוקא אם הוא דרך כבוס אבל אם הוא דרך לכלוך כגון שנטל ידיו במים ומקנחן במפה ואפילו אם היו המים טפוחים הרבה על ידיו וע"י קינוחו הוטפח המפה אפ"ה לא שייך בזה שרייתו היא כיבוסו דדרך לכלוך הוא ויש מחמירין עוד שאם היו המים מרובין אפילו כשהוא דרך לכלוך אמרינן שרייתו היא כיבוסו וע"כ הם סוברים דכשנוטל ידיו ורוצה לנגבן במפה יראה לנער ידיו עד שלא ישאר עליהם רק מעט מים ואז מותר ועתה נבוא לבאר את הסעיפים:
(מ) לשכשכו - ר"ל כשיש על מנעל איזה דבר לכלוך נותן עליו מים עד שיכלה הלכלוך וזה נקרא שכשוך:
(מא) שמשפשף וכו' - כדרך המכבסים. והנה מלשון זה משמע דסתם כיבוס במנעל אפילו איסורא ליכא ועיין בביאור הלכה שביארנו דמשמע מדעת הרבה פוסקים דאיסורא איכא אפילו בכיבוס בעלמא ואינו מותר רק בשכשוך בלבד אך בכלי עץ לכו"ע אין בו שום חשש כיבוס ועיין מה שכתבנו לקמיה בס"ק נ"א:
(מב) אסור - וחיובא נמי איכא דכיבוס שייך אף בעורות:
(מג) לכלוך - אפילו רוק בעלמא:
(מד) לשכשכו - פי' שאסור ליתן עליו מים כלל ואפילו מועטים:
(מה) דזהו כיבוסו - ר"ל בגד שרייתו זהו כיבוסו והוי בכלל מלבן וחייב משא"כ מנעל אף דשייך בו כיבוס מ"מ שרייתן אין זה כיבוסן אא"כ מכבס ממש וכנ"ל:
(מו) לתת עליו מים - דשריה לא הוי כיבוס אלא כשיש עליו לכלוך ומ"מ אסור במרובים משום חשש דשמא יסחוט. ודע דאם מכוין בנתינת המים לכבסו אפילו במים מועטין אסור [כן מוכח בהדיא בספר התרומה וכן משמע ג"כ בסמ"ג אח"כ מצאתי שכ"כ בא"ר בסימן ש"א ס"ק ע"ז]:
(מז) ולא מרובים - ואם הוא דבר שאין מקפיד על מימיו ומניחו כמה זמן עם המים לא גזרינן שמא יסחוט בזה כמ"ש סימן ש"א סמ"ו:
(מח) ויש אוסרין - ס"ל דמה דאמרינן שרייתן זהו כיבוסן הוא אפילו בבגד שאין עליו לכלוך ולכן אפילו במועטין אסור משום כיבוס ומ"מ אם נתינת מים על הבגד הוא דרך לכלוך שרי כמ"ש בסעיף יו"ד בהג"ה ויש לחוש לדעה זו להחמיר בשל תורה:
(מט) טוב וכו' - אבל מדינא שרי לשתי דעות הנ"ל בהג"ה לקנח במפה וכמ"ש בהג"ה:
(נ) לנגבם בכח - הוא כדי לצאת גם דעת היש מחמירין שכתבנו למעלה בסס"ק ל"ט דס"ל דבכל גווני אמרינן שרייתו זו היא כיבוסו אף שהוא דרך לכלוך אלא דאם הוא מעט מים סוברין דאין בזה משום חשש כיבוס אך משום דאין אנו בקיאין איזה מיקרי מעט לכך כתבו דמנהג כשר שינגב ידיו בכח:
(נא) דרך לכלוך - שידיו מלוכלכות ומטנף בהם את המפה ודוקא במפה וכיוצא בהן שאין דרך להקפיד על המים הטפוחים אבל לנגב בדבר שדרך להקפיד בחול על מימיו הבלועים בו אסור מטעם שמא יבוא לידי סחיטה וכמש"כ סימן ש"א סמ"ו כ"כ המ"א ועיין בפמ"ג שהכריע דדוקא במים מרובים אבל במים מועטים כמו שמצוי ע"י סיפוג הידים לא חיישינן לסחיטה כלל וכ"פ הא"ר ותו"ש להקל בסיפוג הידים ע"ש טעמייהו אבל אם נשפך מים על השלחן וכיוצא בו לכו"ע אסור לקנחו בבגד שמקפיד עליו אם הוא מים מרובים שמא יבוא לידי סחיטה:
(נב) לנגב ידיו - שנוטל ידיו במים ומנגבם בהבגד:
(נג) מי רגלים - אבל כשיש עליו צואה אסור להעבירו אפילו ע"י ניגוב הידים דאע"פ שהוא דרך לכלוך מ"מ כיבוס הוא דהבגד היה מלוכלך יותר מקודם ועתה מעבירו משא"כ מי רגלים אין מאיס כ"כ וגם שם אין מתירין אלא משום דכונתו רק כדי לבטלן ולא לכבס וללבן הבגד:
(נד) כדי לבטלם - ותוכל להתפלל ולברך. וכגון שהמי רגלים מועטים כמו שדרך התינוק להטיל בבגדיו שמעוטף בו ואין נוזל לבגד האם כ"א טיפת דבר מועט וסגי ליה לבטלו בקינוח ידים [ב"י] ועיין לעיל בסימן ע"ז במ"ב סק"ז:
(נה) מים ממש - ואפילו ליטול ידיו עליהם אף דנעשים שופכים מ"מ כיון שאין בהם לכלוך חזו לכיבוס ואף דאין מכוין לכבס רק לבטל המי רגלים מ"מ פסיק רישא הוא דשרייתו זהו כיבוסו. ולכן טוב שלא ליקח תינוק בחיקו בשבת אם לא על כר פן ישתין [ס"ח]. והנה לפי המבואר בסעיפים אלו דבגד שיש בו לכלוך לכו"ע שרייתו זהו כיבוסו צריך ליזהר שלא לשפוך שום מים לתוך כלי ששרויים בו בגדים לכבסן אם לא שהמי משרה עולים מכבר למעלה על הבגדים מסתברא דמותר וכ"ש שיזהר שלא להטיל בגד למים ולכן הרוחץ תינוק לא ישים בגדיו במים ועיין מה שכתבנו בבה"ל:
(נו) המי רגלים - שבבגד אבל שבארץ מותר [ש"ת]:
(נז) ובמפה הקשה - וכן בסמרטוט שאין מקפיד עליו אם יתלכלך או בכותל וכדלעיל:
(נח) או יין - עיין במ"א שכתב דבשאר משקין מותר לנגב את הכוס ואין חוששין שמא יבוא לסחיטה וכדלקמן בסימן שי"ט ס"י וסימן של"ד סכ"ד ודעת הרבה אחרונים דאף ביין אין לחוש ובכוס צר יש להחמיר אף בשאר משקין:
(נט) משום וכו' - ר"ל אפילו להפוסקים לעיל בס"ט דלא אמרינן בזה שרייתו זהו כיבוסו משום דהמפה היה נקי מתחלה ולא היה בה לכלוך וגם דקינוח זה דרך לכלוך הוא ולא דרך כיבוס אפ"ה אסור משום שמא יבוא לידי סחיטה ובתשובת רדב"ז סימן רי"ג כתב לענין ניגוב כוס וקערה דהעולם אין נזהרין בזה ולדינא אין לחוש דאין דבוק בדופני הכלי מים כ"כ שיבוא לידי סחיטה אא"כ מנגב בה כלים הרבה דאז קרוב הדבר שיבוא לידי סחיטה בין כלי לכלי ראוי לגער בו שלא יעשה כן עי"ש והביאו בברכי יוסף ובסמרטוט המיוחד לכך שאין מקפיד עליו לסוחטו לכו"ע שרי ונראה דאף לנגב בה כלים הרבה שרי דאם יהיה הסמרטוט לח מצד אחד ע"י הניגוב ינגב בה מצד אחר:
(ס) דאתי לידי סחיטה - עיין באחרונים שסתמו דבכוס שהוא צר אין לנגבו אפילו בסמרטוט המיוחד לכך דא"א שלא לבוא לידי סחיטה אבל דבר רחב כגון שנשפך מים על שלחן וספסל לכו"ע מותר לקנחו בדבר שאין מקפיד עליו ועיין בבה"ל:
(סא) שהיא חריפה - ר"ל ששפת המראה חדה ועשויה לשם כך להסיר בה בחול את הנימין המדולדלין מראשו כשרואה שהן מדולדלין ויש לחוש בשבת שמא ישכח ויעשה כדרכו בחול:
(סב) קבוע בכותל - שלא יוכל להשיר בה ג"כ אסור דלא חלקו חכמים במראה של מתכות בין קבוע לשאינה קבוע:
(סג) שאין בה וכו' - כגון במראה של זכוכית כעין שלנו וה"ה במראה של מתכות כשאינה עשויה חריפה והטעם כיון דאינה עשויה כלל להשיר בה נימין לא גזרו כלל עליה ולא חיישינן שמא כשיראה במראה שהן מדולדלין ילך אחר מספרים כדי להעבירם דאדהכי והכי מדכר שהוא שבת:
(סד) חשש זה - עיין ביו"ד סימן קנ"ו באיזה אופן מותר להסתכל במראה:

Siman 303

(א) שבראשה - אכולהו קאי ולאפוקי חוטין שבצוארה כמ"ש בס"ב:
(ב) שצריכה להסירם וכו' - היינו דלמא מתרמי טבילה של מצוה ותוכרח להסירם מפני חציצה ואתיא לאתויינהו ד"א. ועיין באחרונים שכתבו דלא פלוג רבנן בתקנתא ואפילו זקנה ובתולה לא תצא:
(ג) שמא תוליכם - ודוקא בדברים קטנים כאלו הוא דחיישינן כיון דאף בחול לפעמים היא נושאתן בידה אבל דברים שהם עיקר מלבושים לא חיישינן להכי דאין דרכה לילך בלעדם ובודאי תלבשם אחר הטבילה:
(ד) קלועות בשערה מותר - דהא ליכא למיחש דלמא אתיא לאתויינהו דהא אסורה לסתור קליעת שערה כמ"ש בסכ"ו וטעם היש מי שאוסר הוא דדלמא כשתתרמי לה טבילה של מצוה תסתור הקליעה ע"י א"י ותוציא החוטין ואתיא אח"כ לאתויינהו [ט"ז] ועוד טעמים אחרים עיין בב"ח ובבאור הגר"א:
(ה) מעשה אריגה - דהני לא מיהדקי שפיר ולא חייצי ועיין יו"ד סימן קצ"ח דסתם שם בס"ג דדוקא כשמעשה אריגה היו חלולים אז א"צ להסירם:
(ו) שלא יהיו מטונפות - דכשהחוטין מטונף בטיט ורפש המים ממחים את הטיט ומלכלך בשרן בעלייתן מן הטבילה וע"כ דרכה להסיר מתחלה וכיון דשקיל לה משום טנוף אתיא לאתויינהו וכן כשהחוטין מוזהבין ג"כ מסירתם קודם הטבילה כדי שלא יתטנפו החוטין מהמים ואתיא אח"כ לאתויינהו וי"א עוד דמחוייבת בכ"ז להסיר קודם הטבילה משום חציצה כיון שמקפדת עליהן:
(ז) שהם רפויים - שאינה מהדקן בחוזק שאינה חונקת עצמה משא"כ בקטלא שהיא רצועה רחבה כדלקמיה בסעיף זיי"ן ואינה חונקת והא דלא אסרו בחוטין משום דלמא שלפא ומחויא דזה אינו שייך אלא בדבר שהוא תכשיט:
(ח) לפי שהיא מהדקת - היינו דמשו"ה יש בזה משום חציצה ואף דלקמיה בס"ז משמע דטעם האיסור הוא משום דהוי דבר חשוב וחיישינן דלמא שלפא ומחויא התם מיירי ברפויה סביב צוארה ואפ"ה אסור משום שלפא ומחויא והכא כשמהדקת כדי שתראה בעלת בשר ממילא לא שלפא מעליה שאז לא תראה בעלת בשר ואפ"ה אסורה משום דצריכה להסירה משום חציצה:
(ט) דחיישינן וכו' - דמיני תכשיט הם:
(י) ליכא למיחש להכי - שאינה נוטלת השבכה מראשה בר"ה כדי שלא תתגלה שערה:
(יא) לא תצא וכו' - עיין לקמן בריש סי"ח:
(יב) כשיעור ציץ - והוא תכשיט וחיישינן דילמא שלפא ומחויא:
(יג) מטלית - וזה אינו לא תכשיט ולא מלבוש והוי כמשא שתולין אותו רק להפריח מפני שאם יעמוד לה זבוב על פניה היא מתביישת לגרשו:
(יד) תכשיט עגול - ואף שאין דרך לילך בה אלא אשה חשובה מ"מ חיישינן גם בה דילמא אתיא לאחויי שחשיב טפי מכלילא דלקמן:
(טו) שמחברים אותו - אינו חבור גמור ויכולין לשלפה וכיון שהוא תכשיט חיישינן דילמא שלפא ומחוי וזה הטעם הוא גם לפירוש ר"ת:
(טז) בין שהיא עשויה וכו' - הטעם דמאן דרכה למיפק בזה אשה חשובה והיא לא שלפא ומחויא [גמרא] וכתבו הפוסקים דבשאר תכשיטים שכל הנשים רגילות בהן אף חשובה אסורה לצאת בהן דלא פלוג רבנן בתקנתם:
(יז) אסור - דחיישינן שמא יפול ואתי לאתויי:
(יח) בקטלא - משום דילמא שלפא ומחויא ועיין לעיל במה שכתבנו בסק"ח:
(יט) בנזמי האף - דאף דתכשיט הוא דילמא שלפא ומחוי ואתיא לאתויי ד"א:
(כ) בנזמי האוזן - דטריחא לה מילתא למישלף ואחויי מפני שאזניה מכוסות בקישורים:
(כא) לא תצא וכו' - היינו אפילו כשהיא תחובה בבגדה דדרך הוצאה היא באשה לכו"ע ולענין איש עיין לעיל בש"א ס"ח:
(כב) חייבת - דהוי משוי ואפילו מעמדת בה קישוריה ותוחבת המחט בצעיף או סוגרת בה מפתחי חלוקה דאין דרך להעמיד ולסגור בנקובה ולכן הוי משוי ודרך הוצאתה כך בחול ליתן מחטים תחובים בצעיפה או בבגדה:
(כג) קישוריה - דהיינו קישורי צעיפה או שסוגרת בה מפתחי חלוקה וכיו"ב:
(כד) מותרת - יש מאחרונים שכתבו דדוקא כשהמחט אינו עשוי להתקשט בו ואז מותר מטעם שכיון שהיא משמשת לה לצורך לבישה הרי היא כבית יד להמלבושים אבל אם עשוי להתקשט בה כגון שראשה אחד עב ועשוי כעין תכשיט אסור מדרבנן להעמיד בה הקישורים דילמא שלפא ומחויא לחברתה וי"א דבכל גווני שרי דכיון דלצניעות עבידא לא שלפא ומחויא שלא יתגלה שערה ולבה וכן מצדד הגר"א בביאורו דעיקר טעם ההיתר במעמדת קישוריה משום דלצניעות עבידא וע"כ אין למחות ביד הנוהגין להקל בזה וכ"ש מחט שאינה נקובה שלנו [שקורין שפילקע] אף שראשה אחד עב אין עשוי כעין תכשיט כ"כ ואפשר דלכו"ע שרי וע"כ בודאי יש לסמוך להקל להעמיד בה הקישורים:
(כה) אסור - לצאת בה כשהיא תחובה בצעיפה או בבגדה אפילו אם היא מתקשטת בה כגון שראשה עב ועשוי כעין תכשיט דאין בו חיובא דאורייתא אפ"ה אסור מדרבנן דילמא שלפא ומחויא וכ"ש דאם אינו עשוי כעין תכשיט דנחשב משא וחייבת חטאת. ודע עוד דבזה שאינו עשוי כעין תכשיט אפילו אם צריכה לה המחט לאיזה צורך שיהיה כגון לחלוק בה שערה וכיוצא בהן מ"מ הרי הוא משוי גמור שאין אדם יכול לצאת בכל החפצים הצריכים לו כשאינן לא מלבוש ולא תכשיט:
(כו) חייבת - דאין דרך אשה לשאת עליה טבעת שיש עליה חותם וע"כ לא הוי כתכשיט ומ"מ דרך הוצאה היא בכך על אצבעה דלפעמים נותן לה הבעל טבעתו בחול להצניע בקופסא ומניחה באצבעה עד שמוליכתו לשם:
(כז) לא תצא - דילמא שלפא ומחויא בדיעבד פטורה לפי שהוא תכשיט לאשה ועיין לעיל בסימן ש"א ס"ט הדין לענין איש:
(כח) לא תצא בכוליאר - במשנה איתא דעל כוליאר חייבת חטאת ועיין לקמיה:
(כט) שקושרת בו וכו' - פי' דרכו של הכוליאר לכך אבל עתה אינה סוגרת בו מפתחי חלוקה אלא טוענת כך עליה ומשו"ה חייבת חטאת דלא חשיב תכשיט אלא משוי דאינו אלא להראות עושר אבל אם גם עתה סוגרת בו מפתחי חלוקה מותר לכתחלה דהוי תכשיט ולא שייך דילמא שלפא ומחויא דא"כ תגלה בשרה ועיין בבה"ל:
(ל) והוא קשר וכו' - ואשה שריחה רע טוענת עליה ואינה חייבת עליו מפני שהוא תכשיט אבל לכתחלה אסור דילמא שלפא ואתיא לאתויי:
(לא) שקשור בה בושם - וה"ה שלא תצא בצלוחית של שמן אפרסמון הקבוע על זרועה:
(לב) שמא לא יבוא וכו' - ושלפא ליה ואתיא לאתויי:
(לג) מאתמול - אפילו רק שעה אחת [גמרא]:
(לד) אבל איש מותר - אתרוייהו קאי [ב"ח בסימן ש"א וש"פ]:
(לה) ובשאר מלבושים וכו' - דליכא למיחש בהן דילמא שלפא אותן וכמו שכתבנו לעיל בסק"ג:
(לו) בחוטי שער - שמהדקתן על ראשה ואין זה פאה נכרית המבואר לקמן בסי"ח דאסורה לצאת בה לר"ה דהתם יש בה משום תכשיט אבל הכא הוא רק חוטין בעלמא:
(לז) ואפילו משער בהמה - ולא אמרינן דמאיס ואתי למשלפא:
(לח) ובלבד שלא תצא וכו' - הטעם בכל זה משום דמחייכא עלה ואתיא לשלופי ולאתויי:
(לט) לרפואת קיטוף וכו' - נראה משום דבזמנם היה זה בדוק לרפואה והוי כקמיע מומחה ולא שייך בזה שליף ומחוי שאינו דבר של נוי:
(מ) הקשור ומהודק - דאל"ה חיישינן דילמא נפיל ואתי לאתויי:
(מא) באזנה - והוא עשוי לבלוע ליחה של צואת האזן:
(מב) שבסנדלה - לתענוג וגם בזה הא דבעינן קשר משום דילמא נפיל ואתי לאתויי משא"כ במוך לנדתה אפילו אם יפול לא שקלתיה כלל משום דמאיס:
(מג) הקשור בסנדלה - משמע מלשון השו"ע דבזה לא בעינן מהודק וכ"כ בתו"ש:
(מד) מכל צד - לאפוקי פנטינ"ש שלנו יש חששא באינו קשור דילמא נפיל ואתי לאתויי:
(מה) ויצערנה - אבל אם אינה עושה אלא בשביל אצולי טנוף להציל בגדיה שלא יטנפו אסור וכמ"ש סימן ש"א סי"ג:
(מו) בית יד - להמוך שלה דיכולה לאחוז להמוך בבית יד קמ"ל דאפ"ה מאיס למשקליה:
(מז) ובפלפל ובגרגיר מלח - פלפל לריח הפה ומלח לחולי השינים:
(מח) ובלבד וכו' - האי ובלבד לא קאי אלא אדסמיך ליה מה שנותנת לתוך פיה אבל ארישא לענין מוך לא דשם אפילו לכתחלה מותר בשבת ודעת כמה אחרונים דה"ה דמותר ליתן תבן לכתחלה בשבת במנעלים שלנו הסתומים מכל צד ונכון להחמיר בזה אם לא בעת הצורך:
(מט) שלא תתנם וכו' - דבכל רפואה גזרו משום שחיקת סממנים א"נ משום דמחזי כאלו מערמת להוציא משא"כ במוך הנ"ל מוכחא מילתא דצריכה לכך ולא מתחזי כמערמת להוציא [א"ר]:
(נ) ואם נפל לא תחזיר - הטעם משום דמחזי כאלו מערמת להוציא וכנ"ל וי"א דעיקר הטעם הוא רק משום דזה דומה כנתינה לכתחלה ויש לגזור גם בזה משום שחיקת סממנים ולפי טעם זה אין לאסור להחזיר כ"א בנפלה ע"ג קרקע ולא בנפלה ע"ג כלי כמבואר לקמן בסימן שכ"ח סכ"ה לגבי רטיה שנפלה עי"ש וכן משמע דעת הגר"א בביאורו:
(נא) שקושרים וכו' - אפילו אם המשיחה הוא דבר נוי ג"כ לאו בכלל תכשיט הוא דנימא דשלפא ומחויא דהוא צורך להמלבוש וכבית יד של הבגד דמי וגם בודאי לא שלפא שלא יפלו הבתי שוקיים:
(נב) במשיחה - בשבולי הלקט ובשארי ראשונים איתא במשיחה או ברצועה ובזה ניחא מה שסיים ולא חיישינן שמא ישתלשלו ואמשיחה ורצועה קאי וכן מוכח בסמ"ק:
(נג) באצעדה שמניחין בזרוע - עיין בבה"ל דמיירי שמניחה ומהדקה על בשרה ולא על הכתונת מלמעלה וע"כ מותר דלא חיישינן שתשלוף ותחוי דלא יתגלה זרועה וזה הטעם הוא ג"כ על שוקה והי"א ס"ל דדוקא בשוק מקילינן מטעם זה ולא בזרוע:
(נד) שתהא דבוקה וכו' - דאם היא רפויה חיישינן שמא תפול ואתיא לאתויי:
(נה) יכולה להתירו - כגון חגורתה וכה"ג והטעם דכל הדברים שרגילין להסירן אסרו חז"ל לצאת בהן מביתה כשהיא לבושה בהן דשמא כשתסירנה אח"כ בר"ה תשכח שהוא שבת ואתיא לאתויי אבל דברים שמותרת לצאת בהן מביתה משום שאינה רגילה להסירן מותרת לקשור ולהתיר בר"ה דממ"נ אם תהיה זכורה שבת בשעת התרה לא אתיא לאתויי ואם לא תהיה זכורה שבת אפילו אם נאסור להתיר ולהסיר לא יועיל [תוספות]:
(נו) בחצר הבית - היינו אפילו בחצר המעורבת ודעה זו היא הדעה השניה דסי"ח שבסמוך שס"ל דכל שאסרו לצאת בו דרך מלבוש בר"ה אסור לילך בו אפילו בבית ובחצר המעורבת:
(נז) כי אם בידו וכו' - היינו דבמה שנתיר לו להוציאו בידו לחצר לא שייך שמא ישכח ויוציאנו גם לר"ה דא"כ לא יהא רשאי שום כלי לטלטל בבית ובחצר שמא ישכח ויוציאנו אבל במה שנתיר לו להוציאו דרך מלבוש דהיינו כשהוא תלוי בחגורתו מצוי הוא כשאדם הולך במלבושו שוכח והולך לכל מקום שהוא רגיל אף בר"ה ואינו פושטו באמצע וזהו הטעם גופא של הדעה שניה דסי"ח שס"ל דכל תכשיט שאסרו לצאת בו לר"ה דרך מלבוש אסור להתקשט בו גם בבית ובחצר:
(נח) לצאת בו לחצר וכו' - היינו מבית לחצר וה"ה שלא להתקשט בהן בחצר גופא כשאינה מעורבת משום דדמיא לר"ה אבל להוציא לחצר המעורבת שרי וכ"ש בבית:
(נט) חוץ מכבול וכו' - היינו כיפה של צמר שבסעיף ג' וה"ה איצטמא הכתוב שם והטעם שהתירו תכשיטים אלו כדי שלא תתגנה על בעלה אם לא תתקשט כלל:
(ס) קליעת שער - תלוש שצוברתה על שערה מלמעלה כדי שתראה בעלת שער:
(סא) חוץ מכבול וכו' - דמותר בכל חצר כדי שלא תתגנה על בעלה וכנ"ל. ועיין בביאור הגר"א שמצדד כדעה ראשונה:
