Variants on Bava Kamma
שינויי נוסחאות על בבא קמא
merged
https://www.sefaria.org/Variants_on_Bava_Kamma
This file contains merged sections from the following text versions:
-The Tosefta according to to codex Vienna. Third Augmented Edition, JTS 2001
-https://www.nli.org.il/he/books/NNL_ALEPH001234517/NLI

שינויי נוסחאות על בבא קמא



Chapter 1



Halakhah 1

<b>שחבתי </b>| <big>ד</big> שחייבתי.
<b>שוה </b>| <big>א</big> <big>ד</big> יפה.
<b>שמנה </b>| <big>א</big> <big>ד</big> שמונה.
<b>בבית דין </b>| <big>א</big> בדין.
<b>[והשביח] </b>| כ"ה <big>א</big>. <big>ב</big> ח'. <big>ד</big> השביח [המזיק אם עד שלא עמד בדין השביח]. בשעת <big>א</big> <big>ד</big> כשעת.
<b>נזקו </b>| <big>א</big> ניזקו.
<b>[משעמד בדין] </b>| כ"ה <big>א</big>. <big>ב</big> <big>ד</big> ח'.
<b>בבית דין </b>| <big>א</big> בַדִין.
<b>[השביח - דין] </b>| כ"ה <big>ד</big>. <big>ב</big> ח'. <big>א</big> השביח את המזיק עד שלא עמד בבית דין - ניזקו (והשאר חסר).
<b>אם </b>| <big>א</big> ח'.
<b>בבית </b>| <big>ד</big> בית.
<b>והשביח </b>| <big>ד</big> השביח.
<b>משעת </b>| <big>א</big> <big>ד</big> כשעת.
<b>של </b>| <big>א</big> ושל.
<b>חבירו </b>| <big>ד</big> חברו.
<b>גדישו </b>| <big>ד</big> גדיש.
<b>חבירו </b>| <big>ד</big> חברו.
<b>הוקרה </b>| <big>א</big> [או] הוקרה.
<b>שהוזלה </b>| <big>א</big> הוזלה.
<b>בדין (ב"פ) </b>| <big>א</big> <big>ד</big> בבית דין.
<b>בשעת </b>| <big>א</big> <big>ד</big> כשעת.
<b>נזקו </b>| <big>א</big> ניזקו.

Halakhah 6

<b>אחר </b>| <big>ד</big> ח'.
<b>חבירו </b>| <big>ד</big> חברו.
<b>והפך הנרדף </b>| <big>א</big> נהפך נרדף.
<b>או </b>| <big>א</big> ח'.
<b>אילו </b>| <big>ד</big> אלו.
<b>פטורין </b>| <big>א</big> חייבין.
<b>הוזק </b>| <big>ד</big> הוזקו.
<b>חבירו </b>| <big>ד</big> חברו.
<b>תחתון </b>| <big>א</big> התחתון.
<b>אפי' </b>| <big>א</big> <big>ד</big> אפילו.
<b>לנשיכה </b>| <big>ד</big> לנשיכ'.
<b>או' </b>| <big>א</big> אומ' <big>א</big> אומר.
<b>אוחר </b>| <big>א</big> אוחיר <big>ד</big> אוח'.
<b>הגמלים </b>| <big>ד</big> הגמלין.
<b>ונמצא גמל מת שם </b>| <big>א</big> <big>ד</big> ונמצא שם גמל מת.
<b>שורים </b>| <big>א</big> <big>ד</big> שוורים.
<b>אחרים </b>| <big>א</big> אחריהם.
<b>שהן </b>| <big>א</big> שהם.
<b>ספק<small>2</small> - המיתוהו </b>| <big>ב</big> ח' והושלם ע"פ <big>א</big> <big>ד</big>.
<b>מת </b>| <big>א</big> ומתו.
<b>אלו </b>| <big>א</big> אילו.
<b>המיתוהו </b>| <big>ד</big> המיתתו.
<b>אילו </b>| <big>ד</big> אלו.

Halakhah 7

<b>שוורין (ב"פ) </b>| <big>א</big> שוורים.
<b>אחריהן </b>| <big>א</big> אחריהם.
<b>ספק שהן המיתום </b>| <big>ב</big> ח' והושלם ע"פ <big>א</big> <big>ד</big>.
<b>שהן </b>| <big>א</big> שהם.
<b>מתו </b>| <big>א</big> ומתו.
<b>אילו </b>| <big>ד</big> אלו.
<b>ואם </b>| <big>א</big> אם.
<b>אילו </b>| <big>ד</big> אלו.
<b>בתם </b>| <big>ד</big> ח'.
<b>ואם </b>| <big>א</big> אם.
<b>שהשחורין </b>| <big>א</big> שהשחורים.
<b>והיו </b>| <big>א</big> היו.
<b>ואחד </b>| <big>ד</big> וא'.
<b>אילו משלמין </b>| <big>ד</big> אלו משלמי'.
<b>לגדול<small>2</small> </b>| <big>א</big> ולגדול.
<b>הניזוקין </b>| <big>א</big> המזיקין (ומעל המ' נכתב "ני". היו"ד שאחרי הז' הוארכה לוי"ו ונוקד להיות) הניזוקין <big>ד</big> הנזקין.
<b>והמזיקי' </b>| <big>א</big> והניזוקין (ותוקן להמַזִוׁקִין) <big>ד</big> והמזיקין.
<b>שהן (ב"פ) </b>| <big>א</big> שהם.
<b>המיתום (ב"פ) </b>| כ"ה <big>א</big> <big>ד</big>. <big>ב</big> המתים.
<b>ממקום </b>| <big>ד</big> ממקו'.
<b>מתו </b>| <big>א</big> ומתו.
<b>אילו </b>| <big>ד</big> אלו.
<b>אם </b>| <big>ד</big> ואם.
<b>אילו </b>| <big>ד</big> אלו.
<b>ואם </b>| <big>א</big> אם.
<b>שהשחורין </b>| <big>א</big> שהשחורים.
<b>והיו </b>| <big>א</big> היו.
<b>ואחד<small>1</small> </b>| <big>ד</big> ואחר.
<b>אילו </b>| <big>ד</big> אלו.
<b>והניזוקין </b>| <big>א</big> והניזקין <big>ד</big> והנזוקין.
<b>ביניהן </b>| <big>א</big> ביניהם.
<b>הניזוקין </b>| <big>א</big> <big>ד</big> המזיקין.
<b>אחד </b>| <big>ב</big> שנים (סומן למחיקה ותוקן בגליון: אחד). <big>א</big> <big>ד</big> שנים.
<b>והמזיקין </b>| <big>א</big> והניזקין <big>ד</big> והנזוקין.
<b>שנים </b>| <big>א</big> <big>ד</big> אחד.
<b>ספק - במועד </b>| <big>א</big> אף על פי שבידוע שהשחורים המיתו את הלבנים הרי אילו פטורין שזה אומ' לו שלך המית וזה אומ' לו שלך המית.
<b>המיתום </b>| כ"ה <big>ד</big>. <big>ב</big> המתים.
<b>אילו (ב"פ) </b>| <big>ד</big> אלו.
<b>המיתום </b>| כ"ה <big>ד</big>. <big>ב</big> המתים.
<b>ואם </b>| <big>א</big> אם.
<b>שהשנים </b>| <big>ד</big> שהשניים.
<b>השנים </b>| <big>ד</big> השנים [אחד].
<b>והיו שנים </b>| <big>א</big> היו שם.
<b>ואחד קטן </b>| <big>א</big> ואֵחד קַטן.
<b>אחד </b>| <big>א</big> ואחד.
<b>אילו </b>| <big>ד</big> אלו.
<b>הקטן </b>| <big>א</big> ח'. <big>ד</big> הגדול.
<b>לגדול </b>| <big>א</big> [ולקטן מן הגדול] לגדול <big>ד</big> [ולקטן מן הקטן] לגדול.
<b>לקטן </b>| <big>א</big> ולקטן <big>ד</big> לתם.
<b>ביניהן </b>| <big>א</big> ביניהם.
<b>לפי שלו </b>| <big>ד</big> לפישלו.
<b>והנזוקי' של שנים </b>| כ"ה <big>ד</big> <big>א</big> (<big>א</big> והניזקין). <big>ב</big> ח'.
<b>אע"פ </b>| <big>א</big> <big>ד</big> אף על פי.
<b>שהשחורין </b>| <big>א</big> שהשחורים.
<b>אילו </b>| <big>ד</big> אלו.
<b>אומ' (ב"פ) </b>| <big>ד</big> אומר.
<b>המת </b>| <big>א</big> <big>ד</big> המית.
<b>המת </b>| <big>א</big> <big>ד</big> המית.
<b>ואם </b>| <big>א</big> אם.
<b>שכולם </b>| <big>א</big> <big>ד</big> שכולן.
<b>כולן </b>| <big>א</big> כולם.
<b>שתי<small>1</small> </b>| <big>א</big> שני.
<b>ושברו </b>| <big>ד</big> שוברו.
<b>אומ'<small>1</small> </b>| <big>ד</big> אומר.
<b>אומ'<small>2</small> </b>| <big>ד</big> או'.
<b>יין<small>2</small> </b>| <big>ד</big> שמן.
<b>מליאה </b>| <big>ד</big> מלאה.
<b>ריקנית </b>| <big>ד</big> רקנית.
<b>אומ<small>1</small> </b>| <big>א</big> או' <big>ד</big> אומר.
<b>אומ'<small>2</small> </b>| <big>ד</big> אומר.
<b>חבית </b>| <big>ד</big> [את ה]חבית.
<b>אחת </b>| <big>ד</big> ח'.
<b>אומ' (ב"פ) </b>| <big>א</big> אומ' [לו] <big>ד</big> אומר.
<b>שיברתה </b>| <big>ד</big> שברתה.
<b>שיברתה </b>| <big>ד</big> שברתה.
<b>שניהן </b>| <big>א</big> שניהם.

Chapter 4



Halakhah 1

<b>ישראל<small>1</small> </b>| <big>א</big> ישר'.
<b>שהזיק </b>| <big>ד</big> שהוזק.
<b>ישראל<small>2</small> </b>| <big>א</big> <big>ד</big> ישר'.
<b>מועד </b>| <big>ד</big> מוע'.
<b>בין<small>2</small> </b>| <big>א</big> <big>ד</big> ובין.
<b>פטור </b>| <big>א</big> [מ]פטור.
<b>ישראל </b>| <big>א</big> ישר'.
<b>הבעלים </b>| <big>א</big> והבעלים.
<b>נזקו (ב"פ) </b>| <big>א</big> ניזקו.
<b>של </b>| <big>ד</big> [את] של.
<b>ישראל </b>| <big>א</big> ישר'.
<b>בין </b>| <big>א</big> <big>ד</big> ובין.
<b>שלם </b>| <big>א</big> שלם [ותם משלם חצי נזק ושל גוי בין תם בין מועד משלם נזק שלם].

Halakhah 2

<b>שור </b>| <big>א</big> ושור.
<b>של ישראל אחד </b>| <big>א</big> [שור] של גוי אחר <big>ד</big> [שור] של אחר.
<b>חבירו </b>| <big>ד</big> חברו.
<b>אע"פ </b>| <big>א</big> <big>ד</big> אף על פי.
<b>שקבלו </b>| <big>א</big> שקיבלו.
<b>עליהם </b>| <big>ד</big> עליה'.
<b>לדון </b>| <big>א</big> ח'.
<b>ישראל </b>| <big>א</big> ישרא'.
<b>משלמין </b>| <big>א</big> משלם.
<b>ומועד </b>|<big>א</big> מועד.

Halakhah 3

<b>שור<small>2</small> </b>| <big>א</big> לשור.
<b>ישראל<small>2</small> </b>| <big>א</big> ישר'.
<b>מן העלייה </b>| <big>א</big> ח'.
<b>אומ' </b>| <big>ד</big> אומר.
<b>ישראל </b>| <big>א</big> ישר'.
<b>נכרי (ב"פ) </b>| <big>א</big> נוכרי.
<b>ישראל </b>| <big>א</big> ישר'.
<b>בין<small>2</small> </b>| <big>א</big> <big>ד</big> ובין.
<b>נזק </b>| <big>א</big> <big>ד</big> נזק [שלם].
<b>יפה (ב"פ) </b>| <big>א</big> ייפה.
<b>וכח </b>| <big>א</big> וכוח.
<b>ריבית<small>2</small> </b>| <big>ד</big> רבית.
<b>ותשלומי<small>2</small> </b>| <big>א</big> [ואין] תשלומי.
<b>ארבע </b>| <big>ד</big> ארבע'.
<b>יפה </b>| <big>א</big> ייפה.
<b>כח </b>| <big>א</big> כוח.
<b>ואין </b>|<big>א</big> אין.
<b>אמירתי </b>| <big>א</big> <big>ד</big> אמירתו.
<b>כמסירתי </b>| <big>א</big> כמסירתו.
<b>קרן<small>3</small> </b>| <big>א</big> ח'.
<b>ובשטר </b>| <big>א</big> <big>ד</big> בשטר.

Halakhah 4

<b>פקח </b>| <big>א</big> פיקח.
<b>ר' עקיבא </b>| <big>א</big> ח'.
<b>ור' </b>| <big>א</big> ר'.
<b>אומ' </b>| <big>א</big> ח' <big>ד</big> אומר.
<b>שנשתטו </b>| <big>א</big> שנישטו.
<b>אומ'<small>1</small> </b>| <big>ד</big> או'.
<b>סמכוס אומ' </b>| <big>א</big> ח' <big>ד</big> סומכוס או'.
<b>הוא </b>| <big>ד</big> הו'.
<b>ר' יוסה או' </b>| <big>א</big> ר' יוסי אומ' <big>ד</big> רבי יוסי אומר.
<b>אפטרופין (ב"פ) </b>| <big>א</big> אפיטרופין <big>ד</big> אפוטרופין.
<b>ושפה </b>| <big>א</big> ונשתפה <big>ד</big> ונשתפח.
<b>שבא </b>| <big>ד</big> שבאו.
<b>נקוסה או' </b>| <big>א</big> נקוסא אומ' <big>ד</big> נקוסא אומר.
<b>סמכוס </b>| <big>א</big> <big>ד</big> סומכוס.
<b>הוא </b>| <big>ד</big> היה.
<b>כתמותו </b>| <big>א</big> <big>ד</big> בתמותו.
<b>ראשונה </b>| <big>א</big> ראשנה.
<b>בעלי' </b>| <big>א</big> בעליו <big>ד</big> בעלים.
<b>ר' יוסה או' </b>| <big>א</big> ר' יוסי אומ' <big>ד</big> רבי יוסי אומר.
<b>כחזקתו </b>| <big>ד</big> בחזקתו.
<b>בבעליו </b>| <big>ד</big> ח'.
<b>בשעה </b>| <big>ד</big> בשע'.
<b>בדבר </b>| <big>ב</big> [בשעה] בדבר (המוסגר נקוד למחיקה).

Halakhah 5

<b>ר' יהוד' או' </b>| <big>א</big> אמ' ר' יהודה <big>ד</big> רבי יהודה אומר.
<b>לשבתות </b>| <big>ד</big> לשבתו'.
<b>ואינו </b>| <big>א</big> אינו.
<b>לימות </b>| <big>א</big> בימות.
<b>אימתי הוא תם </b>| <big>א</big> ח'.
<b>זו אחר זו </b>| <big>א</big> זו אחר זו [וזו אחר זו].

Halakhah 6

<b>כן </b>| <big>ד</big> כאן.
<b>במיתה<small>2</small> </b>| <big>ד</big> במית'.
<b>המיתה </b>| כ"ה <big>א</big> <big>ד</big>. <big>ב</big> ח'.
<b>במיתה </b>| <big>א</big> <big>ד</big> מן המיתה.
<b>מועד </b>| <big>א</big> המועד.
<b>וקטן </b>| <big>א</big> וק'.
<b>שהמית<small>2</small> </b>| <big>ב</big> [ה] שהמית.
<b>בכותל </b>| <big>א</big> ח'.
<b>נתכוין </b>| <big>א</big> <big>ד</big> נתכוון.
<b>האדם </b>| <big>ד</big> הבהמה.
<b>בן </b>| <big>א</big> את.
<b>בן </b>| <big>א</big> [את] בן.
<b>חייב </b>| <big>א</big> [פטור] חייב (ונקוד על "פטור", למחיקה).
<b>ולעניין הנזקין </b>| <big>א</big> ולעינין הניזקין.
<b>שנ' כי יגח </b>| <big>ד</big> שנאמר כי יגח [שור].
<b>שיתכוין </b>| <big>ד</big> שיתכוון.
<b>ואם </b>| <big>א</big> אם.
<b>המית - המיתה </b>| <big>א</big> ח'.
<b>ופטור<small>2</small> </b>| <big>ד</big> ופטוד.
<b>או' </b>| <big>א</big> אומ' <big>ד</big> אומר.
<b>גר </b>| <big>א</big> הגר.
<b>יורשים </b>| <big>א</big> <big>ד</big> יורשין.
<b>שנ' </b>| <big>ד</big> שנאמר.
<b>ולא ישמרנו </b>| <big>א</big> ח'.
<b>בעלין </b>| <big>א</big> בעליו <big>ד</big> בעלים.
<b>לאלו </b>| <big>א</big> לאילו.
<b>יתר </b>| <big>א</big> יותר.
<b>בדין </b>| <big>א</big> ב[בית] דין.
<b>שהקדישו </b>| <big>א</big> שהקדישוהו.
<b>כשהוא </b>| כ"ה ב<big>א</big> <big>ד</big>. <big>ב</big> כשהיא.
<b>בדין </b>| <big>א</big> ב[בית] דין.
<b>שנ' </b>| <big>ד</big> שנאמר.
<b>ולא </b>| <big>א</big> לא.
<b>ששוות </b>| <big>א</big> <big>ד</big> [את] ששוות.
<b>לשעת </b>| <big>ד</big> לשע'.
<b>בבית </b>| <big>א</big> בית ד בבי'.
<b>חייב </b>| <big>א</big> [בית דין] חייב.
<b>בבית </b>| <big>א</big> בית.

Halakhah 7

<b>כיצד </b>| <big>א</big> כיזה צד.
<b>ר' שמעון בי ר' יהודה </b>| <big>א</big> ר' ישמעא' בנו של <big>ד</big> דר' יהודה.
<b>ברוקה </b>| <big>א</big> ברוקא.
<b>אומ' </b>| <big>ד</big> אומר.
<b>הבעלים </b>| <big>ד</big> הבעלי'.
<b>יפין </b>| <big>ד</big> יפי'.
<b>הן<small>2</small> </b>| <big>א</big> הם.

Halakhah 8

<b>בעבדים </b>| <big>א</big> בעבד.
<b>בכופר </b>| <big>ד</big> ככופר.
<b>בין<small>2</small> </b>| <big>א</big> ובין.
<b>כל<small>2</small> </b>| <big>ד</big> וכל.
<b>שפטר </b>| <big>א</big> שפטור.
<b>בבין </b>| כ"ה <big>ב</big> (נקוד על יו"ד, למחיקה) <big>א</big> <big>ד</big> בבן.
<b>פטר </b>| <big>ד</big> פטור.
<b>בעבדים </b>| <big>א</big> בעבד [בין בכופר ובין במיתה] <big>ד</big> בעבדים [בן בכופר ובין במיתה כל שפטור בבן חורין פטר בעבדים].
<b>כופר </b>| <big>א</big> כופרו.
<b>ועבד </b>| <big>א</big> עבד.
<b>לשניהם </b>| <big>ד</big> לשניהן.
<b>ליורשין </b>| <big>א</big> ליורשים.

Halakhah 9

<b>ואסור - במיתה </b>| <big>א</big> וא (בסוף שורה) חייב במיתה ואסור בהנאה.
<b>בין<small>2</small> </b>| <big>א</big> ובין.
<b>חבירו </b>| <big>ד</big> חברו.
<b>לאחר </b>| <big>ד</big> לאח'.
<b>בין<small>5</small> </b>| <big>א</big> ובין.
<b>בין<small>1</small> <small>2</small> </b>| <big>א</big> ובין.
<b>ובין </b>| <big>ד</big> ובי'.
<b>חבירו </b>| <big>ד</big> חברו.
<b>בין<small>1</small> </b>| <big>ד</big> בי'.
<b>הקדישו<small>2</small> </b>| <big>ד</big> הקדשו.
[בין באונס ובין ברצון] (הושלם עפ"י תוספתא תמורה רפ"ד, ראה בבה"א).
<b>ברצון </b>| <big>א</big> וברצון.

Halakhah 10

<b>לאחר </b>| <big>ד</big> לאח'.
<b>ויש </b>| <big>א</big> יש.
<b>מתכוין </b>| <big>ד</big> מתכוון.
<b>שאין כן </b>| <big>ד</big> שאין [אין] כן.

Chapter 5



Halakhah 1

<b>והקדישו </b>| <big>א</big> הקדישו.
<b>מקודש </b>| <big>א</big> מוקדש.
<b>שעשה </b>| <big>ד</big> שעש'.
<b>מה שעמד </b>| <big>א</big> <big>ד</big> משעמד.
<b>במתנה </b>| <big>ד</big> במתנ'.
<b>ולא </b>| <big>ד</big> ח'.
<b>כלום </b>| <big>ד</big> כלו'.

Halakhah 2

<b>מועד </b>| <big>א</big> המועד.
<b>עד </b>| <big>ד</big> מועד.
<b>עד - בדין<small>2</small> </b>| <big>א</big> משעמד בדין ובין עד שלא עמד בדין.
<b>ובין </b>| <big>ד</big> בין.
<b>והקדישו </b>| <big>א</big> הקדישו.

Halakhah 3

<b>שהזיק </b>| <big>ד</big> שהזיקו.
<b>מועד </b>| <big>א</big> המועד.
<b>המית<small>2</small> </b>| <big>א</big> [הזיק וא] (נקוד למחיקה) המית.

Halakhah 4

<b>שהזיק </b>| <big>ד</big> הזיק.
<b>ברשותו </b>| <big>א</big> ברשותן.
<b>מועד </b>| <big>ד</big> מוע'.
<b>ותם </b>| <big>ד</big> תם.
<b>תם </b>| <big>א</big> [שהוא] תם.
<b>הבעלים </b>| <big>ד</big> הבעלי'.
<b>בפני שואל בו </b>| <big>א</big> <big>ד</big> בו בפני שואל.
<b>ואחר כך </b>| <big>ד</big> ואח"כ.
<b>מכרו הבעלים </b>| <big>א</big> מסרו לבעלים.
<b>הבעלים<small>2</small> </b>| <big>ד</big> ח'.
<b>משלמין </b>| <big>ד</big> משלם.
<b>משלם </b>| <big>א</big> משלמין.
<b>לבעלין </b>| <big>א</big> לבעלים <big>ד</big> הבעלים.
<b>לבעלין<small>1</small> </b>| <big>א</big> לבעלים <big>ד</big> לבעלי'.
<b>מסרו<small>2</small> </b>| <big>א</big> [ואחר כך] מסרו.
<b>לבעלין<small>2</small> </b>| <big>א</big> לבעלים <big>ד</big> לבעלם.
<b>אומ' </b>| <big>ד</big> אומר.

Halakhah 5

<b>משנגמר </b>| <big>א</big> משנגמר'.
<b>דינה<small>2</small> </b>| <big>ד</big> דינ'.
<b>וולדותיה </b>| <big>א</big> <big>ד</big> ולדותיה.
<b>באחרין </b>| <big>א</big> באחרים <big>ד</big> באחרי'.
<b>ואחרין באחרין </b>| <big>א</big> <big>ד</big> ואחרים באחרים.
<b>אותן </b>| <big>א</big> ח'.
<b>לכיפה </b>| <big>ד</big> לכפה.
<b>לעזר </b>| <big>א</big> אלעזר <big>ד</big> אליעזר.
<b>בי ר' </b>| <big>א</big> <big>ד</big> בר'.
<b>אומ' </b>| <big>א</big> [כו, ונמחק] אומ' <big>ד</big> אומר.
<b>כולהן </b>| <big>א</big> כולהם <big>ד</big> כולן.

Halakhah 6

<b>מחבירו </b>| <big>ד</big> מחברו.
<b>והמית </b>| <big>ד</big> והמי'.
<b>לבעלים </b>|<big>ד</big> [לעדי'] לבעלים.
<b>בין - דינו </b>| <big>ד</big> בין משנגמר דינו ובין עד שלא נגמר דינו.

Halakhah 7

<b>מחבירו </b>| <big>ד</big> מחברו.
<b>בחזקת </b>| <big>ד</big> בחזק'.
<b>בו </b>| <big>א</big> בוׁ.
<b>שיני </b>| <big>א</big> <big>ד</big> שני.
<b>מקח </b>| <big>א</big> <big>ד</big> שמקח.
<b>המוסרה </b>| <big>א</big> המוסירה.
<b>ומועד </b>| <big>א</big> מועד.
<b>ר' מאיר </b>| <big>ד</big> ר"מ.
<b>אומ' </b>| <big>ד</big> או'.
<b>ליעזר </b>| <big>א</big> <big>ד</big> אליעזר.
<b>אומ' </b>| <big>א</big> או' <big>ד</big> אומר.
<b>ולא </b>| <big>א</big> לא.
<b>בעליו </b>| <big>א</big> [שמור] (ונמחק) בעליו.
<b>ליעזר </b>| <big>א</big> <big>ד</big> אליעזר.
<b>אומ' </b>| <big>א</big> <big>ד</big> או'.
<b>אין </b>| <big>א</big> <big>ד</big> אין [לו].

Halakhah 8

<b>[כנוס - אשמרנו] </b>| כ"ה <big>א</big> <big>ד</big> (<big>ד</big> אשכתו). <big>ב</big> ח'.
<b>הזיק פטור הוזק חייב </b>| <big>א</big> הוזק פטור היזיק חייב.
<b>ושמרו </b>| <big>א</big> ושומרו.
<b>חייב </b>| <big>ד</big> פטור.
<b>הזיק </b>| <big>א</big> היזיק.
<b>משלם - מאיר </b>| <big>א</big> ר' מאיר אומ' משלם נזק שלם. נזק<small>1</small> <big>ד</big> ניזק.
<b>ר' מאיר </b>| <big>ד</big> ר"מ.
<b>וחכמים אומ' </b>|<big>א</big> וחכמ' אומ' <big>ד</big> וחכמי' אומרין.
<b>על<small>2</small> </b>| <big>א</big> ועל.
<b>ועל רביצה </b>| <big>ד</big> על רביצ'.

Halakhah 9

<b>שורו </b>| <big>ד</big> שורי.
<b>בעל </b>| <big>א</big> של בעל.
<b>ברשותו </b>| <big>א</big> ברשות.
<b>בא </b>| <big>א</big> ובא.
<b>ממקום אחד </b>| <big>ד</big> ממקום אחר.
<b>ברשות </b>| <big>ד</big> ברשותו.
<b>בעט </b>| <big>א</big> ובעט.
<b>ר' מאיר אומ' </b>| <big>ד</big> ר"מ או'.
<b>וחכמים אומ' </b>| <big>א</big> וחכמ' אומ' <big>ד</big> וחכמים אומרים.
<b>על נגיחה ועל נגיפה </b>| <big>א</big> ועל נגיפה ועל נגיחה <big>ד</big> על נגיחה על נגיפה.
<b>ועל<small>3</small> </b>| <big>ד</big> על.
<b>נזק<small>2</small> </b>| <big>ד</big> נזק [שלם].

Halakhah 10

<b>קדרותיו </b>| <big>א</big> קדירותיו <big>ד</big> קדירתיו.
<b>הוזק </b>| <big>א</big> הוּזַק.
<b>קדירות </b>| <big>ד</big> קדרות.

Halakhah 11

<b>שלא ברשות<small>2</small> </b>| <big>א</big> ח'.
<b>הוזק </b>| <big>א</big> הוּזַק.
<b>הפירות</b>| <big>א</big> פירות.

Halakhah 12

<b>והבאיש </b>| <big>א</big> והוביש.
<b>בכופר </b>| <big>ד</big> בכופ'.
<b>ר'<small>2</small> </b>| <big>א</big> ור'.
<b>סלע<small>1</small> </b>| <big>ד</big> סלעי'.
<b>ור' עקיבא </b>| <big>ד</big> ורבי עקיב'.
<b>פוטר </b>| כ"ה <big>א</big> <big>ד</big>. <big>ב</big> ח'.
<b>משלשים </b>| <big>ד</big> משלשי'.

Halakhah 13

<b>הכופר </b>| <big>ד</big> הכופ'.
<b>נסקל<small>1</small> </b>| <big>א</big> ניסקל.
<b>נסקל<small>2</small> </b>| <big>א</big> [יש ש]ניסקל.
<b>ואין </b>| <big>א</big> ואינו.
<b>ואין </b>| <big>א</big> ואינו.
<b>ואין </b>| <big>א</big> ואינו.
<b>נותן </b>| <big>ד</big> משלם.

Halakhah 14

<b>בצדה </b>| <big>א</big> בצידה.
<b>ואין ידוע </b>|כ"ה <big>א</big> <big>ד</big>. <big>ב</big> ח'.
<b>עד שלא </b>| <big>ד</big> משלא.
<b>סמכוס </b>| <big>א</big> <big>ד</big> סומכוס.
<b>אומר </b>| <big>א</big> אומ'.
<b>כופר </b>| <big>א</big> נזק.
<b>לפרה </b>| <big>ד</big> לפרם.
<b>לולד </b>| <big>א</big> [נזק] לוולד <big>ד</big> לו לד.
<b>ולדה בצדה </b>| <big>א</big> וולדה בצידה.
<b>עד שלא </b>| <big>א</big> עַד שֵלא.
<b>ואם משנגחה </b>| <big>א</big> ואם משֵנגחה.
<b>סמכוס </b>| <big>א</big> <big>ד</big> סומכוס.
<b>או' </b>| <big>א</big> אומ' <big>ד</big> אומר.
<b>הפרה </b>| <big>ד</big> הפר'.
<b>ורביע מן הולד </b>| <big>א</big> ורביע [נזק] מן הוולד.

Chapter 6



Halakhah 1

<b>חבירו </b>| <big>ד</big> חברו.
<b>או' </b>| <big>א</big> אומ'.
<b>מחצה<small>2</small> </b>| <big>ד</big> מחצ'.

Halakhah 2

<b>ואם </b>| <big>א</big> אם.
<b>הוזק </b>| <big>ב</big> [הזיק] (נקוד למחיקה) הוזק.

Halakhah 3

<b>פטור </b>| <big>ד</big> פטו'.
<b>ואם הוזק </b>| <big>א</big> והוזק.
<b>השור </b>| <big>ד</big> השו'.

Halakhah 4

<b>חפר </b>| <big>א</big> <big>ד</big> חפר [בור].
<b>הרבים<small>1</small> </b>| <big>ד</big> ח'.
<b>לרשות הרבים </b>| <big>א</big> ברש' הר'.
<b>אפי' </b>| <big>א</big> <big>ד</big> אפילו.
<b>הוא </b>| <big>ד</big> היא.
<b>רבים </b>| <big>ד</big> רבי'.
<b>אי זהו </b>| <big>א</big> <big>ד</big> איזה הוא.
<b>ברשות </b>| <big>א</big> ברש'.
<b>לרשות היחיד </b>| <big>א</big> ברש' היחיד <big>ד</big> לרה"י.
<b>לחפור - רשות </b>| <big>א</big> ח'.
<b>לפתוח </b>| <big>א</big> לפתח.
<b>ברשות הרבים </b>| <big>ד</big> בר"ה.
<b>לרשות הרבים </b>| <big>א</big> ברש' הרב' <big>ד</big> לר"ה.
<b>רשות לחפור </b>| <big>ד</big> רשו' לחפו'.
<b>ברשות היחיד </b>| <big>א</big> ברש' היחיד <big>ד</big> ברה"י.
<b>לרשות הרבים </b>| <big>ד</big> לר"ה.
<b>רשות הרבים </b>| <big>א</big> [לו] רשות [ברשות] הרבים <big>ד</big> לרבים רשות.
<b>ברשות הרבים </b>| <big>ד</big> בר"ה.
<b>לרשות </b>| <big>ד</big> לרשו'.
<b>אפי' </b>| <big>א</big> <big>ד</big> אפילו.
<b>היא </b>| <big>א</big> הוא.
<b>בי ר' </b>| <big>א</big> <big>ד</big> בר'.
<b>יהודה </b>| <big>ד</big> יהו'.
<b>מחייב </b>| <big>א</big> אומ' חייב.
<b>טפחים (ב"פ) </b>| <big>ד</big> טפחי'.
<b>ארבעה </b>| <big>ד</big> ד'.
<b>כדי </b>| <big>ד</big> חי'.
<b>אדם </b>| כ"ה <big>א</big> <big>ד</big>. <big>ב</big> ח'.
<b>לרבים </b>| <big>ד</big> לרבי'.

Halakhah 5

<b>ומסר </b>| כ"ה <big>א</big> <big>ד</big>. <big>ב</big> ח'.
<b>לרבים פטור </b>|<big>ד</big> לרבי' פטו'.
<b>וכן </b>| <big>א</big> כך.
<b>היה </b>| <big>ד</big> הי'.
<b>פותח וחופר </b>| <big>א</big> חופר.
<b>שיחין עושה חופר </b>| <big>ד</big> שיחי' עוש' חופ'.
<b>ומוסר </b>| <big>א</big> <big>ד</big> [ופותח] ומוסר (<big>ד</big> ומוס').
<b>לרבים וכשבא </b>| <big>ד</big> לרבי' וכשב'.
<b>זה </b>| <big>א</big> <big>ד</big> ח'.
<b>לפני חכמים </b>| <big>א</big> אצל חכמ'.

Halakhah 6

