Rashi on Nedarim
רש"י על נדרים
Wikisource Rashi



Line 19



Line 20

מזמני לך לאכל דייסא עד פרסה - דע שאותו מאכל איכו סועד לבך אלא עד הילוך פרסה. ובשר השור עד שלש פרסאות:

Line 21



Line 22

כל מידעם לא תפלוט קמי רבך - לא תרוק רוק בפני רבך כדאמר במס' עירובין (דף צט.) הרק לפני רבו חייב מיתה שנאמר וכל משנאי אהבו מות אבל אם אכלת דלעת ודייסא ונזדמן לך הרוק בפיך פלוט בפני רבך וזרוק אותו לחוץ שיש בו סכנת נפשות שהן קשין לגופו של אדם כפתילה של אבר:
ואפילו לפני שבור מלכא פלוט - ואל תתבייש. עד מתי אתה מאכילני רוקך. שהיה נותן ההוצא בפיו ומדביק בו הרוק שבפיו ומחזירו בקערה:

Line 23



Line 24



Line 25

צאתך - עפרורית שבצפרניו:

Line 26



Line 27



Line 28

בלוספיין - תאנים שנתבשלו יותר מדאי: כיון שאין יוצאין מבני מעים:

Line 29



Line 30



Line 31



Line 32



Line 33



Line 34

כ"ש - דמעלו שנסמוך עליהן שאין אנו צריכים לאכול מאכל אחר למחר:

Line 35



Line 36



Line 37



Line 38



Line 39



Line 40



Line 41



Line 42

מורה ורוי - אתה תלמיד בעל הוראה ואתה שיכור מפני שהיו פניו צהובין כל שעה:

Line 43



Line 44

הימנותא בידא דההיא איתתא - אמונתי בידך שאיני שותה כל השנה יין אלא קידושא ואבדלתא:
וחוגר אני צדעי - וקושר אני צדעי פדחתי משום מיחוש ראשי מפני ד' כוסות ששתיתי שאני חושש מהן מפסח עד עצרת:

Line 45



Line 46



Line 47



Line 48

אי כמלוי ברבית כו' - שהן מרויחין ביותר ופניהן צהובין ויפין:

Line 49

תרוייהו - לגדל חזירין ולהלוות ברבית אסירי ליהודאי ודאי לאו מינייהו פני צהובין:

Line 50

שקיל גולפא - היה נושא הקנקן לבית המדרש לישב עליה:

Line 51



Line 52



Line 53



Line 54

נפקת נקטת עמרא - יצאת לשוק וקנתה לצמר ועבדה גלימא:
דהוטבי - ועשתה ממנו סרבל טוב:

Line 55

וכד נפקת - איהי לשוקא הות ניכסי ביה: ורבי יהודה כד הוה מצלי הוה נמי מכסי ביה:

Line 56

שעטני מעיל - שתיה להן חביב כל כך שלא היה להן אחר:

Daf 50a



Line 1

דלי ציפתא - הגביה המחצלת שהיה יושב עליה:
ואמר ליה לשלוחא - דאזל לביתיה:

Line 2

חזי מאי איכא - ראה כמה עושר יש לי שנעשה לו נס ונתמלא כל אותו מקום זהובים:

Line 3



Line 4



Line 5



Line 6

הוה גנו בי תיבנא - היו ישנים בין התבן שלא היו להם כרים וכסתות:
קא מנקיט ליה תיבנא מן מזייה - היה מלקט התבן משערו:

Line 7



Line 8



Line 9

אתא אליהו קרא אבבא וכו' - עבד הכי משום קורת רוח להן דלדידיה לא היה לו אפילו תבן כמו להם:

Line 10



Line 11



Line 12



Line 13

אי הוי לי רמינא לך ירושלים דדהבא - אם יהיה לי סיפוק שאתעשר אעשה לך ירושלים של זהב בתי נפש שמצויירת בכל ענייני ירושלים והיינו דאמרינן במסכת שבת (דף נט.) עיר ירושלים של זהב כדעבד ליה רבי עקיבא לדביתהו:

Line 14



Line 15



Line 16



Line 17

שפיר עביד ליך אבוך - דאדריך מנכסיה:

Line 18

חדא דלא דמי לך - שהוא גרוע ממך ועוד שמניחך באלמנות חיות שהרי הניחך כמה שנים:

Line 19



Line 20



Line 21



Line 22



Line 23



Line 24



Line 25



Line 26

יודע צדיק נפש בהמתו - אית דאמרי דאיהי הות ידעה דר' עקיבא הוה ואמרה ליה דלא מיתגניא בעיניה ואית דאמרי דלא הות ידעה אלא הכי קא אמרה דצדיק לא מבזה לאינשי:

Line 27



Line 28



Line 29

שלי ושלכם שלה היא - על ידה הוא כל מה שלמדתי:

Line 30



Line 31

מן שית מילי איעתר רבי עקיבא מן כלבא שבוע - דפליג ליה בנכסיה.:

Line 32

ומן אילא דספינתא דכל ספינתא עבדין ליה מן עינא - עושין להן מן אותו ענין של איל ואית דגרסי מין עיינא היו עושין כמין צאן של עץ והיו נותנים בו כספם:
אנשיוה על כיף ימא - ששכחו לאותו איל על שפת הים ומצאו רבי עקיבא:

Line 33

ומן גווזא - תיבה:

Line 34

אייתו לי מדעם - הביאו לי שום דבר:

Line 35



Line 36

מרנא עליה - ימתין אדונינו עליו עד שנביא לך יתר:

Line 37

דזימנא חדא טבעה ספינתא - וכל ממונא דהוה בספינתא הוה מונח בההוא גווזא:

Line 38

ומן מטרוניתא - שפעם אחת הוצרכו חכמים ממון הרבה לבית המדרש ושיגרו את ר' עקיבא אצל מטרוניתא אחת ולוה ממנה ממון גדול וכשנתנה לו אמרה לו מי יהיה לי ערב שתפרע לי לזמן קבוע אמר לה מי שתרצה אמרה לו הקב"ה והים שהיה ביתה על שפת הים אמר לה ר"ע כן יהיה כשהגיע הזמן חלה ר"ע ולא היה יכול להביא הממון יצאת אותה מטרוניתא על שפת הים ואמרה רבש"ע גלוי וידוע לפניך כי לך ולים הזה האמנתי מעותי הכניס הקב"ה רוח שטות בלבו של קיסר ונכנס' לבית גנזיו ונטלה קרטלית וזרקה לים והשליכה הים לפתח ביתה של אותה מטרוניתא ונטלתה ולאחר זמן הביא לה ר' עקיבא הממון ואמר לה אל יחר ליך שלא הבאתי לך הממון בזמן שקבענו שחליתי אמרה לו יהא הכל שלך שממוני בא לידי בזמנו וספרה לו כל המעשה ונתנה לו מתנות גדולות ופטרתו לשלום:

Daf 50b



Line 1

ומן אשתו של טורנוסרופוס - אדון אחד ששמו רופוס והיה מפטפט בדברי תורה כנגד ר"ע והיה ר"ע מנצחו בכל פעם והיה אותו אדון מתבייש ובא וסיפר לאשתו אמרה לו אני אפתהו ואכשילהו לפי שהיתה יפת תואר ביותר באתה אצלו וגילתה שוקה כנגדו ורק ר"ע ושחק ובכה אמרה לו מדוע עשית כן אמר לה השנים אומר לך מה שרקקתי בשביל שמטיפה סרוחה באת ובכיתי בשביל שיופיך עתיד לבלות בארץ ומה ששחק לא רצה לומר לה אעפ"כ הפצירה בו עד שאמר לה שעתידה להתגייר ותנשא לו אמרה לו וכי יש תשובה אמר לה הן ונתגיירה לאחר שמת בעלה ונשאת לו והביאה לו ממון גדול:
מן קטיעא בר שלום - מפורש במסכת ע"ז בפ"ק (דף י:):

Line 2



Line 3

קופא - קוף:

Line 4

על לחרתא - נכנס הקוף בחור אחד בקרקע:
רביע - רובץ:

Line 5



Line 6



Line 7



Line 8



Line 9



Line 10



Line 11



Line 12



Line 13



Line 14



Line 15



Line 16



Line 17



Line 18



Line 19



Line 20



Line 21



Line 22

הכי דנן - כמו שדנתני אתה בתמיה:

Line 23



Line 24

ידעת ליה - מכרת אותו:

Line 25



Line 26



Line 27

ורבה כריסיה - בטן גדול יש לו:

Line 28



Line 29



Line 30



Line 31



Line 32



Line 33



Line 34



Line 35



Line 36

עד דמתזוטרא - שמתמעטת כדי שיכול לבולעה שלימה:

Line 37

ואי אית ביה כיבא - במעיו סריך עליה על ההיא ביצה וניכר בה:

Line 38

הוה בדיק נפשיה בקולחא - היינו דומיא דביצה טורמיטא והיה מפשפש כל מעיו אם יש בהן כאב והיה מתחלש ומתעלף כל כך עד שאשתו בוכה עליו ותולשת שערה מחמת דאגה:

Line 39



Line 40

היה עושה - הפועל שמלקט לו בכלופסין:
לא יאכל בבנות שבע - שלא הרשתו התורה לאכול אלא מאותו המין שהוא מלקט דכתיב כי תבא בכרם רעך ואכלת ענבים וגו' (דברים כג):

Line 41



Line 42



Line 43

לאגמורי אלפא מיני לפדי - שילמדו לעשות אלף מיני מאכל:

Line 44

אזמניה לדינא - על מאתים מין שלא לימדו:

Line 45



Line 46

אבותינו אמרו נשינו טובה - דכתיב נשיתי טובה (איכה ג) שראוה כבר אלא שעכשיו שכחוה אבל אנו לא ראינו טובה מעולם שאין אנו יודעים כמה מיני טעם יש בפירות כלומר דבר מופלא הוא שכל כך לימדו:

Daf 51a



Line 1

דבכל גריוא דבעינא - באיזה מדה שארצה אקח:

Line 2

חפייה כופרא - זיפתו מבחוץ כדי שיחזיק החטים:

Line 3

ליכיל לי - ימוד לי:
דרשינא בך - כלומר שאתה חייב לי:

Line 4



Line 5



Line 6



Line 7



Line 8



Line 9



Line 10

שתינא חמרא ברקורא דאבוך - שאביך ירקד:
ובקירקני דאמך - במזיגתה שאמך תמזוג לי הכוס:

Line 11



Line 12



Line 13

מאי תועבה - עשו שניהם:

Line 14



Line 15



Line 16



Line 17



Line 18

תרמי לי נטלא - תמזוג לי הכוס כמו אנטל:

Line 19



Line 20



Line 21



Line 22



Line 23

תועה אתה בה - כלומר שמניח את אשתו של היתר ותפס זו של זנות:

Line 24



Line 25

[מאי תבל - דכתיב] ואשה לא תעמוד לפני בהמה לרבעה תבל הוא (ויקרא יח):

Line 26

כי עניינא קמא - תיתי דביתכי תירמי לי ולדידיה א"ל קום רקוד לי:

Line 27



Line 28



Line 29



Line 30



Line 31

וכי תבלין יש בה - כלומר יש בביאה זו טעם מבאחרות שמנחת בעלה ונרבעת לבהמה:

Line 32



Line 33



Line 34



Line 35



Line 36



Line 37



Line 38



Line 39

לא יכיל בן אלעשה למיסבל - אותו זילותא של רבי לפי שהיה עשיר גדול ולא היה יכול לראות דבר של זילותא מחמיו:
מאי בן אלעשה - כלומר מנין דהוה עשיר:

Line 40



Line 41



Line 42



Line 43



Line 44



Line 45

זו מאי היא - ומפרש ביבמות (דף לז:) בא ש הבא על נשים הרבה וכן אשה שנבעלה לאנשים הרבה ואינה יודעת מאיזה מהם נתעברה והולידה בת נמצא אב נושא את בתו ואח נושא את אחותו על זה נאמר ומלאה הארץ זימה כלומר זו מה היא שאין אדם יודע אותה אשה שהוא נושא אם מותרת לו אם לאו:

Line 46



Line 47

תספורת יחידתא - שאין כמותה:

Line 48



Line 49



Line 50



Line 51



Line 52



Line 53



Line 54

הרמוצה קרא קרקוזאי - דלועין של אותו מקום שאינן מתבשלין לעולם יפה: הטמונה ברמץ: עפר של גחלים דלאו תבשיל הוא:

Line 55



Line 56



Line 57



Line 58



Line 59

כלאים עם דלעת הרמוצה - אלמא דהרמוצה לאו טמונה ברמץ אלא שם מקום הוא ומין זרעים הוא:

Line 60



Line 61

מתני' ממעשה רתחתא - היינו דבר שנגמר בישולו בקדרה ואינו אלא מחמשת המינין לאפוקי דבר שאין גמר בישולו בקדירה עד שמבשלין אותו באילפס:

Line 62

בכל הנעשה בקדירה - אפילו מבושל באילפס אסור:

Line 63



Line 64

גמ' ביורד באילפס שכבר כו' - הואיל וקודם שמניחו באילפס מבשלו בקדרה והדר מניחו באילפס כן היה מנהגן והוי יורד לקדרה ולפיכך אסור:

Line 65



Line 66

מותר בנעשה באילפס - אע"פ שהיה קודם לכן בקדרה:
מותר בנעשה בקדרה - בנגמר בקדרה:

Daf 51b



Line 1

מתני' אינו אסור אלא בכבוש של ירק - דסתם כבוש ירק הוא אבל אמר כבוש שאני טועם הואיל ואמר כי האי לישנא אסור בכל הכבושין וה"ה בכל הנך אם אמר בשלוק סתם אינו אסור כו' דסתם שלוק שלהן אינו אלא בשר ודעתיה לא הוי אלא בשר דדרכו להתבשל ולהשלק:

Line 2



Line 3



Line 4



Line 5



Line 6



Line 7



Line 8

מתני' דג דגים שאני טועם - דג משמע גדול דגים משמע קטנים וכיון דאמר שניהם אסור בהן בין גדולים בין קטנים:
ומותר בטרית טרופה - דג ששמו טרית ומוכרין אותו בחתיכות שלא נדר אלא מדג הנמכר שלם:
ובציר - שעושין מקרבי דגים וכל שכן במורייס שאין עושין אותו אלא משומן של דגים:

Line 9

אסור בציר ובמורייס - דהני בכלל טרופין נינהו:

Line 10



Line 11



Line 12



Line 13



Line 14



Line 15



Line 16



Line 17



Line 18



Line 19

גמ' הלך אחר לשון בני אדם - שקורין דג לגדול ודגה לקטנים להכי כי אמר דג מותר בקטנים וכי אמר דגה אסור בקטנים וכי אמר דג דגה אסור בשניהם:

Line 20



Line 21



Line 22

אמר הרי עלי ציחין - מי אמר דמדגים ממש קאמר ולא מדבר אחר או דילמא דמי כמאן דאמר מן הצחנה:

Line 23

גמ' אמר קונם דכביש עלי או דשליק עלי מאי - מי אמרינן דכביש דמי כמ"ד הכבוש או דילמא דמי כמאן דאמר כבוש שאני טועם ואסור בכל הכבושין:

Line 24

מתני' מן הקום - משג"א היינו נסיובי דחלבא דקום אינו בכלל חלב:
אוסר - דקא סבר יש בו צחצוח חלב והוי בכלל חלב:

Line 25

מן הקום מותר בחלב - דברי הכל דחלב אינו בכלל קום:

Daf 52a



Line 1

מותר ברוטב - מרק:
ובקיפה - מקפה עבה מתבלין פונדליר"ש בלע"'ז:

Line 2



Line 3

שנתבשלו - בתוכו בשביל רוטב שנכנס בביצה ובשביל טעם בשר שהיה בבצים:

Line 4



Line 5

כן הדבר - שאסור כשאמר בשר זה עלי שיש בקדרה לכשאמר כן כל מה שיש בקדרה שיש בו טעם בשר אסור:
שהנודר מן הדבר - כגון שאמר בשר זה עלי ונתערב כו' אבל כי לא אמר בשר זה עלי אלא קונם בשר עלי דמשמע בשר ממש מותר ברוטב ובקיפה:

Daf 52b



Line 1



Line 2

גמ' מן העדשים אסור באשישים - בלחם שמעורב בו קמח של עדשים דקסבר אשישים בכלל עדשים הם:
ורבי יוסי מתיר - דלא הוי בכלל עדשים קשיא דרבי יוסי אדר' יוסי קשיא דרבנן אדרבנן דרבנן אסרי הכא ואמרי אשישים בכלל עדשים ובמתניתין שרו דקאמרי קומא לאו בכלל חלב הוא והכי נמי קשיא לרבי יוסי דהכא מתיר משום דסבירא ליה דאשישים לאו בכלל עדשים ובמתני' קאסר דסבירא ליה קומא בכלל חלב היא קיימא:

Line 3



Line 4



Line 5

קומא דחלבא - והואיל והוי בכלל חלב להכי אסור והכי נמי מתריצנא לברייתא באתריה דתנא קמא קרו ליה אשישים לפת של עדשים ובאתריה דר' יוסי לא קרו אשישים הלכך שרי ר' יוסי:

Line 6



Line 7



Line 8



Line 9



Line 10



Line 11

מותר בתבשיל שיש בו טעם יין - שהרי לא נדר מטעמו של יין:

Line 12



Line 13



Line 14

וביוצא מהן - בשמן וביין:

Line 15



Line 16

גמ' אלו דוקא - דמשום אלו אסור בהן וביוצא מהן או דילמא שאיני טועם דוקא דמשום דאמר שאיני טועם אסור בהן וביוצא מהן:

Line 17

אי ס"ד אלו דוקא - ושאיני טועם לאו להכי תנא שאיני טועם למה לי:

Line 18

הא קא משמע לן דאע"ג דאמר שאיני טועם אי אמר אלו מיתסר - ביוצא מהן אי לא לא והכי כמי [אי הוי] אמרי' ואי אמרת שאיני טועם דוקא ואלו לאו דוקא למאי תנא אלו [והוה מתרצינן] הא קמשמע לן אע"ג דאמר אלו אי אמר שאיני טועם מיתסר ביוצא מהן אי לא לא מאי:

Line 19



Line 20



Line 21

פירות האלו - כיון דאמר אלו אסור בחילופיהן ובגידוליהן ודייקינן מיניה הא ביוצא מהן כגון סחט משקה מותר ושמע מינה דאלו לאו דוקא: תריץ לא תימא הא ביוצא מהן מותר אלא הוא הדין דאפי' יוצא מהן אסור דהא אלו קאמר ואלו דוקא והא דלא נקט בהדיא אסור ביוצא מהן:

Line 22

הא עדיפא לאשמועינן דחילופיהן - אע"ג דלא הוו גופייהו כגידולין דמו:

Line 23



Line 24

שאיני אוכל ושאיני טועם - כגון דלא אמר אלו טועם משמע דמדידהו גופוייהו קאמר לפיכך מותר בגידוליהן ובחילופיהן ודייקינן הא ביוצא מהן אסור דהא טועם מגופייהו קאמר אלמא דשאיני טועם דוקא: הוא הדין דאפי' ביוצא מהן מותר איידי דלא תנא ברישא יוצא מהן מותר. דעדיפא ליה נקט לא קתני בסיפא יוצא מהן:

Line 25



Line 26



Line 27



Line 28



Line 29



Line 30

בזמן שאמר בשר זה עלי - דהוי כמ"ד אלו עלי וש"מ אלו דוקא:

Line 31



Line 32



Line 33



Line 34

ומותר בציר - דהיינו ציר היוצא מהן אלמא דשאיני טועם לאו דוקא:

Line 35

אמר רבא - תריץ הא דקתני מותר בציר שכבר יצא מהן קודם שנדר ולהכי מותר אבל אם לאחר שנדר יצא מהן לעולם אימא לך דאסור ושאיני טועם דוקא:

Daf 53a



Line 1

מתני' מן הסתוניות - היינו ענבים קשים שמניחן בכרם כל ימי הסתיו ועושין מהן חומץ:

Line 2



Line 3

כל ששם תולדתו קרויה עליו - כגון חומץ זה שיצא ממנו קרוי נמי על שם אמו חומץ סתוניות ולא חומץ סתם:
נדר ממנו אסור ביוצא וכו' - והכי נמי כי נדר בסתוניות אסור נמי בחומץ היוצא ממנו:
וחכמים מתירין - וקא פריך בגמרא היינו תנא קמא דקתני מותר בחומץ סתוניות:

Line 4



Line 5



Line 6



Line 7

גמ' נדר בו - בתמרים:

Line 8

כל שאין דרכו לאכול - כגון סתוניות דדרך היוצא ממנו לאכול והן עצמן אין דרכן לאכול. תנא קמא דמתניתין דאמר מותר בחומץ סתוניות לית ליה דרבי שמעון בן אלעזר אלא קסבר נדר בו אין אסור אלא בו אע"ג שאין דרכו לאכול וחכמים תנא בתרא אית להו דרבי שמעון בן אלעזר ודקתני וחכמים מתירים בו בגופו אבל ביוצא ממנו לא דאין אסור אלא ביוצא ממנו והיינו כר' שמעון בן אלעזר דאמר לא נתכוון זה כו' ורבי יהודה בן בתירא היה אוסר בו וביוצא הימנו:

Line 9

מתני' מן השמן - משמע שמן זית להכי מותר בשמן שומשמין: כרישין קטנית:
מותר בירקות השדה - דהיינו שם לוויי ירק השדה ולא ירק סתם:

Line 10



Line 11



Line 12

מזה ומזה - משמן זית ומשמן שומשמין:

Line 13



Line 14



Line 15



Line 16



Line 17

ספק איסורא לחומרא - ומשמן שמסתפקין בו נדר בין רב בין מעט:

Line 18

אסור בירקות - הגינה. גרי"ס המור"ה במסכת"א ז"ו ומותר בירקות השדה. שעליהן סומכין בשביעית שהפקירו הגנות לעניים ואין מסתפקין אלא בירקות השדה:

Daf 53b



Line 1

(גמ') לא שנו - דשביעית מותר בירקות הגינה אלא במקום שאין מביאין ירק מח"ל דכיון שאין מביאין ודאי לא נדר אלא מאותם שמסתפקים שם היינו מירקות השדה ולהכי מותר בשל גינה:
אבל במקום שמביאין כו' אסור - אף בירקות הגינה הואיל ורגילין לאכול שם בין ירקות השדה בין ירקות הגינה דודאי אדעתא דהכי נדר:

Line 2

כתנאי כו' - לדעתא דמ"ד אין מביאין ירקות כו' לדידיה מותר בירקות גינה ואסור בירקות שדה דכיון דאין מביאין לאו עליה נדר ולמ"ד מביאין אסור אף בירקות גינה:

Line 3



Line 4



Line 5



Line 6



Line 7



Line 8

משום גוש - שמא יש מעפר חוצה לארץ בעיקרייהו וטמא משום ספק מת:

Line 9

מתני' אסור באיספרגוס - דהוי בכלל כרוב דמין כרוב הוא:
מותר בכרוב - דאין כרוב בכלל איספרגוס:

Line 10

מותר במקפה - דאין מקפה בכלל שום:
אסור במקפה - של גריסין:
מותר בגריסין - ד"ה דאין גריסין בכלל מקפה:
מן המקפה - של גריסין:

Line 11

אסור בשום - שנותנים ממנו בקדרה דהיינו בכלל מקפה:
אסור בשום - של מקפה:

Line 12



Line 13

אסור באשישים - בפת שמעורב בו קמח עדשים דיש בכלל עדשים אשישים:

Line 14



Line 15



Line 16



Line 17

ר' יהודה אומר קונם גריס או חטה שאגי טועם מותר לכוס - חטה וגריס סתם דלא אמר חטה חטין גריס גריסין דקסבר [ר"י גריס או חטה] מבושלים משמע חיין לא משמע ור' יהודה לא פליג עליה דתנא קמא:

Line 18



Line 19

גמ' אסור לאפות - דאדעתא דהכי אמר חטה כדי לאפות דחטה גרגיר א' משמע ומגרגיר לא קאמר:
חטין - משמע חיין:

Line 20

גריסין - משמע נמי חיין:

Daf 54a



Line 1

מתני' הנודר מן הירק וכו' ורבי עקיבא אוסר - דקסבר דילועין בכלל ירק:

Line 2



Line 3

אלא דילועין - מכלל דלאו מיניה הוא:

Line 4



Line 5

לא מצאתי אלא קיטנית - בתמיה כלומר להכי לא קאמר ליה אלא די דילועין מכלל דדילועין מיניה הוא ולא מין קיטנית:

Line 6



Line 7

פול המצרי לח - הוי מין ירק:
ומותר ביבש - שהוא מין דגן:

Line 8



Line 9



Line 10



Line 11



Line 12

ודילמא - האי דקאמר ירקי קדרה עלי ירק הנאכל בקדרה עלי קאמר כגון שומים ובצלים שהן נאכלים בקדרה שנותנין אותן בקדרה כדי ליתן טעם בתבשיל:

Line 13

באומר ירק המתבשל בקדרה - דדילועין נמי הן מתבשלין בקדרה ונותנין אותן בשביל תבשיל אבל שומין אין נותנין אותן אלא בשביל טעם ולהכי ר"ע אוסר:

Line 14



Line 15



Line 16

דצריך שלוחא לאימלוכי עליה - כגון דילועין כי אמר לשלוחו קח לי ירק אינו מביא לו דילועין אלא אומר לו לא מצאתי אלא דילועין ומימליך עליה וקאמר ליה דרוצה אתה שאביא לך דילועין וכהאי גוונא לאו מיניה לפיכך כי נדר בירק מותר בדילועין:
ורבי עקיבא סבר כו' - מדקאמר ליה לא מצאתי אלא דילועין ולא אמר לא מצאתי אלא קיטנית אלמא דילועין מין ירק הוא:

Line 17



Line 18



Line 19

מודה רבי עקיבא - אע"ג דאוסר בדילועין אעל אכל דילועין אינו לוקה דקסבר ליכא מלקות דלא יחל דברו הואיל וצריך לאימלוכי ביה עלה:

Line 20



Line 21



Line 22



Line 23



Line 24

מתגיתין - דמעילה דשליח מעל דלא כר"ע דקתני סיפא לא עשה שליחותו שליח מעל:

Line 25



Line 26



Line 27

אמר לשלוחו תן בשר לאורחים ונתן להם כבד שליח מעל - דלא עשה שליחותו דאין כבד בכלל בשר:

Line 28



Line 29

למעול בעל הבית - דהא עשה שליחותו:

Daf 54b



Line 1



Line 2

לשמעתא - האי תירוצא דקא מתרץ אביי:

Line 3



Line 4



Line 5



Line 6

תריץ מי לא מודה ר"ע דצריך אימלוכי - שליח בבעל הבית ואע"ג דס"ל דמיניה הוא במילתא דצריך לאימלוכי הכי איבעיא ליה למימר שליח לבעל הבית רוצה אתה שאתן להם כבד וכיון דלא מימליך לא עשה שליחותו ופשע ושליח מעל אע"ג דסבר דמין בשר הוי:

Line 7

בכל מיני בשר - בין בהמה ובין חיה:
אסור בראש וכו' - דכל הני מיני בשר נינהו ואפילו כבד:

Line 8



Line 9



Line 10



Line 11

וכן היה רבי שמעון אומר - שמעתא אחריתי קרביים לאו בשר ואוכליהן לאו בר נש הוא ואמרינן למאי הלכתא קרביים לאו בשר הוו הא אמרינן לעיל גבי נדרים אסור בכל מיני בשר ולא הוציא קרביים וקא מתרץ דהאי אוכליהן לאו בר נש לענין זביני שהקונה קרביים בדמי בשר שיכול לקנות הבשר וקונה קרביים לאו בר נש הוא דבטלה דעתו אצל בני אדם:

Line 12



Line 13

דעביד שליח דמימליך עליה - דכי לא משכח בישרא מימליך עליה דבעל הבית ואמר לא משכחנא בישרא אלא בשר עוף ולהכי אסור דמיניה הוא:

Line 14



Line 15



Line 16

דגים גמי כו' וליתסרי - ואמאי מותר בבשר דגים:

Line 17



Line 18

כגון שהקיז דים - בשעת הנדר דכיון דלא אכיל דגים בההיא שעתא לא נדר אדעתא דדגים ולא ממליך עליה כלל:

Line 19

אפי' דעופות נמי כו' - דלאו אדעתא דעופות נדר ולא מימליך עליה הוא וכיון דלא אכיל עופות השתא לישתרי:

Line 20



Line 21



Line 22



Line 23



Line 24



Line 25



Line 26

שאני עופות שאפשר להו בתקנתא להקזה דאפשר לאכלן ע"י שליקה - אע"פ שהקיז דם ומידי דמצי למיכל בשום ענין נדר וממליך עליה ואסור:

Line 27

כגון דכייבין ליה עיניה - בשעת הנדר:
דדגים קשין לעינים - וכל מילי דלא הוה מצי למיכל לא נדר אלא אדעתא דמידי דמצי למיכל ולהכי אדגים שרי ומן העופות אסור:

Line 28



Line 29



Line 30

נו"ן סמ"ך עי"ן כו' בסוף אוכלא - בסוף החולי שכבר עבר זמן מרובה שחשש בעיניו דהתם סם טוב לכאב העינים והאי דקא תני דגים קשים לעינים בתחלת אוכלא כשהתחיל לחשוש בעיניו ובשעת הנדר הוה תחלת אוכלא:

Daf 55a



Line 1



Line 2



Line 3



Line 4

רבי מאיר אומר בו' - בהא ודאי מודינא לך שהנודר מן התבואה אינו אסור אלא מחמשת מינין אבל הנודר מן הדגן אסור בכל מין דמידגן משמע דבר שעושין ממנו כר ופול המצרי יבש עושין ממנו כרי ולהכי אסור:

Line 5



Line 6

גמ' למימרא דדגן - דכתיב בקרא כל מין דמידגן משמע וחייב במעשר מן התורה ואפי' משאר מינין מדקתני הנודר מן הדגן אסור בכל:

Line 7



Line 8

וכפרוץ הדבר - כלומר קיבלו עליהם תקנתא של חזקיהו לעשר הכל כדכתיב הרבו בני ישראל וגו' אי אמרת בשלמא דדגן לא משמע אלא מחמשת מינין היינו דאתא קרא למימר הרבו בני ישראל דאפי' דבר שלא נתחייב במעשר מן התורה כגון שאר מיני דמידגני היו מעשרים כדי להחזיק בתקנה אלא אי אמרת דגן כל מיני דמידגן משמע מאי וכפרוץ הדבר הרבו כלומר מה הוסיפו על מה שכתוב בתורה:

Line 9

אמר אביי - כל דמידגן משמע ומאי וכפרוץ הדבר הרבו לאיתויי פירות האילן וירק דהרבו בו בני ישראל ליתן מהן מעשר דמדאורייתא לא מחייב במעשר אלא מידי דמידגן דלא משמע אלא מחמשת מינין:

Line 10



Line 11



Line 12



Line 13



Line 14



Line 15



Line 16



Line 17



Line 18



Line 19



Line 20



Line 21



Line 22



Line 23



Line 24

פקיד - צוה בצוואתו:

Line 25



Line 26

היכי מיקריא - כלומר ממה אגבה אותו ממון:

Line 27



Line 28



Line 29



Line 30



Line 31



Line 32

