Shulchan Arukh, Orach Chayim
שולחן ערוך, אורח חיים
Shulján Aruj, Oraj Jaim, trad. David Arias Weil [es]
Own translation
Sobre lo que concierne a que está permitido encender una vela de otra. Y en el apartado, 2 incisos: La vela de Janucá se enciende a partir de otra vela de Janucá, precisamente encendiendo la una de la otra y no a través de una tercera vela. Sin embargo, encender la una de la otra por medio una tercera vela común y corriente, [que no sea de Janucá] está prohibido. Aun así, hay quienes consideran esto como permitido, a menos que exista la duda de que la tercera vela [que se utilizaría de mediadora entre las dos velas de Janucá] se llegara a apagar antes de que pudiera prender la otra vela de Janucá. [En cuyo caso obtuvo beneficio de la primera vela de Janucá, lo que está prohibido, si la vela no se apaga, se considera que fue parte del mismo encendido]. REMÁ: Por su parte, hay quienes acostumbran a ser más estrictos en cuanto a las velas de Janucá, llegando incluso a no encender de una a otra, puesto que la centralidad de la Mitzvá no es sino una sola vela, y [con respecto a las demás velas] no son para la Mitzvá [No es tan claro que su encendido sea tan mandatorio como una vela unitaria, la primera]. Es por esto que no se enciende la una de la otra (Hagahot Maimoniot y Mordejai). Todo lo anterior no es sino mientras las velas arden en el tiempo de su Mitzvá [en el tiempo establecido que tienen que arder], pero una vez que ya pasó el tiempo [en el que deben permaneces encendidas] uno puede tener beneficio de ellas [y utilizarlas con otros fines], entre ellos, por supuesto que se pueden encender otras velas [a partir de las de Janucá] (Beit Yosef, Halajot Ketanot).
Hay quienes dicen que la vela de la Sinagoga, y las velas de Shabbat y también las velas de Janucá, son todas velas de mitzvá [que es mitzvá encenderlas y por lo tanto, mandatorio] y por tanto se pueden encender las unas de las otras. REMÁ: La misma norma se aplica para una vela de Talmud Torá [que se utiliza como fuente de luz para el estudio], o la vela de un enfermo que precisa de luz [Ner Israel, Halajot Ketanot] (En cuanto a la vela del Beit HaKneset se puede ver el apartado 154, inciso 14).

Siman 675

El encendido constituye la Mitzvá y no la colocación [el posicionamiento de las velas en un lugar]. Y en él, 3 incisos: Es el encendido lo que es Mitzvá y no la colocación [poner las velas en un lugar determinado, en hebreo: Hanajá; del verbo LeHaniaj, apoyar o colocar], ya que si estaba [la vela de Janucá] colocada en su lugar, no con el objeto de cumplir la Mitzvá de Janucá, puede encenderla allí mismo, sin necesidad de moverla y colocarla con el propósito de cumplir la Mitzvá de Janucá. Del mismo modo, un farol que estuvo encendido todo el día, desde la víspera de Shabbat [viernes por la tarde] con el objetivo de cumplir con la Mitzvá de Janucá, al salir el Shabbat se debe apagar y encenderlo nuevamente en nombre de la Mitzvá [con la intención de cumplirla]. Aunque de todos modos, se debe encender en el lugar en donde se ha de colocar, ya que si la encendió adentro y la colocó afuera de la casa, no ha cumplido con su obligación. Puesto que quien mira dice:[quien observa la situación desde lejos puede pensar diciendo] Ha encendido una luminaria para su necesidad propia [para otros usos y no para la Mitzvá de Janucá]. Al mismo tiempo, si enciende la luminaria de Janucá y la sostiene en su mano en ese mismo lugar, no ha cumplido con su obligación, porque quien mira puede decir: Está sosteniendo la vela con fines perosnales. 
Hay quienes dicen que debido a que es el encendido lo que constituye la Mitzvá, debe poner una cantidad suficiente aceite en la vela [para que permenezca encendida el tiempo estipulado] antes de encenderla, sin embargo si ya bendijo las velas y las encendió y luego agregó aceite para que sigan ardiendo [por el tiempo estipulado] no ha cumplido con su obligación.
Una mujer también enciende las velas de Janucá, ya que a ella también está obligada (a cumplir la Mitzvá). Sin embargo, si las encendió un sordo, un Shoté [una persona cuyas capacidades mentales se han visto disminuidas de forma profunda] o un menor [niño o niña] es como si no hubiesen hecho nada [por lo tanto es como si no hubiesen cumplido con la Mitzvá]; incluso si la colocó un adulto en su lugar. A su vez, hay quienes dicen que en el caso de un niño que llegó a la edad de educarse [los autores difieren sobre esta edad, pero es claramente antes de los 12 o 13 años], está permitido: REMÁ: En cuanto a como lo interpretamos nosotros, que cada miembro del hogar debe encender por su cuenta, un menor una niña o niño que llegó a la edad de educarse, debe tamnbién encender.


Siman 676

Del orden de las Berajot [Bendiciones] y el encendido. Y en él, 5 incisos: Quien enciende [las velas de Janucá] en la primera noche, recita tres bendiciones: LeHadlik Ner Janucá. También debe pronunciar la bendición “Sheasá nisim” y Shehejeyanu. En caso de que no haya dicho la bendición del tiempo [Shejeyanu es conocida como Birkat HaZemán, la bendición del tiempo] la primera noche, deberá recitarla la segunda noche o cuando lo recuerde.
A partir de la primera noche en adelante, sólo recita dos bendiciones y enciende las luminarias. REMÁ: Y deberá recitar todas las bendiciones antes de comenzar a encenderlas (Maharil)
Quien no haya podido encender las velas, [y por algún u otro motivo que se lo impide] no podrá encenderlas esa noche y no hay quien las encienda por él en su casa; cuando esa persona vea alguna vela de Janucá encendida deberá recitar “SheAsá Nisim”, y si esto sucede durante la primera noche deberá pronunciar también “Shejeyanu”. En tal caso, cuando vuelva a encender las luminarias en la segunda o tercera noche, no vuelve a recitar la bendición “Shehejeyanu”
Una vez que encendió las velas, pronuncia el texto: “Hanerot Halalu anu Madlikin al HaTeshuot veal Hanisim veal Haniflaot, etc”. [El texto a recitar varía según el Nusaj, el origen del Sidur, Ashkenazí, Sefaradí, Italkí, Temaní, etc].
Al comenzar a encender las velas en la primera noche, debe encender la vela que se encuentra más a la derecha [mirando a las velas de frente] y la segunda noche agregar una vela al costado, deberá comenzar [el encendido] y bendecir la vela que agregó, que se encuentra en este caso más a la izquierda, para si dirigirse a la derecha. Así también es el procedimiento la tercera noche, cuando agregue otra vela más a las dos anteriores, deberá comenzar por la vela que agregó, comenzando a bendecir por ella. Posteriormente irá avanzando por la derecha, y así todas la noches sucederá que estará bendiciendo la vela agregada, pues esta es la vela que viene a recalcar el milagro. Porque mientras más pasaban los días, el milagro seguía expandiéndose.


Siman 677

La ley sobre quien se hospeda [fuera de su lugar] en Janucá. Y en él 4 incisos: Aquella persona que se aloja [en un lugar fuera de su casa] y no tiene quien encienda por él las velas en su casa, debe darle una Perutá [una moneda, un pago mínimo] al dueño del lugar para así hacerse parte en la compra del aceite de las velas de Janucá, y si tiene [en su habitación o su lugar propio donde habrá de alojarse] un acceso abierto para si mismo, debe encender las velas en su acceso propio, a pesar de que el mismo lugar no le pertenece, sino solo para pernoctar allí y comer en la mesa del propio dueño del lugar. La misma regla aplica con respecto a un hijo que come en la casa de su padre. REMÁ: Aun así, hay quienes estipulan que en nuestros días [es nuestra costumbre] en la que encendemos las velas adentro [en un espacio cerrado y no en un espacio público], deberá encenderlas en el lugar en donde habrá de cenar, y así han acostumbrado [esa es la usanza común]. (Teshuvot del Rashba, Sec. 542)
Un menor que ha llegado a la edad de educarse, debe encender. [Como vimos anteriormente, la edad difiere según los autores, algunos indican 6 o 7 años, mientras que otros señalan que esta edad puede ser el año previo al Bar o Bat Mitzvá]
Hay quienes dicen, que a pesar de que hayan encendido en su nombre en su casa [es decir, algún miembro de su hogar bendijo en su nombre mientras la persona estaba fuera de la casa], si se encuentra en un lugar en donde no hay otras personas judías [lit. en donde no hay otro Israel], deberá encender y bendecir las velas. REMÁ: Puesto que está obligado a ver y observar las velas (Mordejai), esa es la costumbre. Aun encontrándose entre otros judíos, al ver las velas, si quiere ser estricto consigo mismo, y volver a encenderlas por su cuenta, las enciende y las bendice. Y esa es la costumbre. [Así corresponde hacerlo]. (Terumat HaDeshen y Mahari”l, también Teshuvot Mahari”l, Sec. 145):
Las sobras de aceite que hayan quedado el octavo día, una vez que ya hayan ardido las velas el tiempo suficiente, debe hacer con el un fogón y quemarlo ahí mismo, porque su utilización ha sido limitada [el aceite estaba destinado a cumplir con la Mitzvá de Janucá y ahora no puede tener otro uso] y en caso de que se haya mezclado con otro aceite, y no hayan sesenta partes como para anularlo, entonces hay quienes estipulan que no se puede agregar más aceite [del permitido, que no es de Janucá] para poder anularlo.


Siman 678

Las velas de Shabbat por sobre las velas de Janucá. Un solo inciso: Aquella persona que no tiene los medios [en hebreo: cuya mano no alcanza] para comprar las velas de Janucá y además velas de Shabbat, deberá comprar entonces las velas de Shabbat, por Shalom Bait [por el bien y la paz interna del hogar] (ver Apartado 263, inciso 3). En caso de que tenga [los medios suficientes para adquirir] velas de Shabbat, siendo que no tiene velas de Janucá, pero tiene lo suficiente como para conseguir vino de Kiddush [para santificar el Shabbat], entonces es preferible que compre para velas de Janucá, para poder cumplir así con la Difusión del Milagro [Pirsumei Nisa]. REMÁ: La misma norma se aplica con respecto a la preferencia de las velas de Janucá por sobre el vino de la Havdalá. Ver Apartado 296:5.


Siman 679

En la víspera del Shabbat, se encienden primero las velas de Janucá y luego las velas de Shabbat. REMÁ: Y las bendice [las velas de Janucá] como el resto de los días de la semana, a pesar de que las está encendiendo “cuando aun el día es largo”.[El término se refiere a que a un queda luz de día. El Shabbat comienza antes de la puesta de Sol, por lo tanto, en Shabbat de Janucá las velas se encienden antes que el resto de los días, aun así dice el Remá, se debe pronunciar la bendición]. (Terumat HaDeshen Sec. 102)


Siman 680

Sobre no apoyar las velas [de Janucá] cerca de la entrada durante la Shabbat por la noche. En él, 2 incisos: Durante la noche de Shabbat [Viernes por la noche] no debe colocar absolutamente hacia afuera entre las velas y la puerta, para que así el viento no las apague cuando abra la puerta.
En la víspera de Shabbat está prohibido poner las velas en la puerta misma, o tras la puerta. Y hay quienes lo permiten. (Ver Apartado 276:1).

Siman 681

No se diferencia [no se hace Havdalá] con las velas de Janucá al terminar el Shabbat. En él, 2 incisos: Al culminar el Shabbat, no se hace la Havdalá con las velas de Janucá, ya que no se puede obtener ningún beneficio de su luz y no se bendice sobre la vela [de Havdalá] mientras no puedan utilizar su luz. [Es decir estar lo suficientemente cerca de la vela, como para poder obtener uso de su luz y así bendecir la vela de Havdalá].
En la Sinagoga se encienden las velas de Janucá antes de la Havdalá. REMÁ: Con mayor razón en su casa en donde primero enciende las velas y luego hace la Havdalá, porque ya hizo la Havdalá en la Sinagoga.


Siman 682

Las leyes de “Al HaNisim” en Jánuca. En él, 3 incisos: Durante los 8 días de Janucá, se recita el párrafo “Al HaNisim”, en el Birkat haMazón [Bendición posterior a las comidas] más específicamente en Birkat HaAretz [Es decir después del párrafo “Nodé Lejá” y antes de la Bendición “Al HaAretz veAl HaMazón]. Así como también se pronuncia en la Amidá, después de la Berajá “Modim”. En caso de que no lo haya dicho, no es necesario devolverse [al comienzo de la plegaria, de la Amidá]. (Ver apartado anterior 294:4-5). De todos modos, si se acordó en la misma bendición, pero antes de pronunciar el nombre de Dios, incluso habiéndose acordado entre la palabra “Atá” y el nombre de Dios, debe volver [al comienzo de la bendición y repetirla. El texto “Al HaNisim” se incorpora antes de “VeAl Kulam” y después de “Modim”, en caso de que se haya olvidado y se acordó justo antes de decir: “Baruj Atá Adonai, HaTov Shimejá ulejá naé Lehodot”, puede volver a antes de veAl Kulam y recitar al Hanisim]. REMÁ: Hay quienes dicen que si se olvidó de recitar “Al HaNisim” en el Birkat HaMazón, cuando llegue a la sección “Harajamán”, deberá decir: “Harajamán iaasé lanu nisim veniflaot, keshem sheasita lAvoteinu [uleImoteinu] baiamim hahem, bazemán hazé, bimei Matityahu, etc [y continuar con el resto del texto de “Al HaNisim”] (Kol Bo). (Esto ya fue explicado en el Apartado 187:4). 
También en Musaf de Shabbat, así como también en Musaf de Rosh Jodesh se debe recordar la festividad de Janucá [a través del párrafo “Al HaNisim”], a pesar de que Janucá no es una festividad que tenga de por si Musaf.
No se dice [como parte del texto de “Al HaNisim”]: “Keshem sheasita, etc” [Así como hiciste con nuestros antepasados…] sino que culmina la oración diciendo: “veAsita imahem nisim uguevurot, baiamim hahem, baet hazot” [hiciste con ellos milagros y maravillas, en aquellos días, en estas fechas]. De todos modos, hay quienes culminan como la fórmula antes planteada. 


Siman 683

Durante los 8 días de Janucá, se debe terminar el “Halel”. [El “Halel” se recita completo durante los 8 días de Janucá]. REMÁ: De la misma forma, durante los 8 días de Janucá no se dice ni “Tajanún”, ni el párrafo “Tzidkatejá” [en Minjá de Shabbat], no se incorpora “Lamenatzeaj” [Salmo 20, recitado en Shajarit entre Ashré y Uvá LeTzión]. Tampoco se pronuncia el “Tziduk HaDin” [la aceptación del juicio divino, ritual funerario previo al funeral mismo] incluso a partir de la Minjá de la víspera de Jánuca, ver Apartado 151. (Mahari”l y otras costumbres).

Siman 684

Lectura de la Torá en Janucá. En él, 3 incisos: [La lectura que se hace en Janucá es] Leer los Korbanot de los príncipes de Parashat Nasó. [El príncipe de cada tribu traía una ofrenda al Tabernáculo, para celebrar su inauguración]. Se leen tres [tres personas suben a la Torá] cada uno de los días de Janucá, comenzando [la lectura del primer día] por la Bendición Sacerdotal (Aun así, existen opiniones que indican que se comienza por “El día en que culminó Moshé”, Números 7:1 (Tur) y esa es nuestra costumbre). Entonces, el mismo texto se lee para Cohen, Levi e Israel. [La lectura comienza] Leyendo “Baiom HaRishon” (Hay quienes dicen que el Cohen lee toda la porción correspondiente hasta “Baiom HaRishon”, y posteriormente Levi e Israel leen desde “Baiom haRishon”) (Minhaguim y así es nuestra costumbre). En el segundo día, el Cohen lee “Baiom HaSheni” hasta “Par Ejad ben Bakar”. El Levi lee desde Baiom HaSheleshi. El Israel vuelve [unos versículos más arriba] y lee desde “Baiom HaSheni” y así avanzando en la lectura cada día. REMÁ: (Hay quienes señalan que Israel lee el día posterior [en la sección de los príncipes - lee el día después del día de Janucá en el que se encuentran] es decir “Baiom HaShelishí” y así cada día, por tanto esa es nuestra costumbre) (Hagahot Maimoniot Cap. 13). En el octavo día la lectura comienza en “Baiom HaSheminí” y se culmina toda la sección, agregando la lectura de la primera sección de Parashat Behaalotejá. (Este es el modo en el que se acostumbra a terminar: “Ken asá et HaMenorá”, “Tal cual hizo la Menorá”)(Minhaguim).
En el Shabbat que coincide con Janucá, se extraen dos rollos [de la Torá]. En el primero se lee la Parashá de la Semana, y en el segundo se lee lo correspondiente a Janucá. En cuanto al Maftir [y en consecuencia la Haftará], la Haftará que se lee es “Roní veSimjí”. En el caso de que dos Shabbatot caigan durante Janucá, el Maftir del segundo Shabbat [lee la Haftará] del libro de Reyes, sobre las velas de Shelomó. (REMÁ: Y si sucede que hay una Boda, [hay una pareja celebrando en ese Shabbat] el Maftir seguirá siendo el de Janucá)(Minhaguim).
Si Rosh Jodesh Tevet, coincide con Shabbat [Rosh Jodesh Tevet, naturalmente, siempre se encuentra dentro de la festividad de Janucá, siendo siempre el 6to día], se extraen 3 rollos de la Torá. 6 personas son llamadas a leer de la Parashá de la semana [eso en el primer rollo]. En el segundo se lee la lectura correspondiente a Rosh Jodesh, comenzando desde “UveYom HaShabbat”. En el tercer rollo lee el Maftir correspondiente a Janucá. En este caso la Haftará es “Roni VeSimjí”. Cuando Rosh Jodesh cae en medio de la semana se extraen dos rollos de la Torá. En el primero de ellos se llama a tres personas, leyendo la lectura de Rosh Jodesh, y en el segundo sube una sola persona, cuya lectura será la de Janucá. En el caso de que se haya equivocado la persona que lidera la Tefilá [Jazán o Jazanit] y leyó también el cuarto [la cuarta persona en subir a la Torá] desde el primer libro, con la lectura de Rosh Jodesh; si no han sacado un segundo rollo, tiene que llamar a otra persona más [para así completar la lectura de forma correcta]. En cambio, si un segundo rollo de la Torá fue extraído porque el primero estaba dañado, se debe llamar a una quinta persona, leyendo así la porción de Janucá. REMÁ: En el caso de que se haya equivocado y comenzó a leer la sección de Janucá, debe interrumpir la lectura y leer la de Rosh Jodesh [antes que la de Janucá](Abudirham Hiljot Berajot), en caso de que sea necesario, se bendice por la lectura de Rosh Jodesh, ver apartado anterior 140.
