Variants on Maasrot
שינויי נוסחאות על מעשרות
The Tosefta according to to codex Vienna. Third Augmented Edition, JTS 2001
https://www.nli.org.il/he/books/NNL_ALEPH001234517/NLI

שינויי נוסחאות על מעשרות



Chapter 1



Halakhah 1

<b>גרנן </b>| <big>א</big> גורנן.
<b>אע"פ </b>| <big>א</big> אף על פי.
<b>חייבת </b>| <big>א</big> אחת.
<b>מעלן </b>| <big>ד</big> מעלין.
<b>הגג </b>| <big>א</big> גגו.
<b>ואוכל </b>| <big>ב</big> <big>ד</big> פתוח.
<b>הכנסת </b>| <big>ד</big> הכנס'.
<b>בית דירה </b>| <big>ד</big> בי' דיר'.
<b>[אין] </b>| כ"ה <big>ד</big> <big>א</big>. <big>ב</big> חסר.
<b>אוכל בהן </b>| <big>א</big> אוכלין מהן (ב"פ).
<b>עריי </b>| <big>ד</big> <big>א</big> עראי.
<b>עריי </b>| <big>ד</big> <big>א</big> עראי (ב"פ).
<b>האוריות </b>| <big>ד</big> האוריו' <big>א</big> האורייאות.
<b>והאוצרות שבשדה </b>| <big>ד</big> והאוצרו' שבשד'.
<b>העשויות </b>| <big>א</big> עשויות.
<b>למיכנס </b>| <big>ד</big> למכנס.
<b>בהן </b>| <big>א</big> מהן.
<b>לבית </b>| <big>א</big> בית.
<b>אין אוכל בהן </b>| <big>א</big> לא יאכל מהן.
<b>עריי </b>| <big>ד</big> <big>א</big> עראי.
<b>נחמיה אומ' </b>| <big>א</big> נחמיא או'.
<b>הנעדרת </b>| <big>ד</big> הנעדרית.
<b>כגנה </b>| <big>א</big> כגינה.
<b>ואוכל </b>| <big>א</big> ואוכלין.
<b>עריי </b>| <big>ד</big> <big>א</big> עראי. <big>ד</big> סתום.

Halakhah 21

<b>היוצרין </b>| <big>ד</big> היוצרי'.
<b>אחרים </b>| <big>ד</big> אחרי'.
<b>אומ' </b>| <big>ד</big> אומרי'. <big>א</big> חסר.
<b>משם </b>| <big>א</big> משום.
<b>נתן </b>| <big>א</big> נתן [אומרין].
<b>פטורה </b>| <big>ד</big> סתום.

Halakhah 22

<b>תאינה </b>| <big>ד</big> תאנה.
<b>בגנה </b>| <big>א</big> בגינה.
<b>אוכל </b>| <big>א</big> לוקט.
<b>ופטור </b>| <big>א</big> פטור.
<b>אם </b>| <big>א</big> ואם.
<b>והניח </b>| <big>ד</big> והמניח.
<b>השלחן </b>| <big>א</big> השולחן.
<b>אפי' </b>| <big>ד</big> <big>א</big> אפילו.
<b>חייב </b>| <big>א</big> [הרי זה] חייב.
<b>נטוע </b>| <big>ד</big> חסר.
<b>בארץ </b>| <big>א</big> [בחוצה] לארץ.
<b>כאלו </b>| <big>א</big> כאילו.
<b>ר' </b>| <big>ד</big> רבי.
<b>שמעון בן גמליאל </b>| <big>א</big> שמע' בן גמל'.
<b>אומ' </b>| <big>ד</big> אומר.
<b>חצר </b>| <big>א</big> חצד.
<b>ישר' </b>| <big>ד</big> ישראל.
<b>ישראל </b>| <big>א</big> ישר'.
<b>חצר הנטוע </b>| <big>א</big> חסר.
<b>הוא </b>| <big>א</big> היא.

Chapter 3



Halakhah 1

<b>או' </b>| <big>ד</big> אומר <big>א</big> אומ'.
<b>משם </b>| <big>ד</big> <big>א</big> משום.
<b>חייב </b>| <big>ב</big> <big>ד</big> סתום.

Halakhah 2

<b>השחלים </b>| <big>ד</big> <big>א</big> השחליים.
<b>תאנים </b>| <big>א</big> תאינים.
<b>ספיקן </b>| <big>ד</big> <big>א</big> [הרי אילו אסורות מפני] שספיקן.
<b>אסור </b>| <big>ד</big> אסור [ספקן אסו'].
<b>מוכנן </b>| <big>א</big> מוכן.
<b>השבת </b>| <big>א</big> שבת.
<b>שמיי </b>| <big>ד</big> <big>א</big> שמאי.
<b>ובית </b>| <big>ד</big> ובי'.
<b>הלל </b>| <big>א</big> הילל.
<b>אומ' </b>| <big>ד</big> אומר <big>א</big> או'.
<b>הלל </b>| <big>א</big> הילל.
<b>אוסר </b>| <big>ד</big> אוס'. <big>ב</big> <big>ד</big> סתום.

Halakhah 3

<b>המלקט </b>| <big>א</big> הלוקט.
<b>לחבירו </b>| <big>ד</big> לחברו.
<b>אומ' </b>| <big>ד</big> אומר.
<b>הלל </b>| <big>א</big> הילל.
<b>עצמו </b>| <big>ד</big> לעצמו.
<b>אוסר </b>| <big>ב</big> סתום.

Halakhah 4

<b>תאנים </b>| <big>א</big> תאינים.
<b>ועברה עליהן </b>| <big>א</big> ועבר עליהם.
<b>אומ' </b>| <big>ד</big> אומר <big>א</big> או'.
<b>הלל </b>| <big>א</big> הילל.

Halakhah 5

<b>תאינה </b>| <big>ד</big> תאנה.
<b>תאנים </b>| <big>א</big> תאינים.
<b>תמרה </b>| <big>א</big> חסר.
<b>הכניסום </b>| <big>א</big> הכניסן.
<b>פועלין </b>| <big>א</big> פועלים.
<b>הכניסן </b>| <big>א</big> [אם] הכניסן.
<b>שובלין </b>| <big>ד</big> שבלין.
<b>מלילות </b>| <big>ד</big> מלילו'.
<b>(מאיר) </b>| <big>ד</big> <big>א</big> חסר.
<b>מחייב </b>| <big>א</big> פוטר.
<b>ר' </b>| <big>ד</big> ור'.
<b>יוסה </b>| <big>ד</big> <big>א</big> יוסי.
<b>בי ר' </b>| <big>א</big> בר'.
<b>פוטר </b>| <big>א</big> מחייב. <big>ב</big> <big>ד</big> סתום.

Halakhah 6

<b>שעורים שתים </b>| <big>ד</big> שעורי' שתיים.
<b>שלש </b>| <big>ד</big> שלש' <big>א</big> ושלש.
<b>ובחטים </b>| <big>ד</big> ובחיטי <big>א</big> ובחיטין.
<b>פטור </b>| <big>א</big> חייב.
<b>ארבע חייב </b>| <big>א</big> וארבע פטור.

Halakhah 7

<b>לפני ר' </b>| <big>ד</big> לרבי.
<b>ליעזר אע"פ </b>| <big>ד</big> <big>א</big> אליעזר אף על פי.
<b>שמחזירן </b>| <big>ד</big> שמחזירין <big>א</big> [שאין] מחזירן.
<b>למעטין </b>| <big>ד</big> למעוטן.
<b>מחזירן </b>| <big>ד</big> במחזירן.
<b>למעטן </b>| <big>ד</big> <big>א</big> למעטין.
<b>(טהור) </b>| <big>ד</big> חסר. <big>א</big> [פטור] טהור.
<b>כסבר </b>| <big>א</big> כוסבר.
<b>מתעשרת </b>| <big>ד</big> מתעשרות.
<b>חרדל שזרעו </b>| <big>א</big> וחרדל שזרעה.
<b>לזרע(ים) </b>| <big>ד</big> לירק <big>א</big> לזרע.
<b>לירק </b>| <big>ד</big> לזרע.
<b>זרע </b>| כ"ה <big>ד</big> <big>א</big>. <big>ב</big> ירק.
<b>התיר </b>| <big>א</big> היתר [כמותכם].
<b>(לזרע) </b>| <big>ד</big> <big>א</big> חסר.
<b>ליעזר </b>| <big>ד</big> אליעזר <big>א</big> אליע'.
<b>אמ' </b>| <big>ד</big> אמר.
<b>(לו) </b>| <big>ד</big> <big>א</big> חסר.
<b>בן קבוסיי </b>| <big>ד</big> בן קבוסיו. <big>א</big> חסר.
<b>מימי </b>| <big>א</big> מימיי.
<b>גס </b>| <big>ד</big> נם.
<b>לומר לאדם </b>| כ"ה <big>ד</big> <big>א</big>. <big>ב</big> לאדם לומר.
<b>ולקט </b>| <big>א</big> ולקט [לך].
<b>המעשרות </b>| <big>ד</big> פתוח.
<b>המטליא </b>| <big>א</big> אמיטליא.
<b>היתיר </b>| <big>ד</big> התיר <big>א</big> היתר.
<b>תורם </b>| <big>א</big> חסר.
<b>מכל אחד ואחד </b>| <big>א</big> מן כל אחת ואחת.

Halakhah 8

<b>שתלים </b>| <big>א</big> שותלין.
<b>ליטעון </b>| <big>ד</big> ליטען <big>א</big> לטעון.
<b>ולזרע </b>| <big>א</big> לזרע.
<b>ולהפקיר </b>| <big>ד</big> ולהפקי' <big>א</big> ולהפקר.
<b>ולמכרן </b>| <big>ד</big> ולמוכרן <big>א</big> למוכרן.
<b>שמוציאן </b>| <big>א</big> שמוציאין.
<b>מידי </b>| כ"ה <big>ד</big> <big>א</big>. <big>ב</big> מידו.
<b>אמ' </b>| <big>ד</big> אומר <big>א</big> אומ'.
<b>משם </b>| <big>א</big> משום.
<b>לעזר </b>| <big>ד</big> אליעזר <big>א</big> אלעזר.
<b>לחברו </b>| <big>א</big> לחבירו.
<b>ואטונין </b>| <big>א</big> ועטינין.
<b>והוצני </b>| <big>ד</big> וחוצני.
<b>ודיי </b>| <big>ד</big> <big>א</big> ודאי.
<b>אדן </b>| <big>ד</big> אדם <big>א</big> [בני] אדם.
<b>וחכמים </b>| <big>א</big> וחכמ'.
<b>אומ' </b>| <big>ד</big> אומרין.
<b>ואין </b>| <big>א</big> אין.
<b>דמיי </b>| <big>ד</big> <big>א</big> דמאי. <big>ב</big> <big>ד</big> סתום.

Halakhah 9

<b>בצלי' </b>| <big>ד</big> <big>א</big> בצלים.
<b>בזה </b>| <big>א</big> וזה.
<b>הן </b>| <big>ד</big> זה.
<b>בחזקתן </b>| <big>א</big> כחזקתן.
<b>טמאין </b>| <big>ד</big> טמאי'.
<b>עלה </b>| <big>ד</big> <big>א</big> עלו.
<b>ומותר </b>| <big>א</big> מותר.
<b>מהן </b>| <big>ד</big> <big>א</big> בהן.
<b>בשבת </b>| <big>ב</big> <big>ד</big> פתוח.
<b>בזה </b>| <big>א</big> וזה.
<b>בחזקתן </b>| <big>ד</big> <big>א</big> כחזקתן.
<b>למעשרות </b>| <big>ד</big> למעשרו'.
<b>ואם </b>| <big>א</big> אם.
<b>טמאין </b>| מכאן ואילך עד סוף מכילתין יש בידינו קטע מן הגניזה, ואנו מסמנים אותו <big>ג</big>.
<b>ואסור </b>| <big>ד</big> ואסו' <big>א</big> אסור.
<b>מהן </b>| <big>א</big> מהם.
<b>ואם </b>| <big>א</big> אם.
<b>אלו </b>| <big>א</big> אילו.
<b>במעשרות </b>| <big>ג</big> במעשרות: [ה'] (כלומר, הלכה ה'. ועיין להלן שו' 36,46, 47).

Halakhah 10

<b>גומות </b>| <big>א</big> גומת.
<b>(בתוך ידו) </b>| <big>א</big> <big>ג</big> חסר.
<b>[בתוך ידו] </b>| כ"ה <big>א</big> <big>ג</big>. <big>ב</big> <big>ד</big> חסר.
<b>אמ' </b>| <big>ד</big> אמר <big>ג</big> א'.
<b>שמעון </b>| <big>ג</big> שמע'.
<b>לעזר </b>| <big>ד</big> <big>א</big> <big>ג</big> אלעזר.
<b>שמיי </b>| <big>ד</big> <big>א</big> שמאי <big>ג</big> שמי.
<b>הלל </b>| <big>א</big> הילל.
<b>הבורר </b>| <big>ד</big> הבור'.
<b>ועל הבורר </b>| <big>א</big> חסר.
<b>שהוא </b>| <big>א</big> הרי זה.
<b>הבורר </b>| <big>ד</big> הבור'.
<b>שבית </b>| <big>ד</big> שבי'.
<b>שמאי </b>| <big>ג</big> שמיי.
<b>הלל </b>| <big>א</big> הילל.

Halakhah 11

<b>את </b>| <big>ד</big> חסר.
<b>ושלשה </b>| <big>ג</big> שלישה.
<b>אמ' </b>| <big>ד</big> <big>ג</big> אמר.
<b>אחת </b>| <big>ד</big> אחד.
<b>אחד </b>| <big>ד</big> <big>א</big> אחת.
<b>בינו לבין </b>| <big>ד</big> הו' בין הו' בין.
<b>מי שזכה </b>| <big>ג</big> משזכה.
<b>אינו </b>| <big>ג</big> אין.
<b>בו </b>| <big>ב</big> <big>ד</big> <big>ג</big> סתום.

Halakhah 12

<b>וקושר </b>| <big>א</big> הקושר <big>ג</big> קושר.
<b>ופיאה </b>| <big>ד</big> ופאה.
<b>לפניה </b>| <big>ב</big> <big>ד</big> פתוח. <big>ג</big> לפניה. [ו'] (כלומר, ה"ו, עיין לעיל שו' 28).
<b>אסיפת </b>| <big>ד</big> סופת.
<b>תאנים </b>| <big>א</big> <big>ג</big> תאינים.
<b>ומשמר </b>| <big>א</big> משמר [את] (ב"פ) <big>ג</big> משמר (ב"פ).
<b>ענבים </b>| <big>ד</big> ענבי'.
<b>אסיפת ענבים </b>| <big>ד</big> חסר.
<b>אם </b>| <big>ג</big> חסר.
<b>ביניהן </b>| <big>א</big> ביניהם.
<b>אם היה </b>| <big>א</big> ואין.
<b>מקפיד </b>| כ"ה <big>ד</big> <big>א</big> <big>ג</big>. <big>ב</big> מפקיד.
<b>עליהן </b>| <big>א</big> עליהם.
<b>אלו חייבין </b>| <big>א</big> אילו פטורין.
<b>אלו פטורין </b>| <big>א</big> אילו חייבין.
<b>פטורין </b>| <big>ג</big> סתום.

Halakhah 13

<b>תבנו </b>| <big>א</big> תיבנו.
<b>אחר </b>| <big>ד</big> אחד.
<b>אפי' </b>| <big>ד</big> <big>א</big> <big>ג</big> אפילו.
<b>ממנו </b>| <big>ד</big> הימנו.
<b>פטור </b>| <big>ב</big> פתוח.
<b>אמ' </b>| <big>ג</big> א'.
<b>שמעון </b>| <big>ג</big> שמע'.
<b>גמליאל </b>| <big>א</big> <big>ג</big> גמל'.
<b>מודין </b>| <big>א</big> מודים.
<b>שמיי </b>| <big>ד</big> <big>א</big> שמאי <big>ג</big> שמי.
<b>ובית </b>| <big>ג</big> וב'.
<b>הלל </b>| <big>א</big> הילל.
<b>אדן </b>| <big>ד</big> <big>ג</big> אדם. <big>א</big> חסר.
<b>ענבים </b>| <big>ד</big> ענבי'.
<b>ומעטן </b>| <big>ד</big> ומעטין <big>א</big> ומעוטן.
<b>זתים </b>| <big>ד</big> זיתי'.
<b>ולעושה </b>| <big>א</big> שעושה.
<b>מוכר </b>| <big>א</big> מכר.
<b>חטים </b>| <big>א</big> חיטים <big>ג</big> חטין.
<b>אע"פ </b>| <big>ד</big> <big>א</big> <big>ג</big> אף על פי.
<b>בטהרה </b>| <big>ב</big> פתוח.
<b>וכן... בטהרה </b>| <big>ד</big> חסר.
<b>לשכנתו תבשיל </b>| <big>א</big> לשכינתו תבשיל <big>ג</big> תבשיל לשכינתו.
<b>לבשל </b>| <big>א</big> <big>ג</big> לבשל [לו].
<b>לאופות </b>| <big>א</big> <big>ג</big> לאפות.
<b>יודע </b>| <big>א</big> <big>ג</big> יודע [בה].
<b>לו </b>| <big>א</big> <big>ג</big> לה.
<b>וכן </b>| <big>א</big> חסר.
<b>[הרי] </b>| כ"ה <big>ג</big> בין השורות בכ"י הסופר עצמו. <big>ב</big> <big>ד</big> <big>א</big> חסר.
<b>שנתמנו </b>| <big>א</big> <big>ג</big> שהיו (אבל בין השורות ב<big>ג</big>: שנתמנו).
<b>עריסין </b>| <big>א</big> אריסין.
<b>ועושין </b>| <big>א</big> עושין <big>ב</big> [ועושק] ועושין (ונמחק המוסגר ע"י נקודות).
<b>בזתים </b>| <big>א</big> בזיתים.
<b>עישור </b>| <big>ד</big> עשור.
<b>זתים </b>| <big>ד</big> <big>א</big> <big>ג</big> זיתים.
<b>ושמן </b>| <big>א</big> <big>ג</big> שמן.
<b>ואם </b>| <big>ד</big> <big>א</big> אם.
<b>אמ' </b>| <big>ד</big> אמר <big>א</big> אומ'.
<b>מה </b>| <big>א</big> [כל] מה.
<b>שזתים </b>| <big>ד</big> <big>א</big> שזיתים.
<b>האילו </b>| <big>ד</big> האלו' <big>א</big> אילו.
<b>מעשר </b>| <big>א</big> <big>ג</big> מעשרן.
<b>בדרומו </b>| <big>ד</big> <big>א</big> <big>ג</big> בדרומן.
<b>מעשר </b>| <big>א</big> מעשרן.
<b>דרומן </b>| <big>ג</big> דרומן: [ז'] (עיין לעיל שו' 28).

Halakhah 14

<b>שדה </b>| <big>א</big> שדי.
<b>לעונת </b>| <big>א</big> לעונות.
<b>המעשרות </b>| <big>א</big> מעושרות.
<b>פטור </b>| נמחק ב<big>ג</big> ע"י קו, ובין השורות תלוי: חייב.
<b>משבאו </b>| <big>ג</big> ומשבא.
<b>המעשרות </b>| <big>ד</big> המעשרו' <big>א</big> מעשרות.
<b>חייב </b>| נמחק ב<big>ג</big> ע"י קו, ובין השורות תלוי: פטור.
<b>מלקט </b>| <big>א</big> <big>ג</big> לוקט.
<b>עקיבא </b>| <big>ג</big> עקיבה.
<b>וחכמים </b>| <big>א</big> <big>ג</big> וחכמ'.
<b>או' </b>| <big>ד</big> אומרים <big>א</big> <big>ג</big> אומ'.
<b>משבאו </b>| <big>ג</big> משבא.
<b>המעשרות </b>| <big>א</big> <big>ג</big> מעשרות.
<b>מודים </b>| <big>ג</big> מודין.
<b>חכמים </b>| <big>א</big> <big>ג</big> חכמ'.
<b>עקיבא </b>| <big>ג</big> עקיבה.
<b>לקצור </b>| <big>א</big> לקצור [וזיתים לקצור].
<b>וזתים </b>| <big>ד</big> <big>א</big> <big>ג</big> וזיתים.
<b>ופטור </b>| <big>א</big> סתום.

Halakhah 15

<b>אי זו </b>| <big>ד</big> איזה <big>א</big> איזהו.
<b>בכי </b>| <big>א</big> חסר.
<b>דור </b>| <big>ד</big> זור <big>א</big> דיר.
<b>מקיף </b>| <big>א</big> המקיף.
<b>אי זהו </b>| <big>ד</big> איזה הוא <big>ג</big> אי זה ה'.
<b>בצל </b>| <big>ד</big> בעל.
<b>רכפה </b>| <big>א</big> רכפא.
<b>שאין עוקצן </b>| <big>ד</big> שאין עוקצו [בצל] <big>א</big> שעוקמו <big>ג</big> שאין עוקצו.
<b>גמליאל </b>| <big>א</big> גמל'.
<b>או' </b>| <big>ד</big> אומר <big>א</big> אומ'.
<b>כל </b>| <big>א</big> מי.
<b>[אלא] </b>| כ"ה <big>ד</big> <big>א</big> <big>ג</big>. <big>ב</big> חסר.
<b>אלו </b>| <big>א</big> אילו.
<b>אלגוסין </b>| <big>א</big> אילו גסין.
<b>שמעון </b>| <big>א</big> <big>ג</big> שמע'.
<b>גמליאל </b>| <big>א</big> <big>ג</big> גמל'.
<b>או' </b>| <big>ד</big> <big>א</big> אומ'.
<b>בראשית </b>| <big>ד</big> בראשי'.
<b>אלו </b>| <big>א</big> [אין] אילו.
<b>עדשין </b>| כ"ה <big>ד</big> <big>ג</big>. <big>א</big> עדשים <big>ב</big> גסין.
<b>מצריים </b>| <big>ד</big> מיצרים <big>א</big> המצריים <big>ג</big> המצריות.
<b>אילו </b>| <big>ד</big> <big>ג</big> אלו.
<b>שגלגליהן </b>| <big>א</big> שגלוגליהן.
<b>שמעון </b>| <big>ג</big> שמע'.
<b>גמליאל </b>| <big>א</big> <big>ג</big> גמל'.
<b>או' </b>| <big>ד</big> אומר.
<b>או' </b>| <big>ד</big> אומ'.
<b>הקלקס </b>| <big>ד</big> הקלק' <big>א</big> הקולקס <big>ג</big> הקרקס.
<b>שעקסיהן </b>| <big>ד</big> שעקציהן <big>א</big> [אילו] שעוקסיהן <big>ג</big> [אלו] שעוקציהן.
<b>קטנים והלקטיהן </b>| <big>ד</big> קטנין והלקטיהון.
<b>מרובין </b>| <big>ד</big> <big>א</big> <big>ג</big> סתום.

Halakhah 16

<b>יוסה </b>| <big>ד</big> <big>א</big> יוסי.
<b>או' </b>| <big>ד</big> אומר <big>א</big> אומ'.
<b>[אף] </b>| כ"ה <big>ד</big> <big>א</big> <big>ג</big>. <big>ב</big> חסר.
<b>הקנטין </b>| <big>א</big> הקיטין <big>ג</big> הקוטין.
<b>של מטה </b>| <big>ב</big> <big>א</big> <big>ג</big> שלמטה.
<b>מהן </b>| <big>ג</big> מהן. [ט'] (ועיין לעיל שו' 28).
<b>אילו </b>| <big>ד</big> <big>ג</big> אלו.
<b>שהוצרכו </b>| <big>ד</big> <big>א</big> צרכו.
<b>חכמים </b>| <big>ד</big> חכמי' <big>ג</big> חכמין.
<b>שאין כיוצא </b>| <big>א</big> שכיוצא.
<b>האלרסין </b>| <big>א</big> האילאסרין <big>ג</big> הַאֵלְסָרִין.
<b>וההפרסקין </b>| <big>ד</big> והחפרסקין <big>א</big> הפרסקין <big>ג</big> והאפרסקין.
<b>והאצטרבילין </b>| <big>א</big> והאיסטרובילין.
<b>צרכו </b>| <big>ד</big> <big>א</big> צרכו [חכמים] <big>ג</big> צרכו [חכמ'].
<b>בהן </b>| <big>א</big> בהם (ב"פ).
<b>שכיוצא </b>| <big>א</big> שיש כיוצא.
<b>ישראל </b>| <big>א</big> ישר'.
<b>הילכו </b>| <big>ד</big> הלכו.
<b>בהן </b>| <big>א</big> בהם.
<b>חכמים </b>| <big>ג</big> חכמ'.
<b>גנה </b>| <big>א</big> <big>ג</big> גינה.
<b>קשואין </b>| <big>ד</big> <big>א</big> קישואין.
<b>ודלועין </b>| <big>א</big> ודלועות <big>ג</big> ודלעים.
<b>וצנונות </b>| <big>ד</big> וצנונו'.
<b>ושאר... גנה </b>| <big>ד</big> חסר.
<b>גנה </b>| <big>א</big> גינה.
<b>פטורין </b>| <big>ד</big> פטורי'.
<b>ונלקחין </b>| <big>א</big> וניקחין.
<b>או' </b>| <big>ד</big> <big>א</big> אומ'.
<b>גנה </b>| <big>א</big> גינה.
<b>יוסה </b>| <big>ד</big> <big>א</big> יוסי.
<b>אומ' </b>| <big>ד</big> אומר.
<b>אסטיס </b>| <big>א</big> <big>ג</big> סטיס.
